Run started on:
	Date: 2020/5/25
	Time: 16:58:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.849055051803589
Removed areas=0: 198

Total elements : 638970
Total equations: 1277940
----------------------------

1 surfaces:

Surface 0:
	638970 elements
	Surface type         : dielectric_interface
	Cells                : 4658
	Twigs                : 3967
	Levels               : 7
	C0 size              : 128.1288946135005
	C0 box center        : 113.58605320698415, 122.95284510644738, 101.01239832073493
	Twig cell size       : 2.0020139783359454
	Rbox/theta           : 4.004027956671891
	Analytic distance    : 1.2954130925124165
	Elem. per Ang^2      : 4.167718017458336
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399394574707445
	Total area           : 153314.11514008162
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61344
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.243115186691284s
Data transfer time : 0.5878593921661377s
RHS generation time: 6.20563817024231s
------------------------------
Total setup time   : 87.01307916641235s
Solve
Iteration: 1, relative residual: 0.5936010164319248
Iteration: 49, relative residual: 0.004071041041922463
Iteration: 50, relative residual: 0.0036590462950415736
Iteration: 51, relative residual: 0.0033500831691719037
Iteration: 52, relative residual: 0.0030522491477246055
Iteration: 53, relative residual: 0.002757262394872324
Iteration: 54, relative residual: 0.002418498211253505
Iteration: 55, relative residual: 0.002237782020159406
Iteration: 56, relative residual: 0.0021170199536765916
Iteration: 57, relative residual: 0.002085688636895329
Iteration: 58, relative residual: 0.002085449852194358
Iteration: 59, relative residual: 0.0020625536326478963
Iteration: 60, relative residual: 0.0019992105328783464
Iteration: 61, relative residual: 0.0018941588078375277
Iteration: 62, relative residual: 0.0018199497663637433
Iteration: 63, relative residual: 0.0018119518604598009
Iteration: 64, relative residual: 0.0018119119241082756
Iteration: 65, relative residual: 0.0018007350829976835
Iteration: 66, relative residual: 0.0017278212948665381
Iteration: 67, relative residual: 0.0016619626031003994
Iteration: 68, relative residual: 0.0016310771279039193
Iteration: 69, relative residual: 0.0016162256472204036
Iteration: 70, relative residual: 0.0016159801482190314
Iteration: 71, relative residual: 0.0016130961455864561
Iteration: 72, relative residual: 0.001586127984828305
Iteration: 73, relative residual: 0.0015549516241895672
Iteration: 74, relative residual: 0.0015508331942691712
Iteration: 75, relative residual: 0.0015496636185819987
Iteration: 76, relative residual: 0.001533355656861383
Iteration: 77, relative residual: 0.001504393846580061
Iteration: 78, relative residual: 0.0014689729986860545
Iteration: 79, relative residual: 0.001444689947726917
Iteration: 80, relative residual: 0.0014419341510152237
Iteration: 81, relative residual: 0.001433902523395514
Iteration: 82, relative residual: 0.0014139363474254302
Iteration: 83, relative residual: 0.0013704778696849043
Iteration: 84, relative residual: 0.0013131254847337495
Iteration: 85, relative residual: 0.0012610063940429498
Iteration: 86, relative residual: 0.0012580224155683746
Iteration: 87, relative residual: 0.0012576932221790536
Iteration: 88, relative residual: 0.0012382230468004057
Iteration: 89, relative residual: 0.001193576056555492
Iteration: 90, relative residual: 0.0011693492635732059
Iteration: 91, relative residual: 0.0011633777938490385
Iteration: 92, relative residual: 0.0011613975745848194
Iteration: 93, relative residual: 0.001155556111838168
Iteration: 94, relative residual: 0.0011431740748390979
Iteration: 95, relative residual: 0.0011130345953204602
Iteration: 96, relative residual: 0.001089298674475852
Iteration: 97, relative residual: 0.001080914243714673
Iteration: 98, relative residual: 0.0010807459370851841
Iteration: 99, relative residual: 0.0010713666540560283
Iteration: 100, relative residual: 0.0010713666540560283
Residual: 0.0010713666540560283. Restart...
Iteration: 101, relative residual: 0.00105407335978193
Iteration: 102, relative residual: 0.0010540508671138767
Iteration: 103, relative residual: 0.0010538355839826525
Iteration: 104, relative residual: 0.0010538324759164761
Iteration: 105, relative residual: 0.0010534022767534662
Iteration: 106, relative residual: 0.0010530659736582245
Iteration: 107, relative residual: 0.0010530658994124858
Iteration: 108, relative residual: 0.0010525362206669012
Iteration: 109, relative residual: 0.0010503333174439163
Iteration: 110, relative residual: 0.0010502690014698771
Iteration: 111, relative residual: 0.0010490238470308923
Iteration: 112, relative residual: 0.001048004392299268
Iteration: 113, relative residual: 0.0010480035930972953
Iteration: 114, relative residual: 0.0010477880169098238
Iteration: 115, relative residual: 0.0010476589885533402
Iteration: 116, relative residual: 0.0010467995917259193
Iteration: 117, relative residual: 0.001045634210343541
Iteration: 118, relative residual: 0.0010454073260594437
Iteration: 119, relative residual: 0.0010452298595231453
Iteration: 120, relative residual: 0.001043743465049734
Iteration: 121, relative residual: 0.0010427239990021117
Iteration: 122, relative residual: 0.001042607843129374
Iteration: 123, relative residual: 0.0010425857375828537
Iteration: 124, relative residual: 0.0010424609612359422
Iteration: 125, relative residual: 0.0010422156204264595
Iteration: 126, relative residual: 0.001041481179729406
Iteration: 127, relative residual: 0.001040274462923193
Iteration: 128, relative residual: 0.0010397311906071112
Iteration: 129, relative residual: 0.0010396412286846558
Iteration: 130, relative residual: 0.0010384105089037623
Iteration: 131, relative residual: 0.0010354113262620826
Iteration: 132, relative residual: 0.0010339748576698705
Iteration: 133, relative residual: 0.0010334116307143036
Iteration: 134, relative residual: 0.0010331783555376716
Iteration: 135, relative residual: 0.0010328022965574544
Iteration: 136, relative residual: 0.0010326739739941486
Iteration: 137, relative residual: 0.0010310235278010488
Iteration: 138, relative residual: 0.0010291674771159577
Iteration: 139, relative residual: 0.0010284767820833436
Iteration: 140, relative residual: 0.001028440173959931
Iteration: 141, relative residual: 0.0010280828981193858
Iteration: 142, relative residual: 0.001027006771243514
Iteration: 143, relative residual: 0.0010238873467739312
Iteration: 144, relative residual: 0.0010193173628432017
Iteration: 145, relative residual: 0.0010162235836106706
Iteration: 146, relative residual: 0.0010148331535892211
Iteration: 147, relative residual: 0.0010147341699275935
Iteration: 148, relative residual: 0.0010127551438281635
Iteration: 149, relative residual: 0.0010107833446173086
Iteration: 150, relative residual: 0.0010066298144268827
Iteration: 151, relative residual: 0.0010037639552416394
Iteration: 152, relative residual: 0.0010034793475811319
Iteration: 153, relative residual: 0.0009995637489178756
Iteration: 154, relative residual: 0.0009947241214914638
Iteration: 155, relative residual: 0.0009877135989591593
Iteration: 156, relative residual: 0.0009794685147256365
Iteration: 157, relative residual: 0.0009788818216912773
Iteration: 158, relative residual: 0.0009788379927245677
Iteration: 159, relative residual: 0.0009782951435415483
Iteration: 160, relative residual: 0.0009669084102372614
Iteration: 161, relative residual: 0.000961063947940725
Iteration: 162, relative residual: 0.0009545828412840681
Iteration: 163, relative residual: 0.0009526726365673983
Iteration: 164, relative residual: 0.0009525858067615977
Iteration: 165, relative residual: 0.0009443797051024353
Iteration: 166, relative residual: 0.0009378125441861638
Iteration: 167, relative residual: 0.0009201818712863033
Iteration: 168, relative residual: 0.0009169996310925748
Iteration: 169, relative residual: 0.0009164081361747925
Iteration: 170, relative residual: 0.0009157772966295287
Iteration: 171, relative residual: 0.0009137930399704018
Iteration: 172, relative residual: 0.0008986640439400475
Iteration: 173, relative residual: 0.00089447260430456
Iteration: 174, relative residual: 0.0008931603371767042
Iteration: 175, relative residual: 0.000892607450830015
Iteration: 176, relative residual: 0.0008862347624980831
Iteration: 177, relative residual: 0.0008775046978065127
Iteration: 178, relative residual: 0.00086775851497957
Iteration: 179, relative residual: 0.0008640950699619806
Iteration: 180, relative residual: 0.0008630614933600074
Iteration: 181, relative residual: 0.0008496325399261092
Iteration: 182, relative residual: 0.0008393865440399365
Iteration: 183, relative residual: 0.0008254983857384071
Iteration: 184, relative residual: 0.0008165644835649981
Iteration: 185, relative residual: 0.000815575485342227
Iteration: 186, relative residual: 0.000814254977932335
Iteration: 187, relative residual: 0.0008074637791807593
Iteration: 188, relative residual: 0.0007949115661262778
Iteration: 189, relative residual: 0.0007857267684280833
Iteration: 190, relative residual: 0.0007826145811566429
Iteration: 191, relative residual: 0.0007815826813207568
Iteration: 192, relative residual: 0.0007756671690297491
Iteration: 193, relative residual: 0.0007627039746211343
Iteration: 194, relative residual: 0.0007560416666279195
Iteration: 195, relative residual: 0.0007540504358946079
Iteration: 196, relative residual: 0.0007534888200958136
Iteration: 197, relative residual: 0.0007483511349161451
Iteration: 198, relative residual: 0.0007357540624684954
Iteration: 199, relative residual: 0.0007275363770008758
Iteration: 200, relative residual: 0.0007275363770008758
Residual: 0.0007275363770008758. Restart...
Iteration: 201, relative residual: 0.0007247394087367983
Iteration: 202, relative residual: 0.0007247393848260044
Iteration: 203, relative residual: 0.000724739279591427
Iteration: 204, relative residual: 0.0007247378770196957
Iteration: 205, relative residual: 0.00072473663124945
Iteration: 206, relative residual: 0.0007247353485987925
Iteration: 207, relative residual: 0.0007247326653599301
Iteration: 208, relative residual: 0.0007247259002632937
Iteration: 209, relative residual: 0.0007247258920006238
Iteration: 210, relative residual: 0.0007247233205513827
Iteration: 211, relative residual: 0.0007247223104888797
Iteration: 212, relative residual: 0.0007246927514395942
Iteration: 213, relative residual: 0.0007245605801920917
Iteration: 214, relative residual: 0.0007245539166999796
Iteration: 215, relative residual: 0.0007242807552484742
Iteration: 216, relative residual: 0.0007240084971092166
Iteration: 217, relative residual: 0.0007239105343708322
Iteration: 218, relative residual: 0.0007238091346630575
Iteration: 219, relative residual: 0.0007227591235048655
Iteration: 220, relative residual: 0.0007220312152142286
Iteration: 221, relative residual: 0.0007210127923784584
Iteration: 222, relative residual: 0.0007208457352730126
Iteration: 223, relative residual: 0.0007208368665268612
Iteration: 224, relative residual: 0.0007203747347844653
Iteration: 225, relative residual: 0.0007200304219032598
Iteration: 226, relative residual: 0.0007197118518065005
Iteration: 227, relative residual: 0.0007194167777513303
Iteration: 228, relative residual: 0.0007193721830759252
Iteration: 229, relative residual: 0.0007193426685063986
Iteration: 230, relative residual: 0.0007191703156177711
Iteration: 231, relative residual: 0.0007188000377828035
Iteration: 232, relative residual: 0.0007187309477451509
Iteration: 233, relative residual: 0.0007186718765546278
Iteration: 234, relative residual: 0.0007176128346703318
Iteration: 235, relative residual: 0.0007167586164036014
Iteration: 236, relative residual: 0.000715561521393896
Iteration: 237, relative residual: 0.0007140734589248973
Iteration: 238, relative residual: 0.0007140021272766745
Iteration: 239, relative residual: 0.0007139672889459239
Iteration: 240, relative residual: 0.000712755639136287
Iteration: 241, relative residual: 0.0007104584142724645
Iteration: 242, relative residual: 0.000709246741567823
Iteration: 243, relative residual: 0.0007092225501189146
Iteration: 244, relative residual: 0.0007089036814169181
Iteration: 245, relative residual: 0.0007065184115098961
Iteration: 246, relative residual: 0.0007030574723919653
Iteration: 247, relative residual: 0.0006977197582946567
Iteration: 248, relative residual: 0.0006942051327123538
Iteration: 249, relative residual: 0.0006934202988689319
Iteration: 250, relative residual: 0.0006933852475422972
Iteration: 251, relative residual: 0.000691166262568901
Iteration: 252, relative residual: 0.0006890667121003026
Iteration: 253, relative residual: 0.0006865753770204777
Iteration: 254, relative residual: 0.0006858114777182654
Iteration: 255, relative residual: 0.0006847382404534173
Iteration: 256, relative residual: 0.0006818772348903278
Iteration: 257, relative residual: 0.0006775323284574287
Iteration: 258, relative residual: 0.000675761461067823
Iteration: 259, relative residual: 0.0006741882906951593
Iteration: 260, relative residual: 0.0006741758264985032
Iteration: 261, relative residual: 0.0006730659394268925
Iteration: 262, relative residual: 0.0006714775384955528
Iteration: 263, relative residual: 0.0006683913213388491
Iteration: 264, relative residual: 0.0006665027642694529
Iteration: 265, relative residual: 0.0006653742415719693
Iteration: 266, relative residual: 0.0006645756713454583
Iteration: 267, relative residual: 0.0006615905785965241
Iteration: 268, relative residual: 0.000656640475571598
Iteration: 269, relative residual: 0.0006540518585131177
Iteration: 270, relative residual: 0.0006536518146392236
Iteration: 271, relative residual: 0.000652295960370133
Iteration: 272, relative residual: 0.0006507625886096304
Iteration: 273, relative residual: 0.0006486743060539127
Iteration: 274, relative residual: 0.0006442790236768084
Iteration: 275, relative residual: 0.0006422465101585965
Iteration: 276, relative residual: 0.0006422137397623625
Iteration: 277, relative residual: 0.0006409698482772041
Iteration: 278, relative residual: 0.0006371470408617656
Iteration: 279, relative residual: 0.0006318014381964318
Iteration: 280, relative residual: 0.0006303925601471319
Iteration: 281, relative residual: 0.0006303849217802298
Iteration: 282, relative residual: 0.0006263079358374102
Iteration: 283, relative residual: 0.000617508043637605
Iteration: 284, relative residual: 0.0006077347917085763
Iteration: 285, relative residual: 0.0005979324685464529
Iteration: 286, relative residual: 0.0005978809751618332
Iteration: 287, relative residual: 0.0005965578377483384
Iteration: 288, relative residual: 0.0005904922824062677
Iteration: 289, relative residual: 0.0005813402185848775
Iteration: 290, relative residual: 0.0005764258941802024
Iteration: 291, relative residual: 0.0005757048605032151
Iteration: 292, relative residual: 0.0005740399382225934
Iteration: 293, relative residual: 0.00056373066018869
Iteration: 294, relative residual: 0.0005593228234821807
Iteration: 295, relative residual: 0.0005589931426513501
Iteration: 296, relative residual: 0.0005584814551501571
Iteration: 297, relative residual: 0.000552022085311915
Iteration: 298, relative residual: 0.0005434236339879245
Iteration: 299, relative residual: 0.0005349632143420205
Iteration: 300, relative residual: 0.0005349632143420205
Residual: 0.0005349632143420205. Restart...
Iteration: 301, relative residual: 0.0005312798632275733
Iteration: 302, relative residual: 0.0005312798622106537
Iteration: 303, relative residual: 0.0005312798617773046
Iteration: 304, relative residual: 0.0005312798591619761
Iteration: 305, relative residual: 0.0005312798518690966
Iteration: 306, relative residual: 0.0005312797668061051
Iteration: 307, relative residual: 0.0005312794745777981
Iteration: 308, relative residual: 0.0005312785440453609
Iteration: 309, relative residual: 0.0005312773495046533
Iteration: 310, relative residual: 0.0005312741741649255
Iteration: 311, relative residual: 0.0005312369863267348
Iteration: 312, relative residual: 0.0005311841760395813
Iteration: 313, relative residual: 0.0005311712089008922
Iteration: 314, relative residual: 0.0005308684545063529
Iteration: 315, relative residual: 0.000530342078450738
Iteration: 316, relative residual: 0.0005302144679044081
Iteration: 317, relative residual: 0.0005302143490140676
Iteration: 318, relative residual: 0.000529786810612174
Iteration: 319, relative residual: 0.0005289249340582928
Iteration: 320, relative residual: 0.0005275863810547464
Iteration: 321, relative residual: 0.0005261172328431931
Iteration: 322, relative residual: 0.0005248578437214074
Iteration: 323, relative residual: 0.0005240165488241183
Iteration: 324, relative residual: 0.0005239724526231138
Iteration: 325, relative residual: 0.0005239339333259123
Iteration: 326, relative residual: 0.0005233731315776598
Iteration: 327, relative residual: 0.0005223275275997636
Iteration: 328, relative residual: 0.0005222756265790822
Iteration: 329, relative residual: 0.0005222132418417698
Iteration: 330, relative residual: 0.000521825971500031
Iteration: 331, relative residual: 0.0005216392732236214
Iteration: 332, relative residual: 0.0005216003025091953
Iteration: 333, relative residual: 0.0005215893219817265
Iteration: 334, relative residual: 0.0005210289330580116
Iteration: 335, relative residual: 0.0005205720277992021
Iteration: 336, relative residual: 0.0005199620192014693
Iteration: 337, relative residual: 0.0005192950243089891
Iteration: 338, relative residual: 0.0005192836830283452
Iteration: 339, relative residual: 0.0005189357566565102
Iteration: 340, relative residual: 0.000516434926040518
Iteration: 341, relative residual: 0.000514064562686085
Iteration: 342, relative residual: 0.0005126944979397318
Iteration: 343, relative residual: 0.0005122391575340966
Iteration: 344, relative residual: 0.0005122055289869695
Iteration: 345, relative residual: 0.0005114714353131557
Iteration: 346, relative residual: 0.0005100621628345695
Iteration: 347, relative residual: 0.0005070949361428095
Iteration: 348, relative residual: 0.0005064217410162939
Iteration: 349, relative residual: 0.0005063169810162961
Iteration: 350, relative residual: 0.0005040243451944344
Iteration: 351, relative residual: 0.0005012641687139364
Iteration: 352, relative residual: 0.0005006274145029309
Iteration: 353, relative residual: 0.0005003597360207238
Iteration: 354, relative residual: 0.0004996875766655707
Iteration: 355, relative residual: 0.000497381676309074
Iteration: 356, relative residual: 0.0004944897055268402
Iteration: 357, relative residual: 0.0004921422820796306
Iteration: 358, relative residual: 0.0004915365727890759
Iteration: 359, relative residual: 0.0004913368356837789
Iteration: 360, relative residual: 0.0004908649729222457
Iteration: 361, relative residual: 0.0004895610140193856
Iteration: 362, relative residual: 0.00048691774549192705
Iteration: 363, relative residual: 0.0004847742320063283
Iteration: 364, relative residual: 0.0004839952476008474
Iteration: 365, relative residual: 0.0004839477402261835
Iteration: 366, relative residual: 0.00048222184912595484
Iteration: 367, relative residual: 0.0004795725054493503
Iteration: 368, relative residual: 0.00047727328118163934
Iteration: 369, relative residual: 0.00047669643016063745
Iteration: 370, relative residual: 0.00047662183839362746
Iteration: 371, relative residual: 0.0004758260308129863
Iteration: 372, relative residual: 0.0004752369094740826
Iteration: 373, relative residual: 0.0004704889731196531
Iteration: 374, relative residual: 0.0004689739316428517
Iteration: 375, relative residual: 0.00046750349590756737
Iteration: 376, relative residual: 0.0004673685802391409
Iteration: 377, relative residual: 0.00046560172225592174
Iteration: 378, relative residual: 0.00046283878391818273
Iteration: 379, relative residual: 0.0004610251549630506
Iteration: 380, relative residual: 0.0004609966468985542
Iteration: 381, relative residual: 0.0004606314583491987
Iteration: 382, relative residual: 0.0004579294663788479
Iteration: 383, relative residual: 0.0004561952876869564
Iteration: 384, relative residual: 0.00045524290178677754
Iteration: 385, relative residual: 0.00045523772582464306
Iteration: 386, relative residual: 0.0004534025175793914
Iteration: 387, relative residual: 0.00045103869305593156
Iteration: 388, relative residual: 0.00044743644682384046
Iteration: 389, relative residual: 0.0004448517365667186
Iteration: 390, relative residual: 0.00044413291317431256
Iteration: 391, relative residual: 0.00044412074388198997
Iteration: 392, relative residual: 0.00044334967672044894
Iteration: 393, relative residual: 0.00044127363678828926
Iteration: 394, relative residual: 0.00043934274152199936
Iteration: 395, relative residual: 0.00043911018119917235
Iteration: 396, relative residual: 0.0004388761951693231
Iteration: 397, relative residual: 0.0004370543317463632
Iteration: 398, relative residual: 0.0004332562872449678
Iteration: 399, relative residual: 0.0004298904760496449
Iteration: 400, relative residual: 0.0004298904760496449
Residual: 0.0004298904760496449. Restart...
Iteration: 401, relative residual: 0.00042985164004329514
Iteration: 402, relative residual: 0.00042985164004326863
Iteration: 403, relative residual: 0.00042985164004289816
Iteration: 404, relative residual: 0.00042985164003686804
Iteration: 405, relative residual: 0.00042985163977400236
Iteration: 406, relative residual: 0.00042985163977398696
Iteration: 407, relative residual: 0.00042985163275439253
Iteration: 408, relative residual: 0.0004298516296383536
Iteration: 409, relative residual: 0.0004298516285813297
Iteration: 410, relative residual: 0.0004298515895536698
Iteration: 411, relative residual: 0.0004298515768442734
Iteration: 412, relative residual: 0.00042985091557111096
Iteration: 413, relative residual: 0.0004298452198400182
Iteration: 414, relative residual: 0.00042984504372643934
Iteration: 415, relative residual: 0.0004298271143256169
Iteration: 416, relative residual: 0.0004297908749657964
Iteration: 417, relative residual: 0.00042977669937512925
Iteration: 418, relative residual: 0.00042976197259981315
Iteration: 419, relative residual: 0.00042956245386257055
Iteration: 420, relative residual: 0.0004292591272494439
Iteration: 421, relative residual: 0.0004287805488986643
Iteration: 422, relative residual: 0.0004283592711341326
Iteration: 423, relative residual: 0.0004278737421295442
Iteration: 424, relative residual: 0.0004277180501651589
Iteration: 425, relative residual: 0.0004276812278865144
Iteration: 426, relative residual: 0.000427654692436911
Iteration: 427, relative residual: 0.0004274634430750539
Iteration: 428, relative residual: 0.00042731361947471644
Iteration: 429, relative residual: 0.0004272560416603222
Iteration: 430, relative residual: 0.00042725216787165243
Iteration: 431, relative residual: 0.0004271742726747129
Iteration: 432, relative residual: 0.0004270164626211019
Iteration: 433, relative residual: 0.00042697142858451575
Iteration: 434, relative residual: 0.0004268208684956079
Iteration: 435, relative residual: 0.00042650182111371546
Iteration: 436, relative residual: 0.0004260110505778479
Iteration: 437, relative residual: 0.000425175447042598
Iteration: 438, relative residual: 0.00042420980930242373
Iteration: 439, relative residual: 0.00042405415057144853
Iteration: 440, relative residual: 0.00042404572208959483
Iteration: 441, relative residual: 0.00042374135718058594
Iteration: 442, relative residual: 0.00042267936910934554
Iteration: 443, relative residual: 0.0004216991415462443
Iteration: 444, relative residual: 0.0004214741091956241
Iteration: 445, relative residual: 0.0004214629220915322
Iteration: 446, relative residual: 0.0004211273229010391
Iteration: 447, relative residual: 0.0004203744001826317
Iteration: 448, relative residual: 0.0004188294576832263
Iteration: 449, relative residual: 0.00041770326353996053
Iteration: 450, relative residual: 0.0004175143263017167
Iteration: 451, relative residual: 0.00041722682352214726
Iteration: 452, relative residual: 0.0004165066115725789
Iteration: 453, relative residual: 0.00041561201899908507
Iteration: 454, relative residual: 0.0004155255662524041
Iteration: 455, relative residual: 0.00041549164210489756
Iteration: 456, relative residual: 0.0004150975713153311
Iteration: 457, relative residual: 0.00041395504803861343
Iteration: 458, relative residual: 0.00041335253325511045
Iteration: 459, relative residual: 0.00041306625271385914
Iteration: 460, relative residual: 0.00041285587272804814
Iteration: 461, relative residual: 0.0004124563034230037
Iteration: 462, relative residual: 0.00041191461480430386
Iteration: 463, relative residual: 0.000410981133361165
Iteration: 464, relative residual: 0.0004097834639486643
Iteration: 465, relative residual: 0.0004090508073334211
Iteration: 466, relative residual: 0.00040899493008169724
Iteration: 467, relative residual: 0.0004086255523060393
Iteration: 468, relative residual: 0.0004062560320687703
Iteration: 469, relative residual: 0.0004051222537405698
Iteration: 470, relative residual: 0.00040474135232988734
Iteration: 471, relative residual: 0.00040457171486651516
Iteration: 472, relative residual: 0.0004044543885352293
Iteration: 473, relative residual: 0.000402617850868084
Iteration: 474, relative residual: 0.00040114840033843763
Iteration: 475, relative residual: 0.0004001916808317909
Iteration: 476, relative residual: 0.00039999472619896704
Iteration: 477, relative residual: 0.0003994182382791124
Iteration: 478, relative residual: 0.0003984202163613714
Iteration: 479, relative residual: 0.0003956564356272454
Iteration: 480, relative residual: 0.0003942989884447164
Iteration: 481, relative residual: 0.0003940083071865532
Iteration: 482, relative residual: 0.0003939627738394508
Iteration: 483, relative residual: 0.0003936683122162342
Iteration: 484, relative residual: 0.00039207554712988613
Iteration: 485, relative residual: 0.00039039244910568893
Iteration: 486, relative residual: 0.0003901932681674972
Iteration: 487, relative residual: 0.00039016266220503885
Iteration: 488, relative residual: 0.00038864517565851867
Iteration: 489, relative residual: 0.00038594725938163085
Iteration: 490, relative residual: 0.00038476363465362744
Iteration: 491, relative residual: 0.0003843128971407642
Iteration: 492, relative residual: 0.00038414796767590007
Iteration: 493, relative residual: 0.0003836117053410423
Iteration: 494, relative residual: 0.00038259751058745533
