Run started on:
	Date: 2020/5/25
	Time: 16:56:16
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.699927806854248
Removed areas=0: 232

Total elements : 629002
Total equations: 1258004
----------------------------

1 surfaces:

Surface 0:
	629002 elements
	Surface type         : dielectric_interface
	Cells                : 4273
	Twigs                : 3630
	Levels               : 7
	C0 size              : 125.3757175400379
	C0 box center        : 103.94950846685171, 123.00184508316352, 94.0197559143956
	Twig cell size       : 1.9589955865630921
	Rbox/theta           : 3.9179911731261843
	Analytic distance    : 1.3009256928526776
	Elem. per Ang^2      : 4.142725062616756
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.2413870061095363
	Total area           : 151832.90961691056
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61348
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9607033729553223s
Data transfer time : 0.513167142868042s
RHS generation time: 6.221557855606079s
------------------------------
Total setup time   : 87.06436419487s
Solve
Iteration: 1, relative residual: 0.6124113307483054
Iteration: 307, relative residual: 0.000303174246519404
Iteration: 308, relative residual: 0.000303160565409607
Iteration: 309, relative residual: 0.0003031581491308358
Iteration: 310, relative residual: 0.0003031334757094291
Iteration: 311, relative residual: 0.00030307482847887596
Iteration: 312, relative residual: 0.0003030609883313975
Iteration: 313, relative residual: 0.00030298329759935114
Iteration: 314, relative residual: 0.00030263731835839186
Iteration: 315, relative residual: 0.00030212560960848667
Iteration: 316, relative residual: 0.0003019112237556671
Iteration: 317, relative residual: 0.00030190640733115807
Iteration: 318, relative residual: 0.00030125346659522223
Iteration: 319, relative residual: 0.00030006104866054815
Iteration: 320, relative residual: 0.00029952850993583685
Iteration: 321, relative residual: 0.00029952604853295916
Iteration: 322, relative residual: 0.00029877406237731156
Iteration: 323, relative residual: 0.0002979297423238786
Iteration: 324, relative residual: 0.0002979208211377968
Iteration: 325, relative residual: 0.0002969900200791196
Iteration: 326, relative residual: 0.0002963132154866395
Iteration: 327, relative residual: 0.0002960093681751877
Iteration: 328, relative residual: 0.00029567066933199325
Iteration: 329, relative residual: 0.00029558544580687466
Iteration: 330, relative residual: 0.00029555821849437333
Iteration: 331, relative residual: 0.0002952113842400742
Iteration: 332, relative residual: 0.00029483318244867275
Iteration: 333, relative residual: 0.0002948331403694362
Iteration: 334, relative residual: 0.0002948126084278063
Iteration: 335, relative residual: 0.00029460229498981397
Iteration: 336, relative residual: 0.0002942068507041885
Iteration: 337, relative residual: 0.00029277547027541627
Iteration: 338, relative residual: 0.00029261608282935453
Iteration: 339, relative residual: 0.0002925927159305703
Iteration: 340, relative residual: 0.0002923826233595349
Iteration: 341, relative residual: 0.00029172488806116534
Iteration: 342, relative residual: 0.0002913357923817335
Iteration: 343, relative residual: 0.0002913103742980118
Iteration: 344, relative residual: 0.00029123965989572996
Iteration: 345, relative residual: 0.0002912379586346042
Iteration: 346, relative residual: 0.0002910437328667205
Iteration: 347, relative residual: 0.0002909547817899883
Iteration: 348, relative residual: 0.0002909439288521559
Iteration: 349, relative residual: 0.00029089525642997247
Iteration: 350, relative residual: 0.00029081513753248777
Iteration: 351, relative residual: 0.0002905179959257904
Iteration: 352, relative residual: 0.00029010938846777155
Iteration: 353, relative residual: 0.00028983470552046604
Iteration: 354, relative residual: 0.00028898228934294784
Iteration: 355, relative residual: 0.0002884808857712134
Iteration: 356, relative residual: 0.0002884794763792646
Iteration: 357, relative residual: 0.0002882235047713857
Iteration: 358, relative residual: 0.00028660951041772085
Iteration: 359, relative residual: 0.00028422004472378074
Iteration: 360, relative residual: 0.0002834004773047073
Iteration: 361, relative residual: 0.00028332809579925027
Iteration: 362, relative residual: 0.0002833120160245998
Iteration: 363, relative residual: 0.00028273229579541063
Iteration: 364, relative residual: 0.00027963520435638774
Iteration: 365, relative residual: 0.0002773213174474827
Iteration: 366, relative residual: 0.0002754803942701444
Iteration: 367, relative residual: 0.00027463577283451645
Iteration: 368, relative residual: 0.00027461388321882376
Iteration: 369, relative residual: 0.00027235778417041906
Iteration: 370, relative residual: 0.0002701785496809984
Iteration: 371, relative residual: 0.0002674283763098472
Iteration: 372, relative residual: 0.0002666465353789446
Iteration: 373, relative residual: 0.00026659800485616923
Iteration: 374, relative residual: 0.00026532603023848476
Iteration: 375, relative residual: 0.00026019779657020155
Iteration: 376, relative residual: 0.0002556196269343037
Iteration: 377, relative residual: 0.00025345289374523655
Iteration: 378, relative residual: 0.0002531683174044683
Iteration: 379, relative residual: 0.0002527271599230445
Iteration: 380, relative residual: 0.0002519705232887309
Iteration: 381, relative residual: 0.0002499712595489802
Iteration: 382, relative residual: 0.0002485531598357023
Iteration: 383, relative residual: 0.0002485531044203384
Iteration: 384, relative residual: 0.00024854763565667145
Iteration: 385, relative residual: 0.000248447001566651
Iteration: 386, relative residual: 0.000247918566956013
Iteration: 387, relative residual: 0.0002473701763349039
Iteration: 388, relative residual: 0.0002466101000743118
Iteration: 389, relative residual: 0.0002465537291111798
Iteration: 390, relative residual: 0.0002464974055551786
Iteration: 391, relative residual: 0.00024649670000805057
Iteration: 392, relative residual: 0.0002463623041617387
Iteration: 393, relative residual: 0.00024592707038458825
Iteration: 394, relative residual: 0.00024504599218593443
Iteration: 395, relative residual: 0.00024429799629593614
Iteration: 396, relative residual: 0.0002442204427761544
Iteration: 397, relative residual: 0.000244220440286532
Iteration: 398, relative residual: 0.0002437445043463235
Iteration: 399, relative residual: 0.00024287447279637127
Iteration: 400, relative residual: 0.00024287447279637127
Residual: 0.00024287447279637127. Restart...
Iteration: 401, relative residual: 0.00024228347707859572
Iteration: 402, relative residual: 0.00024228347459425518
Iteration: 403, relative residual: 0.00024228075884249152
Iteration: 404, relative residual: 0.00024227942286054137
Iteration: 405, relative residual: 0.00024226772818853627
Iteration: 406, relative residual: 0.00024225976907856124
Iteration: 407, relative residual: 0.00024225379230568414
Iteration: 408, relative residual: 0.00024225268589415474
Iteration: 409, relative residual: 0.00024224677687799967
Iteration: 410, relative residual: 0.00024222112444918342
Iteration: 411, relative residual: 0.00024219132629589067
Iteration: 412, relative residual: 0.00024218139676416062
Iteration: 413, relative residual: 0.00024218056396140293
Iteration: 414, relative residual: 0.00024215691045028842
Iteration: 415, relative residual: 0.00024210498806007732
Iteration: 416, relative residual: 0.0002420390365413447
Iteration: 417, relative residual: 0.00024201598833004548
Iteration: 418, relative residual: 0.00024200269057481476
Iteration: 419, relative residual: 0.00024194483719926934
Iteration: 420, relative residual: 0.00024188682198324056
Iteration: 421, relative residual: 0.0002418867812774176
Iteration: 422, relative residual: 0.00024175531736039953
Iteration: 423, relative residual: 0.00024165315342216485
Iteration: 424, relative residual: 0.00024163094976733458
Iteration: 425, relative residual: 0.00024158797466300282
Iteration: 426, relative residual: 0.00024143542483880378
Iteration: 427, relative residual: 0.00024126856189847108
Iteration: 428, relative residual: 0.0002412140709444445
Iteration: 429, relative residual: 0.00024121221319578043
Iteration: 430, relative residual: 0.0002412054595777079
Iteration: 431, relative residual: 0.0002411294412862172
Iteration: 432, relative residual: 0.00024109148371921908
Iteration: 433, relative residual: 0.00024108791317975744
Iteration: 434, relative residual: 0.00024107192742375122
Iteration: 435, relative residual: 0.00024095945848736101
Iteration: 436, relative residual: 0.00024085018533184403
Iteration: 437, relative residual: 0.00024081737258521653
Iteration: 438, relative residual: 0.00024080873748795226
Iteration: 439, relative residual: 0.0002407489871107662
Iteration: 440, relative residual: 0.0002406770939869528
Iteration: 441, relative residual: 0.0002405728772701369
Iteration: 442, relative residual: 0.00024055468533216217
Iteration: 443, relative residual: 0.00024054581632892798
Iteration: 444, relative residual: 0.0002404813973325793
Iteration: 445, relative residual: 0.0002404600158925606
Iteration: 446, relative residual: 0.00024043995010929582
Iteration: 447, relative residual: 0.00024043738955608886
Iteration: 448, relative residual: 0.00024043705741698634
Iteration: 449, relative residual: 0.00024043695943835677
Iteration: 450, relative residual: 0.00024043110119604722
Iteration: 451, relative residual: 0.0002403536239299539
Iteration: 452, relative residual: 0.00024007668422184396
Iteration: 453, relative residual: 0.00023996711919093197
Iteration: 454, relative residual: 0.00023993164585288
Iteration: 455, relative residual: 0.00023993075798148543
Iteration: 456, relative residual: 0.00023989140768691092
Iteration: 457, relative residual: 0.0002395881824053351
Iteration: 458, relative residual: 0.00023903074360765252
Iteration: 459, relative residual: 0.00023896061519328672
Iteration: 460, relative residual: 0.00023896060501786063
Iteration: 461, relative residual: 0.00023892655924238602
Iteration: 462, relative residual: 0.00023875907399073534
Iteration: 463, relative residual: 0.00023825932131967136
Iteration: 464, relative residual: 0.00023775423597735212
Iteration: 465, relative residual: 0.00023752339945870375
Iteration: 466, relative residual: 0.00023752300286992775
Iteration: 467, relative residual: 0.00023744675317331169
Iteration: 468, relative residual: 0.00023644006211689171
Iteration: 469, relative residual: 0.00023481924252732392
Iteration: 470, relative residual: 0.00023362773917080186
Iteration: 471, relative residual: 0.00023342803208325659
Iteration: 472, relative residual: 0.00023333596485464937
Iteration: 473, relative residual: 0.00023327976987213222
Iteration: 474, relative residual: 0.00023275120601958763
Iteration: 475, relative residual: 0.00023145641282130904
Iteration: 476, relative residual: 0.0002292793731085297
Iteration: 477, relative residual: 0.0002275628061749649
Iteration: 478, relative residual: 0.0002269704847131332
Iteration: 479, relative residual: 0.0002269668431707551
Iteration: 480, relative residual: 0.0002268809945768198
Iteration: 481, relative residual: 0.00022557174164134817
Iteration: 482, relative residual: 0.00022447918724231557
Iteration: 483, relative residual: 0.00022383346383603444
Iteration: 484, relative residual: 0.00022343427407423035
Iteration: 485, relative residual: 0.00022342608923752203
Iteration: 486, relative residual: 0.00022312613396319663
Iteration: 487, relative residual: 0.00022257430637745486
Iteration: 488, relative residual: 0.00022163236489063478
Iteration: 489, relative residual: 0.00022148157586308027
Iteration: 490, relative residual: 0.00022128090830680498
Iteration: 491, relative residual: 0.00022126033466171645
Iteration: 492, relative residual: 0.0002210464426334196
Iteration: 493, relative residual: 0.00022035986977689942
