Run started on:
	Date: 2020/5/25
	Time: 16:59:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.73199725151062
Removed areas=0: 219

Total elements : 637110
Total equations: 1274220
----------------------------

1 surfaces:

Surface 0:
	637110 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73410667532016
	C0 box center        : 136.2274418279418, 146.49672976566055, 104.21477051843479
	Twig cell size       : 1.9645954168018775
	Rbox/theta           : 3.929190833603755
	Analytic distance    : 1.2998724122591188
	Elem. per Ang^2      : 4.150448713694071
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093780431512876
	Total area           : 153503.88450721168
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.911508321762085s
Data transfer time : 0.5136690139770508s
RHS generation time: 7.355401039123535s
------------------------------
Total setup time   : 87.61920952796936s
Solve
Iteration: 1, relative residual: 0.6454496954434535
Iteration: 164, relative residual: 0.0010129815332759991
Iteration: 165, relative residual: 0.00100885057612697
Iteration: 166, relative residual: 0.0010034667094419604
Iteration: 167, relative residual: 0.001002319192755554
Iteration: 168, relative residual: 0.0010023190944230959
Iteration: 169, relative residual: 0.0009998166826526516
Iteration: 170, relative residual: 0.000995514354219511
Iteration: 171, relative residual: 0.0009884252704560749
Iteration: 172, relative residual: 0.000977154927542283
Iteration: 173, relative residual: 0.0009747599347887883
Iteration: 174, relative residual: 0.0009745023814783022
Iteration: 175, relative residual: 0.000971301120994628
Iteration: 176, relative residual: 0.0009654620439911124
Iteration: 177, relative residual: 0.0009606898787786017
Iteration: 178, relative residual: 0.0009590841959783228
Iteration: 179, relative residual: 0.0009580597611004445
Iteration: 180, relative residual: 0.0009469628092996421
Iteration: 181, relative residual: 0.0009375800848204055
Iteration: 182, relative residual: 0.0009293399309750563
Iteration: 183, relative residual: 0.000923428565576178
Iteration: 184, relative residual: 0.0009230767532069052
Iteration: 185, relative residual: 0.0009194548403774049
Iteration: 186, relative residual: 0.0009056443877284466
Iteration: 187, relative residual: 0.0008996867207118075
Iteration: 188, relative residual: 0.0008908356137654492
Iteration: 189, relative residual: 0.0008892540930135332
Iteration: 190, relative residual: 0.0008879113099954439
Iteration: 191, relative residual: 0.0008820009562762188
Iteration: 192, relative residual: 0.000866280664517242
Iteration: 193, relative residual: 0.0008392964239152807
Iteration: 194, relative residual: 0.0008276334756882435
Iteration: 195, relative residual: 0.0008189691134429088
Iteration: 196, relative residual: 0.0008159361389907561
Iteration: 197, relative residual: 0.0008146307485711926
Iteration: 198, relative residual: 0.0008059158738303551
Iteration: 199, relative residual: 0.0007820542369641707
Iteration: 200, relative residual: 0.0007820542369641707
Residual: 0.0007820542369641707. Restart...
Iteration: 201, relative residual: 0.0007594461548126401
Iteration: 202, relative residual: 0.0007594355456128744
Iteration: 203, relative residual: 0.0007591948206165782
Iteration: 204, relative residual: 0.0007591530275472294
Iteration: 205, relative residual: 0.0007584970307787136
Iteration: 206, relative residual: 0.000757087793616122
Iteration: 207, relative residual: 0.0007556984611360084
Iteration: 208, relative residual: 0.0007548910507113087
Iteration: 209, relative residual: 0.0007547786850893078
Iteration: 210, relative residual: 0.0007544985966612655
Iteration: 211, relative residual: 0.0007538738316972272
Iteration: 212, relative residual: 0.0007537798535941234
Iteration: 213, relative residual: 0.0007537730608367457
Iteration: 214, relative residual: 0.0007532869658188844
Iteration: 215, relative residual: 0.0007530309047057455
Iteration: 216, relative residual: 0.0007529985718994115
Iteration: 217, relative residual: 0.0007517627550925459
Iteration: 218, relative residual: 0.0007512106610505965
Iteration: 219, relative residual: 0.000751174821237346
Iteration: 220, relative residual: 0.0007493209554646407
Iteration: 221, relative residual: 0.000749292048910109
Iteration: 222, relative residual: 0.0007488087639674365
Iteration: 223, relative residual: 0.0007470205310019195
Iteration: 224, relative residual: 0.0007456959395871545
Iteration: 225, relative residual: 0.0007454974105868985
Iteration: 226, relative residual: 0.0007454816647187269
Iteration: 227, relative residual: 0.0007442950748422822
Iteration: 228, relative residual: 0.0007411833305086314
Iteration: 229, relative residual: 0.0007397929471360863
Iteration: 230, relative residual: 0.0007353738811346943
Iteration: 231, relative residual: 0.0007324614243239053
Iteration: 232, relative residual: 0.0007312580806651875
Iteration: 233, relative residual: 0.0007312104459702333
Iteration: 234, relative residual: 0.000731199141376216
Iteration: 235, relative residual: 0.0007291811808150869
Iteration: 236, relative residual: 0.0007283829184110845
Iteration: 237, relative residual: 0.0007279602836002749
Iteration: 238, relative residual: 0.0007278897310167581
Iteration: 239, relative residual: 0.0007263675428800531
Iteration: 240, relative residual: 0.0007208765214267947
Iteration: 241, relative residual: 0.0007202294723681815
Iteration: 242, relative residual: 0.0007200767840988654
Iteration: 243, relative residual: 0.0007182726977363667
Iteration: 244, relative residual: 0.0007160975635260911
Iteration: 245, relative residual: 0.0007160924455635056
Iteration: 246, relative residual: 0.0007160276446428303
Iteration: 247, relative residual: 0.0007154002801026798
Iteration: 248, relative residual: 0.0007129747455920234
Iteration: 249, relative residual: 0.0007091374355667334
Iteration: 250, relative residual: 0.0007026106419033344
Iteration: 251, relative residual: 0.0007021923762600525
Iteration: 252, relative residual: 0.0006986689426175797
Iteration: 253, relative residual: 0.0006977431893120398
Iteration: 254, relative residual: 0.0006977392183767809
Iteration: 255, relative residual: 0.0006970773903711591
Iteration: 256, relative residual: 0.0006970764799993438
Iteration: 257, relative residual: 0.000694619674442488
Iteration: 258, relative residual: 0.0006907529352923529
Iteration: 259, relative residual: 0.0006879751910019537
Iteration: 260, relative residual: 0.0006879740085807971
Iteration: 261, relative residual: 0.0006874927361412395
Iteration: 262, relative residual: 0.0006857250887211721
Iteration: 263, relative residual: 0.0006854628863068655
Iteration: 264, relative residual: 0.0006853282886337032
Iteration: 265, relative residual: 0.0006844706088069604
Iteration: 266, relative residual: 0.000677480065066388
Iteration: 267, relative residual: 0.0006706763584017225
Iteration: 268, relative residual: 0.0006677944123272833
Iteration: 269, relative residual: 0.0006668020160963099
Iteration: 270, relative residual: 0.0006620002651832788
Iteration: 271, relative residual: 0.0006469939771163945
Iteration: 272, relative residual: 0.0006329729062631288
Iteration: 273, relative residual: 0.0006312164830521655
Iteration: 274, relative residual: 0.0006307930359966873
Iteration: 275, relative residual: 0.0006236813921292018
Iteration: 276, relative residual: 0.0006129838233366705
Iteration: 277, relative residual: 0.0006023744798533385
Iteration: 278, relative residual: 0.0006007535856520287
Iteration: 279, relative residual: 0.0005963594446525416
Iteration: 280, relative residual: 0.0005849770531313642
Iteration: 281, relative residual: 0.0005644619766129944
Iteration: 282, relative residual: 0.0005515716153087246
Iteration: 283, relative residual: 0.0005500651386068628
Iteration: 284, relative residual: 0.0005500641882218982
Iteration: 285, relative residual: 0.0005424288174215469
Iteration: 286, relative residual: 0.0005221605725310184
Iteration: 287, relative residual: 0.0005163237800167679
Iteration: 288, relative residual: 0.0005162248979770659
Iteration: 289, relative residual: 0.0005150019579731416
Iteration: 290, relative residual: 0.0005046330235533899
Iteration: 291, relative residual: 0.0004947818586336635
Iteration: 292, relative residual: 0.00048719801577574995
Iteration: 293, relative residual: 0.00048517172068986744
Iteration: 294, relative residual: 0.0004813042173721257
Iteration: 295, relative residual: 0.00047242466973696715
Iteration: 296, relative residual: 0.0004601984764861569
Iteration: 297, relative residual: 0.00045719781253274433
Iteration: 298, relative residual: 0.00045545367036340295
Iteration: 299, relative residual: 0.00045544747300041004
Iteration: 300, relative residual: 0.00045544747300041004
Residual: 0.00045544747300041004. Restart...
Iteration: 301, relative residual: 0.0004533500884881392
Iteration: 302, relative residual: 0.00045334170940501494
Iteration: 303, relative residual: 0.0004533238343289689
Iteration: 304, relative residual: 0.0004533067188648179
Iteration: 305, relative residual: 0.0004532353744766951
Iteration: 306, relative residual: 0.00045313502547379654
Iteration: 307, relative residual: 0.0004530332977882218
Iteration: 308, relative residual: 0.0004530222097736185
Iteration: 309, relative residual: 0.00045300990740555785
Iteration: 310, relative residual: 0.00045293444879708386
Iteration: 311, relative residual: 0.0004529344196435706
Iteration: 312, relative residual: 0.0004529156369527573
Iteration: 313, relative residual: 0.0004527963766167447
Iteration: 314, relative residual: 0.0004526018456330715
Iteration: 315, relative residual: 0.0004525981570079366
Iteration: 316, relative residual: 0.00045243526990290217
Iteration: 317, relative residual: 0.0004521313308546679
Iteration: 318, relative residual: 0.0004521292395289519
Iteration: 319, relative residual: 0.0004511243388195917
Iteration: 320, relative residual: 0.00044924222460203194
Iteration: 321, relative residual: 0.0004488615635034812
Iteration: 322, relative residual: 0.000447566532618294
Iteration: 323, relative residual: 0.00044500350921468205
Iteration: 324, relative residual: 0.0004441530728018728
Iteration: 325, relative residual: 0.0004439915177129937
Iteration: 326, relative residual: 0.00044238742857919186
Iteration: 327, relative residual: 0.00043945641259828823
Iteration: 328, relative residual: 0.0004368217542781496
Iteration: 329, relative residual: 0.00043473242148848166
Iteration: 330, relative residual: 0.0004343882397361497
Iteration: 331, relative residual: 0.0004343817654394539
Iteration: 332, relative residual: 0.0004340811625994327
Iteration: 333, relative residual: 0.00043135413132133077
Iteration: 334, relative residual: 0.00042966415132099573
Iteration: 335, relative residual: 0.0004292415117690162
Iteration: 336, relative residual: 0.0004291298806707219
Iteration: 337, relative residual: 0.0004267155987496937
Iteration: 338, relative residual: 0.00042374217753863766
Iteration: 339, relative residual: 0.0004231082188593531
Iteration: 340, relative residual: 0.00042309842421509085
Iteration: 341, relative residual: 0.0004214951856717509
Iteration: 342, relative residual: 0.0004180507367733088
Iteration: 343, relative residual: 0.0004172805713332631
Iteration: 344, relative residual: 0.0004171599271219907
Iteration: 345, relative residual: 0.0004167965570631226
Iteration: 346, relative residual: 0.00041618351107551344
Iteration: 347, relative residual: 0.00041543944843480023
Iteration: 348, relative residual: 0.0004147429757857729
Iteration: 349, relative residual: 0.000413894204989509
Iteration: 350, relative residual: 0.00041104787868492267
Iteration: 351, relative residual: 0.00040865467656256
Iteration: 352, relative residual: 0.00040583139082721515
Iteration: 353, relative residual: 0.00040576393252176186
Iteration: 354, relative residual: 0.0004045755341015437
Iteration: 355, relative residual: 0.00040223983366299756
Iteration: 356, relative residual: 0.00040057271241469524
Iteration: 357, relative residual: 0.00040056109973851456
Iteration: 358, relative residual: 0.0004005560196890159
Iteration: 359, relative residual: 0.0003994109971862569
Iteration: 360, relative residual: 0.0003965626408886048
Iteration: 361, relative residual: 0.0003960596944328937
Iteration: 362, relative residual: 0.0003948740187778387
Iteration: 363, relative residual: 0.00039118961140730083
Iteration: 364, relative residual: 0.00039075023577748
Iteration: 365, relative residual: 0.00039073101974832733
Iteration: 366, relative residual: 0.0003893512672083541
Iteration: 367, relative residual: 0.00038808848413886466
Iteration: 368, relative residual: 0.0003850723171771407
Iteration: 369, relative residual: 0.0003826360058979563
Iteration: 370, relative residual: 0.0003808217374404211
Iteration: 371, relative residual: 0.0003808208539032435
Iteration: 372, relative residual: 0.0003789377430510042
Iteration: 373, relative residual: 0.00037775659714038085
Iteration: 374, relative residual: 0.0003753565328342215
Iteration: 375, relative residual: 0.00037440819801336624
Iteration: 376, relative residual: 0.0003740876048998799
Iteration: 377, relative residual: 0.00037205109575718737
Iteration: 378, relative residual: 0.00037046330222523916
Iteration: 379, relative residual: 0.00036961329653418184
Iteration: 380, relative residual: 0.00036919854844522673
Iteration: 381, relative residual: 0.0003690773503637805
Iteration: 382, relative residual: 0.000368050986352975
Iteration: 383, relative residual: 0.00036660281014788275
Iteration: 384, relative residual: 0.00036421721875278624
Iteration: 385, relative residual: 0.0003639963941182265
Iteration: 386, relative residual: 0.00036279909505209013
Iteration: 387, relative residual: 0.00035721088773096415
Iteration: 388, relative residual: 0.00035152889632304615
Iteration: 389, relative residual: 0.0003492471998698811
Iteration: 390, relative residual: 0.00034817165412823014
Iteration: 391, relative residual: 0.000348116123751653
Iteration: 392, relative residual: 0.00034754094318937065
Iteration: 393, relative residual: 0.0003387111028024762
Iteration: 394, relative residual: 0.0003278889915009251
Iteration: 395, relative residual: 0.0003220070599376457
Iteration: 396, relative residual: 0.00032005224832400934
Iteration: 397, relative residual: 0.000319902127859006
Iteration: 398, relative residual: 0.00031316284728714693
Iteration: 399, relative residual: 0.0003068902484462011
Iteration: 400, relative residual: 0.0003068902484462011
Residual: 0.0003068902484462011. Restart...
Iteration: 401, relative residual: 0.0002978736415051724
Iteration: 402, relative residual: 0.00029779548801362577
Iteration: 403, relative residual: 0.00029760615660304613
Iteration: 404, relative residual: 0.00029748033819707416
Iteration: 405, relative residual: 0.0002967837247106497
Iteration: 406, relative residual: 0.00029596767946301597
Iteration: 407, relative residual: 0.0002950029221357541
Iteration: 408, relative residual: 0.0002943956572828382
Iteration: 409, relative residual: 0.00029428872162428997
Iteration: 410, relative residual: 0.00029409793157439017
Iteration: 411, relative residual: 0.0002938779321474148
Iteration: 412, relative residual: 0.00029326727165349847
Iteration: 413, relative residual: 0.0002928983360677348
Iteration: 414, relative residual: 0.00029288179705376445
Iteration: 415, relative residual: 0.0002925672625699888
Iteration: 416, relative residual: 0.0002921987776957982
Iteration: 417, relative residual: 0.00029180027128997664
Iteration: 418, relative residual: 0.000290518873816078
Iteration: 419, relative residual: 0.0002904551486758939
Iteration: 420, relative residual: 0.0002901988320104132
Iteration: 421, relative residual: 0.0002901986448509692
Iteration: 422, relative residual: 0.00028939558523913
Iteration: 423, relative residual: 0.0002893186705605868
Iteration: 424, relative residual: 0.0002891676557673922
Iteration: 425, relative residual: 0.0002880079792912046
Iteration: 426, relative residual: 0.0002876156270323032
Iteration: 427, relative residual: 0.00028732988675994777
Iteration: 428, relative residual: 0.00028707444983905767
Iteration: 429, relative residual: 0.00028582055896875263
Iteration: 430, relative residual: 0.00028358110242488133
Iteration: 431, relative residual: 0.0002828803125544692
Iteration: 432, relative residual: 0.000281802750176057
Iteration: 433, relative residual: 0.0002813420872657448
Iteration: 434, relative residual: 0.0002811376372625344
Iteration: 435, relative residual: 0.0002803506858593884
Iteration: 436, relative residual: 0.00027847192651762556
Iteration: 437, relative residual: 0.00027795025666353586
Iteration: 438, relative residual: 0.0002779017438584091
Iteration: 439, relative residual: 0.0002768320192265823
Iteration: 440, relative residual: 0.0002760746750374761
Iteration: 441, relative residual: 0.0002757320229630692
Iteration: 442, relative residual: 0.0002757265581894254
Iteration: 443, relative residual: 0.0002752012432598617
Iteration: 444, relative residual: 0.00027470004035625437
Iteration: 445, relative residual: 0.0002745120395725618
Iteration: 446, relative residual: 0.0002745118948265012
Iteration: 447, relative residual: 0.00027285763332249096
Iteration: 448, relative residual: 0.00027034449281532186
Iteration: 449, relative residual: 0.000269764830482724
Iteration: 450, relative residual: 0.0002693410933872204
Iteration: 451, relative residual: 0.0002692002666102493
Iteration: 452, relative residual: 0.0002676696814600018
Iteration: 453, relative residual: 0.0002661991676556229
Iteration: 454, relative residual: 0.00026610384099513167
Iteration: 455, relative residual: 0.0002658815363807811
Iteration: 456, relative residual: 0.0002656651832127683
Iteration: 457, relative residual: 0.0002650288632144779
Iteration: 458, relative residual: 0.00026383797349613
Iteration: 459, relative residual: 0.0002638066367683839
Iteration: 460, relative residual: 0.00026326025921641886
Iteration: 461, relative residual: 0.0002625429587705595
Iteration: 462, relative residual: 0.0002624682877562081
Iteration: 463, relative residual: 0.00026238516271220625
Iteration: 464, relative residual: 0.00026181492453022194
Iteration: 465, relative residual: 0.00026024446531144353
Iteration: 466, relative residual: 0.0002585299562477078
Iteration: 467, relative residual: 0.00025775776820947293
Iteration: 468, relative residual: 0.0002576885101632294
Iteration: 469, relative residual: 0.00025706042495042563
Iteration: 470, relative residual: 0.00025555210057034945
Iteration: 471, relative residual: 0.00025385657483897146
Iteration: 472, relative residual: 0.00025234362941354904
Iteration: 473, relative residual: 0.0002519046900249228
Iteration: 474, relative residual: 0.00025135354584985854
Iteration: 475, relative residual: 0.00025020312300595726
Iteration: 476, relative residual: 0.00024932888770535307
Iteration: 477, relative residual: 0.0002490540548462026
Iteration: 478, relative residual: 0.0002490522582218704
Iteration: 479, relative residual: 0.00024860364382300746
Iteration: 480, relative residual: 0.00024776940828813123
Iteration: 481, relative residual: 0.00024646452454898796
Iteration: 482, relative residual: 0.00024474639452212743
Iteration: 483, relative residual: 0.00024325606045896915
Iteration: 484, relative residual: 0.0002430719989624466
Iteration: 485, relative residual: 0.00024122101373816578
Iteration: 486, relative residual: 0.00024011850298374918
Iteration: 487, relative residual: 0.0002382198365267961
Iteration: 488, relative residual: 0.00023750839986418694
Iteration: 489, relative residual: 0.00023716756851728808
Iteration: 490, relative residual: 0.00023679873725423607
Iteration: 491, relative residual: 0.00023461511311339734
Iteration: 492, relative residual: 0.00023233289455423388
Iteration: 493, relative residual: 0.00023213932470412385
Iteration: 494, relative residual: 0.00023211567722560968
