Run started on:
	Date: 2020/5/25
	Time: 21:22:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 114.33727598190308
Removed areas=0: 252

Total elements : 653240
Total equations: 1306480
----------------------------

1 surfaces:

Surface 0:
	653240 elements
	Surface type         : dielectric_interface
	Cells                : 4520
	Twigs                : 3848
	Levels               : 7
	C0 size              : 126.87264365787298
	C0 box center        : 122.64660320760106, 128.10274138244242, 98.68125843640927
	Twig cell size       : 1.9823850571542654
	Rbox/theta           : 3.9647701143085308
	Analytic distance    : 1.2950881984043827
	Elem. per Ang^2      : 4.172818356944427
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.2396461850144506
	Total area           : 156546.4738988397
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.237884283065796s
Data transfer time : 0.566288948059082s
RHS generation time: 6.213805675506592s
------------------------------
Total setup time   : 206.30962586402893s
Solve
Iteration: 1, relative residual: 0.8454381764689538
Iteration: 49, relative residual: 0.004860311357289558
Iteration: 50, relative residual: 0.004635758132228683
Iteration: 51, relative residual: 0.004580281347366415
Iteration: 52, relative residual: 0.004553548259467943
Iteration: 53, relative residual: 0.004469922586522388
Iteration: 54, relative residual: 0.0041805610566008605
Iteration: 55, relative residual: 0.003986115852590367
Iteration: 56, relative residual: 0.003784071857650926
Iteration: 57, relative residual: 0.0036549797907211748
Iteration: 58, relative residual: 0.0036505861748783435
Iteration: 59, relative residual: 0.0036497510618640865
Iteration: 60, relative residual: 0.0035458396051348757
Iteration: 61, relative residual: 0.0034135201991489874
Iteration: 62, relative residual: 0.0033381791572552042
Iteration: 63, relative residual: 0.0033108534206082833
Iteration: 64, relative residual: 0.003252571741814959
Iteration: 65, relative residual: 0.003228690540082503
Iteration: 66, relative residual: 0.0031572236369999448
Iteration: 67, relative residual: 0.0031564497640270387
Iteration: 68, relative residual: 0.00312403559104112
Iteration: 69, relative residual: 0.0028995729130598005
Iteration: 70, relative residual: 0.002758072929567817
Iteration: 71, relative residual: 0.002740366290639433
Iteration: 72, relative residual: 0.0027395443574100725
Iteration: 73, relative residual: 0.0027339867628107255
Iteration: 74, relative residual: 0.0027025487697851067
Iteration: 75, relative residual: 0.002604508660472159
Iteration: 76, relative residual: 0.002575689232501885
Iteration: 77, relative residual: 0.0025755934231788007
Iteration: 78, relative residual: 0.0025507416847328507
Iteration: 79, relative residual: 0.0024952716453340473
Iteration: 80, relative residual: 0.0024226978770542154
Iteration: 81, relative residual: 0.002322309250095491
Iteration: 82, relative residual: 0.002321545745934939
Iteration: 83, relative residual: 0.0023168302436002075
Iteration: 84, relative residual: 0.0022966644621737176
Iteration: 85, relative residual: 0.002283221387728735
Iteration: 86, relative residual: 0.0022667217012111393
Iteration: 87, relative residual: 0.002257105751007761
Iteration: 88, relative residual: 0.0022501934335430293
Iteration: 89, relative residual: 0.00221944399601748
Iteration: 90, relative residual: 0.0021534115733413493
Iteration: 91, relative residual: 0.002084433084506194
Iteration: 92, relative residual: 0.00205894064499975
Iteration: 93, relative residual: 0.0020563764401082566
Iteration: 94, relative residual: 0.002048122718125455
Iteration: 95, relative residual: 0.0020188561536982706
Iteration: 96, relative residual: 0.0019974108864426127
Iteration: 97, relative residual: 0.001985390698114188
Iteration: 98, relative residual: 0.0019761916373545025
Iteration: 99, relative residual: 0.001975376328419912
Iteration: 100, relative residual: 0.001975376328419912
Residual: 0.001975376328419912. Restart...
Iteration: 101, relative residual: 0.0019537887266103033
Iteration: 102, relative residual: 0.001953781973249286
Iteration: 103, relative residual: 0.0019537690624439946
Iteration: 104, relative residual: 0.001953728310203997
Iteration: 105, relative residual: 0.0019536550513871227
Iteration: 106, relative residual: 0.0019535813607124753
Iteration: 107, relative residual: 0.0019535739153774836
Iteration: 108, relative residual: 0.001953571672042551
Iteration: 109, relative residual: 0.0019535385456505546
Iteration: 110, relative residual: 0.0019532429933162686
Iteration: 111, relative residual: 0.0019530525603241593
Iteration: 112, relative residual: 0.0019530419525302218
Iteration: 113, relative residual: 0.0019530415303351794
Iteration: 114, relative residual: 0.0019528174800529624
Iteration: 115, relative residual: 0.0019526507741938137
Iteration: 116, relative residual: 0.0019522818534464918
Iteration: 117, relative residual: 0.0019518102981348178
Iteration: 118, relative residual: 0.001951771843606216
Iteration: 119, relative residual: 0.001951764382827662
Iteration: 120, relative residual: 0.0019517355609455236
Iteration: 121, relative residual: 0.0019515981777447444
Iteration: 122, relative residual: 0.001951559392154582
Iteration: 123, relative residual: 0.0019513545916127729
Iteration: 124, relative residual: 0.001950079369081478
Iteration: 125, relative residual: 0.0019477990417997395
Iteration: 126, relative residual: 0.001944399452437591
Iteration: 127, relative residual: 0.0019415373219220367
Iteration: 128, relative residual: 0.0019395083906954354
Iteration: 129, relative residual: 0.0019388408843221353
Iteration: 130, relative residual: 0.0019374647060694053
Iteration: 131, relative residual: 0.0019321467196748736
Iteration: 132, relative residual: 0.0019283110759539493
Iteration: 133, relative residual: 0.0019252381707364683
Iteration: 134, relative residual: 0.0019210265273425049
Iteration: 135, relative residual: 0.0019200619554100725
Iteration: 136, relative residual: 0.001919708910806114
Iteration: 137, relative residual: 0.001915395391859439
Iteration: 138, relative residual: 0.0019073619305835612
Iteration: 139, relative residual: 0.0019055061811077468
Iteration: 140, relative residual: 0.0019040374688873009
Iteration: 141, relative residual: 0.001903958193327121
Iteration: 142, relative residual: 0.0019009447569507372
Iteration: 143, relative residual: 0.0018959000143673314
Iteration: 144, relative residual: 0.0018933135376740559
Iteration: 145, relative residual: 0.0018931963387906231
Iteration: 146, relative residual: 0.0018929347296023388
Iteration: 147, relative residual: 0.0018923524548412126
Iteration: 148, relative residual: 0.0018910866373298204
Iteration: 149, relative residual: 0.0018870846326845896
Iteration: 150, relative residual: 0.001884544496247147
Iteration: 151, relative residual: 0.0018844977166168535
Iteration: 152, relative residual: 0.0018840891954542895
Iteration: 153, relative residual: 0.0018820447918945075
Iteration: 154, relative residual: 0.0018771335382176749
Iteration: 155, relative residual: 0.0018770489960307608
Iteration: 156, relative residual: 0.0018768119385134138
Iteration: 157, relative residual: 0.001872743578460509
Iteration: 158, relative residual: 0.0018666849185975168
Iteration: 159, relative residual: 0.0018633222094114263
Iteration: 160, relative residual: 0.0018621455226710219
Iteration: 161, relative residual: 0.0018621167852121492
Iteration: 162, relative residual: 0.0018613907993106052
Iteration: 163, relative residual: 0.0018571792655332454
Iteration: 164, relative residual: 0.0018517649192916167
Iteration: 165, relative residual: 0.0018517030869694125
Iteration: 166, relative residual: 0.001846161459647574
Iteration: 167, relative residual: 0.0018416703868821425
Iteration: 168, relative residual: 0.0018361944201078341
Iteration: 169, relative residual: 0.0018226863015897681
Iteration: 170, relative residual: 0.001816579568293747
Iteration: 171, relative residual: 0.0018156075070576907
Iteration: 172, relative residual: 0.0018115657806615708
Iteration: 173, relative residual: 0.0017925893976278094
Iteration: 174, relative residual: 0.0017771327353089336
Iteration: 175, relative residual: 0.0017638509375739269
Iteration: 176, relative residual: 0.0017622688289063095
Iteration: 177, relative residual: 0.0017592330411308537
Iteration: 178, relative residual: 0.0017509545177841288
Iteration: 179, relative residual: 0.001730180060965695
Iteration: 180, relative residual: 0.0017126581800477351
Iteration: 181, relative residual: 0.001712104170359998
Iteration: 182, relative residual: 0.001707057870486198
Iteration: 183, relative residual: 0.001700440240299609
Iteration: 184, relative residual: 0.001690154502996428
Iteration: 185, relative residual: 0.0016809219429463145
Iteration: 186, relative residual: 0.0016795686210136285
Iteration: 187, relative residual: 0.0016705108347761378
Iteration: 188, relative residual: 0.0016488513736516645
Iteration: 189, relative residual: 0.0016185315488858399
Iteration: 190, relative residual: 0.001585960230176999
Iteration: 191, relative residual: 0.0015611249538126128
Iteration: 192, relative residual: 0.0015445749810094286
Iteration: 193, relative residual: 0.0015419758703932585
Iteration: 194, relative residual: 0.0015419694053639165
Iteration: 195, relative residual: 0.0015390943085703385
Iteration: 196, relative residual: 0.0015319696684824016
Iteration: 197, relative residual: 0.0015176380758713315
Iteration: 198, relative residual: 0.0015091498382695224
Iteration: 199, relative residual: 0.0015087533725173284
Iteration: 200, relative residual: 0.0015087533725173284
Residual: 0.0015087533725173284. Restart...
Iteration: 201, relative residual: 0.0014903176621953568
Iteration: 202, relative residual: 0.001490315498963058
Iteration: 203, relative residual: 0.0014902670419241072
Iteration: 204, relative residual: 0.001490200842233475
Iteration: 205, relative residual: 0.0014900858435394969
Iteration: 206, relative residual: 0.0014899627192273928
Iteration: 207, relative residual: 0.0014898369228023066
Iteration: 208, relative residual: 0.001489836914125804
Iteration: 209, relative residual: 0.001489593613238523
Iteration: 210, relative residual: 0.0014895337739000306
Iteration: 211, relative residual: 0.0014895062152204548
Iteration: 212, relative residual: 0.001489503098823331
Iteration: 213, relative residual: 0.0014893243624352808
Iteration: 214, relative residual: 0.001489151970614545
Iteration: 215, relative residual: 0.0014889879131667312
Iteration: 216, relative residual: 0.0014887562175819452
Iteration: 217, relative residual: 0.001488655007550823
Iteration: 218, relative residual: 0.0014884718032857596
Iteration: 219, relative residual: 0.001487896411125234
Iteration: 220, relative residual: 0.0014877754984936574
Iteration: 221, relative residual: 0.0014877678592966888
Iteration: 222, relative residual: 0.0014877676705087942
Iteration: 223, relative residual: 0.0014876501301524035
Iteration: 224, relative residual: 0.0014867320486329323
Iteration: 225, relative residual: 0.0014837625341246048
Iteration: 226, relative residual: 0.0014817866252298077
Iteration: 227, relative residual: 0.0014778964768148316
Iteration: 228, relative residual: 0.0014754438032426901
Iteration: 229, relative residual: 0.0014740251223562702
Iteration: 230, relative residual: 0.0014738512144873259
Iteration: 231, relative residual: 0.001473310939181774
Iteration: 232, relative residual: 0.0014714225203195036
Iteration: 233, relative residual: 0.0014705258586390603
Iteration: 234, relative residual: 0.0014685314960356957
Iteration: 235, relative residual: 0.0014684899110211798
Iteration: 236, relative residual: 0.0014674975197543597
Iteration: 237, relative residual: 0.0014651785522929285
Iteration: 238, relative residual: 0.0014567868777567337
Iteration: 239, relative residual: 0.0014523435010176293
Iteration: 240, relative residual: 0.0014466888208952782
Iteration: 241, relative residual: 0.001444172812351942
Iteration: 242, relative residual: 0.0014437558555539236
Iteration: 243, relative residual: 0.0014419463741701746
Iteration: 244, relative residual: 0.0014397631537585362
Iteration: 245, relative residual: 0.0014370117946918375
Iteration: 246, relative residual: 0.001436245408009474
Iteration: 247, relative residual: 0.0014359900460902443
Iteration: 248, relative residual: 0.0014341835269665144
Iteration: 249, relative residual: 0.0014290390864122287
Iteration: 250, relative residual: 0.0014239743778360922
Iteration: 251, relative residual: 0.0014229907979520498
Iteration: 252, relative residual: 0.001422511596168327
Iteration: 253, relative residual: 0.001416821117868742
Iteration: 254, relative residual: 0.0014150712618207998
Iteration: 255, relative residual: 0.0014150623953341109
Iteration: 256, relative residual: 0.001414198619809473
Iteration: 257, relative residual: 0.0014141145212988636
Iteration: 258, relative residual: 0.0014093916645153844
Iteration: 259, relative residual: 0.0014047976829921658
Iteration: 260, relative residual: 0.001401746712666461
Iteration: 261, relative residual: 0.001401249326826046
Iteration: 262, relative residual: 0.0013970284415501509
Iteration: 263, relative residual: 0.0013925072540145146
Iteration: 264, relative residual: 0.0013908364822605057
Iteration: 265, relative residual: 0.0013885320693207868
Iteration: 266, relative residual: 0.0013883302677651383
Iteration: 267, relative residual: 0.0013780790857442814
Iteration: 268, relative residual: 0.0013713732798474605
Iteration: 269, relative residual: 0.001369363383700645
Iteration: 270, relative residual: 0.0013683651407198263
Iteration: 271, relative residual: 0.0013625495238444528
Iteration: 272, relative residual: 0.0013507759789498485
Iteration: 273, relative residual: 0.0013424148430030182
Iteration: 274, relative residual: 0.0013354724409673148
Iteration: 275, relative residual: 0.0013297699210167322
Iteration: 276, relative residual: 0.001329526750445947
Iteration: 277, relative residual: 0.0013270239877890143
Iteration: 278, relative residual: 0.0013113067896471015
Iteration: 279, relative residual: 0.0013030519428412477
Iteration: 280, relative residual: 0.001298187483467883
Iteration: 281, relative residual: 0.0012980696803418525
Iteration: 282, relative residual: 0.0012970505071095732
Iteration: 283, relative residual: 0.0012792439220536132
Iteration: 284, relative residual: 0.0012688177819878228
Iteration: 285, relative residual: 0.0012676999026989895
Iteration: 286, relative residual: 0.001263589063812492
Iteration: 287, relative residual: 0.0012566251839429927
Iteration: 288, relative residual: 0.0012434825337088165
Iteration: 289, relative residual: 0.001214354986044462
Iteration: 290, relative residual: 0.0012104269750207672
Iteration: 291, relative residual: 0.0012103206155862807
Iteration: 292, relative residual: 0.0012098333241161731
Iteration: 293, relative residual: 0.0011978654441107122
Iteration: 294, relative residual: 0.0011821018754364537
Iteration: 295, relative residual: 0.0011748803069885495
Iteration: 296, relative residual: 0.0011712975874853386
Iteration: 297, relative residual: 0.0011700308510557784
Iteration: 298, relative residual: 0.001144444183405391
Iteration: 299, relative residual: 0.0011273486718167153
Iteration: 300, relative residual: 0.0011273486718167153
Residual: 0.0011273486718167153. Restart...
Iteration: 301, relative residual: 0.0011232933632674283
Iteration: 302, relative residual: 0.0011232932363537049
Iteration: 303, relative residual: 0.0011232929086902506
Iteration: 304, relative residual: 0.0011232916740879183
Iteration: 305, relative residual: 0.001123289928517797
Iteration: 306, relative residual: 0.0011232886902030426
Iteration: 307, relative residual: 0.0011232881506230902
Iteration: 308, relative residual: 0.0011232563590693001
Iteration: 309, relative residual: 0.0011230960842160246
Iteration: 310, relative residual: 0.0011228928099040044
Iteration: 311, relative residual: 0.0011227832710627784
Iteration: 312, relative residual: 0.0011226803955900766
Iteration: 313, relative residual: 0.0011222062268827371
Iteration: 314, relative residual: 0.0011213908797057743
Iteration: 315, relative residual: 0.0011203688044573868
Iteration: 316, relative residual: 0.0011193750224570266
Iteration: 317, relative residual: 0.0011192523830371823
Iteration: 318, relative residual: 0.0011192168637886469
Iteration: 319, relative residual: 0.0011186314213266347
Iteration: 320, relative residual: 0.0011179376239266344
Iteration: 321, relative residual: 0.0011178581928724305
Iteration: 322, relative residual: 0.0011157667040873568
Iteration: 323, relative residual: 0.0011111772659815626
Iteration: 324, relative residual: 0.0010994288894537604
Iteration: 325, relative residual: 0.0010915535628058413
Iteration: 326, relative residual: 0.001087848538171306
Iteration: 327, relative residual: 0.0010857655143274726
Iteration: 328, relative residual: 0.001084670945945232
Iteration: 329, relative residual: 0.0010846642874136616
Iteration: 330, relative residual: 0.0010824881338639747
Iteration: 331, relative residual: 0.0010786043098135092
Iteration: 332, relative residual: 0.0010765819357580811
Iteration: 333, relative residual: 0.0010764236303479858
Iteration: 334, relative residual: 0.0010746188392535222
Iteration: 335, relative residual: 0.0010709707380947857
Iteration: 336, relative residual: 0.0010686977113230855
Iteration: 337, relative residual: 0.001067752458193708
Iteration: 338, relative residual: 0.0010668484352067175
Iteration: 339, relative residual: 0.001066316097835837
Iteration: 340, relative residual: 0.0010649943892311277
Iteration: 341, relative residual: 0.0010623646346536544
Iteration: 342, relative residual: 0.0010606919127572794
Iteration: 343, relative residual: 0.0010606396527630519
Iteration: 344, relative residual: 0.0010574724827548247
Iteration: 345, relative residual: 0.0010533054639435453
Iteration: 346, relative residual: 0.0010458976941599583
Iteration: 347, relative residual: 0.0010436001806458422
Iteration: 348, relative residual: 0.0010422644994868906
Iteration: 349, relative residual: 0.0010409245266864888
Iteration: 350, relative residual: 0.0010374811558610602
Iteration: 351, relative residual: 0.0010307282612969189
Iteration: 352, relative residual: 0.0010274013918106497
Iteration: 353, relative residual: 0.0010273875301537868
Iteration: 354, relative residual: 0.0010248953381015438
Iteration: 355, relative residual: 0.001017219224496705
Iteration: 356, relative residual: 0.0010154950942136579
Iteration: 357, relative residual: 0.0010153947097510329
Iteration: 358, relative residual: 0.0010122310344648942
Iteration: 359, relative residual: 0.0010047819062807474
Iteration: 360, relative residual: 0.0009995692508755342
Iteration: 361, relative residual: 0.000997442515047689
Iteration: 362, relative residual: 0.0009971398946437078
Iteration: 363, relative residual: 0.0009934094165595403
Iteration: 364, relative residual: 0.0009846946535550024
Iteration: 365, relative residual: 0.000981364483180812
Iteration: 366, relative residual: 0.000981003077514897
Iteration: 367, relative residual: 0.0009799196854184148
Iteration: 368, relative residual: 0.0009777657984180962
Iteration: 369, relative residual: 0.0009752632647519691
Iteration: 370, relative residual: 0.0009729280384480013
Iteration: 371, relative residual: 0.0009724284965653081
Iteration: 372, relative residual: 0.0009705981146330093
Iteration: 373, relative residual: 0.000966454617820632
Iteration: 374, relative residual: 0.0009627204366548915
Iteration: 375, relative residual: 0.0009586226641793361
Iteration: 376, relative residual: 0.0009586141570916703
Iteration: 377, relative residual: 0.0009560426114837392
Iteration: 378, relative residual: 0.0009435013024646747
Iteration: 379, relative residual: 0.0009415182467863444
Iteration: 380, relative residual: 0.0009403223362696432
Iteration: 381, relative residual: 0.0009386041908771441
Iteration: 382, relative residual: 0.0009374662528282277
Iteration: 383, relative residual: 0.0009292242555750752
Iteration: 384, relative residual: 0.0009262033851723272
Iteration: 385, relative residual: 0.0009222266655614177
Iteration: 386, relative residual: 0.0009207046960552541
Iteration: 387, relative residual: 0.0009203210236912191
Iteration: 388, relative residual: 0.0009199628874160912
Iteration: 389, relative residual: 0.0009182429771102323
Iteration: 390, relative residual: 0.0009111241403205718
Iteration: 391, relative residual: 0.0009074349663654459
Iteration: 392, relative residual: 0.0009072247966276393
Iteration: 393, relative residual: 0.00090717218513707
Iteration: 394, relative residual: 0.0009060824638864854
Iteration: 395, relative residual: 0.0009020915097734067
Iteration: 396, relative residual: 0.0008948901381002649
Iteration: 397, relative residual: 0.0008947080921383503
Iteration: 398, relative residual: 0.0008936801721684195
Iteration: 399, relative residual: 0.000886247877993485
Iteration: 400, relative residual: 0.000886247877993485
Residual: 0.000886247877993485. Restart...
Iteration: 401, relative residual: 0.000873488048658716
Iteration: 402, relative residual: 0.0008734817732555962
Iteration: 403, relative residual: 0.0008734669133527479
Iteration: 404, relative residual: 0.0008734669129782676
Iteration: 405, relative residual: 0.0008733743060182673
Iteration: 406, relative residual: 0.0008732820718122493
Iteration: 407, relative residual: 0.0008731185590511611
Iteration: 408, relative residual: 0.0008729536578900974
Iteration: 409, relative residual: 0.0008729270881271845
Iteration: 410, relative residual: 0.0008729157423378121
Iteration: 411, relative residual: 0.0008728126825015824
Iteration: 412, relative residual: 0.0008728126808568424
Iteration: 413, relative residual: 0.0008727443770762704
Iteration: 414, relative residual: 0.0008726204718160988
Iteration: 415, relative residual: 0.0008725527193360848
Iteration: 416, relative residual: 0.0008723791489245625
Iteration: 417, relative residual: 0.0008719629412897202
Iteration: 418, relative residual: 0.0008715989310886221
Iteration: 419, relative residual: 0.0008710577467226572
Iteration: 420, relative residual: 0.0008710403374943028
Iteration: 421, relative residual: 0.0008705903726324763
Iteration: 422, relative residual: 0.000870342264395519
Iteration: 423, relative residual: 0.0008702408740744324
Iteration: 424, relative residual: 0.0008693431929595535
Iteration: 425, relative residual: 0.0008685317202914108
Iteration: 426, relative residual: 0.0008657259543993259
Iteration: 427, relative residual: 0.0008644374594083366
Iteration: 428, relative residual: 0.0008634517659916915
Iteration: 429, relative residual: 0.000863425275538811
Iteration: 430, relative residual: 0.0008626132645710961
Iteration: 431, relative residual: 0.0008606663956329136
Iteration: 432, relative residual: 0.000858857736954013
Iteration: 433, relative residual: 0.0008581787501446191
Iteration: 434, relative residual: 0.0008578697494988877
Iteration: 435, relative residual: 0.0008578064994932845
Iteration: 436, relative residual: 0.0008572793823839965
Iteration: 437, relative residual: 0.0008560173775616596
Iteration: 438, relative residual: 0.0008543576874957093
Iteration: 439, relative residual: 0.0008539273945952193
Iteration: 440, relative residual: 0.0008539273928156618
Iteration: 441, relative residual: 0.0008530175566178946
Iteration: 442, relative residual: 0.0008519353939534208
Iteration: 443, relative residual: 0.000850643185700992
Iteration: 444, relative residual: 0.000850356064842896
Iteration: 445, relative residual: 0.0008503194351023115
Iteration: 446, relative residual: 0.0008501738439049528
Iteration: 447, relative residual: 0.0008483484751599479
Iteration: 448, relative residual: 0.0008451249564069289
Iteration: 449, relative residual: 0.0008432136006119945
Iteration: 450, relative residual: 0.0008393627810287839
Iteration: 451, relative residual: 0.0008385135741731221
Iteration: 452, relative residual: 0.000838511157375155
Iteration: 453, relative residual: 0.0008365200059781311
Iteration: 454, relative residual: 0.0008340779297262763
Iteration: 455, relative residual: 0.0008317056991293706
Iteration: 456, relative residual: 0.0008311493311742108
Iteration: 457, relative residual: 0.0008309839936350694
Iteration: 458, relative residual: 0.0008287112344564683
Iteration: 459, relative residual: 0.0008265823971566638
Iteration: 460, relative residual: 0.0008255330777598145
Iteration: 461, relative residual: 0.0008251779822321777
Iteration: 462, relative residual: 0.0008233180462610328
Iteration: 463, relative residual: 0.0008188661154901633
Iteration: 464, relative residual: 0.0008161838316195681
Iteration: 465, relative residual: 0.0008160076089787838
Iteration: 466, relative residual: 0.0008159032465584388
Iteration: 467, relative residual: 0.0008128879163816082
Iteration: 468, relative residual: 0.0008095155980219087
Iteration: 469, relative residual: 0.0008080927689073939
Iteration: 470, relative residual: 0.0008079852821869206
Iteration: 471, relative residual: 0.0008077559558539063
Iteration: 472, relative residual: 0.0008068832919526513
Iteration: 473, relative residual: 0.0008050309475641046
Iteration: 474, relative residual: 0.0008037333659475059
Iteration: 475, relative residual: 0.0008030382496840486
Iteration: 476, relative residual: 0.0008030334191712725
Iteration: 477, relative residual: 0.0008023924681956351
Iteration: 478, relative residual: 0.0008002634328538718
Iteration: 479, relative residual: 0.0007966040674788959
Iteration: 480, relative residual: 0.000792088917489747
Iteration: 481, relative residual: 0.0007908824234818707
Iteration: 482, relative residual: 0.0007907153526019959
Iteration: 483, relative residual: 0.0007906677938728383
Iteration: 484, relative residual: 0.0007879641481470335
Iteration: 485, relative residual: 0.000785306846309672
Iteration: 486, relative residual: 0.0007851222418282126
Iteration: 487, relative residual: 0.0007833458815272522
Iteration: 488, relative residual: 0.0007804005921511005
Iteration: 489, relative residual: 0.0007762597584799901
Iteration: 490, relative residual: 0.0007750106397857876
Iteration: 491, relative residual: 0.0007747183246220498
Iteration: 492, relative residual: 0.0007746671563998273
Iteration: 493, relative residual: 0.0007746353743735211
Iteration: 494, relative residual: 0.0007716972448621133
Iteration: 495, relative residual: 0.0007601867587069225
Iteration: 496, relative residual: 0.0007579822274968197
