Run started on:
	Date: 2020/5/25
	Time: 19:49:35
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.854180335998535
Removed areas=0: 292

Total elements : 636131
Total equations: 1272262
----------------------------

1 surfaces:

Surface 0:
	636131 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21490347480366
	C0 box center        : 143.96538714876868, 139.8942421414248, 100.59467472947132
	Twig cell size       : 1.9252328667938072
	Rbox/theta           : 3.8504657335876145
	Analytic distance    : 1.3019259443881255
	Elem. per Ang^2      : 4.138025329182024
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166115971979152
	Total area           : 153728.1551937107
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.839920997619629s
Data transfer time : 0.48384523391723633s
RHS generation time: 6.2646472454071045s
------------------------------
Total setup time   : 87.16246604919434s
Solve
Iteration: 1, relative residual: 0.4744362171770311
Iteration: 49, relative residual: 0.003032357535865457
Iteration: 50, relative residual: 0.0029707896149978475
Iteration: 51, relative residual: 0.0029115768681611176
Iteration: 52, relative residual: 0.002726850233594222
Iteration: 53, relative residual: 0.0026722385123646463
Iteration: 54, relative residual: 0.0025702829555377836
Iteration: 55, relative residual: 0.002569867789032375
Iteration: 56, relative residual: 0.002386380723159819
Iteration: 57, relative residual: 0.0022372627393344663
Iteration: 58, relative residual: 0.0021714802724173443
Iteration: 59, relative residual: 0.0021408791716229793
Iteration: 60, relative residual: 0.0021403330171412722
Iteration: 61, relative residual: 0.002129893189996817
Iteration: 62, relative residual: 0.00207196118921199
Iteration: 63, relative residual: 0.0020074418562697166
Iteration: 64, relative residual: 0.0019496438826399958
Iteration: 65, relative residual: 0.0019441579275290715
Iteration: 66, relative residual: 0.0019407997730976716
Iteration: 67, relative residual: 0.0019167697806152532
Iteration: 68, relative residual: 0.0019010758844220056
Iteration: 69, relative residual: 0.0018852450716052506
Iteration: 70, relative residual: 0.0018821567394314426
Iteration: 71, relative residual: 0.0018820833839155438
Iteration: 72, relative residual: 0.0018614418844009452
Iteration: 73, relative residual: 0.0017772994224084376
Iteration: 74, relative residual: 0.0017419141777386305
Iteration: 75, relative residual: 0.0017384659281065205
Iteration: 76, relative residual: 0.0017376234196667488
Iteration: 77, relative residual: 0.0017200184844567022
Iteration: 78, relative residual: 0.0016892140192841174
Iteration: 79, relative residual: 0.0016575296883039599
Iteration: 80, relative residual: 0.0016356201012317172
Iteration: 81, relative residual: 0.0016310147612937414
Iteration: 82, relative residual: 0.0016289914512755816
Iteration: 83, relative residual: 0.001628780346120856
Iteration: 84, relative residual: 0.0016271244771707523
Iteration: 85, relative residual: 0.0015619871090114296
Iteration: 86, relative residual: 0.0015282057172359476
Iteration: 87, relative residual: 0.0015053825647882192
Iteration: 88, relative residual: 0.0014922352016215744
Iteration: 89, relative residual: 0.0014730678266552488
Iteration: 90, relative residual: 0.0014720317085048016
Iteration: 91, relative residual: 0.0014720243766078588
Iteration: 92, relative residual: 0.0014526769308419265
Iteration: 93, relative residual: 0.0014098070895000583
Iteration: 94, relative residual: 0.00139463249753306
Iteration: 95, relative residual: 0.001375225759686658
Iteration: 96, relative residual: 0.0013570364938870292
Iteration: 97, relative residual: 0.001352522468218833
Iteration: 98, relative residual: 0.0013510960242357575
Iteration: 99, relative residual: 0.0013441613439519671
Iteration: 100, relative residual: 0.0013441613439519671
Residual: 0.0013441613439519671. Restart...
Iteration: 101, relative residual: 0.001319552522024649
Iteration: 102, relative residual: 0.0013195323170216182
Iteration: 103, relative residual: 0.0013195184182503222
Iteration: 104, relative residual: 0.0013191662423384072
Iteration: 105, relative residual: 0.0013188033824430366
Iteration: 106, relative residual: 0.0013187881224587228
Iteration: 107, relative residual: 0.0013185900019910095
Iteration: 108, relative residual: 0.0013184154294097956
Iteration: 109, relative residual: 0.0013184075108687218
Iteration: 110, relative residual: 0.0013179461805980892
Iteration: 111, relative residual: 0.0013178390886432994
Iteration: 112, relative residual: 0.001317766506204559
Iteration: 113, relative residual: 0.0013177449888733723
Iteration: 114, relative residual: 0.0013177428560112022
Iteration: 115, relative residual: 0.0013175727184237167
Iteration: 116, relative residual: 0.0013175029429916224
Iteration: 117, relative residual: 0.001317371861266129
Iteration: 118, relative residual: 0.0013173699349997676
Iteration: 119, relative residual: 0.0013166016608833406
Iteration: 120, relative residual: 0.001316540836401421
Iteration: 121, relative residual: 0.0013165328235862032
Iteration: 122, relative residual: 0.0013161171076012121
Iteration: 123, relative residual: 0.001315231006171113
Iteration: 124, relative residual: 0.0013135443609981765
Iteration: 125, relative residual: 0.00131292736823975
Iteration: 126, relative residual: 0.0013110485349362713
Iteration: 127, relative residual: 0.0013093419314524643
Iteration: 128, relative residual: 0.0013090721974170448
Iteration: 129, relative residual: 0.001309065131027704
Iteration: 130, relative residual: 0.001309050667145121
Iteration: 131, relative residual: 0.001309036891718128
Iteration: 132, relative residual: 0.0013087382428040421
Iteration: 133, relative residual: 0.0013074973748470114
Iteration: 134, relative residual: 0.0013068695662216028
Iteration: 135, relative residual: 0.0013065718741701417
Iteration: 136, relative residual: 0.0013056094073287687
Iteration: 137, relative residual: 0.001298268968818795
Iteration: 138, relative residual: 0.0012952921488679668
Iteration: 139, relative residual: 0.001294076817257431
Iteration: 140, relative residual: 0.0012940744277147548
Iteration: 141, relative residual: 0.0012940725903453384
Iteration: 142, relative residual: 0.0012935414443858721
Iteration: 143, relative residual: 0.0012933796149430315
Iteration: 144, relative residual: 0.0012933738342736408
Iteration: 145, relative residual: 0.001293124030782194
Iteration: 146, relative residual: 0.0012927699499746723
Iteration: 147, relative residual: 0.0012927034068419057
Iteration: 148, relative residual: 0.0012911000743310273
Iteration: 149, relative residual: 0.0012856013748687018
Iteration: 150, relative residual: 0.0012849145868500437
Iteration: 151, relative residual: 0.0012848591163074068
Iteration: 152, relative residual: 0.0012800533421708977
Iteration: 153, relative residual: 0.0012760354167736764
Iteration: 154, relative residual: 0.0012752925488820235
Iteration: 155, relative residual: 0.0012751320864957038
Iteration: 156, relative residual: 0.0012751311081297338
Iteration: 157, relative residual: 0.0012711304096990376
Iteration: 158, relative residual: 0.0012674722135308416
Iteration: 159, relative residual: 0.0012665612979169854
Iteration: 160, relative residual: 0.0012660124081727109
Iteration: 161, relative residual: 0.0012649641962741531
Iteration: 162, relative residual: 0.0012636107750334166
Iteration: 163, relative residual: 0.0012617550742334011
Iteration: 164, relative residual: 0.0012614198699896233
Iteration: 165, relative residual: 0.0012596856560851753
Iteration: 166, relative residual: 0.0012586661280015996
Iteration: 167, relative residual: 0.0012582083912783262
Iteration: 168, relative residual: 0.0012581913213873092
Iteration: 169, relative residual: 0.0012557197951725185
Iteration: 170, relative residual: 0.0012509432990852037
Iteration: 171, relative residual: 0.0012504409477331986
Iteration: 172, relative residual: 0.0012491936588169494
Iteration: 173, relative residual: 0.001247295093301393
Iteration: 174, relative residual: 0.0012448023528564363
Iteration: 175, relative residual: 0.001237913796041137
Iteration: 176, relative residual: 0.0012242440946458846
Iteration: 177, relative residual: 0.001216625529870027
Iteration: 178, relative residual: 0.0012150406201748558
Iteration: 179, relative residual: 0.0012150125756935429
Iteration: 180, relative residual: 0.0012133120090835109
Iteration: 181, relative residual: 0.0012080685148113217
Iteration: 182, relative residual: 0.0012061021115564495
Iteration: 183, relative residual: 0.0011991679000350434
Iteration: 184, relative residual: 0.0011945880356634133
Iteration: 185, relative residual: 0.001188975771658687
Iteration: 186, relative residual: 0.0011786887647693462
Iteration: 187, relative residual: 0.0011660049721869189
Iteration: 188, relative residual: 0.0011649504411534724
Iteration: 189, relative residual: 0.0011572039549784256
Iteration: 190, relative residual: 0.001154390119744717
Iteration: 191, relative residual: 0.001152914203421378
Iteration: 192, relative residual: 0.0011430510416817917
Iteration: 193, relative residual: 0.001132183427953632
Iteration: 194, relative residual: 0.001124630265731436
Iteration: 195, relative residual: 0.001117916406082029
Iteration: 196, relative residual: 0.0011130416290727476
Iteration: 197, relative residual: 0.0011118494751599
Iteration: 198, relative residual: 0.0011114708914411683
Iteration: 199, relative residual: 0.0011114064613312108
Iteration: 200, relative residual: 0.0011114064613312108
Residual: 0.0011114064613312108. Restart...
Iteration: 201, relative residual: 0.0011091262100824974
Iteration: 202, relative residual: 0.00110912621006845
Iteration: 203, relative residual: 0.001109125755716681
Iteration: 204, relative residual: 0.001109121758953372
Iteration: 205, relative residual: 0.0011091164995899367
Iteration: 206, relative residual: 0.001109116469497236
Iteration: 207, relative residual: 0.001109111138307616
Iteration: 208, relative residual: 0.0011091088510296046
Iteration: 209, relative residual: 0.0011091088488287832
Iteration: 210, relative residual: 0.001109105321793579
Iteration: 211, relative residual: 0.00110909902148544
Iteration: 212, relative residual: 0.0011090910251895293
Iteration: 213, relative residual: 0.001109087056728187
Iteration: 214, relative residual: 0.0011090816237331665
Iteration: 215, relative residual: 0.001109076431293352
Iteration: 216, relative residual: 0.0011090764272221269
Iteration: 217, relative residual: 0.001109061352179624
Iteration: 218, relative residual: 0.0011090612399193528
Iteration: 219, relative residual: 0.001109042282600968
Iteration: 220, relative residual: 0.0011090232298918128
Iteration: 221, relative residual: 0.001109023220999095
Iteration: 222, relative residual: 0.0011089890334042383
Iteration: 223, relative residual: 0.0011087570749169088
Iteration: 224, relative residual: 0.0011083409116980833
Iteration: 225, relative residual: 0.00110811740114056
Iteration: 226, relative residual: 0.001107226820275043
Iteration: 227, relative residual: 0.0011071213822920836
Iteration: 228, relative residual: 0.0011070678201680307
Iteration: 229, relative residual: 0.001107055842476185
Iteration: 230, relative residual: 0.001106816933737086
Iteration: 231, relative residual: 0.0011059882106126838
Iteration: 232, relative residual: 0.001105689323086631
Iteration: 233, relative residual: 0.0011056771172386864
Iteration: 234, relative residual: 0.0011049195910836837
Iteration: 235, relative residual: 0.001102716183903428
Iteration: 236, relative residual: 0.0011013236260301244
Iteration: 237, relative residual: 0.0010985547508128774
Iteration: 238, relative residual: 0.0010943618094674758
Iteration: 239, relative residual: 0.0010936081322792815
Iteration: 240, relative residual: 0.001093203480916615
Iteration: 241, relative residual: 0.0010903649901119151
Iteration: 242, relative residual: 0.001087263387063181
Iteration: 243, relative residual: 0.0010869242287474673
Iteration: 244, relative residual: 0.0010869241505976357
Iteration: 245, relative residual: 0.0010866109450978238
Iteration: 246, relative residual: 0.0010843504608019025
Iteration: 247, relative residual: 0.0010800528615262622
Iteration: 248, relative residual: 0.001079545947474828
Iteration: 249, relative residual: 0.0010795309995623162
Iteration: 250, relative residual: 0.0010783608397988414
Iteration: 251, relative residual: 0.0010763996596405527
Iteration: 252, relative residual: 0.001072291655574953
Iteration: 253, relative residual: 0.0010686643748617389
Iteration: 254, relative residual: 0.0010685354578141074
Iteration: 255, relative residual: 0.0010682459520863
Iteration: 256, relative residual: 0.0010655973208427054
Iteration: 257, relative residual: 0.0010605178124327378
Iteration: 258, relative residual: 0.0010583926851451683
Iteration: 259, relative residual: 0.001057969122613732
Iteration: 260, relative residual: 0.0010560360774906283
Iteration: 261, relative residual: 0.0010476543715422608
Iteration: 262, relative residual: 0.0010426019465959592
Iteration: 263, relative residual: 0.0010358817078631854
Iteration: 264, relative residual: 0.0010298570680882444
Iteration: 265, relative residual: 0.0010285346393690915
Iteration: 266, relative residual: 0.001024500726384517
Iteration: 267, relative residual: 0.0010236042816610755
Iteration: 268, relative residual: 0.0010210647255284614
Iteration: 269, relative residual: 0.0010209390105824097
Iteration: 270, relative residual: 0.0010206517539788347
Iteration: 271, relative residual: 0.0010203840259941622
Iteration: 272, relative residual: 0.001020084315053555
Iteration: 273, relative residual: 0.0010196055127049961
Iteration: 274, relative residual: 0.0010159130399686725
Iteration: 275, relative residual: 0.0010138802321477604
Iteration: 276, relative residual: 0.0010123219578199146
Iteration: 277, relative residual: 0.0010122040182753975
Iteration: 278, relative residual: 0.0010038146794647909
Iteration: 279, relative residual: 0.001001871148718093
Iteration: 280, relative residual: 0.0009999371271566385
Iteration: 281, relative residual: 0.000994241395346478
Iteration: 282, relative residual: 0.0009941429099837645
Iteration: 283, relative residual: 0.0009920203497193968
Iteration: 284, relative residual: 0.0009909477000712111
Iteration: 285, relative residual: 0.0009817041006016675
Iteration: 286, relative residual: 0.0009768794842762417
Iteration: 287, relative residual: 0.0009768612733726497
Iteration: 288, relative residual: 0.0009767917222152126
Iteration: 289, relative residual: 0.000976387713007034
Iteration: 290, relative residual: 0.0009729004784073953
Iteration: 291, relative residual: 0.000964727269335923
Iteration: 292, relative residual: 0.0009493371498992692
Iteration: 293, relative residual: 0.0009437861803251507
Iteration: 294, relative residual: 0.0009376158586519977
Iteration: 295, relative residual: 0.0009375906741713954
Iteration: 296, relative residual: 0.0009278612131188543
Iteration: 297, relative residual: 0.0009177834669263763
Iteration: 298, relative residual: 0.0009119299712032209
Iteration: 299, relative residual: 0.0009109333978428526
Iteration: 300, relative residual: 0.0009109333978428526
Residual: 0.0009109333978428526. Restart...
Iteration: 301, relative residual: 0.000909982849666167
Iteration: 302, relative residual: 0.0009099828185276356
Iteration: 303, relative residual: 0.0009099824653346133
Iteration: 304, relative residual: 0.0009099824301110764
Iteration: 305, relative residual: 0.0009099814095240985
Iteration: 306, relative residual: 0.0009099811862579403
Iteration: 307, relative residual: 0.0009099784944905336
Iteration: 308, relative residual: 0.0009099739281566993
Iteration: 309, relative residual: 0.0009099725147691739
Iteration: 310, relative residual: 0.0009099723747130783
Iteration: 311, relative residual: 0.0009099720815812075
Iteration: 312, relative residual: 0.0009099610543476286
Iteration: 313, relative residual: 0.0009099399609968156
Iteration: 314, relative residual: 0.0009099272791364378
Iteration: 315, relative residual: 0.0009099226927099436
Iteration: 316, relative residual: 0.0009099076264628947
Iteration: 317, relative residual: 0.0009098787604347218
Iteration: 318, relative residual: 0.0009098787587075432
Iteration: 319, relative residual: 0.0009097844916762017
Iteration: 320, relative residual: 0.0009092354038217527
Iteration: 321, relative residual: 0.000907738763921669
Iteration: 322, relative residual: 0.0009053607032145679
Iteration: 323, relative residual: 0.0009034960187696896
Iteration: 324, relative residual: 0.0009024770318895686
Iteration: 325, relative residual: 0.0009018475177363252
Iteration: 326, relative residual: 0.0009017427195828439
Iteration: 327, relative residual: 0.0009016605459431905
Iteration: 328, relative residual: 0.0009012106629947385
Iteration: 329, relative residual: 0.0009008275542432495
Iteration: 330, relative residual: 0.0008997520727668048
Iteration: 331, relative residual: 0.00089886944085273
Iteration: 332, relative residual: 0.0008984377274843094
Iteration: 333, relative residual: 0.0008984377273887039
Iteration: 334, relative residual: 0.0008961977921045026
Iteration: 335, relative residual: 0.000893095499034797
Iteration: 336, relative residual: 0.0008911141432609574
Iteration: 337, relative residual: 0.0008888613054850028
Iteration: 338, relative residual: 0.0008878076863875731
Iteration: 339, relative residual: 0.0008875070405531475
Iteration: 340, relative residual: 0.000886339395587779
Iteration: 341, relative residual: 0.000884191760101596
Iteration: 342, relative residual: 0.0008838420077345189
Iteration: 343, relative residual: 0.0008837980399104244
Iteration: 344, relative residual: 0.0008824239346065198
Iteration: 345, relative residual: 0.0008820942925466222
Iteration: 346, relative residual: 0.0008804800654276221
Iteration: 347, relative residual: 0.0008801353779259762
Iteration: 348, relative residual: 0.0008801121778881615
Iteration: 349, relative residual: 0.0008794998023914986
Iteration: 350, relative residual: 0.0008786730309816124
Iteration: 351, relative residual: 0.0008767458617830137
Iteration: 352, relative residual: 0.0008745239648594111
Iteration: 353, relative residual: 0.0008743102634235425
Iteration: 354, relative residual: 0.0008740310565958915
Iteration: 355, relative residual: 0.0008713493759603727
Iteration: 356, relative residual: 0.0008701806100720543
Iteration: 357, relative residual: 0.0008685549938230012
Iteration: 358, relative residual: 0.0008670820728257206
Iteration: 359, relative residual: 0.0008668626062829528
Iteration: 360, relative residual: 0.0008666161326596542
Iteration: 361, relative residual: 0.0008652026183809257
Iteration: 362, relative residual: 0.0008635287196420542
Iteration: 363, relative residual: 0.0008618725605017957
Iteration: 364, relative residual: 0.000861755575284949
Iteration: 365, relative residual: 0.0008617481978943075
Iteration: 366, relative residual: 0.0008581033594784141
Iteration: 367, relative residual: 0.0008559880449978318
Iteration: 368, relative residual: 0.0008541935743357398
Iteration: 369, relative residual: 0.0008540099167275619
Iteration: 370, relative residual: 0.0008532069727226035
Iteration: 371, relative residual: 0.0008488593704582092
Iteration: 372, relative residual: 0.0008424054416706587
Iteration: 373, relative residual: 0.0008387114945486528
Iteration: 374, relative residual: 0.000838500206126852
Iteration: 375, relative residual: 0.0008380151042536722
Iteration: 376, relative residual: 0.0008330111432659016
Iteration: 377, relative residual: 0.0008298920491110113
Iteration: 378, relative residual: 0.000827613189731974
Iteration: 379, relative residual: 0.0008275982637771129
Iteration: 380, relative residual: 0.0008273396312084631
Iteration: 381, relative residual: 0.0008265831052092883
Iteration: 382, relative residual: 0.0008180624100983685
Iteration: 383, relative residual: 0.0008141395752119938
Iteration: 384, relative residual: 0.0008126758202087959
Iteration: 385, relative residual: 0.0008117142641709547
Iteration: 386, relative residual: 0.0008113619611074819
Iteration: 387, relative residual: 0.0008077329915784076
Iteration: 388, relative residual: 0.0008021834933170252
Iteration: 389, relative residual: 0.0007999238118578857
Iteration: 390, relative residual: 0.0007919680309071393
Iteration: 391, relative residual: 0.0007892946015476962
Iteration: 392, relative residual: 0.0007892849132775252
Iteration: 393, relative residual: 0.0007892744558373542
Iteration: 394, relative residual: 0.0007876516819302456
Iteration: 395, relative residual: 0.0007861203429335316
Iteration: 396, relative residual: 0.0007853200336090746
Iteration: 397, relative residual: 0.0007842467914498033
Iteration: 398, relative residual: 0.0007842389979557789
Iteration: 399, relative residual: 0.0007839584200299193
Iteration: 400, relative residual: 0.0007839584200299193
Residual: 0.0007839584200299193. Restart...
Iteration: 401, relative residual: 0.0007835263290549072
Iteration: 402, relative residual: 0.0007835263255785872
Iteration: 403, relative residual: 0.0007835262148935748
Iteration: 404, relative residual: 0.0007835259869448464
Iteration: 405, relative residual: 0.0007835259550755336
Iteration: 406, relative residual: 0.0007835258409311891
Iteration: 407, relative residual: 0.0007835257554695594
Iteration: 408, relative residual: 0.000783523803591785
Iteration: 409, relative residual: 0.0007835216144534806
Iteration: 410, relative residual: 0.0007835133829573709
Iteration: 411, relative residual: 0.0007835104199202069
Iteration: 412, relative residual: 0.0007835098787060842
Iteration: 413, relative residual: 0.0007835033436824389
Iteration: 414, relative residual: 0.0007834842021773639
Iteration: 415, relative residual: 0.0007834339957437591
Iteration: 416, relative residual: 0.0007833800846155978
Iteration: 417, relative residual: 0.0007833526338475227
Iteration: 418, relative residual: 0.000783342034619767
Iteration: 419, relative residual: 0.0007833249539668539
Iteration: 420, relative residual: 0.0007833071872066381
Iteration: 421, relative residual: 0.0007833059181943773
Iteration: 422, relative residual: 0.000783212982811746
Iteration: 423, relative residual: 0.000782935077604224
Iteration: 424, relative residual: 0.0007826787532439669
Iteration: 425, relative residual: 0.0007823130327671107
Iteration: 426, relative residual: 0.0007821490693720684
Iteration: 427, relative residual: 0.0007821486393567592
Iteration: 428, relative residual: 0.0007821353597435236
Iteration: 429, relative residual: 0.0007820203034689784
Iteration: 430, relative residual: 0.0007816024571954246
Iteration: 431, relative residual: 0.0007812117016649602
Iteration: 432, relative residual: 0.0007811399458793436
Iteration: 433, relative residual: 0.0007811398380139632
Iteration: 434, relative residual: 0.0007807177985735913
Iteration: 435, relative residual: 0.0007796783639934968
Iteration: 436, relative residual: 0.0007782756331381859
Iteration: 437, relative residual: 0.0007774238526945005
Iteration: 438, relative residual: 0.0007765011563979954
Iteration: 439, relative residual: 0.0007757391533048863
Iteration: 440, relative residual: 0.0007757248421699764
Iteration: 441, relative residual: 0.0007753999235104471
Iteration: 442, relative residual: 0.0007748995823065621
Iteration: 443, relative residual: 0.0007747487077237141
Iteration: 444, relative residual: 0.000774679752220967
Iteration: 445, relative residual: 0.0007746650186201197
Iteration: 446, relative residual: 0.0007741214461027366
Iteration: 447, relative residual: 0.0007728291158303995
Iteration: 448, relative residual: 0.0007709652677101307
Iteration: 449, relative residual: 0.0007694948847201009
Iteration: 450, relative residual: 0.0007691351493195052
Iteration: 451, relative residual: 0.0007684887472688247
Iteration: 452, relative residual: 0.0007651029359491843
Iteration: 453, relative residual: 0.000763255093589866
Iteration: 454, relative residual: 0.0007627785491130701
Iteration: 455, relative residual: 0.0007610839512372869
Iteration: 456, relative residual: 0.0007594401141005627
Iteration: 457, relative residual: 0.000757920971188512
Iteration: 458, relative residual: 0.0007547428833086703
Iteration: 459, relative residual: 0.0007538256706517664
Iteration: 460, relative residual: 0.0007536415563162696
Iteration: 461, relative residual: 0.0007534717082516991
Iteration: 462, relative residual: 0.0007512570719573182
Iteration: 463, relative residual: 0.0007489924345688081
Iteration: 464, relative residual: 0.0007453381333410939
Iteration: 465, relative residual: 0.0007452667543889497
Iteration: 466, relative residual: 0.0007452432140439263
Iteration: 467, relative residual: 0.0007429274786987043
Iteration: 468, relative residual: 0.000739514422770863
Iteration: 469, relative residual: 0.0007391524571677054
Iteration: 470, relative residual: 0.000738854830105573
Iteration: 471, relative residual: 0.0007388541814414255
Iteration: 472, relative residual: 0.0007376617556317332
Iteration: 473, relative residual: 0.0007339451102054714
Iteration: 474, relative residual: 0.0007304918418190704
Iteration: 475, relative residual: 0.0007299615538742819
Iteration: 476, relative residual: 0.0007291623025214813
Iteration: 477, relative residual: 0.0007288924496895351
Iteration: 478, relative residual: 0.0007270199777461072
Iteration: 479, relative residual: 0.0007251545799621318
Iteration: 480, relative residual: 0.0007245095950089515
Iteration: 481, relative residual: 0.0007242934102067737
Iteration: 482, relative residual: 0.0007241773033058944
Iteration: 483, relative residual: 0.0007240244575227725
Iteration: 484, relative residual: 0.0007229847070249299
Iteration: 485, relative residual: 0.0007228738098107296
Iteration: 486, relative residual: 0.0007220248738405788
Iteration: 487, relative residual: 0.0007219010673895121
Iteration: 488, relative residual: 0.0007217322540307597
Iteration: 489, relative residual: 0.0007209144231692284
Iteration: 490, relative residual: 0.0007175726663453053
Iteration: 491, relative residual: 0.0007148167141995197
Iteration: 492, relative residual: 0.0007135856312429055
Iteration: 493, relative residual: 0.0007129484521581595
Iteration: 494, relative residual: 0.0007129466533536511
Iteration: 495, relative residual: 0.0007081304347537863
