Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.430744409561157
Removed areas=0: 238

Total elements : 621473
Total equations: 1242946
----------------------------

1 surfaces:

Surface 0:
	621473 elements
	Surface type         : dielectric_interface
	Cells                : 4494
	Twigs                : 3827
	Levels               : 7
	C0 size              : 128.661318905222
	C0 box center        : 94.37573043827594, 84.57503427448444, 124.59371029258979
	Twig cell size       : 2.010333107894094
	Rbox/theta           : 4.020666215788188
	Analytic distance    : 1.299235827044937
	Elem. per Ang^2      : 4.15116942895464
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24089597331897458
	Total area           : 149710.3432264631
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.202113389968872s
Data transfer time : 0.549785852432251s
RHS generation time: 0.5413439273834229s
------------------------------
Total setup time   : 79.89725160598755s
Solve
Iteration: 1, relative residual: 0.32382123259869466
Iteration: 74, relative residual: 0.000492133637019749
Iteration: 75, relative residual: 0.0004894406162043592
Iteration: 76, relative residual: 0.0004888296674217635
Iteration: 77, relative residual: 0.00048479901461194425
Iteration: 78, relative residual: 0.00047094323815059016
Iteration: 79, relative residual: 0.00045747847107328133
Iteration: 80, relative residual: 0.0004540786530567552
Iteration: 81, relative residual: 0.00045375708543812207
Iteration: 82, relative residual: 0.0004534613939267428
Iteration: 83, relative residual: 0.0004455842944331853
Iteration: 84, relative residual: 0.0004361857569983575
Iteration: 85, relative residual: 0.000424102672314577
Iteration: 86, relative residual: 0.0004170586962768231
Iteration: 87, relative residual: 0.0004158286200703366
Iteration: 88, relative residual: 0.000414559350361901
Iteration: 89, relative residual: 0.00040921689116296884
Iteration: 90, relative residual: 0.0004059831316720934
Iteration: 91, relative residual: 0.0003974737479896125
Iteration: 92, relative residual: 0.00039578256203801374
Iteration: 93, relative residual: 0.00039546306028090275
Iteration: 94, relative residual: 0.0003954042676111515
Iteration: 95, relative residual: 0.0003912039597401571
Iteration: 96, relative residual: 0.00038431723178267103
Iteration: 97, relative residual: 0.00038153849122746875
Iteration: 98, relative residual: 0.000381419188972342
Iteration: 99, relative residual: 0.00038110200549145
Iteration: 100, relative residual: 0.00038110200549145
Residual: 0.00038110200549145. Restart...
Iteration: 101, relative residual: 0.00037748878794626036
Iteration: 102, relative residual: 0.0003774887049062355
Iteration: 103, relative residual: 0.0003774706335469814
Iteration: 104, relative residual: 0.0003774556609882128
Iteration: 105, relative residual: 0.000377454866987452
Iteration: 106, relative residual: 0.0003773786952553416
Iteration: 107, relative residual: 0.00037725676165131615
Iteration: 108, relative residual: 0.00037720972458532846
Iteration: 109, relative residual: 0.00037720596849449974
Iteration: 110, relative residual: 0.0003771079604322414
Iteration: 111, relative residual: 0.0003770618032054581
Iteration: 112, relative residual: 0.00037706142350964943
Iteration: 113, relative residual: 0.0003770329016974742
Iteration: 114, relative residual: 0.00037692615227645694
Iteration: 115, relative residual: 0.0003769005105464104
Iteration: 116, relative residual: 0.00037689862613305813
Iteration: 117, relative residual: 0.0003768588675223026
Iteration: 118, relative residual: 0.0003768373551607813
Iteration: 119, relative residual: 0.0003765385822220367
Iteration: 120, relative residual: 0.00037618850950022143
Iteration: 121, relative residual: 0.0003760627069968626
Iteration: 122, relative residual: 0.0003759560631352162
Iteration: 123, relative residual: 0.00037593454385901335
Iteration: 124, relative residual: 0.0003759337426113262
Iteration: 125, relative residual: 0.0003758534097796464
Iteration: 126, relative residual: 0.00037574381236511674
Iteration: 127, relative residual: 0.0003757205983125387
Iteration: 128, relative residual: 0.00037567517338584676
Iteration: 129, relative residual: 0.0003754178108218783
Iteration: 130, relative residual: 0.00037491839795929883
Iteration: 131, relative residual: 0.000374679523643173
Iteration: 132, relative residual: 0.000374660405016782
Iteration: 133, relative residual: 0.00037463730652817696
Iteration: 134, relative residual: 0.00037454137893841807
Iteration: 135, relative residual: 0.00037448507108836775
Iteration: 136, relative residual: 0.000374427154124494
Iteration: 137, relative residual: 0.0003740537300979884
Iteration: 138, relative residual: 0.00037357418053236624
Iteration: 139, relative residual: 0.00037331707198630224
Iteration: 140, relative residual: 0.00037316276603325
Iteration: 141, relative residual: 0.00037315643380227435
Iteration: 142, relative residual: 0.0003727169218623704
Iteration: 143, relative residual: 0.00037218250685791093
Iteration: 144, relative residual: 0.00037192736404409747
Iteration: 145, relative residual: 0.0003718438428390643
Iteration: 146, relative residual: 0.0003718327823930951
Iteration: 147, relative residual: 0.0003716321114738755
Iteration: 148, relative residual: 0.00037071822094722874
Iteration: 149, relative residual: 0.00037040160097218973
Iteration: 150, relative residual: 0.00037028764879027667
Iteration: 151, relative residual: 0.0003702843297250955
Iteration: 152, relative residual: 0.0003702556028602982
Iteration: 153, relative residual: 0.00036899378845876087
Iteration: 154, relative residual: 0.00036752817035782225
Iteration: 155, relative residual: 0.0003663689629219259
Iteration: 156, relative residual: 0.0003652725444437455
Iteration: 157, relative residual: 0.00036454573855929106
Iteration: 158, relative residual: 0.00036451691259812083
Iteration: 159, relative residual: 0.00036425845096681804
Iteration: 160, relative residual: 0.00036345362755319535
Iteration: 161, relative residual: 0.0003623726293442989
Iteration: 162, relative residual: 0.0003614738567854497
Iteration: 163, relative residual: 0.00036147341350129973
Iteration: 164, relative residual: 0.0003614365250998397
Iteration: 165, relative residual: 0.0003612724802294073
Iteration: 166, relative residual: 0.0003609255763714241
Iteration: 167, relative residual: 0.000359847562124388
Iteration: 168, relative residual: 0.00035767593599001006
Iteration: 169, relative residual: 0.00035675347192411607
Iteration: 170, relative residual: 0.00035631397076194514
Iteration: 171, relative residual: 0.00035595404355046544
Iteration: 172, relative residual: 0.0003558558574819491
Iteration: 173, relative residual: 0.00035572821946446383
Iteration: 174, relative residual: 0.0003555162676378992
Iteration: 175, relative residual: 0.00035543713203515387
Iteration: 176, relative residual: 0.0003552520423033831
Iteration: 177, relative residual: 0.0003551797048672881
Iteration: 178, relative residual: 0.0003551521291319467
Iteration: 179, relative residual: 0.00035492826208334197
Iteration: 180, relative residual: 0.0003545048470943972
Iteration: 181, relative residual: 0.00035326926892007503
Iteration: 182, relative residual: 0.0003528634168438531
Iteration: 183, relative residual: 0.00035220908397119477
Iteration: 184, relative residual: 0.00035100042898099387
Iteration: 185, relative residual: 0.00035099091505807296
Iteration: 186, relative residual: 0.00035098188495155387
Iteration: 187, relative residual: 0.0003508266500518793
Iteration: 188, relative residual: 0.0003491583925790652
Iteration: 189, relative residual: 0.00034813845800904096
Iteration: 190, relative residual: 0.0003450019730423145
Iteration: 191, relative residual: 0.00034221069960380514
Iteration: 192, relative residual: 0.00034144788495583657
Iteration: 193, relative residual: 0.0003394638424547355
Iteration: 194, relative residual: 0.0003393178848041007
Iteration: 195, relative residual: 0.00033896167623287155
Iteration: 196, relative residual: 0.00033624856648915787
Iteration: 197, relative residual: 0.0003341902792800453
Iteration: 198, relative residual: 0.000331402649668913
Iteration: 199, relative residual: 0.00032995473164752266
Iteration: 200, relative residual: 0.00032995473164752266
Residual: 0.00032995473164752266. Restart...
Iteration: 201, relative residual: 0.00032889005214748374
Iteration: 202, relative residual: 0.00032888999715072035
Iteration: 203, relative residual: 0.00032888948017871066
Iteration: 204, relative residual: 0.0003288894582074636
Iteration: 205, relative residual: 0.0003288882901192875
Iteration: 206, relative residual: 0.0003288862506278833
Iteration: 207, relative residual: 0.0003288852135352229
Iteration: 208, relative residual: 0.0003288728058503156
Iteration: 209, relative residual: 0.00032886601603570974
Iteration: 210, relative residual: 0.00032886324393066835
Iteration: 211, relative residual: 0.0003288463138222663
Iteration: 212, relative residual: 0.0003288095051850724
Iteration: 213, relative residual: 0.0003287734368249643
Iteration: 214, relative residual: 0.00032877100172157427
Iteration: 215, relative residual: 0.00032873343085540344
Iteration: 216, relative residual: 0.00032869059835403394
Iteration: 217, relative residual: 0.00032868690281455
Iteration: 218, relative residual: 0.00032868162903106063
Iteration: 219, relative residual: 0.0003285911992848094
Iteration: 220, relative residual: 0.00032853521108399563
Iteration: 221, relative residual: 0.00032853518684075025
Iteration: 222, relative residual: 0.00032850276507156344
Iteration: 223, relative residual: 0.000328451687096936
Iteration: 224, relative residual: 0.00032844962534960725
Iteration: 225, relative residual: 0.00032844883470449325
Iteration: 226, relative residual: 0.00032840449654943164
Iteration: 227, relative residual: 0.0003282838565404976
Iteration: 228, relative residual: 0.0003282389360324166
Iteration: 229, relative residual: 0.000328204535149721
Iteration: 230, relative residual: 0.00032795917725182553
Iteration: 231, relative residual: 0.0003275897345108531
Iteration: 232, relative residual: 0.00032710403115150617
Iteration: 233, relative residual: 0.0003268999139706159
Iteration: 234, relative residual: 0.0003268904389321242
Iteration: 235, relative residual: 0.00032686825195274395
Iteration: 236, relative residual: 0.00032682092367068553
Iteration: 237, relative residual: 0.0003267744922701516
Iteration: 238, relative residual: 0.0003266266038251809
Iteration: 239, relative residual: 0.00032650446760972316
Iteration: 240, relative residual: 0.00032649849814102473
Iteration: 241, relative residual: 0.0003264270893372582
Iteration: 242, relative residual: 0.0003261886131069288
Iteration: 243, relative residual: 0.0003260424618478582
Iteration: 244, relative residual: 0.0003260423346870728
Iteration: 245, relative residual: 0.0003259576202308273
Iteration: 246, relative residual: 0.00032563902379087077
Iteration: 247, relative residual: 0.00032513798014903255
Iteration: 248, relative residual: 0.00032486624944425566
Iteration: 249, relative residual: 0.0003248128035077152
Iteration: 250, relative residual: 0.0003248120369202735
Iteration: 251, relative residual: 0.00032470914063428266
Iteration: 252, relative residual: 0.0003246512866997136
Iteration: 253, relative residual: 0.00032423274833084736
Iteration: 254, relative residual: 0.00032366468187064814
Iteration: 255, relative residual: 0.0003230334362009265
Iteration: 256, relative residual: 0.00032293033505505854
Iteration: 257, relative residual: 0.0003229300353774671
Iteration: 258, relative residual: 0.00032275486894398173
Iteration: 259, relative residual: 0.0003224214268522796
Iteration: 260, relative residual: 0.0003217630020673424
Iteration: 261, relative residual: 0.0003210040458902879
Iteration: 262, relative residual: 0.00032037335712021013
Iteration: 263, relative residual: 0.00032004999910140424
Iteration: 264, relative residual: 0.0003197349350866539
Iteration: 265, relative residual: 0.000319615508041453
Iteration: 266, relative residual: 0.0003196063968910518
Iteration: 267, relative residual: 0.00031949731890691966
Iteration: 268, relative residual: 0.00031932232125001517
Iteration: 269, relative residual: 0.0003191854494766875
Iteration: 270, relative residual: 0.0003191833966326255
Iteration: 271, relative residual: 0.00031895494631082927
Iteration: 272, relative residual: 0.0003188764454019183
Iteration: 273, relative residual: 0.00031880062931064537
Iteration: 274, relative residual: 0.00031817162319768585
Iteration: 275, relative residual: 0.0003174379286011111
Iteration: 276, relative residual: 0.00031706741859162076
Iteration: 277, relative residual: 0.00031657185876620466
Iteration: 278, relative residual: 0.0003162766701357732
Iteration: 279, relative residual: 0.0003161696530303724
Iteration: 280, relative residual: 0.0003161682393038647
Iteration: 281, relative residual: 0.000316167710811007
Iteration: 282, relative residual: 0.0003160113831720063
Iteration: 283, relative residual: 0.00031559280306137674
Iteration: 284, relative residual: 0.0003142037451852125
Iteration: 285, relative residual: 0.0003128510099927062
Iteration: 286, relative residual: 0.00031175738488624166
Iteration: 287, relative residual: 0.0003115496569187486
Iteration: 288, relative residual: 0.00031112182749865275
Iteration: 289, relative residual: 0.0003093891753958089
Iteration: 290, relative residual: 0.00030871999987337653
Iteration: 291, relative residual: 0.0003086275484731948
Iteration: 292, relative residual: 0.0003086166940169542
Iteration: 293, relative residual: 0.00030844549106741
Iteration: 294, relative residual: 0.00030789504148374453
Iteration: 295, relative residual: 0.00030529467170900337
Iteration: 296, relative residual: 0.00030221591345304253
Iteration: 297, relative residual: 0.00030172509267713374
Iteration: 298, relative residual: 0.00030172474818742593
Iteration: 299, relative residual: 0.0003016793360111661
Iteration: 300, relative residual: 0.0003016793360111661
Residual: 0.0003016793360111661. Restart...
Iteration: 301, relative residual: 0.0003000193091726405
Iteration: 302, relative residual: 0.0003000192323308213
Iteration: 303, relative residual: 0.0003000180764620106
Iteration: 304, relative residual: 0.00030001783137246325
Iteration: 305, relative residual: 0.0003000145637112904
Iteration: 306, relative residual: 0.0003000079318965552
Iteration: 307, relative residual: 0.00030000734319203363
Iteration: 308, relative residual: 0.0002999862498970166
Iteration: 309, relative residual: 0.00029996168288417207
Iteration: 310, relative residual: 0.0002999615408979718
Iteration: 311, relative residual: 0.0002999294460741985
Iteration: 312, relative residual: 0.0002998724773058442
Iteration: 313, relative residual: 0.00029982689037043434
Iteration: 314, relative residual: 0.0002998148935802917
Iteration: 315, relative residual: 0.00029981489307701097
Iteration: 316, relative residual: 0.00029980762608158135
Iteration: 317, relative residual: 0.0002997768369065668
Iteration: 318, relative residual: 0.0002997743692860099
Iteration: 319, relative residual: 0.0002997558710683957
Iteration: 320, relative residual: 0.0002996981102820793
Iteration: 321, relative residual: 0.00029964524571816415
Iteration: 322, relative residual: 0.0002996447540000028
Iteration: 323, relative residual: 0.0002995760547885618
Iteration: 324, relative residual: 0.00029947599758687563
Iteration: 325, relative residual: 0.0002994605561174244
Iteration: 326, relative residual: 0.0002992641267363679
Iteration: 327, relative residual: 0.0002988303004158091
Iteration: 328, relative residual: 0.00029873637710565185
Iteration: 329, relative residual: 0.00029867676444503917
Iteration: 330, relative residual: 0.0002982416349867826
Iteration: 331, relative residual: 0.000297328270233843
Iteration: 332, relative residual: 0.0002968108997764054
Iteration: 333, relative residual: 0.000296552195287307
Iteration: 334, relative residual: 0.0002964936989893516
Iteration: 335, relative residual: 0.0002964735233266892
Iteration: 336, relative residual: 0.00029610048960415994
Iteration: 337, relative residual: 0.0002956418053706865
Iteration: 338, relative residual: 0.0002954405208073234
Iteration: 339, relative residual: 0.00029542062529918625
Iteration: 340, relative residual: 0.00029503682601404534
Iteration: 341, relative residual: 0.0002945509612643452
Iteration: 342, relative residual: 0.0002943132530445992
Iteration: 343, relative residual: 0.0002942399663995214
Iteration: 344, relative residual: 0.0002935946913004272
Iteration: 345, relative residual: 0.0002932332279029228
Iteration: 346, relative residual: 0.00029266122307975513
Iteration: 347, relative residual: 0.00029227931826835703
Iteration: 348, relative residual: 0.000292201282049563
Iteration: 349, relative residual: 0.0002921880536833565
Iteration: 350, relative residual: 0.00029173020421395524
Iteration: 351, relative residual: 0.0002913754407122055
Iteration: 352, relative residual: 0.00029090259709020524
Iteration: 353, relative residual: 0.00029057550274886094
Iteration: 354, relative residual: 0.0002904719223002448
Iteration: 355, relative residual: 0.00029036413956124926
Iteration: 356, relative residual: 0.00029020980285007607
Iteration: 357, relative residual: 0.0002896591973551942
Iteration: 358, relative residual: 0.00028916105375533625
Iteration: 359, relative residual: 0.00028851229110567867
Iteration: 360, relative residual: 0.0002877540462720911
Iteration: 361, relative residual: 0.0002873255906332005
Iteration: 362, relative residual: 0.0002872582726035979
Iteration: 363, relative residual: 0.000287252841587731
Iteration: 364, relative residual: 0.00028683291294361984
Iteration: 365, relative residual: 0.00028664292317044594
Iteration: 366, relative residual: 0.00028612074308527414
Iteration: 367, relative residual: 0.0002858297354793116
Iteration: 368, relative residual: 0.0002858288187782983
Iteration: 369, relative residual: 0.00028529801227738616
Iteration: 370, relative residual: 0.0002840069328606756
Iteration: 371, relative residual: 0.0002831151404637926
Iteration: 372, relative residual: 0.00028274592240107733
Iteration: 373, relative residual: 0.0002826198314186522
Iteration: 374, relative residual: 0.0002825995455960229
Iteration: 375, relative residual: 0.0002825551033931615
Iteration: 376, relative residual: 0.00028255401993832466
Iteration: 377, relative residual: 0.0002825027723507206
Iteration: 378, relative residual: 0.0002824629401547888
Iteration: 379, relative residual: 0.0002822978950824086
Iteration: 380, relative residual: 0.0002817006023764924
Iteration: 381, relative residual: 0.0002816889407469631
Iteration: 382, relative residual: 0.0002816888230096346
Iteration: 383, relative residual: 0.00028163695658867913
Iteration: 384, relative residual: 0.00028161114801241485
Iteration: 385, relative residual: 0.0002814927709731641
Iteration: 386, relative residual: 0.0002813243546643745
Iteration: 387, relative residual: 0.0002810111120465092
Iteration: 388, relative residual: 0.00028096060528862426
Iteration: 389, relative residual: 0.00028095890284559824
Iteration: 390, relative residual: 0.00028093284496793233
Iteration: 391, relative residual: 0.0002801804237196034
Iteration: 392, relative residual: 0.0002798346141210985
Iteration: 393, relative residual: 0.0002789578929229087
Iteration: 394, relative residual: 0.0002779686735652536
Iteration: 395, relative residual: 0.00027779952626759224
Iteration: 396, relative residual: 0.0002775978246827408
Iteration: 397, relative residual: 0.00027594024058567683
Iteration: 398, relative residual: 0.0002739414032120531
Iteration: 399, relative residual: 0.00027190773225574285
Iteration: 400, relative residual: 0.00027190773225574285
Residual: 0.00027190773225574285. Restart...
Iteration: 401, relative residual: 0.0002707649072086336
Iteration: 402, relative residual: 0.00027076490664379796
Iteration: 403, relative residual: 0.00027076465709798925
Iteration: 404, relative residual: 0.0002707644490753219
Iteration: 405, relative residual: 0.0002707636552061186
Iteration: 406, relative residual: 0.0002707635413187625
Iteration: 407, relative residual: 0.00027076213961963846
Iteration: 408, relative residual: 0.0002707507959020103
Iteration: 409, relative residual: 0.00027074760543827943
Iteration: 410, relative residual: 0.00027074465922207245
Iteration: 411, relative residual: 0.0002707319190399376
Iteration: 412, relative residual: 0.0002707033813445303
Iteration: 413, relative residual: 0.0002706897588452464
Iteration: 414, relative residual: 0.0002706865632667891
Iteration: 415, relative residual: 0.0002706770499946183
Iteration: 416, relative residual: 0.00027066146930986647
Iteration: 417, relative residual: 0.00027065746070195786
Iteration: 418, relative residual: 0.00027065482726996027
Iteration: 419, relative residual: 0.000270585747939256
Iteration: 420, relative residual: 0.0002705104301374336
Iteration: 421, relative residual: 0.00027046867913238016
Iteration: 422, relative residual: 0.0002704634527846381
Iteration: 423, relative residual: 0.00027029496775863443
Iteration: 424, relative residual: 0.0002701315363624399
Iteration: 425, relative residual: 0.0002701312325906106
Iteration: 426, relative residual: 0.0002700805012701145
Iteration: 427, relative residual: 0.0002698606676280643
Iteration: 428, relative residual: 0.0002696064491051574
Iteration: 429, relative residual: 0.000269584597343339
Iteration: 430, relative residual: 0.00026946292696817896
Iteration: 431, relative residual: 0.00026910177995877963
Iteration: 432, relative residual: 0.00026871433660038984
Iteration: 433, relative residual: 0.00026838043209795657
Iteration: 434, relative residual: 0.0002683632954679081
Iteration: 435, relative residual: 0.0002683630411912403
Iteration: 436, relative residual: 0.0002681752859509749
Iteration: 437, relative residual: 0.0002680923316341866
Iteration: 438, relative residual: 0.0002678392558067975
Iteration: 439, relative residual: 0.00026783047103779285
Iteration: 440, relative residual: 0.00026779903335331007
Iteration: 441, relative residual: 0.0002675934057206773
Iteration: 442, relative residual: 0.0002673523693316872
Iteration: 443, relative residual: 0.0002673428095205834
Iteration: 444, relative residual: 0.00026729816934650667
Iteration: 445, relative residual: 0.0002670773516543022
Iteration: 446, relative residual: 0.00026681384629272597
Iteration: 447, relative residual: 0.00026659668110802785
Iteration: 448, relative residual: 0.00026634199599386764
Iteration: 449, relative residual: 0.0002663416249098414
Iteration: 450, relative residual: 0.00026628784178505104
Iteration: 451, relative residual: 0.00026605627905221463
Iteration: 452, relative residual: 0.00026597896618600376
Iteration: 453, relative residual: 0.0002658525386468651
Iteration: 454, relative residual: 0.0002657299144340095
Iteration: 455, relative residual: 0.0002654568593050088
Iteration: 456, relative residual: 0.00026527678154739315
Iteration: 457, relative residual: 0.0002652700517764105
Iteration: 458, relative residual: 0.0002651506053334183
Iteration: 459, relative residual: 0.0002650033274893428
Iteration: 460, relative residual: 0.00026481412504668616
Iteration: 461, relative residual: 0.0002645316804292416
Iteration: 462, relative residual: 0.00026413932402151604
Iteration: 463, relative residual: 0.00026406551152714173
Iteration: 464, relative residual: 0.00026404004403382037
Iteration: 465, relative residual: 0.00026403735696017876
Iteration: 466, relative residual: 0.00026398089107643554
Iteration: 467, relative residual: 0.00026386873440337427
Iteration: 468, relative residual: 0.00026375277143113324
Iteration: 469, relative residual: 0.00026359386470472184
Iteration: 470, relative residual: 0.00026329327262247847
Iteration: 471, relative residual: 0.0002629652961995628
Iteration: 472, relative residual: 0.0002629482309603313
Iteration: 473, relative residual: 0.00026291965682359087
Iteration: 474, relative residual: 0.0002628440699910099
Iteration: 475, relative residual: 0.0002627413786519068
Iteration: 476, relative residual: 0.0002621940993140878
Iteration: 477, relative residual: 0.00026181916731251876
Iteration: 478, relative residual: 0.00026165681765199963
Iteration: 479, relative residual: 0.0002616235517980151
Iteration: 480, relative residual: 0.00026161216589615796
Iteration: 481, relative residual: 0.0002614744818461544
Iteration: 482, relative residual: 0.0002608606518390988
Iteration: 483, relative residual: 0.00025985702128246754
Iteration: 484, relative residual: 0.0002592471360502916
Iteration: 485, relative residual: 0.0002588446014317208
Iteration: 486, relative residual: 0.0002586776619616198
Iteration: 487, relative residual: 0.00025866314908257296
Iteration: 488, relative residual: 0.00025842733327836664
Iteration: 489, relative residual: 0.000257972543494684
Iteration: 490, relative residual: 0.000257485403893654
Iteration: 491, relative residual: 0.000257108378982153
Iteration: 492, relative residual: 0.00025671257290356235
