Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.621285200119019
Removed areas=0: 268

Total elements : 617146
Total equations: 1234292
----------------------------

1 surfaces:

Surface 0:
	617146 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37473118588444
	C0 box center        : 103.00510122186107, 113.94173166101162, 113.03370454965271
	Twig cell size       : 1.8808551747794444
	Rbox/theta           : 3.761710349558889
	Analytic distance    : 1.2969744049543948
	Elem. per Ang^2      : 4.161364828907166
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24030577493553104
	Total area           : 148303.74777836323
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4242873191833496s
Data transfer time : 0.3950042724609375s
RHS generation time: 0.5414063930511475s
------------------------------
Total setup time   : 77.70522856712341s
Solve
Iteration: 1, relative residual: 0.33164954624030246
Iteration: 49, relative residual: 0.0024126520392519896
Iteration: 50, relative residual: 0.002396095645804469
Iteration: 51, relative residual: 0.0023863742680984797
Iteration: 52, relative residual: 0.002330352692237129
Iteration: 53, relative residual: 0.0022305772053988157
Iteration: 54, relative residual: 0.0022077323292784756
Iteration: 55, relative residual: 0.002206262989890803
Iteration: 56, relative residual: 0.0021486840212255535
Iteration: 57, relative residual: 0.002039790653419364
Iteration: 58, relative residual: 0.002019525067115953
Iteration: 59, relative residual: 0.002005079711237175
Iteration: 60, relative residual: 0.0019487618396327921
Iteration: 61, relative residual: 0.0018242376404447591
Iteration: 62, relative residual: 0.0017286729944485679
Iteration: 63, relative residual: 0.0015956485077305395
Iteration: 64, relative residual: 0.0014783644373575213
Iteration: 65, relative residual: 0.001394711424681394
Iteration: 66, relative residual: 0.00133906315364638
Iteration: 67, relative residual: 0.0012998026494679587
Iteration: 68, relative residual: 0.0012882775477464413
Iteration: 69, relative residual: 0.001288013327195195
Iteration: 70, relative residual: 0.0012758391718932442
Iteration: 71, relative residual: 0.0012441429965610075
Iteration: 72, relative residual: 0.001223582183745815
Iteration: 73, relative residual: 0.0012177545715132208
Iteration: 74, relative residual: 0.0012177421040181868
Iteration: 75, relative residual: 0.0011978292364977008
Iteration: 76, relative residual: 0.001159476965823968
Iteration: 77, relative residual: 0.0011211218958057576
Iteration: 78, relative residual: 0.0010994912469621408
Iteration: 79, relative residual: 0.0010930410520671948
Iteration: 80, relative residual: 0.0010922599751947027
Iteration: 81, relative residual: 0.0010720442973717464
Iteration: 82, relative residual: 0.0010368003165141405
Iteration: 83, relative residual: 0.0010179325285021193
Iteration: 84, relative residual: 0.0010179235019970115
Iteration: 85, relative residual: 0.001017896894239464
Iteration: 86, relative residual: 0.0010149922434391516
Iteration: 87, relative residual: 0.000985807671612469
Iteration: 88, relative residual: 0.0009686351433521713
Iteration: 89, relative residual: 0.0009583244543660069
Iteration: 90, relative residual: 0.0009555307750319108
Iteration: 91, relative residual: 0.0009373830350329038
Iteration: 92, relative residual: 0.0009177359166940944
Iteration: 93, relative residual: 0.0008940365455564755
Iteration: 94, relative residual: 0.0008607749235016699
Iteration: 95, relative residual: 0.0008401818319250555
Iteration: 96, relative residual: 0.0008337005597737494
Iteration: 97, relative residual: 0.000833681916031362
Iteration: 98, relative residual: 0.0008266758979554615
Iteration: 99, relative residual: 0.0008148296750072129
Iteration: 100, relative residual: 0.0008148296750072129
Residual: 0.0008148296750072129. Restart...
Iteration: 101, relative residual: 0.0008055539630027034
Iteration: 102, relative residual: 0.0008055168656139253
Iteration: 103, relative residual: 0.0008055058066852482
Iteration: 104, relative residual: 0.0008054462418743104
Iteration: 105, relative residual: 0.0008053330338197699
Iteration: 106, relative residual: 0.0008052886598465924
Iteration: 107, relative residual: 0.0008052876688521473
Iteration: 108, relative residual: 0.0008052855443156197
Iteration: 109, relative residual: 0.0008052791573193652
Iteration: 110, relative residual: 0.0008052791233400354
Iteration: 111, relative residual: 0.00080527627442078
Iteration: 112, relative residual: 0.0008052595420277389
Iteration: 113, relative residual: 0.0008052585167899546
Iteration: 114, relative residual: 0.0008052277663067105
Iteration: 115, relative residual: 0.0008051758291336042
Iteration: 116, relative residual: 0.000805083308305647
Iteration: 117, relative residual: 0.0008050778504158954
Iteration: 118, relative residual: 0.0008050362806745576
Iteration: 119, relative residual: 0.0008049628007124745
Iteration: 120, relative residual: 0.0008049579637706289
Iteration: 121, relative residual: 0.0008049354004758517
Iteration: 122, relative residual: 0.0008046048235436993
Iteration: 123, relative residual: 0.0008038292610709313
Iteration: 124, relative residual: 0.0008035383765664544
Iteration: 125, relative residual: 0.0008035016677875874
Iteration: 126, relative residual: 0.0008032680026745329
Iteration: 127, relative residual: 0.0008024651645863255
Iteration: 128, relative residual: 0.0008023634320316797
Iteration: 129, relative residual: 0.0008013714267766654
Iteration: 130, relative residual: 0.0008012116196994169
Iteration: 131, relative residual: 0.0008010854594746829
Iteration: 132, relative residual: 0.0008002661346638833
Iteration: 133, relative residual: 0.0007992973679124466
Iteration: 134, relative residual: 0.000799206895917999
Iteration: 135, relative residual: 0.0007987507536855725
Iteration: 136, relative residual: 0.0007980689905858221
Iteration: 137, relative residual: 0.0007980636918482408
Iteration: 138, relative residual: 0.0007979643240261124
Iteration: 139, relative residual: 0.000796864125121914
Iteration: 140, relative residual: 0.0007963104518031843
Iteration: 141, relative residual: 0.0007961952859937241
Iteration: 142, relative residual: 0.0007961710720023672
Iteration: 143, relative residual: 0.0007961690444329986
Iteration: 144, relative residual: 0.0007946822403257114
Iteration: 145, relative residual: 0.0007939042402610086
Iteration: 146, relative residual: 0.000793900673895989
Iteration: 147, relative residual: 0.0007929601659697012
Iteration: 148, relative residual: 0.0007904998919358752
Iteration: 149, relative residual: 0.0007865878202495503
Iteration: 150, relative residual: 0.0007835657845762763
Iteration: 151, relative residual: 0.0007806403189509171
Iteration: 152, relative residual: 0.0007784297967068396
Iteration: 153, relative residual: 0.0007784218729956957
Iteration: 154, relative residual: 0.0007774709386180473
Iteration: 155, relative residual: 0.0007733819176377137
Iteration: 156, relative residual: 0.00076890514765953
Iteration: 157, relative residual: 0.0007674630364107384
Iteration: 158, relative residual: 0.0007651184033793901
Iteration: 159, relative residual: 0.0007647831752561206
Iteration: 160, relative residual: 0.0007618053902288343
Iteration: 161, relative residual: 0.0007566594627152627
Iteration: 162, relative residual: 0.0007537719101080014
Iteration: 163, relative residual: 0.0007517878639188579
Iteration: 164, relative residual: 0.0007513277836874238
Iteration: 165, relative residual: 0.0007507908216750043
Iteration: 166, relative residual: 0.0007461735677758217
Iteration: 167, relative residual: 0.0007430681002492845
Iteration: 168, relative residual: 0.0007419643483271524
Iteration: 169, relative residual: 0.0007419288770748238
Iteration: 170, relative residual: 0.0007415537964079931
Iteration: 171, relative residual: 0.0007383791626998834
Iteration: 172, relative residual: 0.0007359947378610006
Iteration: 173, relative residual: 0.0007349923187569316
Iteration: 174, relative residual: 0.0007347007066020283
Iteration: 175, relative residual: 0.0007313881332421417
Iteration: 176, relative residual: 0.0007272776304611458
Iteration: 177, relative residual: 0.0007217906035895731
Iteration: 178, relative residual: 0.0007077879239813126
Iteration: 179, relative residual: 0.0007042770394410156
Iteration: 180, relative residual: 0.0007041775375421443
Iteration: 181, relative residual: 0.0007027067186999382
Iteration: 182, relative residual: 0.0006875650967252239
Iteration: 183, relative residual: 0.0006804540733707929
Iteration: 184, relative residual: 0.0006745400975488047
Iteration: 185, relative residual: 0.0006615356166468763
Iteration: 186, relative residual: 0.0006615354562355464
Iteration: 187, relative residual: 0.000659495733776049
Iteration: 188, relative residual: 0.0006555703978928021
Iteration: 189, relative residual: 0.0006492669832046115
Iteration: 190, relative residual: 0.0006436559635563087
Iteration: 191, relative residual: 0.0006357182897346521
Iteration: 192, relative residual: 0.0006356029463241544
Iteration: 193, relative residual: 0.000635551313854404
Iteration: 194, relative residual: 0.000629915943359144
Iteration: 195, relative residual: 0.000621253549882155
Iteration: 196, relative residual: 0.0006105935715018144
Iteration: 197, relative residual: 0.0006085251624225464
Iteration: 198, relative residual: 0.0006063815055694751
Iteration: 199, relative residual: 0.0006062159477948377
Iteration: 200, relative residual: 0.0006062159477948377
Residual: 0.0006062159477948377. Restart...
Iteration: 201, relative residual: 0.000605029561624816
Iteration: 202, relative residual: 0.000605029558267902
Iteration: 203, relative residual: 0.0006050283654702633
Iteration: 204, relative residual: 0.0006050233137682665
Iteration: 205, relative residual: 0.0006050154414198962
Iteration: 206, relative residual: 0.0006050105463005247
Iteration: 207, relative residual: 0.0006050091833512556
Iteration: 208, relative residual: 0.0006049982960795744
Iteration: 209, relative residual: 0.0006049810671193034
Iteration: 210, relative residual: 0.0006049806581275969
Iteration: 211, relative residual: 0.0006049751615055445
Iteration: 212, relative residual: 0.0006049650835037978
Iteration: 213, relative residual: 0.0006049642531030098
Iteration: 214, relative residual: 0.0006049519864485799
Iteration: 215, relative residual: 0.0006049464379023823
Iteration: 216, relative residual: 0.0006049441402330086
Iteration: 217, relative residual: 0.0006049207150835766
Iteration: 218, relative residual: 0.000604765249095546
Iteration: 219, relative residual: 0.0006044977863742687
Iteration: 220, relative residual: 0.0006043002596423672
Iteration: 221, relative residual: 0.0006042519862231198
Iteration: 222, relative residual: 0.0006038555418189973
Iteration: 223, relative residual: 0.0006036384097726298
Iteration: 224, relative residual: 0.0006036384077359477
Iteration: 225, relative residual: 0.0006035501954400487
Iteration: 226, relative residual: 0.0006032901239983669
Iteration: 227, relative residual: 0.000603290107999736
Iteration: 228, relative residual: 0.0006030045748887362
Iteration: 229, relative residual: 0.0006024462842006495
Iteration: 230, relative residual: 0.0006024319316641313
Iteration: 231, relative residual: 0.0006022033647958068
Iteration: 232, relative residual: 0.0006019737685392565
Iteration: 233, relative residual: 0.0006018492657439973
Iteration: 234, relative residual: 0.0006018297003602695
Iteration: 235, relative residual: 0.0006018023654074292
Iteration: 236, relative residual: 0.0006015982348622856
Iteration: 237, relative residual: 0.0006015026560489748
Iteration: 238, relative residual: 0.0006014968890702486
Iteration: 239, relative residual: 0.0006013263100909587
Iteration: 240, relative residual: 0.0006008807362687218
Iteration: 241, relative residual: 0.0006007490857581744
Iteration: 242, relative residual: 0.0006007432618014386
Iteration: 243, relative residual: 0.0006006958338071529
Iteration: 244, relative residual: 0.0006004761698524433
Iteration: 245, relative residual: 0.0006002350371625819
Iteration: 246, relative residual: 0.0006001853413033655
Iteration: 247, relative residual: 0.0006001723561191941
Iteration: 248, relative residual: 0.0005999624026744369
Iteration: 249, relative residual: 0.0005996232609086187
Iteration: 250, relative residual: 0.0005994020127324794
Iteration: 251, relative residual: 0.0005993247219013578
Iteration: 252, relative residual: 0.0005992355322171694
Iteration: 253, relative residual: 0.0005986049519492176
Iteration: 254, relative residual: 0.0005983163240335852
Iteration: 255, relative residual: 0.0005980581029352264
Iteration: 256, relative residual: 0.0005975710069761794
Iteration: 257, relative residual: 0.0005975681546714248
Iteration: 258, relative residual: 0.0005967058698141495
Iteration: 259, relative residual: 0.0005956258360526901
Iteration: 260, relative residual: 0.000595603721000485
Iteration: 261, relative residual: 0.0005955965703255148
Iteration: 262, relative residual: 0.0005954567518932362
Iteration: 263, relative residual: 0.0005947656398523257
Iteration: 264, relative residual: 0.0005942046835471829
Iteration: 265, relative residual: 0.0005939600212558652
Iteration: 266, relative residual: 0.0005938583590084221
Iteration: 267, relative residual: 0.0005938043926179359
Iteration: 268, relative residual: 0.0005924491142242682
Iteration: 269, relative residual: 0.000590460754405704
Iteration: 270, relative residual: 0.0005888401738114094
Iteration: 271, relative residual: 0.0005878324508566161
Iteration: 272, relative residual: 0.0005877840805021905
Iteration: 273, relative residual: 0.0005875299333438006
Iteration: 274, relative residual: 0.000586697531110534
Iteration: 275, relative residual: 0.0005855860604318214
Iteration: 276, relative residual: 0.0005844713854165462
Iteration: 277, relative residual: 0.0005844662918217267
Iteration: 278, relative residual: 0.0005833308561169302
Iteration: 279, relative residual: 0.0005800726981934724
Iteration: 280, relative residual: 0.0005783069259666142
Iteration: 281, relative residual: 0.0005776325474184812
Iteration: 282, relative residual: 0.0005771212307257019
Iteration: 283, relative residual: 0.0005770569384337358
Iteration: 284, relative residual: 0.0005756278033817675
Iteration: 285, relative residual: 0.000573473160957471
Iteration: 286, relative residual: 0.0005726898381405158
Iteration: 287, relative residual: 0.0005722320454503889
Iteration: 288, relative residual: 0.0005718534619361593
Iteration: 289, relative residual: 0.0005665591077058495
Iteration: 290, relative residual: 0.0005609735661773641
Iteration: 291, relative residual: 0.0005587270836335216
Iteration: 292, relative residual: 0.0005575254281440081
Iteration: 293, relative residual: 0.0005563526982599589
Iteration: 294, relative residual: 0.0005561810171922439
Iteration: 295, relative residual: 0.0005548997956702298
Iteration: 296, relative residual: 0.0005495893546339767
Iteration: 297, relative residual: 0.0005423515250765597
Iteration: 298, relative residual: 0.0005397674479812125
Iteration: 299, relative residual: 0.0005389935977960163
Iteration: 300, relative residual: 0.0005389935977960163
Residual: 0.0005389935977960163. Restart...
Iteration: 301, relative residual: 0.000538808439912279
Iteration: 302, relative residual: 0.0005388084255019373
Iteration: 303, relative residual: 0.0005388084240807005
Iteration: 304, relative residual: 0.000538808355291999
Iteration: 305, relative residual: 0.0005388083410478847
Iteration: 306, relative residual: 0.0005388083012864821
Iteration: 307, relative residual: 0.0005388080561326892
Iteration: 308, relative residual: 0.0005388078194832302
Iteration: 309, relative residual: 0.0005388077885718176
Iteration: 310, relative residual: 0.0005388068634408102
Iteration: 311, relative residual: 0.0005388058076871055
Iteration: 312, relative residual: 0.0005388058038291844
Iteration: 313, relative residual: 0.0005388033344632503
Iteration: 314, relative residual: 0.0005387937312323155
Iteration: 315, relative residual: 0.0005387937285621519
Iteration: 316, relative residual: 0.0005387657602762868
Iteration: 317, relative residual: 0.0005386677386239796
Iteration: 318, relative residual: 0.0005385937272309032
Iteration: 319, relative residual: 0.0005384907056596015
Iteration: 320, relative residual: 0.0005379161033894905
Iteration: 321, relative residual: 0.000537213828817976
Iteration: 322, relative residual: 0.0005368486976990178
Iteration: 323, relative residual: 0.0005368480537125518
Iteration: 324, relative residual: 0.0005364936212269101
Iteration: 325, relative residual: 0.00053612372871539
Iteration: 326, relative residual: 0.000535937608742551
Iteration: 327, relative residual: 0.0005342387034214695
Iteration: 328, relative residual: 0.0005323759466939235
Iteration: 329, relative residual: 0.0005319848830416212
Iteration: 330, relative residual: 0.0005318724591683553
Iteration: 331, relative residual: 0.0005316795331408788
Iteration: 332, relative residual: 0.0005316307127622147
Iteration: 333, relative residual: 0.0005315614516268998
Iteration: 334, relative residual: 0.0005308276812680614
Iteration: 335, relative residual: 0.0005307762283247774
Iteration: 336, relative residual: 0.0005306987175020012
Iteration: 337, relative residual: 0.0005304654243832572
Iteration: 338, relative residual: 0.0005291674562979907
Iteration: 339, relative residual: 0.0005288864939162509
Iteration: 340, relative residual: 0.0005288863608159454
Iteration: 341, relative residual: 0.0005285574986616037
Iteration: 342, relative residual: 0.00052715559677546
Iteration: 343, relative residual: 0.0005260879951905996
Iteration: 344, relative residual: 0.0005256040179127253
Iteration: 345, relative residual: 0.0005255950178152343
Iteration: 346, relative residual: 0.0005255017911930588
Iteration: 347, relative residual: 0.0005253115409125087
Iteration: 348, relative residual: 0.0005249017300634185
Iteration: 349, relative residual: 0.0005243925128549406
Iteration: 350, relative residual: 0.0005243921925741566
Iteration: 351, relative residual: 0.0005235148501899334
Iteration: 352, relative residual: 0.0005223137095231698
Iteration: 353, relative residual: 0.0005218000423278976
Iteration: 354, relative residual: 0.0005215933532820636
Iteration: 355, relative residual: 0.0005215924759824271
Iteration: 356, relative residual: 0.0005213479925715194
Iteration: 357, relative residual: 0.0005208505182824034
Iteration: 358, relative residual: 0.0005198751700563151
Iteration: 359, relative residual: 0.0005198114108888122
Iteration: 360, relative residual: 0.0005192509496437202
Iteration: 361, relative residual: 0.0005189568674354937
Iteration: 362, relative residual: 0.0005185663676935263
Iteration: 363, relative residual: 0.0005178101387144706
Iteration: 364, relative residual: 0.0005174635910830151
Iteration: 365, relative residual: 0.0005174504875681863
Iteration: 366, relative residual: 0.0005167445792367258
Iteration: 367, relative residual: 0.0005142034138237577
Iteration: 368, relative residual: 0.0005081890392770359
Iteration: 369, relative residual: 0.0005060080138609023
Iteration: 370, relative residual: 0.0005059696948060821
Iteration: 371, relative residual: 0.0005052349386154224
Iteration: 372, relative residual: 0.0004999889790456639
Iteration: 373, relative residual: 0.0004969000887235996
Iteration: 374, relative residual: 0.0004964944607968967
Iteration: 375, relative residual: 0.0004964942897210612
Iteration: 376, relative residual: 0.0004943360497470177
Iteration: 377, relative residual: 0.0004909559625043593
Iteration: 378, relative residual: 0.0004885877996987471
Iteration: 379, relative residual: 0.0004884456313603616
Iteration: 380, relative residual: 0.00048806098251685944
Iteration: 381, relative residual: 0.0004866564127988319
Iteration: 382, relative residual: 0.0004833972565031981
Iteration: 383, relative residual: 0.00048071178752981814
Iteration: 384, relative residual: 0.00047874779573563246
Iteration: 385, relative residual: 0.0004787413597495942
Iteration: 386, relative residual: 0.0004777101079329107
Iteration: 387, relative residual: 0.0004726601365526497
Iteration: 388, relative residual: 0.00046835239404609345
Iteration: 389, relative residual: 0.0004647192555837574
Iteration: 390, relative residual: 0.0004638623734597368
Iteration: 391, relative residual: 0.00046382068683064394
Iteration: 392, relative residual: 0.00046148057088898545
Iteration: 393, relative residual: 0.0004567413986114578
Iteration: 394, relative residual: 0.00045437394289201685
Iteration: 395, relative residual: 0.0004534137577742565
Iteration: 396, relative residual: 0.00045340881236593345
Iteration: 397, relative residual: 0.0004497311610521025
Iteration: 398, relative residual: 0.00044647781076508156
Iteration: 399, relative residual: 0.00043576182990026315
Iteration: 400, relative residual: 0.00043576182990026315
Residual: 0.00043576182990026315. Restart...
Iteration: 401, relative residual: 0.0004289048563719309
Iteration: 402, relative residual: 0.0004288969494190403
Iteration: 403, relative residual: 0.000428895931691663
Iteration: 404, relative residual: 0.0004288581934944724
Iteration: 405, relative residual: 0.00042885814651815964
Iteration: 406, relative residual: 0.00042878981613444475
Iteration: 407, relative residual: 0.00042869482145135504
Iteration: 408, relative residual: 0.00042862590892464114
Iteration: 409, relative residual: 0.0004285884820169181
Iteration: 410, relative residual: 0.00042851423666627535
Iteration: 411, relative residual: 0.0004283034530687778
Iteration: 412, relative residual: 0.00042809253150768913
Iteration: 413, relative residual: 0.0004277482689296066
Iteration: 414, relative residual: 0.000427745276459918
Iteration: 415, relative residual: 0.0004273529262488392
Iteration: 416, relative residual: 0.0004269687163667375
Iteration: 417, relative residual: 0.00042675277384869245
Iteration: 418, relative residual: 0.00042668624506331774
Iteration: 419, relative residual: 0.0004266424274803926
Iteration: 420, relative residual: 0.0004266291525312914
Iteration: 421, relative residual: 0.00042646740200103585
Iteration: 422, relative residual: 0.0004263111331886099
Iteration: 423, relative residual: 0.00042630861121427166
Iteration: 424, relative residual: 0.00042617021962830395
Iteration: 425, relative residual: 0.0004254544063288008
Iteration: 426, relative residual: 0.00042545099768883336
Iteration: 427, relative residual: 0.0004241776822811001
Iteration: 428, relative residual: 0.000422696749635627
Iteration: 429, relative residual: 0.0004224761011168988
Iteration: 430, relative residual: 0.0004223911244398459
Iteration: 431, relative residual: 0.00042147245156363077
Iteration: 432, relative residual: 0.0004210372617342109
Iteration: 433, relative residual: 0.0004210372454465578
Iteration: 434, relative residual: 0.0004206561290076542
Iteration: 435, relative residual: 0.0004203435886946645
Iteration: 436, relative residual: 0.0004202550796172279
Iteration: 437, relative residual: 0.0004196505561578149
Iteration: 438, relative residual: 0.00041904031402004665
Iteration: 439, relative residual: 0.000418713055785651
Iteration: 440, relative residual: 0.0004184927109053738
Iteration: 441, relative residual: 0.0004184895085834209
Iteration: 442, relative residual: 0.00041742640824179875
Iteration: 443, relative residual: 0.0004163572296224678
Iteration: 444, relative residual: 0.000416014129838703
Iteration: 445, relative residual: 0.0004155198167954649
Iteration: 446, relative residual: 0.00041348546399826733
Iteration: 447, relative residual: 0.0004120399430801339
Iteration: 448, relative residual: 0.00041158597475961586
Iteration: 449, relative residual: 0.00041065959845663165
Iteration: 450, relative residual: 0.0004106381099565315
Iteration: 451, relative residual: 0.00041053818385642174
Iteration: 452, relative residual: 0.0004089392451442427
Iteration: 453, relative residual: 0.00040666583430484375
Iteration: 454, relative residual: 0.00040611491284829723
Iteration: 455, relative residual: 0.0004059673488020203
Iteration: 456, relative residual: 0.00040589011053321334
Iteration: 457, relative residual: 0.00040492531969889316
Iteration: 458, relative residual: 0.0004039216848150751
Iteration: 459, relative residual: 0.00040301472480527357
Iteration: 460, relative residual: 0.00040274404528103605
Iteration: 461, relative residual: 0.0004026598877078962
Iteration: 462, relative residual: 0.00040177921923239065
Iteration: 463, relative residual: 0.0003992817453497458
Iteration: 464, relative residual: 0.0003986448510817644
Iteration: 465, relative residual: 0.00039838112670231976
Iteration: 466, relative residual: 0.0003976871939795802
Iteration: 467, relative residual: 0.00039768017103286184
Iteration: 468, relative residual: 0.0003958075821519233
Iteration: 469, relative residual: 0.00039337843118328054
Iteration: 470, relative residual: 0.00039185268884820167
Iteration: 471, relative residual: 0.0003918164674773176
Iteration: 472, relative residual: 0.00039145760111028964
Iteration: 473, relative residual: 0.0003911553815631545
Iteration: 474, relative residual: 0.0003881254941775301
Iteration: 475, relative residual: 0.00038711336039689
Iteration: 476, relative residual: 0.0003870095699179611
Iteration: 477, relative residual: 0.00038597448362339825
Iteration: 478, relative residual: 0.0003858536616633588
Iteration: 479, relative residual: 0.00038313359864573104
Iteration: 480, relative residual: 0.0003823610571430194
Iteration: 481, relative residual: 0.00038152097834745453
Iteration: 482, relative residual: 0.0003812903298157588
Iteration: 483, relative residual: 0.0003782379659990673
Iteration: 484, relative residual: 0.0003766015279650965
Iteration: 485, relative residual: 0.0003765018003593791
Iteration: 486, relative residual: 0.00037618090971262554
Iteration: 487, relative residual: 0.0003750683189264879
Iteration: 488, relative residual: 0.00037370590616715054
Iteration: 489, relative residual: 0.00036833605162195674
Iteration: 490, relative residual: 0.00036576174873094496
Iteration: 491, relative residual: 0.00036546028657148254
Iteration: 492, relative residual: 0.0003653619360458672
Iteration: 493, relative residual: 0.0003634253105167643
