Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.694380760192871
Removed areas=0: 252

Total elements : 627266
Total equations: 1254532
----------------------------

1 surfaces:

Surface 0:
	627266 elements
	Surface type         : dielectric_interface
	Cells                : 3746
	Twigs                : 3166
	Levels               : 7
	C0 size              : 112.15003332903066
	C0 box center        : 98.49568942468848, 95.8878564872531, 116.18771864302126
	Twig cell size       : 1.752344270766104
	Rbox/theta           : 3.504688541532208
	Analytic distance    : 1.2983747517683633
	Elem. per Ang^2      : 4.154876712470872
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.2406810283921296
	Total area           : 150971.02595541757
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4753706455230713s
Data transfer time : 0.4147346019744873s
RHS generation time: 0.5232443809509277s
------------------------------
Total setup time   : 79.33415746688843s
Solve
Iteration: 1, relative residual: 0.33255835175386433
Iteration: 49, relative residual: 0.0016081276841295989
Iteration: 50, relative residual: 0.0015418322654232957
Iteration: 51, relative residual: 0.0014735391475645752
Iteration: 52, relative residual: 0.0014374994907625674
Iteration: 53, relative residual: 0.0014091491299293784
Iteration: 54, relative residual: 0.0013786498033033852
Iteration: 55, relative residual: 0.001368110812639087
Iteration: 56, relative residual: 0.0013680910139533128
Iteration: 57, relative residual: 0.0013637806890282203
Iteration: 58, relative residual: 0.001333435379288519
Iteration: 59, relative residual: 0.0013124500190639884
Iteration: 60, relative residual: 0.0012930224281830654
Iteration: 61, relative residual: 0.0012929217693335288
Iteration: 62, relative residual: 0.0012768590995436279
Iteration: 63, relative residual: 0.0012437481724244717
Iteration: 64, relative residual: 0.0011764451710939304
Iteration: 65, relative residual: 0.0011227162088812076
Iteration: 66, relative residual: 0.0010881028004250315
Iteration: 67, relative residual: 0.0010471099555635556
Iteration: 68, relative residual: 0.0010154527770458374
Iteration: 69, relative residual: 0.0010084277589426855
Iteration: 70, relative residual: 0.001005185127280495
Iteration: 71, relative residual: 0.0010039702157954293
Iteration: 72, relative residual: 0.0009956209340597306
Iteration: 73, relative residual: 0.0009779859009527597
Iteration: 74, relative residual: 0.0009653404762863494
Iteration: 75, relative residual: 0.0009550077443811567
Iteration: 76, relative residual: 0.0009549790254055713
Iteration: 77, relative residual: 0.0009426427393261082
Iteration: 78, relative residual: 0.000915735759991869
Iteration: 79, relative residual: 0.0008789547189623657
Iteration: 80, relative residual: 0.0008367839550650098
Iteration: 81, relative residual: 0.0007886344745928888
Iteration: 82, relative residual: 0.0007457822588420585
Iteration: 83, relative residual: 0.0007084900125634807
Iteration: 84, relative residual: 0.0006777927248378152
Iteration: 85, relative residual: 0.0006680546963206904
Iteration: 86, relative residual: 0.0006679146462471035
Iteration: 87, relative residual: 0.0006650909525990388
Iteration: 88, relative residual: 0.0006527323574541961
Iteration: 89, relative residual: 0.0006222689499628486
Iteration: 90, relative residual: 0.0005995956429198431
Iteration: 91, relative residual: 0.0005744118759952488
Iteration: 92, relative residual: 0.0005643534408243521
Iteration: 93, relative residual: 0.0005537892457576915
Iteration: 94, relative residual: 0.0005489781820169445
Iteration: 95, relative residual: 0.0005489759472189556
Iteration: 96, relative residual: 0.0005451526675292214
Iteration: 97, relative residual: 0.0005415706099356315
Iteration: 98, relative residual: 0.000531359560001924
Iteration: 99, relative residual: 0.0005173240359129836
Iteration: 100, relative residual: 0.0005173240359129836
Residual: 0.0005173240359129836. Restart...
Iteration: 101, relative residual: 0.0005136390746006032
Iteration: 102, relative residual: 0.0005136367023701183
Iteration: 103, relative residual: 0.0005136261601487042
Iteration: 104, relative residual: 0.0005136155422982654
Iteration: 105, relative residual: 0.0005135926900720678
Iteration: 106, relative residual: 0.0005135188721012171
Iteration: 107, relative residual: 0.0005132724107200674
Iteration: 108, relative residual: 0.0005130293600003317
Iteration: 109, relative residual: 0.0005127825652543836
Iteration: 110, relative residual: 0.000512765981051769
Iteration: 111, relative residual: 0.0005127044949764638
Iteration: 112, relative residual: 0.0005126704148880923
Iteration: 113, relative residual: 0.000512670058263558
Iteration: 114, relative residual: 0.0005126136866857875
Iteration: 115, relative residual: 0.0005123364832037512
Iteration: 116, relative residual: 0.0005120638476474652
Iteration: 117, relative residual: 0.0005116309482559636
Iteration: 118, relative residual: 0.0005100473660047948
Iteration: 119, relative residual: 0.0005085664035917159
Iteration: 120, relative residual: 0.0005070555856796599
Iteration: 121, relative residual: 0.00050576138500991
Iteration: 122, relative residual: 0.0005053214182244279
Iteration: 123, relative residual: 0.000505190439490431
Iteration: 124, relative residual: 0.000505146978156883
Iteration: 125, relative residual: 0.0005051469781123336
Iteration: 126, relative residual: 0.0005048921902583967
Iteration: 127, relative residual: 0.0005045814428987841
Iteration: 128, relative residual: 0.0005038423982947039
Iteration: 129, relative residual: 0.0005037011869878458
Iteration: 130, relative residual: 0.0005037005196300955
Iteration: 131, relative residual: 0.0005032592090588939
Iteration: 132, relative residual: 0.0005028650786183258
Iteration: 133, relative residual: 0.0005027327344893764
Iteration: 134, relative residual: 0.0005027041385676355
Iteration: 135, relative residual: 0.0005026820204770692
Iteration: 136, relative residual: 0.00050244214899973
Iteration: 137, relative residual: 0.0005012821122518693
Iteration: 138, relative residual: 0.0005008536775844566
Iteration: 139, relative residual: 0.0004995639682837433
Iteration: 140, relative residual: 0.0004992514893347149
Iteration: 141, relative residual: 0.0004991307735015724
Iteration: 142, relative residual: 0.0004986455291497818
Iteration: 143, relative residual: 0.0004977855663398943
Iteration: 144, relative residual: 0.0004970553155520873
Iteration: 145, relative residual: 0.0004960705176992388
Iteration: 146, relative residual: 0.0004920097231037562
Iteration: 147, relative residual: 0.0004874378078469918
Iteration: 148, relative residual: 0.0004858228913585285
Iteration: 149, relative residual: 0.00048573526080833955
Iteration: 150, relative residual: 0.0004853906193857684
Iteration: 151, relative residual: 0.000483744674883873
Iteration: 152, relative residual: 0.0004825205486689875
Iteration: 153, relative residual: 0.0004816732287937697
Iteration: 154, relative residual: 0.0004813291791011517
Iteration: 155, relative residual: 0.0004812953092099356
Iteration: 156, relative residual: 0.0004804649505551241
Iteration: 157, relative residual: 0.00047855454637043323
Iteration: 158, relative residual: 0.00047703481627835333
Iteration: 159, relative residual: 0.00047557498319457153
Iteration: 160, relative residual: 0.0004755712573996705
Iteration: 161, relative residual: 0.00047556485582856035
Iteration: 162, relative residual: 0.00047507558594014665
Iteration: 163, relative residual: 0.00047382909460890073
Iteration: 164, relative residual: 0.00047115533092512304
Iteration: 165, relative residual: 0.00046954884643346355
Iteration: 166, relative residual: 0.00046941410857561234
Iteration: 167, relative residual: 0.00046940190971335807
Iteration: 168, relative residual: 0.0004686974573623485
Iteration: 169, relative residual: 0.00046762417528539344
Iteration: 170, relative residual: 0.00046541381016140197
Iteration: 171, relative residual: 0.0004624868742395794
Iteration: 172, relative residual: 0.00046230538315892905
Iteration: 173, relative residual: 0.0004618132916471807
Iteration: 174, relative residual: 0.00046173323759887675
Iteration: 175, relative residual: 0.0004614836001933214
Iteration: 176, relative residual: 0.000459796945498587
Iteration: 177, relative residual: 0.0004591799676682551
Iteration: 178, relative residual: 0.0004580997460424264
Iteration: 179, relative residual: 0.0004562107699759321
Iteration: 180, relative residual: 0.00045477925324264283
Iteration: 181, relative residual: 0.00045355754281803395
Iteration: 182, relative residual: 0.0004531062367508922
Iteration: 183, relative residual: 0.00045196242850057496
Iteration: 184, relative residual: 0.0004519615591012975
Iteration: 185, relative residual: 0.00045188447957614556
Iteration: 186, relative residual: 0.0004514901404999948
Iteration: 187, relative residual: 0.00045141175571596835
Iteration: 188, relative residual: 0.00045118616620751944
Iteration: 189, relative residual: 0.00045020837712156576
Iteration: 190, relative residual: 0.0004491767645377537
Iteration: 191, relative residual: 0.0004474408940517117
Iteration: 192, relative residual: 0.0004467891084346979
Iteration: 193, relative residual: 0.00044666708627909534
Iteration: 194, relative residual: 0.0004466566771633119
Iteration: 195, relative residual: 0.00044661824698683346
Iteration: 196, relative residual: 0.00044634941260764767
Iteration: 197, relative residual: 0.00044621586518878804
Iteration: 198, relative residual: 0.0004445019078378547
Iteration: 199, relative residual: 0.0004406489597226503
Iteration: 200, relative residual: 0.0004406489597226503
Residual: 0.0004406489597226503. Restart...
Iteration: 201, relative residual: 0.00043892465292093833
Iteration: 202, relative residual: 0.0004389230179970628
Iteration: 203, relative residual: 0.00043891951348066306
Iteration: 204, relative residual: 0.000438914727529438
Iteration: 205, relative residual: 0.0004389125207676325
Iteration: 206, relative residual: 0.00043891108090954686
Iteration: 207, relative residual: 0.0004388928481385056
Iteration: 208, relative residual: 0.00043886836113819647
Iteration: 209, relative residual: 0.00043884397134442385
Iteration: 210, relative residual: 0.0004388439005224779
Iteration: 211, relative residual: 0.0004388411302731619
Iteration: 212, relative residual: 0.0004388349285494712
Iteration: 213, relative residual: 0.0004388335479752523
Iteration: 214, relative residual: 0.0004388335478655993
Iteration: 215, relative residual: 0.00043882992572557395
Iteration: 216, relative residual: 0.00043881910887254755
Iteration: 217, relative residual: 0.00043878925610900616
Iteration: 218, relative residual: 0.000438724110373309
Iteration: 219, relative residual: 0.00043853631802015655
Iteration: 220, relative residual: 0.0004384184850917766
Iteration: 221, relative residual: 0.000438395159026624
Iteration: 222, relative residual: 0.0004383635243000233
Iteration: 223, relative residual: 0.0004382339918162303
Iteration: 224, relative residual: 0.00043804328368688414
Iteration: 225, relative residual: 0.0004378188531480023
Iteration: 226, relative residual: 0.00043762412740298807
Iteration: 227, relative residual: 0.00043756986503752437
Iteration: 228, relative residual: 0.0004375312075783983
Iteration: 229, relative residual: 0.00043738990553051466
Iteration: 230, relative residual: 0.0004371446850180287
Iteration: 231, relative residual: 0.0004370005720876062
Iteration: 232, relative residual: 0.00043700016454781444
Iteration: 233, relative residual: 0.0004369762941229063
Iteration: 234, relative residual: 0.00043693603268302894
Iteration: 235, relative residual: 0.00043687900947913725
Iteration: 236, relative residual: 0.00043686214776230385
Iteration: 237, relative residual: 0.0004368620796044989
Iteration: 238, relative residual: 0.0004368620304291813
Iteration: 239, relative residual: 0.00043677743195765195
Iteration: 240, relative residual: 0.00043674555373924683
Iteration: 241, relative residual: 0.00043674274253346896
Iteration: 242, relative residual: 0.00043671246761235467
Iteration: 243, relative residual: 0.00043663841970166284
Iteration: 244, relative residual: 0.00043658935737003594
Iteration: 245, relative residual: 0.00043653745431397
Iteration: 246, relative residual: 0.0004363477222814034
Iteration: 247, relative residual: 0.0004360810550734405
Iteration: 248, relative residual: 0.00043570706792586266
Iteration: 249, relative residual: 0.00043559507800546227
Iteration: 250, relative residual: 0.00043556256572213224
Iteration: 251, relative residual: 0.0004355309186639406
Iteration: 252, relative residual: 0.000435477427251615
Iteration: 253, relative residual: 0.0004351601300464507
Iteration: 254, relative residual: 0.00043451971472214666
Iteration: 255, relative residual: 0.00043427733965698966
Iteration: 256, relative residual: 0.0004342674703359611
Iteration: 257, relative residual: 0.0004339358125248742
Iteration: 258, relative residual: 0.00043392230130906526
Iteration: 259, relative residual: 0.00043392213711659867
Iteration: 260, relative residual: 0.00043391119639384545
Iteration: 261, relative residual: 0.0004335421655261241
Iteration: 262, relative residual: 0.00043349975105252855
Iteration: 263, relative residual: 0.0004333588237621944
Iteration: 264, relative residual: 0.0004331091352531396
Iteration: 265, relative residual: 0.00043297623631412144
Iteration: 266, relative residual: 0.0004324836816091258
Iteration: 267, relative residual: 0.0004319947299685011
Iteration: 268, relative residual: 0.00043198611845193953
Iteration: 269, relative residual: 0.00043198510989925963
Iteration: 270, relative residual: 0.0004319669668826836
Iteration: 271, relative residual: 0.00043145290557239856
Iteration: 272, relative residual: 0.00043095873599060196
Iteration: 273, relative residual: 0.0004305397775024252
Iteration: 274, relative residual: 0.0004304179256532206
Iteration: 275, relative residual: 0.0004303279315682627
Iteration: 276, relative residual: 0.0004303170227972105
Iteration: 277, relative residual: 0.00042982663162288595
Iteration: 278, relative residual: 0.00042968814552173015
Iteration: 279, relative residual: 0.0004295671962724326
Iteration: 280, relative residual: 0.0004291570385646292
Iteration: 281, relative residual: 0.00042821215196580975
Iteration: 282, relative residual: 0.0004280579098293617
Iteration: 283, relative residual: 0.0004280266615463246
Iteration: 284, relative residual: 0.0004277306379716575
Iteration: 285, relative residual: 0.000427188177686045
Iteration: 286, relative residual: 0.0004268664359945951
Iteration: 287, relative residual: 0.00042661988606897117
Iteration: 288, relative residual: 0.0004263978253882109
Iteration: 289, relative residual: 0.00042581034914433415
Iteration: 290, relative residual: 0.0004257787724502023
Iteration: 291, relative residual: 0.0004257768847950694
Iteration: 292, relative residual: 0.00042564372911998814
Iteration: 293, relative residual: 0.0004256043847990575
Iteration: 294, relative residual: 0.00042462536180677257
Iteration: 295, relative residual: 0.00042386328411323426
Iteration: 296, relative residual: 0.0004237412945539215
Iteration: 297, relative residual: 0.0004237374247361702
Iteration: 298, relative residual: 0.00042240321865660374
Iteration: 299, relative residual: 0.000421285107606379
Iteration: 300, relative residual: 0.000421285107606379
Residual: 0.000421285107606379. Restart...
Iteration: 301, relative residual: 0.00042107703265162235
Iteration: 302, relative residual: 0.000421077020630004
Iteration: 303, relative residual: 0.0004210769960107441
Iteration: 304, relative residual: 0.00042107695909377444
Iteration: 305, relative residual: 0.00042107695879013067
Iteration: 306, relative residual: 0.00042107687977933694
Iteration: 307, relative residual: 0.00042107632580697655
Iteration: 308, relative residual: 0.00042107417046161966
Iteration: 309, relative residual: 0.0004210723866352483
Iteration: 310, relative residual: 0.000421070373661342
Iteration: 311, relative residual: 0.00042106444696054916
Iteration: 312, relative residual: 0.00042106209086311937
Iteration: 313, relative residual: 0.0004210617084583594
Iteration: 314, relative residual: 0.00042106149751970135
Iteration: 315, relative residual: 0.0004210586491878765
Iteration: 316, relative residual: 0.00042104914521410046
Iteration: 317, relative residual: 0.0004210181130952416
Iteration: 318, relative residual: 0.0004209455847558439
Iteration: 319, relative residual: 0.00042082246057505173
Iteration: 320, relative residual: 0.0004206933364651297
Iteration: 321, relative residual: 0.00042067145965555565
Iteration: 322, relative residual: 0.000420661194842958
Iteration: 323, relative residual: 0.0004205447354476608
Iteration: 324, relative residual: 0.0004204444976618986
Iteration: 325, relative residual: 0.00042037355174267014
Iteration: 326, relative residual: 0.0004203467513325677
Iteration: 327, relative residual: 0.00042034569853058475
Iteration: 328, relative residual: 0.00042033258996455826
Iteration: 329, relative residual: 0.0004202870083241509
Iteration: 330, relative residual: 0.00042025674568211803
Iteration: 331, relative residual: 0.0004202124322143285
Iteration: 332, relative residual: 0.0004201984146613491
Iteration: 333, relative residual: 0.0004201762590177682
Iteration: 334, relative residual: 0.0004201705959493142
Iteration: 335, relative residual: 0.0004201705583785827
Iteration: 336, relative residual: 0.000420169086480057
Iteration: 337, relative residual: 0.00042015758426435277
Iteration: 338, relative residual: 0.00042013987170392853
Iteration: 339, relative residual: 0.0004201031912836072
Iteration: 340, relative residual: 0.00042007120448341707
Iteration: 341, relative residual: 0.00042005541507590904
Iteration: 342, relative residual: 0.0004200546470585025
Iteration: 343, relative residual: 0.0004200351165347853
Iteration: 344, relative residual: 0.00042000626124213334
Iteration: 345, relative residual: 0.0004199970750654329
Iteration: 346, relative residual: 0.0004199850428454336
Iteration: 347, relative residual: 0.00041993870651032606
Iteration: 348, relative residual: 0.00041991561653696854
Iteration: 349, relative residual: 0.00041991456300855137
Iteration: 350, relative residual: 0.00041986479227043116
Iteration: 351, relative residual: 0.0004197916548364577
Iteration: 352, relative residual: 0.00041972851840034285
Iteration: 353, relative residual: 0.00041964619979531275
Iteration: 354, relative residual: 0.00041958802843866454
Iteration: 355, relative residual: 0.00041956671071355085
Iteration: 356, relative residual: 0.0004195270974396882
Iteration: 357, relative residual: 0.00041939785201292626
Iteration: 358, relative residual: 0.00041937309898937156
Iteration: 359, relative residual: 0.00041935761505970367
Iteration: 360, relative residual: 0.0004193298980115619
Iteration: 361, relative residual: 0.0004192929718162568
Iteration: 362, relative residual: 0.0004191993807168566
Iteration: 363, relative residual: 0.00041907239335730977
Iteration: 364, relative residual: 0.00041905021861769683
Iteration: 365, relative residual: 0.0004189699381046476
Iteration: 366, relative residual: 0.0004188726028643209
Iteration: 367, relative residual: 0.00041883631677382176
Iteration: 368, relative residual: 0.0004188269096729052
Iteration: 369, relative residual: 0.00041882530164483666
Iteration: 370, relative residual: 0.0004184867627850911
Iteration: 371, relative residual: 0.000417793588357919
Iteration: 372, relative residual: 0.00041762431980043457
Iteration: 373, relative residual: 0.0004175663571012639
Iteration: 374, relative residual: 0.00041754996714889225
Iteration: 375, relative residual: 0.0004175484484417481
Iteration: 376, relative residual: 0.0004175478246208751
Iteration: 377, relative residual: 0.00041678078332178504
Iteration: 378, relative residual: 0.000416224919118791
Iteration: 379, relative residual: 0.0004159496405411257
Iteration: 380, relative residual: 0.00041570605327534606
Iteration: 381, relative residual: 0.0004155510011819411
Iteration: 382, relative residual: 0.00041553086528184916
Iteration: 383, relative residual: 0.0004152080919462376
Iteration: 384, relative residual: 0.00041424915242343433
Iteration: 385, relative residual: 0.0004138045382486095
Iteration: 386, relative residual: 0.0004131880103213942
Iteration: 387, relative residual: 0.0004127921130399774
Iteration: 388, relative residual: 0.0004122448001819206
Iteration: 389, relative residual: 0.00041201562719147254
Iteration: 390, relative residual: 0.00041201298960992895
Iteration: 391, relative residual: 0.0004119341860596324
Iteration: 392, relative residual: 0.00041141016117479825
Iteration: 393, relative residual: 0.00041103154365987316
Iteration: 394, relative residual: 0.00041053108126503713
Iteration: 395, relative residual: 0.0004098138156346424
Iteration: 396, relative residual: 0.000409593146068415
Iteration: 397, relative residual: 0.0004095926511151717
Iteration: 398, relative residual: 0.00040936185950832846
Iteration: 399, relative residual: 0.000409190353028571
Iteration: 400, relative residual: 0.000409190353028571
Residual: 0.000409190353028571. Restart...
Iteration: 401, relative residual: 0.0004091613356810444
Iteration: 402, relative residual: 0.0004091613355484369
Iteration: 403, relative residual: 0.00040916133550321083
Iteration: 404, relative residual: 0.0004091613354117324
Iteration: 405, relative residual: 0.0004091613351048399
Iteration: 406, relative residual: 0.0004091613350953138
Iteration: 407, relative residual: 0.0004091613303811451
Iteration: 408, relative residual: 0.00040916127424434464
Iteration: 409, relative residual: 0.00040916116758500827
Iteration: 410, relative residual: 0.00040916081484631775
Iteration: 411, relative residual: 0.0004091595735478748
Iteration: 412, relative residual: 0.00040915878119275677
Iteration: 413, relative residual: 0.0004091583539462843
Iteration: 414, relative residual: 0.0004091582286801602
Iteration: 415, relative residual: 0.0004091578707261256
Iteration: 416, relative residual: 0.00040915690624169945
Iteration: 417, relative residual: 0.00040915646488147846
Iteration: 418, relative residual: 0.00040915640952150133
Iteration: 419, relative residual: 0.0004091563860212303
Iteration: 420, relative residual: 0.0004091555127557177
Iteration: 421, relative residual: 0.00040915495493294663
Iteration: 422, relative residual: 0.00040915484319215353
Iteration: 423, relative residual: 0.00040915481280250955
Iteration: 424, relative residual: 0.0004091542902367454
Iteration: 425, relative residual: 0.0004091524894434806
Iteration: 426, relative residual: 0.0004091503510223926
Iteration: 427, relative residual: 0.0004091502918304526
Iteration: 428, relative residual: 0.0004091479389271487
Iteration: 429, relative residual: 0.0004091379022213993
Iteration: 430, relative residual: 0.0004091216246685861
Iteration: 431, relative residual: 0.0004091014422226776
Iteration: 432, relative residual: 0.00040908986182362046
Iteration: 433, relative residual: 0.00040908590257930546
Iteration: 434, relative residual: 0.00040908487540347333
Iteration: 435, relative residual: 0.0004090842730777667
Iteration: 436, relative residual: 0.00040907862618269066
Iteration: 437, relative residual: 0.0004090616413211475
Iteration: 438, relative residual: 0.00040903503485803766
Iteration: 439, relative residual: 0.00040900094587726147
Iteration: 440, relative residual: 0.00040896296446073807
Iteration: 441, relative residual: 0.0004089414751583103
Iteration: 442, relative residual: 0.0004089330112147259
Iteration: 443, relative residual: 0.0004089310881316604
Iteration: 444, relative residual: 0.0004089293926803194
Iteration: 445, relative residual: 0.0004089291478170022
Iteration: 446, relative residual: 0.00040891956248872253
Iteration: 447, relative residual: 0.00040890191439830835
Iteration: 448, relative residual: 0.0004088771623470919
Iteration: 449, relative residual: 0.00040887272185535594
Iteration: 450, relative residual: 0.00040886939243911
Iteration: 451, relative residual: 0.00040885099069720195
Iteration: 452, relative residual: 0.00040881935973080465
Iteration: 453, relative residual: 0.0004087659620830945
Iteration: 454, relative residual: 0.00040872217496332804
Iteration: 455, relative residual: 0.0004086608209798395
Iteration: 456, relative residual: 0.000408635006669487
Iteration: 457, relative residual: 0.00040862962611736865
Iteration: 458, relative residual: 0.0004085916951818488
Iteration: 459, relative residual: 0.00040849772918361644
Iteration: 460, relative residual: 0.00040840015499413716
Iteration: 461, relative residual: 0.0004083476798876791
Iteration: 462, relative residual: 0.00040831623765068536
Iteration: 463, relative residual: 0.0004083143492244419
Iteration: 464, relative residual: 0.0004082685507501047
Iteration: 465, relative residual: 0.00040809121163762536
Iteration: 466, relative residual: 0.0004079326553598872
Iteration: 467, relative residual: 0.0004078538183401758
Iteration: 468, relative residual: 0.0004077801392959696
Iteration: 469, relative residual: 0.00040776476440255354
Iteration: 470, relative residual: 0.00040773589953557325
Iteration: 471, relative residual: 0.0004076227021494047
Iteration: 472, relative residual: 0.0004075402782327394
Iteration: 473, relative residual: 0.0004074596656890372
Iteration: 474, relative residual: 0.0004073090841479047
Iteration: 475, relative residual: 0.00040719107778353395
Iteration: 476, relative residual: 0.0004071569218744375
Iteration: 477, relative residual: 0.0004071526041597826
Iteration: 478, relative residual: 0.00040715130426258596
Iteration: 479, relative residual: 0.0004070560778282183
Iteration: 480, relative residual: 0.000406774153776238
Iteration: 481, relative residual: 0.00040657212098084926
Iteration: 482, relative residual: 0.00040653568751525325
Iteration: 483, relative residual: 0.00040650852289806906
Iteration: 484, relative residual: 0.00040648917122702686
Iteration: 485, relative residual: 0.0004064864522982244
Iteration: 486, relative residual: 0.00040644720531322654
Iteration: 487, relative residual: 0.00040633675812684514
Iteration: 488, relative residual: 0.0004062190881941497
Iteration: 489, relative residual: 0.00040609574016149766
Iteration: 490, relative residual: 0.00040602102999907485
Iteration: 491, relative residual: 0.0004060209793722083
Iteration: 492, relative residual: 0.00040602090529227267
