Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.261043071746826
Removed areas=0: 206

Total elements : 622478
Total equations: 1244956
----------------------------

1 surfaces:

Surface 0:
	622478 elements
	Surface type         : dielectric_interface
	Cells                : 3822
	Twigs                : 3236
	Levels               : 7
	C0 size              : 121.06101190205297
	C0 box center        : 68.87999571604671, 91.93442951076184, 132.42860176584554
	Twig cell size       : 1.8915783109695776
	Rbox/theta           : 3.7831566219391553
	Analytic distance    : 1.2979582778026353
	Elem. per Ang^2      : 4.15864391749159
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24046300184392316
	Total area           : 149682.9284618016
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.573129892349243s
Data transfer time : 0.42730069160461426s
RHS generation time: 0.5232763290405273s
------------------------------
Total setup time   : 78.70198035240173s
Solve
Iteration: 1, relative residual: 0.351787716791113
Iteration: 49, relative residual: 0.0013499057785046728
Iteration: 50, relative residual: 0.0013443168292534128
Iteration: 51, relative residual: 0.001313765061142082
Iteration: 52, relative residual: 0.0012632146330847408
Iteration: 53, relative residual: 0.0012365288058472815
Iteration: 54, relative residual: 0.0011911247699777567
Iteration: 55, relative residual: 0.0011903824275922108
Iteration: 56, relative residual: 0.001167623914178046
Iteration: 57, relative residual: 0.001152431730589168
Iteration: 58, relative residual: 0.0011379206171804016
Iteration: 59, relative residual: 0.0011300337405311875
Iteration: 60, relative residual: 0.001129995151824842
Iteration: 61, relative residual: 0.0011254194563039177
Iteration: 62, relative residual: 0.001111420494992347
Iteration: 63, relative residual: 0.0010964721303286856
Iteration: 64, relative residual: 0.0010839701655644977
Iteration: 65, relative residual: 0.0010823699179520014
Iteration: 66, relative residual: 0.0010567645608352007
Iteration: 67, relative residual: 0.001037676208119075
Iteration: 68, relative residual: 0.0010002935626530268
Iteration: 69, relative residual: 0.0009931761925461911
Iteration: 70, relative residual: 0.000993008999905944
Iteration: 71, relative residual: 0.0009825404031582534
Iteration: 72, relative residual: 0.0009442996338813504
Iteration: 73, relative residual: 0.0009055768010346681
Iteration: 74, relative residual: 0.0008411788586969417
Iteration: 75, relative residual: 0.000817795534997641
Iteration: 76, relative residual: 0.0008171550600089729
Iteration: 77, relative residual: 0.0008034794092533739
Iteration: 78, relative residual: 0.0007633261419280995
Iteration: 79, relative residual: 0.000722970732904275
Iteration: 80, relative residual: 0.0006880310540378931
Iteration: 81, relative residual: 0.0006826352109777461
Iteration: 82, relative residual: 0.0006822375695225655
Iteration: 83, relative residual: 0.0006694777876161663
Iteration: 84, relative residual: 0.0006480431484530498
Iteration: 85, relative residual: 0.000621299882994228
Iteration: 86, relative residual: 0.0005941412635442075
Iteration: 87, relative residual: 0.0005791565397286442
Iteration: 88, relative residual: 0.0005728861537409657
Iteration: 89, relative residual: 0.0005728139656453217
Iteration: 90, relative residual: 0.0005712743013150589
Iteration: 91, relative residual: 0.0005635245857865975
Iteration: 92, relative residual: 0.0005567252425617217
Iteration: 93, relative residual: 0.0005396754753953245
Iteration: 94, relative residual: 0.0005289773505364703
Iteration: 95, relative residual: 0.0005246292340337159
Iteration: 96, relative residual: 0.0005246268690191234
Iteration: 97, relative residual: 0.0005222296473933108
Iteration: 98, relative residual: 0.000509310782854802
Iteration: 99, relative residual: 0.0004907552596337241
Iteration: 100, relative residual: 0.0004907552596337241
Residual: 0.0004907552596337241. Restart...
Iteration: 101, relative residual: 0.000478905443266335
Iteration: 102, relative residual: 0.0004788384729312621
Iteration: 103, relative residual: 0.0004786721413340966
Iteration: 104, relative residual: 0.00047822123062490684
Iteration: 105, relative residual: 0.0004781517506853275
Iteration: 106, relative residual: 0.00047745132220503646
Iteration: 107, relative residual: 0.000476604186056458
Iteration: 108, relative residual: 0.00047650292757160363
Iteration: 109, relative residual: 0.0004758239040458576
Iteration: 110, relative residual: 0.0004742541831705804
Iteration: 111, relative residual: 0.0004737773942108267
Iteration: 112, relative residual: 0.00047278130500087495
Iteration: 113, relative residual: 0.0004724032153555368
Iteration: 114, relative residual: 0.0004722223585161152
Iteration: 115, relative residual: 0.0004719568400325102
Iteration: 116, relative residual: 0.00047158172765426583
Iteration: 117, relative residual: 0.00047149840078388497
Iteration: 118, relative residual: 0.00047057143778727576
Iteration: 119, relative residual: 0.00047009176699928083
Iteration: 120, relative residual: 0.0004693220095780146
Iteration: 121, relative residual: 0.0004680785481741611
Iteration: 122, relative residual: 0.00046694206569566194
Iteration: 123, relative residual: 0.0004653234955181149
Iteration: 124, relative residual: 0.00046426766718751225
Iteration: 125, relative residual: 0.00046408787407411784
Iteration: 126, relative residual: 0.0004640703125117702
Iteration: 127, relative residual: 0.00046392930255384474
Iteration: 128, relative residual: 0.0004632982103320275
Iteration: 129, relative residual: 0.00046132536364484466
Iteration: 130, relative residual: 0.0004599667979830872
Iteration: 131, relative residual: 0.0004593660709791621
Iteration: 132, relative residual: 0.00045934779208539747
Iteration: 133, relative residual: 0.00045912805981671457
Iteration: 134, relative residual: 0.0004572146726476692
Iteration: 135, relative residual: 0.00045127772575269935
Iteration: 136, relative residual: 0.000448787868112784
Iteration: 137, relative residual: 0.0004482828625107229
Iteration: 138, relative residual: 0.0004478994435326192
Iteration: 139, relative residual: 0.00044670383279696275
Iteration: 140, relative residual: 0.00044476968377897075
Iteration: 141, relative residual: 0.0004417557081922214
Iteration: 142, relative residual: 0.0004352167564823576
Iteration: 143, relative residual: 0.00043328898814355384
Iteration: 144, relative residual: 0.0004323943848827564
Iteration: 145, relative residual: 0.000432261183813994
Iteration: 146, relative residual: 0.0004316747863642944
Iteration: 147, relative residual: 0.00042764103139528734
Iteration: 148, relative residual: 0.00042363854707388755
Iteration: 149, relative residual: 0.00041714133375823464
Iteration: 150, relative residual: 0.000416184346576744
Iteration: 151, relative residual: 0.00041616438447018725
Iteration: 152, relative residual: 0.00041053975959998563
Iteration: 153, relative residual: 0.00040880531485899943
Iteration: 154, relative residual: 0.0004055165716564649
Iteration: 155, relative residual: 0.00040512962253031425
Iteration: 156, relative residual: 0.00040512569767786415
Iteration: 157, relative residual: 0.0004049200394733959
Iteration: 158, relative residual: 0.00040408164256802476
Iteration: 159, relative residual: 0.0004009790215067904
Iteration: 160, relative residual: 0.00039715333941850033
Iteration: 161, relative residual: 0.0003966587021769257
Iteration: 162, relative residual: 0.0003964733493528298
Iteration: 163, relative residual: 0.0003945419649049908
Iteration: 164, relative residual: 0.0003862669573178207
Iteration: 165, relative residual: 0.0003767346373488214
Iteration: 166, relative residual: 0.0003738113004533341
Iteration: 167, relative residual: 0.0003725579142442193
Iteration: 168, relative residual: 0.0003719596815736599
Iteration: 169, relative residual: 0.00037156985970908016
Iteration: 170, relative residual: 0.00036938561130215534
Iteration: 171, relative residual: 0.00036701723020802953
Iteration: 172, relative residual: 0.0003639694078987596
Iteration: 173, relative residual: 0.00036332151687495327
Iteration: 174, relative residual: 0.0003631886849250168
Iteration: 175, relative residual: 0.0003611626914179127
Iteration: 176, relative residual: 0.0003591867953174257
Iteration: 177, relative residual: 0.0003550971141935233
Iteration: 178, relative residual: 0.00035013806633366225
Iteration: 179, relative residual: 0.0003482681722795736
Iteration: 180, relative residual: 0.00034772669887673765
Iteration: 181, relative residual: 0.0003438845187917321
Iteration: 182, relative residual: 0.00034187393312718335
Iteration: 183, relative residual: 0.00033868726051137224
Iteration: 184, relative residual: 0.0003376292629334718
Iteration: 185, relative residual: 0.000337498241385991
Iteration: 186, relative residual: 0.00033745454201561436
Iteration: 187, relative residual: 0.00033722894044452257
Iteration: 188, relative residual: 0.00033704482430529264
Iteration: 189, relative residual: 0.0003360254329747776
Iteration: 190, relative residual: 0.0003354857750827674
Iteration: 191, relative residual: 0.000335420460205187
Iteration: 192, relative residual: 0.00033483665791672406
Iteration: 193, relative residual: 0.00033472974768430355
Iteration: 194, relative residual: 0.0003347297202376521
Iteration: 195, relative residual: 0.0003347251814458069
Iteration: 196, relative residual: 0.0003341674494418774
Iteration: 197, relative residual: 0.0003325466156701989
Iteration: 198, relative residual: 0.0003319011050746731
Iteration: 199, relative residual: 0.0003309040873325282
Iteration: 200, relative residual: 0.0003309040873325282
Residual: 0.0003309040873325282. Restart...
Iteration: 201, relative residual: 0.00032996076537015963
Iteration: 202, relative residual: 0.0003299607625506981
Iteration: 203, relative residual: 0.00032996074118237266
Iteration: 204, relative residual: 0.000329960670392699
Iteration: 205, relative residual: 0.0003299606150274284
Iteration: 206, relative residual: 0.000329960563520679
Iteration: 207, relative residual: 0.00032996043229315474
Iteration: 208, relative residual: 0.00032996037568960585
Iteration: 209, relative residual: 0.0003299603603647196
Iteration: 210, relative residual: 0.000329960357821801
Iteration: 211, relative residual: 0.00032996034158592536
Iteration: 212, relative residual: 0.0003299602102385133
Iteration: 213, relative residual: 0.00032996006822286233
Iteration: 214, relative residual: 0.0003299600642061506
Iteration: 215, relative residual: 0.0003299586842563145
Iteration: 216, relative residual: 0.0003299451750254538
Iteration: 217, relative residual: 0.0003299041217817886
Iteration: 218, relative residual: 0.0003298114691122109
Iteration: 219, relative residual: 0.0003296374061073034
Iteration: 220, relative residual: 0.00032939558239796575
Iteration: 221, relative residual: 0.00032906754948718996
Iteration: 222, relative residual: 0.0003289501508268615
Iteration: 223, relative residual: 0.0003289001987039339
Iteration: 224, relative residual: 0.0003288858509050268
Iteration: 225, relative residual: 0.00032880971611337314
Iteration: 226, relative residual: 0.0003286952260508816
Iteration: 227, relative residual: 0.00032850917604523904
Iteration: 228, relative residual: 0.0003283449995383967
Iteration: 229, relative residual: 0.00032825613353555514
Iteration: 230, relative residual: 0.0003282512852186569
Iteration: 231, relative residual: 0.00032825057920929146
Iteration: 232, relative residual: 0.0003282301311470998
Iteration: 233, relative residual: 0.0003282006898819689
Iteration: 234, relative residual: 0.00032815926548451167
Iteration: 235, relative residual: 0.00032804130992613055
Iteration: 236, relative residual: 0.00032774284996145566
Iteration: 237, relative residual: 0.00032746866674178003
Iteration: 238, relative residual: 0.00032729356658171333
Iteration: 239, relative residual: 0.0003272909344814978
Iteration: 240, relative residual: 0.00032717218063997485
Iteration: 241, relative residual: 0.0003269952999306489
Iteration: 242, relative residual: 0.00032654762090653946
Iteration: 243, relative residual: 0.00032611598663206335
Iteration: 244, relative residual: 0.0003260735528403642
Iteration: 245, relative residual: 0.0003260059826406118
Iteration: 246, relative residual: 0.0003256665262966338
Iteration: 247, relative residual: 0.000325381745561156
Iteration: 248, relative residual: 0.00032522852313869284
Iteration: 249, relative residual: 0.00032522593478788556
Iteration: 250, relative residual: 0.00032492345228463023
Iteration: 251, relative residual: 0.0003244046282339595
Iteration: 252, relative residual: 0.0003238115302646765
Iteration: 253, relative residual: 0.0003236396476243801
Iteration: 254, relative residual: 0.0003235781490452854
Iteration: 255, relative residual: 0.0003232222829629599
Iteration: 256, relative residual: 0.000322823352532859
Iteration: 257, relative residual: 0.00032266421191342714
Iteration: 258, relative residual: 0.00032246514278152095
Iteration: 259, relative residual: 0.0003224404315705061
Iteration: 260, relative residual: 0.00032155040532997974
Iteration: 261, relative residual: 0.0003207414622363342
Iteration: 262, relative residual: 0.0003205423544641821
Iteration: 263, relative residual: 0.00032046701145276686
Iteration: 264, relative residual: 0.00032042898759009796
Iteration: 265, relative residual: 0.0003197263796358688
Iteration: 266, relative residual: 0.0003187668741541421
Iteration: 267, relative residual: 0.00031838915763850243
Iteration: 268, relative residual: 0.0003181905630486991
Iteration: 269, relative residual: 0.00031805507170872216
Iteration: 270, relative residual: 0.0003163975788420618
Iteration: 271, relative residual: 0.000313881621981469
Iteration: 272, relative residual: 0.00031181334026341123
Iteration: 273, relative residual: 0.0003106620364229189
Iteration: 274, relative residual: 0.000310239249794892
Iteration: 275, relative residual: 0.00031023796760008517
Iteration: 276, relative residual: 0.000309923188983902
Iteration: 277, relative residual: 0.00030959869198675394
Iteration: 278, relative residual: 0.00030928941168864544
Iteration: 279, relative residual: 0.0003080309996719075
Iteration: 280, relative residual: 0.00030603828025803256
Iteration: 281, relative residual: 0.00030513699689128194
Iteration: 282, relative residual: 0.0003050572506148249
Iteration: 283, relative residual: 0.0003049760352181579
Iteration: 284, relative residual: 0.0003035683932718454
Iteration: 285, relative residual: 0.00030118985849377026
Iteration: 286, relative residual: 0.0002981258634528414
Iteration: 287, relative residual: 0.0002965503207430277
Iteration: 288, relative residual: 0.0002960967415809215
Iteration: 289, relative residual: 0.00029608751393651823
Iteration: 290, relative residual: 0.00029602228375404343
Iteration: 291, relative residual: 0.0002955284878400258
Iteration: 292, relative residual: 0.0002945023137866769
Iteration: 293, relative residual: 0.0002921052873595792
Iteration: 294, relative residual: 0.000287282501443331
Iteration: 295, relative residual: 0.0002832269662818742
Iteration: 296, relative residual: 0.0002813155083172802
Iteration: 297, relative residual: 0.0002806519284243244
Iteration: 298, relative residual: 0.00028052259827593694
Iteration: 299, relative residual: 0.0002767610482681341
Iteration: 300, relative residual: 0.0002767610482681341
Residual: 0.0002767610482681341. Restart...
Iteration: 301, relative residual: 0.0002728023458338661
Iteration: 302, relative residual: 0.0002728012917408749
Iteration: 303, relative residual: 0.0002728003707297649
Iteration: 304, relative residual: 0.0002727811874317942
Iteration: 305, relative residual: 0.0002727183110400593
Iteration: 306, relative residual: 0.00027267344010147964
Iteration: 307, relative residual: 0.0002726704741396667
Iteration: 308, relative residual: 0.0002725946760124709
Iteration: 309, relative residual: 0.0002725222499935471
Iteration: 310, relative residual: 0.000272404336076826
Iteration: 311, relative residual: 0.00027240104915658795
Iteration: 312, relative residual: 0.0002723889575736776
Iteration: 313, relative residual: 0.00027237138982879786
Iteration: 314, relative residual: 0.0002723272940469543
Iteration: 315, relative residual: 0.0002721793717517566
Iteration: 316, relative residual: 0.0002721312460936301
Iteration: 317, relative residual: 0.0002721302053549258
Iteration: 318, relative residual: 0.0002721104845334732
Iteration: 319, relative residual: 0.0002720892845304745
Iteration: 320, relative residual: 0.00027203686047998406
Iteration: 321, relative residual: 0.0002718340197146511
Iteration: 322, relative residual: 0.0002716619228556209
Iteration: 323, relative residual: 0.0002716131870974532
Iteration: 324, relative residual: 0.0002715423001100432
Iteration: 325, relative residual: 0.00027098087464712804
Iteration: 326, relative residual: 0.00027016130962661194
Iteration: 327, relative residual: 0.00026738307028137674
Iteration: 328, relative residual: 0.00026504200659380916
Iteration: 329, relative residual: 0.0002644804370526123
Iteration: 330, relative residual: 0.0002641063710514713
Iteration: 331, relative residual: 0.00026398926164429673
Iteration: 332, relative residual: 0.0002639419097703606
Iteration: 333, relative residual: 0.00026273472587174827
Iteration: 334, relative residual: 0.00026088026477065945
Iteration: 335, relative residual: 0.00025985807044420984
Iteration: 336, relative residual: 0.00025960701841417234
Iteration: 337, relative residual: 0.00025948653167503106
Iteration: 338, relative residual: 0.000258508221756867
Iteration: 339, relative residual: 0.000256130448140092
Iteration: 340, relative residual: 0.0002549344223003133
Iteration: 341, relative residual: 0.00025432321875425954
Iteration: 342, relative residual: 0.0002542376374138637
Iteration: 343, relative residual: 0.00025397174934161244
Iteration: 344, relative residual: 0.0002534047154000255
Iteration: 345, relative residual: 0.0002511854062000695
Iteration: 346, relative residual: 0.0002488480460230917
Iteration: 347, relative residual: 0.0002482371466272351
Iteration: 348, relative residual: 0.00024779559526937533
Iteration: 349, relative residual: 0.00024774371328233405
Iteration: 350, relative residual: 0.000247396984396202
Iteration: 351, relative residual: 0.0002461352821967648
Iteration: 352, relative residual: 0.0002455681842594287
Iteration: 353, relative residual: 0.00024500694206099657
Iteration: 354, relative residual: 0.00024485984034587887
Iteration: 355, relative residual: 0.00024394804925661337
Iteration: 356, relative residual: 0.00024304855809720318
Iteration: 357, relative residual: 0.00024289740266717275
Iteration: 358, relative residual: 0.00024279732952052992
Iteration: 359, relative residual: 0.00024279349268300062
Iteration: 360, relative residual: 0.00024273326288864563
Iteration: 361, relative residual: 0.00024234772583368
Iteration: 362, relative residual: 0.00024213426079760185
Iteration: 363, relative residual: 0.00024111985609601846
Iteration: 364, relative residual: 0.00024073812031650987
Iteration: 365, relative residual: 0.00024073669873733472
Iteration: 366, relative residual: 0.00024050201512417638
Iteration: 367, relative residual: 0.00024011153163131405
Iteration: 368, relative residual: 0.00023937677258070912
Iteration: 369, relative residual: 0.00023911382213694066
Iteration: 370, relative residual: 0.00023876748141110705
Iteration: 371, relative residual: 0.00023876442005319476
Iteration: 372, relative residual: 0.00023825700021376156
Iteration: 373, relative residual: 0.0002378149019984333
Iteration: 374, relative residual: 0.00023746770342370754
Iteration: 375, relative residual: 0.00023715111860453733
Iteration: 376, relative residual: 0.00023712405104788113
Iteration: 377, relative residual: 0.00023708243383765436
Iteration: 378, relative residual: 0.0002370621572762375
Iteration: 379, relative residual: 0.0002370237081788226
Iteration: 380, relative residual: 0.00023688573188278226
Iteration: 381, relative residual: 0.00023679291757991783
Iteration: 382, relative residual: 0.00023663712089458616
Iteration: 383, relative residual: 0.00023659352981326545
Iteration: 384, relative residual: 0.00023657145004419048
Iteration: 385, relative residual: 0.00023637970505787346
Iteration: 386, relative residual: 0.00023618358665433302
Iteration: 387, relative residual: 0.0002358903300405466
Iteration: 388, relative residual: 0.0002358428085690895
Iteration: 389, relative residual: 0.00023580805321320503
Iteration: 390, relative residual: 0.00023564663033873826
Iteration: 391, relative residual: 0.00023564594247482153
Iteration: 392, relative residual: 0.00023548214441379802
Iteration: 393, relative residual: 0.00023505361989430658
Iteration: 394, relative residual: 0.00023294170892501284
Iteration: 395, relative residual: 0.00023125379696644719
Iteration: 396, relative residual: 0.00022966417285049434
Iteration: 397, relative residual: 0.00022905669836188774
Iteration: 398, relative residual: 0.00022904029773115127
Iteration: 399, relative residual: 0.0002288731298983914
Iteration: 400, relative residual: 0.0002288731298983914
Residual: 0.0002288731298983914. Restart...
Iteration: 401, relative residual: 0.00022787658405225126
Iteration: 402, relative residual: 0.00022787658206987083
Iteration: 403, relative residual: 0.0002278724393099075
Iteration: 404, relative residual: 0.000227860918598713
Iteration: 405, relative residual: 0.00022786091626216803
Iteration: 406, relative residual: 0.00022785423092162234
Iteration: 407, relative residual: 0.0002278388144097175
Iteration: 408, relative residual: 0.00022782797991291023
Iteration: 409, relative residual: 0.00022781122181363055
Iteration: 410, relative residual: 0.00022780131118109174
Iteration: 411, relative residual: 0.00022780130950436845
Iteration: 412, relative residual: 0.00022780102848211296
Iteration: 413, relative residual: 0.0002277817958454041
Iteration: 414, relative residual: 0.0002277649584058949
Iteration: 415, relative residual: 0.0002277641806570495
Iteration: 416, relative residual: 0.00022776255833908604
Iteration: 417, relative residual: 0.00022768613403548014
Iteration: 418, relative residual: 0.00022758519919780407
Iteration: 419, relative residual: 0.00022743485538468443
Iteration: 420, relative residual: 0.000227297897050448
Iteration: 421, relative residual: 0.00022699018941792277
Iteration: 422, relative residual: 0.00022665800193432374
Iteration: 423, relative residual: 0.0002264244873234999
Iteration: 424, relative residual: 0.00022642067725331313
Iteration: 425, relative residual: 0.00022636593531422342
Iteration: 426, relative residual: 0.00022616955043007188
Iteration: 427, relative residual: 0.00022568417902129782
Iteration: 428, relative residual: 0.0002252474184520077
Iteration: 429, relative residual: 0.000225084890238064
Iteration: 430, relative residual: 0.00022504999570161432
Iteration: 431, relative residual: 0.00022501428373326981
Iteration: 432, relative residual: 0.000225012670081253
Iteration: 433, relative residual: 0.00022481327610022315
Iteration: 434, relative residual: 0.00022443644118943267
Iteration: 435, relative residual: 0.0002239750921933056
Iteration: 436, relative residual: 0.00022376684692078591
Iteration: 437, relative residual: 0.0002237374250353117
Iteration: 438, relative residual: 0.0002237374055520486
Iteration: 439, relative residual: 0.00022348909682268556
Iteration: 440, relative residual: 0.00022338700938799054
Iteration: 441, relative residual: 0.0002232602657525929
Iteration: 442, relative residual: 0.00022324653962682846
Iteration: 443, relative residual: 0.0002232401467650293
Iteration: 444, relative residual: 0.0002232397548587527
Iteration: 445, relative residual: 0.00022318170495820398
Iteration: 446, relative residual: 0.00022309813532848098
Iteration: 447, relative residual: 0.0002229081764096175
Iteration: 448, relative residual: 0.0002228439295503828
Iteration: 449, relative residual: 0.0002228431923974235
Iteration: 450, relative residual: 0.00022282272192488455
Iteration: 451, relative residual: 0.00022262521502857988
Iteration: 452, relative residual: 0.0002222653047955769
Iteration: 453, relative residual: 0.00022216416963159911
Iteration: 454, relative residual: 0.000222161417081121
Iteration: 455, relative residual: 0.00022216075619056782
Iteration: 456, relative residual: 0.00022214576582460366
Iteration: 457, relative residual: 0.00022196023524532452
Iteration: 458, relative residual: 0.00022175679277187832
Iteration: 459, relative residual: 0.00022174249871465343
Iteration: 460, relative residual: 0.00022173835343725288
Iteration: 461, relative residual: 0.00022170948760870542
Iteration: 462, relative residual: 0.00022142134136449786
Iteration: 463, relative residual: 0.00022092199507379307
Iteration: 464, relative residual: 0.00022088028171587346
Iteration: 465, relative residual: 0.00022087048998170153
Iteration: 466, relative residual: 0.00022075242570533673
Iteration: 467, relative residual: 0.00022057267958221737
Iteration: 468, relative residual: 0.0002203850981855159
Iteration: 469, relative residual: 0.0002203765752163293
Iteration: 470, relative residual: 0.0002203199515684135
Iteration: 471, relative residual: 0.0002203152041795218
Iteration: 472, relative residual: 0.00021998337173891375
Iteration: 473, relative residual: 0.00021945096502630002
Iteration: 474, relative residual: 0.0002191007821524717
Iteration: 475, relative residual: 0.00021888587213895352
Iteration: 476, relative residual: 0.00021882281330558174
Iteration: 477, relative residual: 0.0002188173752115821
Iteration: 478, relative residual: 0.00021879822075598207
Iteration: 479, relative residual: 0.00021821433782894374
Iteration: 480, relative residual: 0.00021726177127657877
Iteration: 481, relative residual: 0.0002165295590923195
Iteration: 482, relative residual: 0.00021598745670723418
Iteration: 483, relative residual: 0.0002158578433830586
Iteration: 484, relative residual: 0.00021581671417819068
Iteration: 485, relative residual: 0.00021578331779480744
Iteration: 486, relative residual: 0.00021476326609762907
Iteration: 487, relative residual: 0.00021410244690816011
Iteration: 488, relative residual: 0.00021357834922182823
Iteration: 489, relative residual: 0.00021336491620794088
Iteration: 490, relative residual: 0.00021335576402303912
Iteration: 491, relative residual: 0.00021323313430916634
Iteration: 492, relative residual: 0.00021259286730535647
