Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.485478639602661
Removed areas=0: 268

Total elements : 624504
Total equations: 1249008
----------------------------

1 surfaces:

Surface 0:
	624504 elements
	Surface type         : dielectric_interface
	Cells                : 4067
	Twigs                : 3453
	Levels               : 7
	C0 size              : 124.52831741269345
	C0 box center        : 101.21797630813145, 103.316137298827, 108.69820665360028
	Twig cell size       : 1.9457549595733352
	Rbox/theta           : 3.8915099191466704
	Analytic distance    : 1.2972841432928726
	Elem. per Ang^2      : 4.159620913712415
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24040652279236455
	Total area           : 150134.83510992283
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6970460414886475s
Data transfer time : 0.47255969047546387s
RHS generation time: 0.5288634300231934s
------------------------------
Total setup time   : 78.56959581375122s
Solve
Iteration: 1, relative residual: 0.3109417485735754
Iteration: 49, relative residual: 0.0025240584167705196
Iteration: 50, relative residual: 0.002382865878807458
Iteration: 51, relative residual: 0.002346040182430552
Iteration: 52, relative residual: 0.0023131116848365027
Iteration: 53, relative residual: 0.0022002552399735063
Iteration: 54, relative residual: 0.0019769702698243428
Iteration: 55, relative residual: 0.0018885571627543967
Iteration: 56, relative residual: 0.0018554651377974344
Iteration: 57, relative residual: 0.0018342399928015281
Iteration: 58, relative residual: 0.0018335907049828336
Iteration: 59, relative residual: 0.0018090736277949237
Iteration: 60, relative residual: 0.00171430854982038
Iteration: 61, relative residual: 0.0016101626814659408
Iteration: 62, relative residual: 0.0014921065028486434
Iteration: 63, relative residual: 0.0013705677930651906
Iteration: 64, relative residual: 0.0012909761932315682
Iteration: 65, relative residual: 0.0012433384146884829
Iteration: 66, relative residual: 0.0011782579333734745
Iteration: 67, relative residual: 0.0011589806272696791
Iteration: 68, relative residual: 0.0011582201821034508
Iteration: 69, relative residual: 0.0011484371374642511
Iteration: 70, relative residual: 0.0011138037286832787
Iteration: 71, relative residual: 0.0010950990826358322
Iteration: 72, relative residual: 0.0010906002768024177
Iteration: 73, relative residual: 0.0010879186660483443
Iteration: 74, relative residual: 0.0010783663123891455
Iteration: 75, relative residual: 0.001053129463791212
Iteration: 76, relative residual: 0.0010209293151247233
Iteration: 77, relative residual: 0.0010189395403227164
Iteration: 78, relative residual: 0.0010127967203557543
Iteration: 79, relative residual: 0.000995723248702195
Iteration: 80, relative residual: 0.0009664463980390579
Iteration: 81, relative residual: 0.0009270328536173706
Iteration: 82, relative residual: 0.0008933643285302665
Iteration: 83, relative residual: 0.0008442673043026984
Iteration: 84, relative residual: 0.0008127089069108217
Iteration: 85, relative residual: 0.0007989250832083187
Iteration: 86, relative residual: 0.000798925034571121
Iteration: 87, relative residual: 0.0007976055053491302
Iteration: 88, relative residual: 0.0007890343163841874
Iteration: 89, relative residual: 0.0007698729430756174
Iteration: 90, relative residual: 0.0007433175559831238
Iteration: 91, relative residual: 0.0007407917577276415
Iteration: 92, relative residual: 0.0007379993724684598
Iteration: 93, relative residual: 0.000729994400637668
Iteration: 94, relative residual: 0.0007008535784879116
Iteration: 95, relative residual: 0.0006693658318611146
Iteration: 96, relative residual: 0.0006548602851338957
Iteration: 97, relative residual: 0.0006481187133696594
Iteration: 98, relative residual: 0.000647496415559651
Iteration: 99, relative residual: 0.0006264378521242324
Iteration: 100, relative residual: 0.0006264378521242324
Residual: 0.0006264378521242324. Restart...
Iteration: 101, relative residual: 0.0006029127302287072
Iteration: 102, relative residual: 0.0006019881430140647
Iteration: 103, relative residual: 0.0006007343969837607
Iteration: 104, relative residual: 0.000600730345981257
Iteration: 105, relative residual: 0.0006000117957781433
Iteration: 106, relative residual: 0.0005975236124151328
Iteration: 107, relative residual: 0.000593225633673074
Iteration: 108, relative residual: 0.0005921345496737272
Iteration: 109, relative residual: 0.0005920237507540315
Iteration: 110, relative residual: 0.0005917051859739636
Iteration: 111, relative residual: 0.000591654981839071
Iteration: 112, relative residual: 0.0005916351766673781
Iteration: 113, relative residual: 0.0005916084526105965
Iteration: 114, relative residual: 0.0005910921048043866
Iteration: 115, relative residual: 0.0005905740604211004
Iteration: 116, relative residual: 0.0005905407013281862
Iteration: 117, relative residual: 0.0005896862486844961
Iteration: 118, relative residual: 0.0005875358057229581
Iteration: 119, relative residual: 0.0005858307625231596
Iteration: 120, relative residual: 0.0005852135060146883
Iteration: 121, relative residual: 0.0005845173122239375
Iteration: 122, relative residual: 0.0005840472878895152
Iteration: 123, relative residual: 0.0005827887504710309
Iteration: 124, relative residual: 0.0005826110976926302
Iteration: 125, relative residual: 0.0005821717401560672
Iteration: 126, relative residual: 0.0005808838973830579
Iteration: 127, relative residual: 0.0005794955658868071
Iteration: 128, relative residual: 0.0005792386418185447
Iteration: 129, relative residual: 0.0005787430192012293
Iteration: 130, relative residual: 0.0005753703507907662
Iteration: 131, relative residual: 0.0005733498666491998
Iteration: 132, relative residual: 0.0005727497356013785
Iteration: 133, relative residual: 0.0005723631601736701
Iteration: 134, relative residual: 0.0005686806959540614
Iteration: 135, relative residual: 0.000566606000021459
Iteration: 136, relative residual: 0.0005643161528074277
Iteration: 137, relative residual: 0.0005633091915746323
Iteration: 138, relative residual: 0.0005633091271850857
Iteration: 139, relative residual: 0.0005632958488188556
Iteration: 140, relative residual: 0.0005619378407097888
Iteration: 141, relative residual: 0.0005566393403502777
Iteration: 142, relative residual: 0.0005552568238866684
Iteration: 143, relative residual: 0.0005544428284007892
Iteration: 144, relative residual: 0.0005524778760227827
Iteration: 145, relative residual: 0.0005502440779942482
Iteration: 146, relative residual: 0.0005470897305166332
Iteration: 147, relative residual: 0.0005470897304268797
Iteration: 148, relative residual: 0.0005449704744391005
Iteration: 149, relative residual: 0.0005424023999642571
Iteration: 150, relative residual: 0.0005385003142809939
Iteration: 151, relative residual: 0.0005300514763485825
Iteration: 152, relative residual: 0.0005225362455875086
Iteration: 153, relative residual: 0.0005224404615471806
Iteration: 154, relative residual: 0.0005217949975711984
Iteration: 155, relative residual: 0.0005163316552857908
Iteration: 156, relative residual: 0.0005062650494508092
Iteration: 157, relative residual: 0.0004998121778932844
Iteration: 158, relative residual: 0.0004990924293098288
Iteration: 159, relative residual: 0.0004990301325322133
Iteration: 160, relative residual: 0.0004957145316398347
Iteration: 161, relative residual: 0.0004879759158594984
Iteration: 162, relative residual: 0.00047686723394377257
Iteration: 163, relative residual: 0.00047289809868191
Iteration: 164, relative residual: 0.00047124128362096505
Iteration: 165, relative residual: 0.00047120926036423743
Iteration: 166, relative residual: 0.0004705907238325844
Iteration: 167, relative residual: 0.0004692988173089525
Iteration: 168, relative residual: 0.0004641980865215969
Iteration: 169, relative residual: 0.00046113070216428085
Iteration: 170, relative residual: 0.00045037781959315963
Iteration: 171, relative residual: 0.00044586915777280903
Iteration: 172, relative residual: 0.00044584865128031656
Iteration: 173, relative residual: 0.00044512133974548634
Iteration: 174, relative residual: 0.00043849842397863313
Iteration: 175, relative residual: 0.0004330996047201049
Iteration: 176, relative residual: 0.0004274276847671096
Iteration: 177, relative residual: 0.00042581649486230416
Iteration: 178, relative residual: 0.0004254296770125595
Iteration: 179, relative residual: 0.0004252946529758316
Iteration: 180, relative residual: 0.00042219863703450277
Iteration: 181, relative residual: 0.0004188545053104608
Iteration: 182, relative residual: 0.0004153342857366744
Iteration: 183, relative residual: 0.000414015657357279
Iteration: 184, relative residual: 0.00041390472489816785
Iteration: 185, relative residual: 0.0004102431322746022
Iteration: 186, relative residual: 0.0004071838072025825
Iteration: 187, relative residual: 0.0004039359649516127
Iteration: 188, relative residual: 0.0004024346650012175
Iteration: 189, relative residual: 0.00040230251159492533
Iteration: 190, relative residual: 0.00039910114159861826
Iteration: 191, relative residual: 0.00039126333122478267
Iteration: 192, relative residual: 0.00038142588673884014
Iteration: 193, relative residual: 0.0003709645815792888
Iteration: 194, relative residual: 0.0003633500470152698
Iteration: 195, relative residual: 0.000361884727452771
Iteration: 196, relative residual: 0.00036188469458492433
Iteration: 197, relative residual: 0.00036067815410990996
Iteration: 198, relative residual: 0.000357467688917021
Iteration: 199, relative residual: 0.00035232698127401433
Iteration: 200, relative residual: 0.00035232698127401433
Residual: 0.00035232698127401433. Restart...
Iteration: 201, relative residual: 0.0003464617506268948
Iteration: 202, relative residual: 0.0003464617332834096
Iteration: 203, relative residual: 0.0003464433163000768
Iteration: 204, relative residual: 0.00034638070270530576
Iteration: 205, relative residual: 0.0003461696133733435
Iteration: 206, relative residual: 0.0003457435156304532
Iteration: 207, relative residual: 0.0003447143898945099
Iteration: 208, relative residual: 0.00034471141251324035
Iteration: 209, relative residual: 0.0003439073087935926
Iteration: 210, relative residual: 0.0003425984435466028
Iteration: 211, relative residual: 0.0003415425587468692
Iteration: 212, relative residual: 0.00034154028014775145
Iteration: 213, relative residual: 0.0003414947526399844
Iteration: 214, relative residual: 0.0003412100898981104
Iteration: 215, relative residual: 0.00034119722805518444
Iteration: 216, relative residual: 0.00034064595173025585
Iteration: 217, relative residual: 0.0003395449881317403
Iteration: 218, relative residual: 0.00033839911432043216
Iteration: 219, relative residual: 0.00033816265921027933
Iteration: 220, relative residual: 0.00033811728503367643
Iteration: 221, relative residual: 0.0003377275088158692
Iteration: 222, relative residual: 0.00033730467085912446
Iteration: 223, relative residual: 0.0003371785335984454
Iteration: 224, relative residual: 0.00033615150967353246
Iteration: 225, relative residual: 0.00033563622381654407
Iteration: 226, relative residual: 0.0003355816691088061
Iteration: 227, relative residual: 0.00033503877038827494
Iteration: 228, relative residual: 0.0003332207630703101
Iteration: 229, relative residual: 0.0003308567451813767
Iteration: 230, relative residual: 0.0003277395235353958
Iteration: 231, relative residual: 0.0003275485467183086
Iteration: 232, relative residual: 0.0003271425294588827
Iteration: 233, relative residual: 0.0003250689242498819
Iteration: 234, relative residual: 0.00032394098576272166
Iteration: 235, relative residual: 0.00032237437924689295
Iteration: 236, relative residual: 0.00032214702952887203
Iteration: 237, relative residual: 0.0003214593803314791
Iteration: 238, relative residual: 0.00031965425387289666
Iteration: 239, relative residual: 0.0003188998174104826
Iteration: 240, relative residual: 0.0003183994241671309
Iteration: 241, relative residual: 0.0003175930524372155
Iteration: 242, relative residual: 0.00031676176580800955
Iteration: 243, relative residual: 0.00031453677380969094
Iteration: 244, relative residual: 0.0003121292441103307
Iteration: 245, relative residual: 0.000311093711068378
Iteration: 246, relative residual: 0.00031033285200126774
Iteration: 247, relative residual: 0.0003102541662165461
Iteration: 248, relative residual: 0.000309952138466652
Iteration: 249, relative residual: 0.0003083599660117233
Iteration: 250, relative residual: 0.00030720316724457304
Iteration: 251, relative residual: 0.00030663724389063676
Iteration: 252, relative residual: 0.00030661435328763957
Iteration: 253, relative residual: 0.00030592012790057045
Iteration: 254, relative residual: 0.0003040741952825764
Iteration: 255, relative residual: 0.0003017809177266862
Iteration: 256, relative residual: 0.0003006475109854793
Iteration: 257, relative residual: 0.0003004935620139846
Iteration: 258, relative residual: 0.0002987700385230468
Iteration: 259, relative residual: 0.000296671751041859
Iteration: 260, relative residual: 0.0002952376028861334
Iteration: 261, relative residual: 0.0002937876390476685
Iteration: 262, relative residual: 0.00029318408035335113
Iteration: 263, relative residual: 0.00029316735768595973
Iteration: 264, relative residual: 0.0002926266534248961
Iteration: 265, relative residual: 0.00029089853652474395
Iteration: 266, relative residual: 0.00028971916317033377
Iteration: 267, relative residual: 0.00028499956958483993
Iteration: 268, relative residual: 0.00028388701644519853
Iteration: 269, relative residual: 0.0002833277607949352
Iteration: 270, relative residual: 0.0002833273290408638
Iteration: 271, relative residual: 0.00028328611807045234
Iteration: 272, relative residual: 0.0002828577510293713
Iteration: 273, relative residual: 0.0002805162333505682
Iteration: 274, relative residual: 0.0002791785663977321
Iteration: 275, relative residual: 0.0002790937186442155
Iteration: 276, relative residual: 0.00027908923061405953
Iteration: 277, relative residual: 0.00027865047294167375
Iteration: 278, relative residual: 0.0002766905449987371
Iteration: 279, relative residual: 0.00027244499799665076
Iteration: 280, relative residual: 0.0002678986651757021
Iteration: 281, relative residual: 0.00026439698221284255
Iteration: 282, relative residual: 0.00026387450989780783
Iteration: 283, relative residual: 0.0002638699947683469
Iteration: 284, relative residual: 0.0002637221222238489
Iteration: 285, relative residual: 0.00026214250946043357
Iteration: 286, relative residual: 0.0002595619462390146
Iteration: 287, relative residual: 0.0002583505295654921
Iteration: 288, relative residual: 0.0002580026168205195
Iteration: 289, relative residual: 0.00025787966846127437
Iteration: 290, relative residual: 0.0002568350724812541
Iteration: 291, relative residual: 0.0002548204518044176
Iteration: 292, relative residual: 0.00025284427605432887
Iteration: 293, relative residual: 0.00025117567699612617
Iteration: 294, relative residual: 0.0002510026656925572
Iteration: 295, relative residual: 0.0002504669262719154
Iteration: 296, relative residual: 0.00024802605672561383
Iteration: 297, relative residual: 0.0002439252478670041
Iteration: 298, relative residual: 0.00024045513119392905
Iteration: 299, relative residual: 0.00023716236204045793
Iteration: 300, relative residual: 0.00023716236204045793
Residual: 0.00023716236204045793. Restart...
Iteration: 301, relative residual: 0.0002368631392441165
Iteration: 302, relative residual: 0.00023686308039893726
Iteration: 303, relative residual: 0.00023686305528250652
Iteration: 304, relative residual: 0.0002368630469924273
Iteration: 305, relative residual: 0.0002368624403845696
Iteration: 306, relative residual: 0.00023686237360617346
Iteration: 307, relative residual: 0.00023686149091265755
Iteration: 308, relative residual: 0.00023684892691717887
Iteration: 309, relative residual: 0.00023680277580705273
Iteration: 310, relative residual: 0.00023673509518746887
Iteration: 311, relative residual: 0.0002366969805877583
Iteration: 312, relative residual: 0.0002366917865930927
Iteration: 313, relative residual: 0.00023666922580816723
Iteration: 314, relative residual: 0.00023664879702330296
Iteration: 315, relative residual: 0.0002366356617551988
Iteration: 316, relative residual: 0.0002366356300053909
Iteration: 317, relative residual: 0.0002365951474254201
Iteration: 318, relative residual: 0.000236434554593206
Iteration: 319, relative residual: 0.00023631054140095748
Iteration: 320, relative residual: 0.00023628306380585283
Iteration: 321, relative residual: 0.00023622850615080917
Iteration: 322, relative residual: 0.00023602632387872947
Iteration: 323, relative residual: 0.00023593224450990202
Iteration: 324, relative residual: 0.00023590480339125166
Iteration: 325, relative residual: 0.00023542729258465108
Iteration: 326, relative residual: 0.0002349735982264328
Iteration: 327, relative residual: 0.00023425222672648763
Iteration: 328, relative residual: 0.00023349136613352877
Iteration: 329, relative residual: 0.00023330698758707808
Iteration: 330, relative residual: 0.0002333069862432936
Iteration: 331, relative residual: 0.0002326751045193794
Iteration: 332, relative residual: 0.00023196590642192834
Iteration: 333, relative residual: 0.00023055647988681936
Iteration: 334, relative residual: 0.0002299681272016836
Iteration: 335, relative residual: 0.0002299170428594137
Iteration: 336, relative residual: 0.00022981213176170238
Iteration: 337, relative residual: 0.00022939843156614975
Iteration: 338, relative residual: 0.0002289034558053402
Iteration: 339, relative residual: 0.0002288940163350679
Iteration: 340, relative residual: 0.00022857679832063069
Iteration: 341, relative residual: 0.00022789322503918966
Iteration: 342, relative residual: 0.00022712289625330317
Iteration: 343, relative residual: 0.00022626797756015077
Iteration: 344, relative residual: 0.0002260287454777048
Iteration: 345, relative residual: 0.00022601971463843924
Iteration: 346, relative residual: 0.0002257452311069756
Iteration: 347, relative residual: 0.0002254687790035319
Iteration: 348, relative residual: 0.0002242927608717288
Iteration: 349, relative residual: 0.00022335665624745673
Iteration: 350, relative residual: 0.0002231689899981759
Iteration: 351, relative residual: 0.0002231595867298117
Iteration: 352, relative residual: 0.00022315497255888885
Iteration: 353, relative residual: 0.00022298021901616448
Iteration: 354, relative residual: 0.00022235814471918992
Iteration: 355, relative residual: 0.00022117508205115994
Iteration: 356, relative residual: 0.00022042198565555424
Iteration: 357, relative residual: 0.0002203187750693416
Iteration: 358, relative residual: 0.00022030186893365393
Iteration: 359, relative residual: 0.00021991947450259876
Iteration: 360, relative residual: 0.00021939383907578703
Iteration: 361, relative residual: 0.00021912188740362486
Iteration: 362, relative residual: 0.0002190731535881434
Iteration: 363, relative residual: 0.00021907302788041314
Iteration: 364, relative residual: 0.00021904684796939842
Iteration: 365, relative residual: 0.00021877687587999641
Iteration: 366, relative residual: 0.0002180256377448957
Iteration: 367, relative residual: 0.00021754194603573382
Iteration: 368, relative residual: 0.00021742453749926428
Iteration: 369, relative residual: 0.00021742448199317885
Iteration: 370, relative residual: 0.0002172957879218708
Iteration: 371, relative residual: 0.00021675137401017643
Iteration: 372, relative residual: 0.0002164429342549419
Iteration: 373, relative residual: 0.00021617104945256517
Iteration: 374, relative residual: 0.00021611382592245424
Iteration: 375, relative residual: 0.00021611146270768212
Iteration: 376, relative residual: 0.0002160868374042251
Iteration: 377, relative residual: 0.00021555988246494082
Iteration: 378, relative residual: 0.00021516032404926265
Iteration: 379, relative residual: 0.00021473930043547045
Iteration: 380, relative residual: 0.00021452808983564648
Iteration: 381, relative residual: 0.00021435885172895234
Iteration: 382, relative residual: 0.00021435586234845843
Iteration: 383, relative residual: 0.000214255487548153
Iteration: 384, relative residual: 0.00021404167809350332
Iteration: 385, relative residual: 0.00021377332631999907
Iteration: 386, relative residual: 0.00021319900555315442
Iteration: 387, relative residual: 0.00021280470608482126
Iteration: 388, relative residual: 0.0002127946444909525
Iteration: 389, relative residual: 0.00021277588265304628
Iteration: 390, relative residual: 0.0002126415859409656
Iteration: 391, relative residual: 0.00021177611529588062
Iteration: 392, relative residual: 0.0002110586357357266
Iteration: 393, relative residual: 0.00021094692042559885
Iteration: 394, relative residual: 0.0002109065001323165
Iteration: 395, relative residual: 0.00021075879149547904
Iteration: 396, relative residual: 0.0002096134447742869
Iteration: 397, relative residual: 0.00020853928909040395
Iteration: 398, relative residual: 0.00020764328670848942
Iteration: 399, relative residual: 0.0002075517950954349
Iteration: 400, relative residual: 0.0002075517950954349
Residual: 0.0002075517950954349. Restart...
Iteration: 401, relative residual: 0.00020742516489748508
Iteration: 402, relative residual: 0.00020742516484302802
Iteration: 403, relative residual: 0.00020742516013663048
Iteration: 404, relative residual: 0.00020742510873954866
Iteration: 405, relative residual: 0.0002074250365192517
Iteration: 406, relative residual: 0.00020742503118475317
Iteration: 407, relative residual: 0.0002074246034272684
Iteration: 408, relative residual: 0.00020742131344226496
Iteration: 409, relative residual: 0.00020741725454203792
Iteration: 410, relative residual: 0.0002074105263746605
Iteration: 411, relative residual: 0.00020740857931655018
Iteration: 412, relative residual: 0.00020740827712826965
Iteration: 413, relative residual: 0.0002074064894143518
Iteration: 414, relative residual: 0.00020740204818175525
Iteration: 415, relative residual: 0.00020739868724109226
Iteration: 416, relative residual: 0.00020739794919931467
Iteration: 417, relative residual: 0.00020739341135816162
Iteration: 418, relative residual: 0.00020735805344040793
Iteration: 419, relative residual: 0.0002073280406792962
Iteration: 420, relative residual: 0.00020732684803556825
Iteration: 421, relative residual: 0.00020729269041788555
Iteration: 422, relative residual: 0.0002072383299187344
Iteration: 423, relative residual: 0.0002072353016137506
Iteration: 424, relative residual: 0.0002071965323388357
Iteration: 425, relative residual: 0.0002070051529807727
Iteration: 426, relative residual: 0.00020683683406832844
Iteration: 427, relative residual: 0.0002063321003655654
Iteration: 428, relative residual: 0.00020610382136693312
Iteration: 429, relative residual: 0.00020610336694366633
Iteration: 430, relative residual: 0.00020591768848571097
Iteration: 431, relative residual: 0.0002056655544833396
Iteration: 432, relative residual: 0.00020539512198882972
Iteration: 433, relative residual: 0.00020536438448851384
Iteration: 434, relative residual: 0.00020534802957995627
Iteration: 435, relative residual: 0.00020521802550369338
Iteration: 436, relative residual: 0.0002051597313725298
Iteration: 437, relative residual: 0.00020514368942434693
Iteration: 438, relative residual: 0.00020514079260238187
Iteration: 439, relative residual: 0.0002048335783561776
Iteration: 440, relative residual: 0.0002044176733692169
Iteration: 441, relative residual: 0.00020412466905493195
Iteration: 442, relative residual: 0.0002037762499970532
Iteration: 443, relative residual: 0.00020355579500194837
Iteration: 444, relative residual: 0.00020348517533849106
Iteration: 445, relative residual: 0.00020342185991738753
Iteration: 446, relative residual: 0.00020316665193549773
Iteration: 447, relative residual: 0.00020244693572954672
Iteration: 448, relative residual: 0.00020210279758659845
Iteration: 449, relative residual: 0.0002020289524526809
Iteration: 450, relative residual: 0.0002019851585465796
Iteration: 451, relative residual: 0.00020196742099593543
Iteration: 452, relative residual: 0.00020183709946726866
Iteration: 453, relative residual: 0.0002014568264647823
Iteration: 454, relative residual: 0.00020111835772735
Iteration: 455, relative residual: 0.00020056929138424553
Iteration: 456, relative residual: 0.00020039305833458593
Iteration: 457, relative residual: 0.0002003345412866929
Iteration: 458, relative residual: 0.00020029123774815912
Iteration: 459, relative residual: 0.0001999881154784345
Iteration: 460, relative residual: 0.00019981914899618296
Iteration: 461, relative residual: 0.00019976071541977068
Iteration: 462, relative residual: 0.00019975533755564034
Iteration: 463, relative residual: 0.000199657305748908
Iteration: 464, relative residual: 0.00019936687488289739
Iteration: 465, relative residual: 0.0001989872622270812
Iteration: 466, relative residual: 0.0001986252642551917
Iteration: 467, relative residual: 0.0001985922501614661
Iteration: 468, relative residual: 0.00019858404204119818
Iteration: 469, relative residual: 0.00019847173912727924
Iteration: 470, relative residual: 0.00019802751146568508
Iteration: 471, relative residual: 0.00019757167076985398
Iteration: 472, relative residual: 0.0001974911556925203
Iteration: 473, relative residual: 0.00019746944474415115
Iteration: 474, relative residual: 0.0001974606066175345
Iteration: 475, relative residual: 0.00019722391891381196
Iteration: 476, relative residual: 0.00019666648623478395
Iteration: 477, relative residual: 0.00019635155101246533
Iteration: 478, relative residual: 0.00019584642234220917
Iteration: 479, relative residual: 0.00019559091291031317
Iteration: 480, relative residual: 0.00019540321749887546
Iteration: 481, relative residual: 0.00019540171744927717
Iteration: 482, relative residual: 0.0001953727433521523
Iteration: 483, relative residual: 0.00019487931970081228
Iteration: 484, relative residual: 0.0001945495540893303
Iteration: 485, relative residual: 0.00019428502816782163
Iteration: 486, relative residual: 0.00019422264859750619
Iteration: 487, relative residual: 0.00019420607320758178
Iteration: 488, relative residual: 0.00019401153142543535
Iteration: 489, relative residual: 0.00019393471881371516
Iteration: 490, relative residual: 0.00019377205389198271
Iteration: 491, relative residual: 0.00019356939690582149
Iteration: 492, relative residual: 0.00019354412861453583
