Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.772495746612549
Removed areas=0: 288

Total elements : 636089
Total equations: 1272178
----------------------------

1 surfaces:

Surface 0:
	636089 elements
	Surface type         : dielectric_interface
	Cells                : 4065
	Twigs                : 3455
	Levels               : 7
	C0 size              : 123.20369215963416
	C0 box center        : 143.95533920724935, 139.8888485929904, 100.59386940978385
	Twig cell size       : 1.9250576899942837
	Rbox/theta           : 3.8501153799885675
	Analytic distance    : 1.3019743009406828
	Elem. per Ang^2      : 4.137772419627911
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167593056988979
	Total area           : 153727.40100027062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61386
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.798393964767456s
Data transfer time : 0.4722163677215576s
RHS generation time: 9.12531042098999s
------------------------------
Total setup time   : 88.96039962768555s
Solve
Iteration: 1, relative residual: 0.3508376801523832
Iteration: 49, relative residual: 0.0022798331696627927
Iteration: 50, relative residual: 0.0022643967767269173
Iteration: 51, relative residual: 0.002214694415898062
Iteration: 52, relative residual: 0.002107196632863485
Iteration: 53, relative residual: 0.0020356557942742895
Iteration: 54, relative residual: 0.0020003881670412824
Iteration: 55, relative residual: 0.001999630004005719
Iteration: 56, relative residual: 0.001893133483920984
Iteration: 57, relative residual: 0.001724190000689076
Iteration: 58, relative residual: 0.0016577444719304167
Iteration: 59, relative residual: 0.0016351387426616
Iteration: 60, relative residual: 0.0016350516818214155
Iteration: 61, relative residual: 0.0016108484427206917
Iteration: 62, relative residual: 0.0015768798597465409
Iteration: 63, relative residual: 0.0014945324025622288
Iteration: 64, relative residual: 0.0014438497979551341
Iteration: 65, relative residual: 0.0014434478084458765
Iteration: 66, relative residual: 0.0014354844821892587
Iteration: 67, relative residual: 0.0014233869415655944
Iteration: 68, relative residual: 0.0013878131837799514
Iteration: 69, relative residual: 0.0013577726108813947
Iteration: 70, relative residual: 0.0013451811726892659
Iteration: 71, relative residual: 0.001333962073385825
Iteration: 72, relative residual: 0.0013339300409153088
Iteration: 73, relative residual: 0.0012909785119668905
Iteration: 74, relative residual: 0.0012783969635585773
Iteration: 75, relative residual: 0.0012685417283983802
Iteration: 76, relative residual: 0.0012682771553422735
Iteration: 77, relative residual: 0.0012676467079557419
Iteration: 78, relative residual: 0.0012674670309204337
Iteration: 79, relative residual: 0.001258295752469274
Iteration: 80, relative residual: 0.0012557646258689673
Iteration: 81, relative residual: 0.0012493347138079543
Iteration: 82, relative residual: 0.0012475526638911687
Iteration: 83, relative residual: 0.001242359364430091
Iteration: 84, relative residual: 0.001242172283404221
Iteration: 85, relative residual: 0.0012213183571224784
Iteration: 86, relative residual: 0.0011911938743081358
Iteration: 87, relative residual: 0.0011660869862998911
Iteration: 88, relative residual: 0.0011227904668741652
Iteration: 89, relative residual: 0.0011019197183277966
Iteration: 90, relative residual: 0.0010832870352822806
Iteration: 91, relative residual: 0.0010696664446180418
Iteration: 92, relative residual: 0.0010658673212094562
Iteration: 93, relative residual: 0.0010640030375919376
Iteration: 94, relative residual: 0.0010509353275297499
Iteration: 95, relative residual: 0.0010320805559454406
Iteration: 96, relative residual: 0.0009979516453072327
Iteration: 97, relative residual: 0.0009769269453578737
Iteration: 98, relative residual: 0.0009437354001186834
Iteration: 99, relative residual: 0.0009396847485893193
Iteration: 100, relative residual: 0.0009396847485893193
Residual: 0.0009396847485893193. Restart...
Iteration: 101, relative residual: 0.0009392118416617029
Iteration: 102, relative residual: 0.0009392117859023155
Iteration: 103, relative residual: 0.0009392117232889599
Iteration: 104, relative residual: 0.0009392109276640541
Iteration: 105, relative residual: 0.0009392109274056966
Iteration: 106, relative residual: 0.0009392104285889692
Iteration: 107, relative residual: 0.0009392104277390999
Iteration: 108, relative residual: 0.0009392077034447807
Iteration: 109, relative residual: 0.0009392065440832118
Iteration: 110, relative residual: 0.000939206464764118
Iteration: 111, relative residual: 0.0009391986966663682
Iteration: 112, relative residual: 0.0009390779162442369
Iteration: 113, relative residual: 0.0009388649263677226
Iteration: 114, relative residual: 0.0009376856419743074
Iteration: 115, relative residual: 0.0009363783905388437
Iteration: 116, relative residual: 0.0009357767851966563
Iteration: 117, relative residual: 0.0009357764270228845
Iteration: 118, relative residual: 0.0009353249364770979
Iteration: 119, relative residual: 0.0009348857306862811
Iteration: 120, relative residual: 0.0009346233157368201
Iteration: 121, relative residual: 0.0009338037884962404
Iteration: 122, relative residual: 0.0009323887283046567
Iteration: 123, relative residual: 0.0009314874856303297
Iteration: 124, relative residual: 0.0009303761598555269
Iteration: 125, relative residual: 0.0009297349150050268
Iteration: 126, relative residual: 0.0009291557712722459
Iteration: 127, relative residual: 0.0009290811984549973
Iteration: 128, relative residual: 0.0009289994568251007
Iteration: 129, relative residual: 0.0009285213104934998
Iteration: 130, relative residual: 0.000927545587963326
Iteration: 131, relative residual: 0.0009265354138009083
Iteration: 132, relative residual: 0.0009262692040620029
Iteration: 133, relative residual: 0.0009262209302750577
Iteration: 134, relative residual: 0.0009248044625359851
Iteration: 135, relative residual: 0.000922082069863029
Iteration: 136, relative residual: 0.0009200087235395061
Iteration: 137, relative residual: 0.0009153825690050954
Iteration: 138, relative residual: 0.000913500376752448
Iteration: 139, relative residual: 0.0009134983239348256
Iteration: 140, relative residual: 0.0009127199407753533
Iteration: 141, relative residual: 0.0009093363062026796
Iteration: 142, relative residual: 0.0009085234033355965
Iteration: 143, relative residual: 0.0009083883163880128
Iteration: 144, relative residual: 0.0009074596270270702
Iteration: 145, relative residual: 0.0009046212263982225
Iteration: 146, relative residual: 0.0009023461903922335
Iteration: 147, relative residual: 0.0009007008161213936
Iteration: 148, relative residual: 0.0009006044083349994
Iteration: 149, relative residual: 0.0009005214478746888
Iteration: 150, relative residual: 0.0008998610131665252
Iteration: 151, relative residual: 0.0008981889184564991
Iteration: 152, relative residual: 0.0008959419360778324
Iteration: 153, relative residual: 0.0008959401235230745
Iteration: 154, relative residual: 0.0008952701381250167
Iteration: 155, relative residual: 0.0008944722524494925
Iteration: 156, relative residual: 0.0008929747706794609
Iteration: 157, relative residual: 0.0008892119785311726
Iteration: 158, relative residual: 0.0008889579297929727
Iteration: 159, relative residual: 0.0008887093829329007
Iteration: 160, relative residual: 0.0008885436289914161
Iteration: 161, relative residual: 0.0008880339433341596
Iteration: 162, relative residual: 0.0008874774382895457
Iteration: 163, relative residual: 0.000887205346747324
Iteration: 164, relative residual: 0.0008866503626068338
Iteration: 165, relative residual: 0.0008865579734242709
Iteration: 166, relative residual: 0.0008841379824719133
Iteration: 167, relative residual: 0.0008834257893456285
Iteration: 168, relative residual: 0.0008812355958720112
Iteration: 169, relative residual: 0.0008806586364119019
Iteration: 170, relative residual: 0.0008803261833553773
Iteration: 171, relative residual: 0.0008788998513152166
Iteration: 172, relative residual: 0.0008755076149146807
Iteration: 173, relative residual: 0.0008715771758852704
Iteration: 174, relative residual: 0.0008711714698129209
Iteration: 175, relative residual: 0.0008711583807684723
Iteration: 176, relative residual: 0.000870961081044409
Iteration: 177, relative residual: 0.0008707075144108172
Iteration: 178, relative residual: 0.000867896906388199
Iteration: 179, relative residual: 0.0008636985429669505
Iteration: 180, relative residual: 0.0008596053567840275
Iteration: 181, relative residual: 0.0008596043694084367
Iteration: 182, relative residual: 0.0008585729502221855
Iteration: 183, relative residual: 0.000858572207537907
Iteration: 184, relative residual: 0.0008540138664956908
Iteration: 185, relative residual: 0.0008476648244142341
Iteration: 186, relative residual: 0.0008415938055562661
Iteration: 187, relative residual: 0.000839323336582774
Iteration: 188, relative residual: 0.0008346814140782557
Iteration: 189, relative residual: 0.0008309669886034932
Iteration: 190, relative residual: 0.0008241533182605619
Iteration: 191, relative residual: 0.0008174417567020705
Iteration: 192, relative residual: 0.0008073761310403603
Iteration: 193, relative residual: 0.0007988843460316127
Iteration: 194, relative residual: 0.0007985824869878698
Iteration: 195, relative residual: 0.0007985262959901466
Iteration: 196, relative residual: 0.0007985088675970529
Iteration: 197, relative residual: 0.0007946378965719174
Iteration: 198, relative residual: 0.0007899614404598423
Iteration: 199, relative residual: 0.0007890547961605337
Iteration: 200, relative residual: 0.0007890547961605337
Residual: 0.0007890547961605337. Restart...
Iteration: 201, relative residual: 0.000788462655957583
Iteration: 202, relative residual: 0.0007884626558369552
Iteration: 203, relative residual: 0.0007884626473597067
Iteration: 204, relative residual: 0.0007884625935854198
Iteration: 205, relative residual: 0.000788462483840636
Iteration: 206, relative residual: 0.0007884624812700386
Iteration: 207, relative residual: 0.0007884624259487674
Iteration: 208, relative residual: 0.0007884623880666641
Iteration: 209, relative residual: 0.0007884623336775726
Iteration: 210, relative residual: 0.0007884615226028991
Iteration: 211, relative residual: 0.0007884587133538011
Iteration: 212, relative residual: 0.000788450572187608
Iteration: 213, relative residual: 0.0007884326878307553
Iteration: 214, relative residual: 0.0007883465868153084
Iteration: 215, relative residual: 0.0007882750474090835
Iteration: 216, relative residual: 0.0007881104320816478
Iteration: 217, relative residual: 0.000788068833508218
Iteration: 218, relative residual: 0.0007880539890330426
Iteration: 219, relative residual: 0.0007879907971559724
Iteration: 220, relative residual: 0.0007879810606865867
Iteration: 221, relative residual: 0.0007878637657576044
Iteration: 222, relative residual: 0.0007874265331174906
Iteration: 223, relative residual: 0.000786492782974516
Iteration: 224, relative residual: 0.000785715085803863
Iteration: 225, relative residual: 0.0007850018446674367
Iteration: 226, relative residual: 0.0007845538508388523
Iteration: 227, relative residual: 0.0007845155255660494
Iteration: 228, relative residual: 0.0007844982193194236
Iteration: 229, relative residual: 0.000784494998968669
Iteration: 230, relative residual: 0.0007839213606854708
Iteration: 231, relative residual: 0.0007833253789477278
Iteration: 232, relative residual: 0.0007831641458365254
Iteration: 233, relative residual: 0.0007831543845006308
Iteration: 234, relative residual: 0.0007823372380197207
Iteration: 235, relative residual: 0.0007808971743971171
Iteration: 236, relative residual: 0.0007798938578938891
Iteration: 237, relative residual: 0.0007797438216615792
Iteration: 238, relative residual: 0.0007797367736580108
Iteration: 239, relative residual: 0.0007793831499528319
Iteration: 240, relative residual: 0.0007781234816072911
Iteration: 241, relative residual: 0.0007763701966936609
Iteration: 242, relative residual: 0.000776308730338536
Iteration: 243, relative residual: 0.000776044397047536
Iteration: 244, relative residual: 0.0007741888754772993
Iteration: 245, relative residual: 0.0007717536593660766
Iteration: 246, relative residual: 0.0007712551164359888
Iteration: 247, relative residual: 0.0007712510605380367
Iteration: 248, relative residual: 0.0007696131617862106
Iteration: 249, relative residual: 0.0007664924516858041
Iteration: 250, relative residual: 0.0007633273554205452
Iteration: 251, relative residual: 0.0007609677663420518
Iteration: 252, relative residual: 0.0007563868614890238
Iteration: 253, relative residual: 0.000755102504283093
Iteration: 254, relative residual: 0.0007545946815357329
Iteration: 255, relative residual: 0.0007544809263537208
Iteration: 256, relative residual: 0.0007528786801579687
Iteration: 257, relative residual: 0.0007513330386319703
Iteration: 258, relative residual: 0.0007504255728100122
Iteration: 259, relative residual: 0.0007504250718432987
Iteration: 260, relative residual: 0.0007500763849212672
Iteration: 261, relative residual: 0.0007480530182975222
Iteration: 262, relative residual: 0.0007459214823344982
Iteration: 263, relative residual: 0.0007454964182682643
Iteration: 264, relative residual: 0.000742875000957977
Iteration: 265, relative residual: 0.0007428294251078237
Iteration: 266, relative residual: 0.0007425348082698135
Iteration: 267, relative residual: 0.0007421181409978483
Iteration: 268, relative residual: 0.0007406619188667144
Iteration: 269, relative residual: 0.0007401189272807129
Iteration: 270, relative residual: 0.0007399383724893469
Iteration: 271, relative residual: 0.0007399383643796816
Iteration: 272, relative residual: 0.0007394491582736093
Iteration: 273, relative residual: 0.0007379321216811334
Iteration: 274, relative residual: 0.0007370564403436841
Iteration: 275, relative residual: 0.0007366917420852291
Iteration: 276, relative residual: 0.0007350797785324779
Iteration: 277, relative residual: 0.0007335577976331309
Iteration: 278, relative residual: 0.0007286447592737947
Iteration: 279, relative residual: 0.000726780336065348
Iteration: 280, relative residual: 0.0007243051159276491
Iteration: 281, relative residual: 0.0007235999560805647
Iteration: 282, relative residual: 0.0007234457596378451
Iteration: 283, relative residual: 0.0007214202899626157
Iteration: 284, relative residual: 0.0007189573409980658
Iteration: 285, relative residual: 0.0007134155635434075
Iteration: 286, relative residual: 0.0007099812019405246
Iteration: 287, relative residual: 0.0007093702260637795
Iteration: 288, relative residual: 0.0007089540524298935
Iteration: 289, relative residual: 0.0007066673812881035
Iteration: 290, relative residual: 0.0007004103318477195
Iteration: 291, relative residual: 0.0006894684217859219
Iteration: 292, relative residual: 0.000681446018578036
Iteration: 293, relative residual: 0.0006799255844047451
Iteration: 294, relative residual: 0.0006798618907425233
Iteration: 295, relative residual: 0.000676400046132708
Iteration: 296, relative residual: 0.0006685946845238644
Iteration: 297, relative residual: 0.0006648224300777565
Iteration: 298, relative residual: 0.0006615126180980783
Iteration: 299, relative residual: 0.000660554790685125
Iteration: 300, relative residual: 0.000660554790685125
Residual: 0.000660554790685125. Restart...
Iteration: 301, relative residual: 0.000658369965583057
Iteration: 302, relative residual: 0.0006583699349211236
Iteration: 303, relative residual: 0.0006583690716208406
Iteration: 304, relative residual: 0.0006583690279556693
Iteration: 305, relative residual: 0.0006583680159703341
Iteration: 306, relative residual: 0.0006583676006591718
Iteration: 307, relative residual: 0.0006583642506012937
Iteration: 308, relative residual: 0.0006583437886988401
Iteration: 309, relative residual: 0.0006583081240438673
Iteration: 310, relative residual: 0.0006582137335282953
Iteration: 311, relative residual: 0.0006581172239254251
Iteration: 312, relative residual: 0.000658046067052856
Iteration: 313, relative residual: 0.0006580448633645604
Iteration: 314, relative residual: 0.0006579788311248856
Iteration: 315, relative residual: 0.0006577120667611083
Iteration: 316, relative residual: 0.000657476826180766
Iteration: 317, relative residual: 0.0006574349289196271
Iteration: 318, relative residual: 0.0006574150683463359
Iteration: 319, relative residual: 0.0006573227613134168
Iteration: 320, relative residual: 0.0006573114564662107
Iteration: 321, relative residual: 0.0006564362001193251
Iteration: 322, relative residual: 0.0006546019490823755
Iteration: 323, relative residual: 0.0006534541852869619
Iteration: 324, relative residual: 0.0006525304151150741
Iteration: 325, relative residual: 0.0006515140871100989
Iteration: 326, relative residual: 0.0006512799119434861
Iteration: 327, relative residual: 0.0006512303280372237
Iteration: 328, relative residual: 0.0006509876861702112
Iteration: 329, relative residual: 0.0006496438115825475
Iteration: 330, relative residual: 0.0006483568004667012
Iteration: 331, relative residual: 0.0006478194537392337
Iteration: 332, relative residual: 0.0006478098479227255
Iteration: 333, relative residual: 0.0006468105172118471
Iteration: 334, relative residual: 0.0006432265587886284
Iteration: 335, relative residual: 0.0006406258740403858
Iteration: 336, relative residual: 0.0006395081557505595
Iteration: 337, relative residual: 0.0006384229270543956
Iteration: 338, relative residual: 0.0006384133251740752
Iteration: 339, relative residual: 0.0006376282590780815
Iteration: 340, relative residual: 0.0006356971742355505
Iteration: 341, relative residual: 0.0006329362606465846
Iteration: 342, relative residual: 0.0006329362284500175
Iteration: 343, relative residual: 0.0006324252209730887
Iteration: 344, relative residual: 0.0006293063643241091
Iteration: 345, relative residual: 0.0006276108748926163
Iteration: 346, relative residual: 0.0006271080950394492
Iteration: 347, relative residual: 0.0006270495532128085
Iteration: 348, relative residual: 0.0006268508969720256
Iteration: 349, relative residual: 0.0006260811200796817
Iteration: 350, relative residual: 0.0006252877821380172
Iteration: 351, relative residual: 0.0006246556904244098
Iteration: 352, relative residual: 0.0006244121405946657
Iteration: 353, relative residual: 0.0006243417460127115
Iteration: 354, relative residual: 0.0006241077152177907
Iteration: 355, relative residual: 0.0006221057970978734
Iteration: 356, relative residual: 0.0006201663463642966
Iteration: 357, relative residual: 0.0006199487002536673
Iteration: 358, relative residual: 0.000619013959410774
Iteration: 359, relative residual: 0.0006190135822768708
Iteration: 360, relative residual: 0.0006182710421224025
Iteration: 361, relative residual: 0.0006150486823860319
Iteration: 362, relative residual: 0.0006132903975806334
Iteration: 363, relative residual: 0.0006128609378579341
Iteration: 364, relative residual: 0.0006122856733894819
Iteration: 365, relative residual: 0.0006117726722088044
Iteration: 366, relative residual: 0.0006092535088526817
Iteration: 367, relative residual: 0.0006088706461877688
Iteration: 368, relative residual: 0.0006087750808658615
Iteration: 369, relative residual: 0.0006083687176525909
Iteration: 370, relative residual: 0.000607530148321143
Iteration: 371, relative residual: 0.0006072093474002418
Iteration: 372, relative residual: 0.0006046844341305924
Iteration: 373, relative residual: 0.0005994330564536573
Iteration: 374, relative residual: 0.000599365710988382
Iteration: 375, relative residual: 0.0005982035127111993
Iteration: 376, relative residual: 0.0005945056199272746
Iteration: 377, relative residual: 0.000592614852159324
Iteration: 378, relative residual: 0.0005916272393450909
Iteration: 379, relative residual: 0.0005910005757502496
Iteration: 380, relative residual: 0.0005908584027915591
Iteration: 381, relative residual: 0.0005905111319433543
Iteration: 382, relative residual: 0.0005870958560965048
Iteration: 383, relative residual: 0.0005848923284034557
Iteration: 384, relative residual: 0.0005834425131958006
Iteration: 385, relative residual: 0.0005832141095414529
Iteration: 386, relative residual: 0.000583070618139015
Iteration: 387, relative residual: 0.0005795534331332397
Iteration: 388, relative residual: 0.000576987132678472
Iteration: 389, relative residual: 0.000575926353082086
Iteration: 390, relative residual: 0.0005744621883867675
Iteration: 391, relative residual: 0.0005725024166004793
Iteration: 392, relative residual: 0.000572440272240496
Iteration: 393, relative residual: 0.0005724220364871422
Iteration: 394, relative residual: 0.0005718084673779726
Iteration: 395, relative residual: 0.0005655914188728957
Iteration: 396, relative residual: 0.0005642368761785796
Iteration: 397, relative residual: 0.0005626556353334542
Iteration: 398, relative residual: 0.000560767524449101
Iteration: 399, relative residual: 0.0005606839516099543
Iteration: 400, relative residual: 0.0005606839516099543
Residual: 0.0005606839516099543. Restart...
Iteration: 401, relative residual: 0.0005581483436660096
Iteration: 402, relative residual: 0.0005581483427089897
Iteration: 403, relative residual: 0.0005581477816717085
Iteration: 404, relative residual: 0.0005581474638032892
Iteration: 405, relative residual: 0.0005581442312586055
Iteration: 406, relative residual: 0.0005581419455416527
Iteration: 407, relative residual: 0.0005581408021812338
Iteration: 408, relative residual: 0.0005581247028565564
Iteration: 409, relative residual: 0.0005581038253508997
Iteration: 410, relative residual: 0.0005580630799111554
Iteration: 411, relative residual: 0.0005580043159670206
Iteration: 412, relative residual: 0.0005579449565701937
Iteration: 413, relative residual: 0.0005579406676227209
Iteration: 414, relative residual: 0.000557937302672927
Iteration: 415, relative residual: 0.0005578935689367993
Iteration: 416, relative residual: 0.0005578006251556537
Iteration: 417, relative residual: 0.000557793010927991
Iteration: 418, relative residual: 0.0005577821994243467
Iteration: 419, relative residual: 0.0005577532647668111
Iteration: 420, relative residual: 0.0005577409585425346
Iteration: 421, relative residual: 0.0005575905063165177
Iteration: 422, relative residual: 0.0005571382467977578
Iteration: 423, relative residual: 0.0005564546324114555
Iteration: 424, relative residual: 0.000555862704998398
Iteration: 425, relative residual: 0.000555080649276308
Iteration: 426, relative residual: 0.0005543451318361548
Iteration: 427, relative residual: 0.0005543259865456411
Iteration: 428, relative residual: 0.0005543239330138781
Iteration: 429, relative residual: 0.0005542275770435189
Iteration: 430, relative residual: 0.0005538470231723589
Iteration: 431, relative residual: 0.0005535428579939271
Iteration: 432, relative residual: 0.000553307616556801
Iteration: 433, relative residual: 0.0005533068138240967
Iteration: 434, relative residual: 0.0005524970468438777
Iteration: 435, relative residual: 0.0005515652774745383
Iteration: 436, relative residual: 0.0005507225169624335
Iteration: 437, relative residual: 0.0005501667982803075
Iteration: 438, relative residual: 0.0005498756370270604
Iteration: 439, relative residual: 0.0005498631728991083
Iteration: 440, relative residual: 0.0005493392635209858
Iteration: 441, relative residual: 0.0005480603535047604
Iteration: 442, relative residual: 0.0005470638244763907
Iteration: 443, relative residual: 0.0005469902273066806
Iteration: 444, relative residual: 0.0005469873863281832
Iteration: 445, relative residual: 0.0005469022537587776
Iteration: 446, relative residual: 0.00054581538144887
Iteration: 447, relative residual: 0.0005453512436730415
Iteration: 448, relative residual: 0.0005451760378686908
Iteration: 449, relative residual: 0.0005438552510901175
Iteration: 450, relative residual: 0.0005418354862408627
Iteration: 451, relative residual: 0.0005404568864102866
Iteration: 452, relative residual: 0.0005396542272748233
Iteration: 453, relative residual: 0.0005395577627614033
Iteration: 454, relative residual: 0.0005393889683155722
Iteration: 455, relative residual: 0.000537389119892199
Iteration: 456, relative residual: 0.0005360555668281146
Iteration: 457, relative residual: 0.0005354422848580906
Iteration: 458, relative residual: 0.000535351491498951
Iteration: 459, relative residual: 0.000535258327253265
Iteration: 460, relative residual: 0.0005351822063525231
Iteration: 461, relative residual: 0.0005346309128056789
Iteration: 462, relative residual: 0.0005316916829597209
Iteration: 463, relative residual: 0.0005304950323107927
Iteration: 464, relative residual: 0.0005290231206218737
Iteration: 465, relative residual: 0.000529008995324674
Iteration: 466, relative residual: 0.0005289602886186998
Iteration: 467, relative residual: 0.0005278994479999232
Iteration: 468, relative residual: 0.0005254996780361637
Iteration: 469, relative residual: 0.0005250687758433648
Iteration: 470, relative residual: 0.0005250687650920939
Iteration: 471, relative residual: 0.0005247004993699383
Iteration: 472, relative residual: 0.000522928666327761
Iteration: 473, relative residual: 0.0005195078208012354
Iteration: 474, relative residual: 0.0005180376639815159
Iteration: 475, relative residual: 0.0005180350520716088
Iteration: 476, relative residual: 0.0005175765224241668
Iteration: 477, relative residual: 0.0005166068355192616
Iteration: 478, relative residual: 0.0005162577228816546
Iteration: 479, relative residual: 0.0005162423991250666
Iteration: 480, relative residual: 0.0005161699247090608
Iteration: 481, relative residual: 0.0005159992136348854
Iteration: 482, relative residual: 0.0005156917264604408
Iteration: 483, relative residual: 0.0005151018728804733
Iteration: 484, relative residual: 0.0005132658166606157
Iteration: 485, relative residual: 0.0005101235867538423
Iteration: 486, relative residual: 0.0005090394915919403
Iteration: 487, relative residual: 0.0005085806136579395
Iteration: 488, relative residual: 0.0005072315781531335
Iteration: 489, relative residual: 0.0005033709927033815
Iteration: 490, relative residual: 0.000496638751213019
Iteration: 491, relative residual: 0.0004920159792677987
Iteration: 492, relative residual: 0.0004915326482756994
Iteration: 493, relative residual: 0.000490559279200688
Iteration: 494, relative residual: 0.0004875190430724912
