Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.372538566589355
Removed areas=0: 219

Total elements : 636988
Total equations: 1273976
----------------------------

1 surfaces:

Surface 0:
	636988 elements
	Surface type         : dielectric_interface
	Cells                : 4228
	Twigs                : 3607
	Levels               : 7
	C0 size              : 125.74198464843651
	C0 box center        : 136.23532217666062, 146.50014232921185, 104.21489081322309
	Twig cell size       : 1.9647185101318205
	Rbox/theta           : 3.929437020263641
	Analytic distance    : 1.3000066800459136
	Elem. per Ang^2      : 4.149661779555684
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.2409834953120138
	Total area           : 153503.59471180904
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61394
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.184002637863159s
Data transfer time : 0.511237382888794s
RHS generation time: 7.146875619888306s
------------------------------
Total setup time   : 90.20133447647095s
Solve
Iteration: 1, relative residual: 0.3274464192781399
Iteration: 48, relative residual: 0.0015217871081106148
Iteration: 49, relative residual: 0.0015157941400937435
Iteration: 50, relative residual: 0.0015054565728506906
Iteration: 51, relative residual: 0.0014501479875965952
Iteration: 52, relative residual: 0.0013997677531677444
Iteration: 53, relative residual: 0.0013793854038435549
Iteration: 54, relative residual: 0.001378068040524127
Iteration: 55, relative residual: 0.0013104857935650458
Iteration: 56, relative residual: 0.001254782711174426
Iteration: 57, relative residual: 0.0012149030725292814
Iteration: 58, relative residual: 0.0012067306240236067
Iteration: 59, relative residual: 0.001205760140036436
Iteration: 60, relative residual: 0.0011827066951986174
Iteration: 61, relative residual: 0.0011625736077052686
Iteration: 62, relative residual: 0.00115055026942714
Iteration: 63, relative residual: 0.0011473647563870594
Iteration: 64, relative residual: 0.0011253296222627574
Iteration: 65, relative residual: 0.0010911539777645406
Iteration: 66, relative residual: 0.0010705808966543057
Iteration: 67, relative residual: 0.0010636494931357955
Iteration: 68, relative residual: 0.001063333691167146
Iteration: 69, relative residual: 0.0010563790012019035
Iteration: 70, relative residual: 0.0010279950833153777
Iteration: 71, relative residual: 0.0010143953455417193
Iteration: 72, relative residual: 0.001011400834664407
Iteration: 73, relative residual: 0.0010055057252918568
Iteration: 74, relative residual: 0.0009944103962812366
Iteration: 75, relative residual: 0.0009615831905559646
Iteration: 76, relative residual: 0.0009330708086190593
Iteration: 77, relative residual: 0.0008964288983211557
Iteration: 78, relative residual: 0.0008889082276826917
Iteration: 79, relative residual: 0.0008840743133532999
Iteration: 80, relative residual: 0.0008611035699748894
Iteration: 81, relative residual: 0.0008293786875893684
Iteration: 82, relative residual: 0.0007990981251758124
Iteration: 83, relative residual: 0.000779447642901166
Iteration: 84, relative residual: 0.0007681975619865233
Iteration: 85, relative residual: 0.000767885116591158
Iteration: 86, relative residual: 0.0007613594082665826
Iteration: 87, relative residual: 0.0007435330774348321
Iteration: 88, relative residual: 0.0007277132909812746
Iteration: 89, relative residual: 0.0007185522050666318
Iteration: 90, relative residual: 0.0007165540289417176
Iteration: 91, relative residual: 0.0007165211075115608
Iteration: 92, relative residual: 0.0007147374924426485
Iteration: 93, relative residual: 0.0007056391905390784
Iteration: 94, relative residual: 0.0006985670941528465
Iteration: 95, relative residual: 0.0006901152448676461
Iteration: 96, relative residual: 0.0006889320727719164
Iteration: 97, relative residual: 0.0006878611375223996
Iteration: 98, relative residual: 0.0006803010383153561
Iteration: 99, relative residual: 0.0006742417953215797
Iteration: 100, relative residual: 0.0006742417953215797
Residual: 0.0006742417953215797. Restart...
Iteration: 101, relative residual: 0.0006556492916716479
Iteration: 102, relative residual: 0.0006556475770561044
Iteration: 103, relative residual: 0.0006553923796500386
Iteration: 104, relative residual: 0.0006553399764924723
Iteration: 105, relative residual: 0.0006548096671797339
Iteration: 106, relative residual: 0.0006538631958281154
Iteration: 107, relative residual: 0.0006526861395341492
Iteration: 108, relative residual: 0.0006524121812680164
Iteration: 109, relative residual: 0.0006522583647464523
Iteration: 110, relative residual: 0.000652103282803161
Iteration: 111, relative residual: 0.0006520996249743541
Iteration: 112, relative residual: 0.0006520738627674341
Iteration: 113, relative residual: 0.0006520716221537828
Iteration: 114, relative residual: 0.0006520524441706627
Iteration: 115, relative residual: 0.0006520510984212717
Iteration: 116, relative residual: 0.0006520477096211655
Iteration: 117, relative residual: 0.0006520404450861592
Iteration: 118, relative residual: 0.0006519801031966172
Iteration: 119, relative residual: 0.0006519754967952093
Iteration: 120, relative residual: 0.0006519741758856066
Iteration: 121, relative residual: 0.000651974075156898
Iteration: 122, relative residual: 0.0006519442729783123
Iteration: 123, relative residual: 0.0006519312444344814
Iteration: 124, relative residual: 0.0006519311047773495
Iteration: 125, relative residual: 0.0006518399199203072
Iteration: 126, relative residual: 0.0006518399056482995
Iteration: 127, relative residual: 0.0006518161392795301
Iteration: 128, relative residual: 0.0006517096617032574
Iteration: 129, relative residual: 0.0006507403512777752
Iteration: 130, relative residual: 0.0006496609076493853
Iteration: 131, relative residual: 0.0006496376472068707
Iteration: 132, relative residual: 0.0006492125004349154
Iteration: 133, relative residual: 0.0006484559056320114
Iteration: 134, relative residual: 0.0006483708010218052
Iteration: 135, relative residual: 0.0006479409427641513
Iteration: 136, relative residual: 0.0006477510217517168
Iteration: 137, relative residual: 0.000647553972009948
Iteration: 138, relative residual: 0.0006469060349363018
Iteration: 139, relative residual: 0.0006467210515396432
Iteration: 140, relative residual: 0.000646719791349154
Iteration: 141, relative residual: 0.0006467046116389599
Iteration: 142, relative residual: 0.0006465880826139296
Iteration: 143, relative residual: 0.0006464376444176536
Iteration: 144, relative residual: 0.0006460403966950487
Iteration: 145, relative residual: 0.0006458569729685596
Iteration: 146, relative residual: 0.00064561916727239
Iteration: 147, relative residual: 0.0006445235564555545
Iteration: 148, relative residual: 0.0006426063610198136
Iteration: 149, relative residual: 0.0006415387814573674
Iteration: 150, relative residual: 0.0006415363183704283
Iteration: 151, relative residual: 0.0006407459694741709
Iteration: 152, relative residual: 0.000640225284024257
Iteration: 153, relative residual: 0.0006397040627599811
Iteration: 154, relative residual: 0.0006395087470559707
Iteration: 155, relative residual: 0.0006393970759312214
Iteration: 156, relative residual: 0.0006386210213511841
Iteration: 157, relative residual: 0.000636703535356745
Iteration: 158, relative residual: 0.0006353354577599914
Iteration: 159, relative residual: 0.0006353086349090781
Iteration: 160, relative residual: 0.0006344197534302727
Iteration: 161, relative residual: 0.0006337704333085139
Iteration: 162, relative residual: 0.0006321640736252313
Iteration: 163, relative residual: 0.000629112953391689
Iteration: 164, relative residual: 0.0006284770869448239
Iteration: 165, relative residual: 0.0006279992264183934
Iteration: 166, relative residual: 0.0006262308497198062
Iteration: 167, relative residual: 0.0006248052147586969
Iteration: 168, relative residual: 0.000621958807441274
Iteration: 169, relative residual: 0.0006185737727751193
Iteration: 170, relative residual: 0.0006181825746767557
Iteration: 171, relative residual: 0.0006175137690926276
Iteration: 172, relative residual: 0.0006151173476403748
Iteration: 173, relative residual: 0.0006135317140949732
Iteration: 174, relative residual: 0.0006125787856067585
Iteration: 175, relative residual: 0.0006125248225414251
Iteration: 176, relative residual: 0.0006118570223522099
Iteration: 177, relative residual: 0.0006097644017877866
Iteration: 178, relative residual: 0.0006078479296502715
Iteration: 179, relative residual: 0.0006069142124642751
Iteration: 180, relative residual: 0.0006068139405240284
Iteration: 181, relative residual: 0.00060302863351088
Iteration: 182, relative residual: 0.0006005266879236022
Iteration: 183, relative residual: 0.000596063841790064
Iteration: 184, relative residual: 0.0005921336552579219
Iteration: 185, relative residual: 0.0005919525872273993
Iteration: 186, relative residual: 0.000591951444412604
Iteration: 187, relative residual: 0.0005919409289216119
Iteration: 188, relative residual: 0.0005905615771221972
Iteration: 189, relative residual: 0.0005856268422955307
Iteration: 190, relative residual: 0.0005836947255980644
Iteration: 191, relative residual: 0.0005828737100100458
Iteration: 192, relative residual: 0.0005825712554909126
Iteration: 193, relative residual: 0.0005824892123729462
Iteration: 194, relative residual: 0.000579084738018216
Iteration: 195, relative residual: 0.000576834960292478
Iteration: 196, relative residual: 0.0005747475871249314
Iteration: 197, relative residual: 0.0005673174358531074
Iteration: 198, relative residual: 0.000562834596661126
Iteration: 199, relative residual: 0.0005617231425688305
Iteration: 200, relative residual: 0.0005617231425688305
Residual: 0.0005617231425688305. Restart...
Iteration: 201, relative residual: 0.000561172634775997
Iteration: 202, relative residual: 0.0005611726331767802
Iteration: 203, relative residual: 0.0005611726125547587
Iteration: 204, relative residual: 0.00056117260950312
Iteration: 205, relative residual: 0.0005611726025385308
Iteration: 206, relative residual: 0.0005611725360860363
Iteration: 207, relative residual: 0.0005611713203402636
Iteration: 208, relative residual: 0.0005611620606092346
Iteration: 209, relative residual: 0.0005611482942939802
Iteration: 210, relative residual: 0.0005611446541389768
Iteration: 211, relative residual: 0.0005611391555747047
Iteration: 212, relative residual: 0.0005611143142195883
Iteration: 213, relative residual: 0.0005610814080414482
Iteration: 214, relative residual: 0.0005610484873604115
Iteration: 215, relative residual: 0.0005610454430597694
Iteration: 216, relative residual: 0.0005610267532442734
Iteration: 217, relative residual: 0.0005608626591001229
Iteration: 218, relative residual: 0.0005605638334875504
Iteration: 219, relative residual: 0.0005600508508342735
Iteration: 220, relative residual: 0.0005597722341488413
Iteration: 221, relative residual: 0.0005597572331936272
Iteration: 222, relative residual: 0.0005597196422381385
Iteration: 223, relative residual: 0.0005596038449479939
Iteration: 224, relative residual: 0.0005596029714129645
Iteration: 225, relative residual: 0.0005594066932270056
Iteration: 226, relative residual: 0.0005588194410285317
Iteration: 227, relative residual: 0.0005582010225634314
Iteration: 228, relative residual: 0.0005578041158814142
Iteration: 229, relative residual: 0.0005577660059003957
Iteration: 230, relative residual: 0.0005575149930740524
Iteration: 231, relative residual: 0.0005570347435763151
Iteration: 232, relative residual: 0.0005565867229539311
Iteration: 233, relative residual: 0.0005562029676417273
Iteration: 234, relative residual: 0.0005561424774072597
Iteration: 235, relative residual: 0.000555717209584269
Iteration: 236, relative residual: 0.0005546688366933928
Iteration: 237, relative residual: 0.0005541092834145623
Iteration: 238, relative residual: 0.0005538977553174156
Iteration: 239, relative residual: 0.0005538771425962015
Iteration: 240, relative residual: 0.0005536527565424749
Iteration: 241, relative residual: 0.0005530377550703484
Iteration: 242, relative residual: 0.0005523389885850825
Iteration: 243, relative residual: 0.0005522822219636371
Iteration: 244, relative residual: 0.0005522572113491936
Iteration: 245, relative residual: 0.0005522193723793829
Iteration: 246, relative residual: 0.0005521464740299095
Iteration: 247, relative residual: 0.000551894103084019
Iteration: 248, relative residual: 0.0005518770245941936
Iteration: 249, relative residual: 0.000551463238539512
Iteration: 250, relative residual: 0.0005503077152362561
Iteration: 251, relative residual: 0.0005500021851102104
Iteration: 252, relative residual: 0.0005498278936712892
Iteration: 253, relative residual: 0.0005497995917359457
Iteration: 254, relative residual: 0.0005495491561871694
Iteration: 255, relative residual: 0.0005485001056321711
Iteration: 256, relative residual: 0.0005476275220678462
Iteration: 257, relative residual: 0.0005474014058524512
Iteration: 258, relative residual: 0.0005473574031543439
Iteration: 259, relative residual: 0.0005470762162086978
Iteration: 260, relative residual: 0.0005460329325516295
Iteration: 261, relative residual: 0.0005445500978727337
Iteration: 262, relative residual: 0.000543101251943405
Iteration: 263, relative residual: 0.0005427642347888736
Iteration: 264, relative residual: 0.00054258114878545
Iteration: 265, relative residual: 0.0005425091059910029
Iteration: 266, relative residual: 0.0005413131793926108
Iteration: 267, relative residual: 0.0005395341249839284
Iteration: 268, relative residual: 0.0005391807771591234
Iteration: 269, relative residual: 0.0005390821072211857
Iteration: 270, relative residual: 0.0005385093913371932
Iteration: 271, relative residual: 0.0005371403272734227
Iteration: 272, relative residual: 0.0005346200547091797
Iteration: 273, relative residual: 0.0005330823107742271
Iteration: 274, relative residual: 0.0005329921389873671
Iteration: 275, relative residual: 0.0005323378204343634
Iteration: 276, relative residual: 0.0005310581123636654
Iteration: 277, relative residual: 0.0005291218873504517
Iteration: 278, relative residual: 0.0005289916721505977
Iteration: 279, relative residual: 0.000528792792176372
Iteration: 280, relative residual: 0.0005279920494199133
Iteration: 281, relative residual: 0.0005244669808215165
Iteration: 282, relative residual: 0.0005199238014661718
Iteration: 283, relative residual: 0.0005164342755645655
Iteration: 284, relative residual: 0.0005154572821039425
Iteration: 285, relative residual: 0.000515355501492909
Iteration: 286, relative residual: 0.0005127963813000777
Iteration: 287, relative residual: 0.0005081193332437388
Iteration: 288, relative residual: 0.0005021239849107951
Iteration: 289, relative residual: 0.0004949422751647769
Iteration: 290, relative residual: 0.0004882700832258392
Iteration: 291, relative residual: 0.0004851769945802261
Iteration: 292, relative residual: 0.0004843704069609497
Iteration: 293, relative residual: 0.0004834193961802367
Iteration: 294, relative residual: 0.0004799923757962429
Iteration: 295, relative residual: 0.00047682907651796656
Iteration: 296, relative residual: 0.000468784314470622
Iteration: 297, relative residual: 0.00046569637393504816
Iteration: 298, relative residual: 0.0004656746484941464
Iteration: 299, relative residual: 0.0004639551163286616
Iteration: 300, relative residual: 0.0004639551163286616
Residual: 0.0004639551163286616. Restart...
Iteration: 301, relative residual: 0.00045810188080864557
Iteration: 302, relative residual: 0.00045805186572965177
Iteration: 303, relative residual: 0.00045803045196217353
Iteration: 304, relative residual: 0.0004579933159095517
Iteration: 305, relative residual: 0.0004579122313587864
Iteration: 306, relative residual: 0.00045765285374155257
Iteration: 307, relative residual: 0.00045714316755998647
Iteration: 308, relative residual: 0.00045683682913297367
Iteration: 309, relative residual: 0.00045674154327545943
Iteration: 310, relative residual: 0.00045656649166170093
Iteration: 311, relative residual: 0.0004563461547318613
Iteration: 312, relative residual: 0.0004560923540363872
Iteration: 313, relative residual: 0.0004560566611187855
Iteration: 314, relative residual: 0.0004558801391179467
Iteration: 315, relative residual: 0.00045568257993567794
Iteration: 316, relative residual: 0.00045567976818062063
Iteration: 317, relative residual: 0.0004549756248603732
Iteration: 318, relative residual: 0.00045376723683045845
Iteration: 319, relative residual: 0.0004534690000342147
Iteration: 320, relative residual: 0.00045322246046315836
Iteration: 321, relative residual: 0.00045224315649946374
Iteration: 322, relative residual: 0.0004521030671714703
Iteration: 323, relative residual: 0.0004519770233647042
Iteration: 324, relative residual: 0.00045089719235520275
Iteration: 325, relative residual: 0.0004497106818004754
Iteration: 326, relative residual: 0.0004485386178280608
Iteration: 327, relative residual: 0.00044746045136354924
Iteration: 328, relative residual: 0.00044739104737334835
Iteration: 329, relative residual: 0.00044669731912692657
Iteration: 330, relative residual: 0.00044445525479440396
Iteration: 331, relative residual: 0.00044243165652021625
Iteration: 332, relative residual: 0.0004420314017424471
Iteration: 333, relative residual: 0.00044199865735831766
Iteration: 334, relative residual: 0.0004412919430120483
Iteration: 335, relative residual: 0.0004405769108043631
Iteration: 336, relative residual: 0.0004402199883539809
Iteration: 337, relative residual: 0.00044012751307289435
Iteration: 338, relative residual: 0.0004400159135842639
Iteration: 339, relative residual: 0.00043765597884440723
Iteration: 340, relative residual: 0.0004317210159058539
Iteration: 341, relative residual: 0.0004274546679447864
Iteration: 342, relative residual: 0.0004258027835291603
Iteration: 343, relative residual: 0.00042571790138171747
Iteration: 344, relative residual: 0.00042571088257444033
Iteration: 345, relative residual: 0.00042519496734429554
Iteration: 346, relative residual: 0.0004240028229348275
Iteration: 347, relative residual: 0.00042331691297346785
Iteration: 348, relative residual: 0.0004233157697224089
Iteration: 349, relative residual: 0.00042254803472012767
Iteration: 350, relative residual: 0.0004217219618298264
Iteration: 351, relative residual: 0.0004203530520247268
Iteration: 352, relative residual: 0.0004203030840478032
Iteration: 353, relative residual: 0.0004179640711331895
Iteration: 354, relative residual: 0.00041526135314213765
Iteration: 355, relative residual: 0.00041389988367772736
Iteration: 356, relative residual: 0.00041327489090317967
Iteration: 357, relative residual: 0.0004128997954892866
Iteration: 358, relative residual: 0.0004111310160349947
Iteration: 359, relative residual: 0.0004057882917256636
Iteration: 360, relative residual: 0.0004052741807116293
Iteration: 361, relative residual: 0.00040520013777697536
Iteration: 362, relative residual: 0.0004051998009398791
Iteration: 363, relative residual: 0.00040439860598010506
Iteration: 364, relative residual: 0.00040176262951442627
Iteration: 365, relative residual: 0.0003996576820543165
Iteration: 366, relative residual: 0.00039952422342997093
Iteration: 367, relative residual: 0.0003993278241218471
Iteration: 368, relative residual: 0.000399325701319828
Iteration: 369, relative residual: 0.00039911412889920506
Iteration: 370, relative residual: 0.0003983718402399874
Iteration: 371, relative residual: 0.000397315861919941
Iteration: 372, relative residual: 0.00039730148977458604
Iteration: 373, relative residual: 0.0003964997015789429
Iteration: 374, relative residual: 0.0003950282370462416
Iteration: 375, relative residual: 0.00039296043174598584
Iteration: 376, relative residual: 0.0003924332914163368
Iteration: 377, relative residual: 0.0003920674755017103
Iteration: 378, relative residual: 0.0003919169290572845
Iteration: 379, relative residual: 0.00039128569097104764
Iteration: 380, relative residual: 0.0003900420946356857
Iteration: 381, relative residual: 0.0003882394455031366
Iteration: 382, relative residual: 0.0003881937298670623
Iteration: 383, relative residual: 0.000387531214901741
Iteration: 384, relative residual: 0.00038511769556852165
Iteration: 385, relative residual: 0.00038227395330091887
Iteration: 386, relative residual: 0.00038089205843257223
Iteration: 387, relative residual: 0.00038080729790280143
Iteration: 388, relative residual: 0.0003803982158215543
Iteration: 389, relative residual: 0.00037979037585083897
Iteration: 390, relative residual: 0.0003787894360537409
Iteration: 391, relative residual: 0.0003754889385341688
Iteration: 392, relative residual: 0.0003722897472523533
Iteration: 393, relative residual: 0.0003685982821890671
Iteration: 394, relative residual: 0.00036755433190765004
Iteration: 395, relative residual: 0.00036752052664430085
Iteration: 396, relative residual: 0.00036740479531450603
Iteration: 397, relative residual: 0.00036703012177605816
Iteration: 398, relative residual: 0.0003645656526383534
Iteration: 399, relative residual: 0.00035887445139960554
Iteration: 400, relative residual: 0.00035887445139960554
Residual: 0.00035887445139960554. Restart...
Iteration: 401, relative residual: 0.00035091582557846744
Iteration: 402, relative residual: 0.0003508400561147276
Iteration: 403, relative residual: 0.0003508208414908509
Iteration: 404, relative residual: 0.0003507904383837234
Iteration: 405, relative residual: 0.0003505412218030792
Iteration: 406, relative residual: 0.000350379235285016
Iteration: 407, relative residual: 0.00035033328288050904
Iteration: 408, relative residual: 0.00035020669658678526
Iteration: 409, relative residual: 0.00034987017848459663
Iteration: 410, relative residual: 0.0003497007386730796
Iteration: 411, relative residual: 0.0003493729539124645
Iteration: 412, relative residual: 0.0003490573979302215
Iteration: 413, relative residual: 0.0003489781834772953
Iteration: 414, relative residual: 0.00034823788623043257
Iteration: 415, relative residual: 0.00034699921027481147
Iteration: 416, relative residual: 0.0003467577875492759
Iteration: 417, relative residual: 0.00034653968253279735
Iteration: 418, relative residual: 0.00034653960669355443
Iteration: 419, relative residual: 0.00034649891888261956
Iteration: 420, relative residual: 0.00034637109272522983
Iteration: 421, relative residual: 0.0003463706397092882
Iteration: 422, relative residual: 0.0003457811259176062
Iteration: 423, relative residual: 0.0003451353664022887
Iteration: 424, relative residual: 0.000344919798875102
Iteration: 425, relative residual: 0.0003446689767209407
Iteration: 426, relative residual: 0.0003446624177701806
Iteration: 427, relative residual: 0.00034434540056179616
Iteration: 428, relative residual: 0.000344147484932014
Iteration: 429, relative residual: 0.00034402133998715043
Iteration: 430, relative residual: 0.0003440211304483647
Iteration: 431, relative residual: 0.00034392554291547936
Iteration: 432, relative residual: 0.00034381283261681104
Iteration: 433, relative residual: 0.0003431751508924008
Iteration: 434, relative residual: 0.0003427132084236534
Iteration: 435, relative residual: 0.0003427096316375509
Iteration: 436, relative residual: 0.0003422205138454457
Iteration: 437, relative residual: 0.0003406994206249321
Iteration: 438, relative residual: 0.00033953641382055224
Iteration: 439, relative residual: 0.000338360406282918
Iteration: 440, relative residual: 0.0003382654223740879
Iteration: 441, relative residual: 0.0003369792945214801
Iteration: 442, relative residual: 0.00033595881320833387
Iteration: 443, relative residual: 0.00033587481793361646
Iteration: 444, relative residual: 0.00033584113765009225
Iteration: 445, relative residual: 0.00033577579195969137
Iteration: 446, relative residual: 0.00033569685435857886
Iteration: 447, relative residual: 0.0003353181317778456
Iteration: 448, relative residual: 0.0003352136959036857
Iteration: 449, relative residual: 0.0003351457966983518
Iteration: 450, relative residual: 0.00033457634938365087
Iteration: 451, relative residual: 0.0003334937514732052
Iteration: 452, relative residual: 0.0003333492712660085
Iteration: 453, relative residual: 0.0003332767453816585
Iteration: 454, relative residual: 0.00033320134111518236
Iteration: 455, relative residual: 0.0003330330860068172
Iteration: 456, relative residual: 0.0003323287119079747
Iteration: 457, relative residual: 0.00033145531972361285
Iteration: 458, relative residual: 0.0003297995523015876
Iteration: 459, relative residual: 0.0003294723121476235
Iteration: 460, relative residual: 0.000329398044931156
Iteration: 461, relative residual: 0.00032796091651466453
Iteration: 462, relative residual: 0.00032612647395483977
Iteration: 463, relative residual: 0.00032511389394445386
Iteration: 464, relative residual: 0.0003248170153802964
Iteration: 465, relative residual: 0.0003248024654506099
Iteration: 466, relative residual: 0.0003247905254892895
Iteration: 467, relative residual: 0.00032384457186216743
Iteration: 468, relative residual: 0.00032333543790482086
Iteration: 469, relative residual: 0.000321727808951888
Iteration: 470, relative residual: 0.0003198018656809355
Iteration: 471, relative residual: 0.00031975022207396023
Iteration: 472, relative residual: 0.0003187245550996774
Iteration: 473, relative residual: 0.00031805745687693836
Iteration: 474, relative residual: 0.00031774278593952666
Iteration: 475, relative residual: 0.0003177424113166526
Iteration: 476, relative residual: 0.00031734748409151427
Iteration: 477, relative residual: 0.0003158862421564083
Iteration: 478, relative residual: 0.00031506438500902856
Iteration: 479, relative residual: 0.00031303498878783873
Iteration: 480, relative residual: 0.00031197867702752906
Iteration: 481, relative residual: 0.00031197788552640417
Iteration: 482, relative residual: 0.00031192848496603104
Iteration: 483, relative residual: 0.00031093305545620283
Iteration: 484, relative residual: 0.00030914332106906343
Iteration: 485, relative residual: 0.00030826784473915935
Iteration: 486, relative residual: 0.00030728382574939463
Iteration: 487, relative residual: 0.000307276163664586
Iteration: 488, relative residual: 0.000306550500753845
Iteration: 489, relative residual: 0.00030449467675065474
Iteration: 490, relative residual: 0.0003024851933644412
Iteration: 491, relative residual: 0.0003002997848550223
Iteration: 492, relative residual: 0.0003001853180605757
Iteration: 493, relative residual: 0.00030018090492982665
