Run started on:
	Date: 2020/5/23
	Time: 17:54:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.582671403884888
Removed areas=0: 198

Total elements : 638466
Total equations: 1276932
----------------------------

1 surfaces:

Surface 0:
	638466 elements
	Surface type         : dielectric_interface
	Cells                : 4666
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12002223393142
	C0 box center        : 113.59509815296875, 122.93228363191358, 101.00615193865717
	Twig cell size       : 2.0018753474051785
	Rbox/theta           : 4.003750694810357
	Analytic distance    : 1.2956355060916518
	Elem. per Ang^2      : 4.166457890551051
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.24001202610684277
	Total area           : 153239.51826033148
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61390
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.216450929641724s
Data transfer time : 0.5864200592041016s
RHS generation time: 6.598747253417969s
------------------------------
Total setup time   : 89.26944422721863s
Solve
Iteration: 1, relative residual: 0.4123660908725812
Iteration: 49, relative residual: 0.0027983690272840823
Iteration: 50, relative residual: 0.002522671332671498
Iteration: 51, relative residual: 0.002334083392156334
Iteration: 52, relative residual: 0.0021401536094165694
Iteration: 53, relative residual: 0.001997947636137782
Iteration: 54, relative residual: 0.001803082016213402
Iteration: 55, relative residual: 0.001693308222538737
Iteration: 56, relative residual: 0.0016454800186981831
Iteration: 57, relative residual: 0.0016404083457143529
Iteration: 58, relative residual: 0.0016361210922061487
Iteration: 59, relative residual: 0.001604521890591662
Iteration: 60, relative residual: 0.0015764697017441325
Iteration: 61, relative residual: 0.0015317145691636663
Iteration: 62, relative residual: 0.0015307880948539042
Iteration: 63, relative residual: 0.00151988812542494
Iteration: 64, relative residual: 0.0015030672113262602
Iteration: 65, relative residual: 0.0014881331452945119
Iteration: 66, relative residual: 0.0014623240008381658
Iteration: 67, relative residual: 0.0014553796859032065
Iteration: 68, relative residual: 0.0014550245497644747
Iteration: 69, relative residual: 0.001451539195362732
Iteration: 70, relative residual: 0.0014379230179339285
Iteration: 71, relative residual: 0.001423156361464585
Iteration: 72, relative residual: 0.0013900150527382607
Iteration: 73, relative residual: 0.0013834748245367687
Iteration: 74, relative residual: 0.0013834113842828052
Iteration: 75, relative residual: 0.0013672784034286353
Iteration: 76, relative residual: 0.0013471242969085812
Iteration: 77, relative residual: 0.001321663868804377
Iteration: 78, relative residual: 0.0013076620382042286
Iteration: 79, relative residual: 0.0013014912995523737
Iteration: 80, relative residual: 0.0013014753972770976
Iteration: 81, relative residual: 0.0012932404606306267
Iteration: 82, relative residual: 0.0012736332694345918
Iteration: 83, relative residual: 0.0012591557958667968
Iteration: 84, relative residual: 0.0012342046088550961
Iteration: 85, relative residual: 0.001230972054538866
Iteration: 86, relative residual: 0.0012308891246439017
Iteration: 87, relative residual: 0.0012233771765006974
Iteration: 88, relative residual: 0.0012158558806205804
Iteration: 89, relative residual: 0.001209338237776042
Iteration: 90, relative residual: 0.001204918960037704
Iteration: 91, relative residual: 0.0012049033291496767
Iteration: 92, relative residual: 0.0011998829380052863
Iteration: 93, relative residual: 0.0011965276860441713
Iteration: 94, relative residual: 0.0011786294439764455
Iteration: 95, relative residual: 0.0011632225295287308
Iteration: 96, relative residual: 0.0011568002299746408
Iteration: 97, relative residual: 0.0011565264914512776
Iteration: 98, relative residual: 0.001152508740506518
Iteration: 99, relative residual: 0.0011435769312996254
Iteration: 100, relative residual: 0.0011435769312996254
Residual: 0.0011435769312996254. Restart...
Iteration: 101, relative residual: 0.001130930592059686
Iteration: 102, relative residual: 0.0011309202292955028
Iteration: 103, relative residual: 0.0011308475518869506
Iteration: 104, relative residual: 0.0011308313582729182
Iteration: 105, relative residual: 0.0011306377399302654
Iteration: 106, relative residual: 0.001130483818614295
Iteration: 107, relative residual: 0.0011302603054751167
Iteration: 108, relative residual: 0.001130033294002533
Iteration: 109, relative residual: 0.0011294349542413564
Iteration: 110, relative residual: 0.0011291655122444713
Iteration: 111, relative residual: 0.0011288827532915046
Iteration: 112, relative residual: 0.001128579101107077
Iteration: 113, relative residual: 0.0011285295951755758
Iteration: 114, relative residual: 0.0011285265163541258
Iteration: 115, relative residual: 0.0011284911690268573
Iteration: 116, relative residual: 0.001128472327246206
Iteration: 117, relative residual: 0.00112837230627759
Iteration: 118, relative residual: 0.0011283682533457062
Iteration: 119, relative residual: 0.0011281680622400286
Iteration: 120, relative residual: 0.0011281195344390576
Iteration: 121, relative residual: 0.0011280839725934194
Iteration: 122, relative residual: 0.0011280825911143167
Iteration: 123, relative residual: 0.0011280825551972199
Iteration: 124, relative residual: 0.001128065329883507
Iteration: 125, relative residual: 0.0011279967784797625
Iteration: 126, relative residual: 0.0011279606580427762
Iteration: 127, relative residual: 0.0011278002744806155
Iteration: 128, relative residual: 0.0011268889951678554
Iteration: 129, relative residual: 0.001126360313404644
Iteration: 130, relative residual: 0.0011262497793650009
Iteration: 131, relative residual: 0.0011258801787066726
Iteration: 132, relative residual: 0.0011255200918839248
Iteration: 133, relative residual: 0.0011254836863378848
Iteration: 134, relative residual: 0.0011251638029128807
Iteration: 135, relative residual: 0.0011249231092155805
Iteration: 136, relative residual: 0.001124907597966851
Iteration: 137, relative residual: 0.0011244804041014005
Iteration: 138, relative residual: 0.0011233414103113068
Iteration: 139, relative residual: 0.0011226181681055689
Iteration: 140, relative residual: 0.0011218245910336524
Iteration: 141, relative residual: 0.0011214674641525021
Iteration: 142, relative residual: 0.0011213733572018464
Iteration: 143, relative residual: 0.0011210412476339454
Iteration: 144, relative residual: 0.001119609984747025
Iteration: 145, relative residual: 0.001117433385237079
Iteration: 146, relative residual: 0.0011160632901431524
Iteration: 147, relative residual: 0.0011159302934977864
Iteration: 148, relative residual: 0.0011159232680683943
Iteration: 149, relative residual: 0.0011159176635405753
Iteration: 150, relative residual: 0.0011154837789822333
Iteration: 151, relative residual: 0.0011134955856057435
Iteration: 152, relative residual: 0.0011101031734022557
Iteration: 153, relative residual: 0.00110978293438668
Iteration: 154, relative residual: 0.0011097682035898795
Iteration: 155, relative residual: 0.0011094370091425908
Iteration: 156, relative residual: 0.0011077641084233259
Iteration: 157, relative residual: 0.00110565641486142
Iteration: 158, relative residual: 0.0011046765496464021
Iteration: 159, relative residual: 0.001104116344668539
Iteration: 160, relative residual: 0.0011036590070853934
Iteration: 161, relative residual: 0.0011011211749662679
Iteration: 162, relative residual: 0.0010986953407313752
Iteration: 163, relative residual: 0.0010953713446117258
Iteration: 164, relative residual: 0.0010930492274720395
Iteration: 165, relative residual: 0.001092650505309915
Iteration: 166, relative residual: 0.001089663712436139
Iteration: 167, relative residual: 0.001082114715452895
Iteration: 168, relative residual: 0.0010791506753420404
Iteration: 169, relative residual: 0.0010753058771376936
Iteration: 170, relative residual: 0.0010734178931499107
Iteration: 171, relative residual: 0.0010726550620828986
Iteration: 172, relative residual: 0.0010652720731162046
Iteration: 173, relative residual: 0.0010590559815475457
Iteration: 174, relative residual: 0.0010539806223962495
Iteration: 175, relative residual: 0.0010519679523354774
Iteration: 176, relative residual: 0.0010518831564484106
Iteration: 177, relative residual: 0.0010495112071417464
Iteration: 178, relative residual: 0.001039264569174915
Iteration: 179, relative residual: 0.001027945899908263
Iteration: 180, relative residual: 0.0010253310653632703
Iteration: 181, relative residual: 0.0010251205337484441
Iteration: 182, relative residual: 0.0010204492544402454
Iteration: 183, relative residual: 0.001010954525509395
Iteration: 184, relative residual: 0.0009997517140523894
Iteration: 185, relative residual: 0.000992248815780028
Iteration: 186, relative residual: 0.0009907957310301484
Iteration: 187, relative residual: 0.0009901452970349268
Iteration: 188, relative residual: 0.0009866660903968438
Iteration: 189, relative residual: 0.0009826032834470782
Iteration: 190, relative residual: 0.0009747863014793537
Iteration: 191, relative residual: 0.000973867555114359
Iteration: 192, relative residual: 0.0009735306493378757
Iteration: 193, relative residual: 0.0009644701624245917
Iteration: 194, relative residual: 0.0009570285236565368
Iteration: 195, relative residual: 0.0009470564468450194
Iteration: 196, relative residual: 0.0009406818862369524
Iteration: 197, relative residual: 0.0009405362670087464
Iteration: 198, relative residual: 0.0009356638607071072
Iteration: 199, relative residual: 0.0009254056683123435
Iteration: 200, relative residual: 0.0009254056683123435
Residual: 0.0009254056683123435. Restart...
Iteration: 201, relative residual: 0.0009123990494182585
Iteration: 202, relative residual: 0.0009123990297217711
Iteration: 203, relative residual: 0.0009123803698599175
Iteration: 204, relative residual: 0.0009122583333042753
Iteration: 205, relative residual: 0.0009120121417320562
Iteration: 206, relative residual: 0.0009120100863119337
Iteration: 207, relative residual: 0.00091187520708486
Iteration: 208, relative residual: 0.0009109457740928363
Iteration: 209, relative residual: 0.0009098925566083051
Iteration: 210, relative residual: 0.0009084863592677773
Iteration: 211, relative residual: 0.0009080017078581319
Iteration: 212, relative residual: 0.0009075244939555489
Iteration: 213, relative residual: 0.0009060135861138497
Iteration: 214, relative residual: 0.0009051323368208949
Iteration: 215, relative residual: 0.0009050441268983692
Iteration: 216, relative residual: 0.0009041430042506524
Iteration: 217, relative residual: 0.0009039535731663403
Iteration: 218, relative residual: 0.0009039532714718936
Iteration: 219, relative residual: 0.0009039230630087731
Iteration: 220, relative residual: 0.0009038281326414631
Iteration: 221, relative residual: 0.000903678591975758
Iteration: 222, relative residual: 0.0009026543493630976
Iteration: 223, relative residual: 0.0009015054186370153
Iteration: 224, relative residual: 0.0009009428046292264
Iteration: 225, relative residual: 0.0009009018582107294
Iteration: 226, relative residual: 0.0009006823047039593
Iteration: 227, relative residual: 0.0008993589901649876
Iteration: 228, relative residual: 0.0008977842561122612
Iteration: 229, relative residual: 0.0008966241481434186
Iteration: 230, relative residual: 0.0008957681166231817
Iteration: 231, relative residual: 0.0008955267772804996
Iteration: 232, relative residual: 0.000894565217162098
Iteration: 233, relative residual: 0.0008928451520139025
Iteration: 234, relative residual: 0.0008924546477991218
Iteration: 235, relative residual: 0.0008923919513576338
Iteration: 236, relative residual: 0.0008916968023372677
Iteration: 237, relative residual: 0.0008898221788139139
Iteration: 238, relative residual: 0.0008888048162621439
Iteration: 239, relative residual: 0.0008878201830257181
Iteration: 240, relative residual: 0.0008874939523207122
Iteration: 241, relative residual: 0.0008870123478299786
Iteration: 242, relative residual: 0.000882253750671914
Iteration: 243, relative residual: 0.000873606343217532
Iteration: 244, relative residual: 0.0008694349269599349
Iteration: 245, relative residual: 0.0008692103581266888
Iteration: 246, relative residual: 0.000868908393782671
Iteration: 247, relative residual: 0.0008656023154477643
Iteration: 248, relative residual: 0.0008585261960653464
Iteration: 249, relative residual: 0.0008547798690388003
Iteration: 250, relative residual: 0.000851844024600565
Iteration: 251, relative residual: 0.0008511513360133016
Iteration: 252, relative residual: 0.0008510996429225115
Iteration: 253, relative residual: 0.0008500735408518383
Iteration: 254, relative residual: 0.00084666537154738
Iteration: 255, relative residual: 0.0008440630244896589
Iteration: 256, relative residual: 0.000844034744355567
Iteration: 257, relative residual: 0.0008433640992836207
Iteration: 258, relative residual: 0.0008408844110487832
Iteration: 259, relative residual: 0.0008370264618304519
Iteration: 260, relative residual: 0.0008353576984914487
Iteration: 261, relative residual: 0.0008349283689780666
Iteration: 262, relative residual: 0.0008343690055466342
Iteration: 263, relative residual: 0.0008331894457818776
Iteration: 264, relative residual: 0.0008289316881291555
Iteration: 265, relative residual: 0.0008260858644409495
Iteration: 266, relative residual: 0.0008253338824091645
Iteration: 267, relative residual: 0.0008251184382252595
Iteration: 268, relative residual: 0.0008221996296522287
Iteration: 269, relative residual: 0.000819979548138818
Iteration: 270, relative residual: 0.0008153176341994526
Iteration: 271, relative residual: 0.0008130991316152665
Iteration: 272, relative residual: 0.000810270533654589
Iteration: 273, relative residual: 0.0008101339457251266
Iteration: 274, relative residual: 0.0008069848600974807
Iteration: 275, relative residual: 0.0008038328139805228
Iteration: 276, relative residual: 0.000800625958007921
Iteration: 277, relative residual: 0.0007994801531663749
Iteration: 278, relative residual: 0.0007991477152189657
Iteration: 279, relative residual: 0.0007938876843941292
Iteration: 280, relative residual: 0.000790468009383545
Iteration: 281, relative residual: 0.0007864173721142747
Iteration: 282, relative residual: 0.0007860968363104663
Iteration: 283, relative residual: 0.0007828702349647806
Iteration: 284, relative residual: 0.0007668955755216661
Iteration: 285, relative residual: 0.0007581744158213067
Iteration: 286, relative residual: 0.0007533103917804973
Iteration: 287, relative residual: 0.000753171189200678
Iteration: 288, relative residual: 0.0007517496029700921
Iteration: 289, relative residual: 0.000746978900302068
Iteration: 290, relative residual: 0.0007410338002691162
Iteration: 291, relative residual: 0.0007389923098507667
Iteration: 292, relative residual: 0.0007385198382543487
Iteration: 293, relative residual: 0.000738487313181657
Iteration: 294, relative residual: 0.0007320883489736047
Iteration: 295, relative residual: 0.0007256937730487642
Iteration: 296, relative residual: 0.0007241569297405072
Iteration: 297, relative residual: 0.0007240809691161778
Iteration: 298, relative residual: 0.0007236483027286338
Iteration: 299, relative residual: 0.0007191693317614071
Iteration: 300, relative residual: 0.0007191693317614071
Residual: 0.0007191693317614071. Restart...
Iteration: 301, relative residual: 0.000714959625940799
Iteration: 302, relative residual: 0.000714958496778159
Iteration: 303, relative residual: 0.0007149512088129509
Iteration: 304, relative residual: 0.0007149279779173844
Iteration: 305, relative residual: 0.00071489442447714
Iteration: 306, relative residual: 0.0007148940471461479
Iteration: 307, relative residual: 0.0007148501438188106
Iteration: 308, relative residual: 0.0007147261397573114
Iteration: 309, relative residual: 0.0007144744834902819
Iteration: 310, relative residual: 0.0007142343138334916
Iteration: 311, relative residual: 0.0007142248917393347
Iteration: 312, relative residual: 0.0007138861596711333
Iteration: 313, relative residual: 0.0007135024730959966
Iteration: 314, relative residual: 0.000713501971401449
Iteration: 315, relative residual: 0.0007133356178798967
Iteration: 316, relative residual: 0.000713216685780275
Iteration: 317, relative residual: 0.0007132119884447483
Iteration: 318, relative residual: 0.00071304995823338
Iteration: 319, relative residual: 0.0007129767851247661
Iteration: 320, relative residual: 0.0007128974653874699
Iteration: 321, relative residual: 0.0007125862848023443
Iteration: 322, relative residual: 0.0007122157210377111
Iteration: 323, relative residual: 0.0007118246345938211
Iteration: 324, relative residual: 0.0007116895860056598
Iteration: 325, relative residual: 0.0007116118454634134
Iteration: 326, relative residual: 0.0007106639378587091
Iteration: 327, relative residual: 0.0007096659848372437
Iteration: 328, relative residual: 0.0007094050515544335
Iteration: 329, relative residual: 0.0007092780331088111
Iteration: 330, relative residual: 0.0007092373280317398
Iteration: 331, relative residual: 0.0007086075611314692
Iteration: 332, relative residual: 0.0007079489985118259
Iteration: 333, relative residual: 0.0007078126131616486
Iteration: 334, relative residual: 0.0007077445578954646
Iteration: 335, relative residual: 0.0007070783657865306
Iteration: 336, relative residual: 0.0007054099629081053
Iteration: 337, relative residual: 0.0007023204984402653
Iteration: 338, relative residual: 0.0007014437666544238
Iteration: 339, relative residual: 0.0007013309874218886
Iteration: 340, relative residual: 0.0007011742232379511
Iteration: 341, relative residual: 0.0006996672360267091
Iteration: 342, relative residual: 0.0006985365290409879
Iteration: 343, relative residual: 0.0006972811526500092
Iteration: 344, relative residual: 0.0006969455848572436
Iteration: 345, relative residual: 0.0006961367701079204
Iteration: 346, relative residual: 0.0006947853419016522
Iteration: 347, relative residual: 0.0006901820122541476
Iteration: 348, relative residual: 0.0006861492696379392
Iteration: 349, relative residual: 0.0006842653880597326
Iteration: 350, relative residual: 0.0006842605373783433
Iteration: 351, relative residual: 0.0006829982811666945
Iteration: 352, relative residual: 0.0006812877847348785
Iteration: 353, relative residual: 0.0006798329006231727
Iteration: 354, relative residual: 0.0006793751942175839
Iteration: 355, relative residual: 0.0006791704146303192
Iteration: 356, relative residual: 0.0006769946052410532
Iteration: 357, relative residual: 0.0006736880410340317
Iteration: 358, relative residual: 0.0006688432131110401
Iteration: 359, relative residual: 0.0006668320408954661
Iteration: 360, relative residual: 0.0006660199428547354
Iteration: 361, relative residual: 0.0006659951148683531
Iteration: 362, relative residual: 0.0006642560128708765
Iteration: 363, relative residual: 0.0006605245746426116
Iteration: 364, relative residual: 0.000656036140992442
Iteration: 365, relative residual: 0.0006553936621864626
Iteration: 366, relative residual: 0.0006553281270921207
Iteration: 367, relative residual: 0.0006545766020345481
Iteration: 368, relative residual: 0.0006513906592194595
Iteration: 369, relative residual: 0.0006487657382504164
Iteration: 370, relative residual: 0.0006477811448178177
Iteration: 371, relative residual: 0.0006476601162166436
Iteration: 372, relative residual: 0.0006472850454006756
Iteration: 373, relative residual: 0.0006433821662762149
Iteration: 374, relative residual: 0.0006393523675764935
Iteration: 375, relative residual: 0.0006376058563650571
Iteration: 376, relative residual: 0.0006364005194992784
Iteration: 377, relative residual: 0.0006362994386423474
Iteration: 378, relative residual: 0.0006355500340019583
Iteration: 379, relative residual: 0.0006314844303336607
Iteration: 380, relative residual: 0.0006278507848679445
Iteration: 381, relative residual: 0.0006276297806979558
Iteration: 382, relative residual: 0.0006274702262274918
Iteration: 383, relative residual: 0.0006264741743071484
Iteration: 384, relative residual: 0.0006231103018372329
Iteration: 385, relative residual: 0.0006194956150892597
Iteration: 386, relative residual: 0.0006190360982011136
Iteration: 387, relative residual: 0.0006183261738074628
Iteration: 388, relative residual: 0.0006143998528450937
Iteration: 389, relative residual: 0.0006089769023435788
Iteration: 390, relative residual: 0.0006019854462646593
Iteration: 391, relative residual: 0.0005971952927384071
Iteration: 392, relative residual: 0.0005961531623906658
Iteration: 393, relative residual: 0.000596064015250293
Iteration: 394, relative residual: 0.0005926500767584415
Iteration: 395, relative residual: 0.0005854866204062912
Iteration: 396, relative residual: 0.0005840498912432236
Iteration: 397, relative residual: 0.0005836078140231386
Iteration: 398, relative residual: 0.0005806091670531888
Iteration: 399, relative residual: 0.0005758949167553707
Iteration: 400, relative residual: 0.0005758949167553707
Residual: 0.0005758949167553707. Restart...
Iteration: 401, relative residual: 0.0005681799388907851
Iteration: 402, relative residual: 0.00056817897626434
Iteration: 403, relative residual: 0.0005680648172078337
Iteration: 404, relative residual: 0.0005680646082339525
Iteration: 405, relative residual: 0.0005679396738652044
Iteration: 406, relative residual: 0.000567936231145819
Iteration: 407, relative residual: 0.0005676830330584355
Iteration: 408, relative residual: 0.0005674446983376141
Iteration: 409, relative residual: 0.0005671142981999481
Iteration: 410, relative residual: 0.0005668774615724671
Iteration: 411, relative residual: 0.0005658460494393648
Iteration: 412, relative residual: 0.0005652439930229857
Iteration: 413, relative residual: 0.0005651394832053085
Iteration: 414, relative residual: 0.0005651164288190386
Iteration: 415, relative residual: 0.0005650246552277382
Iteration: 416, relative residual: 0.000564645972791121
Iteration: 417, relative residual: 0.0005646334825124163
Iteration: 418, relative residual: 0.0005643870670960386
Iteration: 419, relative residual: 0.000564385822542333
Iteration: 420, relative residual: 0.0005642540011271646
Iteration: 421, relative residual: 0.0005628798545794459
Iteration: 422, relative residual: 0.0005605838691018053
Iteration: 423, relative residual: 0.0005578147502783056
Iteration: 424, relative residual: 0.000555493157937992
Iteration: 425, relative residual: 0.0005550172529934119
Iteration: 426, relative residual: 0.0005545292583747215
Iteration: 427, relative residual: 0.000551711833845248
Iteration: 428, relative residual: 0.0005503505295201772
Iteration: 429, relative residual: 0.0005498809403849445
Iteration: 430, relative residual: 0.0005498563355661741
Iteration: 431, relative residual: 0.0005496797680432404
Iteration: 432, relative residual: 0.0005483786265494627
Iteration: 433, relative residual: 0.0005481983577610966
Iteration: 434, relative residual: 0.0005481903399303382
Iteration: 435, relative residual: 0.0005472895762769902
Iteration: 436, relative residual: 0.0005467127360632905
Iteration: 437, relative residual: 0.0005456866080611574
Iteration: 438, relative residual: 0.0005456801704060185
Iteration: 439, relative residual: 0.0005455053007869597
Iteration: 440, relative residual: 0.0005452911058708939
Iteration: 441, relative residual: 0.0005439656906195231
Iteration: 442, relative residual: 0.000541521592336048
Iteration: 443, relative residual: 0.0005394019761872142
Iteration: 444, relative residual: 0.0005391555659321775
Iteration: 445, relative residual: 0.0005372340531374874
Iteration: 446, relative residual: 0.000535696681519759
Iteration: 447, relative residual: 0.0005317988162027035
Iteration: 448, relative residual: 0.0005278576588135775
Iteration: 449, relative residual: 0.0005265407121957446
Iteration: 450, relative residual: 0.0005264976982449929
Iteration: 451, relative residual: 0.0005263972659428276
Iteration: 452, relative residual: 0.0005244096900168347
Iteration: 453, relative residual: 0.0005227014575061796
Iteration: 454, relative residual: 0.0005218057371847377
Iteration: 455, relative residual: 0.0005217652562914454
Iteration: 456, relative residual: 0.000521702789247962
Iteration: 457, relative residual: 0.0005206025420911412
Iteration: 458, relative residual: 0.0005194781115484337
Iteration: 459, relative residual: 0.0005179380906189237
Iteration: 460, relative residual: 0.0005178591819581496
Iteration: 461, relative residual: 0.0005171277581627526
Iteration: 462, relative residual: 0.0005155980873762504
Iteration: 463, relative residual: 0.0005150297155012065
Iteration: 464, relative residual: 0.00051435785633845
Iteration: 465, relative residual: 0.0005139761548590076
Iteration: 466, relative residual: 0.0005131333674177772
Iteration: 467, relative residual: 0.000512380047902903
Iteration: 468, relative residual: 0.000510960341607946
Iteration: 469, relative residual: 0.0005077247678160486
Iteration: 470, relative residual: 0.0005073794426109304
Iteration: 471, relative residual: 0.0005071760383414195
Iteration: 472, relative residual: 0.0005068904938643518
Iteration: 473, relative residual: 0.0005062377705782398
Iteration: 474, relative residual: 0.0005006077762702037
Iteration: 475, relative residual: 0.0004990600375198081
Iteration: 476, relative residual: 0.0004986235941265582
Iteration: 477, relative residual: 0.0004985291074074501
Iteration: 478, relative residual: 0.0004960313391323464
Iteration: 479, relative residual: 0.0004928360322512839
Iteration: 480, relative residual: 0.0004915812547038578
Iteration: 481, relative residual: 0.0004913654003839802
Iteration: 482, relative residual: 0.0004912612654603143
Iteration: 483, relative residual: 0.000490569665717827
Iteration: 484, relative residual: 0.0004891203738365978
Iteration: 485, relative residual: 0.0004871225159686903
Iteration: 486, relative residual: 0.00048709558821394353
Iteration: 487, relative residual: 0.00048707941497452053
Iteration: 488, relative residual: 0.00048474116339269517
Iteration: 489, relative residual: 0.0004822566359955905
Iteration: 490, relative residual: 0.00048084194001146946
Iteration: 491, relative residual: 0.0004802872014238642
Iteration: 492, relative residual: 0.0004802860114444707
Iteration: 493, relative residual: 0.0004794691772622638
Iteration: 494, relative residual: 0.0004782307948833637
Iteration: 495, relative residual: 0.00047639378589200374
