Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.501547574996948
Removed areas=0: 232

Total elements : 628786
Total equations: 1257572
----------------------------

1 surfaces:

Surface 0:
	628786 elements
	Surface type         : dielectric_interface
	Cells                : 4271
	Twigs                : 3628
	Levels               : 7
	C0 size              : 125.36629607251396
	C0 box center        : 103.9473693853447, 122.99090778261608, 94.01767889022128
	Twig cell size       : 1.9588483761330306
	Rbox/theta           : 3.9176967522660613
	Analytic distance    : 1.301132343134903
	Elem. per Ang^2      : 4.141745033173582
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.24144412367020024
	Total area           : 151816.68474609053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61388
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.00681734085083s
Data transfer time : 0.5329039096832275s
RHS generation time: 9.07297396659851s
------------------------------
Total setup time   : 88.9415180683136s
Solve
Iteration: 1, relative residual: 0.3563552510932932
Iteration: 229, relative residual: 0.00034674779636873496
Iteration: 230, relative residual: 0.00034674756037663654
Iteration: 231, relative residual: 0.00034664806708742065
Iteration: 232, relative residual: 0.00034649971967249516
Iteration: 233, relative residual: 0.0003464362623286103
Iteration: 234, relative residual: 0.0003464187889941776
Iteration: 235, relative residual: 0.00034633363884116225
Iteration: 236, relative residual: 0.00034625264736953365
Iteration: 237, relative residual: 0.0003462324938436524
Iteration: 238, relative residual: 0.00034618974833029373
Iteration: 239, relative residual: 0.0003461110710115375
Iteration: 240, relative residual: 0.0003458602101056461
Iteration: 241, relative residual: 0.00034579312788735576
Iteration: 242, relative residual: 0.00034573195504996446
Iteration: 243, relative residual: 0.00034558204162624166
Iteration: 244, relative residual: 0.00034512766835687275
Iteration: 245, relative residual: 0.0003441893727369612
Iteration: 246, relative residual: 0.0003434332884014154
Iteration: 247, relative residual: 0.00034324660940535437
Iteration: 248, relative residual: 0.000343182531671227
Iteration: 249, relative residual: 0.0003428822624867447
Iteration: 250, relative residual: 0.00034258285883770497
Iteration: 251, relative residual: 0.00034211324080090364
Iteration: 252, relative residual: 0.00034161174591316995
Iteration: 253, relative residual: 0.0003412559557989355
Iteration: 254, relative residual: 0.0003411620754334378
Iteration: 255, relative residual: 0.00034115874988790436
Iteration: 256, relative residual: 0.0003409237067821627
Iteration: 257, relative residual: 0.0003404627587246133
Iteration: 258, relative residual: 0.0003400720999700394
Iteration: 259, relative residual: 0.00033978823695350927
Iteration: 260, relative residual: 0.0003397233353667961
Iteration: 261, relative residual: 0.00033968756391976324
Iteration: 262, relative residual: 0.00033923870848461663
Iteration: 263, relative residual: 0.00033830821681219363
Iteration: 264, relative residual: 0.00033793889406838506
Iteration: 265, relative residual: 0.00033793883754224273
Iteration: 266, relative residual: 0.0003379086775297801
Iteration: 267, relative residual: 0.0003376486087754587
Iteration: 268, relative residual: 0.00033712854029998874
Iteration: 269, relative residual: 0.0003369080053977792
Iteration: 270, relative residual: 0.0003368570609519417
Iteration: 271, relative residual: 0.00033685547210879325
Iteration: 272, relative residual: 0.00033669706530467763
Iteration: 273, relative residual: 0.00033609021006481856
Iteration: 274, relative residual: 0.00033513694868841904
Iteration: 275, relative residual: 0.00033491204637523317
Iteration: 276, relative residual: 0.0003348558183170287
Iteration: 277, relative residual: 0.0003348557596832905
Iteration: 278, relative residual: 0.000334044668848325
Iteration: 279, relative residual: 0.0003336696916511799
Iteration: 280, relative residual: 0.0003331146709808963
Iteration: 281, relative residual: 0.0003324187586246239
Iteration: 282, relative residual: 0.00033237488402521493
Iteration: 283, relative residual: 0.0003316861877202997
Iteration: 284, relative residual: 0.00033040597587292894
Iteration: 285, relative residual: 0.00032852118692328243
Iteration: 286, relative residual: 0.00032762133464331637
Iteration: 287, relative residual: 0.0003275254811423084
Iteration: 288, relative residual: 0.00032748543414029384
Iteration: 289, relative residual: 0.0003274756763449758
Iteration: 290, relative residual: 0.0003267211919694997
Iteration: 291, relative residual: 0.0003256586108200031
Iteration: 292, relative residual: 0.00032445919867601176
Iteration: 293, relative residual: 0.0003237768469628873
Iteration: 294, relative residual: 0.0003228844303721519
Iteration: 295, relative residual: 0.00032259324069596834
Iteration: 296, relative residual: 0.00032256054527564257
Iteration: 297, relative residual: 0.0003225039282303734
Iteration: 298, relative residual: 0.000320822681775589
Iteration: 299, relative residual: 0.0003205447512293613
Iteration: 300, relative residual: 0.0003205447512293613
Residual: 0.0003205447512293613. Restart...
Iteration: 301, relative residual: 0.0003203982396319614
Iteration: 302, relative residual: 0.0003203980335158427
Iteration: 303, relative residual: 0.00032039802839919506
Iteration: 304, relative residual: 0.0003203977895351253
Iteration: 305, relative residual: 0.0003203969664839083
Iteration: 306, relative residual: 0.0003203943392852656
Iteration: 307, relative residual: 0.0003203900287293919
Iteration: 308, relative residual: 0.0003203855426299812
Iteration: 309, relative residual: 0.00032038424361479837
Iteration: 310, relative residual: 0.0003203818280246747
Iteration: 311, relative residual: 0.0003203719817724073
Iteration: 312, relative residual: 0.00032036414105057683
Iteration: 313, relative residual: 0.0003203638974081552
Iteration: 314, relative residual: 0.0003203602522461885
Iteration: 315, relative residual: 0.00032035607310290794
Iteration: 316, relative residual: 0.0003203559147071639
Iteration: 317, relative residual: 0.0003203543156243418
Iteration: 318, relative residual: 0.00032034759953187886
Iteration: 319, relative residual: 0.0003203416833760636
Iteration: 320, relative residual: 0.0003203405363371042
Iteration: 321, relative residual: 0.00032033012013406786
Iteration: 322, relative residual: 0.0003203004541712069
Iteration: 323, relative residual: 0.00032025996259266507
Iteration: 324, relative residual: 0.00032025820204401723
Iteration: 325, relative residual: 0.00032023149414952683
Iteration: 326, relative residual: 0.000320165065424479
Iteration: 327, relative residual: 0.0003200821200800087
Iteration: 328, relative residual: 0.0003199516033077966
Iteration: 329, relative residual: 0.00031986983807318813
Iteration: 330, relative residual: 0.000319864397103315
Iteration: 331, relative residual: 0.0003198189727539168
Iteration: 332, relative residual: 0.0003197230105447442
Iteration: 333, relative residual: 0.0003196949162392173
Iteration: 334, relative residual: 0.00031968643795721906
Iteration: 335, relative residual: 0.0003196601368882266
Iteration: 336, relative residual: 0.0003196117436535809
Iteration: 337, relative residual: 0.00031959657733936713
Iteration: 338, relative residual: 0.0003195955264248327
Iteration: 339, relative residual: 0.00031956029078859474
Iteration: 340, relative residual: 0.0003194767377938888
Iteration: 341, relative residual: 0.00031926388829852596
Iteration: 342, relative residual: 0.00031884095786473895
Iteration: 343, relative residual: 0.0003186398639626341
Iteration: 344, relative residual: 0.00031862958109098464
Iteration: 345, relative residual: 0.00031841851600784783
Iteration: 346, relative residual: 0.0003175878643475109
Iteration: 347, relative residual: 0.00031691097400653564
Iteration: 348, relative residual: 0.00031663183126060527
Iteration: 349, relative residual: 0.00031652145424781786
Iteration: 350, relative residual: 0.0003164798199479949
Iteration: 351, relative residual: 0.00031595058245355154
Iteration: 352, relative residual: 0.00031506455912278176
Iteration: 353, relative residual: 0.0003142171856940413
Iteration: 354, relative residual: 0.00031346245908532404
Iteration: 355, relative residual: 0.0003130817700816448
Iteration: 356, relative residual: 0.0003130251142500522
Iteration: 357, relative residual: 0.00031277254336640824
Iteration: 358, relative residual: 0.0003121524638430526
Iteration: 359, relative residual: 0.00031104360764981615
Iteration: 360, relative residual: 0.0003102179511662512
Iteration: 361, relative residual: 0.00031019052800289527
Iteration: 362, relative residual: 0.00031019051782283204
Iteration: 363, relative residual: 0.0003101304735570279
Iteration: 364, relative residual: 0.00030961220515863874
Iteration: 365, relative residual: 0.0003088701610857608
Iteration: 366, relative residual: 0.000308443308228612
Iteration: 367, relative residual: 0.00030844268341561487
Iteration: 368, relative residual: 0.00030830796899735486
Iteration: 369, relative residual: 0.00030804079916584324
Iteration: 370, relative residual: 0.00030709131631678803
Iteration: 371, relative residual: 0.00030681341488326703
Iteration: 372, relative residual: 0.0003067997331470543
Iteration: 373, relative residual: 0.0003067975247741396
Iteration: 374, relative residual: 0.00030645866258865583
Iteration: 375, relative residual: 0.0003061253977377217
Iteration: 376, relative residual: 0.0003055448067580206
Iteration: 377, relative residual: 0.0003055436288471962
Iteration: 378, relative residual: 0.0003054452374589171
Iteration: 379, relative residual: 0.00030527760118849516
Iteration: 380, relative residual: 0.0003047496158983671
Iteration: 381, relative residual: 0.00030457410575236975
Iteration: 382, relative residual: 0.0003042672130014
Iteration: 383, relative residual: 0.00030422577458684365
Iteration: 384, relative residual: 0.0003036619750872033
Iteration: 385, relative residual: 0.00030314841785425737
Iteration: 386, relative residual: 0.0003023637018812753
Iteration: 387, relative residual: 0.0003018083170286304
Iteration: 388, relative residual: 0.000301805519638322
Iteration: 389, relative residual: 0.00030180449408850966
Iteration: 390, relative residual: 0.0003017656956581192
Iteration: 391, relative residual: 0.000301599275637156
Iteration: 392, relative residual: 0.00030051839455771766
Iteration: 393, relative residual: 0.00030016236033001087
Iteration: 394, relative residual: 0.00029950303372834944
Iteration: 395, relative residual: 0.0002994695877937496
Iteration: 396, relative residual: 0.0002994649603812785
Iteration: 397, relative residual: 0.0002993198573949789
Iteration: 398, relative residual: 0.00029855190576674224
Iteration: 399, relative residual: 0.00029772847020835086
Iteration: 400, relative residual: 0.00029772847020835086
Residual: 0.00029772847020835086. Restart...
Iteration: 401, relative residual: 0.0002966355105606447
Iteration: 402, relative residual: 0.0002966355105491411
Iteration: 403, relative residual: 0.00029663495541147703
Iteration: 404, relative residual: 0.0002966286625089313
Iteration: 405, relative residual: 0.0002966198632214406
Iteration: 406, relative residual: 0.00029660622431619034
Iteration: 407, relative residual: 0.0002966004089680561
Iteration: 408, relative residual: 0.00029659843006097747
Iteration: 409, relative residual: 0.00029659809455156663
Iteration: 410, relative residual: 0.00029659388064717383
Iteration: 411, relative residual: 0.00029659119396151007
Iteration: 412, relative residual: 0.00029659009187935255
Iteration: 413, relative residual: 0.00029658691597946144
Iteration: 414, relative residual: 0.00029657795470627635
Iteration: 415, relative residual: 0.00029657524017721746
Iteration: 416, relative residual: 0.0002965716407082662
Iteration: 417, relative residual: 0.0002965649075177787
Iteration: 418, relative residual: 0.0002965623023103535
Iteration: 419, relative residual: 0.0002965620857306923
Iteration: 420, relative residual: 0.0002965312044604692
Iteration: 421, relative residual: 0.0002964966656610572
Iteration: 422, relative residual: 0.00029639204158560104
Iteration: 423, relative residual: 0.000296286837148068
Iteration: 424, relative residual: 0.0002962212321218516
Iteration: 425, relative residual: 0.0002962072676333182
Iteration: 426, relative residual: 0.0002961887976015266
Iteration: 427, relative residual: 0.00029603880725121497
Iteration: 428, relative residual: 0.0002959526902171208
Iteration: 429, relative residual: 0.00029591482167730507
Iteration: 430, relative residual: 0.0002959117071922964
Iteration: 431, relative residual: 0.00029590217094303497
Iteration: 432, relative residual: 0.00029587175231799557
Iteration: 433, relative residual: 0.00029584822318200947
Iteration: 434, relative residual: 0.00029583313620513534
Iteration: 435, relative residual: 0.00029576212480550906
Iteration: 436, relative residual: 0.00029570367628225825
Iteration: 437, relative residual: 0.00029556335791953406
Iteration: 438, relative residual: 0.00029550813134791723
Iteration: 439, relative residual: 0.00029550312573758866
Iteration: 440, relative residual: 0.0002955023656195616
Iteration: 441, relative residual: 0.000295488108487749
Iteration: 442, relative residual: 0.0002953929404384888
Iteration: 443, relative residual: 0.00029510846864826113
Iteration: 444, relative residual: 0.00029500366034436215
Iteration: 445, relative residual: 0.0002949650099141601
Iteration: 446, relative residual: 0.0002949139495764609
Iteration: 447, relative residual: 0.00029490196022269793
Iteration: 448, relative residual: 0.0002947994478487569
Iteration: 449, relative residual: 0.0002946084145178247
Iteration: 450, relative residual: 0.00029455189795234203
Iteration: 451, relative residual: 0.000294551793484647
Iteration: 452, relative residual: 0.0002944437305186338
Iteration: 453, relative residual: 0.0002940368911783728
Iteration: 454, relative residual: 0.0002935322835037599
Iteration: 455, relative residual: 0.00029336808558945535
Iteration: 456, relative residual: 0.00029336390412437947
Iteration: 457, relative residual: 0.00029335156346699926
Iteration: 458, relative residual: 0.00029330432801121816
Iteration: 459, relative residual: 0.00029311288900910526
Iteration: 460, relative residual: 0.00029293632244010287
Iteration: 461, relative residual: 0.00029283419865494515
Iteration: 462, relative residual: 0.0002927860234084648
Iteration: 463, relative residual: 0.0002927829568779254
Iteration: 464, relative residual: 0.0002927607349798291
Iteration: 465, relative residual: 0.00029267154257008526
Iteration: 466, relative residual: 0.0002924881911443278
Iteration: 467, relative residual: 0.00029241025676685127
Iteration: 468, relative residual: 0.0002924096747324913
Iteration: 469, relative residual: 0.0002923186687809117
Iteration: 470, relative residual: 0.0002922546661010852
Iteration: 471, relative residual: 0.00029195595790642816
Iteration: 472, relative residual: 0.0002919223319607174
Iteration: 473, relative residual: 0.00029191813887878744
Iteration: 474, relative residual: 0.0002917881007716622
Iteration: 475, relative residual: 0.0002916169136632942
Iteration: 476, relative residual: 0.0002914139050962161
Iteration: 477, relative residual: 0.0002913565849113811
Iteration: 478, relative residual: 0.00029134642736389113
Iteration: 479, relative residual: 0.0002913440691494405
Iteration: 480, relative residual: 0.00029125780526069277
Iteration: 481, relative residual: 0.000290953922955433
Iteration: 482, relative residual: 0.0002905447063150999
Iteration: 483, relative residual: 0.0002905441075773659
Iteration: 484, relative residual: 0.00029043107970013864
Iteration: 485, relative residual: 0.00029004785185302246
Iteration: 486, relative residual: 0.0002891716068907341
Iteration: 487, relative residual: 0.00028888034034964965
Iteration: 488, relative residual: 0.0002888772726514091
Iteration: 489, relative residual: 0.00028861738445952245
Iteration: 490, relative residual: 0.00028793647283181025
Iteration: 491, relative residual: 0.00028536597492617846
Iteration: 492, relative residual: 0.00028414415992641717
Iteration: 493, relative residual: 0.00028297210567484543
