Run started on:
	Date: 2020/5/23
	Time: 18:1:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.315968036651611
Removed areas=0: 252

Total elements : 652968
Total equations: 1305936
----------------------------

1 surfaces:

Surface 0:
	652968 elements
	Surface type         : dielectric_interface
	Cells                : 4514
	Twigs                : 3843
	Levels               : 7
	C0 size              : 126.8746010542441
	C0 box center        : 122.65047066778156, 128.1022602179586, 98.67939635939277
	Twig cell size       : 1.982415641472564
	Rbox/theta           : 3.964831282945128
	Analytic distance    : 1.295380658081136
	Elem. per Ang^2      : 4.171306215529667
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23973305922183927
	Total area           : 156538.01621396595
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61393
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.19874382019043s
Data transfer time : 0.5668323040008545s
RHS generation time: 8.777311563491821s
------------------------------
Total setup time   : 92.64766383171082s
Solve
Iteration: 1, relative residual: 0.26372730768831604
Iteration: 291, relative residual: 0.0004242044967428832
Iteration: 292, relative residual: 0.00042162410187301285
Iteration: 293, relative residual: 0.00041482329038330614
Iteration: 294, relative residual: 0.00040674456567679545
Iteration: 295, relative residual: 0.00040263936652106365
Iteration: 296, relative residual: 0.0004001648063706443
Iteration: 297, relative residual: 0.0003998357466937284
Iteration: 298, relative residual: 0.00039774278647481716
Iteration: 299, relative residual: 0.0003897698717037819
Iteration: 300, relative residual: 0.0003897698717037819
Residual: 0.0003897698717037819. Restart...
Iteration: 301, relative residual: 0.0003708897710846315
Iteration: 302, relative residual: 0.0003708097618772411
Iteration: 303, relative residual: 0.0003708093914136242
Iteration: 304, relative residual: 0.00037062628962370933
Iteration: 305, relative residual: 0.00037017211542872755
Iteration: 306, relative residual: 0.00036998357032280976
Iteration: 307, relative residual: 0.00036981798626700154
Iteration: 308, relative residual: 0.0003695497775946548
Iteration: 309, relative residual: 0.00036954824605196394
Iteration: 310, relative residual: 0.0003694792623620145
Iteration: 311, relative residual: 0.00036934419593985724
Iteration: 312, relative residual: 0.0003693204694361423
Iteration: 313, relative residual: 0.000369108374326011
Iteration: 314, relative residual: 0.0003685913404628403
Iteration: 315, relative residual: 0.00036821573796976936
Iteration: 316, relative residual: 0.000367625898672132
Iteration: 317, relative residual: 0.0003674561380713316
Iteration: 318, relative residual: 0.0003674186566471581
Iteration: 319, relative residual: 0.0003673967662518873
Iteration: 320, relative residual: 0.00036661143217534226
Iteration: 321, relative residual: 0.00036659063068947414
Iteration: 322, relative residual: 0.00036565358243895163
Iteration: 323, relative residual: 0.00036541479947415126
Iteration: 324, relative residual: 0.00036524819797939507
Iteration: 325, relative residual: 0.0003620836831736287
Iteration: 326, relative residual: 0.00035784509483533693
Iteration: 327, relative residual: 0.0003564095714946823
Iteration: 328, relative residual: 0.0003538971691556353
Iteration: 329, relative residual: 0.00035382870781271376
Iteration: 330, relative residual: 0.0003520840556374652
Iteration: 331, relative residual: 0.000347900215871073
Iteration: 332, relative residual: 0.00034725382403509705
Iteration: 333, relative residual: 0.00034668341774400836
Iteration: 334, relative residual: 0.0003466559822458797
Iteration: 335, relative residual: 0.0003463057135862407
Iteration: 336, relative residual: 0.0003460171259693271
Iteration: 337, relative residual: 0.00034432807487164065
Iteration: 338, relative residual: 0.00034310271757192546
Iteration: 339, relative residual: 0.00034295030037491983
Iteration: 340, relative residual: 0.0003428225464085462
Iteration: 341, relative residual: 0.00034150746212160103
Iteration: 342, relative residual: 0.0003396859346656918
Iteration: 343, relative residual: 0.00033908677551399064
Iteration: 344, relative residual: 0.0003385329466523684
Iteration: 345, relative residual: 0.00033850878859899075
Iteration: 346, relative residual: 0.0003374616642379505
Iteration: 347, relative residual: 0.00033722100034663176
Iteration: 348, relative residual: 0.0003367139817885086
Iteration: 349, relative residual: 0.0003364996776086948
Iteration: 350, relative residual: 0.0003364662816991212
Iteration: 351, relative residual: 0.00033597636959776405
Iteration: 352, relative residual: 0.00033480940132700097
Iteration: 353, relative residual: 0.0003344929596529067
Iteration: 354, relative residual: 0.00033419192519230657
Iteration: 355, relative residual: 0.00033403056798469343
Iteration: 356, relative residual: 0.0003336852448938041
Iteration: 357, relative residual: 0.00033315762547819294
Iteration: 358, relative residual: 0.0003328745568681292
Iteration: 359, relative residual: 0.000332866843797832
Iteration: 360, relative residual: 0.000332540617762505
Iteration: 361, relative residual: 0.00033096410987937773
Iteration: 362, relative residual: 0.00033054042886677325
Iteration: 363, relative residual: 0.00032978226572627864
Iteration: 364, relative residual: 0.00032933739768406376
Iteration: 365, relative residual: 0.0003288900500232525
Iteration: 366, relative residual: 0.00032802750782189385
Iteration: 367, relative residual: 0.00032777496552326477
Iteration: 368, relative residual: 0.00032694375564235154
Iteration: 369, relative residual: 0.0003269336343626505
Iteration: 370, relative residual: 0.00032661094852457195
Iteration: 371, relative residual: 0.0003244385315349349
Iteration: 372, relative residual: 0.00032344128206259637
Iteration: 373, relative residual: 0.00032314235638677925
Iteration: 374, relative residual: 0.000322580957950452
Iteration: 375, relative residual: 0.000322313582293704
Iteration: 376, relative residual: 0.00032109862275228525
Iteration: 377, relative residual: 0.0003189977922022867
Iteration: 378, relative residual: 0.0003167769150345783
Iteration: 379, relative residual: 0.0003165287730578405
Iteration: 380, relative residual: 0.00031648635184000184
Iteration: 381, relative residual: 0.00031642782034129607
Iteration: 382, relative residual: 0.00031512737343242523
Iteration: 383, relative residual: 0.0003147148309176548
Iteration: 384, relative residual: 0.0003142888306631219
Iteration: 385, relative residual: 0.00031400897637608546
Iteration: 386, relative residual: 0.0003136439510594953
Iteration: 387, relative residual: 0.00031185656852063124
Iteration: 388, relative residual: 0.0003109725589080918
Iteration: 389, relative residual: 0.00031097095530668156
Iteration: 390, relative residual: 0.0003103894547944765
Iteration: 391, relative residual: 0.0003103774434635723
Iteration: 392, relative residual: 0.00031001246274103714
Iteration: 393, relative residual: 0.00030838289465043235
Iteration: 394, relative residual: 0.0003069814186020502
Iteration: 395, relative residual: 0.00030673019249710806
Iteration: 396, relative residual: 0.0003065884229554533
Iteration: 397, relative residual: 0.0003065878301349992
Iteration: 398, relative residual: 0.00030545147936861353
Iteration: 399, relative residual: 0.00030376656797360165
Iteration: 400, relative residual: 0.00030376656797360165
Residual: 0.00030376656797360165. Restart...
Iteration: 401, relative residual: 0.00030305134481438997
Iteration: 402, relative residual: 0.00030305133609371545
Iteration: 403, relative residual: 0.0003030513312414952
Iteration: 404, relative residual: 0.00030305129883315417
Iteration: 405, relative residual: 0.0003030509216366583
Iteration: 406, relative residual: 0.00030305001278050573
Iteration: 407, relative residual: 0.00030304639123437683
Iteration: 408, relative residual: 0.0003030383014580952
Iteration: 409, relative residual: 0.0003030258567640429
Iteration: 410, relative residual: 0.0003030251289980725
Iteration: 411, relative residual: 0.00030301283872753146
Iteration: 412, relative residual: 0.00030299774166694514
Iteration: 413, relative residual: 0.00030297688839001953
Iteration: 414, relative residual: 0.00030296421223168245
Iteration: 415, relative residual: 0.0003029595260489377
Iteration: 416, relative residual: 0.0003029562926753842
Iteration: 417, relative residual: 0.00030295628995815536
Iteration: 418, relative residual: 0.00030295528791231144
Iteration: 419, relative residual: 0.00030294246671161375
Iteration: 420, relative residual: 0.00030292225967733607
Iteration: 421, relative residual: 0.0003029199778022243
Iteration: 422, relative residual: 0.0003029086555445636
Iteration: 423, relative residual: 0.00030284675282028946
Iteration: 424, relative residual: 0.00030276814158937236
Iteration: 425, relative residual: 0.0003026767478060975
Iteration: 426, relative residual: 0.00030263236494680373
Iteration: 427, relative residual: 0.00030262950381472915
Iteration: 428, relative residual: 0.00030261406546503404
Iteration: 429, relative residual: 0.0003025326353642043
Iteration: 430, relative residual: 0.000302291205776094
Iteration: 431, relative residual: 0.00030175460103588653
Iteration: 432, relative residual: 0.00030130258026077176
Iteration: 433, relative residual: 0.0003008875429150617
Iteration: 434, relative residual: 0.00030074721474708093
Iteration: 435, relative residual: 0.00030074453929852026
Iteration: 436, relative residual: 0.0003005829822042222
Iteration: 437, relative residual: 0.0003003875694568298
Iteration: 438, relative residual: 0.00030012882707100374
Iteration: 439, relative residual: 0.00029994899809568924
Iteration: 440, relative residual: 0.00029993286688661776
Iteration: 441, relative residual: 0.0002997400924252629
Iteration: 442, relative residual: 0.00029938780328639375
Iteration: 443, relative residual: 0.00029931408769852006
Iteration: 444, relative residual: 0.0002993114052460462
Iteration: 445, relative residual: 0.0002992646852293248
Iteration: 446, relative residual: 0.00029905203660658794
Iteration: 447, relative residual: 0.00029858171232634414
Iteration: 448, relative residual: 0.0002977903212981592
Iteration: 449, relative residual: 0.0002972708280145978
Iteration: 450, relative residual: 0.00029721777436688806
Iteration: 451, relative residual: 0.00029721325633152426
Iteration: 452, relative residual: 0.00029682827950477654
Iteration: 453, relative residual: 0.0002965993032417289
Iteration: 454, relative residual: 0.0002962719350050398
Iteration: 455, relative residual: 0.0002962285978385062
Iteration: 456, relative residual: 0.00029611539499545226
Iteration: 457, relative residual: 0.00029538247797535847
Iteration: 458, relative residual: 0.00029463974044620486
Iteration: 459, relative residual: 0.0002945233200950941
Iteration: 460, relative residual: 0.00029447555260523527
Iteration: 461, relative residual: 0.0002942901579241447
Iteration: 462, relative residual: 0.0002940261163733909
Iteration: 463, relative residual: 0.00029366646423243953
Iteration: 464, relative residual: 0.0002935631223725232
Iteration: 465, relative residual: 0.00029356005625724333
Iteration: 466, relative residual: 0.0002934040546436018
Iteration: 467, relative residual: 0.0002929512925346252
Iteration: 468, relative residual: 0.00029179630008177945
Iteration: 469, relative residual: 0.0002916598218065919
Iteration: 470, relative residual: 0.000291658776022376
Iteration: 471, relative residual: 0.00029143624591908474
Iteration: 472, relative residual: 0.00029060964454147395
Iteration: 473, relative residual: 0.0002896244086072463
Iteration: 474, relative residual: 0.0002894931567214969
Iteration: 475, relative residual: 0.0002894294531011064
Iteration: 476, relative residual: 0.00028932046569580253
Iteration: 477, relative residual: 0.00028875904481679213
Iteration: 478, relative residual: 0.000288448678500457
Iteration: 479, relative residual: 0.0002882593075138405
Iteration: 480, relative residual: 0.0002882527401295176
Iteration: 481, relative residual: 0.0002878509610544803
Iteration: 482, relative residual: 0.00028686188154810433
Iteration: 483, relative residual: 0.00028609686170087364
Iteration: 484, relative residual: 0.0002859730427823862
Iteration: 485, relative residual: 0.00028544436780731503
Iteration: 486, relative residual: 0.0002846125288444836
Iteration: 487, relative residual: 0.0002840983940634045
Iteration: 488, relative residual: 0.00028373900411393703
Iteration: 489, relative residual: 0.0002836265831918988
Iteration: 490, relative residual: 0.0002835755899345422
Iteration: 491, relative residual: 0.0002828707927278683
Iteration: 492, relative residual: 0.00028130099388835883
Iteration: 493, relative residual: 0.00027911480709182513
