Run started on:
	Date: 2020/5/25
	Time: 15:56:17
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.25268268585205
Removed areas=0: 218

Total elements : 537306
Total equations: 1074612
----------------------------

1 surfaces:

Surface 0:
	537306 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65048676500348
	C0 box center        : 115.0103665583485, 88.23157947116414, 99.5082754408103
	Twig cell size       : 2.9265777114063587
	Rbox/theta           : 5.853155422812717
	Analytic distance    : 1.294735572992883
	Elem. per Ang^2      : 4.172305534911639
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23967564015447348
	Total area           : 128779.15950883953
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.090483903884888s
Data transfer time : 0.5094668865203857s
RHS generation time: 0.6711726188659668s
------------------------------
Total setup time   : 69.88466262817383s
Solve
Iteration: 1, relative residual: 0.7293996784803507
Iteration: 50, relative residual: 0.005411761513756769
Iteration: 51, relative residual: 0.005151302246457562
Iteration: 52, relative residual: 0.005055142602257086
Iteration: 53, relative residual: 0.004912515934803604
Iteration: 54, relative residual: 0.004254723758961714
Iteration: 55, relative residual: 0.004068495031680323
Iteration: 56, relative residual: 0.0038089058486644243
Iteration: 57, relative residual: 0.003795554790900061
Iteration: 58, relative residual: 0.003388521774083951
Iteration: 59, relative residual: 0.003121612263920475
Iteration: 60, relative residual: 0.0029280603926350028
Iteration: 61, relative residual: 0.002701387333615061
Iteration: 62, relative residual: 0.0025757106752368085
Iteration: 63, relative residual: 0.0025667887155489933
Iteration: 64, relative residual: 0.0025512723378492046
Iteration: 65, relative residual: 0.002466674504746132
Iteration: 66, relative residual: 0.0023314246133066484
Iteration: 67, relative residual: 0.0022758622843562374
Iteration: 68, relative residual: 0.002231264994986263
Iteration: 69, relative residual: 0.0022231759773527365
Iteration: 70, relative residual: 0.0022190349203897357
Iteration: 71, relative residual: 0.002162542985453947
Iteration: 72, relative residual: 0.002143058606725725
Iteration: 73, relative residual: 0.002121307126459047
Iteration: 74, relative residual: 0.00212040265274049
Iteration: 75, relative residual: 0.0020823570170624235
Iteration: 76, relative residual: 0.0020441928227059084
Iteration: 77, relative residual: 0.00198757180168847
Iteration: 78, relative residual: 0.0019588484889843925
Iteration: 79, relative residual: 0.001953058271746671
Iteration: 80, relative residual: 0.001948586988368287
Iteration: 81, relative residual: 0.0018953728211293986
Iteration: 82, relative residual: 0.001846918945114206
Iteration: 83, relative residual: 0.0017571173857684687
Iteration: 84, relative residual: 0.0017242032961339293
Iteration: 85, relative residual: 0.0017082422551764579
Iteration: 86, relative residual: 0.0017080129543171516
Iteration: 87, relative residual: 0.001682009929281672
Iteration: 88, relative residual: 0.0016414311458052618
Iteration: 89, relative residual: 0.0015886216809023114
Iteration: 90, relative residual: 0.0015475032600363614
Iteration: 91, relative residual: 0.0015409439440106523
Iteration: 92, relative residual: 0.0015367748067311078
Iteration: 93, relative residual: 0.0015080879768057153
Iteration: 94, relative residual: 0.0014511685077814968
Iteration: 95, relative residual: 0.0014165079565110047
Iteration: 96, relative residual: 0.0013838375291042157
Iteration: 97, relative residual: 0.0013783170526690562
Iteration: 98, relative residual: 0.0013773178531486857
Iteration: 99, relative residual: 0.0013643040383080494
Iteration: 100, relative residual: 0.0013643040383080494
Residual: 0.0013643040383080494. Restart...
Iteration: 101, relative residual: 0.0013240951962052725
Iteration: 102, relative residual: 0.0013237165094115678
Iteration: 103, relative residual: 0.0013222831866910398
Iteration: 104, relative residual: 0.0013222096318591984
Iteration: 105, relative residual: 0.0013208146795874991
Iteration: 106, relative residual: 0.001318016124512031
Iteration: 107, relative residual: 0.0013146967868165151
Iteration: 108, relative residual: 0.0013130250001656964
Iteration: 109, relative residual: 0.0013127195862029633
Iteration: 110, relative residual: 0.0013125526780101563
Iteration: 111, relative residual: 0.0013125181380465238
Iteration: 112, relative residual: 0.0013121608146714036
Iteration: 113, relative residual: 0.0013112818303114933
Iteration: 114, relative residual: 0.0013112817545556906
Iteration: 115, relative residual: 0.0013083602451962595
Iteration: 116, relative residual: 0.001306673753388845
Iteration: 117, relative residual: 0.0013064647925313676
Iteration: 118, relative residual: 0.0013054501925112711
Iteration: 119, relative residual: 0.0013044632676131218
Iteration: 120, relative residual: 0.001304178771098239
Iteration: 121, relative residual: 0.0013041283930696748
Iteration: 122, relative residual: 0.0013026604345669826
Iteration: 123, relative residual: 0.0012974579538637925
Iteration: 124, relative residual: 0.0012905436022111628
Iteration: 125, relative residual: 0.0012872296596845533
Iteration: 126, relative residual: 0.0012871766429969254
Iteration: 127, relative residual: 0.0012821612189272214
Iteration: 128, relative residual: 0.0012754652783309617
Iteration: 129, relative residual: 0.0012677730929487223
Iteration: 130, relative residual: 0.0012600909515647935
Iteration: 131, relative residual: 0.0012576907409673759
Iteration: 132, relative residual: 0.001257672178015348
Iteration: 133, relative residual: 0.001256161012480018
Iteration: 134, relative residual: 0.001247333867180262
Iteration: 135, relative residual: 0.0012280298091381049
Iteration: 136, relative residual: 0.0012183506324463184
Iteration: 137, relative residual: 0.0012172715783517057
Iteration: 138, relative residual: 0.0012168111461593866
Iteration: 139, relative residual: 0.0012068067252431433
Iteration: 140, relative residual: 0.001203364871881329
Iteration: 141, relative residual: 0.0012033602051899981
Iteration: 142, relative residual: 0.0011994235953869054
Iteration: 143, relative residual: 0.0011864447601501714
Iteration: 144, relative residual: 0.0011757210694489399
Iteration: 145, relative residual: 0.001167412253088491
Iteration: 146, relative residual: 0.0011665940163209118
Iteration: 147, relative residual: 0.0011639112144236096
Iteration: 148, relative residual: 0.0011497085272069681
Iteration: 149, relative residual: 0.00113012736214649
Iteration: 150, relative residual: 0.0011281899284489706
Iteration: 151, relative residual: 0.0011276097301487124
Iteration: 152, relative residual: 0.0011252243615552029
Iteration: 153, relative residual: 0.0010997719228426216
Iteration: 154, relative residual: 0.0010752364765934865
Iteration: 155, relative residual: 0.0010608263530919866
Iteration: 156, relative residual: 0.0010521998250128703
Iteration: 157, relative residual: 0.001051563498294874
Iteration: 158, relative residual: 0.001050522795485315
Iteration: 159, relative residual: 0.0010416014520781085
Iteration: 160, relative residual: 0.001029551107119763
Iteration: 161, relative residual: 0.0010206357359629713
Iteration: 162, relative residual: 0.0010203995975222625
Iteration: 163, relative residual: 0.0010177507577027209
Iteration: 164, relative residual: 0.0010065319699445981
Iteration: 165, relative residual: 0.0009850857533060312
Iteration: 166, relative residual: 0.0009734375821282723
Iteration: 167, relative residual: 0.0009731742744482242
Iteration: 168, relative residual: 0.000963414153207371
Iteration: 169, relative residual: 0.0009512676829746875
Iteration: 170, relative residual: 0.0009415886679075261
Iteration: 171, relative residual: 0.0009315018292504753
Iteration: 172, relative residual: 0.000931176570921925
Iteration: 173, relative residual: 0.0009274000723454313
Iteration: 174, relative residual: 0.0009141932211120539
Iteration: 175, relative residual: 0.0009034290611888581
Iteration: 176, relative residual: 0.000885774779998905
Iteration: 177, relative residual: 0.000870303545360892
Iteration: 178, relative residual: 0.0008679324335636845
Iteration: 179, relative residual: 0.0008678984073102345
Iteration: 180, relative residual: 0.0008606921468748201
Iteration: 181, relative residual: 0.0008371658344654268
Iteration: 182, relative residual: 0.0008114825782521185
Iteration: 183, relative residual: 0.0007780380000256928
Iteration: 184, relative residual: 0.0007650920948530962
Iteration: 185, relative residual: 0.0007604828177662414
Iteration: 186, relative residual: 0.000758890465619461
Iteration: 187, relative residual: 0.0007587039780702809
Iteration: 188, relative residual: 0.000757221898624355
Iteration: 189, relative residual: 0.0007482171831046582
Iteration: 190, relative residual: 0.0007405159352496361
Iteration: 191, relative residual: 0.0007327736187467324
Iteration: 192, relative residual: 0.0007200358623501198
Iteration: 193, relative residual: 0.0007165525950206368
Iteration: 194, relative residual: 0.0007162293658829619
Iteration: 195, relative residual: 0.0007160947529941594
Iteration: 196, relative residual: 0.0007087660286812112
Iteration: 197, relative residual: 0.0007014696504226256
Iteration: 198, relative residual: 0.0006923551835171237
Iteration: 199, relative residual: 0.0006887595686594462
Iteration: 200, relative residual: 0.0006887595686594462
Residual: 0.0006887595686594462. Restart...
Iteration: 201, relative residual: 0.0006864187860122227
Iteration: 202, relative residual: 0.000686418739585899
Iteration: 203, relative residual: 0.0006864181070397797
Iteration: 204, relative residual: 0.0006864147676176905
Iteration: 205, relative residual: 0.0006864009491834007
Iteration: 206, relative residual: 0.0006863620865500928
Iteration: 207, relative residual: 0.0006861744562957186
Iteration: 208, relative residual: 0.0006858754249173764
Iteration: 209, relative residual: 0.000685721597312183
Iteration: 210, relative residual: 0.0006857214816111099
Iteration: 211, relative residual: 0.0006853257744191834
Iteration: 212, relative residual: 0.0006846558742905653
Iteration: 213, relative residual: 0.0006844528439777841
Iteration: 214, relative residual: 0.000684282206639303
Iteration: 215, relative residual: 0.0006830526173598271
Iteration: 216, relative residual: 0.0006813522140868196
Iteration: 217, relative residual: 0.0006797774967300979
Iteration: 218, relative residual: 0.0006791849543092774
Iteration: 219, relative residual: 0.0006791780811781044
Iteration: 220, relative residual: 0.0006784846239298
Iteration: 221, relative residual: 0.0006767643853108044
Iteration: 222, relative residual: 0.0006751838496652841
Iteration: 223, relative residual: 0.000673210455427753
Iteration: 224, relative residual: 0.0006718780086451894
Iteration: 225, relative residual: 0.0006717299207794357
Iteration: 226, relative residual: 0.0006715276903606374
Iteration: 227, relative residual: 0.0006698221779206447
Iteration: 228, relative residual: 0.000668863551436703
Iteration: 229, relative residual: 0.0006688472225473827
Iteration: 230, relative residual: 0.0006682449694725075
Iteration: 231, relative residual: 0.0006665136541653237
Iteration: 232, relative residual: 0.0006649168876848121
Iteration: 233, relative residual: 0.0006631986937058788
Iteration: 234, relative residual: 0.000662862825128285
Iteration: 235, relative residual: 0.0006623952025231273
Iteration: 236, relative residual: 0.0006601932872780836
Iteration: 237, relative residual: 0.000657776769699299
Iteration: 238, relative residual: 0.000655232009608639
Iteration: 239, relative residual: 0.0006552296432540396
Iteration: 240, relative residual: 0.0006541417938156224
Iteration: 241, relative residual: 0.0006518458133166011
Iteration: 242, relative residual: 0.0006493938743306219
Iteration: 243, relative residual: 0.0006493521767064566
Iteration: 244, relative residual: 0.0006491274916773487
Iteration: 245, relative residual: 0.000647047814603636
Iteration: 246, relative residual: 0.0006439080725564021
Iteration: 247, relative residual: 0.0006409228558310621
Iteration: 248, relative residual: 0.0006407466249614486
Iteration: 249, relative residual: 0.0006407379685727445
Iteration: 250, relative residual: 0.000639815084441407
Iteration: 251, relative residual: 0.0006380622395129167
Iteration: 252, relative residual: 0.0006348693649656769
Iteration: 253, relative residual: 0.0006347503308306616
Iteration: 254, relative residual: 0.0006346917521070371
Iteration: 255, relative residual: 0.0006316250796103676
Iteration: 256, relative residual: 0.0006285693369027463
Iteration: 257, relative residual: 0.0006227651867293384
Iteration: 258, relative residual: 0.0006199524700093416
Iteration: 259, relative residual: 0.0006195875761198338
Iteration: 260, relative residual: 0.0006180744540558409
Iteration: 261, relative residual: 0.0006114805438857497
Iteration: 262, relative residual: 0.0006053128296935657
Iteration: 263, relative residual: 0.0006021647145683614
Iteration: 264, relative residual: 0.0006007169989831723
Iteration: 265, relative residual: 0.0006006910580055358
Iteration: 266, relative residual: 0.000597589723869924
Iteration: 267, relative residual: 0.0005935681917107888
Iteration: 268, relative residual: 0.0005860774774871024
Iteration: 269, relative residual: 0.0005848657560117689
Iteration: 270, relative residual: 0.0005827418276903952
Iteration: 271, relative residual: 0.0005825921688468444
Iteration: 272, relative residual: 0.0005776722636431726
Iteration: 273, relative residual: 0.0005709369716741044
Iteration: 274, relative residual: 0.0005647378437902333
Iteration: 275, relative residual: 0.0005621015281956947
Iteration: 276, relative residual: 0.0005606188644709243
Iteration: 277, relative residual: 0.0005603695443878678
Iteration: 278, relative residual: 0.0005582654632318005
Iteration: 279, relative residual: 0.000557228190352226
Iteration: 280, relative residual: 0.0005526988385693851
Iteration: 281, relative residual: 0.0005381525787714744
Iteration: 282, relative residual: 0.0005311486576100454
Iteration: 283, relative residual: 0.0005301011489650986
Iteration: 284, relative residual: 0.0005291378509577154
Iteration: 285, relative residual: 0.0005248245630116497
Iteration: 286, relative residual: 0.0005161292911964128
Iteration: 287, relative residual: 0.0005056938032545775
Iteration: 288, relative residual: 0.0005047985624175774
Iteration: 289, relative residual: 0.000502120751057578
Iteration: 290, relative residual: 0.0005018382626572786
Iteration: 291, relative residual: 0.0004946897940772871
Iteration: 292, relative residual: 0.00048131923568013065
Iteration: 293, relative residual: 0.0004739892585700314
Iteration: 294, relative residual: 0.0004696159065224263
Iteration: 295, relative residual: 0.0004644080660657566
Iteration: 296, relative residual: 0.00046424016731792
Iteration: 297, relative residual: 0.00046240544508185987
Iteration: 298, relative residual: 0.0004513253418760827
Iteration: 299, relative residual: 0.0004397348139938332
Iteration: 300, relative residual: 0.0004397348139938332
Residual: 0.0004397348139938332. Restart...
Iteration: 301, relative residual: 0.00042808422652068916
Iteration: 302, relative residual: 0.00042806196462326596
Iteration: 303, relative residual: 0.00042805477218607266
Iteration: 304, relative residual: 0.0004280212589528083
Iteration: 305, relative residual: 0.0004279210997392599
Iteration: 306, relative residual: 0.00042777652471191784
Iteration: 307, relative residual: 0.00042764222477971984
Iteration: 308, relative residual: 0.0004275482619590176
Iteration: 309, relative residual: 0.00042752810708537414
Iteration: 310, relative residual: 0.0004274934560480896
Iteration: 311, relative residual: 0.00042715558640374617
Iteration: 312, relative residual: 0.0004269373967145226
Iteration: 313, relative residual: 0.0004269255937389989
Iteration: 314, relative residual: 0.0004262561589982251
Iteration: 315, relative residual: 0.00042576511729206846
Iteration: 316, relative residual: 0.00042570301787107624
Iteration: 317, relative residual: 0.00042557831939272697
Iteration: 318, relative residual: 0.0004252419233544135
Iteration: 319, relative residual: 0.0004248669847385049
Iteration: 320, relative residual: 0.0004246171800530017
Iteration: 321, relative residual: 0.0004246164010197501
Iteration: 322, relative residual: 0.00042411926395573843
Iteration: 323, relative residual: 0.0004234776207940677
Iteration: 324, relative residual: 0.00042226826533830293
Iteration: 325, relative residual: 0.0004221956689766209
Iteration: 326, relative residual: 0.0004221783600020731
Iteration: 327, relative residual: 0.0004214877254540933
Iteration: 328, relative residual: 0.00041973968622791176
Iteration: 329, relative residual: 0.0004179620154074007
Iteration: 330, relative residual: 0.0004177164481721886
Iteration: 331, relative residual: 0.000417436417177709
Iteration: 332, relative residual: 0.00041696243651126653
Iteration: 333, relative residual: 0.0004165914502666642
Iteration: 334, relative residual: 0.000412937947198351
Iteration: 335, relative residual: 0.0004092982351523772
Iteration: 336, relative residual: 0.0004062670356511004
Iteration: 337, relative residual: 0.00040558931895434566
Iteration: 338, relative residual: 0.00040539070828162583
Iteration: 339, relative residual: 0.00040320840125455097
Iteration: 340, relative residual: 0.00039908685486476946
Iteration: 341, relative residual: 0.0003990453346366893
Iteration: 342, relative residual: 0.00039805394222302263
Iteration: 343, relative residual: 0.0003950375991949734
Iteration: 344, relative residual: 0.0003914713290365078
Iteration: 345, relative residual: 0.0003914005116628229
Iteration: 346, relative residual: 0.00039055122697252454
Iteration: 347, relative residual: 0.0003857445670011693
Iteration: 348, relative residual: 0.0003816184679082618
Iteration: 349, relative residual: 0.00037925765622679125
Iteration: 350, relative residual: 0.0003786812874555943
Iteration: 351, relative residual: 0.00037566437345678926
Iteration: 352, relative residual: 0.00036902829504465606
Iteration: 353, relative residual: 0.00036254507131401484
Iteration: 354, relative residual: 0.00035881584396342173
Iteration: 355, relative residual: 0.00035854035900594316
Iteration: 356, relative residual: 0.00035832199707911896
Iteration: 357, relative residual: 0.00035570449905881764
Iteration: 358, relative residual: 0.0003537027939015347
Iteration: 359, relative residual: 0.00035323596873567846
Iteration: 360, relative residual: 0.0003529737652916645
Iteration: 361, relative residual: 0.00035258236781637533
Iteration: 362, relative residual: 0.00035184622436737473
Iteration: 363, relative residual: 0.00034987476724040377
Iteration: 364, relative residual: 0.00034767647337411155
Iteration: 365, relative residual: 0.0003469668032191814
Iteration: 366, relative residual: 0.00034680216587606945
Iteration: 367, relative residual: 0.0003467727492991329
Iteration: 368, relative residual: 0.00034623746781556146
Iteration: 369, relative residual: 0.00034523601686084287
Iteration: 370, relative residual: 0.00034363239320319675
Iteration: 371, relative residual: 0.0003423939802662473
Iteration: 372, relative residual: 0.0003419837052959361
Iteration: 373, relative residual: 0.0003418453989933521
Iteration: 374, relative residual: 0.0003404336670946251
Iteration: 375, relative residual: 0.0003391722698480437
Iteration: 376, relative residual: 0.00033766944406226577
Iteration: 377, relative residual: 0.0003356775843864303
Iteration: 378, relative residual: 0.00033557633647384014
Iteration: 379, relative residual: 0.00033557193982849216
Iteration: 380, relative residual: 0.00033529081373735156
Iteration: 381, relative residual: 0.00033277470282320646
Iteration: 382, relative residual: 0.00032539477399249017
Iteration: 383, relative residual: 0.00031761301253834613
Iteration: 384, relative residual: 0.00031590886368146055
Iteration: 385, relative residual: 0.0003156972153942481
Iteration: 386, relative residual: 0.0003139407645865035
Iteration: 387, relative residual: 0.00031025687600463354
Iteration: 388, relative residual: 0.0003047827455050047
Iteration: 389, relative residual: 0.00030338209427326876
Iteration: 390, relative residual: 0.0003032389055929287
Iteration: 391, relative residual: 0.00030311139553263394
Iteration: 392, relative residual: 0.00030187673592863966
Iteration: 393, relative residual: 0.0002983706071958306
Iteration: 394, relative residual: 0.00029565326334222075
Iteration: 395, relative residual: 0.00028974055265502393
Iteration: 396, relative residual: 0.00028937143859310467
Iteration: 397, relative residual: 0.0002893375874456936
Iteration: 398, relative residual: 0.0002888563295609044
Iteration: 399, relative residual: 0.0002886805759491133
Iteration: 400, relative residual: 0.0002886805759491133
Residual: 0.0002886805759491133. Restart...
Iteration: 401, relative residual: 0.00028710352204132535
Iteration: 402, relative residual: 0.0002871026486102778
Iteration: 403, relative residual: 0.00028710064186998255
Iteration: 404, relative residual: 0.0002870786000855774
Iteration: 405, relative residual: 0.00028703555203116025
Iteration: 406, relative residual: 0.0002869908865512635
Iteration: 407, relative residual: 0.0002869573709927627
Iteration: 408, relative residual: 0.00028695379725490386
Iteration: 409, relative residual: 0.00028694308943664115
Iteration: 410, relative residual: 0.0002869008453510561
Iteration: 411, relative residual: 0.0002868680135730139
Iteration: 412, relative residual: 0.00028686137703825984
Iteration: 413, relative residual: 0.00028686042467113864
Iteration: 414, relative residual: 0.00028681694658193763
Iteration: 415, relative residual: 0.00028679625336190944
Iteration: 416, relative residual: 0.0002867856770298994
Iteration: 417, relative residual: 0.0002867421194268461
Iteration: 418, relative residual: 0.0002866313375548988
Iteration: 419, relative residual: 0.0002866181401822175
Iteration: 420, relative residual: 0.00028657552052741914
Iteration: 421, relative residual: 0.00028651945034346646
Iteration: 422, relative residual: 0.00028636749486927505
Iteration: 423, relative residual: 0.0002862811902873048
Iteration: 424, relative residual: 0.0002861823011100476
Iteration: 425, relative residual: 0.00028614754778487117
Iteration: 426, relative residual: 0.00028613525001742763
Iteration: 427, relative residual: 0.00028602102800930973
Iteration: 428, relative residual: 0.00028582063044016605
Iteration: 429, relative residual: 0.00028573250177280703
Iteration: 430, relative residual: 0.00028569463519915236
Iteration: 431, relative residual: 0.0002856728553474817
Iteration: 432, relative residual: 0.0002856713133321122
Iteration: 433, relative residual: 0.0002856597656445157
Iteration: 434, relative residual: 0.0002854104791619283
Iteration: 435, relative residual: 0.0002850743231624198
Iteration: 436, relative residual: 0.0002850367312859141
Iteration: 437, relative residual: 0.0002850338412058384
Iteration: 438, relative residual: 0.0002849978106614177
Iteration: 439, relative residual: 0.00028483880603189486
Iteration: 440, relative residual: 0.0002847091774897958
Iteration: 441, relative residual: 0.0002846994061816745
Iteration: 442, relative residual: 0.0002845817365346789
Iteration: 443, relative residual: 0.00028421774371462024
Iteration: 444, relative residual: 0.00028392925806803166
Iteration: 445, relative residual: 0.00028385116484249903
Iteration: 446, relative residual: 0.00028385105284649064
Iteration: 447, relative residual: 0.0002836656028354957
Iteration: 448, relative residual: 0.0002828725357133802
Iteration: 449, relative residual: 0.00028187599105506755
Iteration: 450, relative residual: 0.00028179883179264175
Iteration: 451, relative residual: 0.0002814978145328713
Iteration: 452, relative residual: 0.0002808120783673602
Iteration: 453, relative residual: 0.0002790600001115876
Iteration: 454, relative residual: 0.00027817859924526004
Iteration: 455, relative residual: 0.0002773463515785507
Iteration: 456, relative residual: 0.00027729561338395967
Iteration: 457, relative residual: 0.0002767362780237273
Iteration: 458, relative residual: 0.00027562683893569365
Iteration: 459, relative residual: 0.00027487709665502896
Iteration: 460, relative residual: 0.00027485680524154047
Iteration: 461, relative residual: 0.0002746406995663305
Iteration: 462, relative residual: 0.00027371233730025463
Iteration: 463, relative residual: 0.0002718436243389432
Iteration: 464, relative residual: 0.00027142372481051724
Iteration: 465, relative residual: 0.00027138048516708895
Iteration: 466, relative residual: 0.00027133904728834777
Iteration: 467, relative residual: 0.0002702472488704818
Iteration: 468, relative residual: 0.0002691810213672664
Iteration: 469, relative residual: 0.00026850318974828616
Iteration: 470, relative residual: 0.00026830381445109967
Iteration: 471, relative residual: 0.0002682883800240673
Iteration: 472, relative residual: 0.0002682880393972084
Iteration: 473, relative residual: 0.00026786682022232334
Iteration: 474, relative residual: 0.0002671350684305378
Iteration: 475, relative residual: 0.0002667947807718123
Iteration: 476, relative residual: 0.0002664320716389609
Iteration: 477, relative residual: 0.00026581529701445386
Iteration: 478, relative residual: 0.0002657936208552786
Iteration: 479, relative residual: 0.00026560163284049845
Iteration: 480, relative residual: 0.00026485060100874365
Iteration: 481, relative residual: 0.0002634391553642594
Iteration: 482, relative residual: 0.00026314576530225527
Iteration: 483, relative residual: 0.00026293025501099515
Iteration: 484, relative residual: 0.0002629278074048638
Iteration: 485, relative residual: 0.00026250279435848943
Iteration: 486, relative residual: 0.0002619467514050574
Iteration: 487, relative residual: 0.0002595957080169367
Iteration: 488, relative residual: 0.00025787710091430664
Iteration: 489, relative residual: 0.0002574517092081948
Iteration: 490, relative residual: 0.00025741446909664957
Iteration: 491, relative residual: 0.00025678431127097983
Iteration: 492, relative residual: 0.000255040610507262
