Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.066750526428223
Removed areas=0: 141

Total elements : 534685
Total equations: 1069370
----------------------------

1 surfaces:

Surface 0:
	534685 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.64025141672917
	C0 box center        : 103.45698404917533, 90.7180558179115, 93.97406587928724
	Twig cell size       : 1.4631289283863933
	Rbox/theta           : 2.9262578567727866
	Analytic distance    : 1.2928351900195632
	Elem. per Ang^2      : 4.183073250091975
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.2390586872888283
	Total area           : 127821.09421302716
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50823
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.044319152832031s
Data transfer time : 0.4960758686065674s
RHS generation time: 1.5885939598083496s
------------------------------
Total setup time   : 70.63043522834778s
Solve
Iteration: 1, relative residual: 0.8832784378576548
Iteration: 267, relative residual: 0.003464163905652289
Iteration: 268, relative residual: 0.003464131376700014
Iteration: 269, relative residual: 0.0034623606298405715
Iteration: 270, relative residual: 0.0034620900993260215
Iteration: 271, relative residual: 0.003461955307733949
Iteration: 272, relative residual: 0.003461846472023797
Iteration: 273, relative residual: 0.003461671148320815
Iteration: 274, relative residual: 0.0034564332025333157
Iteration: 275, relative residual: 0.003454721088577848
Iteration: 276, relative residual: 0.0034545442352515356
Iteration: 277, relative residual: 0.00345444217855748
Iteration: 278, relative residual: 0.0034540213771502215
Iteration: 279, relative residual: 0.0034535489793654007
Iteration: 280, relative residual: 0.003451545502452969
Iteration: 281, relative residual: 0.0034508342936670814
Iteration: 282, relative residual: 0.0034500101169954705
Iteration: 283, relative residual: 0.00344651243012338
Iteration: 284, relative residual: 0.003445781108606679
Iteration: 285, relative residual: 0.0034454092761174444
Iteration: 286, relative residual: 0.003440969214649676
Iteration: 287, relative residual: 0.0034385420235406353
Iteration: 288, relative residual: 0.003438408851176595
Iteration: 289, relative residual: 0.003436600942112124
Iteration: 290, relative residual: 0.0034354423289920076
Iteration: 291, relative residual: 0.0034337833808906278
Iteration: 292, relative residual: 0.003433446068938811
Iteration: 293, relative residual: 0.0034326442968180713
Iteration: 294, relative residual: 0.003432298452228821
Iteration: 295, relative residual: 0.0034320379209013935
Iteration: 296, relative residual: 0.003430699524058096
Iteration: 297, relative residual: 0.00342926457178014
Iteration: 298, relative residual: 0.0034291830240468176
Iteration: 299, relative residual: 0.003428985605214628
Iteration: 300, relative residual: 0.003428985605214628
Residual: 0.003428985605214628. Restart...
Iteration: 301, relative residual: 0.0034286138235055832
Iteration: 302, relative residual: 0.0034286138134029752
Iteration: 303, relative residual: 0.003428613792674996
Iteration: 304, relative residual: 0.0034286137831176186
Iteration: 305, relative residual: 0.003428613740323637
Iteration: 306, relative residual: 0.0034286136687255845
Iteration: 307, relative residual: 0.003428613556158865
Iteration: 308, relative residual: 0.003428613403925107
Iteration: 309, relative residual: 0.003428613387904035
Iteration: 310, relative residual: 0.003428613386228245
Iteration: 311, relative residual: 0.0034286133852985184
Iteration: 312, relative residual: 0.0034286133839793362
Iteration: 313, relative residual: 0.003428613383906862
Iteration: 314, relative residual: 0.0034286132796931446
Iteration: 315, relative residual: 0.00342861276851375
Iteration: 316, relative residual: 0.0034286125235271324
Iteration: 317, relative residual: 0.0034286115231217463
Iteration: 318, relative residual: 0.0034286037129976693
Iteration: 319, relative residual: 0.003428592981985628
Iteration: 320, relative residual: 0.003428592911775588
Iteration: 321, relative residual: 0.003428583763632499
Iteration: 322, relative residual: 0.0034285777734400905
Iteration: 323, relative residual: 0.003428576355731246
Iteration: 324, relative residual: 0.0034285682371302142
Iteration: 325, relative residual: 0.0034285677196000054
Iteration: 326, relative residual: 0.0034285663952823976
Iteration: 327, relative residual: 0.003428557698254078
Iteration: 328, relative residual: 0.00342855768206244
Iteration: 329, relative residual: 0.003428545701037439
Iteration: 330, relative residual: 0.003428539978064438
Iteration: 331, relative residual: 0.0034285258567806195
Iteration: 332, relative residual: 0.0034284968786861473
Iteration: 333, relative residual: 0.0034284884787711785
Iteration: 334, relative residual: 0.0034284383681150235
Iteration: 335, relative residual: 0.0034284069630725936
Iteration: 336, relative residual: 0.003428389973538897
Iteration: 337, relative residual: 0.003428287915329845
Iteration: 338, relative residual: 0.003428261508077849
Iteration: 339, relative residual: 0.0034282542099271494
Iteration: 340, relative residual: 0.003428247397270796
Iteration: 341, relative residual: 0.003428245135446186
Iteration: 342, relative residual: 0.003428245132632066
Iteration: 343, relative residual: 0.0034282271018367225
Iteration: 344, relative residual: 0.003428159199823141
Iteration: 345, relative residual: 0.003428158326736507
Iteration: 346, relative residual: 0.0034280170392774756
Iteration: 347, relative residual: 0.003427805162739178
Iteration: 348, relative residual: 0.0034278042650780355
Iteration: 349, relative residual: 0.0034276518270275913
Iteration: 350, relative residual: 0.003427619587807633
Iteration: 351, relative residual: 0.003427495419454047
Iteration: 352, relative residual: 0.003427495183648714
Iteration: 353, relative residual: 0.003427386670154152
Iteration: 354, relative residual: 0.0034272559646284563
Iteration: 355, relative residual: 0.003427065884164337
Iteration: 356, relative residual: 0.0034268326567482373
Iteration: 357, relative residual: 0.0034267275055861815
Iteration: 358, relative residual: 0.003426279290083338
Iteration: 359, relative residual: 0.0034257792290298614
Iteration: 360, relative residual: 0.0034257792260147307
Iteration: 361, relative residual: 0.0034257447524051873
Iteration: 362, relative residual: 0.0034257240318652255
Iteration: 363, relative residual: 0.003425615096507501
Iteration: 364, relative residual: 0.003425529978553445
Iteration: 365, relative residual: 0.0034248725738059162
Iteration: 366, relative residual: 0.0034246783091733627
Iteration: 367, relative residual: 0.0034241385940242943
Iteration: 368, relative residual: 0.00342282574876821
Iteration: 369, relative residual: 0.003422810440500588
Iteration: 370, relative residual: 0.003422738624964842
Iteration: 371, relative residual: 0.003422737928481855
Iteration: 372, relative residual: 0.0034222729895896677
Iteration: 373, relative residual: 0.003421796163816817
Iteration: 374, relative residual: 0.0034217961376217998
Iteration: 375, relative residual: 0.0034214134498456008
Iteration: 376, relative residual: 0.0034213912149854563
Iteration: 377, relative residual: 0.0034212622484532285
Iteration: 378, relative residual: 0.0034198251441374746
Iteration: 379, relative residual: 0.0034194890958566568
Iteration: 380, relative residual: 0.0034192896375731595
Iteration: 381, relative residual: 0.003418900634216215
Iteration: 382, relative residual: 0.003418560136700876
Iteration: 383, relative residual: 0.0034179081427663464
Iteration: 384, relative residual: 0.00341689274389111
Iteration: 385, relative residual: 0.0034162095411134114
Iteration: 386, relative residual: 0.00341595805792611
Iteration: 387, relative residual: 0.003415743301844475
Iteration: 388, relative residual: 0.003415505603616542
Iteration: 389, relative residual: 0.0034151501143981685
Iteration: 390, relative residual: 0.00341498506514551
Iteration: 391, relative residual: 0.0034149471492357967
Iteration: 392, relative residual: 0.0034148892892318363
Iteration: 393, relative residual: 0.003414304817521214
Iteration: 394, relative residual: 0.0034134394457091227
Iteration: 395, relative residual: 0.0034097642621494437
Iteration: 396, relative residual: 0.0034089844961081987
Iteration: 397, relative residual: 0.0034063271384375824
Iteration: 398, relative residual: 0.0034042256688376258
Iteration: 399, relative residual: 0.003404088011746436
Iteration: 400, relative residual: 0.003404088011746436
Residual: 0.003404088011746436. Restart...
Iteration: 401, relative residual: 0.0034010942288566163
Iteration: 402, relative residual: 0.003401093653894247
Iteration: 403, relative residual: 0.003401091742780556
Iteration: 404, relative residual: 0.0034010909888494843
Iteration: 405, relative residual: 0.0034010879774830517
Iteration: 406, relative residual: 0.003401084976946727
Iteration: 407, relative residual: 0.003401082423821443
Iteration: 408, relative residual: 0.003401081046395242
Iteration: 409, relative residual: 0.00340108051275015
Iteration: 410, relative residual: 0.003401076632494796
Iteration: 411, relative residual: 0.0034010721545555556
Iteration: 412, relative residual: 0.003401072153735121
Iteration: 413, relative residual: 0.0034010617028984694
Iteration: 414, relative residual: 0.003401040460116133
Iteration: 415, relative residual: 0.0034010330919351096
Iteration: 416, relative residual: 0.0034010297260932605
Iteration: 417, relative residual: 0.0034009834165771853
Iteration: 418, relative residual: 0.0034009114845760086
Iteration: 419, relative residual: 0.0034008711509131823
Iteration: 420, relative residual: 0.003400869890447353
Iteration: 421, relative residual: 0.0034008283492321556
Iteration: 422, relative residual: 0.0034007536170934938
Iteration: 423, relative residual: 0.0034007006122492634
Iteration: 424, relative residual: 0.003400695733786171
Iteration: 425, relative residual: 0.00340069429394061
Iteration: 426, relative residual: 0.003400627832715779
Iteration: 427, relative residual: 0.003400554916888935
Iteration: 428, relative residual: 0.0034005403684515736
Iteration: 429, relative residual: 0.003400523232723484
Iteration: 430, relative residual: 0.0034004661669080885
Iteration: 431, relative residual: 0.0034004581566878197
Iteration: 432, relative residual: 0.003400457032826015
Iteration: 433, relative residual: 0.003400456893028161
Iteration: 434, relative residual: 0.0034004272011378275
Iteration: 435, relative residual: 0.003400189179978289
Iteration: 436, relative residual: 0.0034000210117127836
Iteration: 437, relative residual: 0.003400005192563353
Iteration: 438, relative residual: 0.003399997993024319
Iteration: 439, relative residual: 0.0033999137569787887
Iteration: 440, relative residual: 0.0033997501827717686
Iteration: 441, relative residual: 0.0033997358596135935
Iteration: 442, relative residual: 0.003399705278679862
Iteration: 443, relative residual: 0.0033995393742561985
Iteration: 444, relative residual: 0.003399372170590126
Iteration: 445, relative residual: 0.0033993649009654184
Iteration: 446, relative residual: 0.003399281055550489
Iteration: 447, relative residual: 0.003399226058851393
Iteration: 448, relative residual: 0.003399124790360695
Iteration: 449, relative residual: 0.0033982777082418912
Iteration: 450, relative residual: 0.003397898481150846
Iteration: 451, relative residual: 0.003397809139070218
Iteration: 452, relative residual: 0.0033975346149191575
Iteration: 453, relative residual: 0.003397222734655192
Iteration: 454, relative residual: 0.003396519362469478
Iteration: 455, relative residual: 0.0033960111388086447
Iteration: 456, relative residual: 0.003395996889770944
Iteration: 457, relative residual: 0.0033949471185780564
Iteration: 458, relative residual: 0.0033943028551360675
Iteration: 459, relative residual: 0.0033942810687539182
Iteration: 460, relative residual: 0.003394245091820716
Iteration: 461, relative residual: 0.0033941854550660674
Iteration: 462, relative residual: 0.00339412134953402
Iteration: 463, relative residual: 0.0033936513315610596
Iteration: 464, relative residual: 0.0033933484221350453
Iteration: 465, relative residual: 0.003393330725498574
Iteration: 466, relative residual: 0.003392819457041786
Iteration: 467, relative residual: 0.0033924288254309517
Iteration: 468, relative residual: 0.0033924264350160766
Iteration: 469, relative residual: 0.0033919024454045804
Iteration: 470, relative residual: 0.003391831390482257
Iteration: 471, relative residual: 0.0033918237711561636
Iteration: 472, relative residual: 0.0033916981618867356
Iteration: 473, relative residual: 0.0033916081531045216
Iteration: 474, relative residual: 0.0033905715107886134
Iteration: 475, relative residual: 0.003389225950367667
Iteration: 476, relative residual: 0.0033891939072397408
Iteration: 477, relative residual: 0.003389156556939154
Iteration: 478, relative residual: 0.0033889980783447034
Iteration: 479, relative residual: 0.0033887720822425712
Iteration: 480, relative residual: 0.003388559053910481
Iteration: 481, relative residual: 0.00338768475684803
Iteration: 482, relative residual: 0.0033862009903087424
Iteration: 483, relative residual: 0.0033859470258118677
Iteration: 484, relative residual: 0.0033854276758967443
Iteration: 485, relative residual: 0.003385427503561276
Iteration: 486, relative residual: 0.003385415061629588
Iteration: 487, relative residual: 0.003384641454800884
Iteration: 488, relative residual: 0.0033837455259869633
Iteration: 489, relative residual: 0.003383297567742384
Iteration: 490, relative residual: 0.0033829189987632617
Iteration: 491, relative residual: 0.0033824967297464924
Iteration: 492, relative residual: 0.0033824840880300987
Iteration: 493, relative residual: 0.003382335470298968
Iteration: 494, relative residual: 0.003382278746652521
Iteration: 495, relative residual: 0.003381873308407895
Iteration: 496, relative residual: 0.003381868174332155
Iteration: 497, relative residual: 0.003381786666771738
Iteration: 498, relative residual: 0.0033812684717796416
Iteration: 499, relative residual: 0.0033810935939007462
