Run started on:
	Date: 2020/5/25
	Time: 16:21:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.984720230102539
Removed areas=0: 176

Total elements : 531920
Total equations: 1063840
----------------------------

1 surfaces:

Surface 0:
	531920 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97453821368488
	C0 box center        : 83.78874343760967, 81.80422040469742, 84.28875839725274
	Twig cell size       : 2.8429543191776525
	Rbox/theta           : 5.685908638355305
	Analytic distance    : 1.2935949168956977
	Elem. per Ang^2      : 4.1777620368882
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.2393626039899699
	Total area           : 127321.75631434479
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50824
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249914646148682s
Data transfer time : 0.5201482772827148s
RHS generation time: 1.0068809986114502s
------------------------------
Total setup time   : 69.51817440986633s
Solve
Iteration: 1, relative residual: 0.7950015491269099
Iteration: 88, relative residual: 0.002788497902846343
Iteration: 89, relative residual: 0.0027725183338067373
Iteration: 90, relative residual: 0.002772391644027073
Iteration: 91, relative residual: 0.0027502094734972627
Iteration: 92, relative residual: 0.0026684932844069044
Iteration: 93, relative residual: 0.0026166437179760207
Iteration: 94, relative residual: 0.0025917310502783495
Iteration: 95, relative residual: 0.002587057191067662
Iteration: 96, relative residual: 0.002578787825567055
Iteration: 97, relative residual: 0.0024940151368097866
Iteration: 98, relative residual: 0.002420923924089942
Iteration: 99, relative residual: 0.0023648670765005412
Iteration: 100, relative residual: 0.0023648670765005412
Residual: 0.0023648670765005412. Restart...
Iteration: 101, relative residual: 0.002340993252060915
Iteration: 102, relative residual: 0.002340992018344341
Iteration: 103, relative residual: 0.002340991150436691
Iteration: 104, relative residual: 0.0023409868470442275
Iteration: 105, relative residual: 0.002340985552616323
Iteration: 106, relative residual: 0.0023409822717131807
Iteration: 107, relative residual: 0.002340838734069567
Iteration: 108, relative residual: 0.0023401326312413313
Iteration: 109, relative residual: 0.0023390917854664082
Iteration: 110, relative residual: 0.002336151292270033
Iteration: 111, relative residual: 0.0023317316462671315
Iteration: 112, relative residual: 0.002325761630580658
Iteration: 113, relative residual: 0.0023172751231010356
Iteration: 114, relative residual: 0.002316866715802031
Iteration: 115, relative residual: 0.0023112922268286287
Iteration: 116, relative residual: 0.0023054643328217442
Iteration: 117, relative residual: 0.002304825849371292
Iteration: 118, relative residual: 0.0023029550033671514
Iteration: 119, relative residual: 0.0022948032985384485
Iteration: 120, relative residual: 0.0022892095772108047
Iteration: 121, relative residual: 0.0022891618196220773
Iteration: 122, relative residual: 0.0022849558429606388
Iteration: 123, relative residual: 0.0022734909460159474
Iteration: 124, relative residual: 0.002267522019574036
Iteration: 125, relative residual: 0.002267521969769731
Iteration: 126, relative residual: 0.002267139805223823
Iteration: 127, relative residual: 0.002262404884418584
Iteration: 128, relative residual: 0.0022598672474714522
Iteration: 129, relative residual: 0.002259568643628773
Iteration: 130, relative residual: 0.0022587764768703463
Iteration: 131, relative residual: 0.0022572428007786092
Iteration: 132, relative residual: 0.002255465112976837
Iteration: 133, relative residual: 0.002255101626155976
Iteration: 134, relative residual: 0.0022529754442604448
Iteration: 135, relative residual: 0.0022514742513131967
Iteration: 136, relative residual: 0.0022513476309557086
Iteration: 137, relative residual: 0.002249291228953639
Iteration: 138, relative residual: 0.0022453637019225693
Iteration: 139, relative residual: 0.0022403278793019068
Iteration: 140, relative residual: 0.0022401754549512213
Iteration: 141, relative residual: 0.0022381419493807163
Iteration: 142, relative residual: 0.0022325954235188155
Iteration: 143, relative residual: 0.0022258952008868582
Iteration: 144, relative residual: 0.002222180574852734
Iteration: 145, relative residual: 0.0022218690708459463
Iteration: 146, relative residual: 0.002221457725673467
Iteration: 147, relative residual: 0.002219032050281112
Iteration: 148, relative residual: 0.0022187334603895174
Iteration: 149, relative residual: 0.002218390563656322
Iteration: 150, relative residual: 0.0022099451525671374
Iteration: 151, relative residual: 0.002199446110083222
Iteration: 152, relative residual: 0.002191444973994381
Iteration: 153, relative residual: 0.0021822798194911295
Iteration: 154, relative residual: 0.002181514132339546
Iteration: 155, relative residual: 0.0021801822346006654
Iteration: 156, relative residual: 0.00217304522982621
Iteration: 157, relative residual: 0.0021601944468292076
Iteration: 158, relative residual: 0.002151013290993662
Iteration: 159, relative residual: 0.0021510098983127854
Iteration: 160, relative residual: 0.0021464188164959106
Iteration: 161, relative residual: 0.002139157355276809
Iteration: 162, relative residual: 0.0021219428096000185
Iteration: 163, relative residual: 0.002096193151922212
Iteration: 164, relative residual: 0.0020796650368781304
Iteration: 165, relative residual: 0.0020782536268427647
Iteration: 166, relative residual: 0.0020780702963561514
Iteration: 167, relative residual: 0.002072138876301776
Iteration: 168, relative residual: 0.0020521207589812777
Iteration: 169, relative residual: 0.002038247417207485
Iteration: 170, relative residual: 0.0020310511276627747
Iteration: 171, relative residual: 0.002030084273610978
Iteration: 172, relative residual: 0.0020239590486353203
Iteration: 173, relative residual: 0.002002531976273651
Iteration: 174, relative residual: 0.0019914902290546306
Iteration: 175, relative residual: 0.0019900214330199366
Iteration: 176, relative residual: 0.001983173877777434
Iteration: 177, relative residual: 0.0019592306980292006
Iteration: 178, relative residual: 0.0019188783272396698
Iteration: 179, relative residual: 0.0018990576540500613
Iteration: 180, relative residual: 0.001886553277479369
Iteration: 181, relative residual: 0.0018859116048399302
Iteration: 182, relative residual: 0.0018843466891876961
Iteration: 183, relative residual: 0.0018649220479238365
Iteration: 184, relative residual: 0.0018283139489673592
Iteration: 185, relative residual: 0.0017860814819819866
Iteration: 186, relative residual: 0.0017672915440057068
Iteration: 187, relative residual: 0.001763221251177912
Iteration: 188, relative residual: 0.0017609453229870474
Iteration: 189, relative residual: 0.0017478340711580044
Iteration: 190, relative residual: 0.001719253590359743
Iteration: 191, relative residual: 0.0016841227499641612
Iteration: 192, relative residual: 0.001657780927645738
Iteration: 193, relative residual: 0.001650027029172144
Iteration: 194, relative residual: 0.001649437638758131
Iteration: 195, relative residual: 0.0016381683595316898
Iteration: 196, relative residual: 0.0016021636679235454
Iteration: 197, relative residual: 0.0015607670374978308
Iteration: 198, relative residual: 0.0015247036054379937
Iteration: 199, relative residual: 0.0014972217055458528
Iteration: 200, relative residual: 0.0014972217055458528
Residual: 0.0014972217055458528. Restart...
Iteration: 201, relative residual: 0.0014773699745322098
Iteration: 202, relative residual: 0.0014773686419437472
Iteration: 203, relative residual: 0.0014773680934283527
Iteration: 204, relative residual: 0.0014773259965387949
Iteration: 205, relative residual: 0.0014773133041227726
Iteration: 206, relative residual: 0.0014771787458968167
Iteration: 207, relative residual: 0.0014768917838033863
Iteration: 208, relative residual: 0.0014760678104249877
Iteration: 209, relative residual: 0.0014757438310945754
Iteration: 210, relative residual: 0.0014755235809543322
Iteration: 211, relative residual: 0.0014755203947228188
Iteration: 212, relative residual: 0.0014754885895372466
Iteration: 213, relative residual: 0.0014751466295601665
Iteration: 214, relative residual: 0.0014748771174715727
Iteration: 215, relative residual: 0.0014748159606262515
Iteration: 216, relative residual: 0.0014745191841411278
Iteration: 217, relative residual: 0.0014745183821047855
Iteration: 218, relative residual: 0.0014740383096132441
Iteration: 219, relative residual: 0.0014720813922976667
Iteration: 220, relative residual: 0.0014711655878349647
Iteration: 221, relative residual: 0.001470599414694829
Iteration: 222, relative residual: 0.0014705991957405724
Iteration: 223, relative residual: 0.0014679099535831173
Iteration: 224, relative residual: 0.0014675158841161342
Iteration: 225, relative residual: 0.0014671731239585995
Iteration: 226, relative residual: 0.0014653824909394552
Iteration: 227, relative residual: 0.0014604158833581673
Iteration: 228, relative residual: 0.0014602777250877928
Iteration: 229, relative residual: 0.001457083206155762
Iteration: 230, relative residual: 0.0014523222752662946
Iteration: 231, relative residual: 0.0014440745442544048
Iteration: 232, relative residual: 0.001440918969692296
Iteration: 233, relative residual: 0.0014405018075752199
Iteration: 234, relative residual: 0.0014367715455385855
Iteration: 235, relative residual: 0.0014340069227943401
Iteration: 236, relative residual: 0.001433257938187597
Iteration: 237, relative residual: 0.0014331620460117356
Iteration: 238, relative residual: 0.0014325336223743243
Iteration: 239, relative residual: 0.001431242160192878
Iteration: 240, relative residual: 0.0014308690610112676
Iteration: 241, relative residual: 0.0014291177176846753
Iteration: 242, relative residual: 0.0014241078754007998
Iteration: 243, relative residual: 0.0014184358305411112
Iteration: 244, relative residual: 0.0014122299738551394
Iteration: 245, relative residual: 0.0014116943987145171
Iteration: 246, relative residual: 0.0014042924770472638
Iteration: 247, relative residual: 0.001399052468991306
Iteration: 248, relative residual: 0.0013962222095018828
Iteration: 249, relative residual: 0.0013956778249435923
Iteration: 250, relative residual: 0.0013940686779480886
Iteration: 251, relative residual: 0.0013824798979431695
Iteration: 252, relative residual: 0.0013751604056662608
Iteration: 253, relative residual: 0.0013727668553113268
Iteration: 254, relative residual: 0.0013726922041034754
Iteration: 255, relative residual: 0.0013692474741787454
Iteration: 256, relative residual: 0.001345315417842145
Iteration: 257, relative residual: 0.0013308582604466958
Iteration: 258, relative residual: 0.001324006274148947
Iteration: 259, relative residual: 0.0013236576947151127
Iteration: 260, relative residual: 0.001319028879602279
Iteration: 261, relative residual: 0.001302460151491395
Iteration: 262, relative residual: 0.0012781267617940888
Iteration: 263, relative residual: 0.0012604289067246418
Iteration: 264, relative residual: 0.0012546269553973923
Iteration: 265, relative residual: 0.001253059813062313
Iteration: 266, relative residual: 0.0012446129829024669
Iteration: 267, relative residual: 0.0012315381342028512
Iteration: 268, relative residual: 0.0012221123461733205
Iteration: 269, relative residual: 0.0012209090366109643
Iteration: 270, relative residual: 0.0012197539849868688
Iteration: 271, relative residual: 0.0012092026956072757
Iteration: 272, relative residual: 0.0011994406941997669
Iteration: 273, relative residual: 0.0011900089941914468
Iteration: 274, relative residual: 0.0011818606666108818
Iteration: 275, relative residual: 0.0011782388724190923
Iteration: 276, relative residual: 0.00117822438472212
Iteration: 277, relative residual: 0.0011782002835791351
Iteration: 278, relative residual: 0.0011760511133054282
Iteration: 279, relative residual: 0.0011734539303431863
Iteration: 280, relative residual: 0.001170449477035897
Iteration: 281, relative residual: 0.0011699706718799837
Iteration: 282, relative residual: 0.0011690315815342976
Iteration: 283, relative residual: 0.0011689165191707763
Iteration: 284, relative residual: 0.0011679517523718868
Iteration: 285, relative residual: 0.0011660941219917554
Iteration: 286, relative residual: 0.0011644881701144334
Iteration: 287, relative residual: 0.001162037776926956
Iteration: 288, relative residual: 0.001161591164863528
Iteration: 289, relative residual: 0.001161309110608647
Iteration: 290, relative residual: 0.0011604578683930774
Iteration: 291, relative residual: 0.001156761334635662
Iteration: 292, relative residual: 0.0011505592153100515
Iteration: 293, relative residual: 0.0011478445242270904
Iteration: 294, relative residual: 0.0011478053112411043
Iteration: 295, relative residual: 0.001145134966156392
Iteration: 296, relative residual: 0.0011405817967992742
Iteration: 297, relative residual: 0.001134607294543769
Iteration: 298, relative residual: 0.0011266975581947086
Iteration: 299, relative residual: 0.0011251128793596532
Iteration: 300, relative residual: 0.0011251128793596532
Residual: 0.0011251128793596532. Restart...
Iteration: 301, relative residual: 0.0011249697760541495
Iteration: 302, relative residual: 0.0011249694602598267
Iteration: 303, relative residual: 0.0011249694147980583
Iteration: 304, relative residual: 0.0011249692268611529
Iteration: 305, relative residual: 0.0011249690313336045
Iteration: 306, relative residual: 0.0011249685440523044
Iteration: 307, relative residual: 0.0011249684527049227
Iteration: 308, relative residual: 0.00112495670887517
Iteration: 309, relative residual: 0.0011248850460240348
Iteration: 310, relative residual: 0.0011245008987358538
Iteration: 311, relative residual: 0.00112383861183344
Iteration: 312, relative residual: 0.001123497589283684
Iteration: 313, relative residual: 0.0011233084071871572
Iteration: 314, relative residual: 0.0011231646412318398
Iteration: 315, relative residual: 0.0011226081266039103
Iteration: 316, relative residual: 0.0011224936117172203
Iteration: 317, relative residual: 0.0011224361648269278
Iteration: 318, relative residual: 0.001121565993365576
Iteration: 319, relative residual: 0.001120573483754774
Iteration: 320, relative residual: 0.0011205174843602846
Iteration: 321, relative residual: 0.0011200667075533177
Iteration: 322, relative residual: 0.001118646090688827
Iteration: 323, relative residual: 0.001117251280245791
Iteration: 324, relative residual: 0.001117139269689311
Iteration: 325, relative residual: 0.001116989002973121
Iteration: 326, relative residual: 0.001116338935981588
Iteration: 327, relative residual: 0.001116031045224754
Iteration: 328, relative residual: 0.0011160280214567633
Iteration: 329, relative residual: 0.0011147031050059463
Iteration: 330, relative residual: 0.0011139223147486619
Iteration: 331, relative residual: 0.0011137870386046338
Iteration: 332, relative residual: 0.0011137868095537008
Iteration: 333, relative residual: 0.0011134809997796534
Iteration: 334, relative residual: 0.0011132452489721165
Iteration: 335, relative residual: 0.0011132113283728417
Iteration: 336, relative residual: 0.0011128563023485329
Iteration: 337, relative residual: 0.001111694661309581
Iteration: 338, relative residual: 0.0011110426335936426
Iteration: 339, relative residual: 0.0011103387303823516
Iteration: 340, relative residual: 0.0011098926854235314
Iteration: 341, relative residual: 0.0011098849824048857
Iteration: 342, relative residual: 0.0011098832696083932
Iteration: 343, relative residual: 0.0011097026271094964
Iteration: 344, relative residual: 0.0011094532858287166
Iteration: 345, relative residual: 0.0011094168275547626
Iteration: 346, relative residual: 0.0011092468632704123
Iteration: 347, relative residual: 0.0011085946559429387
Iteration: 348, relative residual: 0.001108315822812544
Iteration: 349, relative residual: 0.0011082965380584608
Iteration: 350, relative residual: 0.0011080309220220387
Iteration: 351, relative residual: 0.0011078002072721317
Iteration: 352, relative residual: 0.0011076129722057504
Iteration: 353, relative residual: 0.0011076064794535178
Iteration: 354, relative residual: 0.0011075611971851005
Iteration: 355, relative residual: 0.0011069712370212347
Iteration: 356, relative residual: 0.0011060621099891453
Iteration: 357, relative residual: 0.0011053221702367365
Iteration: 358, relative residual: 0.0011050718440604127
Iteration: 359, relative residual: 0.0011049719341943178
Iteration: 360, relative residual: 0.0011049170735347583
Iteration: 361, relative residual: 0.0011044511399775122
Iteration: 362, relative residual: 0.0011026976218252004
Iteration: 363, relative residual: 0.0011019997433718883
Iteration: 364, relative residual: 0.001101739656455004
Iteration: 365, relative residual: 0.0011017286083974884
Iteration: 366, relative residual: 0.001100426838335405
Iteration: 367, relative residual: 0.001097595615640721
Iteration: 368, relative residual: 0.0010964382976536783
Iteration: 369, relative residual: 0.0010961910750181205
Iteration: 370, relative residual: 0.001096190996539798
Iteration: 371, relative residual: 0.0010956305721188568
Iteration: 372, relative residual: 0.0010932470283971868
Iteration: 373, relative residual: 0.001091383527447947
Iteration: 374, relative residual: 0.0010909557069393129
Iteration: 375, relative residual: 0.001090955592798718
Iteration: 376, relative residual: 0.001090059939349486
Iteration: 377, relative residual: 0.0010889319093654814
Iteration: 378, relative residual: 0.0010882253845074501
Iteration: 379, relative residual: 0.0010865864775723574
Iteration: 380, relative residual: 0.001085253103515002
Iteration: 381, relative residual: 0.001085022226139129
Iteration: 382, relative residual: 0.0010845959175029664
Iteration: 383, relative residual: 0.0010829867329600626
Iteration: 384, relative residual: 0.0010787122895159925
Iteration: 385, relative residual: 0.0010749107412033596
Iteration: 386, relative residual: 0.0010737643264776612
Iteration: 387, relative residual: 0.0010736816697401285
Iteration: 388, relative residual: 0.0010733355427304718
Iteration: 389, relative residual: 0.001072307883659735
Iteration: 390, relative residual: 0.0010696300622920793
Iteration: 391, relative residual: 0.001064558789512321
Iteration: 392, relative residual: 0.0010608275100438386
Iteration: 393, relative residual: 0.0010603020264152588
Iteration: 394, relative residual: 0.0010601831151474369
Iteration: 395, relative residual: 0.0010585146136623635
Iteration: 396, relative residual: 0.001052723690504819
Iteration: 397, relative residual: 0.0010500941859338203
Iteration: 398, relative residual: 0.001048524961904251
Iteration: 399, relative residual: 0.0010484945019503477
Iteration: 400, relative residual: 0.0010484945019503477
Residual: 0.0010484945019503477. Restart...
Iteration: 401, relative residual: 0.0010481587700631868
Iteration: 402, relative residual: 0.001048158766749284
Iteration: 403, relative residual: 0.0010481586012120877
Iteration: 404, relative residual: 0.0010481576087967143
Iteration: 405, relative residual: 0.0010481569877654124
Iteration: 406, relative residual: 0.0010481503851098115
Iteration: 407, relative residual: 0.0010481420077298274
Iteration: 408, relative residual: 0.0010481228144657098
Iteration: 409, relative residual: 0.0010481227466177018
Iteration: 410, relative residual: 0.0010481149709458439
Iteration: 411, relative residual: 0.0010480338017057438
Iteration: 412, relative residual: 0.0010479745725888697
Iteration: 413, relative residual: 0.0010479565934932967
Iteration: 414, relative residual: 0.0010479407512601457
Iteration: 415, relative residual: 0.0010477934568989572
Iteration: 416, relative residual: 0.0010473791670808372
Iteration: 417, relative residual: 0.001046948960456809
Iteration: 418, relative residual: 0.0010469379102504331
Iteration: 419, relative residual: 0.001046643425153886
Iteration: 420, relative residual: 0.001046470704227862
Iteration: 421, relative residual: 0.0010464478205565511
Iteration: 422, relative residual: 0.0010461939572433102
Iteration: 423, relative residual: 0.0010452897172565992
Iteration: 424, relative residual: 0.001045207622309085
Iteration: 425, relative residual: 0.0010452073305160096
Iteration: 426, relative residual: 0.0010449906944113838
Iteration: 427, relative residual: 0.0010445530378787543
Iteration: 428, relative residual: 0.0010445458155406043
Iteration: 429, relative residual: 0.0010439008450442854
Iteration: 430, relative residual: 0.0010433810328114963
Iteration: 431, relative residual: 0.0010433199815459827
Iteration: 432, relative residual: 0.0010432649934057619
Iteration: 433, relative residual: 0.0010429562211072918
Iteration: 434, relative residual: 0.0010429491865162335
Iteration: 435, relative residual: 0.0010429269765949453
Iteration: 436, relative residual: 0.0010425451313974894
Iteration: 437, relative residual: 0.0010422487991480138
Iteration: 438, relative residual: 0.0010420535288977472
Iteration: 439, relative residual: 0.0010419322202066524
Iteration: 440, relative residual: 0.0010418955857407187
Iteration: 441, relative residual: 0.0010416082770130027
Iteration: 442, relative residual: 0.0010414213644117688
Iteration: 443, relative residual: 0.0010412863638349851
Iteration: 444, relative residual: 0.0010412790721225035
Iteration: 445, relative residual: 0.0010412086679235642
Iteration: 446, relative residual: 0.0010411556649621973
Iteration: 447, relative residual: 0.0010411006482052361
Iteration: 448, relative residual: 0.0010410922826016378
Iteration: 449, relative residual: 0.001041076695676555
Iteration: 450, relative residual: 0.0010410422830307738
Iteration: 451, relative residual: 0.0010410219939323549
Iteration: 452, relative residual: 0.0010410219451470872
Iteration: 453, relative residual: 0.001041018484902849
Iteration: 454, relative residual: 0.0010409986798033423
Iteration: 455, relative residual: 0.001040998135274387
Iteration: 456, relative residual: 0.0010409685441005983
Iteration: 457, relative residual: 0.0010409055124002147
Iteration: 458, relative residual: 0.001040873491503373
Iteration: 459, relative residual: 0.0010408092203464615
Iteration: 460, relative residual: 0.0010406908999027774
Iteration: 461, relative residual: 0.0010406699656429499
Iteration: 462, relative residual: 0.0010405471947141098
Iteration: 463, relative residual: 0.0010399264412887502
Iteration: 464, relative residual: 0.0010395358346418897
Iteration: 465, relative residual: 0.001039535192690704
Iteration: 466, relative residual: 0.0010393567714382156
Iteration: 467, relative residual: 0.001039128688326967
Iteration: 468, relative residual: 0.0010386808723253707
Iteration: 469, relative residual: 0.0010385989905762514
Iteration: 470, relative residual: 0.0010385972336635345
Iteration: 471, relative residual: 0.0010385778377214273
Iteration: 472, relative residual: 0.0010382651686456307
Iteration: 473, relative residual: 0.0010372144761894384
Iteration: 474, relative residual: 0.0010370834926905171
Iteration: 475, relative residual: 0.0010367071435276305
Iteration: 476, relative residual: 0.0010366179009182483
Iteration: 477, relative residual: 0.0010366063267616553
Iteration: 478, relative residual: 0.001036594347590014
Iteration: 479, relative residual: 0.0010362134052415023
Iteration: 480, relative residual: 0.0010354457566887781
Iteration: 481, relative residual: 0.0010351120309314101
Iteration: 482, relative residual: 0.0010350263640979966
Iteration: 483, relative residual: 0.0010350261684300586
Iteration: 484, relative residual: 0.0010346425812998404
Iteration: 485, relative residual: 0.0010339246176863238
Iteration: 486, relative residual: 0.0010336947517108701
Iteration: 487, relative residual: 0.001033694721869527
Iteration: 488, relative residual: 0.0010334532346198322
Iteration: 489, relative residual: 0.0010333519298596659
Iteration: 490, relative residual: 0.0010324831782226318
Iteration: 491, relative residual: 0.0010311904616972349
Iteration: 492, relative residual: 0.0010307206608155999
Iteration: 493, relative residual: 0.0010302316806784517
Iteration: 494, relative residual: 0.001030029388810126
Iteration: 495, relative residual: 0.0010300220893050365
