Run started on:
	Date: 2020/5/25
	Time: 16:4:58
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.802276849746704
Removed areas=0: 212

Total elements : 529084
Total equations: 1058168
----------------------------

1 surfaces:

Surface 0:
	529084 elements
	Surface type         : dielectric_interface
	Cells                : 4363
	Twigs                : 3702
	Levels               : 6
	C0 size              : 91.60872866737867
	C0 box center        : 68.79423359932763, 85.91220273025326, 107.41348534448218
	Twig cell size       : 2.8627727708555835
	Rbox/theta           : 5.725545541711167
	Analytic distance    : 1.295901739839806
	Elem. per Ang^2      : 4.167437900700531
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23995558514066972
	Total area           : 126956.6608085661
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.133314609527588s
Data transfer time : 0.5067932605743408s
RHS generation time: 0.9659061431884766s
------------------------------
Total setup time   : 68.65637016296387s
Solve
Iteration: 1, relative residual: 0.8573446575558257
Iteration: 211, relative residual: 0.002089521383604825
Iteration: 212, relative residual: 0.002089512982722649
Iteration: 213, relative residual: 0.002089140954789516
Iteration: 214, relative residual: 0.0020881894601817177
Iteration: 215, relative residual: 0.002087637389739528
Iteration: 216, relative residual: 0.002087544376466519
Iteration: 217, relative residual: 0.0020850358047316774
Iteration: 218, relative residual: 0.00207783425383565
Iteration: 219, relative residual: 0.0020686810715815898
Iteration: 220, relative residual: 0.0020671183386830956
Iteration: 221, relative residual: 0.0020649532578057724
Iteration: 222, relative residual: 0.0020621513041589484
Iteration: 223, relative residual: 0.0020562298741561204
Iteration: 224, relative residual: 0.002055688800636406
Iteration: 225, relative residual: 0.002055629440250298
Iteration: 226, relative residual: 0.002054699842042149
Iteration: 227, relative residual: 0.002048635392847527
Iteration: 228, relative residual: 0.002044745543705082
Iteration: 229, relative residual: 0.0020434965350555915
Iteration: 230, relative residual: 0.002041583806724127
Iteration: 231, relative residual: 0.0020325458826668105
Iteration: 232, relative residual: 0.002018683069504214
Iteration: 233, relative residual: 0.0020146569860871807
Iteration: 234, relative residual: 0.002003565325213276
Iteration: 235, relative residual: 0.0019976986553568304
Iteration: 236, relative residual: 0.001997549040968639
Iteration: 237, relative residual: 0.0019888452902868544
Iteration: 238, relative residual: 0.0019781744030540876
Iteration: 239, relative residual: 0.001961518231509785
Iteration: 240, relative residual: 0.001952826942329926
Iteration: 241, relative residual: 0.001950930861627824
Iteration: 242, relative residual: 0.001949500873761832
Iteration: 243, relative residual: 0.0019421867870034505
Iteration: 244, relative residual: 0.0019344869636814758
Iteration: 245, relative residual: 0.0019182894363275827
Iteration: 246, relative residual: 0.001908233838658563
Iteration: 247, relative residual: 0.001904449904081335
Iteration: 248, relative residual: 0.0019043874288192275
Iteration: 249, relative residual: 0.0018994396940813399
Iteration: 250, relative residual: 0.001881141474450566
Iteration: 251, relative residual: 0.0018590925276426604
Iteration: 252, relative residual: 0.001846692206161575
Iteration: 253, relative residual: 0.0018461504161904013
Iteration: 254, relative residual: 0.0018426527103785656
Iteration: 255, relative residual: 0.001793603234379155
Iteration: 256, relative residual: 0.0017625007654181596
Iteration: 257, relative residual: 0.001728569015798733
Iteration: 258, relative residual: 0.0017130949697539517
Iteration: 259, relative residual: 0.0017128304687578945
Iteration: 260, relative residual: 0.00168522761410667
Iteration: 261, relative residual: 0.0016655845036491713
Iteration: 262, relative residual: 0.0016309320679280678
Iteration: 263, relative residual: 0.0015893418600439193
Iteration: 264, relative residual: 0.0015734329493673168
Iteration: 265, relative residual: 0.0015706242298368874
Iteration: 266, relative residual: 0.0015636310361470697
Iteration: 267, relative residual: 0.001551149222624027
Iteration: 268, relative residual: 0.0015123162257856216
Iteration: 269, relative residual: 0.0014780162892237048
Iteration: 270, relative residual: 0.0014401505094507638
Iteration: 271, relative residual: 0.0014072334356817866
Iteration: 272, relative residual: 0.0014024469914171484
Iteration: 273, relative residual: 0.0014021098934632933
Iteration: 274, relative residual: 0.0013904499811675912
Iteration: 275, relative residual: 0.001374320401826047
Iteration: 276, relative residual: 0.0013488846657082351
Iteration: 277, relative residual: 0.0013313192403941502
Iteration: 278, relative residual: 0.0013257490518367575
Iteration: 279, relative residual: 0.001319719974831954
Iteration: 280, relative residual: 0.0013197190581841175
Iteration: 281, relative residual: 0.0013162058580486991
Iteration: 282, relative residual: 0.001306629141169064
Iteration: 283, relative residual: 0.0012909282048337602
Iteration: 284, relative residual: 0.0012721265426159194
Iteration: 285, relative residual: 0.0012629681037281035
Iteration: 286, relative residual: 0.0012613747746540015
Iteration: 287, relative residual: 0.0012613567964049398
Iteration: 288, relative residual: 0.00125782650848056
Iteration: 289, relative residual: 0.0012467069102444824
Iteration: 290, relative residual: 0.001234186349234291
Iteration: 291, relative residual: 0.0012232663603425665
Iteration: 292, relative residual: 0.001222627622458062
Iteration: 293, relative residual: 0.001221223644000043
Iteration: 294, relative residual: 0.001216561692231506
Iteration: 295, relative residual: 0.001209862926010851
Iteration: 296, relative residual: 0.0012058546401208868
Iteration: 297, relative residual: 0.0012056687331050383
Iteration: 298, relative residual: 0.0012015687862072324
Iteration: 299, relative residual: 0.00119388458024566
Iteration: 300, relative residual: 0.00119388458024566
Residual: 0.00119388458024566. Restart...
Iteration: 301, relative residual: 0.001183178936890938
Iteration: 302, relative residual: 0.0011831759252735568
Iteration: 303, relative residual: 0.0011829984169079992
Iteration: 304, relative residual: 0.0011825529879141102
Iteration: 305, relative residual: 0.0011807146814571817
Iteration: 306, relative residual: 0.0011799124813509595
Iteration: 307, relative residual: 0.0011785341426691419
Iteration: 308, relative residual: 0.0011777077117872178
Iteration: 309, relative residual: 0.0011771772687910321
Iteration: 310, relative residual: 0.0011768504826907334
Iteration: 311, relative residual: 0.0011768377400864216
Iteration: 312, relative residual: 0.0011767963520360107
Iteration: 313, relative residual: 0.0011765884805369354
Iteration: 314, relative residual: 0.0011765337027215118
Iteration: 315, relative residual: 0.0011761444486296188
Iteration: 316, relative residual: 0.0011759377720714412
Iteration: 317, relative residual: 0.00117407750873357
Iteration: 318, relative residual: 0.0011724194477030173
Iteration: 319, relative residual: 0.0011721038275761242
Iteration: 320, relative residual: 0.0011718728434398852
Iteration: 321, relative residual: 0.0011715781227641623
Iteration: 322, relative residual: 0.0011708826503108495
Iteration: 323, relative residual: 0.0011708292633482926
Iteration: 324, relative residual: 0.0011708024931861613
Iteration: 325, relative residual: 0.0011696553724715904
Iteration: 326, relative residual: 0.0011681745701238608
Iteration: 327, relative residual: 0.0011649606724314038
Iteration: 328, relative residual: 0.0011610486258024394
Iteration: 329, relative residual: 0.001156914200251438
Iteration: 330, relative residual: 0.0011546040850612305
Iteration: 331, relative residual: 0.0011545811745776306
Iteration: 332, relative residual: 0.0011521315287629065
Iteration: 333, relative residual: 0.0011472809992220322
Iteration: 334, relative residual: 0.001142696876611794
Iteration: 335, relative residual: 0.0011420103051187826
Iteration: 336, relative residual: 0.0011420024532171654
Iteration: 337, relative residual: 0.001139014750048903
Iteration: 338, relative residual: 0.001135498100525869
Iteration: 339, relative residual: 0.0011308150156461017
Iteration: 340, relative residual: 0.0011297335664455525
Iteration: 341, relative residual: 0.0011295720481617028
Iteration: 342, relative residual: 0.0011289462318465136
Iteration: 343, relative residual: 0.0011255718581593117
Iteration: 344, relative residual: 0.001119421905829605
Iteration: 345, relative residual: 0.0011162448735506602
Iteration: 346, relative residual: 0.0011156261200986025
Iteration: 347, relative residual: 0.001115609378097878
Iteration: 348, relative residual: 0.0011145274380837456
Iteration: 349, relative residual: 0.0011082137689118904
Iteration: 350, relative residual: 0.0010996836390428592
Iteration: 351, relative residual: 0.0010915783353848618
Iteration: 352, relative residual: 0.0010870263876675197
Iteration: 353, relative residual: 0.0010866908278600773
Iteration: 354, relative residual: 0.0010857168737130832
Iteration: 355, relative residual: 0.0010811449641192185
Iteration: 356, relative residual: 0.0010743136273597515
Iteration: 357, relative residual: 0.001073415273761907
Iteration: 358, relative residual: 0.0010733064164510859
Iteration: 359, relative residual: 0.0010704666851277414
Iteration: 360, relative residual: 0.001065732853778068
Iteration: 361, relative residual: 0.001057384979244395
Iteration: 362, relative residual: 0.0010548654592802298
Iteration: 363, relative residual: 0.0010548647609501347
Iteration: 364, relative residual: 0.0010544083842011678
Iteration: 365, relative residual: 0.0010508383586140574
Iteration: 366, relative residual: 0.0010429772878043893
Iteration: 367, relative residual: 0.001032816818136028
Iteration: 368, relative residual: 0.0010238099799680326
Iteration: 369, relative residual: 0.0010203774240509702
Iteration: 370, relative residual: 0.0010200170066311143
Iteration: 371, relative residual: 0.00102000293911572
Iteration: 372, relative residual: 0.0010164317405117382
Iteration: 373, relative residual: 0.0010092949710392206
Iteration: 374, relative residual: 0.0009957998237470986
Iteration: 375, relative residual: 0.0009750425789410333
Iteration: 376, relative residual: 0.0009616764174881392
Iteration: 377, relative residual: 0.0009566857644499094
Iteration: 378, relative residual: 0.0009566834579206855
Iteration: 379, relative residual: 0.0009557716864607437
Iteration: 380, relative residual: 0.0009515910428069891
Iteration: 381, relative residual: 0.0009341572288162841
Iteration: 382, relative residual: 0.0009194446800758466
Iteration: 383, relative residual: 0.0009055259198515537
Iteration: 384, relative residual: 0.0008954025514941634
Iteration: 385, relative residual: 0.0008926450573625903
Iteration: 386, relative residual: 0.0008917020813244401
Iteration: 387, relative residual: 0.0008879424632097069
Iteration: 388, relative residual: 0.000873276307044035
Iteration: 389, relative residual: 0.0008614517399720033
Iteration: 390, relative residual: 0.0008602925880003739
Iteration: 391, relative residual: 0.0008599476634432008
Iteration: 392, relative residual: 0.0008549558019002744
Iteration: 393, relative residual: 0.0008436401537354221
Iteration: 394, relative residual: 0.000830460976596256
Iteration: 395, relative residual: 0.0008203986024329033
Iteration: 396, relative residual: 0.0008153366577741919
Iteration: 397, relative residual: 0.0008126928683134057
Iteration: 398, relative residual: 0.0008125546712068013
Iteration: 399, relative residual: 0.000810721986805458
Iteration: 400, relative residual: 0.000810721986805458
Residual: 0.000810721986805458. Restart...
Iteration: 401, relative residual: 0.0008053399618880058
Iteration: 402, relative residual: 0.0008053364079113389
Iteration: 403, relative residual: 0.0008053000682640292
Iteration: 404, relative residual: 0.0008051215740412184
Iteration: 405, relative residual: 0.000804604540529483
Iteration: 406, relative residual: 0.000804082554452384
Iteration: 407, relative residual: 0.0008037570293040897
Iteration: 408, relative residual: 0.000803703506398632
Iteration: 409, relative residual: 0.0008036968188359057
Iteration: 410, relative residual: 0.0008036291556633108
Iteration: 411, relative residual: 0.0008034319088449222
Iteration: 412, relative residual: 0.0008032957525654706
Iteration: 413, relative residual: 0.000803140204291284
Iteration: 414, relative residual: 0.0008031373619714398
Iteration: 415, relative residual: 0.0008028712429665963
Iteration: 416, relative residual: 0.0008024279031114545
Iteration: 417, relative residual: 0.0008022014189408054
Iteration: 418, relative residual: 0.0008021162102639756
Iteration: 419, relative residual: 0.0008020982002671724
Iteration: 420, relative residual: 0.0008019114288454752
Iteration: 421, relative residual: 0.0008017519329618573
Iteration: 422, relative residual: 0.00080174742936629
Iteration: 423, relative residual: 0.0008016932161779943
Iteration: 424, relative residual: 0.0008014838146602182
Iteration: 425, relative residual: 0.0008003695997264983
Iteration: 426, relative residual: 0.0007990212292727697
Iteration: 427, relative residual: 0.000796883619811857
Iteration: 428, relative residual: 0.0007951789108960973
Iteration: 429, relative residual: 0.0007945521610463376
Iteration: 430, relative residual: 0.0007944941743413703
Iteration: 431, relative residual: 0.0007932038764796223
Iteration: 432, relative residual: 0.0007906250835177002
Iteration: 433, relative residual: 0.0007900316590459788
Iteration: 434, relative residual: 0.0007895620674215905
Iteration: 435, relative residual: 0.0007895592780809243
Iteration: 436, relative residual: 0.0007888980165692648
Iteration: 437, relative residual: 0.000787687332320619
Iteration: 438, relative residual: 0.0007866877140499102
Iteration: 439, relative residual: 0.0007865046173776738
Iteration: 440, relative residual: 0.0007864722243598663
Iteration: 441, relative residual: 0.0007864153240136874
Iteration: 442, relative residual: 0.0007858746776164715
Iteration: 443, relative residual: 0.0007848704351955663
Iteration: 444, relative residual: 0.0007837475941893152
Iteration: 445, relative residual: 0.0007831854064565345
Iteration: 446, relative residual: 0.0007827090130046139
Iteration: 447, relative residual: 0.0007825650239957247
Iteration: 448, relative residual: 0.0007821424014091082
Iteration: 449, relative residual: 0.0007799078929155723
Iteration: 450, relative residual: 0.0007775472419577672
Iteration: 451, relative residual: 0.0007739708783914606
Iteration: 452, relative residual: 0.0007727503180907842
Iteration: 453, relative residual: 0.0007727183414895869
Iteration: 454, relative residual: 0.0007705572310156673
Iteration: 455, relative residual: 0.0007641631837610219
Iteration: 456, relative residual: 0.0007593913511188248
Iteration: 457, relative residual: 0.0007580257486654774
Iteration: 458, relative residual: 0.0007580092119831425
Iteration: 459, relative residual: 0.0007565207855261058
Iteration: 460, relative residual: 0.0007484312948360629
Iteration: 461, relative residual: 0.0007419632099385849
Iteration: 462, relative residual: 0.0007374022124004595
Iteration: 463, relative residual: 0.0007341818845227715
Iteration: 464, relative residual: 0.0007339363571480038
Iteration: 465, relative residual: 0.000733876303074402
Iteration: 466, relative residual: 0.0007306390096630067
Iteration: 467, relative residual: 0.0007262301241746921
Iteration: 468, relative residual: 0.0007218891417403855
Iteration: 469, relative residual: 0.0007190045422837386
Iteration: 470, relative residual: 0.0007178824903151301
Iteration: 471, relative residual: 0.0007176435412018606
Iteration: 472, relative residual: 0.0007173299297247833
Iteration: 473, relative residual: 0.0007163276404307492
Iteration: 474, relative residual: 0.0007138202717452722
Iteration: 475, relative residual: 0.0007103808316289249
Iteration: 476, relative residual: 0.0007096904132332616
Iteration: 477, relative residual: 0.0007093907324596085
Iteration: 478, relative residual: 0.0007093622882842874
Iteration: 479, relative residual: 0.0007093369371803899
Iteration: 480, relative residual: 0.0007091140804130463
Iteration: 481, relative residual: 0.0007084472326914196
Iteration: 482, relative residual: 0.000706971156439003
Iteration: 483, relative residual: 0.0007059689129026768
Iteration: 484, relative residual: 0.0007047095105024771
Iteration: 485, relative residual: 0.0007043877091026317
Iteration: 486, relative residual: 0.000704382251423972
Iteration: 487, relative residual: 0.0007038070838286414
Iteration: 488, relative residual: 0.0007020660031253663
Iteration: 489, relative residual: 0.0007009069552306385
Iteration: 490, relative residual: 0.0007005135656705014
Iteration: 491, relative residual: 0.0007000931917280496
Iteration: 492, relative residual: 0.0006998391712939328
Iteration: 493, relative residual: 0.000699703015453534
Iteration: 494, relative residual: 0.0006991139361751883
Iteration: 495, relative residual: 0.0006987842434575007
