Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.836607456207275
Removed areas=0: 238

Total elements : 527416
Total equations: 1054832
----------------------------

1 surfaces:

Surface 0:
	527416 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93371176468926
	C0 box center        : 98.60417525444811, 82.25541614146454, 107.42962515800306
	Twig cell size       : 1.4364642463232697
	Rbox/theta           : 2.8729284926465395
	Analytic distance    : 1.2974044453900937
	Elem. per Ang^2      : 4.157974308752737
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050172650055857
	Total area           : 126844.45858401859
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.034134149551392s
Data transfer time : 0.5116610527038574s
RHS generation time: 2.7011258602142334s
------------------------------
Total setup time   : 70.62998366355896s
Solve
Iteration: 1, relative residual: 0.727214563695539
Iteration: 50, relative residual: 0.0033066234673375565
Iteration: 51, relative residual: 0.0032811809311394206
Iteration: 52, relative residual: 0.003182774308788461
Iteration: 53, relative residual: 0.0031329389287887894
Iteration: 54, relative residual: 0.003102641626946924
Iteration: 55, relative residual: 0.003102629216921627
Iteration: 56, relative residual: 0.0030664998842845127
Iteration: 57, relative residual: 0.0029920768495958557
Iteration: 58, relative residual: 0.00292012529986274
Iteration: 59, relative residual: 0.002808898639079237
Iteration: 60, relative residual: 0.0027669025239534834
Iteration: 61, relative residual: 0.002766860941301105
Iteration: 62, relative residual: 0.0027523344103128787
Iteration: 63, relative residual: 0.0026709422198977085
Iteration: 64, relative residual: 0.002591094405943385
Iteration: 65, relative residual: 0.0025171363444080417
Iteration: 66, relative residual: 0.0024641074363997645
Iteration: 67, relative residual: 0.002443597942331629
Iteration: 68, relative residual: 0.0024384251353435473
Iteration: 69, relative residual: 0.0024355107906474742
Iteration: 70, relative residual: 0.002430774520926513
Iteration: 71, relative residual: 0.00241685820911567
Iteration: 72, relative residual: 0.002393772777103362
Iteration: 73, relative residual: 0.0023874512601152406
Iteration: 74, relative residual: 0.0023767584645654643
Iteration: 75, relative residual: 0.0023761752031499954
Iteration: 76, relative residual: 0.0023754020810720414
Iteration: 77, relative residual: 0.0023689569759473565
Iteration: 78, relative residual: 0.002347217599664442
Iteration: 79, relative residual: 0.0023221826163524117
Iteration: 80, relative residual: 0.0023133547775107495
Iteration: 81, relative residual: 0.0023071878470551014
Iteration: 82, relative residual: 0.0023065689787841715
Iteration: 83, relative residual: 0.002259466925455443
Iteration: 84, relative residual: 0.0022359361895627084
Iteration: 85, relative residual: 0.0021695250285302787
Iteration: 86, relative residual: 0.0020656734076074336
Iteration: 87, relative residual: 0.0019933027616216587
Iteration: 88, relative residual: 0.0019515680783514992
Iteration: 89, relative residual: 0.0019297962059107718
Iteration: 90, relative residual: 0.0019258354344016365
Iteration: 91, relative residual: 0.0019256268676272465
Iteration: 92, relative residual: 0.001876474956147185
Iteration: 93, relative residual: 0.0018474251645106755
Iteration: 94, relative residual: 0.0017521920621216779
Iteration: 95, relative residual: 0.0016841810721763717
Iteration: 96, relative residual: 0.0016463895981109389
Iteration: 97, relative residual: 0.001611160155753747
Iteration: 98, relative residual: 0.0016095787000242519
Iteration: 99, relative residual: 0.0016070121861626577
Iteration: 100, relative residual: 0.0016070121861626577
Residual: 0.0016070121861626577. Restart...
Iteration: 101, relative residual: 0.0016046872487193635
Iteration: 102, relative residual: 0.0016046870720134022
Iteration: 103, relative residual: 0.0016046840264986129
Iteration: 104, relative residual: 0.0016046479042818953
Iteration: 105, relative residual: 0.0016045600117886027
Iteration: 106, relative residual: 0.0016043310060788703
Iteration: 107, relative residual: 0.0016040869292462186
Iteration: 108, relative residual: 0.0016039883947426678
Iteration: 109, relative residual: 0.0016039224107574702
Iteration: 110, relative residual: 0.0016035840081924941
Iteration: 111, relative residual: 0.0016035266628138878
Iteration: 112, relative residual: 0.0016035259152156324
Iteration: 113, relative residual: 0.001602753402227336
Iteration: 114, relative residual: 0.0016006489483220644
Iteration: 115, relative residual: 0.0015961335591750312
Iteration: 116, relative residual: 0.0015934304672040054
Iteration: 117, relative residual: 0.0015931386582298875
Iteration: 118, relative residual: 0.0015920188747554358
Iteration: 119, relative residual: 0.001589861875070645
Iteration: 120, relative residual: 0.001586311992731222
Iteration: 121, relative residual: 0.0015825855655375997
Iteration: 122, relative residual: 0.0015788652264277058
Iteration: 123, relative residual: 0.0015700394619004023
Iteration: 124, relative residual: 0.0015611404997113807
Iteration: 125, relative residual: 0.001552667938366594
Iteration: 126, relative residual: 0.0015494291506654029
Iteration: 127, relative residual: 0.0015486731353604088
Iteration: 128, relative residual: 0.0015459495330709643
Iteration: 129, relative residual: 0.0015404668891967402
Iteration: 130, relative residual: 0.0015374240840440488
Iteration: 131, relative residual: 0.001528029585104347
Iteration: 132, relative residual: 0.001522514410109135
Iteration: 133, relative residual: 0.0015164882055170319
Iteration: 134, relative residual: 0.0015163476116754483
Iteration: 135, relative residual: 0.0015153040418915845
Iteration: 136, relative residual: 0.0015132452234970853
Iteration: 137, relative residual: 0.0015045350454220199
Iteration: 138, relative residual: 0.0014977905988837745
Iteration: 139, relative residual: 0.001493351427638129
Iteration: 140, relative residual: 0.0014933513604130989
Iteration: 141, relative residual: 0.0014917586888798127
Iteration: 142, relative residual: 0.0014887359898142895
Iteration: 143, relative residual: 0.001481221359350126
Iteration: 144, relative residual: 0.0014746662919756074
Iteration: 145, relative residual: 0.0014666145596451772
Iteration: 146, relative residual: 0.0014619697349721856
Iteration: 147, relative residual: 0.001461091706946422
Iteration: 148, relative residual: 0.0014608716767373902
Iteration: 149, relative residual: 0.0014531050339420231
Iteration: 150, relative residual: 0.001445171041424389
Iteration: 151, relative residual: 0.0014435484086937156
Iteration: 152, relative residual: 0.0014434474675814235
Iteration: 153, relative residual: 0.0014430850864815483
Iteration: 154, relative residual: 0.0014394221247281058
Iteration: 155, relative residual: 0.0014284177015996514
Iteration: 156, relative residual: 0.0014186117368183721
Iteration: 157, relative residual: 0.001404905530116771
Iteration: 158, relative residual: 0.0014029423328021653
Iteration: 159, relative residual: 0.0014020150318503532
Iteration: 160, relative residual: 0.0014018336504030542
Iteration: 161, relative residual: 0.0013988760599950635
Iteration: 162, relative residual: 0.0013953763282723232
Iteration: 163, relative residual: 0.0013922909205422648
Iteration: 164, relative residual: 0.0013871475420818246
Iteration: 165, relative residual: 0.0013844154966750264
Iteration: 166, relative residual: 0.0013838867696808882
Iteration: 167, relative residual: 0.0013837785386404742
Iteration: 168, relative residual: 0.0013795768634555137
Iteration: 169, relative residual: 0.0013760305901287736
Iteration: 170, relative residual: 0.0013635196675775443
Iteration: 171, relative residual: 0.0013584813474350368
Iteration: 172, relative residual: 0.0013547455574678211
Iteration: 173, relative residual: 0.0013532021022169727
Iteration: 174, relative residual: 0.001350158515216574
Iteration: 175, relative residual: 0.0013499413762005392
Iteration: 176, relative residual: 0.0013492596693832361
Iteration: 177, relative residual: 0.0013429217743408074
Iteration: 178, relative residual: 0.0013400922532053388
Iteration: 179, relative residual: 0.0013394322624930412
Iteration: 180, relative residual: 0.0013347087025714973
Iteration: 181, relative residual: 0.0013306166687330713
Iteration: 182, relative residual: 0.001330001451323941
Iteration: 183, relative residual: 0.0013293482552573916
Iteration: 184, relative residual: 0.00132919681973906
Iteration: 185, relative residual: 0.0013214511701270953
Iteration: 186, relative residual: 0.0013132098905682854
Iteration: 187, relative residual: 0.0013043439885110787
Iteration: 188, relative residual: 0.0012674966362228475
Iteration: 189, relative residual: 0.001240733932043175
Iteration: 190, relative residual: 0.001233090064705013
Iteration: 191, relative residual: 0.001217116033372703
Iteration: 192, relative residual: 0.0012102589111621538
Iteration: 193, relative residual: 0.0012092429562243676
Iteration: 194, relative residual: 0.0012082564341630204
Iteration: 195, relative residual: 0.0012067389520952294
Iteration: 196, relative residual: 0.0012052216397135597
Iteration: 197, relative residual: 0.0012017984707084837
Iteration: 198, relative residual: 0.0011978963802660306
Iteration: 199, relative residual: 0.0011893512406865585
Iteration: 200, relative residual: 0.0011893512406865585
Residual: 0.0011893512406865585. Restart...
Iteration: 201, relative residual: 0.0011850811309765035
Iteration: 202, relative residual: 0.0011850806045102084
Iteration: 203, relative residual: 0.001185080602864449
Iteration: 204, relative residual: 0.001185069892228479
Iteration: 205, relative residual: 0.001185043667477026
Iteration: 206, relative residual: 0.0011849571000124334
Iteration: 207, relative residual: 0.0011849272359721098
Iteration: 208, relative residual: 0.001184917238794255
Iteration: 209, relative residual: 0.0011847729877619614
Iteration: 210, relative residual: 0.0011842080976091033
Iteration: 211, relative residual: 0.0011834524231595649
Iteration: 212, relative residual: 0.0011821595509282305
Iteration: 213, relative residual: 0.0011811023344687822
Iteration: 214, relative residual: 0.0011806610198775204
Iteration: 215, relative residual: 0.0011806573766002654
Iteration: 216, relative residual: 0.0011804476945935346
Iteration: 217, relative residual: 0.0011797841654089174
Iteration: 218, relative residual: 0.0011790946891676772
Iteration: 219, relative residual: 0.001178676228703495
Iteration: 220, relative residual: 0.0011780880718335479
Iteration: 221, relative residual: 0.0011778226327524878
Iteration: 222, relative residual: 0.0011778029425284964
Iteration: 223, relative residual: 0.0011776065301506366
Iteration: 224, relative residual: 0.0011762249407437446
Iteration: 225, relative residual: 0.001173756363611467
Iteration: 226, relative residual: 0.0011723226964140366
Iteration: 227, relative residual: 0.0011718031077462038
Iteration: 228, relative residual: 0.00117179981561248
Iteration: 229, relative residual: 0.0011715040334849193
Iteration: 230, relative residual: 0.0011704197543937012
Iteration: 231, relative residual: 0.0011687994973524588
Iteration: 232, relative residual: 0.0011660673403948436
Iteration: 233, relative residual: 0.0011621731443249006
Iteration: 234, relative residual: 0.0011588895122778015
Iteration: 235, relative residual: 0.0011570420545991794
Iteration: 236, relative residual: 0.0011569450772701622
Iteration: 237, relative residual: 0.0011565574453012671
Iteration: 238, relative residual: 0.0011534307696280622
Iteration: 239, relative residual: 0.0011467094914094525
Iteration: 240, relative residual: 0.0011458502148989833
Iteration: 241, relative residual: 0.0011457234478546967
Iteration: 242, relative residual: 0.0011436294210538686
Iteration: 243, relative residual: 0.001139982375743153
Iteration: 244, relative residual: 0.0011338708558005061
Iteration: 245, relative residual: 0.0011295758872799455
Iteration: 246, relative residual: 0.0011272586916996124
Iteration: 247, relative residual: 0.0011271713146473554
Iteration: 248, relative residual: 0.0011269271135907904
Iteration: 249, relative residual: 0.001125808981212728
Iteration: 250, relative residual: 0.0011236695676440044
Iteration: 251, relative residual: 0.0011227161354368637
Iteration: 252, relative residual: 0.0011223279604320837
Iteration: 253, relative residual: 0.001122148990352134
Iteration: 254, relative residual: 0.0011212377816129692
Iteration: 255, relative residual: 0.0011192194389518233
Iteration: 256, relative residual: 0.0011155310881479344
Iteration: 257, relative residual: 0.0011109845170310044
Iteration: 258, relative residual: 0.0011082250301329654
Iteration: 259, relative residual: 0.0011058043936674371
Iteration: 260, relative residual: 0.0011049323456501835
Iteration: 261, relative residual: 0.001104535803116398
Iteration: 262, relative residual: 0.0011041487651893527
Iteration: 263, relative residual: 0.0011007908975027988
Iteration: 264, relative residual: 0.0010957018382091192
Iteration: 265, relative residual: 0.0010938784796078365
Iteration: 266, relative residual: 0.0010937386596059535
Iteration: 267, relative residual: 0.001093734297208502
Iteration: 268, relative residual: 0.0010936584967130686
Iteration: 269, relative residual: 0.0010935384709329712
Iteration: 270, relative residual: 0.0010926541472416544
Iteration: 271, relative residual: 0.0010885100026643258
Iteration: 272, relative residual: 0.0010846973300866513
Iteration: 273, relative residual: 0.0010835173005968003
Iteration: 274, relative residual: 0.0010820385754368661
Iteration: 275, relative residual: 0.0010802884672291926
Iteration: 276, relative residual: 0.0010791828852071202
Iteration: 277, relative residual: 0.0010789849179662595
Iteration: 278, relative residual: 0.001078066048393339
Iteration: 279, relative residual: 0.0010742607430449566
Iteration: 280, relative residual: 0.0010696526296025992
Iteration: 281, relative residual: 0.0010666601950117466
Iteration: 282, relative residual: 0.001064324377520208
Iteration: 283, relative residual: 0.0010623974631959097
Iteration: 284, relative residual: 0.001061692273115555
Iteration: 285, relative residual: 0.0010615260282805074
Iteration: 286, relative residual: 0.0010611857970109953
Iteration: 287, relative residual: 0.0010604615720561524
Iteration: 288, relative residual: 0.0010589489753665717
Iteration: 289, relative residual: 0.0010543740552299316
Iteration: 290, relative residual: 0.0010475915812190565
Iteration: 291, relative residual: 0.0010454421086530596
Iteration: 292, relative residual: 0.0010429106060737552
Iteration: 293, relative residual: 0.001042226891310961
Iteration: 294, relative residual: 0.0010422267702079344
Iteration: 295, relative residual: 0.0010420380487396225
Iteration: 296, relative residual: 0.0010343154154462896
Iteration: 297, relative residual: 0.001024975154150042
Iteration: 298, relative residual: 0.0010190936729325484
Iteration: 299, relative residual: 0.0010128184166363753
Iteration: 300, relative residual: 0.0010128184166363753
Residual: 0.0010128184166363753. Restart...
Iteration: 301, relative residual: 0.001002259881287869
Iteration: 302, relative residual: 0.001002255369372705
Iteration: 303, relative residual: 0.0010022553661721218
Iteration: 304, relative residual: 0.0010022306946786755
Iteration: 305, relative residual: 0.0010022044966816928
Iteration: 306, relative residual: 0.0010022043559568304
Iteration: 307, relative residual: 0.0010021537522380108
Iteration: 308, relative residual: 0.001002069512314339
Iteration: 309, relative residual: 0.0010019253945051144
Iteration: 310, relative residual: 0.001001786453290489
Iteration: 311, relative residual: 0.0010016850970284577
Iteration: 312, relative residual: 0.0010016309173808194
Iteration: 313, relative residual: 0.001001630813898177
Iteration: 314, relative residual: 0.0010015374793199865
Iteration: 315, relative residual: 0.0010013182413628752
Iteration: 316, relative residual: 0.0010009992590913192
Iteration: 317, relative residual: 0.001000918833948272
Iteration: 318, relative residual: 0.0010009085208450845
Iteration: 319, relative residual: 0.001000857034483508
Iteration: 320, relative residual: 0.001000647093039577
Iteration: 321, relative residual: 0.0010002338796568442
Iteration: 322, relative residual: 0.001000011734771874
Iteration: 323, relative residual: 0.0010000103796855427
Iteration: 324, relative residual: 0.0009998734498845676
Iteration: 325, relative residual: 0.0009996134695703508
Iteration: 326, relative residual: 0.0009991673919731241
Iteration: 327, relative residual: 0.0009985039264981768
Iteration: 328, relative residual: 0.0009972337183626642
Iteration: 329, relative residual: 0.0009947690091696281
Iteration: 330, relative residual: 0.0009914119392090703
Iteration: 331, relative residual: 0.000987606196459463
Iteration: 332, relative residual: 0.0009871092441633411
Iteration: 333, relative residual: 0.0009869650030095325
Iteration: 334, relative residual: 0.0009867190997612785
Iteration: 335, relative residual: 0.000985846896920942
Iteration: 336, relative residual: 0.0009837394239850367
Iteration: 337, relative residual: 0.0009828584587928872
Iteration: 338, relative residual: 0.0009804350782688606
Iteration: 339, relative residual: 0.0009799615613233436
Iteration: 340, relative residual: 0.0009799293361919975
Iteration: 341, relative residual: 0.0009779166106853954
Iteration: 342, relative residual: 0.0009753955989065737
Iteration: 343, relative residual: 0.0009706645916770224
Iteration: 344, relative residual: 0.0009669694647999172
Iteration: 345, relative residual: 0.0009633174483324123
Iteration: 346, relative residual: 0.0009614807336466227
Iteration: 347, relative residual: 0.0009611598354688171
Iteration: 348, relative residual: 0.0009607280724475985
Iteration: 349, relative residual: 0.000960076655456996
Iteration: 350, relative residual: 0.0009593273423803986
Iteration: 351, relative residual: 0.0009587995031574429
Iteration: 352, relative residual: 0.0009583218497492171
Iteration: 353, relative residual: 0.0009583099402181575
Iteration: 354, relative residual: 0.000958176306853796
Iteration: 355, relative residual: 0.0009574045680692558
Iteration: 356, relative residual: 0.0009565207181742513
Iteration: 357, relative residual: 0.0009560781143460122
Iteration: 358, relative residual: 0.0009554406181901513
Iteration: 359, relative residual: 0.0009549931580864744
Iteration: 360, relative residual: 0.0009549907514650656
Iteration: 361, relative residual: 0.000954525577974714
Iteration: 362, relative residual: 0.0009544769152725784
Iteration: 363, relative residual: 0.0009542904350218537
Iteration: 364, relative residual: 0.000954152919265149
Iteration: 365, relative residual: 0.0009533658402407492
Iteration: 366, relative residual: 0.0009526825372098236
Iteration: 367, relative residual: 0.0009526704054594417
Iteration: 368, relative residual: 0.0009525825291150239
Iteration: 369, relative residual: 0.0009525682147074122
Iteration: 370, relative residual: 0.0009514606991462869
Iteration: 371, relative residual: 0.0009501936670708489
Iteration: 372, relative residual: 0.0009497123750457611
Iteration: 373, relative residual: 0.0009492886925431891
Iteration: 374, relative residual: 0.0009484572208056824
Iteration: 375, relative residual: 0.0009482828411751964
Iteration: 376, relative residual: 0.000947993450585601
Iteration: 377, relative residual: 0.0009478975346931605
Iteration: 378, relative residual: 0.0009472609968333257
Iteration: 379, relative residual: 0.000946042113975168
Iteration: 380, relative residual: 0.0009435647180941056
Iteration: 381, relative residual: 0.0009407359538187852
Iteration: 382, relative residual: 0.0009402251731642717
Iteration: 383, relative residual: 0.0009402212601482261
Iteration: 384, relative residual: 0.0009392463297501397
Iteration: 385, relative residual: 0.0009369938144345145
Iteration: 386, relative residual: 0.0009294273922086356
Iteration: 387, relative residual: 0.0009275029417232123
Iteration: 388, relative residual: 0.000926754279908227
Iteration: 389, relative residual: 0.0009266300181700355
Iteration: 390, relative residual: 0.0009265148898838326
Iteration: 391, relative residual: 0.0009259362945609838
Iteration: 392, relative residual: 0.0009254486844129293
Iteration: 393, relative residual: 0.0009253177817864911
Iteration: 394, relative residual: 0.0009241575985097348
Iteration: 395, relative residual: 0.0009218068727031619
Iteration: 396, relative residual: 0.0009206273460095162
Iteration: 397, relative residual: 0.0009205127875558831
Iteration: 398, relative residual: 0.0009202863077171896
Iteration: 399, relative residual: 0.0009192026154749036
Iteration: 400, relative residual: 0.0009192026154749036
Residual: 0.0009192026154749036. Restart...
Iteration: 401, relative residual: 0.0009178114980149376
Iteration: 402, relative residual: 0.0009178111657005772
Iteration: 403, relative residual: 0.0009178108116447175
Iteration: 404, relative residual: 0.0009178107749324259
Iteration: 405, relative residual: 0.000917810416163077
Iteration: 406, relative residual: 0.0009178104016949504
Iteration: 407, relative residual: 0.0009178098102771999
Iteration: 408, relative residual: 0.0009178089137055017
Iteration: 409, relative residual: 0.0009178089071812462
Iteration: 410, relative residual: 0.0009178076708773621
Iteration: 411, relative residual: 0.0009178046990688429
Iteration: 412, relative residual: 0.00091780111570118
Iteration: 413, relative residual: 0.000917800616436497
Iteration: 414, relative residual: 0.0009177989757696435
Iteration: 415, relative residual: 0.0009177950028556561
Iteration: 416, relative residual: 0.0009177925058929813
Iteration: 417, relative residual: 0.0009177853952409532
Iteration: 418, relative residual: 0.0009177717493295931
Iteration: 419, relative residual: 0.0009177428138123892
Iteration: 420, relative residual: 0.0009176836872542822
Iteration: 421, relative residual: 0.0009176118805408267
Iteration: 422, relative residual: 0.0009175818360934115
Iteration: 423, relative residual: 0.00091757406241878
Iteration: 424, relative residual: 0.0009175693847313808
Iteration: 425, relative residual: 0.0009175214129359251
Iteration: 426, relative residual: 0.0009174135375957346
Iteration: 427, relative residual: 0.0009172063296921846
Iteration: 428, relative residual: 0.0009169096546071991
Iteration: 429, relative residual: 0.0009165736036714011
Iteration: 430, relative residual: 0.0009162331428543427
Iteration: 431, relative residual: 0.0009158305069030072
Iteration: 432, relative residual: 0.0009152427176598631
Iteration: 433, relative residual: 0.0009148245260700014
Iteration: 434, relative residual: 0.0009144227744759246
Iteration: 435, relative residual: 0.0009141892561685394
Iteration: 436, relative residual: 0.0009141666208941594
Iteration: 437, relative residual: 0.0009141265485134462
Iteration: 438, relative residual: 0.0009139431295130742
Iteration: 439, relative residual: 0.0009134524059224782
Iteration: 440, relative residual: 0.0009124444189559817
Iteration: 441, relative residual: 0.0009118581236996803
Iteration: 442, relative residual: 0.0009117298699519176
Iteration: 443, relative residual: 0.0009117270825949211
Iteration: 444, relative residual: 0.0009115815094743055
Iteration: 445, relative residual: 0.0009113958358335006
Iteration: 446, relative residual: 0.0009110644124493476
Iteration: 447, relative residual: 0.0009105755833164469
Iteration: 448, relative residual: 0.0009103446256254918
Iteration: 449, relative residual: 0.000910344442191218
Iteration: 450, relative residual: 0.0009101888682367516
Iteration: 451, relative residual: 0.0009097926959949329
Iteration: 452, relative residual: 0.0009095171012890034
Iteration: 453, relative residual: 0.0009094889367727178
Iteration: 454, relative residual: 0.000909484773286841
Iteration: 455, relative residual: 0.0009094726163620196
Iteration: 456, relative residual: 0.0009094253007396419
Iteration: 457, relative residual: 0.0009089087934463926
Iteration: 458, relative residual: 0.0009077325791645072
Iteration: 459, relative residual: 0.0009067797349414495
Iteration: 460, relative residual: 0.0009065103849956149
Iteration: 461, relative residual: 0.0009062487655588061
Iteration: 462, relative residual: 0.0009061662287147707
Iteration: 463, relative residual: 0.0009060189843555338
Iteration: 464, relative residual: 0.0009056362526274405
Iteration: 465, relative residual: 0.000905169622420682
Iteration: 466, relative residual: 0.0009049242212191683
Iteration: 467, relative residual: 0.0009049241918345094
Iteration: 468, relative residual: 0.000904758126267285
Iteration: 469, relative residual: 0.0009046148588334427
Iteration: 470, relative residual: 0.0009038155064012174
Iteration: 471, relative residual: 0.0009033700570069951
Iteration: 472, relative residual: 0.0009029272625445194
Iteration: 473, relative residual: 0.0009023046357768266
Iteration: 474, relative residual: 0.0009018460224049236
Iteration: 475, relative residual: 0.0009017171065598915
Iteration: 476, relative residual: 0.0009017005206148652
Iteration: 477, relative residual: 0.0009014593198353603
Iteration: 478, relative residual: 0.0009013317708977562
Iteration: 479, relative residual: 0.0009012206098203368
Iteration: 480, relative residual: 0.0009010664507419958
Iteration: 481, relative residual: 0.0009010653433061151
Iteration: 482, relative residual: 0.0009009116059542355
Iteration: 483, relative residual: 0.0009009114616696651
Iteration: 484, relative residual: 0.0009006030692099181
Iteration: 485, relative residual: 0.0009001888461347336
Iteration: 486, relative residual: 0.0008993281807886559
Iteration: 487, relative residual: 0.0008990587292972685
Iteration: 488, relative residual: 0.0008990413344801682
Iteration: 489, relative residual: 0.000898919722788819
Iteration: 490, relative residual: 0.0008984523079206088
Iteration: 491, relative residual: 0.0008979963593894497
Iteration: 492, relative residual: 0.000897907288178688
