Run started on:
	Date: 2020/5/23
	Time: 22:55:22
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.191917896270752
Removed areas=0: 214

Total elements : 537170
Total equations: 1074340
----------------------------

1 surfaces:

Surface 0:
	537170 elements
	Surface type         : dielectric_interface
	Cells                : 4218
	Twigs                : 3576
	Levels               : 6
	C0 size              : 93.65359347775752
	C0 box center        : 115.01115960682833, 88.23510856215597, 99.50727979410613
	Twig cell size       : 2.9266747961799227
	Rbox/theta           : 5.853349592359845
	Analytic distance    : 1.2948356133717982
	Elem. per Ang^2      : 4.171651375502842
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23971322384998248
	Total area           : 128766.7524554951
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9788265228271484s
Data transfer time : 0.4838449954986572s
RHS generation time: 0.48021912574768066s
------------------------------
Total setup time   : 69.50786304473877s
Solve
Iteration: 1, relative residual: 0.2879958412493013
Iteration: 210, relative residual: 0.00031380408973696975
Iteration: 211, relative residual: 0.0003138014582209306
Iteration: 212, relative residual: 0.00031365861884994966
Iteration: 213, relative residual: 0.00031321828341817763
Iteration: 214, relative residual: 0.00031269802276954827
Iteration: 215, relative residual: 0.000312659698039999
Iteration: 216, relative residual: 0.00031237517552858265
Iteration: 217, relative residual: 0.00031183894210967444
Iteration: 218, relative residual: 0.000311824178593785
Iteration: 219, relative residual: 0.00031126811741097424
Iteration: 220, relative residual: 0.0003101924890492379
Iteration: 221, relative residual: 0.0003078689795651225
Iteration: 222, relative residual: 0.0003053555818597851
Iteration: 223, relative residual: 0.0003031942654788134
Iteration: 224, relative residual: 0.0003021797766964853
Iteration: 225, relative residual: 0.00030200470652717653
Iteration: 226, relative residual: 0.00030192539750896285
Iteration: 227, relative residual: 0.0003004619030346229
Iteration: 228, relative residual: 0.0002985041467582721
Iteration: 229, relative residual: 0.00029824879475821907
Iteration: 230, relative residual: 0.00029824672644320155
Iteration: 231, relative residual: 0.0002980430675963442
Iteration: 232, relative residual: 0.0002972793854232293
Iteration: 233, relative residual: 0.00029573683068443297
Iteration: 234, relative residual: 0.00029485911722728866
Iteration: 235, relative residual: 0.0002948279367213465
Iteration: 236, relative residual: 0.00029403719999890305
Iteration: 237, relative residual: 0.00029299389258965385
Iteration: 238, relative residual: 0.0002920331833532239
Iteration: 239, relative residual: 0.000291874271946278
Iteration: 240, relative residual: 0.00029083354508873034
Iteration: 241, relative residual: 0.0002880748856043787
Iteration: 242, relative residual: 0.000283256994495832
Iteration: 243, relative residual: 0.0002804834148743752
Iteration: 244, relative residual: 0.00028046171184634844
Iteration: 245, relative residual: 0.00027929083509858476
Iteration: 246, relative residual: 0.0002757217202291058
Iteration: 247, relative residual: 0.0002718818819238226
Iteration: 248, relative residual: 0.0002711708128036109
Iteration: 249, relative residual: 0.00027056471423639794
Iteration: 250, relative residual: 0.0002705615405053865
Iteration: 251, relative residual: 0.00027033189685687675
Iteration: 252, relative residual: 0.00026769413193748716
Iteration: 253, relative residual: 0.0002656412114982148
Iteration: 254, relative residual: 0.000263455915255022
Iteration: 255, relative residual: 0.00026331385988837973
Iteration: 256, relative residual: 0.00026328596966821046
Iteration: 257, relative residual: 0.0002602716911600804
Iteration: 258, relative residual: 0.0002567096952394182
Iteration: 259, relative residual: 0.00025570478435297123
Iteration: 260, relative residual: 0.0002555088356416476
Iteration: 261, relative residual: 0.0002555027924381946
Iteration: 262, relative residual: 0.00025542476908344463
Iteration: 263, relative residual: 0.0002550278430803379
Iteration: 264, relative residual: 0.0002523799300822452
Iteration: 265, relative residual: 0.0002506796702593736
Iteration: 266, relative residual: 0.0002506615452142583
Iteration: 267, relative residual: 0.00025064977933155305
Iteration: 268, relative residual: 0.00024874495057069726
Iteration: 269, relative residual: 0.00024725886439037507
Iteration: 270, relative residual: 0.00024720044172657404
Iteration: 271, relative residual: 0.00024694232540554327
Iteration: 272, relative residual: 0.0002460194903215452
Iteration: 273, relative residual: 0.0002448021570822831
Iteration: 274, relative residual: 0.00024379151026674564
Iteration: 275, relative residual: 0.00024336193599717602
Iteration: 276, relative residual: 0.00024227629603553816
Iteration: 277, relative residual: 0.00024217509604155372
Iteration: 278, relative residual: 0.00024111274922607284
Iteration: 279, relative residual: 0.00023934481439829856
Iteration: 280, relative residual: 0.00023688929733036777
Iteration: 281, relative residual: 0.00023142629484092142
Iteration: 282, relative residual: 0.00022863329654528397
Iteration: 283, relative residual: 0.00022779383451558338
Iteration: 284, relative residual: 0.0002277399058278596
Iteration: 285, relative residual: 0.00022739444303697718
Iteration: 286, relative residual: 0.0002244283304434788
Iteration: 287, relative residual: 0.00022022000069012602
Iteration: 288, relative residual: 0.00021820815657796713
Iteration: 289, relative residual: 0.0002179320584427291
Iteration: 290, relative residual: 0.00021792752895694368
Iteration: 291, relative residual: 0.00021613102744901013
Iteration: 292, relative residual: 0.00021346483179819718
Iteration: 293, relative residual: 0.00021073434098489987
Iteration: 294, relative residual: 0.0002059801004930549
Iteration: 295, relative residual: 0.00020377526448479635
Iteration: 296, relative residual: 0.00020348556488313944
Iteration: 297, relative residual: 0.00020283046028136782
Iteration: 298, relative residual: 0.00020050704085953998
Iteration: 299, relative residual: 0.00019519932428195818
Iteration: 300, relative residual: 0.00019519932428195818
Residual: 0.00019519932428195818. Restart...
Iteration: 301, relative residual: 0.00019125346220084791
Iteration: 302, relative residual: 0.00019122773877021946
Iteration: 303, relative residual: 0.00019117532638953272
Iteration: 304, relative residual: 0.00019110198856614008
Iteration: 305, relative residual: 0.00019109309318438356
Iteration: 306, relative residual: 0.000190977868261056
Iteration: 307, relative residual: 0.00019072512370543144
Iteration: 308, relative residual: 0.00019040165796562714
Iteration: 309, relative residual: 0.00019016188821438393
Iteration: 310, relative residual: 0.00019016183039347119
Iteration: 311, relative residual: 0.00019004306958521683
Iteration: 312, relative residual: 0.0001897233559126055
Iteration: 313, relative residual: 0.0001894463227468603
Iteration: 314, relative residual: 0.00018943326499413105
Iteration: 315, relative residual: 0.0001893472200511333
Iteration: 316, relative residual: 0.00018922687098554613
Iteration: 317, relative residual: 0.00018922210650158548
Iteration: 318, relative residual: 0.00018909089210726335
Iteration: 319, relative residual: 0.000188791703111653
Iteration: 320, relative residual: 0.00018824241294342024
Iteration: 321, relative residual: 0.00018823286867905353
Iteration: 322, relative residual: 0.00018822915276779984
Iteration: 323, relative residual: 0.00018818632846105628
Iteration: 324, relative residual: 0.00018805638825193898
Iteration: 325, relative residual: 0.00018788990314411077
Iteration: 326, relative residual: 0.00018784138563182474
Iteration: 327, relative residual: 0.00018764766389535838
Iteration: 328, relative residual: 0.00018728204245954235
Iteration: 329, relative residual: 0.00018686646047537397
Iteration: 330, relative residual: 0.00018657328508677823
Iteration: 331, relative residual: 0.00018650661249808894
Iteration: 332, relative residual: 0.0001864742455196195
Iteration: 333, relative residual: 0.00018558710181764817
Iteration: 334, relative residual: 0.0001831811926734397
Iteration: 335, relative residual: 0.0001818623502553157
Iteration: 336, relative residual: 0.00018102298295261324
Iteration: 337, relative residual: 0.00018088329134857968
Iteration: 338, relative residual: 0.0001793993247699001
Iteration: 339, relative residual: 0.00017833445382379657
Iteration: 340, relative residual: 0.0001782462869959476
Iteration: 341, relative residual: 0.00017812858281010616
Iteration: 342, relative residual: 0.00017746635781042784
Iteration: 343, relative residual: 0.0001760121670237723
Iteration: 344, relative residual: 0.0001752363104966749
Iteration: 345, relative residual: 0.0001752072636931032
Iteration: 346, relative residual: 0.00017474177684302072
Iteration: 347, relative residual: 0.000171459769227161
Iteration: 348, relative residual: 0.00016823558189368786
Iteration: 349, relative residual: 0.00016774014965069965
Iteration: 350, relative residual: 0.0001676287516156134
Iteration: 351, relative residual: 0.00016709286722967678
Iteration: 352, relative residual: 0.00016530787234951446
Iteration: 353, relative residual: 0.0001627403748891517
Iteration: 354, relative residual: 0.00016094091867102623
Iteration: 355, relative residual: 0.000160588023765557
Iteration: 356, relative residual: 0.00016049256764876716
Iteration: 357, relative residual: 0.00015983044230545018
Iteration: 358, relative residual: 0.00015881889551345522
Iteration: 359, relative residual: 0.00015839504101881357
Iteration: 360, relative residual: 0.00015839190175163866
Iteration: 361, relative residual: 0.0001583201852854454
Iteration: 362, relative residual: 0.0001577876903508593
Iteration: 363, relative residual: 0.00015761656865721703
Iteration: 364, relative residual: 0.0001573823443374541
Iteration: 365, relative residual: 0.00015723454618959552
Iteration: 366, relative residual: 0.00015723123342661986
Iteration: 367, relative residual: 0.00015717334387932918
Iteration: 368, relative residual: 0.00015699936334439215
Iteration: 369, relative residual: 0.00015669664329338225
Iteration: 370, relative residual: 0.00015590482909217594
Iteration: 371, relative residual: 0.0001554352088662495
Iteration: 372, relative residual: 0.00015543312029204348
Iteration: 373, relative residual: 0.00015534077329639942
Iteration: 374, relative residual: 0.00015526246210578797
Iteration: 375, relative residual: 0.0001542738484987788
Iteration: 376, relative residual: 0.00015333953606957084
Iteration: 377, relative residual: 0.0001524780459679724
Iteration: 378, relative residual: 0.00015247058926294457
Iteration: 379, relative residual: 0.00015229911945682892
Iteration: 380, relative residual: 0.00015152599218237707
Iteration: 381, relative residual: 0.00014968556052713313
Iteration: 382, relative residual: 0.00014741085615160523
Iteration: 383, relative residual: 0.00014729183155228083
Iteration: 384, relative residual: 0.00014729044457225212
Iteration: 385, relative residual: 0.00014697631260613016
Iteration: 386, relative residual: 0.0001442136111059483
Iteration: 387, relative residual: 0.00014075116425208719
Iteration: 388, relative residual: 0.00013735159965708884
Iteration: 389, relative residual: 0.00013528082539007169
Iteration: 390, relative residual: 0.00013433682840749425
Iteration: 391, relative residual: 0.0001340970957645548
Iteration: 392, relative residual: 0.00013408758287917515
Iteration: 393, relative residual: 0.00013339191062179673
Iteration: 394, relative residual: 0.00013151646091465343
Iteration: 395, relative residual: 0.00012909819454490397
Iteration: 396, relative residual: 0.00012640029871000187
Iteration: 397, relative residual: 0.00012556558915932257
Iteration: 398, relative residual: 0.0001249084293205151
Iteration: 399, relative residual: 0.00012489197011013092
Iteration: 400, relative residual: 0.00012489197011013092
Residual: 0.00012489197011013092. Restart...
Iteration: 401, relative residual: 0.00012455089014799486
Iteration: 402, relative residual: 0.0001245508860589308
Iteration: 403, relative residual: 0.0001245497522566944
Iteration: 404, relative residual: 0.0001245465535714258
Iteration: 405, relative residual: 0.00012453974346279727
Iteration: 406, relative residual: 0.00012453158453538344
Iteration: 407, relative residual: 0.00012452919756913088
Iteration: 408, relative residual: 0.00012452800162517626
Iteration: 409, relative residual: 0.00012451769772712693
Iteration: 410, relative residual: 0.00012450553836920503
Iteration: 411, relative residual: 0.00012450546929356922
Iteration: 412, relative residual: 0.00012449365031682094
Iteration: 413, relative residual: 0.00012446579789267788
Iteration: 414, relative residual: 0.000124460058185231
Iteration: 415, relative residual: 0.00012444951656051021
Iteration: 416, relative residual: 0.00012433044556851546
Iteration: 417, relative residual: 0.000124186640860198
Iteration: 418, relative residual: 0.00012387577486211416
Iteration: 419, relative residual: 0.00012368529570390123
Iteration: 420, relative residual: 0.00012363274691523692
Iteration: 421, relative residual: 0.0001236108291720113
Iteration: 422, relative residual: 0.0001234284575145473
Iteration: 423, relative residual: 0.00012328182611391853
Iteration: 424, relative residual: 0.00012304154064131677
Iteration: 425, relative residual: 0.00012295686285986087
Iteration: 426, relative residual: 0.00012295661899684444
Iteration: 427, relative residual: 0.00012289499805996613
Iteration: 428, relative residual: 0.0001228208928591138
Iteration: 429, relative residual: 0.00012278418678944472
Iteration: 430, relative residual: 0.00012274733861256267
Iteration: 431, relative residual: 0.00012273698968500794
Iteration: 432, relative residual: 0.00012273174273035804
Iteration: 433, relative residual: 0.00012271219114978827
Iteration: 434, relative residual: 0.00012263621867694113
Iteration: 435, relative residual: 0.00012260800527242514
Iteration: 436, relative residual: 0.0001226033336136743
Iteration: 437, relative residual: 0.00012260105683689808
Iteration: 438, relative residual: 0.00012257530940374233
Iteration: 439, relative residual: 0.00012254238078320155
Iteration: 440, relative residual: 0.00012253785694607224
Iteration: 441, relative residual: 0.00012253698470934983
Iteration: 442, relative residual: 0.0001225163569455754
Iteration: 443, relative residual: 0.00012240516924928558
Iteration: 444, relative residual: 0.0001221232133603708
Iteration: 445, relative residual: 0.00012202074824043081
Iteration: 446, relative residual: 0.00012192236955218848
Iteration: 447, relative residual: 0.00012162228165827013
Iteration: 448, relative residual: 0.00012092427087338627
Iteration: 449, relative residual: 0.00012059779206953439
Iteration: 450, relative residual: 0.00012056365175449229
Iteration: 451, relative residual: 0.00012038200098179669
Iteration: 452, relative residual: 0.00011984686723203147
Iteration: 453, relative residual: 0.00011939562013598951
Iteration: 454, relative residual: 0.00011924063981801697
Iteration: 455, relative residual: 0.00011922053027820268
Iteration: 456, relative residual: 0.00011918826890680744
Iteration: 457, relative residual: 0.000118920337501024
Iteration: 458, relative residual: 0.00011841070895076066
Iteration: 459, relative residual: 0.00011737917543087825
Iteration: 460, relative residual: 0.00011665194313254383
Iteration: 461, relative residual: 0.00011621148113298093
Iteration: 462, relative residual: 0.00011599465333514232
Iteration: 463, relative residual: 0.00011599437638812808
Iteration: 464, relative residual: 0.00011553729335571623
Iteration: 465, relative residual: 0.00011506046804938306
Iteration: 466, relative residual: 0.0001149935432836664
Iteration: 467, relative residual: 0.00011498587499770873
Iteration: 468, relative residual: 0.00011478173406352462
Iteration: 469, relative residual: 0.00011402494841872186
Iteration: 470, relative residual: 0.000113427112492283
Iteration: 471, relative residual: 0.0001131986280537006
Iteration: 472, relative residual: 0.00011310943117419232
Iteration: 473, relative residual: 0.00011310942345910734
Iteration: 474, relative residual: 0.00011308324317342045
Iteration: 475, relative residual: 0.000112784959752931
Iteration: 476, relative residual: 0.00011226254129836411
Iteration: 477, relative residual: 0.00011185871244237112
Iteration: 478, relative residual: 0.00011162696774109268
Iteration: 479, relative residual: 0.00011158415790243494
Iteration: 480, relative residual: 0.00011158405374956443
Iteration: 481, relative residual: 0.0001114267367490762
Iteration: 482, relative residual: 0.0001110672169981867
Iteration: 483, relative residual: 0.00011070217466165643
Iteration: 484, relative residual: 0.00011052169733163659
Iteration: 485, relative residual: 0.00011049504861882712
Iteration: 486, relative residual: 0.00011021487234986117
Iteration: 487, relative residual: 0.00010968743237504887
Iteration: 488, relative residual: 0.00010924517426167679
Iteration: 489, relative residual: 0.00010870554493265623
Iteration: 490, relative residual: 0.00010774780410292729
