Run started on:
	Date: 2020/5/24
	Time: 1:37:14
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 39.03668165206909
Removed areas=0: 172

Total elements : 531926
Total equations: 1063852
----------------------------

1 surfaces:

Surface 0:
	531926 elements
	Surface type         : dielectric_interface
	Cells                : 4395
	Twigs                : 3731
	Levels               : 6
	C0 size              : 90.97259192510342
	C0 box center        : 83.79366071220433, 81.80591915228811, 84.29015847317109
	Twig cell size       : 2.8428934976594817
	Rbox/theta           : 5.6857869953189635
	Analytic distance    : 1.2935740822455142
	Elem. per Ang^2      : 4.177909014584866
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23935418327901617
	Total area           : 127318.71329487396
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.123931407928467s
Data transfer time : 0.5110878944396973s
RHS generation time: 0.4456021785736084s
------------------------------
Total setup time   : 114.19455051422119s
Solve
Iteration: 1, relative residual: 0.3474411332997318
Iteration: 50, relative residual: 0.0035296387244290657
Iteration: 51, relative residual: 0.0033870489616860144
Iteration: 52, relative residual: 0.003387044911556716
Iteration: 53, relative residual: 0.0033026210609886208
Iteration: 54, relative residual: 0.0030620854161691247
Iteration: 55, relative residual: 0.0029093927249335756
Iteration: 56, relative residual: 0.002883562590416886
Iteration: 57, relative residual: 0.002877681411955909
Iteration: 58, relative residual: 0.002708803459910234
Iteration: 59, relative residual: 0.002554031423209253
Iteration: 60, relative residual: 0.002552366044748994
Iteration: 61, relative residual: 0.0025508674796157127
Iteration: 62, relative residual: 0.002424494446814864
Iteration: 63, relative residual: 0.0022307874781449175
Iteration: 64, relative residual: 0.0021194484617960588
Iteration: 65, relative residual: 0.0020984495879092483
Iteration: 66, relative residual: 0.002095720001448881
Iteration: 67, relative residual: 0.0020739095743850717
Iteration: 68, relative residual: 0.00199498876864972
Iteration: 69, relative residual: 0.0019421736076950375
Iteration: 70, relative residual: 0.001890981643082431
Iteration: 71, relative residual: 0.0018893340416152858
Iteration: 72, relative residual: 0.0018778335064215052
Iteration: 73, relative residual: 0.0018009347430828963
Iteration: 74, relative residual: 0.0017436945142602577
Iteration: 75, relative residual: 0.0017026152928443007
Iteration: 76, relative residual: 0.0016663540761045115
Iteration: 77, relative residual: 0.0016412655112599023
Iteration: 78, relative residual: 0.0015917480294570356
Iteration: 79, relative residual: 0.0015478913595793826
Iteration: 80, relative residual: 0.001497518845393879
Iteration: 81, relative residual: 0.0014796438584379673
Iteration: 82, relative residual: 0.0014744004701814969
Iteration: 83, relative residual: 0.0014675740751632599
Iteration: 84, relative residual: 0.0014536491925066495
Iteration: 85, relative residual: 0.0014150519222089204
Iteration: 86, relative residual: 0.0013807359835068197
Iteration: 87, relative residual: 0.0013680551793768141
Iteration: 88, relative residual: 0.0013680388511977948
Iteration: 89, relative residual: 0.0013452268370003028
Iteration: 90, relative residual: 0.001306019383172018
Iteration: 91, relative residual: 0.0012656150076241792
Iteration: 92, relative residual: 0.0012391300290903896
Iteration: 93, relative residual: 0.0012377539766367162
Iteration: 94, relative residual: 0.001237330834004253
Iteration: 95, relative residual: 0.0012229355691111491
Iteration: 96, relative residual: 0.0011985393994250655
Iteration: 97, relative residual: 0.0011448223831744535
Iteration: 98, relative residual: 0.0011146622142892994
Iteration: 99, relative residual: 0.0010961763312691299
Iteration: 100, relative residual: 0.0010961763312691299
Residual: 0.0010961763312691299. Restart...
Iteration: 101, relative residual: 0.001095638224280335
Iteration: 102, relative residual: 0.001095638123113612
Iteration: 103, relative residual: 0.0010956375719433835
Iteration: 104, relative residual: 0.0010956369452162211
Iteration: 105, relative residual: 0.001095632026222486
Iteration: 106, relative residual: 0.0010955955627033197
Iteration: 107, relative residual: 0.001095595449536034
Iteration: 108, relative residual: 0.0010954743511596078
Iteration: 109, relative residual: 0.0010950864872478379
Iteration: 110, relative residual: 0.001093911818660126
Iteration: 111, relative residual: 0.0010920955797265868
Iteration: 112, relative residual: 0.001089215900348061
Iteration: 113, relative residual: 0.0010857015476830427
Iteration: 114, relative residual: 0.001083443071609218
Iteration: 115, relative residual: 0.0010834160306034504
Iteration: 116, relative residual: 0.0010817626417159512
Iteration: 117, relative residual: 0.0010782350971790611
Iteration: 118, relative residual: 0.001077346494769943
Iteration: 119, relative residual: 0.0010770889957019804
Iteration: 120, relative residual: 0.0010740989001547614
Iteration: 121, relative residual: 0.0010731629203936893
Iteration: 122, relative residual: 0.0010728056307800513
Iteration: 123, relative residual: 0.00106908166469168
Iteration: 124, relative residual: 0.001065963072366796
Iteration: 125, relative residual: 0.001065765120139404
Iteration: 126, relative residual: 0.0010652269943756953
Iteration: 127, relative residual: 0.0010623597363353743
Iteration: 128, relative residual: 0.0010602145410864166
Iteration: 129, relative residual: 0.0010598191664408924
Iteration: 130, relative residual: 0.0010588211047517183
Iteration: 131, relative residual: 0.0010575976098728553
Iteration: 132, relative residual: 0.0010565717397319756
Iteration: 133, relative residual: 0.0010564804354457112
Iteration: 134, relative residual: 0.0010554026249176872
Iteration: 135, relative residual: 0.0010550386650208
Iteration: 136, relative residual: 0.0010548794107060504
Iteration: 137, relative residual: 0.0010539486076398615
Iteration: 138, relative residual: 0.0010511312879682025
Iteration: 139, relative residual: 0.0010481291363332913
Iteration: 140, relative residual: 0.001047258932816537
Iteration: 141, relative residual: 0.0010469885237009723
Iteration: 142, relative residual: 0.0010437446433115747
Iteration: 143, relative residual: 0.0010388990942859367
Iteration: 144, relative residual: 0.00103384270405917
Iteration: 145, relative residual: 0.0010323363138791772
Iteration: 146, relative residual: 0.001032284771004092
Iteration: 147, relative residual: 0.0010305539364144347
Iteration: 148, relative residual: 0.0010287076580136395
Iteration: 149, relative residual: 0.0010284716159250074
Iteration: 150, relative residual: 0.0010274573955387654
Iteration: 151, relative residual: 0.001025240773444314
Iteration: 152, relative residual: 0.0010221542179731696
Iteration: 153, relative residual: 0.001019594511017329
Iteration: 154, relative residual: 0.0010195899755630821
Iteration: 155, relative residual: 0.0010176966163772177
Iteration: 156, relative residual: 0.001013454642137388
Iteration: 157, relative residual: 0.0010068154302118484
Iteration: 158, relative residual: 0.0010013320227511896
Iteration: 159, relative residual: 0.0010007122270327348
Iteration: 160, relative residual: 0.0010001503421358411
Iteration: 161, relative residual: 0.0009967573657833323
Iteration: 162, relative residual: 0.0009915269348944717
Iteration: 163, relative residual: 0.0009825078080973565
Iteration: 164, relative residual: 0.0009787495121968484
Iteration: 165, relative residual: 0.000978724877788323
Iteration: 166, relative residual: 0.0009777296352829403
Iteration: 167, relative residual: 0.0009689430471555048
Iteration: 168, relative residual: 0.000957478271287905
Iteration: 169, relative residual: 0.0009533423190884125
Iteration: 170, relative residual: 0.0009532664799075922
Iteration: 171, relative residual: 0.0009510255945637667
Iteration: 172, relative residual: 0.0009453389112341922
Iteration: 173, relative residual: 0.0009267475551656173
Iteration: 174, relative residual: 0.0009174554899648053
Iteration: 175, relative residual: 0.0009139800335306247
Iteration: 176, relative residual: 0.0009136037955866818
Iteration: 177, relative residual: 0.0009068609983381811
Iteration: 178, relative residual: 0.0008960192077595944
Iteration: 179, relative residual: 0.0008806253762568319
Iteration: 180, relative residual: 0.0008731606739245745
Iteration: 181, relative residual: 0.000872370662285936
Iteration: 182, relative residual: 0.0008709099082299304
Iteration: 183, relative residual: 0.0008631523412366261
Iteration: 184, relative residual: 0.0008508303066023491
Iteration: 185, relative residual: 0.0008432104386376096
Iteration: 186, relative residual: 0.0008421844314155663
Iteration: 187, relative residual: 0.0008419170496649748
Iteration: 188, relative residual: 0.0008376278548502125
Iteration: 189, relative residual: 0.0008280745287512786
Iteration: 190, relative residual: 0.0008168615192739726
Iteration: 191, relative residual: 0.0008016076438729505
Iteration: 192, relative residual: 0.0007947962738965345
Iteration: 193, relative residual: 0.0007929628730170317
Iteration: 194, relative residual: 0.0007928395012449957
Iteration: 195, relative residual: 0.0007877797394801855
Iteration: 196, relative residual: 0.000770604332378628
Iteration: 197, relative residual: 0.0007513730251132837
Iteration: 198, relative residual: 0.0007378673948988178
Iteration: 199, relative residual: 0.0007245131268132143
Iteration: 200, relative residual: 0.0007245131268132143
Residual: 0.0007245131268132143. Restart...
Iteration: 201, relative residual: 0.0007222950126156798
Iteration: 202, relative residual: 0.0007222950015273332
Iteration: 203, relative residual: 0.0007222947670669429
Iteration: 204, relative residual: 0.0007222947497058986
Iteration: 205, relative residual: 0.0007222947468282226
Iteration: 206, relative residual: 0.0007222932170471524
Iteration: 207, relative residual: 0.000722267034226059
Iteration: 208, relative residual: 0.000722091673786358
Iteration: 209, relative residual: 0.0007216760104858415
Iteration: 210, relative residual: 0.000720754483391248
Iteration: 211, relative residual: 0.0007193657870788402
Iteration: 212, relative residual: 0.0007180408059472446
Iteration: 213, relative residual: 0.0007161900207871412
Iteration: 214, relative residual: 0.000716007055993985
Iteration: 215, relative residual: 0.000716001468461488
Iteration: 216, relative residual: 0.0007148121606123201
Iteration: 217, relative residual: 0.0007133654262476064
Iteration: 218, relative residual: 0.0007132554945872906
Iteration: 219, relative residual: 0.0007108227227983561
Iteration: 220, relative residual: 0.0007106467953623407
Iteration: 221, relative residual: 0.0007100557967313629
Iteration: 222, relative residual: 0.000707797059655468
Iteration: 223, relative residual: 0.0007039358784542282
Iteration: 224, relative residual: 0.0007037319403513778
Iteration: 225, relative residual: 0.0007031613757794312
Iteration: 226, relative residual: 0.0006998766946340983
Iteration: 227, relative residual: 0.0006983126306981018
Iteration: 228, relative residual: 0.000698073169357237
Iteration: 229, relative residual: 0.000693170815705966
Iteration: 230, relative residual: 0.0006888680317187708
Iteration: 231, relative residual: 0.0006868874895595005
Iteration: 232, relative residual: 0.0006859094009926739
Iteration: 233, relative residual: 0.0006855621056562633
Iteration: 234, relative residual: 0.0006855554939087268
Iteration: 235, relative residual: 0.0006840645993411586
Iteration: 236, relative residual: 0.000683411918162087
Iteration: 237, relative residual: 0.0006834114089292444
Iteration: 238, relative residual: 0.0006826033708950049
Iteration: 239, relative residual: 0.0006815486648497584
Iteration: 240, relative residual: 0.0006814725380296155
Iteration: 241, relative residual: 0.0006791639171073022
Iteration: 242, relative residual: 0.0006747023050821738
Iteration: 243, relative residual: 0.0006713735097664535
Iteration: 244, relative residual: 0.0006694298020053186
Iteration: 245, relative residual: 0.00066939723668734
Iteration: 246, relative residual: 0.0006689816009420007
Iteration: 247, relative residual: 0.0006680430233547235
Iteration: 248, relative residual: 0.000667853684202016
Iteration: 249, relative residual: 0.0006678186256194576
Iteration: 250, relative residual: 0.0006664032765000432
Iteration: 251, relative residual: 0.0006632753996878557
Iteration: 252, relative residual: 0.000661541998749421
Iteration: 253, relative residual: 0.0006614138704569704
Iteration: 254, relative residual: 0.0006601714421154101
Iteration: 255, relative residual: 0.0006574103758400252
Iteration: 256, relative residual: 0.0006515965814710648
Iteration: 257, relative residual: 0.0006497937693849273
Iteration: 258, relative residual: 0.000649535184084338
Iteration: 259, relative residual: 0.0006491389536244591
Iteration: 260, relative residual: 0.0006469699854903104
Iteration: 261, relative residual: 0.0006441414895396174
Iteration: 262, relative residual: 0.000640497312807809
Iteration: 263, relative residual: 0.0006404292009134655
Iteration: 264, relative residual: 0.0006397079350655338
Iteration: 265, relative residual: 0.0006363593267802793
Iteration: 266, relative residual: 0.0006267437228494028
Iteration: 267, relative residual: 0.0006179754717427965
Iteration: 268, relative residual: 0.0006097359895634539
Iteration: 269, relative residual: 0.0006086246778074768
Iteration: 270, relative residual: 0.0006078767251380103
Iteration: 271, relative residual: 0.00060196179444528
Iteration: 272, relative residual: 0.0005900851423227456
Iteration: 273, relative residual: 0.0005771707359051692
Iteration: 274, relative residual: 0.0005738752221876521
Iteration: 275, relative residual: 0.0005731673568348571
Iteration: 276, relative residual: 0.0005718856404301146
Iteration: 277, relative residual: 0.0005691800412710583
Iteration: 278, relative residual: 0.0005673932326945172
Iteration: 279, relative residual: 0.0005661869284367854
Iteration: 280, relative residual: 0.0005659374503775134
Iteration: 281, relative residual: 0.0005657585924774591
Iteration: 282, relative residual: 0.0005645105346857957
Iteration: 283, relative residual: 0.0005630906215214022
Iteration: 284, relative residual: 0.000562023292706027
Iteration: 285, relative residual: 0.0005614099293249412
Iteration: 286, relative residual: 0.0005613956518062781
Iteration: 287, relative residual: 0.0005609732157250067
Iteration: 288, relative residual: 0.0005601492513334485
Iteration: 289, relative residual: 0.0005587731010843229
Iteration: 290, relative residual: 0.0005582044543374347
Iteration: 291, relative residual: 0.0005569668311878627
Iteration: 292, relative residual: 0.0005560687133716349
Iteration: 293, relative residual: 0.0005560664583147553
Iteration: 294, relative residual: 0.0005557272813545782
Iteration: 295, relative residual: 0.0005548276856546993
Iteration: 296, relative residual: 0.0005521898245647477
Iteration: 297, relative residual: 0.0005473565370551516
Iteration: 298, relative residual: 0.0005440885817074166
Iteration: 299, relative residual: 0.0005432080058803547
Iteration: 300, relative residual: 0.0005432080058803547
Residual: 0.0005432080058803547. Restart...
Iteration: 301, relative residual: 0.0005430827267629609
Iteration: 302, relative residual: 0.0005430827235770858
Iteration: 303, relative residual: 0.0005430827232153207
Iteration: 304, relative residual: 0.000543082554003898
Iteration: 305, relative residual: 0.0005430824725419476
Iteration: 306, relative residual: 0.0005430821018736619
Iteration: 307, relative residual: 0.0005430817022291047
Iteration: 308, relative residual: 0.0005430814476995551
Iteration: 309, relative residual: 0.0005430691670636413
Iteration: 310, relative residual: 0.0005429913805959821
Iteration: 311, relative residual: 0.0005427770061220604
Iteration: 312, relative residual: 0.000542548438503533
Iteration: 313, relative residual: 0.0005421313647927407
Iteration: 314, relative residual: 0.0005420162579359986
Iteration: 315, relative residual: 0.0005420156428963184
Iteration: 316, relative residual: 0.0005415726058253508
Iteration: 317, relative residual: 0.0005411433141167465
Iteration: 318, relative residual: 0.0005411408449361385
Iteration: 319, relative residual: 0.0005406219269686871
Iteration: 320, relative residual: 0.0005400031094098945
Iteration: 321, relative residual: 0.0005400012953474785
Iteration: 322, relative residual: 0.0005393162511859006
Iteration: 323, relative residual: 0.0005388285928777345
Iteration: 324, relative residual: 0.0005388262121257293
Iteration: 325, relative residual: 0.0005384787389446793
Iteration: 326, relative residual: 0.000537949117827223
Iteration: 327, relative residual: 0.000537350595620125
Iteration: 328, relative residual: 0.0005371940738633955
Iteration: 329, relative residual: 0.0005369886205295185
Iteration: 330, relative residual: 0.0005364672969905177
Iteration: 331, relative residual: 0.0005361462989366177
Iteration: 332, relative residual: 0.0005361337329734999
Iteration: 333, relative residual: 0.0005359680055273919
Iteration: 334, relative residual: 0.0005357753599083549
Iteration: 335, relative residual: 0.0005356778870415966
Iteration: 336, relative residual: 0.0005355250396656467
Iteration: 337, relative residual: 0.0005353419185172517
Iteration: 338, relative residual: 0.0005350770562798383
Iteration: 339, relative residual: 0.0005348049965338246
Iteration: 340, relative residual: 0.0005344248995323561
Iteration: 341, relative residual: 0.0005344241387901714
Iteration: 342, relative residual: 0.0005343622468170316
Iteration: 343, relative residual: 0.0005340426304123933
Iteration: 344, relative residual: 0.0005339099826742118
Iteration: 345, relative residual: 0.0005338753918737126
Iteration: 346, relative residual: 0.0005338617574650839
Iteration: 347, relative residual: 0.0005335438942567167
Iteration: 348, relative residual: 0.0005333494705124252
Iteration: 349, relative residual: 0.0005332650003157909
Iteration: 350, relative residual: 0.0005331506479154286
Iteration: 351, relative residual: 0.0005325480746303514
Iteration: 352, relative residual: 0.0005318616339970359
Iteration: 353, relative residual: 0.0005316870544547519
Iteration: 354, relative residual: 0.0005316420660988237
Iteration: 355, relative residual: 0.0005311280700457537
Iteration: 356, relative residual: 0.0005302788485256216
Iteration: 357, relative residual: 0.0005287035492376104
Iteration: 358, relative residual: 0.0005275390770132711
Iteration: 359, relative residual: 0.0005275386358189984
Iteration: 360, relative residual: 0.0005272033285204372
Iteration: 361, relative residual: 0.0005256692312631331
Iteration: 362, relative residual: 0.0005242631206981343
Iteration: 363, relative residual: 0.0005228421766760496
Iteration: 364, relative residual: 0.000522316914808417
Iteration: 365, relative residual: 0.0005223162296359727
Iteration: 366, relative residual: 0.0005214186603311043
Iteration: 367, relative residual: 0.000519320683671542
Iteration: 368, relative residual: 0.000517914112607079
Iteration: 369, relative residual: 0.0005177573645570743
Iteration: 370, relative residual: 0.0005177367694724629
Iteration: 371, relative residual: 0.0005173223132807986
Iteration: 372, relative residual: 0.0005158144148829633
Iteration: 373, relative residual: 0.0005147766865783781
Iteration: 374, relative residual: 0.0005141088706565548
Iteration: 375, relative residual: 0.0005137509342225047
Iteration: 376, relative residual: 0.0005137051102271838
Iteration: 377, relative residual: 0.000513668577800136
Iteration: 378, relative residual: 0.0005133745562412556
Iteration: 379, relative residual: 0.0005130157659648007
Iteration: 380, relative residual: 0.0005123182742530237
Iteration: 381, relative residual: 0.0005121435064032723
Iteration: 382, relative residual: 0.0005121285925166121
Iteration: 383, relative residual: 0.0005118715721793247
Iteration: 384, relative residual: 0.0005112012107332973
Iteration: 385, relative residual: 0.0005096937037083471
Iteration: 386, relative residual: 0.0005091951124433707
Iteration: 387, relative residual: 0.0005091587727119133
Iteration: 388, relative residual: 0.0005088836785155174
Iteration: 389, relative residual: 0.0005083455289278029
Iteration: 390, relative residual: 0.0005076568283634749
Iteration: 391, relative residual: 0.0005071539453574994
Iteration: 392, relative residual: 0.0005061227451912275
Iteration: 393, relative residual: 0.0005060614734073232
Iteration: 394, relative residual: 0.0005056313515608219
Iteration: 395, relative residual: 0.0005040524735675715
Iteration: 396, relative residual: 0.0005008409281004822
Iteration: 397, relative residual: 0.0004989612857763356
Iteration: 398, relative residual: 0.0004983763564571072
Iteration: 399, relative residual: 0.0004983663794519011
Iteration: 400, relative residual: 0.0004983663794519011
Residual: 0.0004983663794519011. Restart...
Iteration: 401, relative residual: 0.0004977038001721031
Iteration: 402, relative residual: 0.0004977033922899276
Iteration: 403, relative residual: 0.0004977033838873882
Iteration: 404, relative residual: 0.00049770108343876
Iteration: 405, relative residual: 0.0004976998645499697
Iteration: 406, relative residual: 0.0004976877172181508
Iteration: 407, relative residual: 0.0004976572315394444
Iteration: 408, relative residual: 0.0004976123907173807
Iteration: 409, relative residual: 0.0004975877003116595
Iteration: 410, relative residual: 0.0004975790607012238
Iteration: 411, relative residual: 0.000497561712045211
Iteration: 412, relative residual: 0.000497522398404326
Iteration: 413, relative residual: 0.0004974133330067336
Iteration: 414, relative residual: 0.0004973478076009827
Iteration: 415, relative residual: 0.0004973281857410397
Iteration: 416, relative residual: 0.000497273238277131
Iteration: 417, relative residual: 0.0004971118005141965
Iteration: 418, relative residual: 0.0004971116696411399
Iteration: 419, relative residual: 0.0004969271848551869
Iteration: 420, relative residual: 0.0004967605946827875
Iteration: 421, relative residual: 0.000496756648428333
Iteration: 422, relative residual: 0.0004965596333963463
Iteration: 423, relative residual: 0.0004961415520159106
Iteration: 424, relative residual: 0.000496139826562415
Iteration: 425, relative residual: 0.0004961298068154462
Iteration: 426, relative residual: 0.0004957100399692315
Iteration: 427, relative residual: 0.0004953407249573265
Iteration: 428, relative residual: 0.0004950760285014756
Iteration: 429, relative residual: 0.0004950694515147979
Iteration: 430, relative residual: 0.0004946850927306999
Iteration: 431, relative residual: 0.0004945592560160119
Iteration: 432, relative residual: 0.0004945547768794636
Iteration: 433, relative residual: 0.0004944333838340779
Iteration: 434, relative residual: 0.0004943381769326358
Iteration: 435, relative residual: 0.000494305106197376
Iteration: 436, relative residual: 0.0004943009898357321
Iteration: 437, relative residual: 0.0004941972347295845
Iteration: 438, relative residual: 0.0004941004370148154
Iteration: 439, relative residual: 0.0004940934955001865
Iteration: 440, relative residual: 0.0004940512196301937
Iteration: 441, relative residual: 0.0004934026396806728
Iteration: 442, relative residual: 0.0004930627865421741
Iteration: 443, relative residual: 0.0004930090637252738
Iteration: 444, relative residual: 0.0004929672030123501
Iteration: 445, relative residual: 0.0004928637899844432
Iteration: 446, relative residual: 0.0004927532734153449
Iteration: 447, relative residual: 0.000492620831949865
Iteration: 448, relative residual: 0.0004926168340271109
Iteration: 449, relative residual: 0.0004925796037134253
Iteration: 450, relative residual: 0.0004925043560198043
Iteration: 451, relative residual: 0.000492504336660814
Iteration: 452, relative residual: 0.0004925023443776129
Iteration: 453, relative residual: 0.0004924218712153036
Iteration: 454, relative residual: 0.000492133163890066
Iteration: 455, relative residual: 0.0004920492836521819
Iteration: 456, relative residual: 0.0004919881240063063
Iteration: 457, relative residual: 0.0004919860913635154
Iteration: 458, relative residual: 0.000491750540597201
Iteration: 459, relative residual: 0.0004915652534204797
Iteration: 460, relative residual: 0.000491514879473606
Iteration: 461, relative residual: 0.0004915075565086618
Iteration: 462, relative residual: 0.000491507058285132
Iteration: 463, relative residual: 0.0004914821989367358
Iteration: 464, relative residual: 0.0004911414214661629
Iteration: 465, relative residual: 0.0004908682363036311
Iteration: 466, relative residual: 0.0004906946412293274
Iteration: 467, relative residual: 0.0004905111343579828
Iteration: 468, relative residual: 0.0004904963124524178
Iteration: 469, relative residual: 0.0004903028270676868
Iteration: 470, relative residual: 0.0004901795915488535
Iteration: 471, relative residual: 0.0004897794811348853
Iteration: 472, relative residual: 0.0004892312761874826
Iteration: 473, relative residual: 0.0004888804517417073
Iteration: 474, relative residual: 0.000488808132558127
Iteration: 475, relative residual: 0.0004888071375771904
Iteration: 476, relative residual: 0.000488749135549316
Iteration: 477, relative residual: 0.0004886373990835817
Iteration: 478, relative residual: 0.0004883420582616727
Iteration: 479, relative residual: 0.00048815718796527065
Iteration: 480, relative residual: 0.0004881571865953875
Iteration: 481, relative residual: 0.00048814901394757796
Iteration: 482, relative residual: 0.00048807975207785696
Iteration: 483, relative residual: 0.00048797626914965736
Iteration: 484, relative residual: 0.0004873971415689076
Iteration: 485, relative residual: 0.0004868196147349533
Iteration: 486, relative residual: 0.00048673076698918825
Iteration: 487, relative residual: 0.00048659852902352505
Iteration: 488, relative residual: 0.00048640056422081027
Iteration: 489, relative residual: 0.00048591435216823397
Iteration: 490, relative residual: 0.0004848201005552169
Iteration: 491, relative residual: 0.0004839879709579164
Iteration: 492, relative residual: 0.000483498207890561
