Run started on:
	Date: 2020/5/24
	Time: 0:16:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.100430965423584
Removed areas=0: 143

Total elements : 534543
Total equations: 1069086
----------------------------

1 surfaces:

Surface 0:
	534543 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.6403795909118
	C0 box center        : 103.4522278606835, 90.71775311808403, 93.97537005504385
	Twig cell size       : 1.463130931107997
	Rbox/theta           : 2.926261862215994
	Analytic distance    : 1.2929658917112363
	Elem. per Ang^2      : 4.182348777912882
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23910009736180593
	Total area           : 127809.28334407182
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50850
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9665989875793457s
Data transfer time : 0.48731279373168945s
RHS generation time: 0.49391841888427734s
------------------------------
Total setup time   : 69.67417669296265s
Solve
Iteration: 1, relative residual: 0.2645754046502178
Iteration: 188, relative residual: 0.0011425190030648423
Iteration: 189, relative residual: 0.0011395824794639766
Iteration: 190, relative residual: 0.0011386558675434567
Iteration: 191, relative residual: 0.00113754360518309
Iteration: 192, relative residual: 0.0011373843524593015
Iteration: 193, relative residual: 0.0011370619934200107
Iteration: 194, relative residual: 0.0011367634681424597
Iteration: 195, relative residual: 0.001130592919324993
Iteration: 196, relative residual: 0.001124942417323889
Iteration: 197, relative residual: 0.001123835590024672
Iteration: 198, relative residual: 0.0011238285094645583
Iteration: 199, relative residual: 0.0011235101870802383
Iteration: 200, relative residual: 0.0011235101870802383
Residual: 0.0011235101870802383. Restart...
Iteration: 201, relative residual: 0.0011213297443258437
Iteration: 202, relative residual: 0.001121329500524607
Iteration: 203, relative residual: 0.0011213274525623091
Iteration: 204, relative residual: 0.001121326875192785
Iteration: 205, relative residual: 0.0011213236364016588
Iteration: 206, relative residual: 0.001121319873979001
Iteration: 207, relative residual: 0.001121314124627669
Iteration: 208, relative residual: 0.0011213080072425784
Iteration: 209, relative residual: 0.001121307996219796
Iteration: 210, relative residual: 0.0011213068288534237
Iteration: 211, relative residual: 0.0011213056717968074
Iteration: 212, relative residual: 0.0011213054740464605
Iteration: 213, relative residual: 0.0011213046727127746
Iteration: 214, relative residual: 0.0011212909765734417
Iteration: 215, relative residual: 0.0011212760171077814
Iteration: 216, relative residual: 0.0011212758767730198
Iteration: 217, relative residual: 0.001121265342986973
Iteration: 218, relative residual: 0.0011212405290167732
Iteration: 219, relative residual: 0.0011212307218219932
Iteration: 220, relative residual: 0.0011212222278860957
Iteration: 221, relative residual: 0.001121175862118235
Iteration: 222, relative residual: 0.001121100008010353
Iteration: 223, relative residual: 0.0011210778676371993
Iteration: 224, relative residual: 0.0011210775395936675
Iteration: 225, relative residual: 0.0011210549312404268
Iteration: 226, relative residual: 0.0011210086120920623
Iteration: 227, relative residual: 0.0011210049349479959
Iteration: 228, relative residual: 0.00112100492996149
Iteration: 229, relative residual: 0.0011209968741169528
Iteration: 230, relative residual: 0.0011209892674711296
Iteration: 231, relative residual: 0.0011209183399838432
Iteration: 232, relative residual: 0.0011207896877752333
Iteration: 233, relative residual: 0.0011207828531357138
Iteration: 234, relative residual: 0.0011207094640487939
Iteration: 235, relative residual: 0.0011206218085432849
Iteration: 236, relative residual: 0.0011206174180438961
Iteration: 237, relative residual: 0.0011205848400402717
Iteration: 238, relative residual: 0.0011205753506737274
Iteration: 239, relative residual: 0.0011205182166577595
Iteration: 240, relative residual: 0.001120428112380768
Iteration: 241, relative residual: 0.0011204201147014343
Iteration: 242, relative residual: 0.0011203271707435295
Iteration: 243, relative residual: 0.001120131127638669
Iteration: 244, relative residual: 0.0011200388483983078
Iteration: 245, relative residual: 0.0011200125888232283
Iteration: 246, relative residual: 0.0011199884332412056
Iteration: 247, relative residual: 0.0011197740702047984
Iteration: 248, relative residual: 0.001119453324573757
Iteration: 249, relative residual: 0.0011188647345779488
Iteration: 250, relative residual: 0.0011186028324704955
Iteration: 251, relative residual: 0.001118602786965751
Iteration: 252, relative residual: 0.0011179436845276526
Iteration: 253, relative residual: 0.0011174399464738195
Iteration: 254, relative residual: 0.0011170087020800346
Iteration: 255, relative residual: 0.0011169288913388626
Iteration: 256, relative residual: 0.0011168825520152933
Iteration: 257, relative residual: 0.0011163246092006735
Iteration: 258, relative residual: 0.0011157366241738788
Iteration: 259, relative residual: 0.0011156839448153444
Iteration: 260, relative residual: 0.0011155922736628444
Iteration: 261, relative residual: 0.0011154998321262204
Iteration: 262, relative residual: 0.0011153052539098986
Iteration: 263, relative residual: 0.0011152306285267678
Iteration: 264, relative residual: 0.001115215619589288
Iteration: 265, relative residual: 0.0011148784188084815
Iteration: 266, relative residual: 0.0011145715885159148
Iteration: 267, relative residual: 0.0011143519396712605
Iteration: 268, relative residual: 0.0011142699630484413
Iteration: 269, relative residual: 0.0011141280130878384
Iteration: 270, relative residual: 0.0011136389287930615
Iteration: 271, relative residual: 0.0011136238570538214
Iteration: 272, relative residual: 0.0011134669913814249
Iteration: 273, relative residual: 0.0011131957575062378
Iteration: 274, relative residual: 0.0011123989815207697
Iteration: 275, relative residual: 0.0011115932550327997
Iteration: 276, relative residual: 0.001111593251698398
Iteration: 277, relative residual: 0.0011115809766246388
Iteration: 278, relative residual: 0.001111413210239056
Iteration: 279, relative residual: 0.0011100364894572493
Iteration: 280, relative residual: 0.0011099362713595641
Iteration: 281, relative residual: 0.0011098877964026948
Iteration: 282, relative residual: 0.0011098210268868985
Iteration: 283, relative residual: 0.0011086828948205243
Iteration: 284, relative residual: 0.0011074346173065236
Iteration: 285, relative residual: 0.0011071426298547324
Iteration: 286, relative residual: 0.0011063243100789726
Iteration: 287, relative residual: 0.0011060965464519078
Iteration: 288, relative residual: 0.0011060813732339443
Iteration: 289, relative residual: 0.0011059598425145149
Iteration: 290, relative residual: 0.001105339016247558
Iteration: 291, relative residual: 0.0011048042646427674
Iteration: 292, relative residual: 0.0011037806883808434
Iteration: 293, relative residual: 0.0011031855748558667
Iteration: 294, relative residual: 0.0011031604517329683
Iteration: 295, relative residual: 0.0011031566432148905
Iteration: 296, relative residual: 0.0011025324280950436
Iteration: 297, relative residual: 0.0011022755101430498
Iteration: 298, relative residual: 0.0011022249985606066
Iteration: 299, relative residual: 0.0011022165147298016
Iteration: 300, relative residual: 0.0011022165147298016
Residual: 0.0011022165147298016. Restart...
Iteration: 301, relative residual: 0.0011018822371279425
Iteration: 302, relative residual: 0.0011018822292711452
Iteration: 303, relative residual: 0.0011018821852288299
Iteration: 304, relative residual: 0.0011018821751314592
Iteration: 305, relative residual: 0.0011018820822073763
Iteration: 306, relative residual: 0.0011018819653674146
Iteration: 307, relative residual: 0.001101881744813892
Iteration: 308, relative residual: 0.0011018815571779608
Iteration: 309, relative residual: 0.0011018815475928143
Iteration: 310, relative residual: 0.0011018813373651574
Iteration: 311, relative residual: 0.0011018809249371396
Iteration: 312, relative residual: 0.0011018808983017916
Iteration: 313, relative residual: 0.0011018808982130896
Iteration: 314, relative residual: 0.0011018805853596774
Iteration: 315, relative residual: 0.0011018804010617385
Iteration: 316, relative residual: 0.001101880379526874
Iteration: 317, relative residual: 0.001101878863853692
Iteration: 318, relative residual: 0.0011018749807164617
Iteration: 319, relative residual: 0.0011018729149462846
Iteration: 320, relative residual: 0.0011018702117262691
Iteration: 321, relative residual: 0.0011018625544708517
Iteration: 322, relative residual: 0.0011018611287254571
Iteration: 323, relative residual: 0.0011018604537852074
Iteration: 324, relative residual: 0.0011018594706108822
Iteration: 325, relative residual: 0.001101858946887272
Iteration: 326, relative residual: 0.001101858945711706
Iteration: 327, relative residual: 0.0011018580776626463
Iteration: 328, relative residual: 0.0011018574137536482
Iteration: 329, relative residual: 0.0011018561875002283
Iteration: 330, relative residual: 0.0011018559035606977
Iteration: 331, relative residual: 0.0011018451595654572
Iteration: 332, relative residual: 0.0011018315780887721
Iteration: 333, relative residual: 0.001101828589409254
Iteration: 334, relative residual: 0.0011018230488522558
Iteration: 335, relative residual: 0.001101805509613383
Iteration: 336, relative residual: 0.0011018009200365222
Iteration: 337, relative residual: 0.0011018005523185765
Iteration: 338, relative residual: 0.001101797993430648
Iteration: 339, relative residual: 0.001101783029615272
Iteration: 340, relative residual: 0.0011017705637011575
Iteration: 341, relative residual: 0.0011017659384720455
Iteration: 342, relative residual: 0.0011017566660920478
Iteration: 343, relative residual: 0.0011017408199703292
Iteration: 344, relative residual: 0.0011017281423224164
Iteration: 345, relative residual: 0.0011017280911550667
Iteration: 346, relative residual: 0.0011017007317180598
Iteration: 347, relative residual: 0.0011016844627888401
Iteration: 348, relative residual: 0.0011016725893067333
Iteration: 349, relative residual: 0.001101631942928241
Iteration: 350, relative residual: 0.001101619145564348
Iteration: 351, relative residual: 0.0011016183806242036
Iteration: 352, relative residual: 0.0011015559056734966
Iteration: 353, relative residual: 0.001101498570845972
Iteration: 354, relative residual: 0.0011014583371079863
Iteration: 355, relative residual: 0.0011014092265883577
Iteration: 356, relative residual: 0.0011013284539771013
Iteration: 357, relative residual: 0.001101327942161753
Iteration: 358, relative residual: 0.0011012831328936195
Iteration: 359, relative residual: 0.001101282753088824
Iteration: 360, relative residual: 0.0011012727479815644
Iteration: 361, relative residual: 0.0011011912040592208
Iteration: 362, relative residual: 0.0011011536709061426
Iteration: 363, relative residual: 0.0011011383664528208
Iteration: 364, relative residual: 0.00110111306717645
Iteration: 365, relative residual: 0.0011010390957901784
Iteration: 366, relative residual: 0.001100998680607578
Iteration: 367, relative residual: 0.0011009986515669434
Iteration: 368, relative residual: 0.0011009152559446416
Iteration: 369, relative residual: 0.001100678238353415
Iteration: 370, relative residual: 0.0011006727411493353
Iteration: 371, relative residual: 0.0011005393203810314
Iteration: 372, relative residual: 0.0011003366147791561
Iteration: 373, relative residual: 0.0011002861009877635
Iteration: 374, relative residual: 0.001100285439611111
Iteration: 375, relative residual: 0.0011002592876275018
Iteration: 376, relative residual: 0.0011002580077998862
Iteration: 377, relative residual: 0.0011000648739135559
Iteration: 378, relative residual: 0.0010997973094092985
Iteration: 379, relative residual: 0.0010997870925871936
Iteration: 380, relative residual: 0.00109978705449965
Iteration: 381, relative residual: 0.0010997553080988977
Iteration: 382, relative residual: 0.0010995854295785562
Iteration: 383, relative residual: 0.0010987932746325388
Iteration: 384, relative residual: 0.0010983513985677524
Iteration: 385, relative residual: 0.0010979760089254186
Iteration: 386, relative residual: 0.0010974365984249119
Iteration: 387, relative residual: 0.0010974279994603645
Iteration: 388, relative residual: 0.0010971609223587608
Iteration: 389, relative residual: 0.0010966241414946578
Iteration: 390, relative residual: 0.0010962987586856248
Iteration: 391, relative residual: 0.0010959747549682576
Iteration: 392, relative residual: 0.001095773159071761
Iteration: 393, relative residual: 0.001095743093859975
Iteration: 394, relative residual: 0.0010949548110617802
Iteration: 395, relative residual: 0.0010942638371919907
Iteration: 396, relative residual: 0.0010931577624031692
Iteration: 397, relative residual: 0.0010908700467992473
Iteration: 398, relative residual: 0.001090371867851986
Iteration: 399, relative residual: 0.0010903375869986936
Iteration: 400, relative residual: 0.0010903375869986936
Residual: 0.0010903375869986936. Restart...
Iteration: 401, relative residual: 0.0010902581444450997
Iteration: 402, relative residual: 0.0010902581422210142
Iteration: 403, relative residual: 0.0010902581289716346
Iteration: 404, relative residual: 0.0010902581232660623
Iteration: 405, relative residual: 0.001090258066371362
Iteration: 406, relative residual: 0.0010902579165515027
Iteration: 407, relative residual: 0.0010902574318849177
Iteration: 408, relative residual: 0.0010902566543783178
Iteration: 409, relative residual: 0.0010902566152441733
Iteration: 410, relative residual: 0.0010902560534119517
Iteration: 411, relative residual: 0.001090255643284121
Iteration: 412, relative residual: 0.0010902553798096144
Iteration: 413, relative residual: 0.001090251531254844
Iteration: 414, relative residual: 0.001090236227289107
Iteration: 415, relative residual: 0.0010902276433390169
Iteration: 416, relative residual: 0.001090227070492497
Iteration: 417, relative residual: 0.001090204089333786
Iteration: 418, relative residual: 0.0010901819311560233
Iteration: 419, relative residual: 0.0010901777695782172
Iteration: 420, relative residual: 0.001090148377365882
Iteration: 421, relative residual: 0.0010900686818137806
Iteration: 422, relative residual: 0.0010899991328047252
Iteration: 423, relative residual: 0.001089998753805595
Iteration: 424, relative residual: 0.0010899778424118857
Iteration: 425, relative residual: 0.0010899061113535113
Iteration: 426, relative residual: 0.0010898191771947932
Iteration: 427, relative residual: 0.0010897689339352452
Iteration: 428, relative residual: 0.0010897664778837086
Iteration: 429, relative residual: 0.0010897654483360932
Iteration: 430, relative residual: 0.0010897387405138668
Iteration: 431, relative residual: 0.0010896353241389438
Iteration: 432, relative residual: 0.0010896054299005785
Iteration: 433, relative residual: 0.0010896051044259247
Iteration: 434, relative residual: 0.0010895483905153935
Iteration: 435, relative residual: 0.0010892685618597412
Iteration: 436, relative residual: 0.0010890227850747665
Iteration: 437, relative residual: 0.0010887708916010165
Iteration: 438, relative residual: 0.001088714145284796
Iteration: 439, relative residual: 0.00108869665746102
Iteration: 440, relative residual: 0.0010886006724071932
Iteration: 441, relative residual: 0.001088544161528221
Iteration: 442, relative residual: 0.001088531002503115
Iteration: 443, relative residual: 0.0010885197657488405
Iteration: 444, relative residual: 0.0010883888554070198
Iteration: 445, relative residual: 0.0010882239205510242
Iteration: 446, relative residual: 0.0010882008071213354
Iteration: 447, relative residual: 0.0010881225599101243
Iteration: 448, relative residual: 0.0010879961178043393
Iteration: 449, relative residual: 0.0010878779740972808
Iteration: 450, relative residual: 0.0010877704521963137
Iteration: 451, relative residual: 0.001087641245502073
Iteration: 452, relative residual: 0.0010876404116628197
Iteration: 453, relative residual: 0.0010875038516394001
Iteration: 454, relative residual: 0.0010869219031215485
Iteration: 455, relative residual: 0.0010867466664344363
Iteration: 456, relative residual: 0.0010867379210689788
Iteration: 457, relative residual: 0.001086620906184036
Iteration: 458, relative residual: 0.0010861740930735494
Iteration: 459, relative residual: 0.0010858663123917247
Iteration: 460, relative residual: 0.00108580492691029
Iteration: 461, relative residual: 0.00108576467657047
Iteration: 462, relative residual: 0.0010854808070061295
Iteration: 463, relative residual: 0.0010853846138800512
Iteration: 464, relative residual: 0.0010853836477923986
Iteration: 465, relative residual: 0.001085383436403371
Iteration: 466, relative residual: 0.0010853829534541778
Iteration: 467, relative residual: 0.0010853526876676294
Iteration: 468, relative residual: 0.001085292034634804
Iteration: 469, relative residual: 0.0010852875201134492
Iteration: 470, relative residual: 0.0010852814489292286
Iteration: 471, relative residual: 0.0010852318903939646
Iteration: 472, relative residual: 0.001084724653513844
Iteration: 473, relative residual: 0.0010843405256410032
Iteration: 474, relative residual: 0.0010843246396248225
Iteration: 475, relative residual: 0.0010840515913473096
Iteration: 476, relative residual: 0.0010838619835467384
Iteration: 477, relative residual: 0.0010838497461472384
Iteration: 478, relative residual: 0.0010835947501189871
Iteration: 479, relative residual: 0.0010831638466779234
Iteration: 480, relative residual: 0.0010828381024338223
Iteration: 481, relative residual: 0.0010828379715564392
Iteration: 482, relative residual: 0.001082788399889412
Iteration: 483, relative residual: 0.00108278692053645
Iteration: 484, relative residual: 0.0010827866933829648
Iteration: 485, relative residual: 0.001082645378694856
Iteration: 486, relative residual: 0.0010823543583834735
Iteration: 487, relative residual: 0.0010821018592149351
Iteration: 488, relative residual: 0.0010819467015825341
Iteration: 489, relative residual: 0.001081729871855924
Iteration: 490, relative residual: 0.0010812149796345946
Iteration: 491, relative residual: 0.0010811844033975797
Iteration: 492, relative residual: 0.0010809613237588486
Iteration: 493, relative residual: 0.0010805015232319454
