Run started on:
	Date: 2020/5/24
	Time: 0:13:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.873118877410889
Removed areas=0: 214

Total elements : 529040
Total equations: 1058080
----------------------------

1 surfaces:

Surface 0:
	529040 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.6085646385459
	C0 box center        : 68.79727503969455, 85.90742282184084, 107.41279480190535
	Twig cell size       : 2.8627676449545594
	Rbox/theta           : 5.725535289909119
	Analytic distance    : 1.2959227934725697
	Elem. per Ang^2      : 4.167304831529611
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23996324733291696
	Total area           : 126950.15636900639
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50853
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.102440118789673s
Data transfer time : 0.5143857002258301s
RHS generation time: 0.5440621376037598s
------------------------------
Total setup time   : 68.98267912864685s
Solve
Iteration: 1, relative residual: 0.2998780962190088
Iteration: 245, relative residual: 0.0008931984046019623
Iteration: 246, relative residual: 0.0008923756348704395
Iteration: 247, relative residual: 0.0008875811103261948
Iteration: 248, relative residual: 0.000882986172278782
Iteration: 249, relative residual: 0.0008809582534119843
Iteration: 250, relative residual: 0.0008786561685396387
Iteration: 251, relative residual: 0.000878537306601906
Iteration: 252, relative residual: 0.0008737191748742342
Iteration: 253, relative residual: 0.000861638301039554
Iteration: 254, relative residual: 0.0008438013142986406
Iteration: 255, relative residual: 0.0008306245524672356
Iteration: 256, relative residual: 0.0008171342582735683
Iteration: 257, relative residual: 0.000817069668639141
Iteration: 258, relative residual: 0.0008130076929483359
Iteration: 259, relative residual: 0.0008024576271589244
Iteration: 260, relative residual: 0.0007862960934268167
Iteration: 261, relative residual: 0.0007743794329281923
Iteration: 262, relative residual: 0.0007712301439447985
Iteration: 263, relative residual: 0.0007707911860818624
Iteration: 264, relative residual: 0.0007687748078349661
Iteration: 265, relative residual: 0.0007633107067739261
Iteration: 266, relative residual: 0.0007570714847080864
Iteration: 267, relative residual: 0.000755742348151436
Iteration: 268, relative residual: 0.0007555978140741497
Iteration: 269, relative residual: 0.0007503310362072508
Iteration: 270, relative residual: 0.0007448022316029779
Iteration: 271, relative residual: 0.0007359740524260248
Iteration: 272, relative residual: 0.0007258312165588081
Iteration: 273, relative residual: 0.0007257784500629968
Iteration: 274, relative residual: 0.0007256512940731668
Iteration: 275, relative residual: 0.0007235046740233358
Iteration: 276, relative residual: 0.0007162049585371352
Iteration: 277, relative residual: 0.0007086324381674363
Iteration: 278, relative residual: 0.0006992843783707707
Iteration: 279, relative residual: 0.0006979692019968124
Iteration: 280, relative residual: 0.000695365765642543
Iteration: 281, relative residual: 0.0006947569952186567
Iteration: 282, relative residual: 0.0006928666828982944
Iteration: 283, relative residual: 0.0006812872290601457
Iteration: 284, relative residual: 0.0006707034091521384
Iteration: 285, relative residual: 0.0006655637838387817
Iteration: 286, relative residual: 0.0006628413732527897
Iteration: 287, relative residual: 0.0006626099118329156
Iteration: 288, relative residual: 0.0006593857869386799
Iteration: 289, relative residual: 0.0006520552759404315
Iteration: 290, relative residual: 0.0006476482780370343
Iteration: 291, relative residual: 0.0006430458058533421
Iteration: 292, relative residual: 0.000642541237406198
Iteration: 293, relative residual: 0.0006401815262446301
Iteration: 294, relative residual: 0.0006354189044374296
Iteration: 295, relative residual: 0.0006296118666021857
Iteration: 296, relative residual: 0.0006205620285703703
Iteration: 297, relative residual: 0.0006192897006385441
Iteration: 298, relative residual: 0.0006184792189738128
Iteration: 299, relative residual: 0.0006182820723868206
Iteration: 300, relative residual: 0.0006182820723868206
Residual: 0.0006182820723868206. Restart...
Iteration: 301, relative residual: 0.0006146088662644743
Iteration: 302, relative residual: 0.0006146087858636782
Iteration: 303, relative residual: 0.0006145990592422315
Iteration: 304, relative residual: 0.0006145719056591997
Iteration: 305, relative residual: 0.0006144794302173344
Iteration: 306, relative residual: 0.0006143802391280706
Iteration: 307, relative residual: 0.000614158072452433
Iteration: 308, relative residual: 0.0006140215803084016
Iteration: 309, relative residual: 0.0006139356284800437
Iteration: 310, relative residual: 0.0006139291868737647
Iteration: 311, relative residual: 0.0006138809890183472
Iteration: 312, relative residual: 0.000613740139616828
Iteration: 313, relative residual: 0.0006137399899527677
Iteration: 314, relative residual: 0.0006136547226914677
Iteration: 315, relative residual: 0.0006133574791258209
Iteration: 316, relative residual: 0.0006130282864697588
Iteration: 317, relative residual: 0.0006127039279070419
Iteration: 318, relative residual: 0.0006125125324700175
Iteration: 319, relative residual: 0.0006125023711836982
Iteration: 320, relative residual: 0.0006124132323039559
Iteration: 321, relative residual: 0.0006121004080279872
Iteration: 322, relative residual: 0.0006120589923779829
Iteration: 323, relative residual: 0.0006120475205219266
Iteration: 324, relative residual: 0.000611918574854359
Iteration: 325, relative residual: 0.0006112943112024582
Iteration: 326, relative residual: 0.0006109980426045732
Iteration: 327, relative residual: 0.0006109944422050385
Iteration: 328, relative residual: 0.0006101488824123823
Iteration: 329, relative residual: 0.0006087321924985619
Iteration: 330, relative residual: 0.0006070894651970881
Iteration: 331, relative residual: 0.0006045821275789881
Iteration: 332, relative residual: 0.0006015889134682881
Iteration: 333, relative residual: 0.0006004260516552342
Iteration: 334, relative residual: 0.0005999602554651712
Iteration: 335, relative residual: 0.0005997389377846476
Iteration: 336, relative residual: 0.0005979059420361848
Iteration: 337, relative residual: 0.0005957919153539334
Iteration: 338, relative residual: 0.0005950198917473565
Iteration: 339, relative residual: 0.0005949477699704555
Iteration: 340, relative residual: 0.0005948086158009001
Iteration: 341, relative residual: 0.0005939901269399085
Iteration: 342, relative residual: 0.0005922718824281839
Iteration: 343, relative residual: 0.0005916107060158544
Iteration: 344, relative residual: 0.0005915304227252151
Iteration: 345, relative residual: 0.0005896336947530861
Iteration: 346, relative residual: 0.000584188301417512
Iteration: 347, relative residual: 0.000581012502613858
Iteration: 348, relative residual: 0.000579072642483735
Iteration: 349, relative residual: 0.0005790530379662125
Iteration: 350, relative residual: 0.0005783970371122997
Iteration: 351, relative residual: 0.0005751197537357446
Iteration: 352, relative residual: 0.0005713985031194362
Iteration: 353, relative residual: 0.0005692308864711225
Iteration: 354, relative residual: 0.0005686950946903041
Iteration: 355, relative residual: 0.0005683391733808042
Iteration: 356, relative residual: 0.0005660578025247552
Iteration: 357, relative residual: 0.0005632669151812386
Iteration: 358, relative residual: 0.0005600257938549286
Iteration: 359, relative residual: 0.0005570299402672074
Iteration: 360, relative residual: 0.0005568072447945084
Iteration: 361, relative residual: 0.0005539499680700488
Iteration: 362, relative residual: 0.0005490521099256831
Iteration: 363, relative residual: 0.000546982067361762
Iteration: 364, relative residual: 0.0005467771271119443
Iteration: 365, relative residual: 0.000546618301344875
Iteration: 366, relative residual: 0.0005418432235474557
Iteration: 367, relative residual: 0.0005360922370943745
Iteration: 368, relative residual: 0.0005348484936387604
Iteration: 369, relative residual: 0.0005348083524707396
Iteration: 370, relative residual: 0.0005326147186561085
Iteration: 371, relative residual: 0.000526752484297442
Iteration: 372, relative residual: 0.0005197225708905593
Iteration: 373, relative residual: 0.0005162250732141431
Iteration: 374, relative residual: 0.0005144679782418429
Iteration: 375, relative residual: 0.000514388866203925
Iteration: 376, relative residual: 0.0005142197357641859
Iteration: 377, relative residual: 0.0005131934155070569
Iteration: 378, relative residual: 0.0005064443087071238
Iteration: 379, relative residual: 0.0005006061459905505
Iteration: 380, relative residual: 0.0004984859586533545
Iteration: 381, relative residual: 0.0004981454101637479
Iteration: 382, relative residual: 0.0004978739010891996
Iteration: 383, relative residual: 0.0004971462052477033
Iteration: 384, relative residual: 0.000492892160102312
Iteration: 385, relative residual: 0.0004903428371811401
Iteration: 386, relative residual: 0.000488676327106386
Iteration: 387, relative residual: 0.0004884600553626611
Iteration: 388, relative residual: 0.0004883860603735335
Iteration: 389, relative residual: 0.0004857072443063463
Iteration: 390, relative residual: 0.00048086668844858686
Iteration: 391, relative residual: 0.00047755818265946166
Iteration: 392, relative residual: 0.0004763785490164321
Iteration: 393, relative residual: 0.00047607926164185854
Iteration: 394, relative residual: 0.000472277005739679
Iteration: 395, relative residual: 0.00046753922707032044
Iteration: 396, relative residual: 0.0004605643437359973
Iteration: 397, relative residual: 0.0004551556928509468
Iteration: 398, relative residual: 0.000454425357225316
Iteration: 399, relative residual: 0.0004543959288104373
Iteration: 400, relative residual: 0.0004543959288104373
Residual: 0.0004543959288104373. Restart...
Iteration: 401, relative residual: 0.0004494986191411777
Iteration: 402, relative residual: 0.00044949745211756315
Iteration: 403, relative residual: 0.00044944915466727637
Iteration: 404, relative residual: 0.0004493205818253241
Iteration: 405, relative residual: 0.00044908259997184137
Iteration: 406, relative residual: 0.00044860179196173005
Iteration: 407, relative residual: 0.0004481861628581216
Iteration: 408, relative residual: 0.0004481172034395624
Iteration: 409, relative residual: 0.00044810224485055983
Iteration: 410, relative residual: 0.0004480298040742971
Iteration: 411, relative residual: 0.00044766736164784715
Iteration: 412, relative residual: 0.00044746425576516085
Iteration: 413, relative residual: 0.0004474617988847242
Iteration: 414, relative residual: 0.00044734270293873287
Iteration: 415, relative residual: 0.00044694336255000114
Iteration: 416, relative residual: 0.0004463214423755047
Iteration: 417, relative residual: 0.0004448584726050837
Iteration: 418, relative residual: 0.00044429875960002994
Iteration: 419, relative residual: 0.0004442934662878394
Iteration: 420, relative residual: 0.0004440480334913903
Iteration: 421, relative residual: 0.0004429011306391389
Iteration: 422, relative residual: 0.0004425726945049337
Iteration: 423, relative residual: 0.0004425589640347047
Iteration: 424, relative residual: 0.00044203932265100165
Iteration: 425, relative residual: 0.0004408470504416376
Iteration: 426, relative residual: 0.0004408055135889284
Iteration: 427, relative residual: 0.0004407752119971186
Iteration: 428, relative residual: 0.00043969926471545994
Iteration: 429, relative residual: 0.00043735921609907354
Iteration: 430, relative residual: 0.0004324748077944353
Iteration: 431, relative residual: 0.0004303737003734294
Iteration: 432, relative residual: 0.00042959190292211387
Iteration: 433, relative residual: 0.00042957219306442754
Iteration: 434, relative residual: 0.0004292577230102517
Iteration: 435, relative residual: 0.0004275552322416622
Iteration: 436, relative residual: 0.0004254716626858569
Iteration: 437, relative residual: 0.00042467020028832167
Iteration: 438, relative residual: 0.0004243077994442595
Iteration: 439, relative residual: 0.00042430446666041807
Iteration: 440, relative residual: 0.0004232946606364718
Iteration: 441, relative residual: 0.00042266615233942225
Iteration: 442, relative residual: 0.0004219440709378167
Iteration: 443, relative residual: 0.0004218657378198456
Iteration: 444, relative residual: 0.00042136612381912043
Iteration: 445, relative residual: 0.00041938711413190533
Iteration: 446, relative residual: 0.000417201579584996
Iteration: 447, relative residual: 0.0004162099127156807
Iteration: 448, relative residual: 0.00041620928051145164
Iteration: 449, relative residual: 0.0004148875023553971
Iteration: 450, relative residual: 0.00041278347008435535
Iteration: 451, relative residual: 0.00041044835237290467
Iteration: 452, relative residual: 0.00041005689857844804
Iteration: 453, relative residual: 0.0004100095455804212
Iteration: 454, relative residual: 0.00040914412834048956
Iteration: 455, relative residual: 0.0004067788769913014
Iteration: 456, relative residual: 0.0004034619985871006
Iteration: 457, relative residual: 0.00040104427827173126
Iteration: 458, relative residual: 0.00040058193340454734
Iteration: 459, relative residual: 0.0004004479683624819
Iteration: 460, relative residual: 0.00039967035784666113
Iteration: 461, relative residual: 0.0003976099010664486
Iteration: 462, relative residual: 0.0003958243815764861
Iteration: 463, relative residual: 0.00039433405033450076
Iteration: 464, relative residual: 0.0003942298359097477
Iteration: 465, relative residual: 0.0003921288825286209
Iteration: 466, relative residual: 0.0003890698346325384
Iteration: 467, relative residual: 0.0003886852508020113
Iteration: 468, relative residual: 0.00038864363851446107
Iteration: 469, relative residual: 0.0003883666638693265
Iteration: 470, relative residual: 0.0003868805914752272
Iteration: 471, relative residual: 0.00038459234955465384
Iteration: 472, relative residual: 0.00038185438793683526
Iteration: 473, relative residual: 0.000379040096626566
Iteration: 474, relative residual: 0.00037783982713165574
Iteration: 475, relative residual: 0.00037776176143547284
Iteration: 476, relative residual: 0.00037660507757824024
Iteration: 477, relative residual: 0.0003742397520082787
Iteration: 478, relative residual: 0.00037116379763727544
Iteration: 479, relative residual: 0.00036852432704334684
Iteration: 480, relative residual: 0.00036829431382654263
Iteration: 481, relative residual: 0.0003682157018733797
Iteration: 482, relative residual: 0.0003666481009180619
Iteration: 483, relative residual: 0.00036361999714202274
Iteration: 484, relative residual: 0.00036050262819849004
Iteration: 485, relative residual: 0.0003582760685905165
Iteration: 486, relative residual: 0.00035774499398209375
Iteration: 487, relative residual: 0.0003574215899020295
Iteration: 488, relative residual: 0.00035575201904422543
Iteration: 489, relative residual: 0.0003532314203504121
Iteration: 490, relative residual: 0.0003516562224488134
Iteration: 491, relative residual: 0.0003508991796216063
Iteration: 492, relative residual: 0.0003505973309890181
