Run started on:
	Date: 2020/5/24
	Time: 0:31:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.003709316253662
Removed areas=0: 238

Total elements : 527398
Total equations: 1054796
----------------------------

1 surfaces:

Surface 0:
	527398 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93414733552834
	C0 box center        : 98.60480732324861, 82.2553501422708, 107.4303208361301
	Twig cell size       : 1.4364710521176303
	Rbox/theta           : 2.8729421042352605
	Analytic distance    : 1.2973705297134148
	Elem. per Ang^2      : 4.157902563036668
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050587642190047
	Total area           : 126842.31821315746
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50854
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.023316383361816s
Data transfer time : 0.5061523914337158s
RHS generation time: 0.7407636642456055s
------------------------------
Total setup time   : 67.8662474155426s
Solve
Iteration: 1, relative residual: 0.333765041537863
Iteration: 157, relative residual: 0.0007412717797413617
Iteration: 158, relative residual: 0.0007412707118012058
Iteration: 159, relative residual: 0.0007409419662021377
Iteration: 160, relative residual: 0.0007402742902183967
Iteration: 161, relative residual: 0.0007402707421549924
Iteration: 162, relative residual: 0.0007397734482468463
Iteration: 163, relative residual: 0.0007397732031413027
Iteration: 164, relative residual: 0.0007389413818374276
Iteration: 165, relative residual: 0.0007379191068202533
Iteration: 166, relative residual: 0.0007375865562402541
Iteration: 167, relative residual: 0.0007374490824372966
Iteration: 168, relative residual: 0.0007374260753545343
Iteration: 169, relative residual: 0.0007371819534627272
Iteration: 170, relative residual: 0.0007351429198144426
Iteration: 171, relative residual: 0.0007342747592390022
Iteration: 172, relative residual: 0.0007330676732955232
Iteration: 173, relative residual: 0.0007321067449398763
Iteration: 174, relative residual: 0.0007302429616692534
Iteration: 175, relative residual: 0.000730145907352832
Iteration: 176, relative residual: 0.0007301426049417062
Iteration: 177, relative residual: 0.0007301353504200258
Iteration: 178, relative residual: 0.0007299201559049193
Iteration: 179, relative residual: 0.0007290564266850253
Iteration: 180, relative residual: 0.0007286942730913399
Iteration: 181, relative residual: 0.0007277066057087163
Iteration: 182, relative residual: 0.000726253869914046
Iteration: 183, relative residual: 0.0007262457668675342
Iteration: 184, relative residual: 0.0007261989739632901
Iteration: 185, relative residual: 0.0007251704671857978
Iteration: 186, relative residual: 0.0007222460031421163
Iteration: 187, relative residual: 0.000717523999570227
Iteration: 188, relative residual: 0.0007127656460547216
Iteration: 189, relative residual: 0.0007061212707170652
Iteration: 190, relative residual: 0.0007011217216569254
Iteration: 191, relative residual: 0.0006966926546258114
Iteration: 192, relative residual: 0.0006960578536762841
Iteration: 193, relative residual: 0.0006950377880039879
Iteration: 194, relative residual: 0.0006950375560143046
Iteration: 195, relative residual: 0.0006946957119061929
Iteration: 196, relative residual: 0.0006946935734330344
Iteration: 197, relative residual: 0.0006942041519522376
Iteration: 198, relative residual: 0.000693753641906772
Iteration: 199, relative residual: 0.0006905936966849309
Iteration: 200, relative residual: 0.0006905936966849309
Residual: 0.0006905936966849309. Restart...
Iteration: 201, relative residual: 0.0006867150182211553
Iteration: 202, relative residual: 0.0006867130319419258
Iteration: 203, relative residual: 0.0006867128777576316
Iteration: 204, relative residual: 0.0006866797133901973
Iteration: 205, relative residual: 0.0006866263142347607
Iteration: 206, relative residual: 0.0006865850527005514
Iteration: 207, relative residual: 0.0006865826164603586
Iteration: 208, relative residual: 0.0006865056647509521
Iteration: 209, relative residual: 0.0006864104897018033
Iteration: 210, relative residual: 0.000686168245695931
Iteration: 211, relative residual: 0.0006857838245140369
Iteration: 212, relative residual: 0.0006850012810377658
Iteration: 213, relative residual: 0.0006846546103831983
Iteration: 214, relative residual: 0.0006845849188819354
Iteration: 215, relative residual: 0.0006844563909803666
Iteration: 216, relative residual: 0.0006843871887513768
Iteration: 217, relative residual: 0.000684107888402291
Iteration: 218, relative residual: 0.0006840778859416662
Iteration: 219, relative residual: 0.0006839636059119288
Iteration: 220, relative residual: 0.0006838956871372152
Iteration: 221, relative residual: 0.000683849806686673
Iteration: 222, relative residual: 0.0006834844086441359
Iteration: 223, relative residual: 0.0006833867653489533
Iteration: 224, relative residual: 0.000683332554202988
Iteration: 225, relative residual: 0.0006832043216462719
Iteration: 226, relative residual: 0.0006831293874204245
Iteration: 227, relative residual: 0.0006831282408821871
Iteration: 228, relative residual: 0.0006830144869549913
Iteration: 229, relative residual: 0.0006824503617543423
Iteration: 230, relative residual: 0.0006815824253445436
Iteration: 231, relative residual: 0.0006805321677937035
Iteration: 232, relative residual: 0.0006797941066541216
Iteration: 233, relative residual: 0.0006791478563611892
Iteration: 234, relative residual: 0.0006790431077183598
Iteration: 235, relative residual: 0.0006789229185612296
Iteration: 236, relative residual: 0.0006789224838859402
Iteration: 237, relative residual: 0.0006783947132619404
Iteration: 238, relative residual: 0.0006764179501246874
Iteration: 239, relative residual: 0.0006740941640205149
Iteration: 240, relative residual: 0.000673993664675613
Iteration: 241, relative residual: 0.0006732521001774353
Iteration: 242, relative residual: 0.0006719783907538041
Iteration: 243, relative residual: 0.0006695286056667515
Iteration: 244, relative residual: 0.0006674322653561303
Iteration: 245, relative residual: 0.0006667321731466908
Iteration: 246, relative residual: 0.0006655034590815805
Iteration: 247, relative residual: 0.0006650776364037732
Iteration: 248, relative residual: 0.0006650581249550406
Iteration: 249, relative residual: 0.0006645005640292444
Iteration: 250, relative residual: 0.0006640012897915922
Iteration: 251, relative residual: 0.0006639212230789997
Iteration: 252, relative residual: 0.0006638375673041628
Iteration: 253, relative residual: 0.000663822064450209
Iteration: 254, relative residual: 0.0006638133201098953
Iteration: 255, relative residual: 0.0006635410335513423
Iteration: 256, relative residual: 0.0006630925089474103
Iteration: 257, relative residual: 0.0006626426440765343
Iteration: 258, relative residual: 0.0006619688022790414
Iteration: 259, relative residual: 0.0006612537010052817
Iteration: 260, relative residual: 0.0006610225640409472
Iteration: 261, relative residual: 0.0006610223486852488
Iteration: 262, relative residual: 0.0006608910583302314
Iteration: 263, relative residual: 0.0006599066639982335
Iteration: 264, relative residual: 0.0006575899972674574
Iteration: 265, relative residual: 0.0006562115484369666
Iteration: 266, relative residual: 0.0006557876179179758
Iteration: 267, relative residual: 0.0006556595116536466
Iteration: 268, relative residual: 0.0006556560620552458
Iteration: 269, relative residual: 0.0006551945468186504
Iteration: 270, relative residual: 0.0006549783756622583
Iteration: 271, relative residual: 0.0006531294889543424
Iteration: 272, relative residual: 0.0006515876757586826
Iteration: 273, relative residual: 0.0006508658882341415
Iteration: 274, relative residual: 0.0006507611568137858
Iteration: 275, relative residual: 0.0006506776881650791
Iteration: 276, relative residual: 0.0006506726543967975
Iteration: 277, relative residual: 0.0006503214328435096
Iteration: 278, relative residual: 0.0006489467665531668
Iteration: 279, relative residual: 0.0006480093041554454
Iteration: 280, relative residual: 0.0006475018125995475
Iteration: 281, relative residual: 0.0006475005321118629
Iteration: 282, relative residual: 0.0006475004288230633
Iteration: 283, relative residual: 0.0006466743541984928
Iteration: 284, relative residual: 0.0006462712647224111
Iteration: 285, relative residual: 0.0006455227760071177
Iteration: 286, relative residual: 0.0006453047360959267
Iteration: 287, relative residual: 0.0006451159993079516
Iteration: 288, relative residual: 0.0006450374460516745
Iteration: 289, relative residual: 0.0006449273233246593
Iteration: 290, relative residual: 0.000644734209486447
Iteration: 291, relative residual: 0.0006447216939882835
Iteration: 292, relative residual: 0.0006447216927232789
Iteration: 293, relative residual: 0.0006447097942769148
Iteration: 294, relative residual: 0.0006447026656141911
Iteration: 295, relative residual: 0.0006441730733431841
Iteration: 296, relative residual: 0.0006431740764694579
Iteration: 297, relative residual: 0.0006419363764004907
Iteration: 298, relative residual: 0.0006402474782856619
Iteration: 299, relative residual: 0.0006389301027289769
Iteration: 300, relative residual: 0.0006389301027289769
Residual: 0.0006389301027289769. Restart...
Iteration: 301, relative residual: 0.0006381621368576427
Iteration: 302, relative residual: 0.0006381619729551886
Iteration: 303, relative residual: 0.0006381619363985606
Iteration: 304, relative residual: 0.0006381611981992998
Iteration: 305, relative residual: 0.0006381603325917185
Iteration: 306, relative residual: 0.0006381602377517592
Iteration: 307, relative residual: 0.000638159418011304
Iteration: 308, relative residual: 0.0006381567000875917
Iteration: 309, relative residual: 0.0006381503674396798
Iteration: 310, relative residual: 0.0006381399012445847
Iteration: 311, relative residual: 0.0006381340701039806
Iteration: 312, relative residual: 0.0006381247564177979
Iteration: 313, relative residual: 0.0006381229341934484
Iteration: 314, relative residual: 0.0006381168178681826
Iteration: 315, relative residual: 0.0006380952770347761
Iteration: 316, relative residual: 0.000638083606768674
Iteration: 317, relative residual: 0.0006380829625975142
Iteration: 318, relative residual: 0.0006380532297823277
Iteration: 319, relative residual: 0.0006378770537846981
Iteration: 320, relative residual: 0.0006376038480585495
Iteration: 321, relative residual: 0.0006372223586836424
Iteration: 322, relative residual: 0.0006370102380347008
Iteration: 323, relative residual: 0.0006370025345814662
Iteration: 324, relative residual: 0.0006369488172778583
Iteration: 325, relative residual: 0.000636875102892479
Iteration: 326, relative residual: 0.0006366569820533763
Iteration: 327, relative residual: 0.0006364610439707895
Iteration: 328, relative residual: 0.0006361562422464895
Iteration: 329, relative residual: 0.0006357190553303151
Iteration: 330, relative residual: 0.0006353652724028724
Iteration: 331, relative residual: 0.0006350120501358165
Iteration: 332, relative residual: 0.0006347881842664055
Iteration: 333, relative residual: 0.0006347060942619654
Iteration: 334, relative residual: 0.0006346672904229255
Iteration: 335, relative residual: 0.0006345674499997325
Iteration: 336, relative residual: 0.0006344725557638875
Iteration: 337, relative residual: 0.0006342843177424281
Iteration: 338, relative residual: 0.0006340277593476746
Iteration: 339, relative residual: 0.0006339219184683932
Iteration: 340, relative residual: 0.0006338834806888593
Iteration: 341, relative residual: 0.0006334983643647832
Iteration: 342, relative residual: 0.0006330469118493572
Iteration: 343, relative residual: 0.0006328519058515592
Iteration: 344, relative residual: 0.000632737674022608
Iteration: 345, relative residual: 0.000632706054521848
Iteration: 346, relative residual: 0.000632700793236347
Iteration: 347, relative residual: 0.0006326732966583425
Iteration: 348, relative residual: 0.0006325008811262355
Iteration: 349, relative residual: 0.0006324660123231777
Iteration: 350, relative residual: 0.0006324627635407577
Iteration: 351, relative residual: 0.0006324607269723035
Iteration: 352, relative residual: 0.0006324504209806773
Iteration: 353, relative residual: 0.0006324324779881815
Iteration: 354, relative residual: 0.0006324324367323181
Iteration: 355, relative residual: 0.000632358847500994
Iteration: 356, relative residual: 0.0006320641582398959
Iteration: 357, relative residual: 0.0006315733356649182
Iteration: 358, relative residual: 0.0006313305429775412
Iteration: 359, relative residual: 0.0006310428670543621
Iteration: 360, relative residual: 0.0006309498920983518
Iteration: 361, relative residual: 0.0006309480421238709
Iteration: 362, relative residual: 0.0006306823204742908
Iteration: 363, relative residual: 0.0006304374293701161
Iteration: 364, relative residual: 0.0006302445317066545
Iteration: 365, relative residual: 0.0006301212234092539
Iteration: 366, relative residual: 0.0006301192698411705
Iteration: 367, relative residual: 0.0006300208782157447
Iteration: 368, relative residual: 0.0006298785035334176
Iteration: 369, relative residual: 0.0006290821033454788
Iteration: 370, relative residual: 0.0006275352588153576
Iteration: 371, relative residual: 0.000627063897922506
Iteration: 372, relative residual: 0.0006270173824295292
Iteration: 373, relative residual: 0.0006269086084857562
Iteration: 374, relative residual: 0.0006268950128221658
Iteration: 375, relative residual: 0.0006268943494247491
Iteration: 376, relative residual: 0.0006264407455475857
Iteration: 377, relative residual: 0.0006258880220080567
Iteration: 378, relative residual: 0.0006258355473329624
Iteration: 379, relative residual: 0.0006257853893773905
Iteration: 380, relative residual: 0.0006256935651239066
Iteration: 381, relative residual: 0.000625625750175832
Iteration: 382, relative residual: 0.0006255715549806209
Iteration: 383, relative residual: 0.000625223124178438
Iteration: 384, relative residual: 0.0006250594031830702
Iteration: 385, relative residual: 0.0006249932472844506
Iteration: 386, relative residual: 0.0006248552732953579
Iteration: 387, relative residual: 0.0006247811640678937
Iteration: 388, relative residual: 0.0006246452688867545
Iteration: 389, relative residual: 0.0006246438452142161
Iteration: 390, relative residual: 0.0006244865473871618
Iteration: 391, relative residual: 0.0006244415592319396
Iteration: 392, relative residual: 0.0006244197255337798
Iteration: 393, relative residual: 0.0006238353874474821
Iteration: 394, relative residual: 0.0006219506496383752
Iteration: 395, relative residual: 0.0006204580686777071
Iteration: 396, relative residual: 0.0006195070582439919
Iteration: 397, relative residual: 0.0006192484893667604
Iteration: 398, relative residual: 0.0006192268068523854
Iteration: 399, relative residual: 0.0006192219824266016
Iteration: 400, relative residual: 0.0006192219824266016
Residual: 0.0006192219824266016. Restart...
Iteration: 401, relative residual: 0.0006183408728796195
Iteration: 402, relative residual: 0.0006183403878041534
Iteration: 403, relative residual: 0.0006183403877410396
Iteration: 404, relative residual: 0.0006183369116387587
Iteration: 405, relative residual: 0.0006183363688292845
Iteration: 406, relative residual: 0.0006183347052332946
Iteration: 407, relative residual: 0.000618329833213008
Iteration: 408, relative residual: 0.0006183266965660529
Iteration: 409, relative residual: 0.0006183259115165092
Iteration: 410, relative residual: 0.0006183254854562546
Iteration: 411, relative residual: 0.0006183242965833348
Iteration: 412, relative residual: 0.0006183235988231136
Iteration: 413, relative residual: 0.0006183228907134144
Iteration: 414, relative residual: 0.000618322699268234
Iteration: 415, relative residual: 0.0006183188944215974
Iteration: 416, relative residual: 0.0006183022746304648
Iteration: 417, relative residual: 0.0006183016766753038
Iteration: 418, relative residual: 0.0006182771191189054
Iteration: 419, relative residual: 0.000618217220564075
Iteration: 420, relative residual: 0.0006181357297548921
Iteration: 421, relative residual: 0.0006181060969154296
Iteration: 422, relative residual: 0.0006180752557482462
Iteration: 423, relative residual: 0.0006180738487344836
Iteration: 424, relative residual: 0.0006180717968853002
Iteration: 425, relative residual: 0.0006180270482866997
Iteration: 426, relative residual: 0.0006179895435179852
Iteration: 427, relative residual: 0.0006178950968093183
Iteration: 428, relative residual: 0.000617781664108379
Iteration: 429, relative residual: 0.0006176539775506177
Iteration: 430, relative residual: 0.0006175712069544625
Iteration: 431, relative residual: 0.0006175072314379044
Iteration: 432, relative residual: 0.0006174813717214707
Iteration: 433, relative residual: 0.0006174536216004957
Iteration: 434, relative residual: 0.0006174493192501649
Iteration: 435, relative residual: 0.0006174240490650906
Iteration: 436, relative residual: 0.0006173264477546778
Iteration: 437, relative residual: 0.0006171988363724527
Iteration: 438, relative residual: 0.0006170638904250108
Iteration: 439, relative residual: 0.0006170295155967436
Iteration: 440, relative residual: 0.0006170114095236088
Iteration: 441, relative residual: 0.0006170037849047302
Iteration: 442, relative residual: 0.0006169345171883994
Iteration: 443, relative residual: 0.0006165366505955241
Iteration: 444, relative residual: 0.0006161421226612447
Iteration: 445, relative residual: 0.000615711558848599
Iteration: 446, relative residual: 0.0006153345169554484
Iteration: 447, relative residual: 0.0006150475395639807
Iteration: 448, relative residual: 0.0006149646874954803
Iteration: 449, relative residual: 0.0006149624817733331
Iteration: 450, relative residual: 0.000614906410631687
Iteration: 451, relative residual: 0.0006147023343289074
Iteration: 452, relative residual: 0.0006144943177732455
Iteration: 453, relative residual: 0.0006143426334113844
Iteration: 454, relative residual: 0.0006142355151237959
Iteration: 455, relative residual: 0.0006142055383915109
Iteration: 456, relative residual: 0.0006141770398291767
Iteration: 457, relative residual: 0.0006138485314997386
Iteration: 458, relative residual: 0.0006132798647235282
Iteration: 459, relative residual: 0.0006130194010341018
Iteration: 460, relative residual: 0.0006128511674786699
Iteration: 461, relative residual: 0.0006128243245787842
Iteration: 462, relative residual: 0.0006127928615372265
Iteration: 463, relative residual: 0.0006127253388028202
Iteration: 464, relative residual: 0.000612685863238906
Iteration: 465, relative residual: 0.0006125372365981531
Iteration: 466, relative residual: 0.0006118723666523969
Iteration: 467, relative residual: 0.0006118541704315442
Iteration: 468, relative residual: 0.0006118163801397749
Iteration: 469, relative residual: 0.0006117683440605971
Iteration: 470, relative residual: 0.0006114897021279409
Iteration: 471, relative residual: 0.0006110685827985233
Iteration: 472, relative residual: 0.0006110503022187742
Iteration: 473, relative residual: 0.0006110061740685561
Iteration: 474, relative residual: 0.0006107940381635097
Iteration: 475, relative residual: 0.000610747837839604
Iteration: 476, relative residual: 0.0006107304082139054
Iteration: 477, relative residual: 0.0006106412178237071
Iteration: 478, relative residual: 0.0006103730109332918
Iteration: 479, relative residual: 0.0006098824289836413
Iteration: 480, relative residual: 0.0006096897854432895
Iteration: 481, relative residual: 0.0006095465690247415
Iteration: 482, relative residual: 0.0006093977364043703
Iteration: 483, relative residual: 0.0006092273489702663
Iteration: 484, relative residual: 0.0006091110365521111
Iteration: 485, relative residual: 0.0006089678192680097
Iteration: 486, relative residual: 0.0006088249512424664
Iteration: 487, relative residual: 0.0006088227429996493
Iteration: 488, relative residual: 0.0006087322473097077
Iteration: 489, relative residual: 0.0006086584876588614
Iteration: 490, relative residual: 0.0006085649510705856
Iteration: 491, relative residual: 0.0006082696418622062
