Run started on:
	Date: 2020/5/25
	Time: 1:9:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.27607798576355
Removed areas=0: 219

Total elements : 547941
Total equations: 1095882
----------------------------

1 surfaces:

Surface 0:
	547941 elements
	Surface type         : dielectric_interface
	Cells                : 3949
	Twigs                : 3337
	Levels               : 7
	C0 size              : 99.067309115863
	C0 box center        : 86.59512660973839, 104.46761420846408, 102.9561113447129
	Twig cell size       : 1.5479267049353593
	Rbox/theta           : 3.0958534098707187
	Analytic distance    : 1.2949579240954356
	Elem. per Ang^2      : 4.172463481510337
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23966656734836722
	Total area           : 131323.1385794317
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7324860095977783s
Data transfer time : 0.4659724235534668s
RHS generation time: 5.092761993408203s
------------------------------
Total setup time   : 74.51567554473877s
Solve
Iteration: 1, relative residual: 0.7039154694643794
Iteration: 76, relative residual: 0.0027477916023600497
Iteration: 77, relative residual: 0.002735548286477484
Iteration: 78, relative residual: 0.0026000126143929155
Iteration: 79, relative residual: 0.002475550532158632
Iteration: 80, relative residual: 0.0023334310360995365
Iteration: 81, relative residual: 0.0022357946099405743
Iteration: 82, relative residual: 0.0021807184530202965
Iteration: 83, relative residual: 0.0021769070773760713
Iteration: 84, relative residual: 0.0021736439964489805
Iteration: 85, relative residual: 0.002156254365152357
Iteration: 86, relative residual: 0.002121043183864415
Iteration: 87, relative residual: 0.002089445414628587
Iteration: 88, relative residual: 0.0020782009554215614
Iteration: 89, relative residual: 0.002073884832217998
Iteration: 90, relative residual: 0.0020735489474750565
Iteration: 91, relative residual: 0.0020733843649145133
Iteration: 92, relative residual: 0.0020711084151367634
Iteration: 93, relative residual: 0.002043723314457066
Iteration: 94, relative residual: 0.0019819277440999753
Iteration: 95, relative residual: 0.0019163804509515396
Iteration: 96, relative residual: 0.0017865359694158784
Iteration: 97, relative residual: 0.0016770210439368952
Iteration: 98, relative residual: 0.001619745698706486
Iteration: 99, relative residual: 0.0016095878672874981
Iteration: 100, relative residual: 0.0016095878672874981
Residual: 0.0016095878672874981. Restart...
Iteration: 101, relative residual: 0.00159718135224978
Iteration: 102, relative residual: 0.0015971768470147696
Iteration: 103, relative residual: 0.0015971336814183934
Iteration: 104, relative residual: 0.001597133558848677
Iteration: 105, relative residual: 0.001596909209081744
Iteration: 106, relative residual: 0.00159656038944101
Iteration: 107, relative residual: 0.001596420223255319
Iteration: 108, relative residual: 0.0015963048546945757
Iteration: 109, relative residual: 0.0015961990317576037
Iteration: 110, relative residual: 0.0015960748192441272
Iteration: 111, relative residual: 0.0015954902621115655
Iteration: 112, relative residual: 0.0015926969684523435
Iteration: 113, relative residual: 0.0015908031626270316
Iteration: 114, relative residual: 0.001590791337392952
Iteration: 115, relative residual: 0.0015894301814952363
Iteration: 116, relative residual: 0.0015856549204598823
Iteration: 117, relative residual: 0.0015809603448067042
Iteration: 118, relative residual: 0.0015726654612400826
Iteration: 119, relative residual: 0.0015708302062368356
Iteration: 120, relative residual: 0.0015635109925422627
Iteration: 121, relative residual: 0.0015519808014566535
Iteration: 122, relative residual: 0.001544741613556952
Iteration: 123, relative residual: 0.0015425577023874515
Iteration: 124, relative residual: 0.0015415929187355653
Iteration: 125, relative residual: 0.001541385639182364
Iteration: 126, relative residual: 0.001541087566930252
Iteration: 127, relative residual: 0.0015314782404828974
Iteration: 128, relative residual: 0.0015207807991711774
Iteration: 129, relative residual: 0.001504554517002245
Iteration: 130, relative residual: 0.0014971729633581697
Iteration: 131, relative residual: 0.0014897151469444108
Iteration: 132, relative residual: 0.0014865337916376894
Iteration: 133, relative residual: 0.0014863089217186886
Iteration: 134, relative residual: 0.0014813787254356198
Iteration: 135, relative residual: 0.0014706867380254445
Iteration: 136, relative residual: 0.0014674243113084818
Iteration: 137, relative residual: 0.0014672208135735592
Iteration: 138, relative residual: 0.0014605775841337134
Iteration: 139, relative residual: 0.0014527971461897652
Iteration: 140, relative residual: 0.001445305092534582
Iteration: 141, relative residual: 0.0014431779328714816
Iteration: 142, relative residual: 0.0014423220664581795
Iteration: 143, relative residual: 0.0014394371021735873
Iteration: 144, relative residual: 0.001429100789724311
Iteration: 145, relative residual: 0.0014183821039980146
Iteration: 146, relative residual: 0.0014163082498194841
Iteration: 147, relative residual: 0.0014162492346548711
Iteration: 148, relative residual: 0.001410788830044846
Iteration: 149, relative residual: 0.0014005055069533242
Iteration: 150, relative residual: 0.0013954200682114238
Iteration: 151, relative residual: 0.0013922004243758117
Iteration: 152, relative residual: 0.0013921650543842652
Iteration: 153, relative residual: 0.0013884813070699207
Iteration: 154, relative residual: 0.0013790073140399213
Iteration: 155, relative residual: 0.0013701991852310103
Iteration: 156, relative residual: 0.0013600762263227648
Iteration: 157, relative residual: 0.001354422544383035
Iteration: 158, relative residual: 0.0013543665111372294
Iteration: 159, relative residual: 0.0013541404184751412
Iteration: 160, relative residual: 0.0013476267991675969
Iteration: 161, relative residual: 0.0013441806438837759
Iteration: 162, relative residual: 0.0013403852015197993
Iteration: 163, relative residual: 0.001340384836060471
Iteration: 164, relative residual: 0.0013395106301050397
Iteration: 165, relative residual: 0.001320827115769952
Iteration: 166, relative residual: 0.0012934214530085741
Iteration: 167, relative residual: 0.0012807632308082324
Iteration: 168, relative residual: 0.0012650077338945296
Iteration: 169, relative residual: 0.0012643287995291025
Iteration: 170, relative residual: 0.0012571603765349749
Iteration: 171, relative residual: 0.0012281082784362262
Iteration: 172, relative residual: 0.0012128092714360332
Iteration: 173, relative residual: 0.00119113177706663
Iteration: 174, relative residual: 0.0011768917134503383
Iteration: 175, relative residual: 0.0011746766371600267
Iteration: 176, relative residual: 0.0011603515166702949
Iteration: 177, relative residual: 0.0011359335179937985
Iteration: 178, relative residual: 0.0011145103332743855
Iteration: 179, relative residual: 0.001110801245360715
Iteration: 180, relative residual: 0.0011065626454625753
Iteration: 181, relative residual: 0.0010955311421161776
Iteration: 182, relative residual: 0.001038323724177056
Iteration: 183, relative residual: 0.0010091114486741864
Iteration: 184, relative residual: 0.0009927266578230703
Iteration: 185, relative residual: 0.0009926191473003403
Iteration: 186, relative residual: 0.0009780793028080484
Iteration: 187, relative residual: 0.0009434171483425293
Iteration: 188, relative residual: 0.0008680995426972319
Iteration: 189, relative residual: 0.0008158846945630316
Iteration: 190, relative residual: 0.0007890725225642864
Iteration: 191, relative residual: 0.0007808917174704554
Iteration: 192, relative residual: 0.0007808711891229113
Iteration: 193, relative residual: 0.0007614225934764549
Iteration: 194, relative residual: 0.0007397223338297867
Iteration: 195, relative residual: 0.0007225259505285361
Iteration: 196, relative residual: 0.0007090649816954316
Iteration: 197, relative residual: 0.0007085409955748736
Iteration: 198, relative residual: 0.0007041558339896164
Iteration: 199, relative residual: 0.0007015447705723334
Iteration: 200, relative residual: 0.0007015447705723334
Residual: 0.0007015447705723334. Restart...
Iteration: 201, relative residual: 0.0006841772816996129
Iteration: 202, relative residual: 0.0006841133222486502
Iteration: 203, relative residual: 0.0006840005307433823
Iteration: 204, relative residual: 0.0006838816136062779
Iteration: 205, relative residual: 0.0006837745118847643
Iteration: 206, relative residual: 0.0006834202821099484
Iteration: 207, relative residual: 0.0006834197102395882
Iteration: 208, relative residual: 0.0006829914089398446
Iteration: 209, relative residual: 0.0006823099090404022
Iteration: 210, relative residual: 0.0006818668811599351
Iteration: 211, relative residual: 0.0006816878354771751
Iteration: 212, relative residual: 0.000681677018945092
Iteration: 213, relative residual: 0.0006816710172045592
Iteration: 214, relative residual: 0.0006816188607390893
Iteration: 215, relative residual: 0.0006813306912801631
Iteration: 216, relative residual: 0.0006812699077495425
Iteration: 217, relative residual: 0.0006812694089389688
Iteration: 218, relative residual: 0.0006810023229301057
Iteration: 219, relative residual: 0.000680211546213396
Iteration: 220, relative residual: 0.0006801968656706412
Iteration: 221, relative residual: 0.0006796120064599626
Iteration: 222, relative residual: 0.0006785072952794088
Iteration: 223, relative residual: 0.0006774900246798017
Iteration: 224, relative residual: 0.0006774898031523343
Iteration: 225, relative residual: 0.0006774892975994215
Iteration: 226, relative residual: 0.0006770070104444548
Iteration: 227, relative residual: 0.0006758260452565196
Iteration: 228, relative residual: 0.0006737489503619469
Iteration: 229, relative residual: 0.0006734534155107536
Iteration: 230, relative residual: 0.0006687190680113963
Iteration: 231, relative residual: 0.0006640492774588627
Iteration: 232, relative residual: 0.000662357915057874
Iteration: 233, relative residual: 0.000662190427038461
Iteration: 234, relative residual: 0.0006621895792549181
Iteration: 235, relative residual: 0.0006619706387914734
Iteration: 236, relative residual: 0.0006608313704665044
Iteration: 237, relative residual: 0.0006580646828337416
Iteration: 238, relative residual: 0.0006579187965805905
Iteration: 239, relative residual: 0.0006564278687148029
Iteration: 240, relative residual: 0.0006552495789603537
Iteration: 241, relative residual: 0.000654774931519079
Iteration: 242, relative residual: 0.000654028029515889
Iteration: 243, relative residual: 0.0006540275392078391
Iteration: 244, relative residual: 0.0006537159476429535
Iteration: 245, relative residual: 0.0006527347327328587
Iteration: 246, relative residual: 0.0006525417632638579
Iteration: 247, relative residual: 0.000652171512792626
Iteration: 248, relative residual: 0.0006519293971024442
Iteration: 249, relative residual: 0.0006518097357712931
Iteration: 250, relative residual: 0.0006516584748551423
Iteration: 251, relative residual: 0.0006515736159327343
Iteration: 252, relative residual: 0.0006506696294080283
Iteration: 253, relative residual: 0.0006504330790803266
Iteration: 254, relative residual: 0.0006494755020108915
Iteration: 255, relative residual: 0.0006466230338459903
Iteration: 256, relative residual: 0.0006464051549328286
Iteration: 257, relative residual: 0.0006440845540324945
Iteration: 258, relative residual: 0.0006422442078875833
Iteration: 259, relative residual: 0.0006384912847102448
Iteration: 260, relative residual: 0.0006335395417605308
Iteration: 261, relative residual: 0.0006332994201503919
Iteration: 262, relative residual: 0.000631161203969541
Iteration: 263, relative residual: 0.0006248124079227382
Iteration: 264, relative residual: 0.0006214191221475483
Iteration: 265, relative residual: 0.0006210101624009963
Iteration: 266, relative residual: 0.0006190532444496322
Iteration: 267, relative residual: 0.0006159249854927358
Iteration: 268, relative residual: 0.0006112740269136905
Iteration: 269, relative residual: 0.0006084088644437406
Iteration: 270, relative residual: 0.0006083752100243025
Iteration: 271, relative residual: 0.0006072719569483638
Iteration: 272, relative residual: 0.0006032978798983916
Iteration: 273, relative residual: 0.0005925766377078798
Iteration: 274, relative residual: 0.0005859544094592467
Iteration: 275, relative residual: 0.000583023321310651
Iteration: 276, relative residual: 0.0005828525298954264
Iteration: 277, relative residual: 0.0005800636606284506
Iteration: 278, relative residual: 0.0005745122536529302
Iteration: 279, relative residual: 0.0005659853060518965
Iteration: 280, relative residual: 0.0005645285345130896
Iteration: 281, relative residual: 0.0005640820582312865
Iteration: 282, relative residual: 0.0005628175315362117
Iteration: 283, relative residual: 0.0005558660006282367
Iteration: 284, relative residual: 0.0005493000297127141
Iteration: 285, relative residual: 0.0005407593123637915
Iteration: 286, relative residual: 0.0005396419716427292
Iteration: 287, relative residual: 0.0005391920238692295
Iteration: 288, relative residual: 0.0005389710603885103
Iteration: 289, relative residual: 0.000537128005364995
Iteration: 290, relative residual: 0.0005251306150513851
Iteration: 291, relative residual: 0.0005190900612402255
Iteration: 292, relative residual: 0.0005186858782954235
Iteration: 293, relative residual: 0.0005185603339170538
Iteration: 294, relative residual: 0.0005170239833621892
Iteration: 295, relative residual: 0.0005101170058306814
Iteration: 296, relative residual: 0.0005093844191140051
Iteration: 297, relative residual: 0.0005061558578050031
Iteration: 298, relative residual: 0.0005012650596354798
Iteration: 299, relative residual: 0.0005009046615665578
Iteration: 300, relative residual: 0.0005009046615665578
Residual: 0.0005009046615665578. Restart...
Iteration: 301, relative residual: 0.0004965477795396397
Iteration: 302, relative residual: 0.0004965475794895986
Iteration: 303, relative residual: 0.0004965408237262121
Iteration: 304, relative residual: 0.0004965391738486209
Iteration: 305, relative residual: 0.0004965045700676716
Iteration: 306, relative residual: 0.0004965023282868218
Iteration: 307, relative residual: 0.0004964634601337702
Iteration: 308, relative residual: 0.0004964064105788394
Iteration: 309, relative residual: 0.0004963133645446149
Iteration: 310, relative residual: 0.0004962697739480267
Iteration: 311, relative residual: 0.0004962658411308329
Iteration: 312, relative residual: 0.0004962623369696501
Iteration: 313, relative residual: 0.0004962406609882175
Iteration: 314, relative residual: 0.0004961962349772351
Iteration: 315, relative residual: 0.0004961777107749964
Iteration: 316, relative residual: 0.0004961563894696835
Iteration: 317, relative residual: 0.0004961327173543182
Iteration: 318, relative residual: 0.0004961272311071838
Iteration: 319, relative residual: 0.0004961020961100673
Iteration: 320, relative residual: 0.0004959206182063917
Iteration: 321, relative residual: 0.0004954936963522117
Iteration: 322, relative residual: 0.0004950906376447104
Iteration: 323, relative residual: 0.0004949830755801485
Iteration: 324, relative residual: 0.000494899072850209
Iteration: 325, relative residual: 0.0004944780094702843
Iteration: 326, relative residual: 0.0004936497692763913
Iteration: 327, relative residual: 0.0004930693022492251
Iteration: 328, relative residual: 0.0004930048472619133
Iteration: 329, relative residual: 0.0004929704796198467
Iteration: 330, relative residual: 0.0004923169961762238
Iteration: 331, relative residual: 0.0004916385899770536
Iteration: 332, relative residual: 0.000491277459667796
Iteration: 333, relative residual: 0.0004912511466974315
Iteration: 334, relative residual: 0.0004911461757508538
Iteration: 335, relative residual: 0.000490626362813985
Iteration: 336, relative residual: 0.0004899129167570527
Iteration: 337, relative residual: 0.0004898783110566745
Iteration: 338, relative residual: 0.0004896487613392295
Iteration: 339, relative residual: 0.0004891695366315691
Iteration: 340, relative residual: 0.000489155511312131
Iteration: 341, relative residual: 0.0004890996188772053
Iteration: 342, relative residual: 0.0004890804207683586
Iteration: 343, relative residual: 0.0004890120874829992
Iteration: 344, relative residual: 0.0004889832010626982
Iteration: 345, relative residual: 0.0004889498541402862
Iteration: 346, relative residual: 0.0004889035159558688
Iteration: 347, relative residual: 0.000488866259434709
Iteration: 348, relative residual: 0.0004884393049443136
Iteration: 349, relative residual: 0.00048772561621396803
Iteration: 350, relative residual: 0.0004870082629060369
Iteration: 351, relative residual: 0.0004868900717909512
Iteration: 352, relative residual: 0.00048646664434388203
Iteration: 353, relative residual: 0.0004852977681291237
Iteration: 354, relative residual: 0.00048491448670317784
Iteration: 355, relative residual: 0.0004841468986875061
Iteration: 356, relative residual: 0.0004840702480974314
Iteration: 357, relative residual: 0.00048370358000554407
Iteration: 358, relative residual: 0.00048251711451257587
Iteration: 359, relative residual: 0.0004820681987609224
Iteration: 360, relative residual: 0.00048202617316041
Iteration: 361, relative residual: 0.0004818132608574222
Iteration: 362, relative residual: 0.0004815862156700194
Iteration: 363, relative residual: 0.0004798916084472836
Iteration: 364, relative residual: 0.00047715048657862133
Iteration: 365, relative residual: 0.00047633857559699013
Iteration: 366, relative residual: 0.0004757688871993519
Iteration: 367, relative residual: 0.00047284015321142096
Iteration: 368, relative residual: 0.00047155112188964254
Iteration: 369, relative residual: 0.0004713375101436228
Iteration: 370, relative residual: 0.0004711053825635786
Iteration: 371, relative residual: 0.00046928491172780755
Iteration: 372, relative residual: 0.00046755195556561223
Iteration: 373, relative residual: 0.0004645474435279798
Iteration: 374, relative residual: 0.00046429346389973623
Iteration: 375, relative residual: 0.00046428986748769447
Iteration: 376, relative residual: 0.00046245999092575814
Iteration: 377, relative residual: 0.0004547653241096925
Iteration: 378, relative residual: 0.0004516238144999414
Iteration: 379, relative residual: 0.0004494097037960992
Iteration: 380, relative residual: 0.0004493826477093351
Iteration: 381, relative residual: 0.00044929010039918064
Iteration: 382, relative residual: 0.00044669378273208115
Iteration: 383, relative residual: 0.00044336536989722644
Iteration: 384, relative residual: 0.00044229531403135983
Iteration: 385, relative residual: 0.00044186829747294807
Iteration: 386, relative residual: 0.0004418258331703233
Iteration: 387, relative residual: 0.00044179567544647895
Iteration: 388, relative residual: 0.0004403898080525135
Iteration: 389, relative residual: 0.00043690762824313806
Iteration: 390, relative residual: 0.0004353260707213712
Iteration: 391, relative residual: 0.00043458885730821435
Iteration: 392, relative residual: 0.0004345597525324687
Iteration: 393, relative residual: 0.0004341269163860458
Iteration: 394, relative residual: 0.00043232768411706853
Iteration: 395, relative residual: 0.0004297705527167166
Iteration: 396, relative residual: 0.00042885583616828155
Iteration: 397, relative residual: 0.0004288397258824972
Iteration: 398, relative residual: 0.0004267233442174887
Iteration: 399, relative residual: 0.0004236377233451607
Iteration: 400, relative residual: 0.0004236377233451607
Residual: 0.0004236377233451607. Restart...
Iteration: 401, relative residual: 0.0004187482099059143
Iteration: 402, relative residual: 0.0004187481985759658
Iteration: 403, relative residual: 0.00041874137745541554
Iteration: 404, relative residual: 0.00041873657969431475
Iteration: 405, relative residual: 0.0004187075853483601
Iteration: 406, relative residual: 0.0004187054842236133
Iteration: 407, relative residual: 0.00041865717204770157
Iteration: 408, relative residual: 0.00041858771975480865
Iteration: 409, relative residual: 0.0004184425002927088
Iteration: 410, relative residual: 0.00041818198901615565
Iteration: 411, relative residual: 0.000418009435028775
Iteration: 412, relative residual: 0.0004178479810831058
Iteration: 413, relative residual: 0.0004178475310197702
Iteration: 414, relative residual: 0.00041774742217708886
Iteration: 415, relative residual: 0.00041751660637622754
Iteration: 416, relative residual: 0.0004174360362807384
Iteration: 417, relative residual: 0.0004174309017980291
Iteration: 418, relative residual: 0.00041735610047919974
Iteration: 419, relative residual: 0.00041723174303963726
Iteration: 420, relative residual: 0.0004169823963559841
Iteration: 421, relative residual: 0.0004165771956590263
Iteration: 422, relative residual: 0.000416134324669851
Iteration: 423, relative residual: 0.000416126805734383
Iteration: 424, relative residual: 0.0004161018144791206
Iteration: 425, relative residual: 0.0004160838954477259
Iteration: 426, relative residual: 0.0004157906724587024
Iteration: 427, relative residual: 0.00041546785784164194
Iteration: 428, relative residual: 0.000415441855500337
Iteration: 429, relative residual: 0.0004153618686440556
Iteration: 430, relative residual: 0.0004152036433696173
Iteration: 431, relative residual: 0.000415124164604064
Iteration: 432, relative residual: 0.00041508109495263807
Iteration: 433, relative residual: 0.00041506367066335446
Iteration: 434, relative residual: 0.00041488061244141205
Iteration: 435, relative residual: 0.0004147879852767213
Iteration: 436, relative residual: 0.00041471158146385304
Iteration: 437, relative residual: 0.0004145203126429321
Iteration: 438, relative residual: 0.0004145160135481335
Iteration: 439, relative residual: 0.00041451599756463204
Iteration: 440, relative residual: 0.0004145155215746986
Iteration: 441, relative residual: 0.00041445923457206153
Iteration: 442, relative residual: 0.0004144267483758779
Iteration: 443, relative residual: 0.00041441787247934044
Iteration: 444, relative residual: 0.0004143786162071589
Iteration: 445, relative residual: 0.0004143437877422784
Iteration: 446, relative residual: 0.00041416012510698175
Iteration: 447, relative residual: 0.00041415684160803906
Iteration: 448, relative residual: 0.00041413170949530575
Iteration: 449, relative residual: 0.00041374520651974264
Iteration: 450, relative residual: 0.0004129831668334297
Iteration: 451, relative residual: 0.00041291918549674506
Iteration: 452, relative residual: 0.00041269176115610106
Iteration: 453, relative residual: 0.00041247905417954664
Iteration: 454, relative residual: 0.0004121280329615805
Iteration: 455, relative residual: 0.000410743984233874
Iteration: 456, relative residual: 0.0004104336921328694
Iteration: 457, relative residual: 0.0004103703637490946
Iteration: 458, relative residual: 0.0004103320688373267
Iteration: 459, relative residual: 0.0004100076888757811
Iteration: 460, relative residual: 0.00040767294366271105
Iteration: 461, relative residual: 0.0004066379189385068
Iteration: 462, relative residual: 0.00040660353966942797
Iteration: 463, relative residual: 0.0004052708066940908
Iteration: 464, relative residual: 0.0004032380648564174
Iteration: 465, relative residual: 0.00040227147592076157
Iteration: 466, relative residual: 0.00040222299697421687
Iteration: 467, relative residual: 0.0004016129485268668
Iteration: 468, relative residual: 0.00040047774259813955
Iteration: 469, relative residual: 0.00039991878426662747
Iteration: 470, relative residual: 0.0003995348793959002
Iteration: 471, relative residual: 0.00039952866330129926
Iteration: 472, relative residual: 0.00039888431253401517
Iteration: 473, relative residual: 0.00039747237497057033
Iteration: 474, relative residual: 0.0003966605316161995
Iteration: 475, relative residual: 0.00039665977493845276
Iteration: 476, relative residual: 0.00039618222677505123
Iteration: 477, relative residual: 0.0003936759626771084
Iteration: 478, relative residual: 0.00039115122024702565
Iteration: 479, relative residual: 0.00039004654851011446
Iteration: 480, relative residual: 0.0003896316316058454
Iteration: 481, relative residual: 0.0003893749289987632
Iteration: 482, relative residual: 0.00038901068073407405
Iteration: 483, relative residual: 0.0003888167176324072
Iteration: 484, relative residual: 0.0003875725892973691
Iteration: 485, relative residual: 0.00038681477690073756
Iteration: 486, relative residual: 0.00038633176896995955
Iteration: 487, relative residual: 0.0003862225701642455
Iteration: 488, relative residual: 0.0003859062683828535
Iteration: 489, relative residual: 0.00038372972771469316
Iteration: 490, relative residual: 0.00038308647297807563
Iteration: 491, relative residual: 0.0003824485243298642
Iteration: 492, relative residual: 0.00038197386567827713
Iteration: 493, relative residual: 0.0003819684707985618
