Run started on:
	Date: 2020/5/25
	Time: 3:30:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.284610033035278
Removed areas=0: 212

Total elements : 541995
Total equations: 1083990
----------------------------

1 surfaces:

Surface 0:
	541995 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.53191325203252
	C0 box center        : 80.2328756034035, 78.65496921373816, 77.19669121670866
	Twig cell size       : 2.8291222891260164
	Rbox/theta           : 5.658244578252033
	Analytic distance    : 1.295143884766036
	Elem. per Ang^2      : 4.170047312545825
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23980543266054632
	Total area           : 129973.3454748528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51818
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.3287200927734375s
Data transfer time : 0.5887062549591064s
RHS generation time: 4.525568008422852s
------------------------------
Total setup time   : 74.9198067188263s
Solve
Iteration: 1, relative residual: 0.8514061931097606
Iteration: 64, relative residual: 0.0019857116500928843
Iteration: 65, relative residual: 0.001859476009917803
Iteration: 66, relative residual: 0.001666987553216678
Iteration: 67, relative residual: 0.0016350237059427717
Iteration: 68, relative residual: 0.001635023649462472
Iteration: 69, relative residual: 0.0016026841460094017
Iteration: 70, relative residual: 0.001498948091526935
Iteration: 71, relative residual: 0.001426305341885252
Iteration: 72, relative residual: 0.0013314102827970385
Iteration: 73, relative residual: 0.0013071810687089978
Iteration: 74, relative residual: 0.0013071674573300782
Iteration: 75, relative residual: 0.001281312735326495
Iteration: 76, relative residual: 0.001184199991274794
Iteration: 77, relative residual: 0.0010855828705582877
Iteration: 78, relative residual: 0.0010360145478275217
Iteration: 79, relative residual: 0.0010025835799857227
Iteration: 80, relative residual: 0.0009571247669255471
Iteration: 81, relative residual: 0.0009286992526384946
Iteration: 82, relative residual: 0.0009025992151500474
Iteration: 83, relative residual: 0.0008979555859814957
Iteration: 84, relative residual: 0.000897903026702446
Iteration: 85, relative residual: 0.0008964757004728595
Iteration: 86, relative residual: 0.0008870516296382385
Iteration: 87, relative residual: 0.0008686323118788949
Iteration: 88, relative residual: 0.0008513576191257468
Iteration: 89, relative residual: 0.0008405899437590914
Iteration: 90, relative residual: 0.0008349983061268648
Iteration: 91, relative residual: 0.0008319211692404044
Iteration: 92, relative residual: 0.0008311958380761398
Iteration: 93, relative residual: 0.0008285513107422138
Iteration: 94, relative residual: 0.0008208641889027345
Iteration: 95, relative residual: 0.0008090328205617642
Iteration: 96, relative residual: 0.000801709617376842
Iteration: 97, relative residual: 0.0007982091069027018
Iteration: 98, relative residual: 0.0007962180683572719
Iteration: 99, relative residual: 0.0007962159059772804
Iteration: 100, relative residual: 0.0007962159059772804
Residual: 0.0007962159059772804. Restart...
Iteration: 101, relative residual: 0.0007926608399164861
Iteration: 102, relative residual: 0.0007926475907369319
Iteration: 103, relative residual: 0.0007925704719547896
Iteration: 104, relative residual: 0.0007923790841305305
Iteration: 105, relative residual: 0.0007922723300481789
Iteration: 106, relative residual: 0.0007922687520395783
Iteration: 107, relative residual: 0.0007922374435912749
Iteration: 108, relative residual: 0.0007920319578412303
Iteration: 109, relative residual: 0.0007919027970396974
Iteration: 110, relative residual: 0.0007918441488486209
Iteration: 111, relative residual: 0.0007918346458178422
Iteration: 112, relative residual: 0.0007918239118637616
Iteration: 113, relative residual: 0.0007918235670219446
Iteration: 114, relative residual: 0.0007916878535034726
Iteration: 115, relative residual: 0.0007914631302204752
Iteration: 116, relative residual: 0.0007913964983020515
Iteration: 117, relative residual: 0.0007910207534937233
Iteration: 118, relative residual: 0.0007902598984223761
Iteration: 119, relative residual: 0.0007899890645314584
Iteration: 120, relative residual: 0.0007899120894793901
Iteration: 121, relative residual: 0.0007897516652144723
Iteration: 122, relative residual: 0.000789132757990664
Iteration: 123, relative residual: 0.0007871921447079425
Iteration: 124, relative residual: 0.0007845149659333247
Iteration: 125, relative residual: 0.0007821649597480472
Iteration: 126, relative residual: 0.0007821152907317449
Iteration: 127, relative residual: 0.000779449322326049
Iteration: 128, relative residual: 0.0007777161555628488
Iteration: 129, relative residual: 0.0007764197697798374
Iteration: 130, relative residual: 0.0007755847422431588
Iteration: 131, relative residual: 0.0007755810930971896
Iteration: 132, relative residual: 0.0007755613300770527
Iteration: 133, relative residual: 0.0007747965544333229
Iteration: 134, relative residual: 0.0007737193225414491
Iteration: 135, relative residual: 0.0007722575008365722
Iteration: 136, relative residual: 0.0007711736115004727
Iteration: 137, relative residual: 0.0007710761514858726
Iteration: 138, relative residual: 0.0007709688246275166
Iteration: 139, relative residual: 0.0007695959963742257
Iteration: 140, relative residual: 0.0007654171142474803
Iteration: 141, relative residual: 0.0007605649538524028
Iteration: 142, relative residual: 0.0007543661665596226
Iteration: 143, relative residual: 0.0007478647742069912
Iteration: 144, relative residual: 0.0007469571482215753
Iteration: 145, relative residual: 0.0007469521712014253
Iteration: 146, relative residual: 0.0007429027479983854
Iteration: 147, relative residual: 0.0007380362265459531
Iteration: 148, relative residual: 0.0007365185884801928
Iteration: 149, relative residual: 0.0007363890187320285
Iteration: 150, relative residual: 0.0007362626685607554
Iteration: 151, relative residual: 0.0007332736872735827
Iteration: 152, relative residual: 0.0007260063163749981
Iteration: 153, relative residual: 0.0007190366521223902
Iteration: 154, relative residual: 0.0007146332195780588
Iteration: 155, relative residual: 0.0007131546405812304
Iteration: 156, relative residual: 0.0007125950874155894
Iteration: 157, relative residual: 0.0007053827668392538
Iteration: 158, relative residual: 0.0006989406151921134
Iteration: 159, relative residual: 0.0006910836485894003
Iteration: 160, relative residual: 0.0006894767090306588
Iteration: 161, relative residual: 0.0006858136709335471
Iteration: 162, relative residual: 0.0006783184751033014
Iteration: 163, relative residual: 0.0006699029124194904
Iteration: 164, relative residual: 0.00065816420329096
Iteration: 165, relative residual: 0.0006540346461066728
Iteration: 166, relative residual: 0.0006513263062102517
Iteration: 167, relative residual: 0.0006511890495071682
Iteration: 168, relative residual: 0.0006462807222128545
Iteration: 169, relative residual: 0.0006353708212698882
Iteration: 170, relative residual: 0.0006176899875774004
Iteration: 171, relative residual: 0.0006048440850592459
Iteration: 172, relative residual: 0.0005988278589654099
Iteration: 173, relative residual: 0.0005942147668189557
Iteration: 174, relative residual: 0.0005888720558302388
Iteration: 175, relative residual: 0.0005873084734497115
Iteration: 176, relative residual: 0.0005872124710671253
Iteration: 177, relative residual: 0.0005851377750817762
Iteration: 178, relative residual: 0.0005826375838071248
Iteration: 179, relative residual: 0.0005786793143211486
Iteration: 180, relative residual: 0.0005699568735778839
Iteration: 181, relative residual: 0.0005638428005756245
Iteration: 182, relative residual: 0.0005595055140058046
Iteration: 183, relative residual: 0.0005578640003670372
Iteration: 184, relative residual: 0.0005575653678054235
Iteration: 185, relative residual: 0.0005570910208857784
Iteration: 186, relative residual: 0.0005565616022647636
Iteration: 187, relative residual: 0.0005554238424213215
Iteration: 188, relative residual: 0.0005539403117841889
Iteration: 189, relative residual: 0.0005506498152823619
Iteration: 190, relative residual: 0.0005439516212659287
Iteration: 191, relative residual: 0.0005352557663354573
Iteration: 192, relative residual: 0.0005301706474720712
Iteration: 193, relative residual: 0.0005286035770192056
Iteration: 194, relative residual: 0.0005283286068108763
Iteration: 195, relative residual: 0.0005270960333473402
Iteration: 196, relative residual: 0.0005194865810942516
Iteration: 197, relative residual: 0.0005111479834953233
Iteration: 198, relative residual: 0.0004939087155513307
Iteration: 199, relative residual: 0.00048252085718737355
Iteration: 200, relative residual: 0.00048252085718737355
Residual: 0.00048252085718737355. Restart...
Iteration: 201, relative residual: 0.00047016189235144775
Iteration: 202, relative residual: 0.00046997118267414563
Iteration: 203, relative residual: 0.00046974454344963997
Iteration: 204, relative residual: 0.0004683263416946583
Iteration: 205, relative residual: 0.000467517746963526
Iteration: 206, relative residual: 0.00046631389125730493
Iteration: 207, relative residual: 0.00046470445448627823
Iteration: 208, relative residual: 0.0004642161485172184
Iteration: 209, relative residual: 0.0004641193647772641
Iteration: 210, relative residual: 0.0004640487969655853
Iteration: 211, relative residual: 0.0004638684510557285
Iteration: 212, relative residual: 0.00046304996386684045
Iteration: 213, relative residual: 0.0004614458530611906
Iteration: 214, relative residual: 0.00046138863367675
Iteration: 215, relative residual: 0.0004609668112379622
Iteration: 216, relative residual: 0.0004597076896761956
Iteration: 217, relative residual: 0.0004576159433854236
Iteration: 218, relative residual: 0.0004563980474418746
Iteration: 219, relative residual: 0.0004563505156527209
Iteration: 220, relative residual: 0.00045613189748967484
Iteration: 221, relative residual: 0.0004552419737265458
Iteration: 222, relative residual: 0.0004551680981206449
Iteration: 223, relative residual: 0.0004546747905812759
Iteration: 224, relative residual: 0.00045467420490415275
Iteration: 225, relative residual: 0.0004546517720692487
Iteration: 226, relative residual: 0.0004543759216015255
Iteration: 227, relative residual: 0.0004534029544701887
Iteration: 228, relative residual: 0.0004527593594821887
Iteration: 229, relative residual: 0.0004523107328519951
Iteration: 230, relative residual: 0.0004516015361017993
Iteration: 231, relative residual: 0.00045121801572269173
Iteration: 232, relative residual: 0.00045032246428648335
Iteration: 233, relative residual: 0.0004477082754890682
Iteration: 234, relative residual: 0.00044739867256477856
Iteration: 235, relative residual: 0.0004473732440676006
Iteration: 236, relative residual: 0.00044735762851558003
Iteration: 237, relative residual: 0.0004465145854581661
Iteration: 238, relative residual: 0.0004440702007987638
Iteration: 239, relative residual: 0.00044230521500220656
Iteration: 240, relative residual: 0.00044192551175752326
Iteration: 241, relative residual: 0.0004412312340380479
Iteration: 242, relative residual: 0.00044101382251776123
Iteration: 243, relative residual: 0.0004405634783477644
Iteration: 244, relative residual: 0.0004402966721955557
Iteration: 245, relative residual: 0.00043983037875652836
Iteration: 246, relative residual: 0.00043839340015308333
Iteration: 247, relative residual: 0.00043815001914237437
Iteration: 248, relative residual: 0.00043804312703187124
Iteration: 249, relative residual: 0.0004379991272608288
Iteration: 250, relative residual: 0.0004375428969522424
Iteration: 251, relative residual: 0.0004359677027471617
Iteration: 252, relative residual: 0.0004355998582530184
Iteration: 253, relative residual: 0.0004355994211726742
Iteration: 254, relative residual: 0.0004353643047132326
Iteration: 255, relative residual: 0.0004346282389117337
Iteration: 256, relative residual: 0.0004332135315820158
Iteration: 257, relative residual: 0.0004324090259969982
Iteration: 258, relative residual: 0.0004324046869585508
Iteration: 259, relative residual: 0.00043235352531403626
Iteration: 260, relative residual: 0.00043163211124205186
Iteration: 261, relative residual: 0.00042942066903179163
Iteration: 262, relative residual: 0.0004279957655032608
Iteration: 263, relative residual: 0.0004270823732860933
Iteration: 264, relative residual: 0.00042707341093802057
Iteration: 265, relative residual: 0.0004268372820079592
Iteration: 266, relative residual: 0.0004264416813693114
Iteration: 267, relative residual: 0.0004253858177188206
Iteration: 268, relative residual: 0.0004226803307269843
Iteration: 269, relative residual: 0.00041998544062277747
Iteration: 270, relative residual: 0.0004166768199364212
Iteration: 271, relative residual: 0.0004137744380704501
Iteration: 272, relative residual: 0.00041247804015660165
Iteration: 273, relative residual: 0.00041233071242737597
Iteration: 274, relative residual: 0.00041230939825175923
Iteration: 275, relative residual: 0.00041180978621382935
Iteration: 276, relative residual: 0.0004108719494218527
Iteration: 277, relative residual: 0.00040923455862740266
Iteration: 278, relative residual: 0.00040828382501484513
Iteration: 279, relative residual: 0.0004071165004065286
Iteration: 280, relative residual: 0.000406602728371397
Iteration: 281, relative residual: 0.0004065996221184055
Iteration: 282, relative residual: 0.0004064859253456777
Iteration: 283, relative residual: 0.00040618013417731007
Iteration: 284, relative residual: 0.00040555300071344104
Iteration: 285, relative residual: 0.00040379124543322927
Iteration: 286, relative residual: 0.0004029604830376212
Iteration: 287, relative residual: 0.0004024576208803404
Iteration: 288, relative residual: 0.00040207838988066453
Iteration: 289, relative residual: 0.0004019672958533391
Iteration: 290, relative residual: 0.00040195775567680026
Iteration: 291, relative residual: 0.0004014953266332725
Iteration: 292, relative residual: 0.00039998701144192686
Iteration: 293, relative residual: 0.0003977626470765046
Iteration: 294, relative residual: 0.00039628946639087316
Iteration: 295, relative residual: 0.0003943726150198913
Iteration: 296, relative residual: 0.0003934113899504363
Iteration: 297, relative residual: 0.0003934113848980636
Iteration: 298, relative residual: 0.00039277802450404933
Iteration: 299, relative residual: 0.00039144067233966854
Iteration: 300, relative residual: 0.00039144067233966854
Residual: 0.00039144067233966854. Restart...
Iteration: 301, relative residual: 0.00038826498879343773
Iteration: 302, relative residual: 0.0003882100934715696
Iteration: 303, relative residual: 0.00038817486216072126
Iteration: 304, relative residual: 0.00038797283938717976
Iteration: 305, relative residual: 0.00038784867306766274
Iteration: 306, relative residual: 0.00038779644134316914
Iteration: 307, relative residual: 0.0003877813893772902
Iteration: 308, relative residual: 0.00038775660560340044
Iteration: 309, relative residual: 0.00038761660690006007
Iteration: 310, relative residual: 0.0003875840893996976
Iteration: 311, relative residual: 0.0003875520591956531
Iteration: 312, relative residual: 0.0003875019689720839
Iteration: 313, relative residual: 0.0003874864208692859
Iteration: 314, relative residual: 0.0003874166234631546
Iteration: 315, relative residual: 0.0003872312156588368
Iteration: 316, relative residual: 0.00038716826969776685
Iteration: 317, relative residual: 0.0003871272442402151
Iteration: 318, relative residual: 0.00038709815868788195
Iteration: 319, relative residual: 0.0003870593386496143
Iteration: 320, relative residual: 0.0003870555065351448
Iteration: 321, relative residual: 0.00038703465954917777
Iteration: 322, relative residual: 0.00038703415906385954
Iteration: 323, relative residual: 0.0003870001557427861
Iteration: 324, relative residual: 0.0003869784509312976
Iteration: 325, relative residual: 0.0003869632629584171
Iteration: 326, relative residual: 0.0003869502070177543
Iteration: 327, relative residual: 0.00038657763806146557
Iteration: 328, relative residual: 0.0003860316266267747
Iteration: 329, relative residual: 0.00038539593425132855
Iteration: 330, relative residual: 0.00038496656922038707
Iteration: 331, relative residual: 0.0003846445351756312
Iteration: 332, relative residual: 0.0003845914272293801
Iteration: 333, relative residual: 0.0003843904798790627
Iteration: 334, relative residual: 0.0003843642275343475
Iteration: 335, relative residual: 0.0003841845297383995
Iteration: 336, relative residual: 0.0003837740330713953
Iteration: 337, relative residual: 0.000383643333674774
Iteration: 338, relative residual: 0.00038355630198759645
Iteration: 339, relative residual: 0.00038345925436135213
Iteration: 340, relative residual: 0.0003833527319304769
Iteration: 341, relative residual: 0.00038313297157624025
Iteration: 342, relative residual: 0.0003829668895845154
Iteration: 343, relative residual: 0.0003829590410903554
Iteration: 344, relative residual: 0.0003826838105413219
Iteration: 345, relative residual: 0.0003826377540527982
Iteration: 346, relative residual: 0.00038245540861322574
Iteration: 347, relative residual: 0.0003819646260965475
Iteration: 348, relative residual: 0.0003813472250964527
Iteration: 349, relative residual: 0.00038098647832561456
Iteration: 350, relative residual: 0.0003809630903989759
Iteration: 351, relative residual: 0.00038092486405723975
Iteration: 352, relative residual: 0.0003808737782619989
Iteration: 353, relative residual: 0.0003805892415852902
Iteration: 354, relative residual: 0.00038041658489999634
Iteration: 355, relative residual: 0.0003804100565994827
Iteration: 356, relative residual: 0.00038029951886698905
Iteration: 357, relative residual: 0.0003802947181434641
Iteration: 358, relative residual: 0.00038018519844910476
Iteration: 359, relative residual: 0.0003800333786290304
Iteration: 360, relative residual: 0.00038002690106234805
Iteration: 361, relative residual: 0.0003798967821606548
Iteration: 362, relative residual: 0.00037976019261418294
Iteration: 363, relative residual: 0.0003793475378018458
Iteration: 364, relative residual: 0.0003785040002909859
Iteration: 365, relative residual: 0.00037836563503320015
Iteration: 366, relative residual: 0.0003780730248572404
Iteration: 367, relative residual: 0.00037802448017264586
Iteration: 368, relative residual: 0.00037800890063375685
Iteration: 369, relative residual: 0.0003778708713909236
Iteration: 370, relative residual: 0.0003775387246170573
Iteration: 371, relative residual: 0.00037685788423139993
Iteration: 372, relative residual: 0.0003761109699535519
Iteration: 373, relative residual: 0.00037507328447264983
Iteration: 374, relative residual: 0.0003744100397477619
Iteration: 375, relative residual: 0.0003742962500711252
Iteration: 376, relative residual: 0.00037424887704048314
Iteration: 377, relative residual: 0.0003742449609172021
Iteration: 378, relative residual: 0.0003741811606024697
Iteration: 379, relative residual: 0.0003734070541455468
Iteration: 380, relative residual: 0.0003728216996082442
Iteration: 381, relative residual: 0.0003716301543323963
Iteration: 382, relative residual: 0.000370050600797342
Iteration: 383, relative residual: 0.00036979888137649833
Iteration: 384, relative residual: 0.00036979412925817096
Iteration: 385, relative residual: 0.00036976612395264887
Iteration: 386, relative residual: 0.00036957637798156373
Iteration: 387, relative residual: 0.0003686442045721811
Iteration: 388, relative residual: 0.00036761255246643004
Iteration: 389, relative residual: 0.0003663903367441759
Iteration: 390, relative residual: 0.0003652255475201207
Iteration: 391, relative residual: 0.0003637339176733322
Iteration: 392, relative residual: 0.0003630999109449564
Iteration: 393, relative residual: 0.00036292867685319984
Iteration: 394, relative residual: 0.00036290833456594217
Iteration: 395, relative residual: 0.0003628854268617892
Iteration: 396, relative residual: 0.00036261971202018636
Iteration: 397, relative residual: 0.0003612025506998788
Iteration: 398, relative residual: 0.0003592559788815463
Iteration: 399, relative residual: 0.00035756373154103606
Iteration: 400, relative residual: 0.00035756373154103606
Residual: 0.00035756373154103606. Restart...
Iteration: 401, relative residual: 0.0003567142187626933
Iteration: 402, relative residual: 0.0003567130449698664
Iteration: 403, relative residual: 0.00035671003897498474
Iteration: 404, relative residual: 0.00035670527664828584
Iteration: 405, relative residual: 0.00035670523065604143
Iteration: 406, relative residual: 0.0003567046282685858
Iteration: 407, relative residual: 0.0003566989133071085
Iteration: 408, relative residual: 0.0003566935205963813
Iteration: 409, relative residual: 0.00035668353609225
Iteration: 410, relative residual: 0.00035668230170807507
Iteration: 411, relative residual: 0.0003566785428870676
Iteration: 412, relative residual: 0.00035667831188950416
Iteration: 413, relative residual: 0.0003566752457638098
Iteration: 414, relative residual: 0.0003566564920124535
Iteration: 415, relative residual: 0.0003566514471650368
Iteration: 416, relative residual: 0.0003566512427040315
Iteration: 417, relative residual: 0.000356635444555438
Iteration: 418, relative residual: 0.00035661711990810866
Iteration: 419, relative residual: 0.00035660679384366537
Iteration: 420, relative residual: 0.0003566021279764623
Iteration: 421, relative residual: 0.00035657816535132934
Iteration: 422, relative residual: 0.0003565044778132508
Iteration: 423, relative residual: 0.0003563537936066314
Iteration: 424, relative residual: 0.00035634778309972116
Iteration: 425, relative residual: 0.00035627148292917995
Iteration: 426, relative residual: 0.0003560648619019373
Iteration: 427, relative residual: 0.0003557772744007123
Iteration: 428, relative residual: 0.00035539224571732187
Iteration: 429, relative residual: 0.00035471390925856687
Iteration: 430, relative residual: 0.00035413780018290114
Iteration: 431, relative residual: 0.0003538099466349414
Iteration: 432, relative residual: 0.00035377928798511354
Iteration: 433, relative residual: 0.00035376770510294034
Iteration: 434, relative residual: 0.0003534170151132102
Iteration: 435, relative residual: 0.00035275641642147746
Iteration: 436, relative residual: 0.0003524405501961477
Iteration: 437, relative residual: 0.0003523412171709139
Iteration: 438, relative residual: 0.0003523404789246925
Iteration: 439, relative residual: 0.0003523021194759064
Iteration: 440, relative residual: 0.00035210921853149875
Iteration: 441, relative residual: 0.000352027243389237
Iteration: 442, relative residual: 0.00035198987705829
Iteration: 443, relative residual: 0.0003519805197393253
Iteration: 444, relative residual: 0.00035180462884940906
Iteration: 445, relative residual: 0.000351561542724741
Iteration: 446, relative residual: 0.00035106159135720697
Iteration: 447, relative residual: 0.00035046798891878034
Iteration: 448, relative residual: 0.00034966728528467827
Iteration: 449, relative residual: 0.00034840333106286143
Iteration: 450, relative residual: 0.0003480637450460994
Iteration: 451, relative residual: 0.0003478978610592582
Iteration: 452, relative residual: 0.00034789167222946385
Iteration: 453, relative residual: 0.0003476973769587884
Iteration: 454, relative residual: 0.000347056785294952
Iteration: 455, relative residual: 0.00034670542122628697
Iteration: 456, relative residual: 0.0003466934999185599
Iteration: 457, relative residual: 0.0003466671385124314
Iteration: 458, relative residual: 0.0003464658988753458
Iteration: 459, relative residual: 0.00034620886840252245
Iteration: 460, relative residual: 0.0003458270880803016
Iteration: 461, relative residual: 0.00034541817158845504
Iteration: 462, relative residual: 0.00034524961718883596
Iteration: 463, relative residual: 0.0003452068214487673
Iteration: 464, relative residual: 0.00034500589014987407
Iteration: 465, relative residual: 0.00034438020911407906
Iteration: 466, relative residual: 0.0003434134784694224
Iteration: 467, relative residual: 0.00034292374586661817
Iteration: 468, relative residual: 0.0003428560293305077
Iteration: 469, relative residual: 0.0003428556374295717
Iteration: 470, relative residual: 0.00034264060448135723
Iteration: 471, relative residual: 0.0003420449544405846
Iteration: 472, relative residual: 0.00034146795784249735
Iteration: 473, relative residual: 0.00034017149028813405
Iteration: 474, relative residual: 0.000338809443089807
Iteration: 475, relative residual: 0.0003381952263747188
Iteration: 476, relative residual: 0.0003377415669626923
Iteration: 477, relative residual: 0.0003377246615923455
Iteration: 478, relative residual: 0.00033750791557017644
Iteration: 479, relative residual: 0.00033689710466866253
Iteration: 480, relative residual: 0.0003355275262437895
Iteration: 481, relative residual: 0.00033468442537334855
Iteration: 482, relative residual: 0.00033358091929112715
Iteration: 483, relative residual: 0.00033280667953036134
Iteration: 484, relative residual: 0.00033202749982692354
Iteration: 485, relative residual: 0.0003320186876511378
Iteration: 486, relative residual: 0.00033187429279609224
Iteration: 487, relative residual: 0.0003314851635824802
Iteration: 488, relative residual: 0.00033093644046135754
Iteration: 489, relative residual: 0.00033032882437505906
Iteration: 490, relative residual: 0.0003293916249422815
Iteration: 491, relative residual: 0.00032898507646676403
