Run started on:
	Date: 2020/5/25
	Time: 3:39:31
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.236947774887085
Removed areas=0: 243

Total elements : 548701
Total equations: 1097402
----------------------------

1 surfaces:

Surface 0:
	548701 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42909236230109
	C0 box center        : 99.74404227013737, 74.44092027230377, 91.11744776541931
	Twig cell size       : 1.5692045681609545
	Rbox/theta           : 3.138409136321909
	Analytic distance    : 1.2968025727029433
	Elem. per Ang^2      : 4.156809333239671
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24056912882762296
	Total area           : 132000.52155684555
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5862388610839844s
Data transfer time : 0.42546510696411133s
RHS generation time: 4.493336915969849s
------------------------------
Total setup time   : 73.70694661140442s
Solve
Iteration: 1, relative residual: 0.7073842101397573
Iteration: 140, relative residual: 0.001336448750554642
Iteration: 141, relative residual: 0.0013351833075904015
Iteration: 142, relative residual: 0.0013340722410957113
Iteration: 143, relative residual: 0.0013269665001155548
Iteration: 144, relative residual: 0.0013172387861972155
Iteration: 145, relative residual: 0.0013150495274927365
Iteration: 146, relative residual: 0.0013142947314764627
Iteration: 147, relative residual: 0.0013134928575743445
Iteration: 148, relative residual: 0.0013075948570842955
Iteration: 149, relative residual: 0.0012929411414091916
Iteration: 150, relative residual: 0.0012862455643455745
Iteration: 151, relative residual: 0.0012855634395659147
Iteration: 152, relative residual: 0.0012756578525906612
Iteration: 153, relative residual: 0.0012684813797136025
Iteration: 154, relative residual: 0.0012552891179714721
Iteration: 155, relative residual: 0.0012543240270425156
Iteration: 156, relative residual: 0.0012454201689323801
Iteration: 157, relative residual: 0.001231617073880694
Iteration: 158, relative residual: 0.0012284883851073091
Iteration: 159, relative residual: 0.0012270325711401676
Iteration: 160, relative residual: 0.0012266985046895773
Iteration: 161, relative residual: 0.001213445159885761
Iteration: 162, relative residual: 0.0012039189110014986
Iteration: 163, relative residual: 0.0011994565862815242
Iteration: 164, relative residual: 0.0011994059467072002
Iteration: 165, relative residual: 0.001188437065786338
Iteration: 166, relative residual: 0.0011746820997784362
Iteration: 167, relative residual: 0.001171479408316878
Iteration: 168, relative residual: 0.0011671697976265807
Iteration: 169, relative residual: 0.0011539018406307672
Iteration: 170, relative residual: 0.0011422060092226463
Iteration: 171, relative residual: 0.0011299585343841757
Iteration: 172, relative residual: 0.0011277245808077377
Iteration: 173, relative residual: 0.0011221784271107122
Iteration: 174, relative residual: 0.0011063235128256146
Iteration: 175, relative residual: 0.001094709259999985
Iteration: 176, relative residual: 0.0010922042017269288
Iteration: 177, relative residual: 0.0010909581659196313
Iteration: 178, relative residual: 0.0010804020012972464
Iteration: 179, relative residual: 0.0010798187004807957
Iteration: 180, relative residual: 0.0010777062722120707
Iteration: 181, relative residual: 0.0010675059788246763
Iteration: 182, relative residual: 0.0010513008418274838
Iteration: 183, relative residual: 0.0010388102668029175
Iteration: 184, relative residual: 0.001032361047919428
Iteration: 185, relative residual: 0.0010306075579980642
Iteration: 186, relative residual: 0.001028121760813761
Iteration: 187, relative residual: 0.0010126309981809275
Iteration: 188, relative residual: 0.0010027097970326158
Iteration: 189, relative residual: 0.0010010281343698045
Iteration: 190, relative residual: 0.0009989946289320956
Iteration: 191, relative residual: 0.0009914272956358832
Iteration: 192, relative residual: 0.0009772997700241233
Iteration: 193, relative residual: 0.0009693327865603374
Iteration: 194, relative residual: 0.0009688677204995452
Iteration: 195, relative residual: 0.0009688147081234336
Iteration: 196, relative residual: 0.0009645637588366182
Iteration: 197, relative residual: 0.0009457187727752493
Iteration: 198, relative residual: 0.0009407625829891079
Iteration: 199, relative residual: 0.0009407311152721341
Iteration: 200, relative residual: 0.0009407311152721341
Residual: 0.0009407311152721341. Restart...
Iteration: 201, relative residual: 0.0009318835084854839
Iteration: 202, relative residual: 0.00093186691983289
Iteration: 203, relative residual: 0.0009318653104669572
Iteration: 204, relative residual: 0.0009318606918321539
Iteration: 205, relative residual: 0.0009318606913639268
Iteration: 206, relative residual: 0.000931849943844217
Iteration: 207, relative residual: 0.0009317540227844287
Iteration: 208, relative residual: 0.0009317290262769746
Iteration: 209, relative residual: 0.0009316819903406377
Iteration: 210, relative residual: 0.0009316557442218298
Iteration: 211, relative residual: 0.00093164099413964
Iteration: 212, relative residual: 0.0009315099122393151
Iteration: 213, relative residual: 0.0009312935568163834
Iteration: 214, relative residual: 0.000931209607534594
Iteration: 215, relative residual: 0.0009311911515822652
Iteration: 216, relative residual: 0.0009311909922351387
Iteration: 217, relative residual: 0.0009308658624074283
Iteration: 218, relative residual: 0.0009296959639327831
Iteration: 219, relative residual: 0.0009272868019982054
Iteration: 220, relative residual: 0.0009265572701404652
Iteration: 221, relative residual: 0.0009262095778042043
Iteration: 222, relative residual: 0.0009240787131139221
Iteration: 223, relative residual: 0.0009215753380656702
Iteration: 224, relative residual: 0.0009204909148343753
Iteration: 225, relative residual: 0.0009203390858513479
Iteration: 226, relative residual: 0.0009186511476823483
Iteration: 227, relative residual: 0.0009169110927473895
Iteration: 228, relative residual: 0.000913989485625529
Iteration: 229, relative residual: 0.0009135230495654355
Iteration: 230, relative residual: 0.0009133858385530285
Iteration: 231, relative residual: 0.0009120984269940941
Iteration: 232, relative residual: 0.0009080116535836129
Iteration: 233, relative residual: 0.0009063537990126461
Iteration: 234, relative residual: 0.0009060994848373861
Iteration: 235, relative residual: 0.0009054132858536029
Iteration: 236, relative residual: 0.0009042279159641215
Iteration: 237, relative residual: 0.0009019679130151907
Iteration: 238, relative residual: 0.0009012696009259874
Iteration: 239, relative residual: 0.0009010388814295605
Iteration: 240, relative residual: 0.0009005319872758446
Iteration: 241, relative residual: 0.0008991698435344562
Iteration: 242, relative residual: 0.0008976827704647558
Iteration: 243, relative residual: 0.0008976422215524154
Iteration: 244, relative residual: 0.0008972168220166141
Iteration: 245, relative residual: 0.0008945303129134654
Iteration: 246, relative residual: 0.000890061947814482
Iteration: 247, relative residual: 0.000886045580771358
Iteration: 248, relative residual: 0.0008851560323084687
Iteration: 249, relative residual: 0.0008851512260597245
Iteration: 250, relative residual: 0.0008819562606191944
Iteration: 251, relative residual: 0.0008776861236740195
Iteration: 252, relative residual: 0.0008753591221488331
Iteration: 253, relative residual: 0.0008750359718419303
Iteration: 254, relative residual: 0.0008682920163592271
Iteration: 255, relative residual: 0.0008635609331787008
Iteration: 256, relative residual: 0.0008626944660664711
Iteration: 257, relative residual: 0.0008618308582428563
Iteration: 258, relative residual: 0.0008580356620756921
Iteration: 259, relative residual: 0.0008533097207701462
Iteration: 260, relative residual: 0.0008500388798013894
Iteration: 261, relative residual: 0.000850038872288296
Iteration: 262, relative residual: 0.0008476320878515114
Iteration: 263, relative residual: 0.0008445343255557069
Iteration: 264, relative residual: 0.0008430450603627656
Iteration: 265, relative residual: 0.0008422202250535103
Iteration: 266, relative residual: 0.0008378912735504518
Iteration: 267, relative residual: 0.0008340467704281123
Iteration: 268, relative residual: 0.0008326655402615548
Iteration: 269, relative residual: 0.0008323200028856615
Iteration: 270, relative residual: 0.0008283406663842842
Iteration: 271, relative residual: 0.00082151768125648
Iteration: 272, relative residual: 0.0008165770717980182
Iteration: 273, relative residual: 0.0008158605565454853
Iteration: 274, relative residual: 0.0008151812063061312
Iteration: 275, relative residual: 0.0008041241611765757
Iteration: 276, relative residual: 0.0007931941430386227
Iteration: 277, relative residual: 0.0007920422806695265
Iteration: 278, relative residual: 0.0007915352191779339
Iteration: 279, relative residual: 0.000789132640883847
Iteration: 280, relative residual: 0.0007862712741990648
Iteration: 281, relative residual: 0.0007862705833990281
Iteration: 282, relative residual: 0.0007809970374452393
Iteration: 283, relative residual: 0.0007748906396327723
Iteration: 284, relative residual: 0.0007675148234435645
Iteration: 285, relative residual: 0.0007639122392657168
Iteration: 286, relative residual: 0.0007638636081044845
Iteration: 287, relative residual: 0.000761879460167789
Iteration: 288, relative residual: 0.0007571056796071529
Iteration: 289, relative residual: 0.0007530891916410281
Iteration: 290, relative residual: 0.0007530845010925442
Iteration: 291, relative residual: 0.0007524916804285594
Iteration: 292, relative residual: 0.0007476666606838514
Iteration: 293, relative residual: 0.0007427760748074352
Iteration: 294, relative residual: 0.0007405828582073813
Iteration: 295, relative residual: 0.0007399349459195678
Iteration: 296, relative residual: 0.0007396667518908172
Iteration: 297, relative residual: 0.0007381917605267763
Iteration: 298, relative residual: 0.0007337120175664302
Iteration: 299, relative residual: 0.0007323167335977813
Iteration: 300, relative residual: 0.0007323167335977813
Residual: 0.0007323167335977813. Restart...
Iteration: 301, relative residual: 0.0007323029758741962
Iteration: 302, relative residual: 0.0007323029758329449
Iteration: 303, relative residual: 0.0007323029757878068
Iteration: 304, relative residual: 0.0007323029754307412
Iteration: 305, relative residual: 0.0007323029754179038
Iteration: 306, relative residual: 0.0007323029752545063
Iteration: 307, relative residual: 0.0007323029733396788
Iteration: 308, relative residual: 0.0007323029725716416
Iteration: 309, relative residual: 0.0007323029711090117
Iteration: 310, relative residual: 0.0007323029263832077
Iteration: 311, relative residual: 0.000732302315998262
Iteration: 312, relative residual: 0.000732302311281641
Iteration: 313, relative residual: 0.0007323007886896768
Iteration: 314, relative residual: 0.0007322830445574692
Iteration: 315, relative residual: 0.0007322205925299419
Iteration: 316, relative residual: 0.0007321241774137851
Iteration: 317, relative residual: 0.0007320211025784475
Iteration: 318, relative residual: 0.0007319809370127924
Iteration: 319, relative residual: 0.0007319802923939316
Iteration: 320, relative residual: 0.0007318735735526694
Iteration: 321, relative residual: 0.0007314895853767151
Iteration: 322, relative residual: 0.0007310417167732848
Iteration: 323, relative residual: 0.0007309219306652113
Iteration: 324, relative residual: 0.0007309217551763764
Iteration: 325, relative residual: 0.0007307161276409703
Iteration: 326, relative residual: 0.0007299392294559259
Iteration: 327, relative residual: 0.0007293537620212425
Iteration: 328, relative residual: 0.0007291627328680827
Iteration: 329, relative residual: 0.0007291605429318614
Iteration: 330, relative residual: 0.0007291526864867349
Iteration: 331, relative residual: 0.000728839365377246
Iteration: 332, relative residual: 0.0007281312425243948
Iteration: 333, relative residual: 0.0007270676077307005
Iteration: 334, relative residual: 0.0007264586702944812
Iteration: 335, relative residual: 0.0007263952226287442
Iteration: 336, relative residual: 0.0007262493102446391
Iteration: 337, relative residual: 0.0007259078147132734
Iteration: 338, relative residual: 0.0007256244929825611
Iteration: 339, relative residual: 0.0007255575409184669
Iteration: 340, relative residual: 0.0007253238911382996
Iteration: 341, relative residual: 0.000724917673943754
Iteration: 342, relative residual: 0.000723954361592505
Iteration: 343, relative residual: 0.000723899862566286
Iteration: 344, relative residual: 0.0007237038100243989
Iteration: 345, relative residual: 0.0007218599267922699
Iteration: 346, relative residual: 0.0007209132875208058
Iteration: 347, relative residual: 0.0007204654443526613
Iteration: 348, relative residual: 0.0007204279600005333
Iteration: 349, relative residual: 0.0007191442662221753
Iteration: 350, relative residual: 0.0007174535796201685
Iteration: 351, relative residual: 0.0007163504143125996
Iteration: 352, relative residual: 0.0007162277284460382
Iteration: 353, relative residual: 0.0007159581663034978
Iteration: 354, relative residual: 0.0007136836840755159
Iteration: 355, relative residual: 0.0007126164704928247
Iteration: 356, relative residual: 0.0007126067220985908
Iteration: 357, relative residual: 0.000711782245264173
Iteration: 358, relative residual: 0.0007087889247141857
Iteration: 359, relative residual: 0.0007075322762413025
Iteration: 360, relative residual: 0.0007074819722578215
Iteration: 361, relative residual: 0.0007047199945557403
Iteration: 362, relative residual: 0.0007014835413019206
Iteration: 363, relative residual: 0.0007011997865349992
Iteration: 364, relative residual: 0.0007011995064198058
Iteration: 365, relative residual: 0.0006994795546753463
Iteration: 366, relative residual: 0.0006974427373888902
Iteration: 367, relative residual: 0.0006936688694972303
Iteration: 368, relative residual: 0.0006935954682666524
Iteration: 369, relative residual: 0.0006922919274222722
Iteration: 370, relative residual: 0.0006896243580536477
Iteration: 371, relative residual: 0.000686121814004891
Iteration: 372, relative residual: 0.0006854375447052154
Iteration: 373, relative residual: 0.0006853926599007387
Iteration: 374, relative residual: 0.0006826748690824049
Iteration: 375, relative residual: 0.0006786766034289769
Iteration: 376, relative residual: 0.000677314046603389
Iteration: 377, relative residual: 0.0006773140312158355
Iteration: 378, relative residual: 0.0006753372363144539
Iteration: 379, relative residual: 0.0006691320369240193
Iteration: 380, relative residual: 0.0006678721078465754
Iteration: 381, relative residual: 0.0006678695389346017
Iteration: 382, relative residual: 0.0006667896784425024
Iteration: 383, relative residual: 0.000663447274712228
Iteration: 384, relative residual: 0.0006595809895787634
Iteration: 385, relative residual: 0.0006594403607421819
Iteration: 386, relative residual: 0.0006594398607966008
Iteration: 387, relative residual: 0.0006560539282398503
Iteration: 388, relative residual: 0.0006517366685568582
Iteration: 389, relative residual: 0.0006475453624581888
Iteration: 390, relative residual: 0.000645462310263815
Iteration: 391, relative residual: 0.0006454557005178734
Iteration: 392, relative residual: 0.0006446500609968445
Iteration: 393, relative residual: 0.0006412131408521066
Iteration: 394, relative residual: 0.0006386415355252633
Iteration: 395, relative residual: 0.0006380202194056439
Iteration: 396, relative residual: 0.000637511094099257
Iteration: 397, relative residual: 0.0006370261673446173
Iteration: 398, relative residual: 0.0006327873006338809
Iteration: 399, relative residual: 0.0006275965623150383
Iteration: 400, relative residual: 0.0006275965623150383
Residual: 0.0006275965623150383. Restart...
Iteration: 401, relative residual: 0.0006262711984487879
Iteration: 402, relative residual: 0.0006262710920661991
Iteration: 403, relative residual: 0.0006262710848979824
Iteration: 404, relative residual: 0.0006262709246923745
Iteration: 405, relative residual: 0.000626270849063447
Iteration: 406, relative residual: 0.0006262706572159099
Iteration: 407, relative residual: 0.0006262651183959199
Iteration: 408, relative residual: 0.0006262599823061032
Iteration: 409, relative residual: 0.0006262494440316386
Iteration: 410, relative residual: 0.0006262408531058198
Iteration: 411, relative residual: 0.0006262400747286671
Iteration: 412, relative residual: 0.0006262305158130031
Iteration: 413, relative residual: 0.000626114871110745
Iteration: 414, relative residual: 0.0006258734790546329
Iteration: 415, relative residual: 0.0006256331228333409
Iteration: 416, relative residual: 0.0006254588081908678
Iteration: 417, relative residual: 0.000625339610460426
Iteration: 418, relative residual: 0.0006253339887642085
Iteration: 419, relative residual: 0.0006252010375468093
Iteration: 420, relative residual: 0.0006248484952449743
Iteration: 421, relative residual: 0.000624584169332344
Iteration: 422, relative residual: 0.0006245144773376339
Iteration: 423, relative residual: 0.0006244776191128389
Iteration: 424, relative residual: 0.0006242169419954926
Iteration: 425, relative residual: 0.0006237493219812508
Iteration: 426, relative residual: 0.0006231606696118707
Iteration: 427, relative residual: 0.0006228615410407284
Iteration: 428, relative residual: 0.0006227082182085143
Iteration: 429, relative residual: 0.0006226756413700062
Iteration: 430, relative residual: 0.0006224403232121713
Iteration: 431, relative residual: 0.0006216925515052071
Iteration: 432, relative residual: 0.000620110895356328
Iteration: 433, relative residual: 0.0006177888341046405
Iteration: 434, relative residual: 0.0006172246067162899
Iteration: 435, relative residual: 0.0006172244570202144
Iteration: 436, relative residual: 0.0006165302854021549
Iteration: 437, relative residual: 0.0006155277423182652
Iteration: 438, relative residual: 0.0006153570932097822
Iteration: 439, relative residual: 0.0006153135186221757
Iteration: 440, relative residual: 0.0006147570874117432
Iteration: 441, relative residual: 0.000613445829164794
Iteration: 442, relative residual: 0.0006130227446271181
Iteration: 443, relative residual: 0.000612852684046032
Iteration: 444, relative residual: 0.0006124397718251296
Iteration: 445, relative residual: 0.000610514112303332
Iteration: 446, relative residual: 0.0006089103288979983
Iteration: 447, relative residual: 0.0006083253405146452
Iteration: 448, relative residual: 0.0006077717311844933
Iteration: 449, relative residual: 0.000607101886123706
Iteration: 450, relative residual: 0.0006060928264713418
Iteration: 451, relative residual: 0.0006060659533392628
Iteration: 452, relative residual: 0.0006058635369179993
Iteration: 453, relative residual: 0.0006040858332471862
Iteration: 454, relative residual: 0.0006021677911357608
Iteration: 455, relative residual: 0.0006016718128193696
Iteration: 456, relative residual: 0.0006016678857750802
Iteration: 457, relative residual: 0.0006001294120679784
Iteration: 458, relative residual: 0.0005976534486719113
Iteration: 459, relative residual: 0.0005963445374092446
Iteration: 460, relative residual: 0.0005962145133580259
Iteration: 461, relative residual: 0.0005955598720545425
Iteration: 462, relative residual: 0.0005946746500424833
Iteration: 463, relative residual: 0.0005937513382898922
Iteration: 464, relative residual: 0.0005935910130160797
Iteration: 465, relative residual: 0.0005919256715076314
Iteration: 466, relative residual: 0.0005912003746299742
Iteration: 467, relative residual: 0.000590690340635702
Iteration: 468, relative residual: 0.0005906608627568973
Iteration: 469, relative residual: 0.0005890721734284943
Iteration: 470, relative residual: 0.0005861906168637237
Iteration: 471, relative residual: 0.0005848623578729087
Iteration: 472, relative residual: 0.0005845761081433965
Iteration: 473, relative residual: 0.0005844621169711276
Iteration: 474, relative residual: 0.0005831968646335001
Iteration: 475, relative residual: 0.0005818330282197056
Iteration: 476, relative residual: 0.0005817289176630571
Iteration: 477, relative residual: 0.0005816689493197471
Iteration: 478, relative residual: 0.0005804422678970147
Iteration: 479, relative residual: 0.0005786779344817164
Iteration: 480, relative residual: 0.0005785954976272883
Iteration: 481, relative residual: 0.0005785697244433061
Iteration: 482, relative residual: 0.0005776892355750258
Iteration: 483, relative residual: 0.0005759531169135914
Iteration: 484, relative residual: 0.0005743976403137964
Iteration: 485, relative residual: 0.0005737301315373435
Iteration: 486, relative residual: 0.0005737283739562385
Iteration: 487, relative residual: 0.0005733653216815736
Iteration: 488, relative residual: 0.0005726837922824984
Iteration: 489, relative residual: 0.0005713238712331543
Iteration: 490, relative residual: 0.0005706872451551102
Iteration: 491, relative residual: 0.0005706024275301727
Iteration: 492, relative residual: 0.0005698982872908699
Iteration: 493, relative residual: 0.000569561961642305
