Run started on:
	Date: 2020/5/25
	Time: 3:39:40
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.301024198532104
Removed areas=0: 282

Total elements : 544800
Total equations: 1089600
----------------------------

1 surfaces:

Surface 0:
	544800 elements
	Surface type         : dielectric_interface
	Cells                : 3720
	Twigs                : 3149
	Levels               : 7
	C0 size              : 102.20549592321649
	C0 box center        : 81.94490528389622, 89.36938746206556, 98.2788933302741
	Twig cell size       : 1.5969608738002576
	Rbox/theta           : 3.1939217476005153
	Analytic distance    : 1.292911969084374
	Elem. per Ang^2      : 4.18342465316282
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23903860662196075
	Total area           : 130228.23288764422
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4338526725769043s
Data transfer time : 0.40647339820861816s
RHS generation time: 6.6400299072265625s
------------------------------
Total setup time   : 75.85897946357727s
Solve
Iteration: 1, relative residual: 0.8152629468082017
Iteration: 50, relative residual: 0.005131088432110961
Iteration: 51, relative residual: 0.004963064074033127
Iteration: 52, relative residual: 0.0049020723622708985
Iteration: 53, relative residual: 0.00478314811985964
Iteration: 54, relative residual: 0.004561955734463671
Iteration: 55, relative residual: 0.004372263837655325
Iteration: 56, relative residual: 0.004351324442246694
Iteration: 57, relative residual: 0.004347601832601513
Iteration: 58, relative residual: 0.004250143933657787
Iteration: 59, relative residual: 0.004101001182440159
Iteration: 60, relative residual: 0.00399871222064262
Iteration: 61, relative residual: 0.003979011317903609
Iteration: 62, relative residual: 0.003926950178341028
Iteration: 63, relative residual: 0.003774697534129827
Iteration: 64, relative residual: 0.0037054788982819925
Iteration: 65, relative residual: 0.0036942487541385665
Iteration: 66, relative residual: 0.0036867073193319272
Iteration: 67, relative residual: 0.0036272516273526123
Iteration: 68, relative residual: 0.0035676655455701652
Iteration: 69, relative residual: 0.0035520480023966414
Iteration: 70, relative residual: 0.00355157644284584
Iteration: 71, relative residual: 0.003529468416232693
Iteration: 72, relative residual: 0.003408040859308798
Iteration: 73, relative residual: 0.003312714032206392
Iteration: 74, relative residual: 0.0033095257907173443
Iteration: 75, relative residual: 0.003299056270388097
Iteration: 76, relative residual: 0.003239055239452139
Iteration: 77, relative residual: 0.0031505598620042412
Iteration: 78, relative residual: 0.0030654595859608744
Iteration: 79, relative residual: 0.0030162394771723767
Iteration: 80, relative residual: 0.0030135171068603156
Iteration: 81, relative residual: 0.0030111907701245045
Iteration: 82, relative residual: 0.0029594466321631384
Iteration: 83, relative residual: 0.002908195053666385
Iteration: 84, relative residual: 0.002905894398843619
Iteration: 85, relative residual: 0.00289067150585648
Iteration: 86, relative residual: 0.002831809739616862
Iteration: 87, relative residual: 0.0028115635664453425
Iteration: 88, relative residual: 0.00280525539571341
Iteration: 89, relative residual: 0.0027831310205460374
Iteration: 90, relative residual: 0.0027296343635859832
Iteration: 91, relative residual: 0.002583729417214682
Iteration: 92, relative residual: 0.002530925388918717
Iteration: 93, relative residual: 0.0024600098717669386
Iteration: 94, relative residual: 0.0024588503023623073
Iteration: 95, relative residual: 0.002458798847157013
Iteration: 96, relative residual: 0.002366833167987445
Iteration: 97, relative residual: 0.0022847077973155547
Iteration: 98, relative residual: 0.0021579035106595126
Iteration: 99, relative residual: 0.0021277926807419744
Iteration: 100, relative residual: 0.0021277926807419744
Residual: 0.0021277926807419744. Restart...
Iteration: 101, relative residual: 0.002127768520045595
Iteration: 102, relative residual: 0.002127768446609572
Iteration: 103, relative residual: 0.0021277645882334262
Iteration: 104, relative residual: 0.002127736139457457
Iteration: 105, relative residual: 0.0021277358772495165
Iteration: 106, relative residual: 0.0021276076434141593
Iteration: 107, relative residual: 0.0021271986315800945
Iteration: 108, relative residual: 0.0021268174563427622
Iteration: 109, relative residual: 0.002126590633410531
Iteration: 110, relative residual: 0.002126583167892053
Iteration: 111, relative residual: 0.002126042995240624
Iteration: 112, relative residual: 0.0021247306958515656
Iteration: 113, relative residual: 0.0021246355513712097
Iteration: 114, relative residual: 0.002124615701853668
Iteration: 115, relative residual: 0.002124111910565784
Iteration: 116, relative residual: 0.0021238731268181533
Iteration: 117, relative residual: 0.0021233180734446175
Iteration: 118, relative residual: 0.0021192979716898753
Iteration: 119, relative residual: 0.0021107419120551083
Iteration: 120, relative residual: 0.00209493557953965
Iteration: 121, relative residual: 0.0020890339804504414
Iteration: 122, relative residual: 0.002089031005884407
Iteration: 123, relative residual: 0.0020832864359311004
Iteration: 124, relative residual: 0.002072735229977741
Iteration: 125, relative residual: 0.0020683505959451804
Iteration: 126, relative residual: 0.0020673838378627227
Iteration: 127, relative residual: 0.0020672532297590393
Iteration: 128, relative residual: 0.0020663010672477976
Iteration: 129, relative residual: 0.002064298735029629
Iteration: 130, relative residual: 0.0020599939777305822
Iteration: 131, relative residual: 0.0020557366228780498
Iteration: 132, relative residual: 0.0020543080104666045
Iteration: 133, relative residual: 0.0020535473272537165
Iteration: 134, relative residual: 0.002050059653968124
Iteration: 135, relative residual: 0.002044463432405295
Iteration: 136, relative residual: 0.002042418063448411
Iteration: 137, relative residual: 0.0020412485528185104
Iteration: 138, relative residual: 0.0020410469765876397
Iteration: 139, relative residual: 0.002040798312732909
Iteration: 140, relative residual: 0.002037894620217318
Iteration: 141, relative residual: 0.0020306361483003535
Iteration: 142, relative residual: 0.002025157863112231
Iteration: 143, relative residual: 0.0020244360544173223
Iteration: 144, relative residual: 0.0020243376893344885
Iteration: 145, relative residual: 0.0020190666971897303
Iteration: 146, relative residual: 0.0020142893508176165
Iteration: 147, relative residual: 0.002010152631395334
Iteration: 148, relative residual: 0.0020100399129772567
Iteration: 149, relative residual: 0.0020086674775860536
Iteration: 150, relative residual: 0.0020062921065028216
Iteration: 151, relative residual: 0.0020036746257937406
Iteration: 152, relative residual: 0.002002615840967138
Iteration: 153, relative residual: 0.0020026103662104475
Iteration: 154, relative residual: 0.0020003105256742714
Iteration: 155, relative residual: 0.001992396581844372
Iteration: 156, relative residual: 0.00197988010245381
Iteration: 157, relative residual: 0.001974158524869181
Iteration: 158, relative residual: 0.001973710916575696
Iteration: 159, relative residual: 0.001973170892398864
Iteration: 160, relative residual: 0.0019698558950413223
Iteration: 161, relative residual: 0.0019658834762415
Iteration: 162, relative residual: 0.0019654828496270564
Iteration: 163, relative residual: 0.001957480110212415
Iteration: 164, relative residual: 0.001950339304452439
Iteration: 165, relative residual: 0.0019473901864422375
Iteration: 166, relative residual: 0.0019470426012535643
Iteration: 167, relative residual: 0.0019468579216637175
Iteration: 168, relative residual: 0.0019452432962412866
Iteration: 169, relative residual: 0.0019355306477958614
Iteration: 170, relative residual: 0.0019271658925549588
Iteration: 171, relative residual: 0.001921523966093332
Iteration: 172, relative residual: 0.0019213139160683007
Iteration: 173, relative residual: 0.0019194741360607486
Iteration: 174, relative residual: 0.0019033019220597524
Iteration: 175, relative residual: 0.0018924581174032601
Iteration: 176, relative residual: 0.0018923511086170863
Iteration: 177, relative residual: 0.0018781687839275036
Iteration: 178, relative residual: 0.0018687665988609936
Iteration: 179, relative residual: 0.0018576997771443998
Iteration: 180, relative residual: 0.0018555019526638689
Iteration: 181, relative residual: 0.0018522463340560724
Iteration: 182, relative residual: 0.0018441365782521605
Iteration: 183, relative residual: 0.0018253218393993126
Iteration: 184, relative residual: 0.0018206000786237298
Iteration: 185, relative residual: 0.0018203743286806136
Iteration: 186, relative residual: 0.001815554691146313
Iteration: 187, relative residual: 0.0017890847745796366
Iteration: 188, relative residual: 0.0017753762588102841
Iteration: 189, relative residual: 0.0017679178493806833
Iteration: 190, relative residual: 0.001767905502932088
Iteration: 191, relative residual: 0.0017628829373350049
Iteration: 192, relative residual: 0.0017576931352431976
Iteration: 193, relative residual: 0.0017461369951500643
Iteration: 194, relative residual: 0.0017372911928152377
Iteration: 195, relative residual: 0.0017372867542716143
Iteration: 196, relative residual: 0.001727736212289315
Iteration: 197, relative residual: 0.0017096019313649366
Iteration: 198, relative residual: 0.001656383460832735
Iteration: 199, relative residual: 0.0016193043035806333
Iteration: 200, relative residual: 0.0016193043035806333
Residual: 0.0016193043035806333. Restart...
Iteration: 201, relative residual: 0.0016192371366039967
Iteration: 202, relative residual: 0.001619236984624622
Iteration: 203, relative residual: 0.0016192339275159695
Iteration: 204, relative residual: 0.0016192277379571654
Iteration: 205, relative residual: 0.0016192232716504746
Iteration: 206, relative residual: 0.0016191522450574676
Iteration: 207, relative residual: 0.0016188022138942998
Iteration: 208, relative residual: 0.0016182539679492007
Iteration: 209, relative residual: 0.001618222301820133
Iteration: 210, relative residual: 0.0016178760520049915
Iteration: 211, relative residual: 0.0016167306051525258
Iteration: 212, relative residual: 0.0016144480213852387
Iteration: 213, relative residual: 0.0016128797680235402
Iteration: 214, relative residual: 0.001611642614426711
Iteration: 215, relative residual: 0.001608958828824469
Iteration: 216, relative residual: 0.00160865008387701
Iteration: 217, relative residual: 0.0016078862147066207
Iteration: 218, relative residual: 0.0016069067793876776
Iteration: 219, relative residual: 0.001606749855912881
Iteration: 220, relative residual: 0.0016030828550242962
Iteration: 221, relative residual: 0.0015981713409623788
Iteration: 222, relative residual: 0.0015954317895317761
Iteration: 223, relative residual: 0.0015954313183683874
Iteration: 224, relative residual: 0.001594119829951501
Iteration: 225, relative residual: 0.0015904381311658698
Iteration: 226, relative residual: 0.0015895844421932892
Iteration: 227, relative residual: 0.0015893525241619042
Iteration: 228, relative residual: 0.0015888393502496779
Iteration: 229, relative residual: 0.0015874993735705226
Iteration: 230, relative residual: 0.0015854352843782042
Iteration: 231, relative residual: 0.001584408987581038
Iteration: 232, relative residual: 0.0015844081269695387
Iteration: 233, relative residual: 0.0015841730727258953
Iteration: 234, relative residual: 0.0015828967045378856
Iteration: 235, relative residual: 0.001581983605923201
Iteration: 236, relative residual: 0.0015802732614009832
Iteration: 237, relative residual: 0.001578426177175667
Iteration: 238, relative residual: 0.0015778862638579606
Iteration: 239, relative residual: 0.0015776275931776928
Iteration: 240, relative residual: 0.0015754171085548907
Iteration: 241, relative residual: 0.0015733482318011595
Iteration: 242, relative residual: 0.001573348137725696
Iteration: 243, relative residual: 0.0015712383465171212
Iteration: 244, relative residual: 0.0015643896702640027
Iteration: 245, relative residual: 0.0015594699314249935
Iteration: 246, relative residual: 0.0015572749259516719
Iteration: 247, relative residual: 0.0015571487641949417
Iteration: 248, relative residual: 0.0015563407091014044
Iteration: 249, relative residual: 0.0015522906899282398
Iteration: 250, relative residual: 0.0015501785446969468
Iteration: 251, relative residual: 0.0015501498568444203
Iteration: 252, relative residual: 0.0015479192434454247
Iteration: 253, relative residual: 0.0015392971217308906
Iteration: 254, relative residual: 0.0015326572497692073
Iteration: 255, relative residual: 0.001524242217775952
Iteration: 256, relative residual: 0.001524052883718493
Iteration: 257, relative residual: 0.0015205187657721067
Iteration: 258, relative residual: 0.0015121139584757355
Iteration: 259, relative residual: 0.0014995323690083662
Iteration: 260, relative residual: 0.0014882196982049932
Iteration: 261, relative residual: 0.001480353111374994
Iteration: 262, relative residual: 0.0014801255218524767
Iteration: 263, relative residual: 0.0014779470544415694
Iteration: 264, relative residual: 0.001464735595419601
Iteration: 265, relative residual: 0.0014601779192971365
Iteration: 266, relative residual: 0.0014582030721407829
Iteration: 267, relative residual: 0.0014458021537269378
Iteration: 268, relative residual: 0.0014262269802563557
Iteration: 269, relative residual: 0.001402822526668927
Iteration: 270, relative residual: 0.0013988395700691933
Iteration: 271, relative residual: 0.0013966249506386147
Iteration: 272, relative residual: 0.0013792358824063532
Iteration: 273, relative residual: 0.0013704483113504214
Iteration: 274, relative residual: 0.0013676380558148937
Iteration: 275, relative residual: 0.0013675921425247363
Iteration: 276, relative residual: 0.001364245370892774
Iteration: 277, relative residual: 0.0013486837689360653
Iteration: 278, relative residual: 0.0013480218156368296
Iteration: 279, relative residual: 0.0013450046404532947
Iteration: 280, relative residual: 0.001343144417834944
Iteration: 281, relative residual: 0.0013322978138037758
Iteration: 282, relative residual: 0.0013092770157257566
Iteration: 283, relative residual: 0.0013092768215895126
Iteration: 284, relative residual: 0.001294707263030567
Iteration: 285, relative residual: 0.0012600544410333971
Iteration: 286, relative residual: 0.0012246238734520546
Iteration: 287, relative residual: 0.0012066591634426805
Iteration: 288, relative residual: 0.0012064237664011037
Iteration: 289, relative residual: 0.0011983199283953781
Iteration: 290, relative residual: 0.0011656712012324732
Iteration: 291, relative residual: 0.0011303965603628456
Iteration: 292, relative residual: 0.0011213031233319613
Iteration: 293, relative residual: 0.001121274821052286
Iteration: 294, relative residual: 0.0011211145695353534
Iteration: 295, relative residual: 0.0011162038839629372
Iteration: 296, relative residual: 0.0010975422887769108
Iteration: 297, relative residual: 0.0010862946463321996
Iteration: 298, relative residual: 0.001075122420501976
Iteration: 299, relative residual: 0.0010751106265697577
Iteration: 300, relative residual: 0.0010751106265697577
Residual: 0.0010751106265697577. Restart...
Iteration: 301, relative residual: 0.0010614922296053111
Iteration: 302, relative residual: 0.001061417386900065
Iteration: 303, relative residual: 0.001061256833617244
Iteration: 304, relative residual: 0.001061253491784865
Iteration: 305, relative residual: 0.0010608515703785075
Iteration: 306, relative residual: 0.0010606555511417576
Iteration: 307, relative residual: 0.0010606130597183557
Iteration: 308, relative residual: 0.0010603650431422293
Iteration: 309, relative residual: 0.001060308358765543
Iteration: 310, relative residual: 0.001060228294299319
Iteration: 311, relative residual: 0.0010597313611838564
Iteration: 312, relative residual: 0.001059479533163294
Iteration: 313, relative residual: 0.0010594395721828895
Iteration: 314, relative residual: 0.0010594310755543818
Iteration: 315, relative residual: 0.0010593812962156452
Iteration: 316, relative residual: 0.0010593656696352258
Iteration: 317, relative residual: 0.0010593365281718668
Iteration: 318, relative residual: 0.0010592896862523598
Iteration: 319, relative residual: 0.0010585732666723332
Iteration: 320, relative residual: 0.0010553286852971193
Iteration: 321, relative residual: 0.001053716956958276
Iteration: 322, relative residual: 0.001053608752715378
Iteration: 323, relative residual: 0.0010529188295199858
Iteration: 324, relative residual: 0.0010498505945222096
Iteration: 325, relative residual: 0.0010460833907719696
Iteration: 326, relative residual: 0.0010438380741519832
Iteration: 327, relative residual: 0.0010435246368676605
Iteration: 328, relative residual: 0.0010434565474713318
Iteration: 329, relative residual: 0.0010424587259848265
Iteration: 330, relative residual: 0.001041512663090826
Iteration: 331, relative residual: 0.0010400031997244276
Iteration: 332, relative residual: 0.0010396060177108324
Iteration: 333, relative residual: 0.0010390094508860351
Iteration: 334, relative residual: 0.0010355035961331373
Iteration: 335, relative residual: 0.0010312083926183365
Iteration: 336, relative residual: 0.0010245913403106616
Iteration: 337, relative residual: 0.0010188563456054705
Iteration: 338, relative residual: 0.0010167877463131206
Iteration: 339, relative residual: 0.0010163511032231373
Iteration: 340, relative residual: 0.00101463546242004
Iteration: 341, relative residual: 0.0010121905773709733
Iteration: 342, relative residual: 0.0010120054876902832
Iteration: 343, relative residual: 0.0010118477390228247
Iteration: 344, relative residual: 0.0010111898834912515
Iteration: 345, relative residual: 0.0010056972673022628
Iteration: 346, relative residual: 0.0009993441776840327
Iteration: 347, relative residual: 0.0009956013089221815
Iteration: 348, relative residual: 0.0009929557215849634
Iteration: 349, relative residual: 0.0009919560949227827
Iteration: 350, relative residual: 0.0009852576846591107
Iteration: 351, relative residual: 0.000981047927919663
Iteration: 352, relative residual: 0.0009792687806493567
Iteration: 353, relative residual: 0.0009789781497782314
Iteration: 354, relative residual: 0.0009721184908383646
Iteration: 355, relative residual: 0.0009581990804279888
Iteration: 356, relative residual: 0.0009499646421244678
Iteration: 357, relative residual: 0.0009481434071256845
Iteration: 358, relative residual: 0.00094682662204732
Iteration: 359, relative residual: 0.0009403732424371101
Iteration: 360, relative residual: 0.0009382871711913126
Iteration: 361, relative residual: 0.0009380844559684522
Iteration: 362, relative residual: 0.0009352087527400259
Iteration: 363, relative residual: 0.0009283990123566254
Iteration: 364, relative residual: 0.0009194144261734274
Iteration: 365, relative residual: 0.0009188909004793017
Iteration: 366, relative residual: 0.0009184754774844803
Iteration: 367, relative residual: 0.000912799286425886
Iteration: 368, relative residual: 0.0008968182977892936
Iteration: 369, relative residual: 0.0008869715471820182
Iteration: 370, relative residual: 0.0008865313653911993
Iteration: 371, relative residual: 0.0008849724999673882
Iteration: 372, relative residual: 0.0008733984331609358
Iteration: 373, relative residual: 0.0008577413428161037
Iteration: 374, relative residual: 0.0008556278128905392
Iteration: 375, relative residual: 0.0008546665612552876
Iteration: 376, relative residual: 0.000847666048388115
Iteration: 377, relative residual: 0.0008439722467149653
Iteration: 378, relative residual: 0.0008432650738383565
Iteration: 379, relative residual: 0.0008432630388721307
Iteration: 380, relative residual: 0.0008394408125280027
Iteration: 381, relative residual: 0.0008321202666301836
Iteration: 382, relative residual: 0.0008269674361587666
Iteration: 383, relative residual: 0.0008247389036662735
Iteration: 384, relative residual: 0.0008219288035793697
Iteration: 385, relative residual: 0.0008120617366844443
Iteration: 386, relative residual: 0.0008091794826876795
Iteration: 387, relative residual: 0.0008037863909995844
Iteration: 388, relative residual: 0.0008023219457572025
Iteration: 389, relative residual: 0.0008014115089343081
Iteration: 390, relative residual: 0.0007977348236271035
Iteration: 391, relative residual: 0.0007925021897378846
Iteration: 392, relative residual: 0.0007856342206072967
Iteration: 393, relative residual: 0.0007851261946227635
Iteration: 394, relative residual: 0.0007842690144432589
Iteration: 395, relative residual: 0.0007839740272632673
Iteration: 396, relative residual: 0.0007684692616404041
Iteration: 397, relative residual: 0.0007662709802617857
Iteration: 398, relative residual: 0.0007632558974924093
Iteration: 399, relative residual: 0.0007621603227602349
Iteration: 400, relative residual: 0.0007621603227602349
Residual: 0.0007621603227602349. Restart...
Iteration: 401, relative residual: 0.000758620071623654
Iteration: 402, relative residual: 0.0007586109527106309
Iteration: 403, relative residual: 0.0007585947878109229
Iteration: 404, relative residual: 0.0007585943117416395
Iteration: 405, relative residual: 0.0007585727646921751
Iteration: 406, relative residual: 0.000758562726904711
Iteration: 407, relative residual: 0.0007585579048401363
Iteration: 408, relative residual: 0.00075853105555015
Iteration: 409, relative residual: 0.0007585128198999172
Iteration: 410, relative residual: 0.000758509671355551
Iteration: 411, relative residual: 0.0007584550571359342
Iteration: 412, relative residual: 0.0007584001466857824
Iteration: 413, relative residual: 0.0007584000591306588
Iteration: 414, relative residual: 0.0007583285141296623
Iteration: 415, relative residual: 0.0007581170506668672
Iteration: 416, relative residual: 0.0007574374487942721
Iteration: 417, relative residual: 0.0007565636698243638
Iteration: 418, relative residual: 0.000756152756242086
Iteration: 419, relative residual: 0.0007560780014596302
Iteration: 420, relative residual: 0.000755485207621981
Iteration: 421, relative residual: 0.0007540824051155681
Iteration: 422, relative residual: 0.0007532815059483322
Iteration: 423, relative residual: 0.0007532808115332741
Iteration: 424, relative residual: 0.0007521284940964976
Iteration: 425, relative residual: 0.0007504103678295552
Iteration: 426, relative residual: 0.0007490040666193573
Iteration: 427, relative residual: 0.0007486213294664924
Iteration: 428, relative residual: 0.0007486170914603775
Iteration: 429, relative residual: 0.0007482880829334768
Iteration: 430, relative residual: 0.0007478698239582914
Iteration: 431, relative residual: 0.0007470897274347052
Iteration: 432, relative residual: 0.0007470054390941234
Iteration: 433, relative residual: 0.0007467674773027708
Iteration: 434, relative residual: 0.0007456585158741007
Iteration: 435, relative residual: 0.0007448094324280723
Iteration: 436, relative residual: 0.0007440471487572495
Iteration: 437, relative residual: 0.000743308211812075
Iteration: 438, relative residual: 0.0007433062785721717
Iteration: 439, relative residual: 0.0007426273115986024
Iteration: 440, relative residual: 0.0007418295380852063
Iteration: 441, relative residual: 0.0007417677876589098
Iteration: 442, relative residual: 0.0007416004665761131
Iteration: 443, relative residual: 0.0007408468658151229
Iteration: 444, relative residual: 0.0007386325481311591
Iteration: 445, relative residual: 0.0007372932572955538
Iteration: 446, relative residual: 0.0007366028137706129
Iteration: 447, relative residual: 0.0007365988367748134
Iteration: 448, relative residual: 0.0007365516478042768
Iteration: 449, relative residual: 0.0007350875888875102
Iteration: 450, relative residual: 0.0007327794189996655
Iteration: 451, relative residual: 0.0007314734789635697
Iteration: 452, relative residual: 0.0007312030928348575
Iteration: 453, relative residual: 0.0007297829412825227
Iteration: 454, relative residual: 0.0007269887932727054
Iteration: 455, relative residual: 0.0007247022453089639
Iteration: 456, relative residual: 0.0007246086360257228
Iteration: 457, relative residual: 0.0007217713665636575
Iteration: 458, relative residual: 0.0007161476524412973
Iteration: 459, relative residual: 0.0007111096186301727
Iteration: 460, relative residual: 0.0007105213740328635
Iteration: 461, relative residual: 0.0007087013777349475
Iteration: 462, relative residual: 0.0006937391714843643
Iteration: 463, relative residual: 0.0006852649720292497
Iteration: 464, relative residual: 0.0006829510918222272
Iteration: 465, relative residual: 0.0006828923725533967
Iteration: 466, relative residual: 0.0006735314426005669
Iteration: 467, relative residual: 0.0006676731759408603
Iteration: 468, relative residual: 0.0006623487491390535
Iteration: 469, relative residual: 0.0006591204289586825
Iteration: 470, relative residual: 0.0006591118360540453
Iteration: 471, relative residual: 0.0006532736688607603
Iteration: 472, relative residual: 0.0006431095032331565
Iteration: 473, relative residual: 0.0006394339355330634
Iteration: 474, relative residual: 0.0006392686982350918
Iteration: 475, relative residual: 0.0006356037333715593
Iteration: 476, relative residual: 0.0006289394175055854
Iteration: 477, relative residual: 0.0006288795599750936
Iteration: 478, relative residual: 0.0006265062076211242
Iteration: 479, relative residual: 0.0006214832609448417
Iteration: 480, relative residual: 0.0006169982339289375
Iteration: 481, relative residual: 0.0006129970011555746
Iteration: 482, relative residual: 0.0006126738254122653
Iteration: 483, relative residual: 0.0006119120568888842
Iteration: 484, relative residual: 0.000604935078277318
Iteration: 485, relative residual: 0.0005916286088383616
Iteration: 486, relative residual: 0.0005883247933543096
Iteration: 487, relative residual: 0.0005882794666828122
Iteration: 488, relative residual: 0.0005865256731892014
Iteration: 489, relative residual: 0.0005819083946214487
Iteration: 490, relative residual: 0.0005781192925528681
Iteration: 491, relative residual: 0.000574085347622468
Iteration: 492, relative residual: 0.0005703795447840168
Iteration: 493, relative residual: 0.0005703787834896704
Iteration: 494, relative residual: 0.0005697181833300959
