Run started on:
	Date: 2020/5/24
	Time: 22:38:1
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.29586935043335
Removed areas=0: 268

Total elements : 624372
Total equations: 1248744
----------------------------

1 surfaces:

Surface 0:
	624372 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52564817685796
	C0 box center        : 101.21734465671108, 103.32056483741532, 108.69843372433958
	Twig cell size       : 1.9457132527634056
	Rbox/theta           : 3.891426505526811
	Analytic distance    : 1.2974278282530227
	Elem. per Ang^2      : 4.158862127598262
	Max, min, avg elem.  : 1.38296400535308, 5.000000000012221e-07, 0.24045038506181468
	Total area           : 150130.48782181536
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7780814170837402s
Data transfer time : 0.46628475189208984s
RHS generation time: 0.5911111831665039s
------------------------------
Total setup time   : 78.99904823303223s
Solve
Iteration: 1, relative residual: 0.30931147006828047
Iteration: 54, relative residual: 0.002057430531610026
Iteration: 55, relative residual: 0.0019677770284791864
Iteration: 56, relative residual: 0.0019368214378903703
Iteration: 57, relative residual: 0.0019172575853565348
Iteration: 58, relative residual: 0.0019159943019793956
Iteration: 59, relative residual: 0.0018903692724643048
Iteration: 60, relative residual: 0.0017960577084468177
Iteration: 61, relative residual: 0.0016894512997102284
Iteration: 62, relative residual: 0.0015741627339677208
Iteration: 63, relative residual: 0.0014498739437412982
Iteration: 64, relative residual: 0.0013844603342296185
Iteration: 65, relative residual: 0.0013390418851187446
Iteration: 66, relative residual: 0.0012804939938173055
Iteration: 67, relative residual: 0.001255880681702906
Iteration: 68, relative residual: 0.0012549765453377618
Iteration: 69, relative residual: 0.0012466031355785026
Iteration: 70, relative residual: 0.0012081616462766012
Iteration: 71, relative residual: 0.0011915231759171002
Iteration: 72, relative residual: 0.0011880994257875048
Iteration: 73, relative residual: 0.0011849860558448319
Iteration: 74, relative residual: 0.0011765165269814735
Iteration: 75, relative residual: 0.0011536283905715541
Iteration: 76, relative residual: 0.001123554781171175
Iteration: 77, relative residual: 0.0011226082559390661
Iteration: 78, relative residual: 0.0011197866025208227
Iteration: 79, relative residual: 0.0011037621717744593
Iteration: 80, relative residual: 0.0010772012461361126
Iteration: 81, relative residual: 0.001048194635119706
Iteration: 82, relative residual: 0.0010186509707850377
Iteration: 83, relative residual: 0.0009630601335310981
Iteration: 84, relative residual: 0.00092230912081843
Iteration: 85, relative residual: 0.0009053073865393916
Iteration: 86, relative residual: 0.0009052811605786571
Iteration: 87, relative residual: 0.0009043331417479205
Iteration: 88, relative residual: 0.0008994425037815029
Iteration: 89, relative residual: 0.000875181606522528
Iteration: 90, relative residual: 0.0008447669853704542
Iteration: 91, relative residual: 0.0008413651900032159
Iteration: 92, relative residual: 0.000839351822713092
Iteration: 93, relative residual: 0.0008342350084693448
Iteration: 94, relative residual: 0.0008095264571074938
Iteration: 95, relative residual: 0.000775199070735434
Iteration: 96, relative residual: 0.0007584413182010905
Iteration: 97, relative residual: 0.0007476456679709881
Iteration: 98, relative residual: 0.0007473081902644115
Iteration: 99, relative residual: 0.0007304397098866994
Iteration: 100, relative residual: 0.0007304397098866994
Residual: 0.0007304397098866994. Restart...
Iteration: 101, relative residual: 0.0007030839356597722
Iteration: 102, relative residual: 0.0007019974435679005
Iteration: 103, relative residual: 0.0007001287680658589
Iteration: 104, relative residual: 0.0007000875087421988
Iteration: 105, relative residual: 0.0006991911432594254
Iteration: 106, relative residual: 0.0006959397352551173
Iteration: 107, relative residual: 0.0006909606880140897
Iteration: 108, relative residual: 0.0006901985428421658
Iteration: 109, relative residual: 0.0006900887840435568
Iteration: 110, relative residual: 0.0006898771395537318
Iteration: 111, relative residual: 0.0006896506451459892
Iteration: 112, relative residual: 0.0006896051891375418
Iteration: 113, relative residual: 0.0006894710264223374
Iteration: 114, relative residual: 0.0006878186426320927
Iteration: 115, relative residual: 0.0006858309555851333
Iteration: 116, relative residual: 0.0006857674302989453
Iteration: 117, relative residual: 0.000683004400903156
Iteration: 118, relative residual: 0.0006795730400005629
Iteration: 119, relative residual: 0.000678910215073335
Iteration: 120, relative residual: 0.0006785052252916773
Iteration: 121, relative residual: 0.0006783511986823514
Iteration: 122, relative residual: 0.0006777242993340981
Iteration: 123, relative residual: 0.0006763074002879572
Iteration: 124, relative residual: 0.0006762592971367639
Iteration: 125, relative residual: 0.0006759833096475448
Iteration: 126, relative residual: 0.0006753220906762079
Iteration: 127, relative residual: 0.0006743063400563819
Iteration: 128, relative residual: 0.0006734113179073949
Iteration: 129, relative residual: 0.0006714386782024301
Iteration: 130, relative residual: 0.0006664425587398379
Iteration: 131, relative residual: 0.0006628890572109882
Iteration: 132, relative residual: 0.0006628336533449687
Iteration: 133, relative residual: 0.0006602334609057897
Iteration: 134, relative residual: 0.0006584574642792641
Iteration: 135, relative residual: 0.0006550822759873391
Iteration: 136, relative residual: 0.0006528552180874511
Iteration: 137, relative residual: 0.0006527882683129069
Iteration: 138, relative residual: 0.0006526639010055248
Iteration: 139, relative residual: 0.0006512386102145945
Iteration: 140, relative residual: 0.000645273971791545
Iteration: 141, relative residual: 0.0006386617656381024
Iteration: 142, relative residual: 0.0006360552637007236
Iteration: 143, relative residual: 0.0006358481231290216
Iteration: 144, relative residual: 0.0006343550518085359
Iteration: 145, relative residual: 0.000631721448285395
Iteration: 146, relative residual: 0.0006310056394457643
Iteration: 147, relative residual: 0.0006306229788063562
Iteration: 148, relative residual: 0.0006269374696813358
Iteration: 149, relative residual: 0.0006204416307616646
Iteration: 150, relative residual: 0.0006133016241079742
Iteration: 151, relative residual: 0.0006021332128302606
Iteration: 152, relative residual: 0.0005884923069211623
Iteration: 153, relative residual: 0.0005872977861772509
Iteration: 154, relative residual: 0.0005869114116399811
Iteration: 155, relative residual: 0.0005784342670172069
Iteration: 156, relative residual: 0.0005632657522253777
Iteration: 157, relative residual: 0.0005556644515688003
Iteration: 158, relative residual: 0.0005533847258394147
Iteration: 159, relative residual: 0.0005533416257330509
Iteration: 160, relative residual: 0.0005503855117620792
Iteration: 161, relative residual: 0.0005396217241821821
Iteration: 162, relative residual: 0.0005303575067962253
Iteration: 163, relative residual: 0.0005218191149133994
Iteration: 164, relative residual: 0.0005214903365746172
Iteration: 165, relative residual: 0.0005214686227254862
Iteration: 166, relative residual: 0.0005197977338766282
Iteration: 167, relative residual: 0.0005142857526248038
Iteration: 168, relative residual: 0.0005101969867469624
Iteration: 169, relative residual: 0.000502818753215033
Iteration: 170, relative residual: 0.0004911075865939621
Iteration: 171, relative residual: 0.0004861112035884262
Iteration: 172, relative residual: 0.0004859906271800804
Iteration: 173, relative residual: 0.00048347066810475127
Iteration: 174, relative residual: 0.0004765284526779872
Iteration: 175, relative residual: 0.00047101355681125693
Iteration: 176, relative residual: 0.000462431493363448
Iteration: 177, relative residual: 0.0004605884917258951
Iteration: 178, relative residual: 0.0004601453622874748
Iteration: 179, relative residual: 0.00045960639736292744
Iteration: 180, relative residual: 0.00045611031198366614
Iteration: 181, relative residual: 0.00044978898189697243
Iteration: 182, relative residual: 0.0004478140208681869
Iteration: 183, relative residual: 0.0004469786675600333
Iteration: 184, relative residual: 0.000444193404948667
Iteration: 185, relative residual: 0.0004411462291483435
Iteration: 186, relative residual: 0.0004357023003403054
Iteration: 187, relative residual: 0.00043283939642966993
Iteration: 188, relative residual: 0.0004318056244873095
Iteration: 189, relative residual: 0.0004318048912604283
Iteration: 190, relative residual: 0.00042816913058955414
Iteration: 191, relative residual: 0.00041951307453094976
Iteration: 192, relative residual: 0.0004041543357911443
Iteration: 193, relative residual: 0.0003951486900953379
Iteration: 194, relative residual: 0.00038763271693635317
Iteration: 195, relative residual: 0.0003839642594627869
Iteration: 196, relative residual: 0.0003838949411697826
Iteration: 197, relative residual: 0.0003826075486039073
Iteration: 198, relative residual: 0.00037854377156140034
Iteration: 199, relative residual: 0.00037193350405023495
Iteration: 200, relative residual: 0.00037193350405023495
Residual: 0.00037193350405023495. Restart...
Iteration: 201, relative residual: 0.0003627988646563208
Iteration: 202, relative residual: 0.00036279860032062606
Iteration: 203, relative residual: 0.00036278027225728865
Iteration: 204, relative residual: 0.0003626971872504871
Iteration: 205, relative residual: 0.0003624221225221951
Iteration: 206, relative residual: 0.0003620465316564294
Iteration: 207, relative residual: 0.0003612553598994201
Iteration: 208, relative residual: 0.0003612463130218772
Iteration: 209, relative residual: 0.00036080401001843237
Iteration: 210, relative residual: 0.0003604888174822928
Iteration: 211, relative residual: 0.00036001173616246023
Iteration: 212, relative residual: 0.000360010930750181
Iteration: 213, relative residual: 0.00035998243116486137
Iteration: 214, relative residual: 0.0003597873340228113
Iteration: 215, relative residual: 0.000359785812609595
Iteration: 216, relative residual: 0.0003593695648323237
Iteration: 217, relative residual: 0.0003579777533107486
Iteration: 218, relative residual: 0.0003565332593415176
Iteration: 219, relative residual: 0.0003564111880662057
Iteration: 220, relative residual: 0.0003561478696021391
Iteration: 221, relative residual: 0.00035565125110742756
Iteration: 222, relative residual: 0.0003555118061800448
Iteration: 223, relative residual: 0.00035533853069850404
Iteration: 224, relative residual: 0.00035412470216387407
Iteration: 225, relative residual: 0.00035357815348089955
Iteration: 226, relative residual: 0.0003535563217313522
Iteration: 227, relative residual: 0.0003528308583678674
Iteration: 228, relative residual: 0.0003509551442450967
Iteration: 229, relative residual: 0.0003475800385939617
Iteration: 230, relative residual: 0.0003449945391715071
Iteration: 231, relative residual: 0.00034486480764951726
Iteration: 232, relative residual: 0.00034406343573567343
Iteration: 233, relative residual: 0.00034166738552740105
Iteration: 234, relative residual: 0.00034010554404083847
Iteration: 235, relative residual: 0.00033845327773557684
Iteration: 236, relative residual: 0.0003383752780860432
Iteration: 237, relative residual: 0.0003372477223665634
Iteration: 238, relative residual: 0.0003359684443161199
Iteration: 239, relative residual: 0.0003356120806000339
Iteration: 240, relative residual: 0.00033500519072570024
Iteration: 241, relative residual: 0.00033447928402393127
Iteration: 242, relative residual: 0.0003332605235691523
Iteration: 243, relative residual: 0.0003306114833489607
Iteration: 244, relative residual: 0.0003285498928512576
Iteration: 245, relative residual: 0.0003262459414088354
Iteration: 246, relative residual: 0.0003252326261763865
Iteration: 247, relative residual: 0.0003249256927472262
Iteration: 248, relative residual: 0.0003249209029990192
Iteration: 249, relative residual: 0.0003234149942960372
Iteration: 250, relative residual: 0.00032218238540437504
Iteration: 251, relative residual: 0.00032062046620123276
Iteration: 252, relative residual: 0.0003204471383878743
Iteration: 253, relative residual: 0.00031891387615451254
Iteration: 254, relative residual: 0.0003158950624778942
Iteration: 255, relative residual: 0.00031371815743629555
Iteration: 256, relative residual: 0.00031302429399547826
Iteration: 257, relative residual: 0.00031302303290930625
Iteration: 258, relative residual: 0.0003125760273905598
Iteration: 259, relative residual: 0.0003107760771802908
Iteration: 260, relative residual: 0.0003080933457634451
Iteration: 261, relative residual: 0.00030582265678427895
Iteration: 262, relative residual: 0.0003052302055517498
Iteration: 263, relative residual: 0.0003052144843390512
Iteration: 264, relative residual: 0.00030516695759455936
Iteration: 265, relative residual: 0.00030383659621775907
Iteration: 266, relative residual: 0.00030167967796687883
Iteration: 267, relative residual: 0.0002971379554861356
Iteration: 268, relative residual: 0.00029555241734740363
Iteration: 269, relative residual: 0.00029547803995885784
Iteration: 270, relative residual: 0.0002954767757986207
Iteration: 271, relative residual: 0.00029528136450778864
Iteration: 272, relative residual: 0.00029374332441751326
Iteration: 273, relative residual: 0.00029246726065300334
Iteration: 274, relative residual: 0.0002918056736725908
Iteration: 275, relative residual: 0.0002918016029107117
Iteration: 276, relative residual: 0.00029179808471211906
Iteration: 277, relative residual: 0.0002907743933144545
Iteration: 278, relative residual: 0.0002885542867683034
Iteration: 279, relative residual: 0.00028469084782657244
Iteration: 280, relative residual: 0.00028158707062073547
Iteration: 281, relative residual: 0.00027879840432449334
Iteration: 282, relative residual: 0.0002774813650301172
Iteration: 283, relative residual: 0.00027747857501071325
Iteration: 284, relative residual: 0.0002766074040341304
Iteration: 285, relative residual: 0.0002749573993403338
Iteration: 286, relative residual: 0.0002720382860209142
Iteration: 287, relative residual: 0.0002709357950981964
Iteration: 288, relative residual: 0.00027038683681389905
Iteration: 289, relative residual: 0.00027031776288279
Iteration: 290, relative residual: 0.00026814007868524505
Iteration: 291, relative residual: 0.0002671878600082892
Iteration: 292, relative residual: 0.00026552112458300896
Iteration: 293, relative residual: 0.00026415762070562925
Iteration: 294, relative residual: 0.0002641436168912229
Iteration: 295, relative residual: 0.0002640280644179133
Iteration: 296, relative residual: 0.0002623421934990443
Iteration: 297, relative residual: 0.00025735625837254583
Iteration: 298, relative residual: 0.0002538621168899796
Iteration: 299, relative residual: 0.00025030050249817947
Iteration: 300, relative residual: 0.00025030050249817947
Residual: 0.00025030050249817947. Restart...
Iteration: 301, relative residual: 0.0002494856832817871
Iteration: 302, relative residual: 0.0002494856055309065
Iteration: 303, relative residual: 0.00024948558839962744
Iteration: 304, relative residual: 0.0002494854430081058
Iteration: 305, relative residual: 0.00024948525935793804
Iteration: 306, relative residual: 0.0002494851086574603
Iteration: 307, relative residual: 0.00024948456983838835
Iteration: 308, relative residual: 0.0002494845485786339
Iteration: 309, relative residual: 0.00024947637183520005
Iteration: 310, relative residual: 0.0002494543755613567
Iteration: 311, relative residual: 0.00024942092180158567
Iteration: 312, relative residual: 0.00024937618073909296
Iteration: 313, relative residual: 0.0002493741560940554
Iteration: 314, relative residual: 0.00024936205024073143
Iteration: 315, relative residual: 0.00024932687215523585
Iteration: 316, relative residual: 0.0002493175437487228
Iteration: 317, relative residual: 0.00024930817997275003
Iteration: 318, relative residual: 0.0002491996091422766
Iteration: 319, relative residual: 0.00024906931395353703
Iteration: 320, relative residual: 0.0002490518956357325
Iteration: 321, relative residual: 0.0002489919572161768
Iteration: 322, relative residual: 0.00024883212025682684
Iteration: 323, relative residual: 0.0002487771933049941
Iteration: 324, relative residual: 0.00024873640502009076
Iteration: 325, relative residual: 0.0002483011993304835
Iteration: 326, relative residual: 0.0002475782001797394
Iteration: 327, relative residual: 0.00024687714810886144
Iteration: 328, relative residual: 0.00024648282494498224
Iteration: 329, relative residual: 0.0002462874099933512
Iteration: 330, relative residual: 0.0002462489278624832
Iteration: 331, relative residual: 0.0002457632909571775
Iteration: 332, relative residual: 0.00024489992560801355
Iteration: 333, relative residual: 0.00024357707127732904
Iteration: 334, relative residual: 0.00024264948888718882
Iteration: 335, relative residual: 0.00024260343127275263
Iteration: 336, relative residual: 0.00024239600643182838
Iteration: 337, relative residual: 0.00024187573053871918
Iteration: 338, relative residual: 0.00024116165225931163
Iteration: 339, relative residual: 0.00024108630825812804
Iteration: 340, relative residual: 0.00024086574311372395
Iteration: 341, relative residual: 0.00024035272702206103
Iteration: 342, relative residual: 0.0002395525953634689
Iteration: 343, relative residual: 0.00023841593412249085
Iteration: 344, relative residual: 0.00023809375115819135
Iteration: 345, relative residual: 0.0002380533110482482
Iteration: 346, relative residual: 0.0002378872501637614
Iteration: 347, relative residual: 0.0002375911676317892
Iteration: 348, relative residual: 0.00023613783703031204
Iteration: 349, relative residual: 0.00023528073359222582
Iteration: 350, relative residual: 0.00023463597941711308
Iteration: 351, relative residual: 0.00023452384140885244
Iteration: 352, relative residual: 0.00023452206867349249
Iteration: 353, relative residual: 0.00023425845422057252
Iteration: 354, relative residual: 0.00023395983570110597
Iteration: 355, relative residual: 0.0002332493458590124
Iteration: 356, relative residual: 0.00023296829471248446
Iteration: 357, relative residual: 0.00023296151835048906
Iteration: 358, relative residual: 0.00023286061788997857
Iteration: 359, relative residual: 0.0002325616805565286
Iteration: 360, relative residual: 0.00023194010241963352
Iteration: 361, relative residual: 0.00023148366527114716
Iteration: 362, relative residual: 0.00023143484023507656
Iteration: 363, relative residual: 0.00023143446015142568
Iteration: 364, relative residual: 0.00023142425873374915
Iteration: 365, relative residual: 0.0002311649881643116
Iteration: 366, relative residual: 0.00023012268840128154
Iteration: 367, relative residual: 0.00022976139241189867
Iteration: 368, relative residual: 0.0002296400101776007
Iteration: 369, relative residual: 0.0002296245402522935
Iteration: 370, relative residual: 0.00022930776060504408
Iteration: 371, relative residual: 0.0002288662883769494
Iteration: 372, relative residual: 0.00022849452272911356
Iteration: 373, relative residual: 0.00022822263827429454
Iteration: 374, relative residual: 0.00022792031185687756
Iteration: 375, relative residual: 0.00022786585676303525
Iteration: 376, relative residual: 0.00022779881997231027
Iteration: 377, relative residual: 0.0002277881153218459
Iteration: 378, relative residual: 0.0002274235945121389
Iteration: 379, relative residual: 0.00022711416658378693
Iteration: 380, relative residual: 0.00022654359529062076
Iteration: 381, relative residual: 0.00022641445581114355
Iteration: 382, relative residual: 0.0002264136078900528
Iteration: 383, relative residual: 0.0002263967514661139
Iteration: 384, relative residual: 0.00022627450091319514
Iteration: 385, relative residual: 0.00022598352469794828
Iteration: 386, relative residual: 0.0002255980381415697
Iteration: 387, relative residual: 0.00022487620076417803
Iteration: 388, relative residual: 0.00022466661505283065
Iteration: 389, relative residual: 0.00022466369315335012
Iteration: 390, relative residual: 0.00022456111987362981
Iteration: 391, relative residual: 0.00022390919694917396
Iteration: 392, relative residual: 0.00022341286292812716
Iteration: 393, relative residual: 0.0002231379838201739
Iteration: 394, relative residual: 0.0002231061382509435
Iteration: 395, relative residual: 0.00022288937328509724
Iteration: 396, relative residual: 0.00022148636804599476
Iteration: 397, relative residual: 0.00021988479391465873
Iteration: 398, relative residual: 0.00021872549846831238
Iteration: 399, relative residual: 0.0002182299627477167
Iteration: 400, relative residual: 0.0002182299627477167
Residual: 0.0002182299627477167. Restart...
Iteration: 401, relative residual: 0.00021809257968502903
Iteration: 402, relative residual: 0.00021809257968165226
Iteration: 403, relative residual: 0.00021809256076422783
Iteration: 404, relative residual: 0.00021809245886610925
Iteration: 405, relative residual: 0.00021809245648731656
Iteration: 406, relative residual: 0.00021809226971029208
Iteration: 407, relative residual: 0.0002180910805575675
Iteration: 408, relative residual: 0.00021808539816312486
Iteration: 409, relative residual: 0.00021808134516151202
Iteration: 410, relative residual: 0.00021807729937608732
Iteration: 411, relative residual: 0.00021807630868830004
Iteration: 412, relative residual: 0.00021807618442918903
Iteration: 413, relative residual: 0.00021807555570155387
Iteration: 414, relative residual: 0.00021807477904323215
Iteration: 415, relative residual: 0.0002180747759826423
Iteration: 416, relative residual: 0.00021806993466698646
Iteration: 417, relative residual: 0.00021804551968545398
Iteration: 418, relative residual: 0.000218014436444843
Iteration: 419, relative residual: 0.0002180115684988897
Iteration: 420, relative residual: 0.00021800358081075646
Iteration: 421, relative residual: 0.00021794667945298636
Iteration: 422, relative residual: 0.00021790962396155245
Iteration: 423, relative residual: 0.00021790058913916634
Iteration: 424, relative residual: 0.00021779279404982428
Iteration: 425, relative residual: 0.00021746778681960244
Iteration: 426, relative residual: 0.00021718939248796415
Iteration: 427, relative residual: 0.000216845835392418
Iteration: 428, relative residual: 0.00021678599819662518
Iteration: 429, relative residual: 0.00021674428651750354
Iteration: 430, relative residual: 0.00021649264744682577
Iteration: 431, relative residual: 0.00021620859377700246
Iteration: 432, relative residual: 0.00021587826186193708
Iteration: 433, relative residual: 0.0002157313069475172
Iteration: 434, relative residual: 0.00021571936618923937
Iteration: 435, relative residual: 0.00021553275196759382
Iteration: 436, relative residual: 0.00021528739156907134
Iteration: 437, relative residual: 0.00021515534245808259
Iteration: 438, relative residual: 0.00021515528915099012
Iteration: 439, relative residual: 0.0002151444317570478
Iteration: 440, relative residual: 0.00021481949112599582
Iteration: 441, relative residual: 0.00021447278944384767
Iteration: 442, relative residual: 0.00021387090909081243
Iteration: 443, relative residual: 0.00021371234327799478
Iteration: 444, relative residual: 0.00021363940536592348
Iteration: 445, relative residual: 0.00021360833941591755
Iteration: 446, relative residual: 0.0002134282173611877
Iteration: 447, relative residual: 0.00021298351912536016
Iteration: 448, relative residual: 0.00021266426723441404
Iteration: 449, relative residual: 0.00021239717129317923
Iteration: 450, relative residual: 0.00021234929752388877
Iteration: 451, relative residual: 0.00021233052201388
Iteration: 452, relative residual: 0.00021206759991717028
Iteration: 453, relative residual: 0.00021172460010253014
Iteration: 454, relative residual: 0.00021129750601700086
Iteration: 455, relative residual: 0.00021096010195022555
Iteration: 456, relative residual: 0.0002108768175841054
Iteration: 457, relative residual: 0.00021084689329800332
Iteration: 458, relative residual: 0.00021079497128692986
Iteration: 459, relative residual: 0.00021056007105408662
Iteration: 460, relative residual: 0.00021032069874381954
Iteration: 461, relative residual: 0.0002102634485013947
Iteration: 462, relative residual: 0.000210215701166729
Iteration: 463, relative residual: 0.00020996753579334798
Iteration: 464, relative residual: 0.00020946302570947072
Iteration: 465, relative residual: 0.0002089740562346437
Iteration: 466, relative residual: 0.0002087572293993402
Iteration: 467, relative residual: 0.00020875684237527906
Iteration: 468, relative residual: 0.0002086669253708743
Iteration: 469, relative residual: 0.00020846956074955546
Iteration: 470, relative residual: 0.00020803180436979895
Iteration: 471, relative residual: 0.0002078610650875697
Iteration: 472, relative residual: 0.00020780705379550216
Iteration: 473, relative residual: 0.00020778286417524064
Iteration: 474, relative residual: 0.00020778283921740745
Iteration: 475, relative residual: 0.00020772236119763794
Iteration: 476, relative residual: 0.00020722217632511381
Iteration: 477, relative residual: 0.00020682656001225555
Iteration: 478, relative residual: 0.0002062329769597387
Iteration: 479, relative residual: 0.000205985928282731
Iteration: 480, relative residual: 0.00020584239801343563
Iteration: 481, relative residual: 0.00020583421670585173
Iteration: 482, relative residual: 0.0002058330984090318
Iteration: 483, relative residual: 0.0002055518516494704
Iteration: 484, relative residual: 0.00020508957696214087
Iteration: 485, relative residual: 0.00020474840244733594
Iteration: 486, relative residual: 0.00020464524765055188
Iteration: 487, relative residual: 0.00020461675850024552
Iteration: 488, relative residual: 0.00020459509579904514
Iteration: 489, relative residual: 0.00020436924174797787
Iteration: 490, relative residual: 0.00020405743836243763
Iteration: 491, relative residual: 0.0002039486559921582
Iteration: 492, relative residual: 0.00020381543466049197
