Run started on:
	Date: 2020/5/24
	Time: 22:20:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.491570949554443
Removed areas=0: 252

Total elements : 627150
Total equations: 1254300
----------------------------

1 surfaces:

Surface 0:
	627150 elements
	Surface type         : dielectric_interface
	Cells                : 3747
	Twigs                : 3167
	Levels               : 7
	C0 size              : 112.14718811856969
	C0 box center        : 98.49700894416543, 95.89008098700471, 116.18570497913845
	Twig cell size       : 1.7522998143526514
	Rbox/theta           : 3.5045996287053027
	Analytic distance    : 1.2985147831270825
	Elem. per Ang^2      : 4.154196895561151
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.240720414833616
	Total area           : 150967.80816290228
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.438676357269287s
Data transfer time : 0.43094539642333984s
RHS generation time: 2.5518620014190674s
------------------------------
Total setup time   : 81.7866063117981s
Solve
Iteration: 1, relative residual: 0.332806207996678
Iteration: 48, relative residual: 0.0017127789590680154
Iteration: 49, relative residual: 0.0016073259616373012
Iteration: 50, relative residual: 0.0015416107397470365
Iteration: 51, relative residual: 0.0014732297485136382
Iteration: 52, relative residual: 0.0014372153031723832
Iteration: 53, relative residual: 0.0014088956787723088
Iteration: 54, relative residual: 0.0013788517038329838
Iteration: 55, relative residual: 0.0013683800358156159
Iteration: 56, relative residual: 0.0013683675967437864
Iteration: 57, relative residual: 0.0013638456085092365
Iteration: 58, relative residual: 0.001333447618504333
Iteration: 59, relative residual: 0.0013125355972404093
Iteration: 60, relative residual: 0.0012934240136098787
Iteration: 61, relative residual: 0.0012933176192472219
Iteration: 62, relative residual: 0.0012769357699770724
Iteration: 63, relative residual: 0.001243773182684351
Iteration: 64, relative residual: 0.0011765620750998763
Iteration: 65, relative residual: 0.0011230614371529027
Iteration: 66, relative residual: 0.0010886453321173482
Iteration: 67, relative residual: 0.0010476749232453545
Iteration: 68, relative residual: 0.001015835648357307
Iteration: 69, relative residual: 0.0010086055509766552
Iteration: 70, relative residual: 0.0010054066524674884
Iteration: 71, relative residual: 0.0010041639296126568
Iteration: 72, relative residual: 0.0009957842199610851
Iteration: 73, relative residual: 0.0009778100351583502
Iteration: 74, relative residual: 0.0009649061754007658
Iteration: 75, relative residual: 0.0009541646805217536
Iteration: 76, relative residual: 0.0009540904504176822
Iteration: 77, relative residual: 0.0009411007096002571
Iteration: 78, relative residual: 0.0009131257015444689
Iteration: 79, relative residual: 0.000876797230022157
Iteration: 80, relative residual: 0.000834467559496855
Iteration: 81, relative residual: 0.0007875366823634285
Iteration: 82, relative residual: 0.0007450048852228512
Iteration: 83, relative residual: 0.0007084990371077987
Iteration: 84, relative residual: 0.00067802461491601
Iteration: 85, relative residual: 0.0006681283960663975
Iteration: 86, relative residual: 0.0006680099812266223
Iteration: 87, relative residual: 0.0006651656113782938
Iteration: 88, relative residual: 0.0006529028488633816
Iteration: 89, relative residual: 0.0006224770479993739
Iteration: 90, relative residual: 0.0005996739161761712
Iteration: 91, relative residual: 0.000574317041977738
Iteration: 92, relative residual: 0.0005642926834268343
Iteration: 93, relative residual: 0.0005537222854083782
Iteration: 94, relative residual: 0.0005491089412664932
Iteration: 95, relative residual: 0.0005491077966065912
Iteration: 96, relative residual: 0.0005452275061901407
Iteration: 97, relative residual: 0.0005416434672286213
Iteration: 98, relative residual: 0.0005315747893559924
Iteration: 99, relative residual: 0.0005177276548839004
Iteration: 100, relative residual: 0.0005177276548839004
Residual: 0.0005177276548839004. Restart...
Iteration: 101, relative residual: 0.000514067174997621
Iteration: 102, relative residual: 0.0005140647570667962
Iteration: 103, relative residual: 0.0005140581796511315
Iteration: 104, relative residual: 0.0005140438860889213
Iteration: 105, relative residual: 0.0005140209224041372
Iteration: 106, relative residual: 0.0005139462627397006
Iteration: 107, relative residual: 0.0005136993061885546
Iteration: 108, relative residual: 0.0005134530327895247
Iteration: 109, relative residual: 0.0005132020205122932
Iteration: 110, relative residual: 0.0005131868089617978
Iteration: 111, relative residual: 0.0005131229526260753
Iteration: 112, relative residual: 0.0005130862779447712
Iteration: 113, relative residual: 0.0005130856759453955
Iteration: 114, relative residual: 0.0005130280934305195
Iteration: 115, relative residual: 0.00051275080477192
Iteration: 116, relative residual: 0.0005124800735227236
Iteration: 117, relative residual: 0.0005120451623486975
Iteration: 118, relative residual: 0.0005104327658661712
Iteration: 119, relative residual: 0.0005089708048300014
Iteration: 120, relative residual: 0.0005074018962477516
Iteration: 121, relative residual: 0.0005061420576921586
Iteration: 122, relative residual: 0.0005056853942054502
Iteration: 123, relative residual: 0.0005055526084062662
Iteration: 124, relative residual: 0.0005055142792366393
Iteration: 125, relative residual: 0.0005055142240262554
Iteration: 126, relative residual: 0.0005052531540541561
Iteration: 127, relative residual: 0.0005049468525960909
Iteration: 128, relative residual: 0.0005042185355415639
Iteration: 129, relative residual: 0.000504075817142898
Iteration: 130, relative residual: 0.0005040750070124829
Iteration: 131, relative residual: 0.0005036285852558339
Iteration: 132, relative residual: 0.0005032450211397207
Iteration: 133, relative residual: 0.00050311119343149
Iteration: 134, relative residual: 0.0005030807527804067
Iteration: 135, relative residual: 0.0005030538353376087
Iteration: 136, relative residual: 0.0005028102541299989
Iteration: 137, relative residual: 0.0005016556890736547
Iteration: 138, relative residual: 0.0005012383322989904
Iteration: 139, relative residual: 0.0004999514808882095
Iteration: 140, relative residual: 0.0004996323819385732
Iteration: 141, relative residual: 0.0004995111232861196
Iteration: 142, relative residual: 0.0004990313234739698
Iteration: 143, relative residual: 0.0004981595222032463
Iteration: 144, relative residual: 0.0004974256392782429
Iteration: 145, relative residual: 0.0004964203680815957
Iteration: 146, relative residual: 0.0004922659414160954
Iteration: 147, relative residual: 0.0004876662227390864
Iteration: 148, relative residual: 0.00048608429110106883
Iteration: 149, relative residual: 0.000485981618039858
Iteration: 150, relative residual: 0.00048561734749402643
Iteration: 151, relative residual: 0.00048396843997033586
Iteration: 152, relative residual: 0.0004827672075507958
Iteration: 153, relative residual: 0.0004818814729627788
Iteration: 154, relative residual: 0.00048154697098157196
Iteration: 155, relative residual: 0.00048151968090078516
Iteration: 156, relative residual: 0.000480691000247914
Iteration: 157, relative residual: 0.0004787329991363804
Iteration: 158, relative residual: 0.0004772157502570312
Iteration: 159, relative residual: 0.00047573696313434267
Iteration: 160, relative residual: 0.00047573402067406387
Iteration: 161, relative residual: 0.00047572519354917357
Iteration: 162, relative residual: 0.0004752205494138695
Iteration: 163, relative residual: 0.0004740225950101487
Iteration: 164, relative residual: 0.00047137915527521636
Iteration: 165, relative residual: 0.0004697816590340777
Iteration: 166, relative residual: 0.00046966899958729414
Iteration: 167, relative residual: 0.0004696516129282069
Iteration: 168, relative residual: 0.0004689554870171858
Iteration: 169, relative residual: 0.0004678257897015899
Iteration: 170, relative residual: 0.0004657237252114636
Iteration: 171, relative residual: 0.00046277907199561696
Iteration: 172, relative residual: 0.0004626005733171397
Iteration: 173, relative residual: 0.000462124398979957
Iteration: 174, relative residual: 0.000462055469776833
Iteration: 175, relative residual: 0.00046180113014864996
Iteration: 176, relative residual: 0.0004600805388621421
Iteration: 177, relative residual: 0.0004595080270774517
Iteration: 178, relative residual: 0.00045845359955548615
Iteration: 179, relative residual: 0.00045652337964882975
Iteration: 180, relative residual: 0.0004551560675978115
Iteration: 181, relative residual: 0.00045388967370089647
Iteration: 182, relative residual: 0.00045345212095136467
Iteration: 183, relative residual: 0.0004522764252040673
Iteration: 184, relative residual: 0.00045227276731657994
Iteration: 185, relative residual: 0.00045217669750966834
Iteration: 186, relative residual: 0.0004517839729864399
Iteration: 187, relative residual: 0.00045170134070810126
Iteration: 188, relative residual: 0.0004514562278026254
Iteration: 189, relative residual: 0.00045047672543281544
Iteration: 190, relative residual: 0.0004494688320352442
Iteration: 191, relative residual: 0.00044774722696387924
Iteration: 192, relative residual: 0.0004470936100769962
Iteration: 193, relative residual: 0.00044698118850310407
Iteration: 194, relative residual: 0.0004469670922899586
Iteration: 195, relative residual: 0.0004469263107013031
Iteration: 196, relative residual: 0.0004466458259080033
Iteration: 197, relative residual: 0.0004464971736304497
Iteration: 198, relative residual: 0.00044472588570512175
Iteration: 199, relative residual: 0.00044092655959130484
Iteration: 200, relative residual: 0.00044092655959130484
Residual: 0.00044092655959130484. Restart...
Iteration: 201, relative residual: 0.00043923229396965186
Iteration: 202, relative residual: 0.0004392307132269833
Iteration: 203, relative residual: 0.00043922722969770556
Iteration: 204, relative residual: 0.00043922239568196676
Iteration: 205, relative residual: 0.00043921953810449653
Iteration: 206, relative residual: 0.0004392186542021601
Iteration: 207, relative residual: 0.00043920166200389513
Iteration: 208, relative residual: 0.00043917936684860997
Iteration: 209, relative residual: 0.0004391554644932266
Iteration: 210, relative residual: 0.00043915538300119813
Iteration: 211, relative residual: 0.0004391529118267272
Iteration: 212, relative residual: 0.00043914649882829823
Iteration: 213, relative residual: 0.0004391448792387546
Iteration: 214, relative residual: 0.0004391448791320582
Iteration: 215, relative residual: 0.00043914145513485373
Iteration: 216, relative residual: 0.000439131398855231
Iteration: 217, relative residual: 0.00043910168530377045
Iteration: 218, relative residual: 0.0004390317737521659
Iteration: 219, relative residual: 0.00043883940268028723
Iteration: 220, relative residual: 0.00043871546660250295
Iteration: 221, relative residual: 0.0004386930859840853
Iteration: 222, relative residual: 0.0004386595315871908
Iteration: 223, relative residual: 0.0004385217805263338
Iteration: 224, relative residual: 0.00043833157001120114
Iteration: 225, relative residual: 0.00043810356409986536
Iteration: 226, relative residual: 0.0004379096668052113
Iteration: 227, relative residual: 0.00043785820599791844
Iteration: 228, relative residual: 0.00043782109151697636
Iteration: 229, relative residual: 0.0004376701905106069
Iteration: 230, relative residual: 0.0004374388012793407
Iteration: 231, relative residual: 0.0004372952546476905
Iteration: 232, relative residual: 0.00043729439671811096
Iteration: 233, relative residual: 0.000437264534883942
Iteration: 234, relative residual: 0.0004372333486732565
Iteration: 235, relative residual: 0.00043716886771107507
Iteration: 236, relative residual: 0.0004371379054728239
Iteration: 237, relative residual: 0.00043713768247192775
Iteration: 238, relative residual: 0.00043713762232078294
Iteration: 239, relative residual: 0.00043706187826466345
Iteration: 240, relative residual: 0.00043703303425092136
Iteration: 241, relative residual: 0.00043703110753963366
Iteration: 242, relative residual: 0.00043699771192054173
Iteration: 243, relative residual: 0.0004369196951882727
Iteration: 244, relative residual: 0.00043686801064766844
Iteration: 245, relative residual: 0.00043681985153889893
Iteration: 246, relative residual: 0.00043664302431094195
Iteration: 247, relative residual: 0.00043637854416713633
Iteration: 248, relative residual: 0.00043601020928134905
Iteration: 249, relative residual: 0.00043589825892271453
Iteration: 250, relative residual: 0.00043586738158529916
Iteration: 251, relative residual: 0.00043583344291267626
Iteration: 252, relative residual: 0.00043577882257197023
Iteration: 253, relative residual: 0.000435463291677664
Iteration: 254, relative residual: 0.0004348485902678812
Iteration: 255, relative residual: 0.00043461619177321685
Iteration: 256, relative residual: 0.0004346052941542784
Iteration: 257, relative residual: 0.0004342631610539552
Iteration: 258, relative residual: 0.0004342523572137679
Iteration: 259, relative residual: 0.0004342521906624033
Iteration: 260, relative residual: 0.00043424503735676204
Iteration: 261, relative residual: 0.00043402623386591004
Iteration: 262, relative residual: 0.00043402597792465986
Iteration: 263, relative residual: 0.0004337801155800372
Iteration: 264, relative residual: 0.00043345848877043223
Iteration: 265, relative residual: 0.00043328985593260653
Iteration: 266, relative residual: 0.0004327944662572691
Iteration: 267, relative residual: 0.000432262021901339
Iteration: 268, relative residual: 0.00043223923772089376
Iteration: 269, relative residual: 0.00043223923717974113
Iteration: 270, relative residual: 0.00043222689364968346
Iteration: 271, relative residual: 0.000431754721214977
Iteration: 272, relative residual: 0.0004312969251066874
Iteration: 273, relative residual: 0.00043090924348729434
Iteration: 274, relative residual: 0.0004307754376671537
Iteration: 275, relative residual: 0.0004307020641340162
Iteration: 276, relative residual: 0.00043069614063424746
Iteration: 277, relative residual: 0.0004302491809441089
Iteration: 278, relative residual: 0.00043012245028277885
Iteration: 279, relative residual: 0.00043001500203353757
Iteration: 280, relative residual: 0.0004296254784732171
Iteration: 281, relative residual: 0.0004286691111680139
Iteration: 282, relative residual: 0.00042848681895110615
Iteration: 283, relative residual: 0.000428454258718666
Iteration: 284, relative residual: 0.00042816319836593925
Iteration: 285, relative residual: 0.00042759939517326317
Iteration: 286, relative residual: 0.00042729079804683276
Iteration: 287, relative residual: 0.00042704598936672074
Iteration: 288, relative residual: 0.0004267821282574349
Iteration: 289, relative residual: 0.00042616911207289177
Iteration: 290, relative residual: 0.0004261482705133573
Iteration: 291, relative residual: 0.0004261448536696576
Iteration: 292, relative residual: 0.00042600965261049687
Iteration: 293, relative residual: 0.0004259781219629658
Iteration: 294, relative residual: 0.00042497847748330816
Iteration: 295, relative residual: 0.0004242003720359741
Iteration: 296, relative residual: 0.00042409732342137113
Iteration: 297, relative residual: 0.0004240969768549897
Iteration: 298, relative residual: 0.00042274666014276586
Iteration: 299, relative residual: 0.00042162113034296494
Iteration: 300, relative residual: 0.00042162113034296494
Residual: 0.00042162113034296494. Restart...
Iteration: 301, relative residual: 0.0004214126262420269
Iteration: 302, relative residual: 0.0004214126138460329
Iteration: 303, relative residual: 0.0004214125879669538
Iteration: 304, relative residual: 0.000421412549990231
Iteration: 305, relative residual: 0.0004214125498614526
Iteration: 306, relative residual: 0.0004214124644065779
Iteration: 307, relative residual: 0.00042141185818163015
Iteration: 308, relative residual: 0.00042140956092729623
Iteration: 309, relative residual: 0.0004214076789186003
Iteration: 310, relative residual: 0.00042140511063292396
Iteration: 311, relative residual: 0.00042139799706501877
Iteration: 312, relative residual: 0.0004213952219196375
Iteration: 313, relative residual: 0.00042139400489767386
Iteration: 314, relative residual: 0.0004213939327413396
Iteration: 315, relative residual: 0.0004213915182033364
Iteration: 316, relative residual: 0.00042138200939804895
Iteration: 317, relative residual: 0.0004213502134987019
Iteration: 318, relative residual: 0.0004212791313379521
Iteration: 319, relative residual: 0.000421148439189789
Iteration: 320, relative residual: 0.0004210165723229941
Iteration: 321, relative residual: 0.00042099480273829207
Iteration: 322, relative residual: 0.00042098342141460297
Iteration: 323, relative residual: 0.00042085628943515114
Iteration: 324, relative residual: 0.0004207529877789044
Iteration: 325, relative residual: 0.0004206891361059755
Iteration: 326, relative residual: 0.00042066480646338783
Iteration: 327, relative residual: 0.00042066395146869804
Iteration: 328, relative residual: 0.0004206508648146828
Iteration: 329, relative residual: 0.00042060609248443566
Iteration: 330, relative residual: 0.0004205772008042978
Iteration: 331, relative residual: 0.00042053521088936726
Iteration: 332, relative residual: 0.0004205209471026789
Iteration: 333, relative residual: 0.0004204984951420296
Iteration: 334, relative residual: 0.00042049198802593445
Iteration: 335, relative residual: 0.0004204916281317772
Iteration: 336, relative residual: 0.00042049071345425583
Iteration: 337, relative residual: 0.0004204781739903018
Iteration: 338, relative residual: 0.000420458700202285
Iteration: 339, relative residual: 0.0004204197773098642
Iteration: 340, relative residual: 0.00042038635633499463
Iteration: 341, relative residual: 0.0004203716395209027
Iteration: 342, relative residual: 0.00042037006992805986
Iteration: 343, relative residual: 0.0004203475361494231
Iteration: 344, relative residual: 0.00042031526685157246
Iteration: 345, relative residual: 0.0004203066968922286
Iteration: 346, relative residual: 0.0004202959779264599
Iteration: 347, relative residual: 0.00042025937750346005
Iteration: 348, relative residual: 0.00042023089869601085
Iteration: 349, relative residual: 0.0004202308729400933
Iteration: 350, relative residual: 0.00042018710757884094
Iteration: 351, relative residual: 0.00042011025032413643
Iteration: 352, relative residual: 0.0004200443276992239
Iteration: 353, relative residual: 0.00041996241149765736
Iteration: 354, relative residual: 0.0004199015807374373
Iteration: 355, relative residual: 0.0004198807496038023
Iteration: 356, relative residual: 0.00041984137988641134
Iteration: 357, relative residual: 0.00041970412958059546
Iteration: 358, relative residual: 0.00041967733673900997
Iteration: 359, relative residual: 0.000419662546521496
Iteration: 360, relative residual: 0.00041962562020224554
Iteration: 361, relative residual: 0.0004195940803431046
Iteration: 362, relative residual: 0.00041950214001598696
Iteration: 363, relative residual: 0.0004193801715634111
Iteration: 364, relative residual: 0.0004193558649926705
Iteration: 365, relative residual: 0.00041926958200355164
Iteration: 366, relative residual: 0.0004191730172265867
Iteration: 367, relative residual: 0.0004191398120630368
Iteration: 368, relative residual: 0.00041912980622410334
Iteration: 369, relative residual: 0.00041912729282133726
Iteration: 370, relative residual: 0.0004187685235150057
Iteration: 371, relative residual: 0.0004180564736543473
Iteration: 372, relative residual: 0.0004178826609154271
Iteration: 373, relative residual: 0.00041780654711475596
Iteration: 374, relative residual: 0.00041778352490946823
Iteration: 375, relative residual: 0.0004177812679767078
Iteration: 376, relative residual: 0.0004177812346849353
Iteration: 377, relative residual: 0.0004170127332985152
Iteration: 378, relative residual: 0.00041648495888026057
Iteration: 379, relative residual: 0.00041625063159146116
Iteration: 380, relative residual: 0.00041595291273768803
Iteration: 381, relative residual: 0.0004158278874677172
Iteration: 382, relative residual: 0.0004158056018088142
Iteration: 383, relative residual: 0.00041541992060990817
Iteration: 384, relative residual: 0.00041450069082856985
Iteration: 385, relative residual: 0.0004140841067468095
Iteration: 386, relative residual: 0.0004133805654078657
Iteration: 387, relative residual: 0.0004130123355423155
Iteration: 388, relative residual: 0.0004123572900313671
Iteration: 389, relative residual: 0.00041228350881771083
Iteration: 390, relative residual: 0.0004122835069758782
Iteration: 391, relative residual: 0.0004121661440518233
Iteration: 392, relative residual: 0.00041164817165533174
Iteration: 393, relative residual: 0.00041122200357162817
Iteration: 394, relative residual: 0.000410757285746863
Iteration: 395, relative residual: 0.00041004177243460184
Iteration: 396, relative residual: 0.00040980328792951636
Iteration: 397, relative residual: 0.0004098011870926842
Iteration: 398, relative residual: 0.0004095655457787201
Iteration: 399, relative residual: 0.0004093832728735495
Iteration: 400, relative residual: 0.0004093832728735495
Residual: 0.0004093832728735495. Restart...
Iteration: 401, relative residual: 0.00040934541327676576
Iteration: 402, relative residual: 0.00040934541318942227
Iteration: 403, relative residual: 0.0004093454131783009
Iteration: 404, relative residual: 0.00040934541297057503
Iteration: 405, relative residual: 0.0004093454126519446
Iteration: 406, relative residual: 0.0004093454125457771
Iteration: 407, relative residual: 0.0004093454048422311
Iteration: 408, relative residual: 0.00040934533539370725
Iteration: 409, relative residual: 0.00040934522504006615
Iteration: 410, relative residual: 0.00040934481332618127
Iteration: 411, relative residual: 0.0004093435505553143
Iteration: 412, relative residual: 0.000409342741702899
Iteration: 413, relative residual: 0.00040934235258729393
Iteration: 414, relative residual: 0.0004093422061604126
Iteration: 415, relative residual: 0.0004093418175803125
Iteration: 416, relative residual: 0.00040934083930396406
Iteration: 417, relative residual: 0.00040934040433494986
Iteration: 418, relative residual: 0.0004093403463003952
Iteration: 419, relative residual: 0.00040934033155841826
Iteration: 420, relative residual: 0.00040933955064637837
Iteration: 421, relative residual: 0.0004093390100637233
Iteration: 422, relative residual: 0.0004093388402116036
Iteration: 423, relative residual: 0.00040933883814007647
Iteration: 424, relative residual: 0.000409338466199231
Iteration: 425, relative residual: 0.0004093366764936722
Iteration: 426, relative residual: 0.00040933431338340627
Iteration: 427, relative residual: 0.0004093341591825523
Iteration: 428, relative residual: 0.0004093323008613931
Iteration: 429, relative residual: 0.0004093223625057274
Iteration: 430, relative residual: 0.00040930512258971187
Iteration: 431, relative residual: 0.000409282085475579
Iteration: 432, relative residual: 0.00040926811958344076
Iteration: 433, relative residual: 0.00040926323167528994
Iteration: 434, relative residual: 0.00040926187401657
Iteration: 435, relative residual: 0.00040926061351642424
Iteration: 436, relative residual: 0.0004092550317910638
Iteration: 437, relative residual: 0.00040923765293700374
Iteration: 438, relative residual: 0.0004092109172215932
Iteration: 439, relative residual: 0.0004091786901387133
Iteration: 440, relative residual: 0.0004091427016196362
Iteration: 441, relative residual: 0.0004091223412039475
Iteration: 442, relative residual: 0.0004091138144023412
Iteration: 443, relative residual: 0.00040911222485995834
Iteration: 444, relative residual: 0.0004091101087351265
Iteration: 445, relative residual: 0.00040910954501960936
Iteration: 446, relative residual: 0.00040910120802973074
Iteration: 447, relative residual: 0.000409084326906663
Iteration: 448, relative residual: 0.0004090563994351866
Iteration: 449, relative residual: 0.00040905041633027385
Iteration: 450, relative residual: 0.000409047692920571
Iteration: 451, relative residual: 0.0004090284678447314
Iteration: 452, relative residual: 0.00040899489843424164
Iteration: 453, relative residual: 0.00040894364566216305
Iteration: 454, relative residual: 0.00040890356684156903
Iteration: 455, relative residual: 0.0004088475943875139
Iteration: 456, relative residual: 0.0004088245280768076
Iteration: 457, relative residual: 0.0004088205272355435
Iteration: 458, relative residual: 0.00040877640964264616
Iteration: 459, relative residual: 0.0004086809607208343
Iteration: 460, relative residual: 0.0004085805725080001
Iteration: 461, relative residual: 0.0004085307060469183
Iteration: 462, relative residual: 0.00040849907118865886
Iteration: 463, relative residual: 0.00040849531041169243
Iteration: 464, relative residual: 0.00040843265488969756
Iteration: 465, relative residual: 0.0004082134407644137
Iteration: 466, relative residual: 0.00040804225935907757
Iteration: 467, relative residual: 0.00040797615469761133
Iteration: 468, relative residual: 0.00040791873417045496
Iteration: 469, relative residual: 0.0004079062153910246
Iteration: 470, relative residual: 0.0004078754383860203
Iteration: 471, relative residual: 0.0004077668025149628
Iteration: 472, relative residual: 0.0004077011533951964
Iteration: 473, relative residual: 0.0004076308188281717
Iteration: 474, relative residual: 0.00040747135100251673
Iteration: 475, relative residual: 0.000407343607650774
Iteration: 476, relative residual: 0.0004073095191123909
Iteration: 477, relative residual: 0.000407302726898716
Iteration: 478, relative residual: 0.0004073013281815235
Iteration: 479, relative residual: 0.0004072087155136925
Iteration: 480, relative residual: 0.00040692758083097833
Iteration: 481, relative residual: 0.00040673404212229584
Iteration: 482, relative residual: 0.0004066982280369355
Iteration: 483, relative residual: 0.0004066717972418916
Iteration: 484, relative residual: 0.00040664412811561063
Iteration: 485, relative residual: 0.00040664267726518694
Iteration: 486, relative residual: 0.00040660548846783046
Iteration: 487, relative residual: 0.00040650109297642607
Iteration: 488, relative residual: 0.00040638420041334817
Iteration: 489, relative residual: 0.00040624073979967653
Iteration: 490, relative residual: 0.00040616315583778297
Iteration: 491, relative residual: 0.00040616240095851124
Iteration: 492, relative residual: 0.0004061622682046261
