Run started on:
	Date: 2020/5/24
	Time: 22:15:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.391901016235352
Removed areas=0: 266

Total elements : 616946
Total equations: 1233892
----------------------------

1 surfaces:

Surface 0:
	616946 elements
	Surface type         : dielectric_interface
	Cells                : 3632
	Twigs                : 3071
	Levels               : 7
	C0 size              : 120.37818092153937
	C0 box center        : 103.006106263217, 113.93784503073744, 113.03415988865585
	Twig cell size       : 1.8809090768990526
	Rbox/theta           : 3.7618181537981052
	Analytic distance    : 1.2972503745644774
	Elem. per Ang^2      : 4.160091813341682
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24037931008948785
	Total area           : 148301.05384246918
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4691429138183594s
Data transfer time : 0.3919069766998291s
RHS generation time: 1.0468261241912842s
------------------------------
Total setup time   : 77.23435616493225s
Solve
Iteration: 1, relative residual: 0.3327375317415934
Iteration: 49, relative residual: 0.0024752637361199863
Iteration: 50, relative residual: 0.002459325782427325
Iteration: 51, relative residual: 0.0024482119779993174
Iteration: 52, relative residual: 0.0023972465162671263
Iteration: 53, relative residual: 0.0022939985093460577
Iteration: 54, relative residual: 0.002268101022692319
Iteration: 55, relative residual: 0.002266423703532278
Iteration: 56, relative residual: 0.002204836718417778
Iteration: 57, relative residual: 0.0020954594715726885
Iteration: 58, relative residual: 0.0020722479522730366
Iteration: 59, relative residual: 0.002058527766464312
Iteration: 60, relative residual: 0.0019983761117334633
Iteration: 61, relative residual: 0.0018709933599435121
Iteration: 62, relative residual: 0.0017745441483727072
Iteration: 63, relative residual: 0.0016333727971869164
Iteration: 64, relative residual: 0.0015142817658796786
Iteration: 65, relative residual: 0.0014271913366505865
Iteration: 66, relative residual: 0.0013742099361552082
Iteration: 67, relative residual: 0.001333436958362137
Iteration: 68, relative residual: 0.001321226244449044
Iteration: 69, relative residual: 0.0013211874659223735
Iteration: 70, relative residual: 0.0013062120463481297
Iteration: 71, relative residual: 0.0012720728738151513
Iteration: 72, relative residual: 0.0012549655851150613
Iteration: 73, relative residual: 0.0012492968705032884
Iteration: 74, relative residual: 0.001249277076474735
Iteration: 75, relative residual: 0.0012273931207153477
Iteration: 76, relative residual: 0.001183380206628233
Iteration: 77, relative residual: 0.0011449286265163173
Iteration: 78, relative residual: 0.001125771139136014
Iteration: 79, relative residual: 0.0011196112464307232
Iteration: 80, relative residual: 0.0011170675827736666
Iteration: 81, relative residual: 0.0010972650935868774
Iteration: 82, relative residual: 0.0010616217743823955
Iteration: 83, relative residual: 0.001042728799070628
Iteration: 84, relative residual: 0.0010427057675609502
Iteration: 85, relative residual: 0.0010425166853836644
Iteration: 86, relative residual: 0.001037416962294898
Iteration: 87, relative residual: 0.0010095185942665947
Iteration: 88, relative residual: 0.0009918183001719173
Iteration: 89, relative residual: 0.0009815966335185553
Iteration: 90, relative residual: 0.0009779602793253703
Iteration: 91, relative residual: 0.0009563796234408628
Iteration: 92, relative residual: 0.0009342375893935586
Iteration: 93, relative residual: 0.0009084620405384768
Iteration: 94, relative residual: 0.0008796584192701801
Iteration: 95, relative residual: 0.0008608898270086251
Iteration: 96, relative residual: 0.0008541520560931438
Iteration: 97, relative residual: 0.0008541284282749562
Iteration: 98, relative residual: 0.0008474509399117592
Iteration: 99, relative residual: 0.0008352497011199966
Iteration: 100, relative residual: 0.0008352497011199966
Residual: 0.0008352497011199966. Restart...
Iteration: 101, relative residual: 0.0008257215295771208
Iteration: 102, relative residual: 0.0008256771199046352
Iteration: 103, relative residual: 0.00082566446890152
Iteration: 104, relative residual: 0.0008255942066886762
Iteration: 105, relative residual: 0.0008254703779644236
Iteration: 106, relative residual: 0.000825427632470878
Iteration: 107, relative residual: 0.0008254276320710218
Iteration: 108, relative residual: 0.0008254249606857415
Iteration: 109, relative residual: 0.0008254218727022915
Iteration: 110, relative residual: 0.000825421867851405
Iteration: 111, relative residual: 0.0008254206783449034
Iteration: 112, relative residual: 0.0008254034962941818
Iteration: 113, relative residual: 0.000825402281578651
Iteration: 114, relative residual: 0.0008253823630850366
Iteration: 115, relative residual: 0.0008253152481212425
Iteration: 116, relative residual: 0.000825230948908283
Iteration: 117, relative residual: 0.0008252297984898818
Iteration: 118, relative residual: 0.0008251530908632778
Iteration: 119, relative residual: 0.0008251060101021506
Iteration: 120, relative residual: 0.0008250997573472241
Iteration: 121, relative residual: 0.0008250822354384103
Iteration: 122, relative residual: 0.0008246974128036731
Iteration: 123, relative residual: 0.000823868608708203
Iteration: 124, relative residual: 0.0008236224072654854
Iteration: 125, relative residual: 0.0008235873849987175
Iteration: 126, relative residual: 0.0008233790278161332
Iteration: 127, relative residual: 0.0008221504340722223
Iteration: 128, relative residual: 0.0008221092032397404
Iteration: 129, relative residual: 0.0008214311446882801
Iteration: 130, relative residual: 0.0008212225293760828
Iteration: 131, relative residual: 0.0008211233316670653
Iteration: 132, relative residual: 0.0008202890877028376
Iteration: 133, relative residual: 0.0008192589539893237
Iteration: 134, relative residual: 0.0008191796183883793
Iteration: 135, relative residual: 0.0008186842307751056
Iteration: 136, relative residual: 0.0008180118650936649
Iteration: 137, relative residual: 0.0008180115270505964
Iteration: 138, relative residual: 0.0008178498972257185
Iteration: 139, relative residual: 0.0008168419541249301
Iteration: 140, relative residual: 0.0008163790838395859
Iteration: 141, relative residual: 0.0008162532680153769
Iteration: 142, relative residual: 0.0008162316288187138
Iteration: 143, relative residual: 0.0008162297979883662
Iteration: 144, relative residual: 0.000814607351921367
Iteration: 145, relative residual: 0.0008137825469525377
Iteration: 146, relative residual: 0.0008137783666207694
Iteration: 147, relative residual: 0.0008127971240981548
Iteration: 148, relative residual: 0.0008102998840994911
Iteration: 149, relative residual: 0.0008066231547760289
Iteration: 150, relative residual: 0.0008039225161093613
Iteration: 151, relative residual: 0.0008012709635304529
Iteration: 152, relative residual: 0.0007998881476058351
Iteration: 153, relative residual: 0.0007997946735000349
Iteration: 154, relative residual: 0.0007979576699850101
Iteration: 155, relative residual: 0.0007935422028049494
Iteration: 156, relative residual: 0.0007897507905940445
Iteration: 157, relative residual: 0.0007885923816317357
Iteration: 158, relative residual: 0.0007879564813242934
Iteration: 159, relative residual: 0.0007870593351661015
Iteration: 160, relative residual: 0.0007815384386821738
Iteration: 161, relative residual: 0.0007766048884926269
Iteration: 162, relative residual: 0.0007734929076387966
Iteration: 163, relative residual: 0.0007711210154978825
Iteration: 164, relative residual: 0.0007709134973260016
Iteration: 165, relative residual: 0.0007705276209170319
Iteration: 166, relative residual: 0.0007650237246834037
Iteration: 167, relative residual: 0.0007623668234352942
Iteration: 168, relative residual: 0.0007609895578488591
Iteration: 169, relative residual: 0.0007609397149130342
Iteration: 170, relative residual: 0.0007605225019286253
Iteration: 171, relative residual: 0.0007578366641024989
Iteration: 172, relative residual: 0.0007548282323950984
Iteration: 173, relative residual: 0.0007540511668112542
Iteration: 174, relative residual: 0.0007539582510180333
Iteration: 175, relative residual: 0.0007500887278003903
Iteration: 176, relative residual: 0.0007468189179476249
Iteration: 177, relative residual: 0.0007409032557147149
Iteration: 178, relative residual: 0.0007281258814459414
Iteration: 179, relative residual: 0.0007214888764151948
Iteration: 180, relative residual: 0.0007213354385856962
Iteration: 181, relative residual: 0.0007202998721678102
Iteration: 182, relative residual: 0.0007079947374283107
Iteration: 183, relative residual: 0.0006997922136899955
Iteration: 184, relative residual: 0.0006943193941379699
Iteration: 185, relative residual: 0.0006807989382036211
Iteration: 186, relative residual: 0.0006804007375848425
Iteration: 187, relative residual: 0.0006776432610917003
Iteration: 188, relative residual: 0.0006748056650466676
Iteration: 189, relative residual: 0.0006685890273744576
Iteration: 190, relative residual: 0.0006610267921914107
Iteration: 191, relative residual: 0.0006531695940557096
Iteration: 192, relative residual: 0.0006530956726734458
Iteration: 193, relative residual: 0.0006530817973197312
Iteration: 194, relative residual: 0.0006453766842628003
Iteration: 195, relative residual: 0.0006374660643902008
Iteration: 196, relative residual: 0.0006275346735450881
Iteration: 197, relative residual: 0.0006253143522329961
Iteration: 198, relative residual: 0.0006231232526087444
Iteration: 199, relative residual: 0.0006230904463594676
Iteration: 200, relative residual: 0.0006230904463594676
Residual: 0.0006230904463594676. Restart...
Iteration: 201, relative residual: 0.000621439746502757
Iteration: 202, relative residual: 0.0006214397464155898
Iteration: 203, relative residual: 0.0006214377301560402
Iteration: 204, relative residual: 0.0006214308469032319
Iteration: 205, relative residual: 0.0006214202467970297
Iteration: 206, relative residual: 0.0006214164892509638
Iteration: 207, relative residual: 0.0006214130083498475
Iteration: 208, relative residual: 0.0006214075867631235
Iteration: 209, relative residual: 0.0006214030775177929
Iteration: 210, relative residual: 0.0006214030773988401
Iteration: 211, relative residual: 0.000621401700482224
Iteration: 212, relative residual: 0.0006213997056980887
Iteration: 213, relative residual: 0.0006213982585588906
Iteration: 214, relative residual: 0.000621397608734282
Iteration: 215, relative residual: 0.0006213894133703161
Iteration: 216, relative residual: 0.0006213888979958296
Iteration: 217, relative residual: 0.0006213809325804823
Iteration: 218, relative residual: 0.000621215590662815
Iteration: 219, relative residual: 0.0006211363902315875
Iteration: 220, relative residual: 0.0006210701308262986
Iteration: 221, relative residual: 0.0006206981569597827
Iteration: 222, relative residual: 0.0006203293573973049
Iteration: 223, relative residual: 0.000620125023271857
Iteration: 224, relative residual: 0.0006201193540144274
Iteration: 225, relative residual: 0.0006200310813723991
Iteration: 226, relative residual: 0.0006197017278557984
Iteration: 227, relative residual: 0.0006196998434209886
Iteration: 228, relative residual: 0.0006193239943345724
Iteration: 229, relative residual: 0.0006187865129699734
Iteration: 230, relative residual: 0.0006187748102616385
Iteration: 231, relative residual: 0.000618567864708246
Iteration: 232, relative residual: 0.0006183683642418692
Iteration: 233, relative residual: 0.0006182300050569135
Iteration: 234, relative residual: 0.0006182056764361229
Iteration: 235, relative residual: 0.0006181699915180314
Iteration: 236, relative residual: 0.0006179835455173403
Iteration: 237, relative residual: 0.000617887212470294
Iteration: 238, relative residual: 0.0006178816861309423
Iteration: 239, relative residual: 0.0006177398707279515
Iteration: 240, relative residual: 0.0006173594531401631
Iteration: 241, relative residual: 0.0006172399383320275
Iteration: 242, relative residual: 0.0006172113314661802
Iteration: 243, relative residual: 0.0006171902696271266
Iteration: 244, relative residual: 0.0006169131658717477
Iteration: 245, relative residual: 0.0006167058269346548
Iteration: 246, relative residual: 0.0006166630026837939
Iteration: 247, relative residual: 0.0006166570290833171
Iteration: 248, relative residual: 0.0006164876186528607
Iteration: 249, relative residual: 0.000616206632985921
Iteration: 250, relative residual: 0.0006159430983830595
Iteration: 251, relative residual: 0.0006158056400677131
Iteration: 252, relative residual: 0.0006157411105764532
Iteration: 253, relative residual: 0.0006149297274359403
Iteration: 254, relative residual: 0.0006146992883192623
Iteration: 255, relative residual: 0.0006144850564340345
Iteration: 256, relative residual: 0.0006139089661891337
Iteration: 257, relative residual: 0.0006138694702346944
Iteration: 258, relative residual: 0.0006130236939184227
Iteration: 259, relative residual: 0.0006123540007045041
Iteration: 260, relative residual: 0.0006122313021203255
Iteration: 261, relative residual: 0.0006122054527512886
Iteration: 262, relative residual: 0.0006118352195642202
Iteration: 263, relative residual: 0.0006111862526745779
Iteration: 264, relative residual: 0.000610850958041068
Iteration: 265, relative residual: 0.0006104143698409269
Iteration: 266, relative residual: 0.000610323313079533
Iteration: 267, relative residual: 0.000610223785049855
Iteration: 268, relative residual: 0.0006091665804102004
Iteration: 269, relative residual: 0.0006065004378742481
Iteration: 270, relative residual: 0.0006046246169240933
Iteration: 271, relative residual: 0.0006039392903398046
Iteration: 272, relative residual: 0.0006037925414410753
Iteration: 273, relative residual: 0.0006036352909768084
Iteration: 274, relative residual: 0.0006028324349310681
Iteration: 275, relative residual: 0.0006018981772325974
Iteration: 276, relative residual: 0.000600402986605807
Iteration: 277, relative residual: 0.0006003627695646441
Iteration: 278, relative residual: 0.000598445832781946
Iteration: 279, relative residual: 0.0005958417117030083
Iteration: 280, relative residual: 0.0005944247235158917
Iteration: 281, relative residual: 0.0005934890875609026
Iteration: 282, relative residual: 0.0005929352191147457
Iteration: 283, relative residual: 0.0005928296145662028
Iteration: 284, relative residual: 0.0005909741028780189
Iteration: 285, relative residual: 0.0005890490233082827
Iteration: 286, relative residual: 0.0005887776836357874
Iteration: 287, relative residual: 0.0005880711210630553
Iteration: 288, relative residual: 0.0005878214664149068
Iteration: 289, relative residual: 0.000582779065201912
Iteration: 290, relative residual: 0.0005762896319592469
Iteration: 291, relative residual: 0.0005740152444678721
Iteration: 292, relative residual: 0.0005727848425764089
Iteration: 293, relative residual: 0.0005708760840660327
Iteration: 294, relative residual: 0.0005707404685485263
Iteration: 295, relative residual: 0.0005688852815958066
Iteration: 296, relative residual: 0.0005636588971447825
Iteration: 297, relative residual: 0.0005523977690983699
Iteration: 298, relative residual: 0.0005468226756410009
Iteration: 299, relative residual: 0.0005431020471947975
Iteration: 300, relative residual: 0.0005431020471947975
Residual: 0.0005431020471947975. Restart...
Iteration: 301, relative residual: 0.0005426788827900563
Iteration: 302, relative residual: 0.0005426788642984985
Iteration: 303, relative residual: 0.0005426788565284082
Iteration: 304, relative residual: 0.0005426787951835707
Iteration: 305, relative residual: 0.0005426787919641302
Iteration: 306, relative residual: 0.0005426785431218241
Iteration: 307, relative residual: 0.000542677992059725
Iteration: 308, relative residual: 0.000542677988083078
Iteration: 309, relative residual: 0.0005426763613649361
Iteration: 310, relative residual: 0.0005426745444829363
Iteration: 311, relative residual: 0.0005426745223079981
Iteration: 312, relative residual: 0.0005426688357723264
Iteration: 313, relative residual: 0.0005426346816034688
Iteration: 314, relative residual: 0.0005426340482130593
Iteration: 315, relative residual: 0.0005425902686232297
Iteration: 316, relative residual: 0.0005424151233024015
Iteration: 317, relative residual: 0.0005421115740244312
Iteration: 318, relative residual: 0.0005421016609990959
Iteration: 319, relative residual: 0.0005417143526310343
Iteration: 320, relative residual: 0.0005406922496165936
Iteration: 321, relative residual: 0.0005401880360182391
Iteration: 322, relative residual: 0.0005401873735933436
Iteration: 323, relative residual: 0.0005396742638899138
Iteration: 324, relative residual: 0.0005390982832896216
Iteration: 325, relative residual: 0.0005390942186779009
Iteration: 326, relative residual: 0.0005381873692621915
Iteration: 327, relative residual: 0.0005360182595584863
Iteration: 328, relative residual: 0.000533543020825942
Iteration: 329, relative residual: 0.000533005126944311
Iteration: 330, relative residual: 0.0005328661815964158
Iteration: 331, relative residual: 0.0005327478270181448
Iteration: 332, relative residual: 0.000532711114984155
Iteration: 333, relative residual: 0.0005326147008145093
Iteration: 334, relative residual: 0.000532120383352447
Iteration: 335, relative residual: 0.0005320095359959799
Iteration: 336, relative residual: 0.000531945517024593
Iteration: 337, relative residual: 0.0005318272271463165
Iteration: 338, relative residual: 0.0005304056633567198
Iteration: 339, relative residual: 0.0005301132999075551
Iteration: 340, relative residual: 0.0005301094103072581
Iteration: 341, relative residual: 0.0005295929631155965
Iteration: 342, relative residual: 0.0005280641008289938
Iteration: 343, relative residual: 0.0005270410090536061
Iteration: 344, relative residual: 0.0005269770926776613
Iteration: 345, relative residual: 0.0005267862336883132
Iteration: 346, relative residual: 0.0005264326317610828
Iteration: 347, relative residual: 0.0005262906554332693
Iteration: 348, relative residual: 0.000526265675300791
Iteration: 349, relative residual: 0.0005262637021586575
Iteration: 350, relative residual: 0.0005261361114729465
Iteration: 351, relative residual: 0.0005256923308186876
Iteration: 352, relative residual: 0.0005248431049739704
Iteration: 353, relative residual: 0.0005238702531164912
Iteration: 354, relative residual: 0.0005236163544254098
Iteration: 355, relative residual: 0.0005236046208794133
Iteration: 356, relative residual: 0.0005232575959473494
Iteration: 357, relative residual: 0.0005227427939832521
Iteration: 358, relative residual: 0.0005222016155004809
Iteration: 359, relative residual: 0.0005221755772757213
Iteration: 360, relative residual: 0.0005218050512980671
Iteration: 361, relative residual: 0.0005214332247779223
Iteration: 362, relative residual: 0.0005206808173285107
Iteration: 363, relative residual: 0.000519757960421982
Iteration: 364, relative residual: 0.0005195117280816964
Iteration: 365, relative residual: 0.0005189687721726631
Iteration: 366, relative residual: 0.0005171272116523297
Iteration: 367, relative residual: 0.000514926119147061
Iteration: 368, relative residual: 0.0005120269224694252
Iteration: 369, relative residual: 0.0005108653826694066
Iteration: 370, relative residual: 0.0005108484374446165
Iteration: 371, relative residual: 0.0005089587301334858
Iteration: 372, relative residual: 0.0005035713826654599
Iteration: 373, relative residual: 0.0005022098683176965
Iteration: 374, relative residual: 0.0005022058235561389
Iteration: 375, relative residual: 0.0005018399504705847
Iteration: 376, relative residual: 0.0004993273050051963
Iteration: 377, relative residual: 0.0004965633517297744
Iteration: 378, relative residual: 0.0004950802562297867
Iteration: 379, relative residual: 0.0004949784007393138
Iteration: 380, relative residual: 0.0004934825873996037
Iteration: 381, relative residual: 0.0004897129999735442
Iteration: 382, relative residual: 0.0004877606773278701
Iteration: 383, relative residual: 0.00048717571731719605
Iteration: 384, relative residual: 0.00048715006346385916
Iteration: 385, relative residual: 0.00048460968132441653
Iteration: 386, relative residual: 0.00048125374865870356
Iteration: 387, relative residual: 0.00047536612943950373
Iteration: 388, relative residual: 0.000471304162047244
Iteration: 389, relative residual: 0.0004693085265389192
Iteration: 390, relative residual: 0.00046774857004976155
Iteration: 391, relative residual: 0.0004671588039817038
Iteration: 392, relative residual: 0.00046271067802172743
Iteration: 393, relative residual: 0.0004588289695158115
Iteration: 394, relative residual: 0.00045767196932298
Iteration: 395, relative residual: 0.00045734509033483494
Iteration: 396, relative residual: 0.00045733813619316564
Iteration: 397, relative residual: 0.00045587312984825365
Iteration: 398, relative residual: 0.0004536058848608517
Iteration: 399, relative residual: 0.00044409224547614304
Iteration: 400, relative residual: 0.00044409224547614304
Residual: 0.00044409224547614304. Restart...
Iteration: 401, relative residual: 0.0004419953126291265
Iteration: 402, relative residual: 0.00044199531253103543
Iteration: 403, relative residual: 0.00044199530821259297
Iteration: 404, relative residual: 0.00044199530771343024
Iteration: 405, relative residual: 0.00044199529369183456
Iteration: 406, relative residual: 0.00044199501616944825
Iteration: 407, relative residual: 0.0004419945613195514
Iteration: 408, relative residual: 0.00044199406803003844
Iteration: 409, relative residual: 0.0004419900997875164
Iteration: 410, relative residual: 0.000441988132877148
Iteration: 411, relative residual: 0.00044198734642267133
Iteration: 412, relative residual: 0.0004419805423984063
Iteration: 413, relative residual: 0.0004419703994793898
Iteration: 414, relative residual: 0.0004419646913434973
Iteration: 415, relative residual: 0.00044194562165368416
Iteration: 416, relative residual: 0.0004419455175782003
Iteration: 417, relative residual: 0.00044191240694303995
Iteration: 418, relative residual: 0.0004417375772522903
Iteration: 419, relative residual: 0.0004417343910070045
Iteration: 420, relative residual: 0.0004414397347673351
Iteration: 421, relative residual: 0.00044118459955897057
Iteration: 422, relative residual: 0.0004411701126059615
Iteration: 423, relative residual: 0.00044059149814460385
Iteration: 424, relative residual: 0.0004401024843503932
Iteration: 425, relative residual: 0.0004400935492248902
Iteration: 426, relative residual: 0.0004391506517640807
Iteration: 427, relative residual: 0.00043721944774856276
Iteration: 428, relative residual: 0.0004358506473270736
Iteration: 429, relative residual: 0.0004358192288227425
Iteration: 430, relative residual: 0.00043574433900551323
Iteration: 431, relative residual: 0.00043543167248355404
Iteration: 432, relative residual: 0.00043527854569218755
Iteration: 433, relative residual: 0.00043522863865532867
Iteration: 434, relative residual: 0.0004347726472569205
Iteration: 435, relative residual: 0.00043474612780485206
Iteration: 436, relative residual: 0.00043473552302352976
Iteration: 437, relative residual: 0.0004345276436201237
Iteration: 438, relative residual: 0.00043348756732270165
Iteration: 439, relative residual: 0.0004334018659437465
Iteration: 440, relative residual: 0.0004334006252919474
Iteration: 441, relative residual: 0.0004330482670052855
Iteration: 442, relative residual: 0.0004321015721359381
Iteration: 443, relative residual: 0.00043166660093993495
Iteration: 444, relative residual: 0.0004316634025823251
Iteration: 445, relative residual: 0.00043109571806639735
Iteration: 446, relative residual: 0.00043015154702652145
Iteration: 447, relative residual: 0.0004296291533693234
Iteration: 448, relative residual: 0.0004293590571975888
Iteration: 449, relative residual: 0.0004289011492636253
Iteration: 450, relative residual: 0.00042869942917699553
Iteration: 451, relative residual: 0.00042828842450194437
Iteration: 452, relative residual: 0.00042693934934816437
Iteration: 453, relative residual: 0.0004259321104920424
Iteration: 454, relative residual: 0.00042488595527555577
Iteration: 455, relative residual: 0.0004248582729352736
Iteration: 456, relative residual: 0.00042485823873674567
Iteration: 457, relative residual: 0.00042466219728204126
Iteration: 458, relative residual: 0.0004241018814497325
Iteration: 459, relative residual: 0.0004227168812244771
Iteration: 460, relative residual: 0.00042213593719525795
Iteration: 461, relative residual: 0.0004221298203283158
Iteration: 462, relative residual: 0.00042176400481900065
Iteration: 463, relative residual: 0.0004209686138516361
Iteration: 464, relative residual: 0.00041955530232846923
Iteration: 465, relative residual: 0.00041909027579744727
Iteration: 466, relative residual: 0.0004190639890238283
Iteration: 467, relative residual: 0.00041869466145477474
Iteration: 468, relative residual: 0.00041633502290961045
Iteration: 469, relative residual: 0.00041294220458185614
Iteration: 470, relative residual: 0.0004127692907796209
Iteration: 471, relative residual: 0.00041092128247239516
Iteration: 472, relative residual: 0.0004079784411579175
Iteration: 473, relative residual: 0.000407764272405971
Iteration: 474, relative residual: 0.00040751341084150266
Iteration: 475, relative residual: 0.0004074733343499472
Iteration: 476, relative residual: 0.00040740514507915903
Iteration: 477, relative residual: 0.00040650968055940597
Iteration: 478, relative residual: 0.0004053358633999481
Iteration: 479, relative residual: 0.0004050031685117761
Iteration: 480, relative residual: 0.0004041160910765307
Iteration: 481, relative residual: 0.0004041057112204329
Iteration: 482, relative residual: 0.00040316324076289714
Iteration: 483, relative residual: 0.00039949693327365676
Iteration: 484, relative residual: 0.0003972629455869902
Iteration: 485, relative residual: 0.00039621957030458276
Iteration: 486, relative residual: 0.00039621955120990287
Iteration: 487, relative residual: 0.00039518144924703674
Iteration: 488, relative residual: 0.00039206684869585475
Iteration: 489, relative residual: 0.00038848230627762116
Iteration: 490, relative residual: 0.0003883617772825126
Iteration: 491, relative residual: 0.0003881749502572022
Iteration: 492, relative residual: 0.0003869958088655936
Iteration: 493, relative residual: 0.0003841302443901781
