Run started on:
	Date: 2020/5/24
	Time: 22:13:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.458336353302002
Removed areas=0: 234

Total elements : 621519
Total equations: 1243038
----------------------------

1 surfaces:

Surface 0:
	621519 elements
	Surface type         : dielectric_interface
	Cells                : 4493
	Twigs                : 3826
	Levels               : 7
	C0 size              : 128.66484427714346
	C0 box center        : 94.37196220228184, 84.56912401658946, 124.59818643141509
	Twig cell size       : 2.0103881918303665
	Rbox/theta           : 4.020776383660733
	Analytic distance    : 1.299175527352479
	Elem. per Ang^2      : 4.151346396885208
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24088570415379187
	Total area           : 149715.04195996057
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.2229413986206055s
Data transfer time : 0.5460031032562256s
RHS generation time: 1.0263433456420898s
------------------------------
Total setup time   : 80.39590167999268s
Solve
Iteration: 1, relative residual: 0.32525662356416757
Iteration: 49, relative residual: 0.001910347755781536
Iteration: 50, relative residual: 0.0017017165113983937
Iteration: 51, relative residual: 0.0015494188839732899
Iteration: 52, relative residual: 0.001487360120439466
Iteration: 53, relative residual: 0.0014854239911389643
Iteration: 54, relative residual: 0.0014694407419590621
Iteration: 55, relative residual: 0.0013619954790625405
Iteration: 56, relative residual: 0.0012594843858075482
Iteration: 57, relative residual: 0.0011785081672783658
Iteration: 58, relative residual: 0.0010804595573712839
Iteration: 59, relative residual: 0.0010477164436067741
Iteration: 60, relative residual: 0.0010457523356737861
Iteration: 61, relative residual: 0.0010206831993554491
Iteration: 62, relative residual: 0.0009486290832383684
Iteration: 63, relative residual: 0.0008832119464664086
Iteration: 64, relative residual: 0.0008207902561596308
Iteration: 65, relative residual: 0.0007795324411318065
Iteration: 66, relative residual: 0.0007278453718265824
Iteration: 67, relative residual: 0.0007135189392289624
Iteration: 68, relative residual: 0.0007132380514832868
Iteration: 69, relative residual: 0.0007034346437758689
Iteration: 70, relative residual: 0.0006769933501627972
Iteration: 71, relative residual: 0.0006446188773029368
Iteration: 72, relative residual: 0.0005860764299885461
Iteration: 73, relative residual: 0.0005586321301165901
Iteration: 74, relative residual: 0.0005372610591966164
Iteration: 75, relative residual: 0.0005126814801287274
Iteration: 76, relative residual: 0.0005027800754199695
Iteration: 77, relative residual: 0.0005022450054069821
Iteration: 78, relative residual: 0.0005020014903736468
Iteration: 79, relative residual: 0.0004950320277629446
Iteration: 80, relative residual: 0.00048217751227799187
Iteration: 81, relative residual: 0.0004730135247713583
Iteration: 82, relative residual: 0.000469233191423613
Iteration: 83, relative residual: 0.0004683149526227578
Iteration: 84, relative residual: 0.00046598032130165705
Iteration: 85, relative residual: 0.0004599787791250716
Iteration: 86, relative residual: 0.0004486821690269978
Iteration: 87, relative residual: 0.00043752986694261484
Iteration: 88, relative residual: 0.00043144298427375796
Iteration: 89, relative residual: 0.00043131645626171347
Iteration: 90, relative residual: 0.0004288257461551114
Iteration: 91, relative residual: 0.00042705143409708484
Iteration: 92, relative residual: 0.00041817851476919754
Iteration: 93, relative residual: 0.0004143139911328625
Iteration: 94, relative residual: 0.0004117494304386993
Iteration: 95, relative residual: 0.00041084817381650997
Iteration: 96, relative residual: 0.00041028353051202206
Iteration: 97, relative residual: 0.0004043734892827167
Iteration: 98, relative residual: 0.00039831005511361346
Iteration: 99, relative residual: 0.0003976134669215565
Iteration: 100, relative residual: 0.0003976134669215565
Residual: 0.0003976134669215565. Restart...
Iteration: 101, relative residual: 0.0003975686217023368
Iteration: 102, relative residual: 0.0003975686214392091
Iteration: 103, relative residual: 0.0003975686056067619
Iteration: 104, relative residual: 0.0003975685989420115
Iteration: 105, relative residual: 0.00039756859892422266
Iteration: 106, relative residual: 0.0003975685277784621
Iteration: 107, relative residual: 0.0003975680458610781
Iteration: 108, relative residual: 0.00039756743868435553
Iteration: 109, relative residual: 0.00039756735499435627
Iteration: 110, relative residual: 0.0003975633142158137
Iteration: 111, relative residual: 0.0003975578406968077
Iteration: 112, relative residual: 0.0003975574966212817
Iteration: 113, relative residual: 0.0003975472242676885
Iteration: 114, relative residual: 0.0003974576903632991
Iteration: 115, relative residual: 0.0003973985565023983
Iteration: 116, relative residual: 0.0003973973852886621
Iteration: 117, relative residual: 0.0003971720197422038
Iteration: 118, relative residual: 0.00039639025751504796
Iteration: 119, relative residual: 0.0003952906192671861
Iteration: 120, relative residual: 0.0003946733255594345
Iteration: 121, relative residual: 0.00039453537639854265
Iteration: 122, relative residual: 0.00039450184993855076
Iteration: 123, relative residual: 0.0003939319176233024
Iteration: 124, relative residual: 0.0003937111825836375
Iteration: 125, relative residual: 0.00039368087953248134
Iteration: 126, relative residual: 0.0003936649172293256
Iteration: 127, relative residual: 0.0003934863275714634
Iteration: 128, relative residual: 0.00039319844635799526
Iteration: 129, relative residual: 0.0003930206063546679
Iteration: 130, relative residual: 0.00039299621852917436
Iteration: 131, relative residual: 0.0003929588560828347
Iteration: 132, relative residual: 0.0003928244344805664
Iteration: 133, relative residual: 0.00039279737916012903
Iteration: 134, relative residual: 0.0003927360961616271
Iteration: 135, relative residual: 0.00039251714987748775
Iteration: 136, relative residual: 0.0003925121752237579
Iteration: 137, relative residual: 0.0003922104999995867
Iteration: 138, relative residual: 0.00039155200701580003
Iteration: 139, relative residual: 0.0003906143602057039
Iteration: 140, relative residual: 0.00039001094949050666
Iteration: 141, relative residual: 0.0003896067822696379
Iteration: 142, relative residual: 0.0003895510500229689
Iteration: 143, relative residual: 0.00038949154771431835
Iteration: 144, relative residual: 0.00038909595359386793
Iteration: 145, relative residual: 0.0003887320753070359
Iteration: 146, relative residual: 0.0003885134882904145
Iteration: 147, relative residual: 0.0003884946518269786
Iteration: 148, relative residual: 0.00038848961817414273
Iteration: 149, relative residual: 0.00038788910146636736
Iteration: 150, relative residual: 0.000387304349339388
Iteration: 151, relative residual: 0.00038725047587894677
Iteration: 152, relative residual: 0.0003870441402378291
Iteration: 153, relative residual: 0.00038683219853613256
Iteration: 154, relative residual: 0.00038605090601423123
Iteration: 155, relative residual: 0.0003847568327544476
Iteration: 156, relative residual: 0.0003833101006558751
Iteration: 157, relative residual: 0.00038221754279999074
Iteration: 158, relative residual: 0.00038177817610794603
Iteration: 159, relative residual: 0.00038174781798265496
Iteration: 160, relative residual: 0.000381468864254206
Iteration: 161, relative residual: 0.0003800145128796169
Iteration: 162, relative residual: 0.0003792360467093559
Iteration: 163, relative residual: 0.00037827207292063624
Iteration: 164, relative residual: 0.0003781519322674742
Iteration: 165, relative residual: 0.00037815086593628877
Iteration: 166, relative residual: 0.000377686260382265
Iteration: 167, relative residual: 0.00037671325212334296
Iteration: 168, relative residual: 0.00037534714707798645
Iteration: 169, relative residual: 0.00037369684565342426
Iteration: 170, relative residual: 0.000372235153679555
Iteration: 171, relative residual: 0.0003712492303333938
Iteration: 172, relative residual: 0.0003708170135321012
Iteration: 173, relative residual: 0.00037081660632821777
Iteration: 174, relative residual: 0.0003707224563170711
Iteration: 175, relative residual: 0.0003700213776181031
Iteration: 176, relative residual: 0.0003698541256331112
Iteration: 177, relative residual: 0.00036977350490157655
Iteration: 178, relative residual: 0.00036975080551905116
Iteration: 179, relative residual: 0.0003697436640636523
Iteration: 180, relative residual: 0.00036972762583371756
Iteration: 181, relative residual: 0.00036946070055811575
Iteration: 182, relative residual: 0.00036805934342786114
Iteration: 183, relative residual: 0.0003675296771514314
Iteration: 184, relative residual: 0.0003671853668437775
Iteration: 185, relative residual: 0.0003670079107904576
Iteration: 186, relative residual: 0.00036681001244923735
Iteration: 187, relative residual: 0.00036655899709378114
Iteration: 188, relative residual: 0.0003658349926485427
Iteration: 189, relative residual: 0.0003651502341052583
Iteration: 190, relative residual: 0.0003635185595511589
Iteration: 191, relative residual: 0.00036173699363199665
Iteration: 192, relative residual: 0.0003590280645112812
Iteration: 193, relative residual: 0.000358247658867453
Iteration: 194, relative residual: 0.0003564761557073559
Iteration: 195, relative residual: 0.0003564410926225192
Iteration: 196, relative residual: 0.00035592954217419156
Iteration: 197, relative residual: 0.00035348474739385567
Iteration: 198, relative residual: 0.0003507197459604679
Iteration: 199, relative residual: 0.0003488654628806491
Iteration: 200, relative residual: 0.0003488654628806491
Residual: 0.0003488654628806491. Restart...
Iteration: 201, relative residual: 0.00034713218575249183
Iteration: 202, relative residual: 0.00034713205245691023
Iteration: 203, relative residual: 0.00034713129437316916
Iteration: 204, relative residual: 0.0003471312719051608
Iteration: 205, relative residual: 0.00034712961052834994
Iteration: 206, relative residual: 0.0003471265693435996
Iteration: 207, relative residual: 0.00034712544923625464
Iteration: 208, relative residual: 0.0003471050172474283
Iteration: 209, relative residual: 0.0003470942742482397
Iteration: 210, relative residual: 0.0003470895917345298
Iteration: 211, relative residual: 0.00034705527061826123
Iteration: 212, relative residual: 0.00034697397426540656
Iteration: 213, relative residual: 0.00034688606666644306
Iteration: 214, relative residual: 0.0003467663637404879
Iteration: 215, relative residual: 0.00034676505357350036
Iteration: 216, relative residual: 0.00034665473199396046
Iteration: 217, relative residual: 0.0003465748392064318
Iteration: 218, relative residual: 0.00034656673989944757
Iteration: 219, relative residual: 0.0003465164471497331
Iteration: 220, relative residual: 0.00034650695905715266
Iteration: 221, relative residual: 0.0003465065559739838
Iteration: 222, relative residual: 0.0003464832229804917
Iteration: 223, relative residual: 0.00034639385265748744
Iteration: 224, relative residual: 0.00034635410557717076
Iteration: 225, relative residual: 0.0003463456206429365
Iteration: 226, relative residual: 0.00034628361583578777
Iteration: 227, relative residual: 0.00034622961375674446
Iteration: 228, relative residual: 0.00034621797146774073
Iteration: 229, relative residual: 0.00034618621371374414
Iteration: 230, relative residual: 0.000346078304337805
Iteration: 231, relative residual: 0.0003460519158757985
Iteration: 232, relative residual: 0.0003460260015660004
Iteration: 233, relative residual: 0.00034591380874053276
Iteration: 234, relative residual: 0.00034568336089981335
Iteration: 235, relative residual: 0.00034550123695215376
Iteration: 236, relative residual: 0.00034524606352503127
Iteration: 237, relative residual: 0.00034516777473086226
Iteration: 238, relative residual: 0.0003451581291366382
Iteration: 239, relative residual: 0.00034508183090096767
Iteration: 240, relative residual: 0.00034473022654382993
Iteration: 241, relative residual: 0.0003445034260813518
Iteration: 242, relative residual: 0.0003444560904295058
Iteration: 243, relative residual: 0.00034441729441946864
Iteration: 244, relative residual: 0.00034419344400516414
Iteration: 245, relative residual: 0.00034401282863441796
Iteration: 246, relative residual: 0.00034392799169602196
Iteration: 247, relative residual: 0.0003439192636070124
Iteration: 248, relative residual: 0.00034390529556284225
Iteration: 249, relative residual: 0.00034374209347901063
Iteration: 250, relative residual: 0.00034318305156724597
Iteration: 251, relative residual: 0.0003424305508501843
Iteration: 252, relative residual: 0.000342254986555758
Iteration: 253, relative residual: 0.0003422178762808203
Iteration: 254, relative residual: 0.00034205160768970586
Iteration: 255, relative residual: 0.00034142723862785255
Iteration: 256, relative residual: 0.0003408832855407478
Iteration: 257, relative residual: 0.00034029084187556084
Iteration: 258, relative residual: 0.00033981324564993833
Iteration: 259, relative residual: 0.0003395311976714862
Iteration: 260, relative residual: 0.0003393977038248497
Iteration: 261, relative residual: 0.00033936531271921185
Iteration: 262, relative residual: 0.00033930182492166984
Iteration: 263, relative residual: 0.00033890144642708883
Iteration: 264, relative residual: 0.0003384391680769809
Iteration: 265, relative residual: 0.0003380466652819431
Iteration: 266, relative residual: 0.00033757868858199714
Iteration: 267, relative residual: 0.00033753400636745865
Iteration: 268, relative residual: 0.00033753286266475016
Iteration: 269, relative residual: 0.0003375301909373955
Iteration: 270, relative residual: 0.000337521558827196
Iteration: 271, relative residual: 0.0003373949869599234
Iteration: 272, relative residual: 0.000337077532618497
Iteration: 273, relative residual: 0.00033667963745966203
Iteration: 274, relative residual: 0.0003366433102665298
Iteration: 275, relative residual: 0.0003365490289149256
Iteration: 276, relative residual: 0.00033601625435275144
Iteration: 277, relative residual: 0.0003351042775510161
Iteration: 278, relative residual: 0.0003343286243675485
Iteration: 279, relative residual: 0.00033366455865186463
Iteration: 280, relative residual: 0.0003334066387803612
Iteration: 281, relative residual: 0.00033260359104935193
Iteration: 282, relative residual: 0.00033186189846366656
Iteration: 283, relative residual: 0.0003317798889644269
Iteration: 284, relative residual: 0.00033168076508699614
Iteration: 285, relative residual: 0.00033081734531984245
Iteration: 286, relative residual: 0.00032951770938848115
Iteration: 287, relative residual: 0.00032822568253698214
Iteration: 288, relative residual: 0.00032779080731111884
Iteration: 289, relative residual: 0.0003274474535072196
Iteration: 290, relative residual: 0.0003271966123308123
Iteration: 291, relative residual: 0.0003243023669451461
Iteration: 292, relative residual: 0.0003230951478456467
Iteration: 293, relative residual: 0.00032231786389588503
Iteration: 294, relative residual: 0.00032230980740329955
Iteration: 295, relative residual: 0.00032148829714976945
Iteration: 296, relative residual: 0.00032041620735835734
Iteration: 297, relative residual: 0.00031848848408566925
Iteration: 298, relative residual: 0.0003151077608027703
Iteration: 299, relative residual: 0.00031301491439734535
Iteration: 300, relative residual: 0.00031301491439734535
Residual: 0.00031301491439734535. Restart...
Iteration: 301, relative residual: 0.0003123807115400513
Iteration: 302, relative residual: 0.0003123807114583529
Iteration: 303, relative residual: 0.00031238071007983886
Iteration: 304, relative residual: 0.00031238070630006055
Iteration: 305, relative residual: 0.00031238069847664974
Iteration: 306, relative residual: 0.00031238069514961307
Iteration: 307, relative residual: 0.00031238065619551954
Iteration: 308, relative residual: 0.0003123806411763775
Iteration: 309, relative residual: 0.00031238055172217317
Iteration: 310, relative residual: 0.00031238041254946514
Iteration: 311, relative residual: 0.0003123801887857648
Iteration: 312, relative residual: 0.00031237508567477326
Iteration: 313, relative residual: 0.00031236640104558255
Iteration: 314, relative residual: 0.00031236076754318593
Iteration: 315, relative residual: 0.00031235026715005634
Iteration: 316, relative residual: 0.0003122962765433403
Iteration: 317, relative residual: 0.0003120536485636285
Iteration: 318, relative residual: 0.0003118511164315608
Iteration: 319, relative residual: 0.0003117190061173435
Iteration: 320, relative residual: 0.0003116653124882251
Iteration: 321, relative residual: 0.0003115050788132393
Iteration: 322, relative residual: 0.0003112973969325341
Iteration: 323, relative residual: 0.00031121640194875397
Iteration: 324, relative residual: 0.00031120664504303235
Iteration: 325, relative residual: 0.0003107501517746749
Iteration: 326, relative residual: 0.00031010487604467914
Iteration: 327, relative residual: 0.00030986794855491617
Iteration: 328, relative residual: 0.0003098509273417763
Iteration: 329, relative residual: 0.0003093271049581475
Iteration: 330, relative residual: 0.00030899875540658483
Iteration: 331, relative residual: 0.00030878494594795933
Iteration: 332, relative residual: 0.0003085867802914915
Iteration: 333, relative residual: 0.0003080588223336151
Iteration: 334, relative residual: 0.00030785547537758663
Iteration: 335, relative residual: 0.0003078523298049812
Iteration: 336, relative residual: 0.0003077750908962079
Iteration: 337, relative residual: 0.00030745960738404085
Iteration: 338, relative residual: 0.0003069262816798852
Iteration: 339, relative residual: 0.00030674976146371694
Iteration: 340, relative residual: 0.0003067488339041102
Iteration: 341, relative residual: 0.0003063649268695058
Iteration: 342, relative residual: 0.000305823042994629
Iteration: 343, relative residual: 0.0003050376914702205
Iteration: 344, relative residual: 0.0003048516411383803
Iteration: 345, relative residual: 0.00030476324764947113
Iteration: 346, relative residual: 0.0003039802062701383
Iteration: 347, relative residual: 0.0003026696554515011
Iteration: 348, relative residual: 0.0003018847410573701
Iteration: 349, relative residual: 0.0003016622734614125
Iteration: 350, relative residual: 0.00030164413302422564
Iteration: 351, relative residual: 0.00030147211876358605
Iteration: 352, relative residual: 0.0003011473434205499
Iteration: 353, relative residual: 0.0003005533472724546
Iteration: 354, relative residual: 0.00029995543353213036
Iteration: 355, relative residual: 0.00029984817513745024
Iteration: 356, relative residual: 0.0002998459128857341
Iteration: 357, relative residual: 0.0002996473598651147
Iteration: 358, relative residual: 0.0002989119588656866
Iteration: 359, relative residual: 0.00029811820532572094
Iteration: 360, relative residual: 0.0002975211657171306
Iteration: 361, relative residual: 0.0002962750006074944
Iteration: 362, relative residual: 0.00029550924721039013
Iteration: 363, relative residual: 0.0002954555208581021
Iteration: 364, relative residual: 0.00029545479096467105
Iteration: 365, relative residual: 0.0002952219186299257
Iteration: 366, relative residual: 0.00029515988379509995
Iteration: 367, relative residual: 0.0002946629371672357
Iteration: 368, relative residual: 0.00029423380226172366
Iteration: 369, relative residual: 0.00029423176945745353
Iteration: 370, relative residual: 0.00029400360343378095
Iteration: 371, relative residual: 0.0002936642526486483
Iteration: 372, relative residual: 0.0002933290614003659
Iteration: 373, relative residual: 0.0002929953711483718
Iteration: 374, relative residual: 0.0002927696068020654
Iteration: 375, relative residual: 0.0002926883085173423
Iteration: 376, relative residual: 0.0002926851648364329
Iteration: 377, relative residual: 0.0002925825724629108
Iteration: 378, relative residual: 0.0002925764750706106
Iteration: 379, relative residual: 0.000292572293487775
Iteration: 380, relative residual: 0.0002924236614100822
Iteration: 381, relative residual: 0.00029241802443293963
Iteration: 382, relative residual: 0.00029228621257458565
Iteration: 383, relative residual: 0.00029218713851603335
Iteration: 384, relative residual: 0.0002921870515928324
Iteration: 385, relative residual: 0.0002921499201331423
Iteration: 386, relative residual: 0.00029186395059863145
Iteration: 387, relative residual: 0.00029146287552337297
Iteration: 388, relative residual: 0.0002912235914458056
Iteration: 389, relative residual: 0.0002911303928426727
Iteration: 390, relative residual: 0.00029112983570632825
Iteration: 391, relative residual: 0.0002910135763217257
Iteration: 392, relative residual: 0.00029044971614292835
Iteration: 393, relative residual: 0.00028977791473521955
Iteration: 394, relative residual: 0.0002891449420955979
Iteration: 395, relative residual: 0.00028903179259596735
Iteration: 396, relative residual: 0.00028903002494097476
Iteration: 397, relative residual: 0.0002888584019128473
Iteration: 398, relative residual: 0.00028766541244533894
Iteration: 399, relative residual: 0.0002863426642847919
Iteration: 400, relative residual: 0.0002863426642847919
Residual: 0.0002863426642847919. Restart...
Iteration: 401, relative residual: 0.0002847167676106162
Iteration: 402, relative residual: 0.0002847165485949068
Iteration: 403, relative residual: 0.0002847150563481156
Iteration: 404, relative residual: 0.00028471496930877597
Iteration: 405, relative residual: 0.00028471057260406717
Iteration: 406, relative residual: 0.0002847094393043104
Iteration: 407, relative residual: 0.00028469862097935117
Iteration: 408, relative residual: 0.00028465972538955136
Iteration: 409, relative residual: 0.00028465891552426087
Iteration: 410, relative residual: 0.0002846510793596484
Iteration: 411, relative residual: 0.00028459804784289246
Iteration: 412, relative residual: 0.00028451750850613046
Iteration: 413, relative residual: 0.00028448640680868594
Iteration: 414, relative residual: 0.0002844857448447819
Iteration: 415, relative residual: 0.0002844516065432813
Iteration: 416, relative residual: 0.00028439699381755556
Iteration: 417, relative residual: 0.00028438063972906967
Iteration: 418, relative residual: 0.0002843699292875847
Iteration: 419, relative residual: 0.0002843605092117224
Iteration: 420, relative residual: 0.0002843245325909424
Iteration: 421, relative residual: 0.00028430368046728925
Iteration: 422, relative residual: 0.0002843012667665298
Iteration: 423, relative residual: 0.0002842649997458798
Iteration: 424, relative residual: 0.00028417204856080616
Iteration: 425, relative residual: 0.0002841674224553193
Iteration: 426, relative residual: 0.00028414250415130374
Iteration: 427, relative residual: 0.00028392114931489126
Iteration: 428, relative residual: 0.0002836842841029557
Iteration: 429, relative residual: 0.0002836831483930457
Iteration: 430, relative residual: 0.00028352726097717173
Iteration: 431, relative residual: 0.00028324689429345046
Iteration: 432, relative residual: 0.00028312658653883353
Iteration: 433, relative residual: 0.00028311799186473807
Iteration: 434, relative residual: 0.00028278155415246384
Iteration: 435, relative residual: 0.00028248869882560183
Iteration: 436, relative residual: 0.0002823339832090763
Iteration: 437, relative residual: 0.0002823335030947842
Iteration: 438, relative residual: 0.0002823156782991677
Iteration: 439, relative residual: 0.0002820318816998137
Iteration: 440, relative residual: 0.00028164007694740883
Iteration: 441, relative residual: 0.00028162459169295864
Iteration: 442, relative residual: 0.00028155819786757866
Iteration: 443, relative residual: 0.0002813744667299582
Iteration: 444, relative residual: 0.0002809647374937279
Iteration: 445, relative residual: 0.0002808234672920891
Iteration: 446, relative residual: 0.00028078572639232913
Iteration: 447, relative residual: 0.00028030982378241556
Iteration: 448, relative residual: 0.0002799932409742149
Iteration: 449, relative residual: 0.0002798803233029269
Iteration: 450, relative residual: 0.0002798521966031406
Iteration: 451, relative residual: 0.00027985133703506974
Iteration: 452, relative residual: 0.00027985002450016367
Iteration: 453, relative residual: 0.00027984601974977125
Iteration: 454, relative residual: 0.00027977351618945786
Iteration: 455, relative residual: 0.00027953004458500567
Iteration: 456, relative residual: 0.00027925377213210373
Iteration: 457, relative residual: 0.0002790740910830576
Iteration: 458, relative residual: 0.0002790719118233674
Iteration: 459, relative residual: 0.00027904826050915955
Iteration: 460, relative residual: 0.00027900743439532506
Iteration: 461, relative residual: 0.0002788096944995467
Iteration: 462, relative residual: 0.00027831639205513724
Iteration: 463, relative residual: 0.0002779219661236269
Iteration: 464, relative residual: 0.0002778037898369882
Iteration: 465, relative residual: 0.0002776897199885944
Iteration: 466, relative residual: 0.0002775565785709858
Iteration: 467, relative residual: 0.00027754975352527504
Iteration: 468, relative residual: 0.00027743760134501665
Iteration: 469, relative residual: 0.0002771287348747038
Iteration: 470, relative residual: 0.0002769418190751638
Iteration: 471, relative residual: 0.0002768930559713924
Iteration: 472, relative residual: 0.0002768926582635033
Iteration: 473, relative residual: 0.0002768704044409159
Iteration: 474, relative residual: 0.0002766299810056078
Iteration: 475, relative residual: 0.0002763086248987005
Iteration: 476, relative residual: 0.00027590788305667963
Iteration: 477, relative residual: 0.00027565775239578696
Iteration: 478, relative residual: 0.00027546839336173025
Iteration: 479, relative residual: 0.00027500955819880006
Iteration: 480, relative residual: 0.00027498138537971386
Iteration: 481, relative residual: 0.00027497687795368286
Iteration: 482, relative residual: 0.00027457598399377377
Iteration: 483, relative residual: 0.00027367490023103545
Iteration: 484, relative residual: 0.00027284553121072663
Iteration: 485, relative residual: 0.00027206499343297084
Iteration: 486, relative residual: 0.0002716761045163504
Iteration: 487, relative residual: 0.0002716742213721586
Iteration: 488, relative residual: 0.00027150991080439443
Iteration: 489, relative residual: 0.00027083960910585824
Iteration: 490, relative residual: 0.00026934463202969873
Iteration: 491, relative residual: 0.000269158204827217
