Run started on:
	Date: 2020/5/24
	Time: 22:26:12
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.452725648880005
Removed areas=0: 206

Total elements : 622400
Total equations: 1244800
----------------------------

1 surfaces:

Surface 0:
	622400 elements
	Surface type         : dielectric_interface
	Cells                : 3814
	Twigs                : 3229
	Levels               : 7
	C0 size              : 121.0630089448695
	C0 box center        : 68.87881571283204, 91.93233304091686, 132.4287420254927
	Twig cell size       : 1.8916095147635859
	Rbox/theta           : 3.7832190295271717
	Analytic distance    : 1.2980727495844886
	Elem. per Ang^2      : 4.158179081359858
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24048988281499603
	Total area           : 149680.90306405353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.579639434814453s
Data transfer time : 0.4413728713989258s
RHS generation time: 2.729943037033081s
------------------------------
Total setup time   : 81.18227195739746s
Solve
Iteration: 1, relative residual: 0.35334399633351954
Iteration: 49, relative residual: 0.0013858702010032858
Iteration: 50, relative residual: 0.0013799640006654935
Iteration: 51, relative residual: 0.0013503531970045712
Iteration: 52, relative residual: 0.0012966201943505557
Iteration: 53, relative residual: 0.0012700218465673944
Iteration: 54, relative residual: 0.0012217093622782194
Iteration: 55, relative residual: 0.0012205850743483208
Iteration: 56, relative residual: 0.0011998820890983756
Iteration: 57, relative residual: 0.00118104749401616
Iteration: 58, relative residual: 0.0011668994742934857
Iteration: 59, relative residual: 0.0011581342134504519
Iteration: 60, relative residual: 0.0011580970108526726
Iteration: 61, relative residual: 0.0011531317269672446
Iteration: 62, relative residual: 0.001139242158533104
Iteration: 63, relative residual: 0.0011246609639926017
Iteration: 64, relative residual: 0.001110949862782879
Iteration: 65, relative residual: 0.001109522508224129
Iteration: 66, relative residual: 0.0010833185396584369
Iteration: 67, relative residual: 0.0010635930855909187
Iteration: 68, relative residual: 0.0010270125232339836
Iteration: 69, relative residual: 0.0010194241279031988
Iteration: 70, relative residual: 0.0010193109758375955
Iteration: 71, relative residual: 0.0010075213493715863
Iteration: 72, relative residual: 0.0009686361284865393
Iteration: 73, relative residual: 0.0009298777466455703
Iteration: 74, relative residual: 0.0008641685627843291
Iteration: 75, relative residual: 0.0008386593867548499
Iteration: 76, relative residual: 0.0008379237850347144
Iteration: 77, relative residual: 0.0008233477451348841
Iteration: 78, relative residual: 0.0007823458619255621
Iteration: 79, relative residual: 0.0007413567587848561
Iteration: 80, relative residual: 0.0007051317601508054
Iteration: 81, relative residual: 0.0006997082698996302
Iteration: 82, relative residual: 0.0006992724836893216
Iteration: 83, relative residual: 0.0006863754214953131
Iteration: 84, relative residual: 0.0006644920759372892
Iteration: 85, relative residual: 0.0006365180180694891
Iteration: 86, relative residual: 0.0006102761664322844
Iteration: 87, relative residual: 0.0005939049321315285
Iteration: 88, relative residual: 0.0005865368597520809
Iteration: 89, relative residual: 0.0005864146519719955
Iteration: 90, relative residual: 0.0005849851763244889
Iteration: 91, relative residual: 0.0005772234345535177
Iteration: 92, relative residual: 0.0005703036012367423
Iteration: 93, relative residual: 0.000551856241605208
Iteration: 94, relative residual: 0.000540750906932677
Iteration: 95, relative residual: 0.0005365405992157998
Iteration: 96, relative residual: 0.0005365394103097165
Iteration: 97, relative residual: 0.0005340697016338553
Iteration: 98, relative residual: 0.0005211932819695334
Iteration: 99, relative residual: 0.0005023871221632339
Iteration: 100, relative residual: 0.0005023871221632339
Residual: 0.0005023871221632339. Restart...
Iteration: 101, relative residual: 0.0004897042690642754
Iteration: 102, relative residual: 0.0004895616646304249
Iteration: 103, relative residual: 0.0004894420394294166
Iteration: 104, relative residual: 0.0004889748126726751
Iteration: 105, relative residual: 0.0004888997547353437
Iteration: 106, relative residual: 0.00048814666631784347
Iteration: 107, relative residual: 0.00048726562819708286
Iteration: 108, relative residual: 0.000487166520092766
Iteration: 109, relative residual: 0.00048647977829255595
Iteration: 110, relative residual: 0.0004848333921982461
Iteration: 111, relative residual: 0.0004843533674935102
Iteration: 112, relative residual: 0.0004833373561093302
Iteration: 113, relative residual: 0.0004828537415696116
Iteration: 114, relative residual: 0.0004826657753199231
Iteration: 115, relative residual: 0.0004823809424025569
Iteration: 116, relative residual: 0.00048196447534001066
Iteration: 117, relative residual: 0.0004818524126771838
Iteration: 118, relative residual: 0.00048085479125380647
Iteration: 119, relative residual: 0.0004804124891680715
Iteration: 120, relative residual: 0.00047960965686926366
Iteration: 121, relative residual: 0.00047826310682569335
Iteration: 122, relative residual: 0.00047685887635914105
Iteration: 123, relative residual: 0.00047510403708961416
Iteration: 124, relative residual: 0.0004740902574125046
Iteration: 125, relative residual: 0.0004739511788972931
Iteration: 126, relative residual: 0.00047393040487260827
Iteration: 127, relative residual: 0.0004738159842828599
Iteration: 128, relative residual: 0.0004731780927927239
Iteration: 129, relative residual: 0.0004710185460084279
Iteration: 130, relative residual: 0.00046951533115633444
Iteration: 131, relative residual: 0.0004689859215458685
Iteration: 132, relative residual: 0.00046895325000567245
Iteration: 133, relative residual: 0.0004687457906546907
Iteration: 134, relative residual: 0.00046683240086841445
Iteration: 135, relative residual: 0.0004603733773532434
Iteration: 136, relative residual: 0.0004576517035114485
Iteration: 137, relative residual: 0.0004571209608055899
Iteration: 138, relative residual: 0.00045671473149524506
Iteration: 139, relative residual: 0.00045554113441746013
Iteration: 140, relative residual: 0.0004535723569944429
Iteration: 141, relative residual: 0.0004503831822366081
Iteration: 142, relative residual: 0.0004435097183351965
Iteration: 143, relative residual: 0.0004413677187296038
Iteration: 144, relative residual: 0.0004403309971189369
Iteration: 145, relative residual: 0.00044024889094603214
Iteration: 146, relative residual: 0.00043949790544473943
Iteration: 147, relative residual: 0.0004349009249738699
Iteration: 148, relative residual: 0.0004311624642262364
Iteration: 149, relative residual: 0.00042446608195504103
Iteration: 150, relative residual: 0.00042317793825055744
Iteration: 151, relative residual: 0.0004231367647866013
Iteration: 152, relative residual: 0.00041695935551057454
Iteration: 153, relative residual: 0.00041513463321750485
Iteration: 154, relative residual: 0.00041166036625496326
Iteration: 155, relative residual: 0.0004111026263377096
Iteration: 156, relative residual: 0.00041109852200631246
Iteration: 157, relative residual: 0.00041086503595087374
Iteration: 158, relative residual: 0.00040995442092175126
Iteration: 159, relative residual: 0.00040641840631826687
Iteration: 160, relative residual: 0.00040268203258727047
Iteration: 161, relative residual: 0.0004020578659836668
Iteration: 162, relative residual: 0.0004018747232292962
Iteration: 163, relative residual: 0.0003998968700887343
Iteration: 164, relative residual: 0.0003905393928234494
Iteration: 165, relative residual: 0.00038039534665429474
Iteration: 166, relative residual: 0.00037733740212014436
Iteration: 167, relative residual: 0.0003760241136283358
Iteration: 168, relative residual: 0.00037525851347910733
Iteration: 169, relative residual: 0.0003748767734527478
Iteration: 170, relative residual: 0.0003725938058801133
Iteration: 171, relative residual: 0.0003701259168818475
Iteration: 172, relative residual: 0.00036668066027493795
Iteration: 173, relative residual: 0.0003660056336162436
Iteration: 174, relative residual: 0.00036585380871481454
Iteration: 175, relative residual: 0.00036382090450003384
Iteration: 176, relative residual: 0.000361762840915087
Iteration: 177, relative residual: 0.0003572323506120682
Iteration: 178, relative residual: 0.00035177398729927293
Iteration: 179, relative residual: 0.00034966948452581844
Iteration: 180, relative residual: 0.0003490908319681134
Iteration: 181, relative residual: 0.00034541418541996746
Iteration: 182, relative residual: 0.0003431467789215473
Iteration: 183, relative residual: 0.0003396417367418764
Iteration: 184, relative residual: 0.00033853054883690184
Iteration: 185, relative residual: 0.0003383606012374471
Iteration: 186, relative residual: 0.000338323631193189
Iteration: 187, relative residual: 0.00033801877759453297
Iteration: 188, relative residual: 0.0003379364855490505
Iteration: 189, relative residual: 0.000336774461993719
Iteration: 190, relative residual: 0.0003363388162979918
Iteration: 191, relative residual: 0.000336256028489943
Iteration: 192, relative residual: 0.00033581872720253787
Iteration: 193, relative residual: 0.00033543466931795237
Iteration: 194, relative residual: 0.00033543466173257955
Iteration: 195, relative residual: 0.00033543429525953195
Iteration: 196, relative residual: 0.00033503143360706785
Iteration: 197, relative residual: 0.0003336510352246399
Iteration: 198, relative residual: 0.00033299275630532896
Iteration: 199, relative residual: 0.0003321792474239818
Iteration: 200, relative residual: 0.0003321792474239818
Residual: 0.0003321792474239818. Restart...
Iteration: 201, relative residual: 0.0003311865267909916
Iteration: 202, relative residual: 0.0003311865192418626
Iteration: 203, relative residual: 0.00033118649051155463
Iteration: 204, relative residual: 0.0003311863803569137
Iteration: 205, relative residual: 0.00033118627254264576
Iteration: 206, relative residual: 0.00033118620112736284
Iteration: 207, relative residual: 0.0003311859315161124
Iteration: 208, relative residual: 0.0003311856714107993
Iteration: 209, relative residual: 0.0003311853426875983
Iteration: 210, relative residual: 0.0003311849179109645
Iteration: 211, relative residual: 0.0003311848706840794
Iteration: 212, relative residual: 0.0003311842642553641
Iteration: 213, relative residual: 0.00033118302719456667
Iteration: 214, relative residual: 0.0003311828402572666
Iteration: 215, relative residual: 0.00033118248496930106
Iteration: 216, relative residual: 0.00033117255765013865
Iteration: 217, relative residual: 0.0003311441899578866
Iteration: 218, relative residual: 0.00033107287211067964
Iteration: 219, relative residual: 0.00033093363184690243
Iteration: 220, relative residual: 0.0003307330761942149
Iteration: 221, relative residual: 0.0003304476504996135
Iteration: 222, relative residual: 0.0003303665439944588
Iteration: 223, relative residual: 0.0003303404048551497
Iteration: 224, relative residual: 0.00033032116217492205
Iteration: 225, relative residual: 0.00033022898514175106
Iteration: 226, relative residual: 0.0003301076709384387
Iteration: 227, relative residual: 0.0003299104172475559
Iteration: 228, relative residual: 0.00032970647196101967
Iteration: 229, relative residual: 0.0003296367428694682
Iteration: 230, relative residual: 0.00032962308400017116
Iteration: 231, relative residual: 0.00032962271508392134
Iteration: 232, relative residual: 0.000329619008516965
Iteration: 233, relative residual: 0.0003295944139099976
Iteration: 234, relative residual: 0.00032955096073471104
Iteration: 235, relative residual: 0.00032941092387783093
Iteration: 236, relative residual: 0.00032915860852162244
Iteration: 237, relative residual: 0.00032895504258593193
Iteration: 238, relative residual: 0.0003288317491774611
Iteration: 239, relative residual: 0.000328829222612371
Iteration: 240, relative residual: 0.0003287001476526173
Iteration: 241, relative residual: 0.00032843427390555113
Iteration: 242, relative residual: 0.00032800660197064005
Iteration: 243, relative residual: 0.0003277039064359242
Iteration: 244, relative residual: 0.0003276933342733988
Iteration: 245, relative residual: 0.00032758313860603366
Iteration: 246, relative residual: 0.0003271874591884499
Iteration: 247, relative residual: 0.0003268861475967194
Iteration: 248, relative residual: 0.00032678578659400164
Iteration: 249, relative residual: 0.00032675555450831635
Iteration: 250, relative residual: 0.0003264047160826529
Iteration: 251, relative residual: 0.00032587917666280814
Iteration: 252, relative residual: 0.00032535840727949554
Iteration: 253, relative residual: 0.00032525066152852257
Iteration: 254, relative residual: 0.0003251182351297637
Iteration: 255, relative residual: 0.00032466055140015915
Iteration: 256, relative residual: 0.0003242315574421916
Iteration: 257, relative residual: 0.0003240876711266591
Iteration: 258, relative residual: 0.00032399942381386454
Iteration: 259, relative residual: 0.00032390692068243415
Iteration: 260, relative residual: 0.00032294705936210163
Iteration: 261, relative residual: 0.0003220866479364094
Iteration: 262, relative residual: 0.00032186905780148665
Iteration: 263, relative residual: 0.0003218143090193055
Iteration: 264, relative residual: 0.000321741346229177
Iteration: 265, relative residual: 0.0003209829395609732
Iteration: 266, relative residual: 0.0003200720589169187
Iteration: 267, relative residual: 0.0003196822759522225
Iteration: 268, relative residual: 0.0003195097087360791
Iteration: 269, relative residual: 0.0003193169686231146
Iteration: 270, relative residual: 0.00031765657143935133
Iteration: 271, relative residual: 0.00031511760033100237
Iteration: 272, relative residual: 0.0003131712838751652
Iteration: 273, relative residual: 0.00031184165805477163
Iteration: 274, relative residual: 0.00031136316263421
Iteration: 275, relative residual: 0.00031136210456658855
Iteration: 276, relative residual: 0.000311006376954485
Iteration: 277, relative residual: 0.0003106819770798523
Iteration: 278, relative residual: 0.0003103085623742406
Iteration: 279, relative residual: 0.0003089881348241503
Iteration: 280, relative residual: 0.0003071449972486769
Iteration: 281, relative residual: 0.0003064134151851128
Iteration: 282, relative residual: 0.00030625519777412955
Iteration: 283, relative residual: 0.00030610964395906624
Iteration: 284, relative residual: 0.00030467923447992026
Iteration: 285, relative residual: 0.0003027097472736544
Iteration: 286, relative residual: 0.00029948257077428586
Iteration: 287, relative residual: 0.000298088549103309
Iteration: 288, relative residual: 0.0002975955607516223
Iteration: 289, relative residual: 0.0002975907443866371
Iteration: 290, relative residual: 0.00029747151715298547
Iteration: 291, relative residual: 0.0002970843081075544
Iteration: 292, relative residual: 0.00029532389701671075
Iteration: 293, relative residual: 0.0002926769013393767
Iteration: 294, relative residual: 0.0002889641675863495
Iteration: 295, relative residual: 0.00028530397932735737
Iteration: 296, relative residual: 0.0002838951550113418
Iteration: 297, relative residual: 0.0002837458917526617
Iteration: 298, relative residual: 0.0002833475373224105
Iteration: 299, relative residual: 0.0002780448382045901
Iteration: 300, relative residual: 0.0002780448382045901
Residual: 0.0002780448382045901. Restart...
Iteration: 301, relative residual: 0.0002734845821195984
Iteration: 302, relative residual: 0.0002734822402888467
Iteration: 303, relative residual: 0.0002734816405037031
Iteration: 304, relative residual: 0.0002734584250825328
Iteration: 305, relative residual: 0.00027338917803442305
Iteration: 306, relative residual: 0.00027334006659116407
Iteration: 307, relative residual: 0.0002733328710743004
Iteration: 308, relative residual: 0.0002732503007794918
Iteration: 309, relative residual: 0.0002731331294096008
Iteration: 310, relative residual: 0.0002729539228911537
Iteration: 311, relative residual: 0.0002729257208456499
Iteration: 312, relative residual: 0.00027279268584910245
Iteration: 313, relative residual: 0.00027268279852918315
Iteration: 314, relative residual: 0.00027267328136377464
Iteration: 315, relative residual: 0.0002726565309290722
Iteration: 316, relative residual: 0.00027262190810167845
Iteration: 317, relative residual: 0.0002726218837319139
Iteration: 318, relative residual: 0.00027260331062778034
Iteration: 319, relative residual: 0.000272589394276737
Iteration: 320, relative residual: 0.00027254843527310934
Iteration: 321, relative residual: 0.00027234804077680744
Iteration: 322, relative residual: 0.00027203939930844337
Iteration: 323, relative residual: 0.00027192311605677734
Iteration: 324, relative residual: 0.0002718080773453832
Iteration: 325, relative residual: 0.00027124779913738735
Iteration: 326, relative residual: 0.00027031056217987964
Iteration: 327, relative residual: 0.0002680242361808545
Iteration: 328, relative residual: 0.00026629460134987596
Iteration: 329, relative residual: 0.00026610532000453984
Iteration: 330, relative residual: 0.0002659319130271462
Iteration: 331, relative residual: 0.000265931858705579
Iteration: 332, relative residual: 0.00026575808881983495
Iteration: 333, relative residual: 0.00026444390047730687
Iteration: 334, relative residual: 0.00026316686966657726
Iteration: 335, relative residual: 0.0002618744434368483
Iteration: 336, relative residual: 0.0002615279066356188
Iteration: 337, relative residual: 0.00026138192129434727
Iteration: 338, relative residual: 0.0002598177435154508
Iteration: 339, relative residual: 0.0002574678578579146
Iteration: 340, relative residual: 0.00025559948670014803
Iteration: 341, relative residual: 0.00025515726254139666
Iteration: 342, relative residual: 0.0002550341941717602
Iteration: 343, relative residual: 0.00025467213504048477
Iteration: 344, relative residual: 0.0002537202138753851
Iteration: 345, relative residual: 0.0002516512950997016
Iteration: 346, relative residual: 0.00024985912046155973
Iteration: 347, relative residual: 0.00024928676069098187
Iteration: 348, relative residual: 0.0002488183791092007
Iteration: 349, relative residual: 0.00024881835480903587
Iteration: 350, relative residual: 0.0002486615717393625
Iteration: 351, relative residual: 0.00024752351366677587
Iteration: 352, relative residual: 0.000246729871552628
Iteration: 353, relative residual: 0.0002461602072656668
Iteration: 354, relative residual: 0.0002458046514049264
Iteration: 355, relative residual: 0.0002449805275149445
Iteration: 356, relative residual: 0.00024427716925730033
Iteration: 357, relative residual: 0.00024410734005557333
Iteration: 358, relative residual: 0.00024406371784217907
Iteration: 359, relative residual: 0.0002440506792713629
Iteration: 360, relative residual: 0.00024398551020092283
Iteration: 361, relative residual: 0.00024368176757050156
Iteration: 362, relative residual: 0.0002434083806503163
Iteration: 363, relative residual: 0.00024247483775769303
Iteration: 364, relative residual: 0.0002420445533648315
Iteration: 365, relative residual: 0.00024201480257990323
Iteration: 366, relative residual: 0.00024168588609076167
Iteration: 367, relative residual: 0.00024125792273303935
Iteration: 368, relative residual: 0.00024079045169448922
Iteration: 369, relative residual: 0.00024064938591212708
Iteration: 370, relative residual: 0.00024039473047103948
Iteration: 371, relative residual: 0.00024039291623618246
Iteration: 372, relative residual: 0.0002396381357167368
Iteration: 373, relative residual: 0.00023865759567770066
Iteration: 374, relative residual: 0.0002378532739013186
Iteration: 375, relative residual: 0.00023746963151866427
Iteration: 376, relative residual: 0.0002374382212496275
Iteration: 377, relative residual: 0.00023715500100852883
Iteration: 378, relative residual: 0.00023683421937767063
Iteration: 379, relative residual: 0.00023639124719162678
Iteration: 380, relative residual: 0.00023591451735006057
Iteration: 381, relative residual: 0.00023526812839906177
Iteration: 382, relative residual: 0.00023471947263127094
Iteration: 383, relative residual: 0.0002345403316656141
Iteration: 384, relative residual: 0.00023452760621705984
Iteration: 385, relative residual: 0.00023413388919832638
Iteration: 386, relative residual: 0.00023368332979789732
Iteration: 387, relative residual: 0.00023276417523886825
Iteration: 388, relative residual: 0.00023241400845362285
Iteration: 389, relative residual: 0.0002321793005106344
Iteration: 390, relative residual: 0.0002320380285008436
Iteration: 391, relative residual: 0.0002320377715644033
Iteration: 392, relative residual: 0.0002317212335831576
Iteration: 393, relative residual: 0.00023120261461534016
Iteration: 394, relative residual: 0.0002299442438609812
Iteration: 395, relative residual: 0.0002274692749983315
Iteration: 396, relative residual: 0.00022544199759640305
Iteration: 397, relative residual: 0.00022428379019920827
Iteration: 398, relative residual: 0.0002239501176123506
Iteration: 399, relative residual: 0.00022395011761234632
Iteration: 400, relative residual: 0.00022395011761234632
Residual: 0.00022395011761234632. Restart...
Iteration: 401, relative residual: 0.00022378294728995016
Iteration: 402, relative residual: 0.00022378265979639068
Iteration: 403, relative residual: 0.00022378219010124936
Iteration: 404, relative residual: 0.0002237808855423048
Iteration: 405, relative residual: 0.00022377991620380034
Iteration: 406, relative residual: 0.00022377919749998006
Iteration: 407, relative residual: 0.00022377703989788232
Iteration: 408, relative residual: 0.00022377666503713877
Iteration: 409, relative residual: 0.00022377664190369897
Iteration: 410, relative residual: 0.0002237761800870403
Iteration: 411, relative residual: 0.00022376858395727387
Iteration: 412, relative residual: 0.00022375457586404712
Iteration: 413, relative residual: 0.00022373151181943467
Iteration: 414, relative residual: 0.00022372435970136563
Iteration: 415, relative residual: 0.0002237147582443167
Iteration: 416, relative residual: 0.0002235946612945974
Iteration: 417, relative residual: 0.0002234189258586903
Iteration: 418, relative residual: 0.00022319880701418093
Iteration: 419, relative residual: 0.00022291236122923996
Iteration: 420, relative residual: 0.00022277758498094054
Iteration: 421, relative residual: 0.00022271423010882525
Iteration: 422, relative residual: 0.00022270885818122425
Iteration: 423, relative residual: 0.0002225973100688134
Iteration: 424, relative residual: 0.00022226769229959293
Iteration: 425, relative residual: 0.00022180779370271932
Iteration: 426, relative residual: 0.00022135333912861295
Iteration: 427, relative residual: 0.00022073000709287488
Iteration: 428, relative residual: 0.00022048354322571725
Iteration: 429, relative residual: 0.0002204450868751386
Iteration: 430, relative residual: 0.00022042201822910007
Iteration: 431, relative residual: 0.00022035009292489954
Iteration: 432, relative residual: 0.00022020941403509431
Iteration: 433, relative residual: 0.00021968911019901874
Iteration: 434, relative residual: 0.00021911260269025655
Iteration: 435, relative residual: 0.00021860402036557534
Iteration: 436, relative residual: 0.00021841635006307456
Iteration: 437, relative residual: 0.00021830557902103077
Iteration: 438, relative residual: 0.00021830535264799714
Iteration: 439, relative residual: 0.00021820317879070458
Iteration: 440, relative residual: 0.00021786016584613346
Iteration: 441, relative residual: 0.0002176264726868881
Iteration: 442, relative residual: 0.0002173257709800139
Iteration: 443, relative residual: 0.00021720107407269149
Iteration: 444, relative residual: 0.00021719706997500789
Iteration: 445, relative residual: 0.00021711509948898425
Iteration: 446, relative residual: 0.00021691058223617627
Iteration: 447, relative residual: 0.00021664740579578645
Iteration: 448, relative residual: 0.00021642734372380275
Iteration: 449, relative residual: 0.00021639689284931344
Iteration: 450, relative residual: 0.0002163343042218922
Iteration: 451, relative residual: 0.00021607293181935024
Iteration: 452, relative residual: 0.0002156393319096849
Iteration: 453, relative residual: 0.00021556931683885724
Iteration: 454, relative residual: 0.00021556217752956793
Iteration: 455, relative residual: 0.00021547800101257887
Iteration: 456, relative residual: 0.0002150534010309195
Iteration: 457, relative residual: 0.00021464046283290383
Iteration: 458, relative residual: 0.00021450982088920298
Iteration: 459, relative residual: 0.00021449367687934205
Iteration: 460, relative residual: 0.00021448382278057405
Iteration: 461, relative residual: 0.00021428383004462234
Iteration: 462, relative residual: 0.00021382056036153382
Iteration: 463, relative residual: 0.00021322451623923948
Iteration: 464, relative residual: 0.00021296159459127437
Iteration: 465, relative residual: 0.00021295974659258263
Iteration: 466, relative residual: 0.00021283680628601193
Iteration: 467, relative residual: 0.0002125809818824843
Iteration: 468, relative residual: 0.00021214731449493128
Iteration: 469, relative residual: 0.00021201093318530886
Iteration: 470, relative residual: 0.00021187017119004008
Iteration: 471, relative residual: 0.00021186848774167554
Iteration: 472, relative residual: 0.0002116897028112829
Iteration: 473, relative residual: 0.00021145889241407735
Iteration: 474, relative residual: 0.0002111560758854901
Iteration: 475, relative residual: 0.00021096495968498866
Iteration: 476, relative residual: 0.00021096179942504321
Iteration: 477, relative residual: 0.00021087831741252398
Iteration: 478, relative residual: 0.00021057901534804813
Iteration: 479, relative residual: 0.00021006713590758475
Iteration: 480, relative residual: 0.00020950224342090794
Iteration: 481, relative residual: 0.0002090911150010933
Iteration: 482, relative residual: 0.0002089065390155253
Iteration: 483, relative residual: 0.00020889437071277
Iteration: 484, relative residual: 0.0002087832071703675
Iteration: 485, relative residual: 0.00020840084098055963
Iteration: 486, relative residual: 0.00020712047539960055
Iteration: 487, relative residual: 0.0002066129729993857
Iteration: 488, relative residual: 0.00020630544831649013
Iteration: 489, relative residual: 0.00020630028377545184
Iteration: 490, relative residual: 0.00020610217570041963
Iteration: 491, relative residual: 0.0002057033393474241
