Run started on:
	Date: 2020/5/25
	Time: 21:30:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 68.59408235549927
Removed areas=0: 270

Total elements : 544896
Total equations: 1089792
----------------------------

1 surfaces:

Surface 0:
	544896 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20857809690058
	C0 box center        : 81.94361522321077, 89.36516760446031, 98.27616627209589
	Twig cell size       : 1.5970090327640716
	Rbox/theta           : 3.194018065528143
	Analytic distance    : 1.292778513686343
	Elem. per Ang^2      : 4.184104600784515
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389997610988265
	Total area           : 130230.01382370616
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3684871196746826s
Data transfer time : 0.42598962783813477s
RHS generation time: 4.55474066734314s
------------------------------
Total setup time   : 156.36035323143005s
Solve
Iteration: 1, relative residual: 0.6964703957479939
Iteration: 78, relative residual: 0.003223460012814593
Iteration: 79, relative residual: 0.0031866828197790915
Iteration: 80, relative residual: 0.0031825712906614445
Iteration: 81, relative residual: 0.00317938499641774
Iteration: 82, relative residual: 0.0031391002062150417
Iteration: 83, relative residual: 0.0030758504282423975
Iteration: 84, relative residual: 0.00307518302807953
Iteration: 85, relative residual: 0.003056389694489179
Iteration: 86, relative residual: 0.003003738726002616
Iteration: 87, relative residual: 0.0029741807765087903
Iteration: 88, relative residual: 0.0029717797807446837
Iteration: 89, relative residual: 0.0029403584966139606
Iteration: 90, relative residual: 0.0028852131539561727
Iteration: 91, relative residual: 0.002730495512804319
Iteration: 92, relative residual: 0.002659751284612015
Iteration: 93, relative residual: 0.0025898795839246935
Iteration: 94, relative residual: 0.0025734169496265673
Iteration: 95, relative residual: 0.002573169448821266
Iteration: 96, relative residual: 0.002510909969243235
Iteration: 97, relative residual: 0.002414572566867363
Iteration: 98, relative residual: 0.0022948613682315815
Iteration: 99, relative residual: 0.002252141950648043
Iteration: 100, relative residual: 0.002252141950648043
Residual: 0.002252141950648043. Restart...
Iteration: 101, relative residual: 0.0022515626472290914
Iteration: 102, relative residual: 0.002251562618203024
Iteration: 103, relative residual: 0.002251561729693551
Iteration: 104, relative residual: 0.0022515532936709893
Iteration: 105, relative residual: 0.0022515333384025954
Iteration: 106, relative residual: 0.0022515282869292608
Iteration: 107, relative residual: 0.0022514355417055923
Iteration: 108, relative residual: 0.0022511818810625668
Iteration: 109, relative residual: 0.0022509997687920743
Iteration: 110, relative residual: 0.002250998601226158
Iteration: 111, relative residual: 0.0022506189611514295
Iteration: 112, relative residual: 0.0022497297577745994
Iteration: 113, relative residual: 0.002249593247544073
Iteration: 114, relative residual: 0.002249584294965396
Iteration: 115, relative residual: 0.0022492361729895354
Iteration: 116, relative residual: 0.0022490354845188607
Iteration: 117, relative residual: 0.00224866701782055
Iteration: 118, relative residual: 0.002245483959695881
Iteration: 119, relative residual: 0.0022381898498240837
Iteration: 120, relative residual: 0.0022252401765482117
Iteration: 121, relative residual: 0.0022197163348745236
Iteration: 122, relative residual: 0.0022195386827513408
Iteration: 123, relative residual: 0.0022133663193205024
Iteration: 124, relative residual: 0.0022027591023971384
Iteration: 125, relative residual: 0.0021993165292795718
Iteration: 126, relative residual: 0.002198605349076526
Iteration: 127, relative residual: 0.0021984527276782215
Iteration: 128, relative residual: 0.0021970455114314804
Iteration: 129, relative residual: 0.002193185376150094
Iteration: 130, relative residual: 0.0021867397419799337
Iteration: 131, relative residual: 0.0021817265089124358
Iteration: 132, relative residual: 0.002180814062316534
Iteration: 133, relative residual: 0.0021794659051804985
Iteration: 134, relative residual: 0.002173284977878753
Iteration: 135, relative residual: 0.002164758685939435
Iteration: 136, relative residual: 0.0021614018792353563
Iteration: 137, relative residual: 0.00215938430544458
Iteration: 138, relative residual: 0.0021593818934861992
Iteration: 139, relative residual: 0.0021593810683762124
Iteration: 140, relative residual: 0.0021576792077431964
Iteration: 141, relative residual: 0.002150729327443417
Iteration: 142, relative residual: 0.0021466062293652374
Iteration: 143, relative residual: 0.002146370817751269
Iteration: 144, relative residual: 0.0021461736705282335
Iteration: 145, relative residual: 0.002140999001008091
Iteration: 146, relative residual: 0.0021342074805139363
Iteration: 147, relative residual: 0.002128803405227199
Iteration: 148, relative residual: 0.0021287695072308077
Iteration: 149, relative residual: 0.002127653184093504
Iteration: 150, relative residual: 0.0021258852606851255
Iteration: 151, relative residual: 0.002122541557660044
Iteration: 152, relative residual: 0.0021214912944604457
Iteration: 153, relative residual: 0.0021214043525938126
Iteration: 154, relative residual: 0.0021204018777137407
Iteration: 155, relative residual: 0.002115651946304213
Iteration: 156, relative residual: 0.0021037384504084627
Iteration: 157, relative residual: 0.002100737012327641
Iteration: 158, relative residual: 0.0021007366683681488
Iteration: 159, relative residual: 0.002099653319356068
Iteration: 160, relative residual: 0.0020948352229771447
Iteration: 161, relative residual: 0.0020932005091135334
Iteration: 162, relative residual: 0.0020924751016600583
Iteration: 163, relative residual: 0.002085182680753079
Iteration: 164, relative residual: 0.0020807640773374903
Iteration: 165, relative residual: 0.002075605257913875
Iteration: 166, relative residual: 0.002075220738813812
Iteration: 167, relative residual: 0.002075196719903413
Iteration: 168, relative residual: 0.002072787348638843
Iteration: 169, relative residual: 0.002064559439512507
Iteration: 170, relative residual: 0.0020542669429722527
Iteration: 171, relative residual: 0.0020496860929960815
Iteration: 172, relative residual: 0.002049138637072439
Iteration: 173, relative residual: 0.0020461284848309774
Iteration: 174, relative residual: 0.0020280788641530868
Iteration: 175, relative residual: 0.002020037578227631
Iteration: 176, relative residual: 0.0020186403219646233
Iteration: 177, relative residual: 0.0020024982463187494
Iteration: 178, relative residual: 0.0019911510493026796
Iteration: 179, relative residual: 0.001979934662164412
Iteration: 180, relative residual: 0.0019741153320920178
Iteration: 181, relative residual: 0.001970213526080555
Iteration: 182, relative residual: 0.0019586837207774548
Iteration: 183, relative residual: 0.0019431182018197714
Iteration: 184, relative residual: 0.001938868436491934
Iteration: 185, relative residual: 0.0019385259676443062
Iteration: 186, relative residual: 0.001934072973688032
Iteration: 187, relative residual: 0.001913968782424093
Iteration: 188, relative residual: 0.001883160593645636
Iteration: 189, relative residual: 0.0018788707380262791
Iteration: 190, relative residual: 0.0018787633277425086
Iteration: 191, relative residual: 0.001871190667488013
Iteration: 192, relative residual: 0.0018565463564286706
Iteration: 193, relative residual: 0.0018428551986462887
Iteration: 194, relative residual: 0.0018302974503467812
Iteration: 195, relative residual: 0.001830220857392177
Iteration: 196, relative residual: 0.0018243999421745985
Iteration: 197, relative residual: 0.0018059742228870052
Iteration: 198, relative residual: 0.0017360580525054643
Iteration: 199, relative residual: 0.0016995102096750564
Iteration: 200, relative residual: 0.0016995102096750564
Residual: 0.0016995102096750564. Restart...
Iteration: 201, relative residual: 0.0016977773277390513
Iteration: 202, relative residual: 0.0016977755028307836
Iteration: 203, relative residual: 0.0016977726225135773
Iteration: 204, relative residual: 0.0016977720529012805
Iteration: 205, relative residual: 0.0016977633875844655
Iteration: 206, relative residual: 0.001697687988074344
Iteration: 207, relative residual: 0.0016973664422609042
Iteration: 208, relative residual: 0.0016970051646153829
Iteration: 209, relative residual: 0.0016970036027345332
Iteration: 210, relative residual: 0.0016964838612407499
Iteration: 211, relative residual: 0.0016953055636265903
Iteration: 212, relative residual: 0.0016927118954763256
Iteration: 213, relative residual: 0.0016900675641192252
Iteration: 214, relative residual: 0.001688029078360062
Iteration: 215, relative residual: 0.0016861227447657967
Iteration: 216, relative residual: 0.0016841815368173736
Iteration: 217, relative residual: 0.0016785369124297752
Iteration: 218, relative residual: 0.0016743380306043045
Iteration: 219, relative residual: 0.0016727085603950695
Iteration: 220, relative residual: 0.001672559660044105
Iteration: 221, relative residual: 0.0016721050412791287
Iteration: 222, relative residual: 0.0016700888758035242
Iteration: 223, relative residual: 0.001669951511232101
Iteration: 224, relative residual: 0.0016697830304501645
Iteration: 225, relative residual: 0.0016681287625393655
Iteration: 226, relative residual: 0.0016669826570303256
Iteration: 227, relative residual: 0.0016662124254608688
Iteration: 228, relative residual: 0.0016662124246429944
Iteration: 229, relative residual: 0.0016656753676197963
Iteration: 230, relative residual: 0.0016635230675601156
Iteration: 231, relative residual: 0.0016615903483744158
Iteration: 232, relative residual: 0.001661168855658971
Iteration: 233, relative residual: 0.0016611135207970458
Iteration: 234, relative residual: 0.0016603923920330498
Iteration: 235, relative residual: 0.0016589815828432124
Iteration: 236, relative residual: 0.0016563116752565936
Iteration: 237, relative residual: 0.0016547355991553953
Iteration: 238, relative residual: 0.0016546767800141354
Iteration: 239, relative residual: 0.0016540711097667864
Iteration: 240, relative residual: 0.0016515157874986916
Iteration: 241, relative residual: 0.0016489857022788281
Iteration: 242, relative residual: 0.0016488758514789858
Iteration: 243, relative residual: 0.001645923180362774
Iteration: 244, relative residual: 0.0016380854722332387
Iteration: 245, relative residual: 0.0016333502984980002
Iteration: 246, relative residual: 0.001629674082850349
Iteration: 247, relative residual: 0.0016287334957193127
Iteration: 248, relative residual: 0.0016287318175404542
Iteration: 249, relative residual: 0.001625164909734043
Iteration: 250, relative residual: 0.001617348680236671
Iteration: 251, relative residual: 0.0016146059334303329
Iteration: 252, relative residual: 0.0016136513862638584
Iteration: 253, relative residual: 0.0016074341085915043
Iteration: 254, relative residual: 0.0015984928665224534
Iteration: 255, relative residual: 0.001591745963244534
Iteration: 256, relative residual: 0.001591639161462272
Iteration: 257, relative residual: 0.0015842869573008754
Iteration: 258, relative residual: 0.0015734533598350758
Iteration: 259, relative residual: 0.001563818459586254
Iteration: 260, relative residual: 0.0015585224336099868
Iteration: 261, relative residual: 0.0015566464830744505
Iteration: 262, relative residual: 0.0015500546645106233
Iteration: 263, relative residual: 0.001532978293877975
Iteration: 264, relative residual: 0.0015159639205612602
Iteration: 265, relative residual: 0.0015111156687504892
Iteration: 266, relative residual: 0.0015087116457829586
Iteration: 267, relative residual: 0.0014960856259131896
Iteration: 268, relative residual: 0.0014784476015547718
Iteration: 269, relative residual: 0.0014615159295077657
Iteration: 270, relative residual: 0.0014603417813312835
Iteration: 271, relative residual: 0.0014573683566696542
Iteration: 272, relative residual: 0.0014433020745722616
Iteration: 273, relative residual: 0.0014289029153807563
Iteration: 274, relative residual: 0.0014232361566228857
Iteration: 275, relative residual: 0.0014232261551546616
Iteration: 276, relative residual: 0.0014169556090310356
Iteration: 277, relative residual: 0.0013968338110559603
Iteration: 278, relative residual: 0.0013948398000684893
Iteration: 279, relative residual: 0.0013918501299942192
Iteration: 280, relative residual: 0.0013861698530582356
Iteration: 281, relative residual: 0.001366594195837012
Iteration: 282, relative residual: 0.0013504424815652192
Iteration: 283, relative residual: 0.0013480378346988585
Iteration: 284, relative residual: 0.0013256557818071898
Iteration: 285, relative residual: 0.0012986524141659825
Iteration: 286, relative residual: 0.0012746727770551493
Iteration: 287, relative residual: 0.001268180499365133
Iteration: 288, relative residual: 0.0012681630437947169
Iteration: 289, relative residual: 0.0012674569133006245
Iteration: 290, relative residual: 0.0012443529697904222
Iteration: 291, relative residual: 0.0012183607091466734
Iteration: 292, relative residual: 0.001205922690410914
Iteration: 293, relative residual: 0.0012057377261452294
Iteration: 294, relative residual: 0.0012034907771564885
Iteration: 295, relative residual: 0.001194896924236998
Iteration: 296, relative residual: 0.0011673011060164885
Iteration: 297, relative residual: 0.0011609599678145224
Iteration: 298, relative residual: 0.0011609105428926284
Iteration: 299, relative residual: 0.0011559586003944504
Iteration: 300, relative residual: 0.0011559586003944504
Residual: 0.0011559586003944504. Restart...
Iteration: 301, relative residual: 0.0011405287756140422
Iteration: 302, relative residual: 0.0011403915349075236
Iteration: 303, relative residual: 0.0011401752273302167
Iteration: 304, relative residual: 0.001139576287960239
Iteration: 305, relative residual: 0.0011395307005839348
Iteration: 306, relative residual: 0.0011394562661622175
Iteration: 307, relative residual: 0.0011393793483525842
Iteration: 308, relative residual: 0.0011392287417498102
Iteration: 309, relative residual: 0.0011389494195778302
Iteration: 310, relative residual: 0.001138854470723835
Iteration: 311, relative residual: 0.0011388452106535225
Iteration: 312, relative residual: 0.00113883627734933
Iteration: 313, relative residual: 0.0011388035711469143
Iteration: 314, relative residual: 0.0011387047289612006
Iteration: 315, relative residual: 0.001138433280039103
Iteration: 316, relative residual: 0.0011383461311028898
Iteration: 317, relative residual: 0.001137479138368855
Iteration: 318, relative residual: 0.0011373176815444295
Iteration: 319, relative residual: 0.0011367433095772646
Iteration: 320, relative residual: 0.0011345531993577275
Iteration: 321, relative residual: 0.0011340941798657622
Iteration: 322, relative residual: 0.00113409409634739
Iteration: 323, relative residual: 0.0011336011232631563
Iteration: 324, relative residual: 0.0011318260797889923
Iteration: 325, relative residual: 0.0011287517992013235
Iteration: 326, relative residual: 0.0011240816554650762
Iteration: 327, relative residual: 0.0011220961499359083
Iteration: 328, relative residual: 0.001122041351229533
Iteration: 329, relative residual: 0.0011219223357080827
Iteration: 330, relative residual: 0.001121569943923262
Iteration: 331, relative residual: 0.0011199841718078113
Iteration: 332, relative residual: 0.0011184006904032917
Iteration: 333, relative residual: 0.001118395885642581
Iteration: 334, relative residual: 0.0011173082935016071
Iteration: 335, relative residual: 0.0011146988465420547
Iteration: 336, relative residual: 0.0011087240920372677
Iteration: 337, relative residual: 0.0011012056155719234
Iteration: 338, relative residual: 0.001097075782019042
Iteration: 339, relative residual: 0.001097017953834137
Iteration: 340, relative residual: 0.0010958976128335749
Iteration: 341, relative residual: 0.0010933010036787533
Iteration: 342, relative residual: 0.0010926974937660531
Iteration: 343, relative residual: 0.001092381792728053
Iteration: 344, relative residual: 0.0010923801419202327
Iteration: 345, relative residual: 0.0010898247482935709
Iteration: 346, relative residual: 0.001081657490864546
Iteration: 347, relative residual: 0.0010740398588268386
Iteration: 348, relative residual: 0.0010666939848835392
Iteration: 349, relative residual: 0.0010660908166586136
Iteration: 350, relative residual: 0.0010597205541846915
Iteration: 351, relative residual: 0.0010547493852023138
Iteration: 352, relative residual: 0.0010500815867728074
Iteration: 353, relative residual: 0.0010500815862019843
Iteration: 354, relative residual: 0.0010446318286331982
Iteration: 355, relative residual: 0.0010379443743329404
Iteration: 356, relative residual: 0.0010340357360362005
Iteration: 357, relative residual: 0.001033668920039106
Iteration: 358, relative residual: 0.0010307518615563585
Iteration: 359, relative residual: 0.0010259353104724795
Iteration: 360, relative residual: 0.0010241700934148265
Iteration: 361, relative residual: 0.0010234831799061871
Iteration: 362, relative residual: 0.0010219627555618726
Iteration: 363, relative residual: 0.0010182853737772462
Iteration: 364, relative residual: 0.0010048871672370147
Iteration: 365, relative residual: 0.00100127662320403
Iteration: 366, relative residual: 0.0010009408809871783
Iteration: 367, relative residual: 0.0009955928255824115
Iteration: 368, relative residual: 0.000981034583384356
Iteration: 369, relative residual: 0.0009639352563719535
Iteration: 370, relative residual: 0.0009602273258984511
Iteration: 371, relative residual: 0.0009592108954834739
Iteration: 372, relative residual: 0.0009494784322147778
Iteration: 373, relative residual: 0.0009327275606443895
Iteration: 374, relative residual: 0.0009286596976083414
Iteration: 375, relative residual: 0.0009286379118233404
Iteration: 376, relative residual: 0.0009216892044257615
Iteration: 377, relative residual: 0.0009095308978501689
Iteration: 378, relative residual: 0.0009077255636619451
Iteration: 379, relative residual: 0.0009053788524344944
Iteration: 380, relative residual: 0.0009040864977299831
Iteration: 381, relative residual: 0.0008953359320793633
Iteration: 382, relative residual: 0.0008858305875730458
Iteration: 383, relative residual: 0.0008826805853837368
Iteration: 384, relative residual: 0.0008822058158869843
Iteration: 385, relative residual: 0.0008789812317685361
Iteration: 386, relative residual: 0.0008760690600705815
Iteration: 387, relative residual: 0.0008716570581955515
Iteration: 388, relative residual: 0.0008689628960110767
Iteration: 389, relative residual: 0.0008689174821369752
Iteration: 390, relative residual: 0.0008676594658402841
Iteration: 391, relative residual: 0.0008627856658657964
Iteration: 392, relative residual: 0.0008551357750394736
Iteration: 393, relative residual: 0.0008514716160621401
Iteration: 394, relative residual: 0.0008514038663721225
Iteration: 395, relative residual: 0.0008513352310365662
Iteration: 396, relative residual: 0.0008411959149457456
Iteration: 397, relative residual: 0.0008390386358522667
Iteration: 398, relative residual: 0.0008333332809988583
Iteration: 399, relative residual: 0.0008333332809276071
Iteration: 400, relative residual: 0.0008333332809276071
Residual: 0.0008333332809276071. Restart...
Iteration: 401, relative residual: 0.0008323145028800695
Iteration: 402, relative residual: 0.0008323125228201676
Iteration: 403, relative residual: 0.0008323092207910029
Iteration: 404, relative residual: 0.0008323035500224684
Iteration: 405, relative residual: 0.0008323034565114418
Iteration: 406, relative residual: 0.0008322951582107068
Iteration: 407, relative residual: 0.000832281379143563
Iteration: 408, relative residual: 0.0008322710675967502
Iteration: 409, relative residual: 0.0008322536159046936
Iteration: 410, relative residual: 0.0008322530738296885
Iteration: 411, relative residual: 0.000832211015995088
Iteration: 412, relative residual: 0.0008321649563700339
Iteration: 413, relative residual: 0.0008321586623941871
Iteration: 414, relative residual: 0.0008320740447455121
Iteration: 415, relative residual: 0.0008319102070609468
Iteration: 416, relative residual: 0.0008310887173253954
Iteration: 417, relative residual: 0.0008295851370444262
Iteration: 418, relative residual: 0.0008278047785210493
Iteration: 419, relative residual: 0.000827603312153577
Iteration: 420, relative residual: 0.0008274786427394616
Iteration: 421, relative residual: 0.0008264958056031697
Iteration: 422, relative residual: 0.0008236227229359357
Iteration: 423, relative residual: 0.0008228094692026096
Iteration: 424, relative residual: 0.0008227841439262298
Iteration: 425, relative residual: 0.0008219972755183325
Iteration: 426, relative residual: 0.0008209403263663869
Iteration: 427, relative residual: 0.0008207477133623673
Iteration: 428, relative residual: 0.0008205299486145461
Iteration: 429, relative residual: 0.0008187919489358529
Iteration: 430, relative residual: 0.0008170557892124152
Iteration: 431, relative residual: 0.0008158070765437487
Iteration: 432, relative residual: 0.0008157119054167194
Iteration: 433, relative residual: 0.0008154689343422083
Iteration: 434, relative residual: 0.0008128866660900596
Iteration: 435, relative residual: 0.0008111301925388426
Iteration: 436, relative residual: 0.0008100311019667783
Iteration: 437, relative residual: 0.000809694473106611
Iteration: 438, relative residual: 0.0008096938506526536
Iteration: 439, relative residual: 0.0008092638418344465
Iteration: 440, relative residual: 0.0008086150029154355
Iteration: 441, relative residual: 0.0008080916598110605
Iteration: 442, relative residual: 0.0008080910259544059
Iteration: 443, relative residual: 0.0008077959126556434
Iteration: 444, relative residual: 0.0008058095966640272
Iteration: 445, relative residual: 0.0008012933187638814
Iteration: 446, relative residual: 0.0007972521672005763
Iteration: 447, relative residual: 0.0007961006457648407
Iteration: 448, relative residual: 0.0007960190526399548
Iteration: 449, relative residual: 0.0007927626903682742
Iteration: 450, relative residual: 0.0007870992595192344
Iteration: 451, relative residual: 0.0007852974534307463
Iteration: 452, relative residual: 0.0007841174611725357
Iteration: 453, relative residual: 0.0007794615114950906
Iteration: 454, relative residual: 0.0007701327535618804
Iteration: 455, relative residual: 0.0007637336000070231
Iteration: 456, relative residual: 0.0007630785877213896
Iteration: 457, relative residual: 0.0007628353198462439
Iteration: 458, relative residual: 0.0007590943714277837
Iteration: 459, relative residual: 0.0007499680453107015
Iteration: 460, relative residual: 0.0007471617489222028
Iteration: 461, relative residual: 0.0007469807404558545
Iteration: 462, relative residual: 0.0007442201414091674
Iteration: 463, relative residual: 0.0007366248203879235
Iteration: 464, relative residual: 0.0007332321277544099
Iteration: 465, relative residual: 0.0007330803764641255
Iteration: 466, relative residual: 0.0007324626770882991
Iteration: 467, relative residual: 0.000728590974311164
Iteration: 468, relative residual: 0.0007227462180276407
Iteration: 469, relative residual: 0.0007171256500112432
Iteration: 470, relative residual: 0.0007167315298296221
Iteration: 471, relative residual: 0.000714300682284942
Iteration: 472, relative residual: 0.0007067826216283227
Iteration: 473, relative residual: 0.0007020717522009897
Iteration: 474, relative residual: 0.0007020699802197853
Iteration: 475, relative residual: 0.0006988478740322647
Iteration: 476, relative residual: 0.0006920444992774215
Iteration: 477, relative residual: 0.00068895439027571
Iteration: 478, relative residual: 0.0006857914824611609
Iteration: 479, relative residual: 0.0006800284520805971
Iteration: 480, relative residual: 0.0006748216370361708
Iteration: 481, relative residual: 0.0006728736216474402
Iteration: 482, relative residual: 0.000672138469300545
Iteration: 483, relative residual: 0.0006704595686346973
Iteration: 484, relative residual: 0.0006642178114824338
Iteration: 485, relative residual: 0.0006515779544100342
Iteration: 486, relative residual: 0.0006461427234560512
Iteration: 487, relative residual: 0.0006461268299304238
Iteration: 488, relative residual: 0.0006449062858822799
Iteration: 489, relative residual: 0.0006422074831172272
Iteration: 490, relative residual: 0.0006375915841673336
Iteration: 491, relative residual: 0.0006328365569361177
Iteration: 492, relative residual: 0.0006311787790393694
Iteration: 493, relative residual: 0.0006311443640009953
Iteration: 494, relative residual: 0.0006290857602366346
Iteration: 495, relative residual: 0.00062548314193278
