Run started on:
	Date: 2020/5/25
	Time: 21:22:53
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 133.20722770690918
Removed areas=0: 223

Total elements : 548109
Total equations: 1096218
----------------------------

1 surfaces:

Surface 0:
	548109 elements
	Surface type         : dielectric_interface
	Cells                : 3951
	Twigs                : 3339
	Levels               : 7
	C0 size              : 99.07592901371143
	C0 box center        : 86.587252821367, 104.46447872716318, 102.94251410090573
	Twig cell size       : 1.548061390839241
	Rbox/theta           : 3.096122781678482
	Analytic distance    : 1.294835033900691
	Elem. per Ang^2      : 4.172936602220956
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963939434588377
	Total area           : 131348.508795528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7440717220306396s
Data transfer time : 0.4418833255767822s
RHS generation time: 4.547053337097168s
------------------------------
Total setup time   : 207.6385519504547s
Solve
Iteration: 1, relative residual: 0.6780589144287682
Iteration: 50, relative residual: 0.00607744754466708
Iteration: 51, relative residual: 0.006054653396610887
Iteration: 52, relative residual: 0.006034752583258171
Iteration: 53, relative residual: 0.005903653508570602
Iteration: 54, relative residual: 0.005736784575188519
Iteration: 55, relative residual: 0.005522733847656104
Iteration: 56, relative residual: 0.005448481650582337
Iteration: 57, relative residual: 0.0053164612831538465
Iteration: 58, relative residual: 0.005103490910143885
Iteration: 59, relative residual: 0.005056264946673061
Iteration: 60, relative residual: 0.005054672816001299
Iteration: 61, relative residual: 0.005036461653316187
Iteration: 62, relative residual: 0.004927888900160751
Iteration: 63, relative residual: 0.004497142700479556
Iteration: 64, relative residual: 0.0042938427131895855
Iteration: 65, relative residual: 0.004197197575302734
Iteration: 66, relative residual: 0.004178283460396432
Iteration: 67, relative residual: 0.00413585349087135
Iteration: 68, relative residual: 0.003991244361330182
Iteration: 69, relative residual: 0.00395288088526278
Iteration: 70, relative residual: 0.003952279936214035
Iteration: 71, relative residual: 0.003932720309035014
Iteration: 72, relative residual: 0.003772401096534088
Iteration: 73, relative residual: 0.0034952421192883426
Iteration: 74, relative residual: 0.0032493550572993274
Iteration: 75, relative residual: 0.0030745215126614083
Iteration: 76, relative residual: 0.003050462703233094
Iteration: 77, relative residual: 0.0030395698820050504
Iteration: 78, relative residual: 0.0028886292116957206
Iteration: 79, relative residual: 0.0027240254165170094
Iteration: 80, relative residual: 0.002548190851768471
Iteration: 81, relative residual: 0.00241925413256169
Iteration: 82, relative residual: 0.0023098859616023913
Iteration: 83, relative residual: 0.0022860814305315077
Iteration: 84, relative residual: 0.0022849071581346704
Iteration: 85, relative residual: 0.002276392964009571
Iteration: 86, relative residual: 0.002228882709692701
Iteration: 87, relative residual: 0.0021554744491682812
Iteration: 88, relative residual: 0.002088381883160755
Iteration: 89, relative residual: 0.0019825334360608197
Iteration: 90, relative residual: 0.0019024122970896498
Iteration: 91, relative residual: 0.0018339329020121836
Iteration: 92, relative residual: 0.0017725778811538682
Iteration: 93, relative residual: 0.0017420390604319107
Iteration: 94, relative residual: 0.0017196487009571956
Iteration: 95, relative residual: 0.0017187793025247177
Iteration: 96, relative residual: 0.0016844689723519452
Iteration: 97, relative residual: 0.0016232247420045905
Iteration: 98, relative residual: 0.0015524327785439468
Iteration: 99, relative residual: 0.0014856502056832853
Iteration: 100, relative residual: 0.0014856502056832853
Residual: 0.0014856502056832853. Restart...
Iteration: 101, relative residual: 0.0014629688320950752
Iteration: 102, relative residual: 0.001462968754417869
Iteration: 103, relative residual: 0.0014629681855837216
Iteration: 104, relative residual: 0.0014629679338567846
Iteration: 105, relative residual: 0.0014629655054455278
Iteration: 106, relative residual: 0.0014629648580480584
Iteration: 107, relative residual: 0.001462956726947671
Iteration: 108, relative residual: 0.0014629146626966173
Iteration: 109, relative residual: 0.001462912165926316
Iteration: 110, relative residual: 0.0014625572885758773
Iteration: 111, relative residual: 0.0014613660810221482
Iteration: 112, relative residual: 0.0014610115870985606
Iteration: 113, relative residual: 0.0014609601394084742
Iteration: 114, relative residual: 0.0014607393661561303
Iteration: 115, relative residual: 0.0014602013258879938
Iteration: 116, relative residual: 0.0014590999774451406
Iteration: 117, relative residual: 0.0014585016113013093
Iteration: 118, relative residual: 0.0014584976526768561
Iteration: 119, relative residual: 0.0014539493731078345
Iteration: 120, relative residual: 0.0014484028576498707
Iteration: 121, relative residual: 0.001443347540276049
Iteration: 122, relative residual: 0.001441864826236087
Iteration: 123, relative residual: 0.0014417720384988118
Iteration: 124, relative residual: 0.0014413023447456172
Iteration: 125, relative residual: 0.001436778803608114
Iteration: 126, relative residual: 0.0014310228523026012
Iteration: 127, relative residual: 0.0014208921899429383
Iteration: 128, relative residual: 0.0014179045252366391
Iteration: 129, relative residual: 0.0014176315927399174
Iteration: 130, relative residual: 0.0014171174793042066
Iteration: 131, relative residual: 0.0014132370117551322
Iteration: 132, relative residual: 0.0014116143362372336
Iteration: 133, relative residual: 0.001411386306478353
Iteration: 134, relative residual: 0.001410529655705132
Iteration: 135, relative residual: 0.0014072055793369126
Iteration: 136, relative residual: 0.0014008011685994366
Iteration: 137, relative residual: 0.0013958132593260171
Iteration: 138, relative residual: 0.0013947379833519013
Iteration: 139, relative residual: 0.001392775032388462
Iteration: 140, relative residual: 0.0013884840198126716
Iteration: 141, relative residual: 0.0013831918051893093
Iteration: 142, relative residual: 0.0013782054757482654
Iteration: 143, relative residual: 0.00137782723850039
Iteration: 144, relative residual: 0.0013766324855778312
Iteration: 145, relative residual: 0.0013716963874977686
Iteration: 146, relative residual: 0.0013529636434481736
Iteration: 147, relative residual: 0.0013372371361757842
Iteration: 148, relative residual: 0.0013140329673637645
Iteration: 149, relative residual: 0.0013073718057938647
Iteration: 150, relative residual: 0.0013073714258940762
Iteration: 151, relative residual: 0.001303695889237174
Iteration: 152, relative residual: 0.0012914139027979338
Iteration: 153, relative residual: 0.0012706661725906327
Iteration: 154, relative residual: 0.0012554974663997298
Iteration: 155, relative residual: 0.0012444131290858347
Iteration: 156, relative residual: 0.0012434101264242729
Iteration: 157, relative residual: 0.00124065881748583
Iteration: 158, relative residual: 0.001235278211643886
Iteration: 159, relative residual: 0.0012296359351330025
Iteration: 160, relative residual: 0.001227516433354111
Iteration: 161, relative residual: 0.0012270780911773393
Iteration: 162, relative residual: 0.0012257883190570256
Iteration: 163, relative residual: 0.0012207452018022497
Iteration: 164, relative residual: 0.0012152175742731908
Iteration: 165, relative residual: 0.0012034090766847652
Iteration: 166, relative residual: 0.0012005818060602587
Iteration: 167, relative residual: 0.0012005798576844866
Iteration: 168, relative residual: 0.0011987265189970593
Iteration: 169, relative residual: 0.0011938790309031894
Iteration: 170, relative residual: 0.0011866813045854038
Iteration: 171, relative residual: 0.001183327749174902
Iteration: 172, relative residual: 0.0011823512806391097
Iteration: 173, relative residual: 0.0011805529495040716
Iteration: 174, relative residual: 0.001167570415689068
Iteration: 175, relative residual: 0.0011331007379927983
Iteration: 176, relative residual: 0.0011010953627863408
Iteration: 177, relative residual: 0.001076562969191422
Iteration: 178, relative residual: 0.0010623361630034175
Iteration: 179, relative residual: 0.0010600568790884327
Iteration: 180, relative residual: 0.001053626738616452
Iteration: 181, relative residual: 0.0010426533387958665
Iteration: 182, relative residual: 0.0010217212484751582
Iteration: 183, relative residual: 0.00098583185687848
Iteration: 184, relative residual: 0.0009635318776177072
Iteration: 185, relative residual: 0.0009614507026504346
Iteration: 186, relative residual: 0.0009612969896249487
Iteration: 187, relative residual: 0.0009443092444457976
Iteration: 188, relative residual: 0.0009226164101101149
Iteration: 189, relative residual: 0.0009015532762198862
Iteration: 190, relative residual: 0.0008911685298424425
Iteration: 191, relative residual: 0.0008893792907826314
Iteration: 192, relative residual: 0.0008889534310073665
Iteration: 193, relative residual: 0.0008773486289221704
Iteration: 194, relative residual: 0.0008585776247315995
Iteration: 195, relative residual: 0.000844616254190295
Iteration: 196, relative residual: 0.0008396472674357667
Iteration: 197, relative residual: 0.0008389694680180661
Iteration: 198, relative residual: 0.0008336587488204116
Iteration: 199, relative residual: 0.0008301549078724573
Iteration: 200, relative residual: 0.0008301549078724573
Residual: 0.0008301549078724573. Restart...
Iteration: 201, relative residual: 0.0008211792707964274
Iteration: 202, relative residual: 0.0008211792127451063
Iteration: 203, relative residual: 0.0008211744222592414
Iteration: 204, relative residual: 0.0008211740126938072
Iteration: 205, relative residual: 0.0008211651382457624
Iteration: 206, relative residual: 0.0008211433525332628
Iteration: 207, relative residual: 0.0008211324507366469
Iteration: 208, relative residual: 0.0008211203557503674
Iteration: 209, relative residual: 0.0008210797359762147
Iteration: 210, relative residual: 0.0008210545182804416
Iteration: 211, relative residual: 0.0008210491888016252
Iteration: 212, relative residual: 0.0008210487896909648
Iteration: 213, relative residual: 0.0008210445388663604
Iteration: 214, relative residual: 0.0008210215300144384
Iteration: 215, relative residual: 0.0008209818551902267
Iteration: 216, relative residual: 0.0008209796812483002
Iteration: 217, relative residual: 0.000820960562384317
Iteration: 218, relative residual: 0.0008207042660631788
Iteration: 219, relative residual: 0.0008203883400107585
Iteration: 220, relative residual: 0.000820256446711163
Iteration: 221, relative residual: 0.0008193310783000795
Iteration: 222, relative residual: 0.0008185364049620191
Iteration: 223, relative residual: 0.0008183638778136847
Iteration: 224, relative residual: 0.0008183596804051118
Iteration: 225, relative residual: 0.0008181286250161378
Iteration: 226, relative residual: 0.00081658656540455
Iteration: 227, relative residual: 0.0008152221794320457
Iteration: 228, relative residual: 0.0008146942942337376
Iteration: 229, relative residual: 0.0008141775927565409
Iteration: 230, relative residual: 0.000813429641626964
Iteration: 231, relative residual: 0.0008116746552866486
Iteration: 232, relative residual: 0.0008109256157191411
Iteration: 233, relative residual: 0.0008107985274661876
Iteration: 234, relative residual: 0.0008094992299678789
Iteration: 235, relative residual: 0.000808240410613258
Iteration: 236, relative residual: 0.0008078943784990412
Iteration: 237, relative residual: 0.0008078323884018749
Iteration: 238, relative residual: 0.0008075417859178054
Iteration: 239, relative residual: 0.0008064218999611029
Iteration: 240, relative residual: 0.0008059242036391457
Iteration: 241, relative residual: 0.0008059221961917773
Iteration: 242, relative residual: 0.0008057757323469345
Iteration: 243, relative residual: 0.0008057709378697729
Iteration: 244, relative residual: 0.0008054591812316226
Iteration: 245, relative residual: 0.000805302892477578
Iteration: 246, relative residual: 0.000805012152647976
Iteration: 247, relative residual: 0.000804999343474808
Iteration: 248, relative residual: 0.0008049285174143372
Iteration: 249, relative residual: 0.0008048213153320029
Iteration: 250, relative residual: 0.0008047626341926703
Iteration: 251, relative residual: 0.0008045916860506932
Iteration: 252, relative residual: 0.0008039298015308457
Iteration: 253, relative residual: 0.0008037635259865508
Iteration: 254, relative residual: 0.0008035119668253949
Iteration: 255, relative residual: 0.0008033491302182274
Iteration: 256, relative residual: 0.0008033279521519405
Iteration: 257, relative residual: 0.0008026132871129916
Iteration: 258, relative residual: 0.000801757135675799
Iteration: 259, relative residual: 0.0008013337103167995
Iteration: 260, relative residual: 0.0008012612618843078
Iteration: 261, relative residual: 0.00079987048282356
Iteration: 262, relative residual: 0.0007965978563653823
Iteration: 263, relative residual: 0.0007896444816252845
Iteration: 264, relative residual: 0.000787409698096882
Iteration: 265, relative residual: 0.0007873272934781271
Iteration: 266, relative residual: 0.0007853948905481916
Iteration: 267, relative residual: 0.000779648905475295
Iteration: 268, relative residual: 0.0007729316413028814
Iteration: 269, relative residual: 0.0007729242532577207
Iteration: 270, relative residual: 0.0007676824947972847
Iteration: 271, relative residual: 0.0007562038959164676
Iteration: 272, relative residual: 0.0007362632925171893
Iteration: 273, relative residual: 0.0007318064020678076
Iteration: 274, relative residual: 0.0007316480807172057
Iteration: 275, relative residual: 0.0007292931748866866
Iteration: 276, relative residual: 0.0007263664143283159
Iteration: 277, relative residual: 0.0007184788939542878
Iteration: 278, relative residual: 0.0007064477234199918
Iteration: 279, relative residual: 0.0007018243488450476
Iteration: 280, relative residual: 0.0007007393256287643
Iteration: 281, relative residual: 0.0007006667243120138
Iteration: 282, relative residual: 0.0006970514566881009
Iteration: 283, relative residual: 0.0006890351140675393
Iteration: 284, relative residual: 0.0006742183319089446
Iteration: 285, relative residual: 0.0006641159614718127
Iteration: 286, relative residual: 0.0006618766251918869
Iteration: 287, relative residual: 0.0006615440258946206
Iteration: 288, relative residual: 0.0006539610625322952
Iteration: 289, relative residual: 0.0006444571143868378
Iteration: 290, relative residual: 0.0006366032958684373
Iteration: 291, relative residual: 0.000635335232606578
Iteration: 292, relative residual: 0.0006337559366097407
Iteration: 293, relative residual: 0.0006274097636466741
Iteration: 294, relative residual: 0.0006187535312219407
Iteration: 295, relative residual: 0.0006120386873408604
Iteration: 296, relative residual: 0.0006116271953321429
Iteration: 297, relative residual: 0.0006114477645223937
Iteration: 298, relative residual: 0.0006085936450521382
Iteration: 299, relative residual: 0.0005914919501430938
Iteration: 300, relative residual: 0.0005914919501430938
Residual: 0.0005914919501430938. Restart...
Iteration: 301, relative residual: 0.0005759594811031083
Iteration: 302, relative residual: 0.0005759581279697654
Iteration: 303, relative residual: 0.0005758989170349407
Iteration: 304, relative residual: 0.0005758032552019781
Iteration: 305, relative residual: 0.0005757714107828166
Iteration: 306, relative residual: 0.0005754498253987215
Iteration: 307, relative residual: 0.0005754383459288675
Iteration: 308, relative residual: 0.000575111828271086
Iteration: 309, relative residual: 0.0005744995295322389
Iteration: 310, relative residual: 0.0005739748765986395
Iteration: 311, relative residual: 0.000573407887744818
Iteration: 312, relative residual: 0.0005731923880129159
Iteration: 313, relative residual: 0.0005729662525177125
Iteration: 314, relative residual: 0.0005724684672772585
Iteration: 315, relative residual: 0.0005720428620243258
Iteration: 316, relative residual: 0.000571974277005596
Iteration: 317, relative residual: 0.0005718532333657388
Iteration: 318, relative residual: 0.0005717066112068418
Iteration: 319, relative residual: 0.0005708899590386664
Iteration: 320, relative residual: 0.0005708882715678723
Iteration: 321, relative residual: 0.0005702627080185735
Iteration: 322, relative residual: 0.0005694865417106242
Iteration: 323, relative residual: 0.0005692182596362681
Iteration: 324, relative residual: 0.0005691137013567104
Iteration: 325, relative residual: 0.0005691112926778786
Iteration: 326, relative residual: 0.0005691001014730404
Iteration: 327, relative residual: 0.0005685553810664233
Iteration: 328, relative residual: 0.0005684576175158441
Iteration: 329, relative residual: 0.0005682166736674394
Iteration: 330, relative residual: 0.0005678334231014992
Iteration: 331, relative residual: 0.0005667428976147162
Iteration: 332, relative residual: 0.0005660059700008321
Iteration: 333, relative residual: 0.0005660054126840685
Iteration: 334, relative residual: 0.0005658591823965915
Iteration: 335, relative residual: 0.0005658220442666019
Iteration: 336, relative residual: 0.0005655932188706389
Iteration: 337, relative residual: 0.0005655710890274409
Iteration: 338, relative residual: 0.0005653685066895287
Iteration: 339, relative residual: 0.0005650509777348305
Iteration: 340, relative residual: 0.0005650242303599982
Iteration: 341, relative residual: 0.0005643514661820561
Iteration: 342, relative residual: 0.0005641404010135924
Iteration: 343, relative residual: 0.0005641208542827805
Iteration: 344, relative residual: 0.0005634877328607232
Iteration: 345, relative residual: 0.0005625801427686265
Iteration: 346, relative residual: 0.0005620622207929676
Iteration: 347, relative residual: 0.0005616249405928185
Iteration: 348, relative residual: 0.0005613582102498961
Iteration: 349, relative residual: 0.0005611852731068337
Iteration: 350, relative residual: 0.0005609752085030137
Iteration: 351, relative residual: 0.0005607820586075427
Iteration: 352, relative residual: 0.0005607468268172327
Iteration: 353, relative residual: 0.0005607383948603228
Iteration: 354, relative residual: 0.000560078071559577
Iteration: 355, relative residual: 0.0005585320987206061
Iteration: 356, relative residual: 0.0005578854361281415
Iteration: 357, relative residual: 0.0005578849847918859
Iteration: 358, relative residual: 0.0005577802297815721
Iteration: 359, relative residual: 0.0005567107483798594
Iteration: 360, relative residual: 0.0005562232828112077
Iteration: 361, relative residual: 0.0005561360261622472
Iteration: 362, relative residual: 0.000556135937409043
Iteration: 363, relative residual: 0.0005546501190983239
Iteration: 364, relative residual: 0.0005522794143476349
Iteration: 365, relative residual: 0.0005521568054477921
Iteration: 366, relative residual: 0.000551683538210153
Iteration: 367, relative residual: 0.0005503970826123007
Iteration: 368, relative residual: 0.0005494186238939112
Iteration: 369, relative residual: 0.0005477648848067155
Iteration: 370, relative residual: 0.0005472189425684301
Iteration: 371, relative residual: 0.000547218838610908
Iteration: 372, relative residual: 0.0005464039184828872
Iteration: 373, relative residual: 0.0005419143135981993
Iteration: 374, relative residual: 0.0005371169193677118
Iteration: 375, relative residual: 0.0005321357224413296
Iteration: 376, relative residual: 0.0005319485158022828
Iteration: 377, relative residual: 0.0005306405634523838
Iteration: 378, relative residual: 0.0005276671538176063
Iteration: 379, relative residual: 0.000524152972796244
Iteration: 380, relative residual: 0.0005192883714469822
Iteration: 381, relative residual: 0.0005180339035542841
Iteration: 382, relative residual: 0.0005180298143710267
Iteration: 383, relative residual: 0.0005167595675659389
Iteration: 384, relative residual: 0.0005149749604094904
Iteration: 385, relative residual: 0.0005138972195846481
Iteration: 386, relative residual: 0.0005134415371881723
Iteration: 387, relative residual: 0.0005130335084087485
Iteration: 388, relative residual: 0.0005130075065780961
Iteration: 389, relative residual: 0.0005121854878632594
Iteration: 390, relative residual: 0.0005086876469678192
Iteration: 391, relative residual: 0.0005040933211262409
Iteration: 392, relative residual: 0.0005036650215680939
Iteration: 393, relative residual: 0.000503235380420934
Iteration: 394, relative residual: 0.0005030607541525063
Iteration: 395, relative residual: 0.0005006605378389127
Iteration: 396, relative residual: 0.0004959387286537853
Iteration: 397, relative residual: 0.0004923736211530614
Iteration: 398, relative residual: 0.0004897519680247011
Iteration: 399, relative residual: 0.0004890045281615531
Iteration: 400, relative residual: 0.0004890045281615531
Residual: 0.0004890045281615531. Restart...
Iteration: 401, relative residual: 0.0004868086846204854
Iteration: 402, relative residual: 0.0004868086752595991
Iteration: 403, relative residual: 0.0004868069793130062
Iteration: 404, relative residual: 0.00048680505077729734
Iteration: 405, relative residual: 0.0004868019254729387
Iteration: 406, relative residual: 0.000486801479015594
Iteration: 407, relative residual: 0.0004867917176530431
Iteration: 408, relative residual: 0.0004867787101841716
Iteration: 409, relative residual: 0.00048677569277919317
Iteration: 410, relative residual: 0.0004867754372370527
Iteration: 411, relative residual: 0.00048677163970508095
Iteration: 412, relative residual: 0.00048676461884791474
Iteration: 413, relative residual: 0.0004867599508639361
Iteration: 414, relative residual: 0.0004867582177417792
Iteration: 415, relative residual: 0.000486745350556784
Iteration: 416, relative residual: 0.00048673066033067723
Iteration: 417, relative residual: 0.00048672477410447714
Iteration: 418, relative residual: 0.0004867217338201619
Iteration: 419, relative residual: 0.0004866618727631258
Iteration: 420, relative residual: 0.0004863084276878432
Iteration: 421, relative residual: 0.00048573486326537583
Iteration: 422, relative residual: 0.0004855973159119242
Iteration: 423, relative residual: 0.00048559160231838175
Iteration: 424, relative residual: 0.000485581895346248
Iteration: 425, relative residual: 0.000485494036288333
Iteration: 426, relative residual: 0.00048523079088814806
Iteration: 427, relative residual: 0.000485060045188543
Iteration: 428, relative residual: 0.00048504995527998737
Iteration: 429, relative residual: 0.0004850183282855217
Iteration: 430, relative residual: 0.0004849176526241295
Iteration: 431, relative residual: 0.00048470493584673433
Iteration: 432, relative residual: 0.0004846445683170812
Iteration: 433, relative residual: 0.00048459337456515067
Iteration: 434, relative residual: 0.0004845738608949359
Iteration: 435, relative residual: 0.0004845615227341246
Iteration: 436, relative residual: 0.00048452853697789056
Iteration: 437, relative residual: 0.0004845167454109984
Iteration: 438, relative residual: 0.00048451145204164833
Iteration: 439, relative residual: 0.0004845079709022009
Iteration: 440, relative residual: 0.00048450772485916083
Iteration: 441, relative residual: 0.00048450744446751993
Iteration: 442, relative residual: 0.00048450692559455386
Iteration: 443, relative residual: 0.0004844953387215362
Iteration: 444, relative residual: 0.00048437751397495366
Iteration: 445, relative residual: 0.00048437388344334264
Iteration: 446, relative residual: 0.00048431770822576715
Iteration: 447, relative residual: 0.0004840417893371931
Iteration: 448, relative residual: 0.0004836056384864646
Iteration: 449, relative residual: 0.0004833491936151651
Iteration: 450, relative residual: 0.0004831238797471276
Iteration: 451, relative residual: 0.00048297672616527557
Iteration: 452, relative residual: 0.00048293992992010825
Iteration: 453, relative residual: 0.0004829382964898165
Iteration: 454, relative residual: 0.0004827061480853243
Iteration: 455, relative residual: 0.0004823577394209017
Iteration: 456, relative residual: 0.0004823405559024707
Iteration: 457, relative residual: 0.0004821503350904599
Iteration: 458, relative residual: 0.00048184087442160547
Iteration: 459, relative residual: 0.0004812367720838011
Iteration: 460, relative residual: 0.00048080871877616445
Iteration: 461, relative residual: 0.00048080794362281864
Iteration: 462, relative residual: 0.0004804618391441284
Iteration: 463, relative residual: 0.0004798043974139713
Iteration: 464, relative residual: 0.00047904805231976217
Iteration: 465, relative residual: 0.0004788445347276886
Iteration: 466, relative residual: 0.0004786666895546135
Iteration: 467, relative residual: 0.00047720191620347535
Iteration: 468, relative residual: 0.00047629034164969235
Iteration: 469, relative residual: 0.0004762581094353662
Iteration: 470, relative residual: 0.00047614550789634865
Iteration: 471, relative residual: 0.0004746374582141826
Iteration: 472, relative residual: 0.0004728696880478244
Iteration: 473, relative residual: 0.00047106272132955355
Iteration: 474, relative residual: 0.00047009178568665377
Iteration: 475, relative residual: 0.0004699550916362265
Iteration: 476, relative residual: 0.0004694002732592938
Iteration: 477, relative residual: 0.0004680931744790158
Iteration: 478, relative residual: 0.0004659179435535603
Iteration: 479, relative residual: 0.00046525543014862357
Iteration: 480, relative residual: 0.0004649803599489531
Iteration: 481, relative residual: 0.0004649776886228021
Iteration: 482, relative residual: 0.00046422950907150823
Iteration: 483, relative residual: 0.0004611857938570143
Iteration: 484, relative residual: 0.00045923673127021075
Iteration: 485, relative residual: 0.0004589763802724652
Iteration: 486, relative residual: 0.0004588738855919098
Iteration: 487, relative residual: 0.00045860947076482075
Iteration: 488, relative residual: 0.0004576277041713757
Iteration: 489, relative residual: 0.000455560038754593
Iteration: 490, relative residual: 0.0004542026821428979
Iteration: 491, relative residual: 0.00045378938064389717
Iteration: 492, relative residual: 0.00045355075107295453
Iteration: 493, relative residual: 0.00045281330261318087
