Run started on:
	Date: 2020/5/25
	Time: 21:30:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 85.94041061401367
Removed areas=0: 251

Total elements : 523947
Total equations: 1047894
----------------------------

1 surfaces:

Surface 0:
	523947 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10639792806764
	C0 box center        : 87.36949364534962, 70.01289549833602, 87.40119493256634
	Twig cell size       : 1.5797874676260568
	Rbox/theta           : 3.1595749352521136
	Analytic distance    : 1.2984238129002132
	Elem. per Ang^2      : 4.158850868167525
	Max, min, avg elem.  : 1.3817021432747336, 4.999999999905639e-07, 0.24045103604318963
	Total area           : 125983.59898172108
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51827
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4170639514923096s
Data transfer time : 0.40496134757995605s
RHS generation time: 4.352318286895752s
------------------------------
Total setup time   : 150.0352156162262s
Solve
Iteration: 1, relative residual: 0.7170781647499039
Iteration: 50, relative residual: 0.004223986667057171
Iteration: 51, relative residual: 0.004120726816155281
Iteration: 52, relative residual: 0.0039426284991960405
Iteration: 53, relative residual: 0.0036439472840153414
Iteration: 54, relative residual: 0.0033092234610967515
Iteration: 55, relative residual: 0.0032687049158852915
Iteration: 56, relative residual: 0.0032570708601843655
Iteration: 57, relative residual: 0.0031441877386116706
Iteration: 58, relative residual: 0.0029866571906022885
Iteration: 59, relative residual: 0.002919893851678451
Iteration: 60, relative residual: 0.0029151980280677703
Iteration: 61, relative residual: 0.002859382398826862
Iteration: 62, relative residual: 0.0027124227445881745
Iteration: 63, relative residual: 0.002515561755923691
Iteration: 64, relative residual: 0.0023222259811193
Iteration: 65, relative residual: 0.002278729756609378
Iteration: 66, relative residual: 0.00227666253499143
Iteration: 67, relative residual: 0.002207121488791504
Iteration: 68, relative residual: 0.002102782777097784
Iteration: 69, relative residual: 0.001961206153913487
Iteration: 70, relative residual: 0.0019124024577090828
Iteration: 71, relative residual: 0.001912402430719314
Iteration: 72, relative residual: 0.0019069041987507648
Iteration: 73, relative residual: 0.001841037102343163
Iteration: 74, relative residual: 0.0017657347174612678
Iteration: 75, relative residual: 0.0017101065689319019
Iteration: 76, relative residual: 0.001694464364633497
Iteration: 77, relative residual: 0.001692651202953198
Iteration: 78, relative residual: 0.001657963889145467
Iteration: 79, relative residual: 0.0016366411148179482
Iteration: 80, relative residual: 0.0016238144977921002
Iteration: 81, relative residual: 0.0016208492132715044
Iteration: 82, relative residual: 0.0016186890137890229
Iteration: 83, relative residual: 0.0015937118057745663
Iteration: 84, relative residual: 0.0015343611267874884
Iteration: 85, relative residual: 0.0014991245737005058
Iteration: 86, relative residual: 0.0014658104238787432
Iteration: 87, relative residual: 0.001464329829029905
Iteration: 88, relative residual: 0.00143996578174503
Iteration: 89, relative residual: 0.0013954821089469606
Iteration: 90, relative residual: 0.001382320217537542
Iteration: 91, relative residual: 0.0013763962897917325
Iteration: 92, relative residual: 0.001374058040225519
Iteration: 93, relative residual: 0.0013621364645084219
Iteration: 94, relative residual: 0.001339485781838956
Iteration: 95, relative residual: 0.001316335895745686
Iteration: 96, relative residual: 0.001309837037113076
Iteration: 97, relative residual: 0.001304884733153808
Iteration: 98, relative residual: 0.0012783458943436239
Iteration: 99, relative residual: 0.0012267724948594638
Iteration: 100, relative residual: 0.0012267724948594638
Residual: 0.0012267724948594638. Restart...
Iteration: 101, relative residual: 0.0011497184856996913
Iteration: 102, relative residual: 0.0011496243879449957
Iteration: 103, relative residual: 0.00114675709429846
Iteration: 104, relative residual: 0.0011431051565295738
Iteration: 105, relative residual: 0.0011391885555939222
Iteration: 106, relative residual: 0.0011382337108618292
Iteration: 107, relative residual: 0.0011382246478176057
Iteration: 108, relative residual: 0.0011381705415027651
Iteration: 109, relative residual: 0.001138155081637047
Iteration: 110, relative residual: 0.0011377006733077491
Iteration: 111, relative residual: 0.0011376323597614003
Iteration: 112, relative residual: 0.0011369415511339339
Iteration: 113, relative residual: 0.0011363244303063964
Iteration: 114, relative residual: 0.0011356971772484685
Iteration: 115, relative residual: 0.0011356805445759623
Iteration: 116, relative residual: 0.0011355952955477784
Iteration: 117, relative residual: 0.001134631862532106
Iteration: 118, relative residual: 0.0011346187716957138
Iteration: 119, relative residual: 0.0011338882783397558
Iteration: 120, relative residual: 0.0011333415870755632
Iteration: 121, relative residual: 0.0011326878147389834
Iteration: 122, relative residual: 0.001132517419928746
Iteration: 123, relative residual: 0.0011316788545251485
Iteration: 124, relative residual: 0.001129849529883566
Iteration: 125, relative residual: 0.0011289186160539726
Iteration: 126, relative residual: 0.0011279327636469062
Iteration: 127, relative residual: 0.0011272509957077155
Iteration: 128, relative residual: 0.0011268713166264015
Iteration: 129, relative residual: 0.0011257701291420468
Iteration: 130, relative residual: 0.0011256708513013667
Iteration: 131, relative residual: 0.0011256250318904912
Iteration: 132, relative residual: 0.001124543079254791
Iteration: 133, relative residual: 0.0011241210649338602
Iteration: 134, relative residual: 0.0011236376986899267
Iteration: 135, relative residual: 0.0011236302295394964
Iteration: 136, relative residual: 0.0011222344181106682
Iteration: 137, relative residual: 0.0011146469919585222
Iteration: 138, relative residual: 0.0011133196789112365
Iteration: 139, relative residual: 0.0011131824377887116
Iteration: 140, relative residual: 0.0011078866073453856
Iteration: 141, relative residual: 0.0011050368646835203
Iteration: 142, relative residual: 0.0011050184467340757
Iteration: 143, relative residual: 0.0011048204378283186
Iteration: 144, relative residual: 0.0011039528626589563
Iteration: 145, relative residual: 0.001099680981361713
Iteration: 146, relative residual: 0.001094889660782078
Iteration: 147, relative residual: 0.0010946489612974268
Iteration: 148, relative residual: 0.0010943501382776118
Iteration: 149, relative residual: 0.0010915499711884808
Iteration: 150, relative residual: 0.0010875273242105159
Iteration: 151, relative residual: 0.0010828253482011636
Iteration: 152, relative residual: 0.0010826892162282302
Iteration: 153, relative residual: 0.0010825619722181772
Iteration: 154, relative residual: 0.0010799625237214833
Iteration: 155, relative residual: 0.0010763537794112963
Iteration: 156, relative residual: 0.0010732105027096363
Iteration: 157, relative residual: 0.001072776224684774
Iteration: 158, relative residual: 0.001072031213776347
Iteration: 159, relative residual: 0.001060441219890153
Iteration: 160, relative residual: 0.0010482147798752065
Iteration: 161, relative residual: 0.0010454545880767478
Iteration: 162, relative residual: 0.001045415855659523
Iteration: 163, relative residual: 0.001038485768118663
Iteration: 164, relative residual: 0.001017162646287894
Iteration: 165, relative residual: 0.001009077079455924
Iteration: 166, relative residual: 0.001004541664577496
Iteration: 167, relative residual: 0.0010043485778813027
Iteration: 168, relative residual: 0.0009926379353703435
Iteration: 169, relative residual: 0.0009748752529297679
Iteration: 170, relative residual: 0.0009611824117621139
Iteration: 171, relative residual: 0.0009591426890796165
Iteration: 172, relative residual: 0.0009539000237596281
Iteration: 173, relative residual: 0.0009468649345760201
Iteration: 174, relative residual: 0.0009273289433322
Iteration: 175, relative residual: 0.0009150301597743278
Iteration: 176, relative residual: 0.0009142712894222661
Iteration: 177, relative residual: 0.0009117378642322376
Iteration: 178, relative residual: 0.0008946544266887158
Iteration: 179, relative residual: 0.0008819722501124147
Iteration: 180, relative residual: 0.0008559044559380005
Iteration: 181, relative residual: 0.0008407218667945363
Iteration: 182, relative residual: 0.0008400279314747436
Iteration: 183, relative residual: 0.0008346608865187841
Iteration: 184, relative residual: 0.0008122782680381809
Iteration: 185, relative residual: 0.0007858586267482735
Iteration: 186, relative residual: 0.0007612990301369841
Iteration: 187, relative residual: 0.0007522560373988624
Iteration: 188, relative residual: 0.0007515399765217105
Iteration: 189, relative residual: 0.0007468622491235316
Iteration: 190, relative residual: 0.0007248861525065495
Iteration: 191, relative residual: 0.0007015825665063113
Iteration: 192, relative residual: 0.0006716762837765945
Iteration: 193, relative residual: 0.0006463278078139414
Iteration: 194, relative residual: 0.000641176197215638
Iteration: 195, relative residual: 0.0006320100870217736
Iteration: 196, relative residual: 0.0006178135102898232
Iteration: 197, relative residual: 0.0005987313860443753
Iteration: 198, relative residual: 0.0005885084550233919
Iteration: 199, relative residual: 0.0005809068717169763
Iteration: 200, relative residual: 0.0005809068717169763
Residual: 0.0005809068717169763. Restart...
Iteration: 201, relative residual: 0.0005795126806345363
Iteration: 202, relative residual: 0.0005795118534718167
Iteration: 203, relative residual: 0.0005795042499444131
Iteration: 204, relative residual: 0.0005794465272566464
Iteration: 205, relative residual: 0.0005792105682659876
Iteration: 206, relative residual: 0.0005787943737049838
Iteration: 207, relative residual: 0.0005778672805151609
Iteration: 208, relative residual: 0.0005770816872089637
Iteration: 209, relative residual: 0.0005767300483237358
Iteration: 210, relative residual: 0.0005767133613658654
Iteration: 211, relative residual: 0.0005756331270266521
Iteration: 212, relative residual: 0.0005734445274692588
Iteration: 213, relative residual: 0.0005713026630350295
Iteration: 214, relative residual: 0.0005708434107600372
Iteration: 215, relative residual: 0.0005705391543958897
Iteration: 216, relative residual: 0.0005685984057652847
Iteration: 217, relative residual: 0.0005668319605656513
Iteration: 218, relative residual: 0.0005668319062661784
Iteration: 219, relative residual: 0.0005656371499084749
Iteration: 220, relative residual: 0.0005622564459492645
Iteration: 221, relative residual: 0.0005582186877981422
Iteration: 222, relative residual: 0.0005577421779632589
Iteration: 223, relative residual: 0.0005577421387185157
Iteration: 224, relative residual: 0.0005570646742269307
Iteration: 225, relative residual: 0.0005547432645554363
Iteration: 226, relative residual: 0.0005532409504428364
Iteration: 227, relative residual: 0.000553192701312417
Iteration: 228, relative residual: 0.0005521447488160945
Iteration: 229, relative residual: 0.000548089086699924
Iteration: 230, relative residual: 0.0005453825005775892
Iteration: 231, relative residual: 0.0005453566156802364
Iteration: 232, relative residual: 0.000543482057217986
Iteration: 233, relative residual: 0.0005387314427012584
Iteration: 234, relative residual: 0.0005369898819929625
Iteration: 235, relative residual: 0.0005368824477355085
Iteration: 236, relative residual: 0.0005366247196473914
Iteration: 237, relative residual: 0.0005339573061120007
Iteration: 238, relative residual: 0.0005317419870315687
Iteration: 239, relative residual: 0.0005304211050293592
Iteration: 240, relative residual: 0.0005303587520207264
Iteration: 241, relative residual: 0.0005283912058284257
Iteration: 242, relative residual: 0.0005238863302315239
Iteration: 243, relative residual: 0.0005204438399399478
Iteration: 244, relative residual: 0.0005203236463054136
Iteration: 245, relative residual: 0.0005183602193707279
Iteration: 246, relative residual: 0.0005047837506980977
Iteration: 247, relative residual: 0.0004922326541800065
Iteration: 248, relative residual: 0.00048568869760546267
Iteration: 249, relative residual: 0.0004829031147387144
Iteration: 250, relative residual: 0.00048273821401787615
Iteration: 251, relative residual: 0.0004765535599063827
Iteration: 252, relative residual: 0.00047258637802970145
Iteration: 253, relative residual: 0.00046934480964906937
Iteration: 254, relative residual: 0.00046824634886813806
Iteration: 255, relative residual: 0.00046659049818494855
Iteration: 256, relative residual: 0.0004593725685796422
Iteration: 257, relative residual: 0.00044908257574116997
Iteration: 258, relative residual: 0.000444757226211066
Iteration: 259, relative residual: 0.0004444133070238281
Iteration: 260, relative residual: 0.0004433128284662118
Iteration: 261, relative residual: 0.00044028980717544406
Iteration: 262, relative residual: 0.0004370978887364191
Iteration: 263, relative residual: 0.00043558211258771455
Iteration: 264, relative residual: 0.0004347603912293849
Iteration: 265, relative residual: 0.0004296937315693118
Iteration: 266, relative residual: 0.00042525311722218514
Iteration: 267, relative residual: 0.00042317466095969795
Iteration: 268, relative residual: 0.00042316675030793253
Iteration: 269, relative residual: 0.00041777536471983566
Iteration: 270, relative residual: 0.0004112319908850328
Iteration: 271, relative residual: 0.0004037484219116276
Iteration: 272, relative residual: 0.00040167599391267015
Iteration: 273, relative residual: 0.0004015182026305281
Iteration: 274, relative residual: 0.0004012895683542524
Iteration: 275, relative residual: 0.0003997993416476208
Iteration: 276, relative residual: 0.0003942023351426822
Iteration: 277, relative residual: 0.00039032929629508197
Iteration: 278, relative residual: 0.0003901492216325009
Iteration: 279, relative residual: 0.00038986430194597833
Iteration: 280, relative residual: 0.00038872252198487246
Iteration: 281, relative residual: 0.00038495373420663505
Iteration: 282, relative residual: 0.0003786200821762809
Iteration: 283, relative residual: 0.0003761509281441581
Iteration: 284, relative residual: 0.000376117985972927
Iteration: 285, relative residual: 0.00037446642297470133
Iteration: 286, relative residual: 0.00036839821538283345
Iteration: 287, relative residual: 0.00036561301277114377
Iteration: 288, relative residual: 0.00036259985381526086
Iteration: 289, relative residual: 0.00036247150138640755
Iteration: 290, relative residual: 0.00035916589702795495
Iteration: 291, relative residual: 0.00035018449059887914
Iteration: 292, relative residual: 0.0003431752625554445
Iteration: 293, relative residual: 0.0003430488400923228
Iteration: 294, relative residual: 0.0003414866750908082
Iteration: 295, relative residual: 0.0003383422396860376
Iteration: 296, relative residual: 0.0003312441952409206
Iteration: 297, relative residual: 0.00032884421764028346
Iteration: 298, relative residual: 0.00032765440169196585
Iteration: 299, relative residual: 0.00032765373447920805
Iteration: 300, relative residual: 0.00032765373447920805
Residual: 0.00032765373447920805. Restart...
Iteration: 301, relative residual: 0.0003264196725742932
Iteration: 302, relative residual: 0.00032641630950833584
Iteration: 303, relative residual: 0.0003264030711251981
Iteration: 304, relative residual: 0.00032637347877922327
Iteration: 305, relative residual: 0.0003263494053628434
Iteration: 306, relative residual: 0.0003263424677410997
Iteration: 307, relative residual: 0.00032632594380715415
Iteration: 308, relative residual: 0.00032630018340189867
Iteration: 309, relative residual: 0.0003262868177514812
Iteration: 310, relative residual: 0.0003262853046431696
Iteration: 311, relative residual: 0.00032627848434412513
Iteration: 312, relative residual: 0.0003262480698914445
Iteration: 313, relative residual: 0.0003260756064755598
Iteration: 314, relative residual: 0.00032586682610750197
Iteration: 315, relative residual: 0.00032583229556506024
Iteration: 316, relative residual: 0.0003251285071633468
Iteration: 317, relative residual: 0.00032471237512537955
Iteration: 318, relative residual: 0.00032470123490547354
Iteration: 319, relative residual: 0.00032411162412080254
Iteration: 320, relative residual: 0.00032306319126624514
Iteration: 321, relative residual: 0.00032139413255188333
Iteration: 322, relative residual: 0.0003205484638357022
Iteration: 323, relative residual: 0.00032015073438187807
Iteration: 324, relative residual: 0.00032000313676252656
Iteration: 325, relative residual: 0.00031971530244403264
Iteration: 326, relative residual: 0.0003190363955900165
Iteration: 327, relative residual: 0.0003180537528085738
Iteration: 328, relative residual: 0.0003176131007717156
Iteration: 329, relative residual: 0.000317512217624179
Iteration: 330, relative residual: 0.0003169769499189153
Iteration: 331, relative residual: 0.00031498873720749984
Iteration: 332, relative residual: 0.00031423306715773735
Iteration: 333, relative residual: 0.000314223505688546
Iteration: 334, relative residual: 0.00031346983747567315
Iteration: 335, relative residual: 0.00031306912577470583
Iteration: 336, relative residual: 0.000313069119698419
Iteration: 337, relative residual: 0.00031230370260842716
Iteration: 338, relative residual: 0.00031008203406688114
Iteration: 339, relative residual: 0.0003090469083542562
Iteration: 340, relative residual: 0.0003090131576292861
Iteration: 341, relative residual: 0.0003085655872647397
Iteration: 342, relative residual: 0.0003064004504905088
Iteration: 343, relative residual: 0.00030598535203336
Iteration: 344, relative residual: 0.00030598147754806515
Iteration: 345, relative residual: 0.00030553981157205984
Iteration: 346, relative residual: 0.0003023624901855167
Iteration: 347, relative residual: 0.00030021932173658844
Iteration: 348, relative residual: 0.0002995592424170178
Iteration: 349, relative residual: 0.00029935162893683604
Iteration: 350, relative residual: 0.00029902614495779905
Iteration: 351, relative residual: 0.00029822719889545146
Iteration: 352, relative residual: 0.00029695869048042934
Iteration: 353, relative residual: 0.00029604917687678264
Iteration: 354, relative residual: 0.0002960485463605823
Iteration: 355, relative residual: 0.0002957670905538802
Iteration: 356, relative residual: 0.00029284555197550075
Iteration: 357, relative residual: 0.00029144477447792046
Iteration: 358, relative residual: 0.0002913128134237323
Iteration: 359, relative residual: 0.00029098541044543605
Iteration: 360, relative residual: 0.000288427513457699
Iteration: 361, relative residual: 0.00028645605296950203
Iteration: 362, relative residual: 0.00028447186432941436
Iteration: 363, relative residual: 0.0002838569987224523
Iteration: 364, relative residual: 0.00028385490328437026
Iteration: 365, relative residual: 0.00028267431145718015
Iteration: 366, relative residual: 0.00028137441774254507
Iteration: 367, relative residual: 0.0002812415565707737
Iteration: 368, relative residual: 0.000281035167137341
Iteration: 369, relative residual: 0.00028015431344780635
Iteration: 370, relative residual: 0.0002757535820241566
Iteration: 371, relative residual: 0.00027298409132882155
Iteration: 372, relative residual: 0.00027207822180758443
Iteration: 373, relative residual: 0.00027171566795143956
Iteration: 374, relative residual: 0.000270330952548744
Iteration: 375, relative residual: 0.00026721959174303464
Iteration: 376, relative residual: 0.0002648344183152318
Iteration: 377, relative residual: 0.0002632228792613396
Iteration: 378, relative residual: 0.0002629666357539369
Iteration: 379, relative residual: 0.00026294980659282986
Iteration: 380, relative residual: 0.00026233933145775864
Iteration: 381, relative residual: 0.0002601728848592852
Iteration: 382, relative residual: 0.00025817559490968914
Iteration: 383, relative residual: 0.00025815464875342096
Iteration: 384, relative residual: 0.00025799308726691053
Iteration: 385, relative residual: 0.0002571926692651762
Iteration: 386, relative residual: 0.0002550524783019731
Iteration: 387, relative residual: 0.00025269329607251906
Iteration: 388, relative residual: 0.0002521255743951502
Iteration: 389, relative residual: 0.00025206673542028083
Iteration: 390, relative residual: 0.0002519427542057226
Iteration: 391, relative residual: 0.0002508456563946551
Iteration: 392, relative residual: 0.00024940312927327436
Iteration: 393, relative residual: 0.0002483823985476894
Iteration: 394, relative residual: 0.0002480875115807018
Iteration: 395, relative residual: 0.0002480575909263421
Iteration: 396, relative residual: 0.00024708824652633474
Iteration: 397, relative residual: 0.00024650151018061004
Iteration: 398, relative residual: 0.00024632457553619197
Iteration: 399, relative residual: 0.00024599131459081096
Iteration: 400, relative residual: 0.00024599131459081096
Residual: 0.00024599131459081096. Restart...
Iteration: 401, relative residual: 0.000245990582805889
Iteration: 402, relative residual: 0.0002459905822398279
Iteration: 403, relative residual: 0.0002459905789588427
Iteration: 404, relative residual: 0.00024599048460520565
Iteration: 405, relative residual: 0.0002459899205219033
Iteration: 406, relative residual: 0.0002459880513411955
Iteration: 407, relative residual: 0.0002459817764335828
Iteration: 408, relative residual: 0.00024597496692766536
Iteration: 409, relative residual: 0.000245968553941
Iteration: 410, relative residual: 0.00024596848025914344
Iteration: 411, relative residual: 0.0002459592771041414
Iteration: 412, relative residual: 0.0002459365000161023
Iteration: 413, relative residual: 0.00024589250214917353
Iteration: 414, relative residual: 0.0002458129120935851
Iteration: 415, relative residual: 0.00024576076734356464
Iteration: 416, relative residual: 0.0002457589538494917
Iteration: 417, relative residual: 0.0002457096661661394
Iteration: 418, relative residual: 0.00024560782826914295
Iteration: 419, relative residual: 0.0002454709419807031
Iteration: 420, relative residual: 0.0002454314687864163
Iteration: 421, relative residual: 0.00024537179070270457
Iteration: 422, relative residual: 0.00024513470172726813
Iteration: 423, relative residual: 0.00024502303046363815
Iteration: 424, relative residual: 0.0002450025543800597
Iteration: 425, relative residual: 0.0002449824060162609
Iteration: 426, relative residual: 0.000244925611046753
Iteration: 427, relative residual: 0.00024484177901196646
Iteration: 428, relative residual: 0.000244664868462667
Iteration: 429, relative residual: 0.000244639557935845
Iteration: 430, relative residual: 0.0002444670257076459
Iteration: 431, relative residual: 0.00024421091100684474
Iteration: 432, relative residual: 0.00024417243881498757
Iteration: 433, relative residual: 0.0002439635458432972
Iteration: 434, relative residual: 0.0002436529367666497
Iteration: 435, relative residual: 0.00024346956820621427
Iteration: 436, relative residual: 0.00024346303956673983
Iteration: 437, relative residual: 0.00024330259843776834
Iteration: 438, relative residual: 0.00024258431028332026
Iteration: 439, relative residual: 0.00024217833747977152
Iteration: 440, relative residual: 0.00024213513687920595
Iteration: 441, relative residual: 0.00024202535145103477
Iteration: 442, relative residual: 0.0002415120071942847
Iteration: 443, relative residual: 0.00024120342226637982
Iteration: 444, relative residual: 0.00024112998726384633
Iteration: 445, relative residual: 0.0002410915334444766
Iteration: 446, relative residual: 0.0002403910273795342
Iteration: 447, relative residual: 0.00023916296824668233
Iteration: 448, relative residual: 0.00023851971004026215
Iteration: 449, relative residual: 0.00023825540725969045
Iteration: 450, relative residual: 0.00023825538511169897
Iteration: 451, relative residual: 0.00023803804894358376
Iteration: 452, relative residual: 0.00023734404077149662
Iteration: 453, relative residual: 0.00023696665200988458
Iteration: 454, relative residual: 0.00023695649359068517
Iteration: 455, relative residual: 0.00023684716085425214
Iteration: 456, relative residual: 0.0002364985907582269
Iteration: 457, relative residual: 0.00023577051243328388
Iteration: 458, relative residual: 0.00023553898713447803
Iteration: 459, relative residual: 0.00023549988291923064
Iteration: 460, relative residual: 0.0002351670725506524
Iteration: 461, relative residual: 0.00023465122802390656
Iteration: 462, relative residual: 0.00023442804715101886
Iteration: 463, relative residual: 0.00023437891543591838
Iteration: 464, relative residual: 0.00023437682005107843
Iteration: 465, relative residual: 0.0002341892700282361
Iteration: 466, relative residual: 0.00023381849177839446
Iteration: 467, relative residual: 0.00023360166327038724
Iteration: 468, relative residual: 0.00023357720113835725
Iteration: 469, relative residual: 0.00023328584985138362
Iteration: 470, relative residual: 0.0002327784513044565
Iteration: 471, relative residual: 0.0002321789813446396
Iteration: 472, relative residual: 0.0002318316526605689
Iteration: 473, relative residual: 0.00023175274342886648
Iteration: 474, relative residual: 0.0002317240793916812
Iteration: 475, relative residual: 0.00023127237385962973
Iteration: 476, relative residual: 0.00023084155035965617
Iteration: 477, relative residual: 0.00023057378656795126
Iteration: 478, relative residual: 0.0002305620317850664
Iteration: 479, relative residual: 0.00023053694723841712
Iteration: 480, relative residual: 0.00023039216856143721
Iteration: 481, relative residual: 0.00023005663546366093
Iteration: 482, relative residual: 0.0002297035530706508
Iteration: 483, relative residual: 0.00022963328173368364
Iteration: 484, relative residual: 0.0002296329804370583
Iteration: 485, relative residual: 0.0002296204130316899
Iteration: 486, relative residual: 0.00022919307571574318
Iteration: 487, relative residual: 0.00022879409956060468
Iteration: 488, relative residual: 0.00022839440743470035
Iteration: 489, relative residual: 0.00022834808833521926
Iteration: 490, relative residual: 0.00022826296574169285
Iteration: 491, relative residual: 0.00022806940645171182
Iteration: 492, relative residual: 0.0002276120616478778
