Run started on:
	Date: 2020/5/25
	Time: 21:23:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 124.14546799659729
Removed areas=0: 212

Total elements : 542135
Total equations: 1084270
----------------------------

1 surfaces:

Surface 0:
	542135 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.5270029831475
	C0 box center        : 80.23664777530814, 78.65692681896576, 77.20072165973417
	Twig cell size       : 2.8289688432233593
	Rbox/theta           : 5.657937686446719
	Analytic distance    : 1.2948792271025618
	Elem. per Ang^2      : 4.171209569839849
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23973861376578937
	Total area           : 129970.69337391622
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51821
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.297404766082764s
Data transfer time : 0.5583004951477051s
RHS generation time: 4.553547382354736s
------------------------------
Total setup time   : 189.14240741729736s
Solve
Iteration: 1, relative residual: 0.8188661616232008
Iteration: 50, relative residual: 0.003034856457916695
Iteration: 51, relative residual: 0.002875320065535913
Iteration: 52, relative residual: 0.0027673799820975785
Iteration: 53, relative residual: 0.002645142123534009
Iteration: 54, relative residual: 0.00263221165058354
Iteration: 55, relative residual: 0.0026295168612796493
Iteration: 56, relative residual: 0.0026232057003830675
Iteration: 57, relative residual: 0.0025627515148754546
Iteration: 58, relative residual: 0.002470346114999383
Iteration: 59, relative residual: 0.0024453391324615456
Iteration: 60, relative residual: 0.0024451300390543286
Iteration: 61, relative residual: 0.0024271388260533678
Iteration: 62, relative residual: 0.002310676278435841
Iteration: 63, relative residual: 0.0021890419677994986
Iteration: 64, relative residual: 0.0020332246656703705
Iteration: 65, relative residual: 0.0018972376424691336
Iteration: 66, relative residual: 0.0017143732172509316
Iteration: 67, relative residual: 0.0016966837147708992
Iteration: 68, relative residual: 0.0016934793523263577
Iteration: 69, relative residual: 0.001644463788464469
Iteration: 70, relative residual: 0.0015354637502477775
Iteration: 71, relative residual: 0.0014692838611775952
Iteration: 72, relative residual: 0.0013959275018720527
Iteration: 73, relative residual: 0.0013922789446148248
Iteration: 74, relative residual: 0.001381356014680805
Iteration: 75, relative residual: 0.0013293190417860649
Iteration: 76, relative residual: 0.0012175149495356721
Iteration: 77, relative residual: 0.0011053125518666613
Iteration: 78, relative residual: 0.0010550989283396421
Iteration: 79, relative residual: 0.0010198247699157352
Iteration: 80, relative residual: 0.0009699402528247627
Iteration: 81, relative residual: 0.0009402907707808611
Iteration: 82, relative residual: 0.000915162242567209
Iteration: 83, relative residual: 0.0009098126775104512
Iteration: 84, relative residual: 0.0009095372456975073
Iteration: 85, relative residual: 0.000908040278278463
Iteration: 86, relative residual: 0.0008984583623741352
Iteration: 87, relative residual: 0.0008826293114541937
Iteration: 88, relative residual: 0.0008635827083251662
Iteration: 89, relative residual: 0.0008529885354555048
Iteration: 90, relative residual: 0.0008463596540427201
Iteration: 91, relative residual: 0.0008428326860216192
Iteration: 92, relative residual: 0.0008419700696913507
Iteration: 93, relative residual: 0.0008401782603801229
Iteration: 94, relative residual: 0.0008334282898727897
Iteration: 95, relative residual: 0.0008229594316551875
Iteration: 96, relative residual: 0.0008149170457916534
Iteration: 97, relative residual: 0.0008104865852716038
Iteration: 98, relative residual: 0.0008081144561526109
Iteration: 99, relative residual: 0.0008080522526667311
Iteration: 100, relative residual: 0.0008080522526667311
Residual: 0.0008080522526667311. Restart...
Iteration: 101, relative residual: 0.0008044397569119569
Iteration: 102, relative residual: 0.0008043904174972577
Iteration: 103, relative residual: 0.0008043469778022315
Iteration: 104, relative residual: 0.0008041895971942291
Iteration: 105, relative residual: 0.0008041080485947321
Iteration: 106, relative residual: 0.0008041040387711205
Iteration: 107, relative residual: 0.0008040490481068427
Iteration: 108, relative residual: 0.0008038249799784759
Iteration: 109, relative residual: 0.0008036315145736948
Iteration: 110, relative residual: 0.000803630592550907
Iteration: 111, relative residual: 0.0008036068040469762
Iteration: 112, relative residual: 0.0008036066017757606
Iteration: 113, relative residual: 0.0008035900856636841
Iteration: 114, relative residual: 0.000803524685216748
Iteration: 115, relative residual: 0.0008033230444431029
Iteration: 116, relative residual: 0.0008032685899133806
Iteration: 117, relative residual: 0.0008026634767813553
Iteration: 118, relative residual: 0.0008018137496347538
Iteration: 119, relative residual: 0.0008015361498616479
Iteration: 120, relative residual: 0.0008015246500328257
Iteration: 121, relative residual: 0.0008012077437346644
Iteration: 122, relative residual: 0.0008006744815258715
Iteration: 123, relative residual: 0.0007987058602554033
Iteration: 124, relative residual: 0.0007960135683149736
Iteration: 125, relative residual: 0.00079547829747075
Iteration: 126, relative residual: 0.0007949552409909651
Iteration: 127, relative residual: 0.0007922608151791489
Iteration: 128, relative residual: 0.0007903819524809784
Iteration: 129, relative residual: 0.0007890977489958766
Iteration: 130, relative residual: 0.0007881913485734781
Iteration: 131, relative residual: 0.0007881746449965621
Iteration: 132, relative residual: 0.000788087886050988
Iteration: 133, relative residual: 0.0007871983813287102
Iteration: 134, relative residual: 0.0007863272031738752
Iteration: 135, relative residual: 0.0007847926665322322
Iteration: 136, relative residual: 0.0007831721373719526
Iteration: 137, relative residual: 0.0007830781024500065
Iteration: 138, relative residual: 0.0007830752233319567
Iteration: 139, relative residual: 0.0007815466876194239
Iteration: 140, relative residual: 0.0007779649423567273
Iteration: 141, relative residual: 0.0007744829495644604
Iteration: 142, relative residual: 0.0007670746733077902
Iteration: 143, relative residual: 0.0007600996079064015
Iteration: 144, relative residual: 0.0007596258451865451
Iteration: 145, relative residual: 0.0007594757376614685
Iteration: 146, relative residual: 0.0007545812845950138
Iteration: 147, relative residual: 0.000748975743993171
Iteration: 148, relative residual: 0.0007473726598282606
Iteration: 149, relative residual: 0.0007472026429522265
Iteration: 150, relative residual: 0.0007469850676460983
Iteration: 151, relative residual: 0.0007447851588057454
Iteration: 152, relative residual: 0.0007375064855299746
Iteration: 153, relative residual: 0.000727246894123622
Iteration: 154, relative residual: 0.0007203118458448231
Iteration: 155, relative residual: 0.0007171983741367495
Iteration: 156, relative residual: 0.0007155170897079007
Iteration: 157, relative residual: 0.0007094551750285487
Iteration: 158, relative residual: 0.0007020236455133152
Iteration: 159, relative residual: 0.0006830290003777429
Iteration: 160, relative residual: 0.0006679425718979784
Iteration: 161, relative residual: 0.0006640572480771576
Iteration: 162, relative residual: 0.0006608726799850485
Iteration: 163, relative residual: 0.0006601757836920087
Iteration: 164, relative residual: 0.0006593745688551496
Iteration: 165, relative residual: 0.0006552998044419368
Iteration: 166, relative residual: 0.0006419707350748817
Iteration: 167, relative residual: 0.0006302472767727343
Iteration: 168, relative residual: 0.0006184909492686087
Iteration: 169, relative residual: 0.000614433969595556
Iteration: 170, relative residual: 0.0006136183022432241
Iteration: 171, relative residual: 0.000613531515308208
Iteration: 172, relative residual: 0.0006130600501745279
Iteration: 173, relative residual: 0.0006095118626125645
Iteration: 174, relative residual: 0.0006051452972082231
Iteration: 175, relative residual: 0.0006010998338254979
Iteration: 176, relative residual: 0.0005996644876332642
Iteration: 177, relative residual: 0.0005996397465522024
Iteration: 178, relative residual: 0.0005995844267558515
Iteration: 179, relative residual: 0.0005994515468522536
Iteration: 180, relative residual: 0.0005963008771731832
Iteration: 181, relative residual: 0.0005915035949156459
Iteration: 182, relative residual: 0.0005837646478392033
Iteration: 183, relative residual: 0.0005761559723094025
Iteration: 184, relative residual: 0.0005703456665897229
Iteration: 185, relative residual: 0.0005680687820852744
Iteration: 186, relative residual: 0.0005649562674370299
Iteration: 187, relative residual: 0.0005638481341188653
Iteration: 188, relative residual: 0.0005638433601541741
Iteration: 189, relative residual: 0.0005625758706706474
Iteration: 190, relative residual: 0.0005533084943219361
Iteration: 191, relative residual: 0.0005398768465615767
Iteration: 192, relative residual: 0.0005294743071380957
Iteration: 193, relative residual: 0.0005218481354448303
Iteration: 194, relative residual: 0.0005204053679690584
Iteration: 195, relative residual: 0.000520214600930341
Iteration: 196, relative residual: 0.0005174093219872956
Iteration: 197, relative residual: 0.0005116113719343814
Iteration: 198, relative residual: 0.0004981580917049913
Iteration: 199, relative residual: 0.00048804629131618614
Iteration: 200, relative residual: 0.00048804629131618614
Residual: 0.00048804629131618614. Restart...
Iteration: 201, relative residual: 0.0004737488343779332
Iteration: 202, relative residual: 0.0004734882605367196
Iteration: 203, relative residual: 0.0004733529172873111
Iteration: 204, relative residual: 0.0004713831880349354
Iteration: 205, relative residual: 0.0004705764466056928
Iteration: 206, relative residual: 0.0004692351088873956
Iteration: 207, relative residual: 0.00046842405067882463
Iteration: 208, relative residual: 0.00046812918040040985
Iteration: 209, relative residual: 0.00046805491891688147
Iteration: 210, relative residual: 0.0004678087308826597
Iteration: 211, relative residual: 0.00046750601322785405
Iteration: 212, relative residual: 0.000466910529532807
Iteration: 213, relative residual: 0.0004638228313967294
Iteration: 214, relative residual: 0.00046368017122427673
Iteration: 215, relative residual: 0.0004635825564494634
Iteration: 216, relative residual: 0.00046289674164138315
Iteration: 217, relative residual: 0.0004604278299299228
Iteration: 218, relative residual: 0.00045935058340953636
Iteration: 219, relative residual: 0.00045811245875846003
Iteration: 220, relative residual: 0.0004580996535625274
Iteration: 221, relative residual: 0.00045795306911835794
Iteration: 222, relative residual: 0.0004575833573466294
Iteration: 223, relative residual: 0.0004573035840164853
Iteration: 224, relative residual: 0.00045722381344040226
Iteration: 225, relative residual: 0.00045697962317120305
Iteration: 226, relative residual: 0.00045651046235590105
Iteration: 227, relative residual: 0.0004564739619008284
Iteration: 228, relative residual: 0.00045625734506894223
Iteration: 229, relative residual: 0.00045609324889922043
Iteration: 230, relative residual: 0.0004559669741879361
Iteration: 231, relative residual: 0.0004529540685718543
Iteration: 232, relative residual: 0.00045165440797086495
Iteration: 233, relative residual: 0.00044890771547110713
Iteration: 234, relative residual: 0.00044879223364273244
Iteration: 235, relative residual: 0.00044871804106714884
Iteration: 236, relative residual: 0.00044831889591589894
Iteration: 237, relative residual: 0.0004458657211989324
Iteration: 238, relative residual: 0.0004440631618472722
Iteration: 239, relative residual: 0.00044286970942323975
Iteration: 240, relative residual: 0.00044283455404029793
Iteration: 241, relative residual: 0.00044283447143105345
Iteration: 242, relative residual: 0.00044234779646948563
Iteration: 243, relative residual: 0.0004415743239933423
Iteration: 244, relative residual: 0.0004415122689712052
Iteration: 245, relative residual: 0.0004414973417874606
Iteration: 246, relative residual: 0.0004414639264362643
Iteration: 247, relative residual: 0.00044083218360378804
Iteration: 248, relative residual: 0.00044031378823353206
Iteration: 249, relative residual: 0.0004399408039390764
Iteration: 250, relative residual: 0.0004389224863462937
Iteration: 251, relative residual: 0.000438510371246643
Iteration: 252, relative residual: 0.0004385046116383933
Iteration: 253, relative residual: 0.00043785095533810663
Iteration: 254, relative residual: 0.0004364830551181868
Iteration: 255, relative residual: 0.00043543166993781867
Iteration: 256, relative residual: 0.00043451824495056125
Iteration: 257, relative residual: 0.000434281199857133
Iteration: 258, relative residual: 0.00043427798707116195
Iteration: 259, relative residual: 0.0004340358420076702
Iteration: 260, relative residual: 0.00043366542199150854
Iteration: 261, relative residual: 0.0004328702585270363
Iteration: 262, relative residual: 0.00043254613947590865
Iteration: 263, relative residual: 0.00043251701140219147
Iteration: 264, relative residual: 0.0004322584089815968
Iteration: 265, relative residual: 0.00043160233716834165
Iteration: 266, relative residual: 0.0004289905924327318
Iteration: 267, relative residual: 0.00042664144075444445
Iteration: 268, relative residual: 0.00042465777511133167
Iteration: 269, relative residual: 0.0004229708026563601
Iteration: 270, relative residual: 0.0004217354915824263
Iteration: 271, relative residual: 0.0004206924832687945
Iteration: 272, relative residual: 0.0004204472317659342
Iteration: 273, relative residual: 0.00042016665115886227
Iteration: 274, relative residual: 0.0004188602727783382
Iteration: 275, relative residual: 0.0004172580642195116
Iteration: 276, relative residual: 0.00041449310723327943
Iteration: 277, relative residual: 0.00041255941035705986
Iteration: 278, relative residual: 0.00041087736194053
Iteration: 279, relative residual: 0.000409629189897868
Iteration: 280, relative residual: 0.00040920971483217685
Iteration: 281, relative residual: 0.00040920341183715365
Iteration: 282, relative residual: 0.00040906718891782224
Iteration: 283, relative residual: 0.00040906658609914527
Iteration: 284, relative residual: 0.0004078288866261877
Iteration: 285, relative residual: 0.0004065762972560497
Iteration: 286, relative residual: 0.000406325306917733
Iteration: 287, relative residual: 0.0004053068752186461
Iteration: 288, relative residual: 0.0004046579796980417
Iteration: 289, relative residual: 0.0004044981340703875
Iteration: 290, relative residual: 0.00040448353696255805
Iteration: 291, relative residual: 0.0004041712490709977
Iteration: 292, relative residual: 0.0004031687000293398
Iteration: 293, relative residual: 0.0004017270044234019
Iteration: 294, relative residual: 0.0003991262800429391
Iteration: 295, relative residual: 0.0003968793114123768
Iteration: 296, relative residual: 0.0003962698993399362
Iteration: 297, relative residual: 0.0003962533377180802
Iteration: 298, relative residual: 0.0003958629959292408
Iteration: 299, relative residual: 0.0003944848376904734
Iteration: 300, relative residual: 0.0003944848376904734
Residual: 0.0003944848376904734. Restart...
Iteration: 301, relative residual: 0.0003923280562762565
Iteration: 302, relative residual: 0.0003923101826889892
Iteration: 303, relative residual: 0.0003922421331798516
Iteration: 304, relative residual: 0.000392071999820335
Iteration: 305, relative residual: 0.00039200157086497796
Iteration: 306, relative residual: 0.0003919658333730488
Iteration: 307, relative residual: 0.0003919511493609038
Iteration: 308, relative residual: 0.0003919033858654922
Iteration: 309, relative residual: 0.000391825956516553
Iteration: 310, relative residual: 0.0003917371343245946
Iteration: 311, relative residual: 0.00039164804077634115
Iteration: 312, relative residual: 0.0003915891480986087
Iteration: 313, relative residual: 0.0003915303971755137
Iteration: 314, relative residual: 0.00039149309806132466
Iteration: 315, relative residual: 0.00039142452932630823
Iteration: 316, relative residual: 0.0003913156904058872
Iteration: 317, relative residual: 0.0003911784954507844
Iteration: 318, relative residual: 0.0003911746086222759
Iteration: 319, relative residual: 0.000391137678505779
Iteration: 320, relative residual: 0.0003911188935054716
Iteration: 321, relative residual: 0.00039108225018884345
Iteration: 322, relative residual: 0.0003910820259757976
Iteration: 323, relative residual: 0.0003909864554392805
Iteration: 324, relative residual: 0.00039094403435863595
Iteration: 325, relative residual: 0.0003908887823011154
Iteration: 326, relative residual: 0.00039087901007007326
Iteration: 327, relative residual: 0.00039070752910418593
Iteration: 328, relative residual: 0.0003902138055102415
Iteration: 329, relative residual: 0.0003898034937090853
Iteration: 330, relative residual: 0.0003889282954520264
Iteration: 331, relative residual: 0.00038860396544545444
Iteration: 332, relative residual: 0.0003884376165730698
Iteration: 333, relative residual: 0.00038838013046916435
Iteration: 334, relative residual: 0.00038833651775209194
Iteration: 335, relative residual: 0.0003882371262740119
Iteration: 336, relative residual: 0.00038780009633749125
Iteration: 337, relative residual: 0.00038770762188275915
Iteration: 338, relative residual: 0.00038756250201722617
Iteration: 339, relative residual: 0.0003875498995034862
Iteration: 340, relative residual: 0.0003873997814968672
Iteration: 341, relative residual: 0.00038724848274741006
Iteration: 342, relative residual: 0.00038709046568541794
Iteration: 343, relative residual: 0.00038700864393162785
Iteration: 344, relative residual: 0.000386955401193313
Iteration: 345, relative residual: 0.0003869320498171988
Iteration: 346, relative residual: 0.0003866989547792878
Iteration: 347, relative residual: 0.0003863362974831486
Iteration: 348, relative residual: 0.00038614980634949815
Iteration: 349, relative residual: 0.00038545541394023
Iteration: 350, relative residual: 0.00038513500179514134
Iteration: 351, relative residual: 0.00038513165658716814
Iteration: 352, relative residual: 0.00038512820074351116
Iteration: 353, relative residual: 0.0003850158570781579
Iteration: 354, relative residual: 0.0003846017091919903
Iteration: 355, relative residual: 0.0003843912024214689
Iteration: 356, relative residual: 0.0003843389695463964
Iteration: 357, relative residual: 0.00038421575724526756
Iteration: 358, relative residual: 0.00038415223548344006
Iteration: 359, relative residual: 0.0003840924846078077
Iteration: 360, relative residual: 0.0003840923378117616
Iteration: 361, relative residual: 0.00038407565878710245
Iteration: 362, relative residual: 0.0003839599171150664
Iteration: 363, relative residual: 0.00038358874872040184
Iteration: 364, relative residual: 0.0003834179785067453
Iteration: 365, relative residual: 0.0003830636953906812
Iteration: 366, relative residual: 0.0003824896994567343
Iteration: 367, relative residual: 0.00038248884838159463
Iteration: 368, relative residual: 0.0003824626769497986
Iteration: 369, relative residual: 0.00038246173256346427
Iteration: 370, relative residual: 0.00038229780136439604
Iteration: 371, relative residual: 0.00038215686679831214
Iteration: 372, relative residual: 0.0003818660914603887
Iteration: 373, relative residual: 0.00038145595139810234
Iteration: 374, relative residual: 0.0003808745150926627
Iteration: 375, relative residual: 0.00038053522984577803
Iteration: 376, relative residual: 0.00038003952773702957
Iteration: 377, relative residual: 0.00037953071589961606
Iteration: 378, relative residual: 0.00037946819425907665
Iteration: 379, relative residual: 0.0003794365418050739
Iteration: 380, relative residual: 0.0003789799327412752
Iteration: 381, relative residual: 0.00037814550030800496
Iteration: 382, relative residual: 0.0003772090987122389
Iteration: 383, relative residual: 0.00037652147416046837
Iteration: 384, relative residual: 0.00037619464463915656
Iteration: 385, relative residual: 0.0003759204346796194
Iteration: 386, relative residual: 0.00037577014773022035
Iteration: 387, relative residual: 0.00037553162252175536
Iteration: 388, relative residual: 0.00037476834105329844
Iteration: 389, relative residual: 0.0003745664230025283
Iteration: 390, relative residual: 0.00037363351810781767
Iteration: 391, relative residual: 0.00037183929383743903
Iteration: 392, relative residual: 0.00037091698462982467
Iteration: 393, relative residual: 0.00036876131166986803
Iteration: 394, relative residual: 0.0003682807181879397
Iteration: 395, relative residual: 0.0003682183892218582
Iteration: 396, relative residual: 0.00036812421494991903
Iteration: 397, relative residual: 0.0003666706717875865
Iteration: 398, relative residual: 0.00036506342490323147
Iteration: 399, relative residual: 0.00036332147801460197
Iteration: 400, relative residual: 0.00036332147801460197
Residual: 0.00036332147801460197. Restart...
Iteration: 401, relative residual: 0.0003611151387061169
Iteration: 402, relative residual: 0.00036110451794967756
Iteration: 403, relative residual: 0.0003610989218634665
Iteration: 404, relative residual: 0.0003610823849045517
Iteration: 405, relative residual: 0.0003610822765785166
Iteration: 406, relative residual: 0.00036107325279095636
Iteration: 407, relative residual: 0.00036105508613752115
Iteration: 408, relative residual: 0.0003609915140599901
Iteration: 409, relative residual: 0.0003609317667674159
Iteration: 410, relative residual: 0.00036090091555813846
Iteration: 411, relative residual: 0.0003608544886078275
Iteration: 412, relative residual: 0.00036084118283313756
Iteration: 413, relative residual: 0.00036083850579528195
Iteration: 414, relative residual: 0.000360755939793922
Iteration: 415, relative residual: 0.0003606593275834249
Iteration: 416, relative residual: 0.000360527992777659
Iteration: 417, relative residual: 0.00036046683645166215
Iteration: 418, relative residual: 0.0003604667385374867
Iteration: 419, relative residual: 0.0003604097019435866
Iteration: 420, relative residual: 0.00036029650923243066
Iteration: 421, relative residual: 0.0003602540496598842
Iteration: 422, relative residual: 0.0003602364633558575
Iteration: 423, relative residual: 0.00036006261842591776
Iteration: 424, relative residual: 0.00035979633679135035
Iteration: 425, relative residual: 0.00035963781782221414
Iteration: 426, relative residual: 0.0003596219836869692
Iteration: 427, relative residual: 0.0003594024616901231
Iteration: 428, relative residual: 0.0003588682946298796
Iteration: 429, relative residual: 0.000358296796554572
Iteration: 430, relative residual: 0.00035755905959711145
Iteration: 431, relative residual: 0.0003569041036372211
Iteration: 432, relative residual: 0.00035687404143391085
Iteration: 433, relative residual: 0.0003567987432789454
Iteration: 434, relative residual: 0.0003563908882045131
Iteration: 435, relative residual: 0.00035550342262500277
Iteration: 436, relative residual: 0.000354711757899002
Iteration: 437, relative residual: 0.0003544731873262811
Iteration: 438, relative residual: 0.0003544283113092465
Iteration: 439, relative residual: 0.00035405757815611474
Iteration: 440, relative residual: 0.0003539202529581701
Iteration: 441, relative residual: 0.00035347639112596915
Iteration: 442, relative residual: 0.0003534065846612768
Iteration: 443, relative residual: 0.00035340642234102046
Iteration: 444, relative residual: 0.00035318341053662414
Iteration: 445, relative residual: 0.00035284018970621985
Iteration: 446, relative residual: 0.00035229820881036713
Iteration: 447, relative residual: 0.0003517576870759735
Iteration: 448, relative residual: 0.0003508178694360126
Iteration: 449, relative residual: 0.00034991415425522204
Iteration: 450, relative residual: 0.00034950286304725754
Iteration: 451, relative residual: 0.00034932721757133364
Iteration: 452, relative residual: 0.00034932303014757933
Iteration: 453, relative residual: 0.0003492646945203201
Iteration: 454, relative residual: 0.00034899058018748663
Iteration: 455, relative residual: 0.0003486488992781732
Iteration: 456, relative residual: 0.0003485610808434174
Iteration: 457, relative residual: 0.0003485533637967184
Iteration: 458, relative residual: 0.00034842698956950147
Iteration: 459, relative residual: 0.0003481879731091557
Iteration: 460, relative residual: 0.0003478431636260533
Iteration: 461, relative residual: 0.0003475378425318284
Iteration: 462, relative residual: 0.00034753769122556683
Iteration: 463, relative residual: 0.0003473968770140454
Iteration: 464, relative residual: 0.00034695371988865026
Iteration: 465, relative residual: 0.0003463346466585909
Iteration: 466, relative residual: 0.00034567835951174647
Iteration: 467, relative residual: 0.00034538417210280023
Iteration: 468, relative residual: 0.00034515877613929333
Iteration: 469, relative residual: 0.0003451238725641842
Iteration: 470, relative residual: 0.00034506639757791633
Iteration: 471, relative residual: 0.00034490377535554526
Iteration: 472, relative residual: 0.00034459580682665654
Iteration: 473, relative residual: 0.00034380000648268294
Iteration: 474, relative residual: 0.00034243158289690406
Iteration: 475, relative residual: 0.00034161271082757376
Iteration: 476, relative residual: 0.00034115910147301175
Iteration: 477, relative residual: 0.000340934140307673
Iteration: 478, relative residual: 0.00034091416480851335
Iteration: 479, relative residual: 0.0003408161830021436
Iteration: 480, relative residual: 0.0003403558246527054
Iteration: 481, relative residual: 0.00033991116374460997
Iteration: 482, relative residual: 0.00033883635026204676
Iteration: 483, relative residual: 0.0003379025423881859
Iteration: 484, relative residual: 0.0003372716769161778
Iteration: 485, relative residual: 0.000337025071377475
Iteration: 486, relative residual: 0.00033702086384156436
Iteration: 487, relative residual: 0.0003369222925659517
Iteration: 488, relative residual: 0.0003365363141693835
Iteration: 489, relative residual: 0.0003353868132961319
Iteration: 490, relative residual: 0.00033415317069627847
Iteration: 491, relative residual: 0.00033327486883496274
