Run started on:
	Date: 2020/5/25
	Time: 21:30:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 86.82901620864868
Removed areas=0: 238

Total elements : 548670
Total equations: 1097340
----------------------------

1 surfaces:

Surface 0:
	548670 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42279946789128
	C0 box center        : 99.74722197495763, 74.44482548647944, 91.11286252088384
	Twig cell size       : 1.5691062416858013
	Rbox/theta           : 3.1382124833716025
	Analytic distance    : 1.296866507104774
	Elem. per Ang^2      : 4.15641398755649
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059201104457092
	Total area           : 132005.61869982473
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6391451358795166s
Data transfer time : 0.4276907444000244s
RHS generation time: 4.53327202796936s
------------------------------
Total setup time   : 181.96918940544128s
Solve
Iteration: 1, relative residual: 0.7666245250760322
Iteration: 50, relative residual: 0.006346341918673903
Iteration: 51, relative residual: 0.0061904527068068135
Iteration: 52, relative residual: 0.005946945753654724
Iteration: 53, relative residual: 0.005476340494561284
Iteration: 54, relative residual: 0.005247105130612977
Iteration: 55, relative residual: 0.005244203922349038
Iteration: 56, relative residual: 0.005071702109813504
Iteration: 57, relative residual: 0.0047178930828508
Iteration: 58, relative residual: 0.004653436951839849
Iteration: 59, relative residual: 0.00464806636665789
Iteration: 60, relative residual: 0.0045164214993878155
Iteration: 61, relative residual: 0.004299930874723369
Iteration: 62, relative residual: 0.0040089029408124305
Iteration: 63, relative residual: 0.003989768922153273
Iteration: 64, relative residual: 0.003966418043362488
Iteration: 65, relative residual: 0.003813561192538117
Iteration: 66, relative residual: 0.003668792985312792
Iteration: 67, relative residual: 0.003571865782445343
Iteration: 68, relative residual: 0.003530899466914424
Iteration: 69, relative residual: 0.0035245361566353353
Iteration: 70, relative residual: 0.003447611603118932
Iteration: 71, relative residual: 0.003403772380470463
Iteration: 72, relative residual: 0.0034034941776714175
Iteration: 73, relative residual: 0.0033608752350995064
Iteration: 74, relative residual: 0.0032241977461753275
Iteration: 75, relative residual: 0.003114391924214704
Iteration: 76, relative residual: 0.0031067203985486063
Iteration: 77, relative residual: 0.003058400385718239
Iteration: 78, relative residual: 0.002980674806033717
Iteration: 79, relative residual: 0.002931024958581216
Iteration: 80, relative residual: 0.002919566114899969
Iteration: 81, relative residual: 0.0028539998605043825
Iteration: 82, relative residual: 0.002686324433782038
Iteration: 83, relative residual: 0.002545280514173759
Iteration: 84, relative residual: 0.002485071080439379
Iteration: 85, relative residual: 0.0024850709959519557
Iteration: 86, relative residual: 0.002457426598405014
Iteration: 87, relative residual: 0.002320822130652595
Iteration: 88, relative residual: 0.002181523830980873
Iteration: 89, relative residual: 0.0021660485102488057
Iteration: 90, relative residual: 0.0021413251696799003
Iteration: 91, relative residual: 0.0020445619580411463
Iteration: 92, relative residual: 0.001988613051175147
Iteration: 93, relative residual: 0.0019862853716029892
Iteration: 94, relative residual: 0.00194476746917441
Iteration: 95, relative residual: 0.0018605393443562595
Iteration: 96, relative residual: 0.0018044723072691844
Iteration: 97, relative residual: 0.0018020450396906773
Iteration: 98, relative residual: 0.0018019905758834484
Iteration: 99, relative residual: 0.0017602746517809994
Iteration: 100, relative residual: 0.0017602746517809994
Residual: 0.0017602746517809994. Restart...
Iteration: 101, relative residual: 0.0016806196264364012
Iteration: 102, relative residual: 0.0016806081346042551
Iteration: 103, relative residual: 0.0016805815183831118
Iteration: 104, relative residual: 0.0016804649069279741
Iteration: 105, relative residual: 0.0016802575938048851
Iteration: 106, relative residual: 0.0016800830760305247
Iteration: 107, relative residual: 0.0016794243649724378
Iteration: 108, relative residual: 0.0016790669647187817
Iteration: 109, relative residual: 0.0016784728126562317
Iteration: 110, relative residual: 0.001678263014309386
Iteration: 111, relative residual: 0.0016777543176931663
Iteration: 112, relative residual: 0.0016768786303061904
Iteration: 113, relative residual: 0.0016756025252224328
Iteration: 114, relative residual: 0.0016756003144928595
Iteration: 115, relative residual: 0.0016753121901963177
Iteration: 116, relative residual: 0.0016744842602100043
Iteration: 117, relative residual: 0.0016743021522351467
Iteration: 118, relative residual: 0.0016742999534636934
Iteration: 119, relative residual: 0.0016742963660375376
Iteration: 120, relative residual: 0.0016738764537447008
Iteration: 121, relative residual: 0.001672379252822363
Iteration: 122, relative residual: 0.0016700139626277444
Iteration: 123, relative residual: 0.0016642356872271702
Iteration: 124, relative residual: 0.0016616959143311808
Iteration: 125, relative residual: 0.0016613420920597042
Iteration: 126, relative residual: 0.0016613007548174506
Iteration: 127, relative residual: 0.001661263931331796
Iteration: 128, relative residual: 0.0016605391882762673
Iteration: 129, relative residual: 0.0016572418949336472
Iteration: 130, relative residual: 0.001652046206953992
Iteration: 131, relative residual: 0.0016516968857621561
Iteration: 132, relative residual: 0.0016508766121487504
Iteration: 133, relative residual: 0.0016490375530754631
Iteration: 134, relative residual: 0.0016481370234800773
Iteration: 135, relative residual: 0.0016475362560028914
Iteration: 136, relative residual: 0.0016467624204586147
Iteration: 137, relative residual: 0.0016453887377002182
Iteration: 138, relative residual: 0.0016253834827024782
Iteration: 139, relative residual: 0.0016186386921762743
Iteration: 140, relative residual: 0.001614860196764474
Iteration: 141, relative residual: 0.0016131178760637808
Iteration: 142, relative residual: 0.0016125601745542724
Iteration: 143, relative residual: 0.0016039272987281399
Iteration: 144, relative residual: 0.0015917835815658819
Iteration: 145, relative residual: 0.0015893462255031662
Iteration: 146, relative residual: 0.0015890579879915083
Iteration: 147, relative residual: 0.0015877280152881328
Iteration: 148, relative residual: 0.0015755873110558198
Iteration: 149, relative residual: 0.0015573986039079807
Iteration: 150, relative residual: 0.0015438554173303994
Iteration: 151, relative residual: 0.001543743939968309
Iteration: 152, relative residual: 0.0015370008372411308
Iteration: 153, relative residual: 0.0015320237692467622
Iteration: 154, relative residual: 0.0015171542943837066
Iteration: 155, relative residual: 0.001515090663994265
Iteration: 156, relative residual: 0.0015046280472321924
Iteration: 157, relative residual: 0.0014849395788671756
Iteration: 158, relative residual: 0.0014796022496116649
Iteration: 159, relative residual: 0.0014735802137132185
Iteration: 160, relative residual: 0.0014734760570249328
Iteration: 161, relative residual: 0.0014590512176626737
Iteration: 162, relative residual: 0.0014471730956375276
Iteration: 163, relative residual: 0.0014417380568733256
Iteration: 164, relative residual: 0.0014411902599802144
Iteration: 165, relative residual: 0.0014266997978767816
Iteration: 166, relative residual: 0.0014071555432383885
Iteration: 167, relative residual: 0.001403250938713208
Iteration: 168, relative residual: 0.001402101369718912
Iteration: 169, relative residual: 0.0013883450843431276
Iteration: 170, relative residual: 0.0013722227872619895
Iteration: 171, relative residual: 0.0013555386511249115
Iteration: 172, relative residual: 0.001352711687816328
Iteration: 173, relative residual: 0.0013479948177508461
Iteration: 174, relative residual: 0.0013307367898498241
Iteration: 175, relative residual: 0.0013155064059995633
Iteration: 176, relative residual: 0.0013102835670678714
Iteration: 177, relative residual: 0.001310056167213063
Iteration: 178, relative residual: 0.001290583187470141
Iteration: 179, relative residual: 0.0012728920493843435
Iteration: 180, relative residual: 0.0012601226795435345
Iteration: 181, relative residual: 0.0012514966793222945
Iteration: 182, relative residual: 0.0012510739804159681
Iteration: 183, relative residual: 0.0012493339658438557
Iteration: 184, relative residual: 0.0012425480432450163
Iteration: 185, relative residual: 0.0012357262676182834
Iteration: 186, relative residual: 0.0012357201096414056
Iteration: 187, relative residual: 0.001218817618811242
Iteration: 188, relative residual: 0.0012068145517356039
Iteration: 189, relative residual: 0.0012026401149406564
Iteration: 190, relative residual: 0.0012001705225017836
Iteration: 191, relative residual: 0.0011884163593004636
Iteration: 192, relative residual: 0.0011715567328798658
Iteration: 193, relative residual: 0.0011603335621641268
Iteration: 194, relative residual: 0.0011591496854191754
Iteration: 195, relative residual: 0.001158999338561633
Iteration: 196, relative residual: 0.0011555775152969523
Iteration: 197, relative residual: 0.0011319333851221712
Iteration: 198, relative residual: 0.001127007026532028
Iteration: 199, relative residual: 0.0011268696531291952
Iteration: 200, relative residual: 0.0011268696531291952
Residual: 0.0011268696531291952. Restart...
Iteration: 201, relative residual: 0.001118445562548766
Iteration: 202, relative residual: 0.0011184296160923967
Iteration: 203, relative residual: 0.0011184293860750172
Iteration: 204, relative residual: 0.001118425060995982
Iteration: 205, relative residual: 0.001118424912572584
Iteration: 206, relative residual: 0.0011183399213726512
Iteration: 207, relative residual: 0.00111832021003635
Iteration: 208, relative residual: 0.0011182716932262296
Iteration: 209, relative residual: 0.0011182444854031762
Iteration: 210, relative residual: 0.001118242259792638
Iteration: 211, relative residual: 0.0011182259743166931
Iteration: 212, relative residual: 0.0011180621303734989
Iteration: 213, relative residual: 0.0011178922781101529
Iteration: 214, relative residual: 0.00111784795541051
Iteration: 215, relative residual: 0.0011178388225696388
Iteration: 216, relative residual: 0.0011178200036737968
Iteration: 217, relative residual: 0.0011171628466928498
Iteration: 218, relative residual: 0.0011156070076188168
Iteration: 219, relative residual: 0.0011119578668891382
Iteration: 220, relative residual: 0.0011101839795900088
Iteration: 221, relative residual: 0.001110130969208117
Iteration: 222, relative residual: 0.0011085003720363279
Iteration: 223, relative residual: 0.0011051518186730783
Iteration: 224, relative residual: 0.0011034810006426044
Iteration: 225, relative residual: 0.0011034788074804178
Iteration: 226, relative residual: 0.0011017660971847241
Iteration: 227, relative residual: 0.0010998186974376719
Iteration: 228, relative residual: 0.0010976130201744538
Iteration: 229, relative residual: 0.001097153302467723
Iteration: 230, relative residual: 0.0010967399319861445
Iteration: 231, relative residual: 0.001095284142021576
Iteration: 232, relative residual: 0.0010915756776255536
Iteration: 233, relative residual: 0.0010901862339316468
Iteration: 234, relative residual: 0.0010901168740173682
Iteration: 235, relative residual: 0.0010893633800657298
Iteration: 236, relative residual: 0.0010867888518797625
Iteration: 237, relative residual: 0.001083501965892026
Iteration: 238, relative residual: 0.0010817349952539099
Iteration: 239, relative residual: 0.0010804565865750132
Iteration: 240, relative residual: 0.0010802358478378407
Iteration: 241, relative residual: 0.001078702379347399
Iteration: 242, relative residual: 0.0010762951221506224
Iteration: 243, relative residual: 0.0010756129663859791
Iteration: 244, relative residual: 0.0010756015865415387
Iteration: 245, relative residual: 0.0010732005299353637
Iteration: 246, relative residual: 0.0010697886439339983
Iteration: 247, relative residual: 0.0010645156656781463
Iteration: 248, relative residual: 0.0010612921325764857
Iteration: 249, relative residual: 0.0010612786845735993
Iteration: 250, relative residual: 0.0010559899376818063
Iteration: 251, relative residual: 0.0010501658236878764
Iteration: 252, relative residual: 0.0010473761320424662
Iteration: 253, relative residual: 0.001046902566956947
Iteration: 254, relative residual: 0.0010384104363794805
Iteration: 255, relative residual: 0.001031870207023097
Iteration: 256, relative residual: 0.0010304360505636993
Iteration: 257, relative residual: 0.001030394102129655
Iteration: 258, relative residual: 0.0010281539131594736
Iteration: 259, relative residual: 0.0010234212381567053
Iteration: 260, relative residual: 0.0010190281080773203
Iteration: 261, relative residual: 0.001019026871194126
Iteration: 262, relative residual: 0.0010176462292848718
Iteration: 263, relative residual: 0.00101384750755906
Iteration: 264, relative residual: 0.001011913604525813
Iteration: 265, relative residual: 0.0010115719739551131
Iteration: 266, relative residual: 0.0010064766258821246
Iteration: 267, relative residual: 0.0009980144418744162
Iteration: 268, relative residual: 0.0009897414877195084
Iteration: 269, relative residual: 0.0009890671245814885
Iteration: 270, relative residual: 0.000986979111476421
Iteration: 271, relative residual: 0.000975601833041915
Iteration: 272, relative residual: 0.0009660253246798683
Iteration: 273, relative residual: 0.0009642856100257488
Iteration: 274, relative residual: 0.0009642704673868487
Iteration: 275, relative residual: 0.0009574694220274032
Iteration: 276, relative residual: 0.000942412414286271
Iteration: 277, relative residual: 0.0009390641189884276
Iteration: 278, relative residual: 0.0009390271646284925
Iteration: 279, relative residual: 0.0009378956911654475
Iteration: 280, relative residual: 0.0009324752262516836
Iteration: 281, relative residual: 0.0009293114720003434
Iteration: 282, relative residual: 0.0009287331326101403
Iteration: 283, relative residual: 0.0009208600859153634
Iteration: 284, relative residual: 0.0009137057889240225
Iteration: 285, relative residual: 0.000910011217568642
Iteration: 286, relative residual: 0.0009097629002759654
Iteration: 287, relative residual: 0.0009074198559518091
Iteration: 288, relative residual: 0.000901623664095005
Iteration: 289, relative residual: 0.0008960845111167537
Iteration: 290, relative residual: 0.0008953545232220155
Iteration: 291, relative residual: 0.000895206491079832
Iteration: 292, relative residual: 0.0008900860367269606
Iteration: 293, relative residual: 0.0008858496897594491
Iteration: 294, relative residual: 0.0008812984098026761
Iteration: 295, relative residual: 0.0008797566946198948
Iteration: 296, relative residual: 0.0008796816081325625
Iteration: 297, relative residual: 0.000878070452347704
Iteration: 298, relative residual: 0.0008727772194902059
Iteration: 299, relative residual: 0.000870279364389217
Iteration: 300, relative residual: 0.000870279364389217
Residual: 0.000870279364389217. Restart...
Iteration: 301, relative residual: 0.0008688872516685848
Iteration: 302, relative residual: 0.0008688872418986714
Iteration: 303, relative residual: 0.000868887240836367
Iteration: 304, relative residual: 0.0008688872210004971
Iteration: 305, relative residual: 0.0008688872162968885
Iteration: 306, relative residual: 0.0008688872048200118
Iteration: 307, relative residual: 0.0008688871797680389
Iteration: 308, relative residual: 0.0008688871797346234
Iteration: 309, relative residual: 0.0008688869592117808
Iteration: 310, relative residual: 0.0008688864811907286
Iteration: 311, relative residual: 0.000868886361553834
Iteration: 312, relative residual: 0.0008688852014167781
Iteration: 313, relative residual: 0.000868865802777584
Iteration: 314, relative residual: 0.0008688083277170605
Iteration: 315, relative residual: 0.0008686693103582449
Iteration: 316, relative residual: 0.000868509813900244
Iteration: 317, relative residual: 0.000868442396703509
Iteration: 318, relative residual: 0.0008684357550420497
Iteration: 319, relative residual: 0.0008683672739047398
Iteration: 320, relative residual: 0.0008680654445994664
Iteration: 321, relative residual: 0.0008675751105178326
Iteration: 322, relative residual: 0.0008673803470553266
Iteration: 323, relative residual: 0.000867374823951503
Iteration: 324, relative residual: 0.0008671774467670165
Iteration: 325, relative residual: 0.0008665865880237023
Iteration: 326, relative residual: 0.0008660242670227064
Iteration: 327, relative residual: 0.0008652977106141464
Iteration: 328, relative residual: 0.0008645920895618279
Iteration: 329, relative residual: 0.0008643787451567755
Iteration: 330, relative residual: 0.0008643754317630135
Iteration: 331, relative residual: 0.0008642518841005831
Iteration: 332, relative residual: 0.0008636861170417821
Iteration: 333, relative residual: 0.0008631225315160926
Iteration: 334, relative residual: 0.0008628230324994294
Iteration: 335, relative residual: 0.0008627224661170972
Iteration: 336, relative residual: 0.0008620652406180528
Iteration: 337, relative residual: 0.0008614721554640979
Iteration: 338, relative residual: 0.0008609988317147195
Iteration: 339, relative residual: 0.000860971649443106
Iteration: 340, relative residual: 0.000860395834109189
Iteration: 341, relative residual: 0.000859482294451838
Iteration: 342, relative residual: 0.0008590619720191213
Iteration: 343, relative residual: 0.0008590510264485847
Iteration: 344, relative residual: 0.0008579856080975783
Iteration: 345, relative residual: 0.0008550850744912615
Iteration: 346, relative residual: 0.0008531352970454323
Iteration: 347, relative residual: 0.0008529496825885195
Iteration: 348, relative residual: 0.0008525542351627724
Iteration: 349, relative residual: 0.0008506780173781997
Iteration: 350, relative residual: 0.0008493323871017906
Iteration: 351, relative residual: 0.0008490515661100111
Iteration: 352, relative residual: 0.0008489923255583306
Iteration: 353, relative residual: 0.0008474730465722653
Iteration: 354, relative residual: 0.000844787607482905
Iteration: 355, relative residual: 0.0008423107774374009
Iteration: 356, relative residual: 0.0008422519592317246
Iteration: 357, relative residual: 0.0008411038467992525
Iteration: 358, relative residual: 0.0008366808067169296
Iteration: 359, relative residual: 0.0008349345594871392
Iteration: 360, relative residual: 0.0008347828985878866
Iteration: 361, relative residual: 0.000833617469924996
Iteration: 362, relative residual: 0.0008292789263646866
Iteration: 363, relative residual: 0.0008279058064313005
Iteration: 364, relative residual: 0.0008278097350466315
Iteration: 365, relative residual: 0.0008259781813245818
Iteration: 366, relative residual: 0.0008242776045343851
Iteration: 367, relative residual: 0.0008225328201683339
Iteration: 368, relative residual: 0.0008225228822943235
Iteration: 369, relative residual: 0.0008209242531467413
Iteration: 370, relative residual: 0.0008174577116010865
Iteration: 371, relative residual: 0.0008141667866035261
Iteration: 372, relative residual: 0.0008125749423963326
Iteration: 373, relative residual: 0.0008125656243455419
Iteration: 374, relative residual: 0.0008111883738132538
Iteration: 375, relative residual: 0.0008044217059060591
Iteration: 376, relative residual: 0.0008015876642450325
Iteration: 377, relative residual: 0.0008015819430054596
Iteration: 378, relative residual: 0.0007987418145646615
Iteration: 379, relative residual: 0.0007957356448313998
Iteration: 380, relative residual: 0.0007955368524308034
Iteration: 381, relative residual: 0.0007920609468238307
Iteration: 382, relative residual: 0.0007869596578107264
Iteration: 383, relative residual: 0.0007787405633149661
Iteration: 384, relative residual: 0.000773969425856702
Iteration: 385, relative residual: 0.0007734990097438951
Iteration: 386, relative residual: 0.0007733780935705018
Iteration: 387, relative residual: 0.0007707855923390457
Iteration: 388, relative residual: 0.0007683300837231689
Iteration: 389, relative residual: 0.0007640501988097625
Iteration: 390, relative residual: 0.0007637115735591293
Iteration: 391, relative residual: 0.0007630945220799776
Iteration: 392, relative residual: 0.0007618587523551473
Iteration: 393, relative residual: 0.0007586946045146602
Iteration: 394, relative residual: 0.0007564649323760703
Iteration: 395, relative residual: 0.0007563810072858011
Iteration: 396, relative residual: 0.0007547186021679584
Iteration: 397, relative residual: 0.0007521019235704338
Iteration: 398, relative residual: 0.0007492699377841036
Iteration: 399, relative residual: 0.0007483634653897528
Iteration: 400, relative residual: 0.0007483634653897528
Residual: 0.0007483634653897528. Restart...
Iteration: 401, relative residual: 0.0007477213000063141
Iteration: 402, relative residual: 0.0007477205964384703
Iteration: 403, relative residual: 0.000747720297645768
Iteration: 404, relative residual: 0.0007477201199113715
Iteration: 405, relative residual: 0.0007477197554786926
Iteration: 406, relative residual: 0.0007477183269580562
Iteration: 407, relative residual: 0.0007477102108747873
Iteration: 408, relative residual: 0.0007477068701369589
Iteration: 409, relative residual: 0.0007477034731509962
Iteration: 410, relative residual: 0.0007476960270973439
Iteration: 411, relative residual: 0.0007476925554359794
Iteration: 412, relative residual: 0.0007476925355964542
Iteration: 413, relative residual: 0.0007476902690493135
Iteration: 414, relative residual: 0.0007476676563565281
Iteration: 415, relative residual: 0.0007475825741353542
Iteration: 416, relative residual: 0.0007474517041981007
Iteration: 417, relative residual: 0.0007473887561673068
Iteration: 418, relative residual: 0.0007473842728872192
Iteration: 419, relative residual: 0.0007473828833653559
Iteration: 420, relative residual: 0.0007472910981710563
Iteration: 421, relative residual: 0.0007470450195659342
Iteration: 422, relative residual: 0.0007467968211958832
Iteration: 423, relative residual: 0.000746782434035271
Iteration: 424, relative residual: 0.0007467024894163208
Iteration: 425, relative residual: 0.0007461764791138493
Iteration: 426, relative residual: 0.0007453567382030359
Iteration: 427, relative residual: 0.0007444003375550585
Iteration: 428, relative residual: 0.0007435386893180295
Iteration: 429, relative residual: 0.0007434190957647629
Iteration: 430, relative residual: 0.0007434180342734267
Iteration: 431, relative residual: 0.0007429506077861668
Iteration: 432, relative residual: 0.0007417010739789451
Iteration: 433, relative residual: 0.0007392422687466794
Iteration: 434, relative residual: 0.0007384437055072652
Iteration: 435, relative residual: 0.0007384369241497818
Iteration: 436, relative residual: 0.0007378230275402304
Iteration: 437, relative residual: 0.0007370459592640889
Iteration: 438, relative residual: 0.0007364052562338185
Iteration: 439, relative residual: 0.0007362228589086706
Iteration: 440, relative residual: 0.0007349429122638778
Iteration: 441, relative residual: 0.0007337481968330269
Iteration: 442, relative residual: 0.0007336196515802204
Iteration: 443, relative residual: 0.0007329809552060358
Iteration: 444, relative residual: 0.0007320572280641892
Iteration: 445, relative residual: 0.0007298509493143174
Iteration: 446, relative residual: 0.0007279254306494406
Iteration: 447, relative residual: 0.0007274853171155889
Iteration: 448, relative residual: 0.0007272256457945664
Iteration: 449, relative residual: 0.0007261952398113367
Iteration: 450, relative residual: 0.0007242874480949444
Iteration: 451, relative residual: 0.0007241014585132649
Iteration: 452, relative residual: 0.0007240949932336056
Iteration: 453, relative residual: 0.0007225797497746403
Iteration: 454, relative residual: 0.000719212605877936
Iteration: 455, relative residual: 0.0007170285724150876
Iteration: 456, relative residual: 0.0007168167798478672
Iteration: 457, relative residual: 0.000716195649849482
Iteration: 458, relative residual: 0.0007144647318028488
Iteration: 459, relative residual: 0.0007124835359049705
Iteration: 460, relative residual: 0.0007116001061422456
Iteration: 461, relative residual: 0.0007115485123454837
Iteration: 462, relative residual: 0.0007104170680051555
Iteration: 463, relative residual: 0.0007090749433478373
Iteration: 464, relative residual: 0.000708933342672289
Iteration: 465, relative residual: 0.0007088186371905896
Iteration: 466, relative residual: 0.000707709669486762
Iteration: 467, relative residual: 0.000704293286524152
Iteration: 468, relative residual: 0.0007032475633968385
Iteration: 469, relative residual: 0.0007031549301910966
Iteration: 470, relative residual: 0.0007027144645780138
Iteration: 471, relative residual: 0.0007005540702367575
Iteration: 472, relative residual: 0.0006982640591970608
Iteration: 473, relative residual: 0.0006982531632815093
Iteration: 474, relative residual: 0.0006971481899038928
Iteration: 475, relative residual: 0.000694864372966522
Iteration: 476, relative residual: 0.0006944877188234747
Iteration: 477, relative residual: 0.0006941914999067521
Iteration: 478, relative residual: 0.0006930148463662428
Iteration: 479, relative residual: 0.0006925337786826606
Iteration: 480, relative residual: 0.0006922515292628525
Iteration: 481, relative residual: 0.0006919214834371339
Iteration: 482, relative residual: 0.0006901512810228682
Iteration: 483, relative residual: 0.0006885998836128846
Iteration: 484, relative residual: 0.0006869111612048782
Iteration: 485, relative residual: 0.0006865055605166218
Iteration: 486, relative residual: 0.0006865009706466461
Iteration: 487, relative residual: 0.0006860572342390485
Iteration: 488, relative residual: 0.0006852498884328516
Iteration: 489, relative residual: 0.0006842158570307983
Iteration: 490, relative residual: 0.000683556847349554
Iteration: 491, relative residual: 0.000683554688618548
Iteration: 492, relative residual: 0.0006830368404788217
Iteration: 493, relative residual: 0.0006824996682146827
Iteration: 494, relative residual: 0.0006804070211247697
