Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.747095346450806
Removed areas=0: 238

Total elements : 527454
Total equations: 1054908
----------------------------

1 surfaces:

Surface 0:
	527454 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93420271265002
	C0 box center        : 98.60373492854353, 82.25542624506907, 107.43086513199884
	Twig cell size       : 1.4364719173851566
	Rbox/theta           : 2.872943834770313
	Analytic distance    : 1.2973354590445663
	Elem. per Ang^2      : 4.158243970529613
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24048612998352656
	Total area           : 126845.37120433102
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.09308648109436s
Data transfer time : 0.5056848526000977s
RHS generation time: 0.4334988594055176s
------------------------------
Total setup time   : 69.24230194091797s
Solve
Iteration: 1, relative residual: 0.5277936342403061
Iteration: 50, relative residual: 0.0023014903556726456
Iteration: 51, relative residual: 0.0022813875454981945
Iteration: 52, relative residual: 0.0022112031427829006
Iteration: 53, relative residual: 0.0021866266231974647
Iteration: 54, relative residual: 0.0021644633707708577
Iteration: 55, relative residual: 0.002164313630270583
Iteration: 56, relative residual: 0.002139494318736194
Iteration: 57, relative residual: 0.0020891226307762733
Iteration: 58, relative residual: 0.002038546821013947
Iteration: 59, relative residual: 0.001967855333057767
Iteration: 60, relative residual: 0.0019392432204840759
Iteration: 61, relative residual: 0.0019390137547276643
Iteration: 62, relative residual: 0.001929468492075729
Iteration: 63, relative residual: 0.0018760651023484285
Iteration: 64, relative residual: 0.0018210378436642298
Iteration: 65, relative residual: 0.001777174145190921
Iteration: 66, relative residual: 0.0017407116128192442
Iteration: 67, relative residual: 0.0017243579158788464
Iteration: 68, relative residual: 0.0017194185496226203
Iteration: 69, relative residual: 0.001718405987290188
Iteration: 70, relative residual: 0.0017141797809613717
Iteration: 71, relative residual: 0.001705208896332347
Iteration: 72, relative residual: 0.0016894692911308626
Iteration: 73, relative residual: 0.0016862451206895823
Iteration: 74, relative residual: 0.0016809585058851324
Iteration: 75, relative residual: 0.0016807738956225917
Iteration: 76, relative residual: 0.0016782739075299766
Iteration: 77, relative residual: 0.0016745687143902462
Iteration: 78, relative residual: 0.001652174730228369
Iteration: 79, relative residual: 0.0016424122046092963
Iteration: 80, relative residual: 0.0016348637002401433
Iteration: 81, relative residual: 0.001627374360788476
Iteration: 82, relative residual: 0.001621541876058616
Iteration: 83, relative residual: 0.0015950993393941306
Iteration: 84, relative residual: 0.0015779458867427195
Iteration: 85, relative residual: 0.0015236062586444213
Iteration: 86, relative residual: 0.0014504929131751857
Iteration: 87, relative residual: 0.001397411775796385
Iteration: 88, relative residual: 0.0013713887408263897
Iteration: 89, relative residual: 0.0013627900438663233
Iteration: 90, relative residual: 0.001357343415961017
Iteration: 91, relative residual: 0.001356002541039615
Iteration: 92, relative residual: 0.0013259464583605528
Iteration: 93, relative residual: 0.0013017903651383683
Iteration: 94, relative residual: 0.0012319513983631996
Iteration: 95, relative residual: 0.0011904897966287717
Iteration: 96, relative residual: 0.0011608088677224112
Iteration: 97, relative residual: 0.0011389580036134828
Iteration: 98, relative residual: 0.0011378659280531249
Iteration: 99, relative residual: 0.0011361215365065748
Iteration: 100, relative residual: 0.0011361215365065748
Residual: 0.0011361215365065748. Restart...
Iteration: 101, relative residual: 0.0011351052080000737
Iteration: 102, relative residual: 0.0011351049868213992
Iteration: 103, relative residual: 0.0011351036184758254
Iteration: 104, relative residual: 0.0011350918781973139
Iteration: 105, relative residual: 0.001135054279720757
Iteration: 106, relative residual: 0.0011349439820224699
Iteration: 107, relative residual: 0.0011348188142925903
Iteration: 108, relative residual: 0.0011347074786839397
Iteration: 109, relative residual: 0.0011347064078482897
Iteration: 110, relative residual: 0.0011345074641978309
Iteration: 111, relative residual: 0.0011343767254640633
Iteration: 112, relative residual: 0.001134361081011545
Iteration: 113, relative residual: 0.001133916121208184
Iteration: 114, relative residual: 0.0011325699846159321
Iteration: 115, relative residual: 0.0011293248361250417
Iteration: 116, relative residual: 0.0011276882883035002
Iteration: 117, relative residual: 0.0011276074498519223
Iteration: 118, relative residual: 0.0011266456778206352
Iteration: 119, relative residual: 0.0011259286334948917
Iteration: 120, relative residual: 0.0011230077305250813
Iteration: 121, relative residual: 0.0011205803135469138
Iteration: 122, relative residual: 0.0011171462260929413
Iteration: 123, relative residual: 0.0011110378597271936
Iteration: 124, relative residual: 0.0011047618011362523
Iteration: 125, relative residual: 0.0010976090830066747
Iteration: 126, relative residual: 0.0010948218072351435
Iteration: 127, relative residual: 0.0010947562851505498
Iteration: 128, relative residual: 0.0010937761451290634
Iteration: 129, relative residual: 0.0010895929311744554
Iteration: 130, relative residual: 0.0010858591123094944
Iteration: 131, relative residual: 0.0010791922316368452
Iteration: 132, relative residual: 0.0010746045534556783
Iteration: 133, relative residual: 0.0010668926996241855
Iteration: 134, relative residual: 0.0010666805860584606
Iteration: 135, relative residual: 0.0010664195112110965
Iteration: 136, relative residual: 0.0010651807231592811
Iteration: 137, relative residual: 0.00106274299260555
Iteration: 138, relative residual: 0.0010573270169554976
Iteration: 139, relative residual: 0.0010545405195540624
Iteration: 140, relative residual: 0.0010533516804138326
Iteration: 141, relative residual: 0.0010524424653752568
Iteration: 142, relative residual: 0.0010515179460705367
Iteration: 143, relative residual: 0.00104699276352542
Iteration: 144, relative residual: 0.0010426431216303412
Iteration: 145, relative residual: 0.0010367768962914665
Iteration: 146, relative residual: 0.0010315420529675152
Iteration: 147, relative residual: 0.0010297473970168531
Iteration: 148, relative residual: 0.001029737448519567
Iteration: 149, relative residual: 0.0010265982708020165
Iteration: 150, relative residual: 0.0010224441267175518
Iteration: 151, relative residual: 0.0010215625689949117
Iteration: 152, relative residual: 0.001021559987292484
Iteration: 153, relative residual: 0.0010214737035832843
Iteration: 154, relative residual: 0.001020440253232871
Iteration: 155, relative residual: 0.0010146581962204285
Iteration: 156, relative residual: 0.0010083769982077355
Iteration: 157, relative residual: 0.0010013320005616546
Iteration: 158, relative residual: 0.0010001310324025173
Iteration: 159, relative residual: 0.0009997350341855319
Iteration: 160, relative residual: 0.0009996518266215113
Iteration: 161, relative residual: 0.0009969828267795148
Iteration: 162, relative residual: 0.0009936215609932181
Iteration: 163, relative residual: 0.0009933717085511863
Iteration: 164, relative residual: 0.0009909066804499314
Iteration: 165, relative residual: 0.0009895571965936297
Iteration: 166, relative residual: 0.000988297805884352
Iteration: 167, relative residual: 0.0009880180225822863
Iteration: 168, relative residual: 0.0009858015445891265
Iteration: 169, relative residual: 0.000982169241781342
Iteration: 170, relative residual: 0.0009767289956449938
Iteration: 171, relative residual: 0.0009741736087940182
Iteration: 172, relative residual: 0.0009713965933950638
Iteration: 173, relative residual: 0.0009703962415931724
Iteration: 174, relative residual: 0.0009687013702431948
Iteration: 175, relative residual: 0.0009684200777234815
Iteration: 176, relative residual: 0.0009681320339324053
Iteration: 177, relative residual: 0.0009645079650150395
Iteration: 178, relative residual: 0.0009628053301412906
Iteration: 179, relative residual: 0.0009595583988553118
Iteration: 180, relative residual: 0.0009588678547102803
Iteration: 181, relative residual: 0.000957507679139049
Iteration: 182, relative residual: 0.000956866591759187
Iteration: 183, relative residual: 0.0009567323476215838
Iteration: 184, relative residual: 0.000956402341703744
Iteration: 185, relative residual: 0.0009532168303006686
Iteration: 186, relative residual: 0.0009487504395002196
Iteration: 187, relative residual: 0.0009439391012140834
Iteration: 188, relative residual: 0.000921764719110929
Iteration: 189, relative residual: 0.0009063779913410437
Iteration: 190, relative residual: 0.0009019065042705083
Iteration: 191, relative residual: 0.0008886793098832287
Iteration: 192, relative residual: 0.0008838142710685088
Iteration: 193, relative residual: 0.0008824964969572569
Iteration: 194, relative residual: 0.0008822489249795917
Iteration: 195, relative residual: 0.0008822319385562549
Iteration: 196, relative residual: 0.0008800523341612343
Iteration: 197, relative residual: 0.0008769185708159038
Iteration: 198, relative residual: 0.0008766406720741707
Iteration: 199, relative residual: 0.00087408550509558
Iteration: 200, relative residual: 0.00087408550509558
Residual: 0.00087408550509558. Restart...
Iteration: 201, relative residual: 0.000871306742185154
Iteration: 202, relative residual: 0.0008713062227588113
Iteration: 203, relative residual: 0.0008713062144910985
Iteration: 204, relative residual: 0.000871297795394694
Iteration: 205, relative residual: 0.000871273415551445
Iteration: 206, relative residual: 0.0008712043577812972
Iteration: 207, relative residual: 0.0008711570175202033
Iteration: 208, relative residual: 0.0008711218935251288
Iteration: 209, relative residual: 0.0008710993387799051
Iteration: 210, relative residual: 0.0008709668515757787
Iteration: 211, relative residual: 0.0008707082273929054
Iteration: 212, relative residual: 0.0008702061303368036
Iteration: 213, relative residual: 0.0008699545980720485
Iteration: 214, relative residual: 0.0008698774620004102
Iteration: 215, relative residual: 0.0008698773480961308
Iteration: 216, relative residual: 0.0008695572516709807
Iteration: 217, relative residual: 0.0008691414770607765
Iteration: 218, relative residual: 0.0008685124254470524
Iteration: 219, relative residual: 0.000868198313209646
Iteration: 220, relative residual: 0.0008679751309380468
Iteration: 221, relative residual: 0.0008679087421665636
Iteration: 222, relative residual: 0.0008679013915718376
Iteration: 223, relative residual: 0.0008676861579055583
Iteration: 224, relative residual: 0.0008671675065049327
Iteration: 225, relative residual: 0.0008662066920311634
Iteration: 226, relative residual: 0.0008658037943991556
Iteration: 227, relative residual: 0.0008656178822837904
Iteration: 228, relative residual: 0.0008655881455440682
Iteration: 229, relative residual: 0.000865482055632784
Iteration: 230, relative residual: 0.0008647567823364249
Iteration: 231, relative residual: 0.0008627442954927434
Iteration: 232, relative residual: 0.0008597854019633663
Iteration: 233, relative residual: 0.0008570026318340879
Iteration: 234, relative residual: 0.0008557239176273458
Iteration: 235, relative residual: 0.0008554699658899553
Iteration: 236, relative residual: 0.0008553324075953498
Iteration: 237, relative residual: 0.0008545666042842312
Iteration: 238, relative residual: 0.0008527279223239991
Iteration: 239, relative residual: 0.0008501787385967657
Iteration: 240, relative residual: 0.0008499829536629288
Iteration: 241, relative residual: 0.0008498386153547365
Iteration: 242, relative residual: 0.0008477813055940012
Iteration: 243, relative residual: 0.0008453153103533536
Iteration: 244, relative residual: 0.0008424181916689068
Iteration: 245, relative residual: 0.0008401430608528711
Iteration: 246, relative residual: 0.0008394389045583789
Iteration: 247, relative residual: 0.0008394380914651989
Iteration: 248, relative residual: 0.0008392650247222107
Iteration: 249, relative residual: 0.0008381046279446559
Iteration: 250, relative residual: 0.0008362035368796298
Iteration: 251, relative residual: 0.0008342424596964274
Iteration: 252, relative residual: 0.0008341842532832547
Iteration: 253, relative residual: 0.0008318858364240297
Iteration: 254, relative residual: 0.0008302967927832817
Iteration: 255, relative residual: 0.0008292535852808963
Iteration: 256, relative residual: 0.0008272510558960133
Iteration: 257, relative residual: 0.0008231087843073198
Iteration: 258, relative residual: 0.0008207633119499796
Iteration: 259, relative residual: 0.000819865789588
Iteration: 260, relative residual: 0.000818788271874113
Iteration: 261, relative residual: 0.0008180460900920078
Iteration: 262, relative residual: 0.000817983846153871
Iteration: 263, relative residual: 0.0008171379263886028
Iteration: 264, relative residual: 0.0008164521237397414
Iteration: 265, relative residual: 0.0008159999227573315
Iteration: 266, relative residual: 0.0008158426202581518
Iteration: 267, relative residual: 0.000815758096411304
Iteration: 268, relative residual: 0.0008156786648171642
Iteration: 269, relative residual: 0.0008155843556437087
Iteration: 270, relative residual: 0.0008153142042659341
Iteration: 271, relative residual: 0.0008111554531025968
Iteration: 272, relative residual: 0.0008074483997302965
Iteration: 273, relative residual: 0.0008062137425541456
Iteration: 274, relative residual: 0.0008048625633293214
Iteration: 275, relative residual: 0.0008028707392885914
Iteration: 276, relative residual: 0.0008023976263012367
Iteration: 277, relative residual: 0.0008023949520362759
Iteration: 278, relative residual: 0.0008016105137778166
Iteration: 279, relative residual: 0.0008000534057364923
Iteration: 280, relative residual: 0.0007987871871325247
Iteration: 281, relative residual: 0.0007962690561962757
Iteration: 282, relative residual: 0.0007950924429337543
Iteration: 283, relative residual: 0.0007941265971783606
Iteration: 284, relative residual: 0.0007941194415074947
Iteration: 285, relative residual: 0.0007940882177176699
Iteration: 286, relative residual: 0.0007935355102335424
Iteration: 287, relative residual: 0.0007925615302940928
Iteration: 288, relative residual: 0.0007916057666419314
Iteration: 289, relative residual: 0.000787401003697493
Iteration: 290, relative residual: 0.0007822966146994893
Iteration: 291, relative residual: 0.0007791693517647386
Iteration: 292, relative residual: 0.0007789411600625693
Iteration: 293, relative residual: 0.0007788337830925484
Iteration: 294, relative residual: 0.0007788175287279862
Iteration: 295, relative residual: 0.0007781716865291514
Iteration: 296, relative residual: 0.0007754633148615183
Iteration: 297, relative residual: 0.000768488149323641
Iteration: 298, relative residual: 0.0007629942242531733
Iteration: 299, relative residual: 0.0007572024802659471
Iteration: 300, relative residual: 0.0007572024802659471
Residual: 0.0007572024802659471. Restart...
Iteration: 301, relative residual: 0.0007551749308763722
Iteration: 302, relative residual: 0.0007551745270270244
Iteration: 303, relative residual: 0.0007551743343814657
Iteration: 304, relative residual: 0.0007551731119684455
Iteration: 305, relative residual: 0.0007551692463291505
Iteration: 306, relative residual: 0.0007551644823298272
Iteration: 307, relative residual: 0.0007551644820004707
Iteration: 308, relative residual: 0.000755160597460657
Iteration: 309, relative residual: 0.0007551527560426277
Iteration: 310, relative residual: 0.0007551428231595844
Iteration: 311, relative residual: 0.0007551402253991613
Iteration: 312, relative residual: 0.0007551379245678693
Iteration: 313, relative residual: 0.0007551237157667647
Iteration: 314, relative residual: 0.0007551096195170388
Iteration: 315, relative residual: 0.0007551094065538478
Iteration: 316, relative residual: 0.0007550684486737978
Iteration: 317, relative residual: 0.0007549095996287138
Iteration: 318, relative residual: 0.0007545555299122984
Iteration: 319, relative residual: 0.0007542748313032558
Iteration: 320, relative residual: 0.0007537933812267041
Iteration: 321, relative residual: 0.0007535298934425614
Iteration: 322, relative residual: 0.0007535101282887317
Iteration: 323, relative residual: 0.0007533847842856137
Iteration: 324, relative residual: 0.0007529292919632653
Iteration: 325, relative residual: 0.0007509179380051401
Iteration: 326, relative residual: 0.0007500533465192244
Iteration: 327, relative residual: 0.0007485289076226529
Iteration: 328, relative residual: 0.0007465363417329182
Iteration: 329, relative residual: 0.0007443768306153667
Iteration: 330, relative residual: 0.0007429221967705046
Iteration: 331, relative residual: 0.0007418895075931662
Iteration: 332, relative residual: 0.0007415322370477077
Iteration: 333, relative residual: 0.0007413649366363695
Iteration: 334, relative residual: 0.0007413639222631244
Iteration: 335, relative residual: 0.000741118763930598
Iteration: 336, relative residual: 0.0007402820081243434
Iteration: 337, relative residual: 0.00073914732824565
Iteration: 338, relative residual: 0.0007382916340751961
Iteration: 339, relative residual: 0.0007382796232067954
Iteration: 340, relative residual: 0.0007378638465864078
Iteration: 341, relative residual: 0.0007367167792510375
Iteration: 342, relative residual: 0.0007341706953551483
Iteration: 343, relative residual: 0.0007321954271940864
Iteration: 344, relative residual: 0.0007311698746175846
Iteration: 345, relative residual: 0.000731048901472725
Iteration: 346, relative residual: 0.0007310462778977232
Iteration: 347, relative residual: 0.0007308514518117235
Iteration: 348, relative residual: 0.0007304151179174566
Iteration: 349, relative residual: 0.0007296583405933671
Iteration: 350, relative residual: 0.0007291712512206002
Iteration: 351, relative residual: 0.0007290770980072827
Iteration: 352, relative residual: 0.0007290372918042393
Iteration: 353, relative residual: 0.000728235722101614
Iteration: 354, relative residual: 0.0007277148911096807
Iteration: 355, relative residual: 0.0007267373179538299
Iteration: 356, relative residual: 0.0007253851146628925
Iteration: 357, relative residual: 0.0007242686014664823
Iteration: 358, relative residual: 0.0007237983833733834
Iteration: 359, relative residual: 0.0007228290626677832
Iteration: 360, relative residual: 0.0007226788575863361
Iteration: 361, relative residual: 0.0007226767999878438
Iteration: 362, relative residual: 0.0007225406093230308
Iteration: 363, relative residual: 0.0007223902001856123
Iteration: 364, relative residual: 0.0007221867894874074
Iteration: 365, relative residual: 0.0007220947887105142
Iteration: 366, relative residual: 0.0007220519785880207
Iteration: 367, relative residual: 0.0007220410109573202
Iteration: 368, relative residual: 0.0007215641015670138
Iteration: 369, relative residual: 0.0007196347545887592
Iteration: 370, relative residual: 0.0007183908689435888
Iteration: 371, relative residual: 0.0007167674815097304
Iteration: 372, relative residual: 0.000713344221838179
Iteration: 373, relative residual: 0.0007106414733721887
Iteration: 374, relative residual: 0.000710007514022663
Iteration: 375, relative residual: 0.000709672859791635
Iteration: 376, relative residual: 0.0007093889462085984
Iteration: 377, relative residual: 0.0007071558675033928
Iteration: 378, relative residual: 0.0007064625265136487
Iteration: 379, relative residual: 0.00070622802756392
Iteration: 380, relative residual: 0.0007060602847082821
Iteration: 381, relative residual: 0.0007059276278584183
Iteration: 382, relative residual: 0.0007057996709100735
Iteration: 383, relative residual: 0.0007048025368848707
Iteration: 384, relative residual: 0.0007042673998224921
Iteration: 385, relative residual: 0.0007035937635197932
Iteration: 386, relative residual: 0.0007027609833597963
Iteration: 387, relative residual: 0.0007021446890783102
Iteration: 388, relative residual: 0.0007021335048203154
Iteration: 389, relative residual: 0.0007021237984616861
Iteration: 390, relative residual: 0.0007021187075742952
Iteration: 391, relative residual: 0.0007017929330096879
Iteration: 392, relative residual: 0.0006995795963775952
Iteration: 393, relative residual: 0.00069765630694011
Iteration: 394, relative residual: 0.0006975650055215595
Iteration: 395, relative residual: 0.0006974517897921186
Iteration: 396, relative residual: 0.0006963667615210704
Iteration: 397, relative residual: 0.0006960943815174431
Iteration: 398, relative residual: 0.000696082902311068
Iteration: 399, relative residual: 0.0006960402725123565
Iteration: 400, relative residual: 0.0006960402725123565
Residual: 0.0006960402725123565. Restart...
Iteration: 401, relative residual: 0.0006959645031033311
Iteration: 402, relative residual: 0.0006959645030043597
Iteration: 403, relative residual: 0.0006959645021986781
Iteration: 404, relative residual: 0.0006959644983707048
Iteration: 405, relative residual: 0.0006959644972714653
Iteration: 406, relative residual: 0.0006959644860825447
Iteration: 407, relative residual: 0.0006959644609596818
Iteration: 408, relative residual: 0.0006959644276506408
Iteration: 409, relative residual: 0.0006959644123440019
Iteration: 410, relative residual: 0.0006959642919107702
Iteration: 411, relative residual: 0.000695963844322308
Iteration: 412, relative residual: 0.0006959631905524075
Iteration: 413, relative residual: 0.0006959628405689951
Iteration: 414, relative residual: 0.0006959626286296851
Iteration: 415, relative residual: 0.0006959617041139898
Iteration: 416, relative residual: 0.0006959586351033338
Iteration: 417, relative residual: 0.0006959584118131572
Iteration: 418, relative residual: 0.0006959583579699507
Iteration: 419, relative residual: 0.0006959561223374994
Iteration: 420, relative residual: 0.0006959470174334452
Iteration: 421, relative residual: 0.0006959416289756086
Iteration: 422, relative residual: 0.0006959391238339347
Iteration: 423, relative residual: 0.0006959390515058969
Iteration: 424, relative residual: 0.0006959389026414525
Iteration: 425, relative residual: 0.0006959384844767076
Iteration: 426, relative residual: 0.0006959369884680899
Iteration: 427, relative residual: 0.0006959329080116679
Iteration: 428, relative residual: 0.0006958978568339934
Iteration: 429, relative residual: 0.0006957867161022686
Iteration: 430, relative residual: 0.0006955678141292912
Iteration: 431, relative residual: 0.0006954369115490374
Iteration: 432, relative residual: 0.0006952966686461442
Iteration: 433, relative residual: 0.0006951489682183423
Iteration: 434, relative residual: 0.0006948945993111238
Iteration: 435, relative residual: 0.0006946092801208091
Iteration: 436, relative residual: 0.0006944931372803135
Iteration: 437, relative residual: 0.000694487940906393
Iteration: 438, relative residual: 0.0006942246712764502
Iteration: 439, relative residual: 0.0006936318227745028
Iteration: 440, relative residual: 0.0006930139209106415
Iteration: 441, relative residual: 0.0006925696765911356
Iteration: 442, relative residual: 0.0006924600688114986
Iteration: 443, relative residual: 0.0006924375915398988
Iteration: 444, relative residual: 0.0006923957093094257
Iteration: 445, relative residual: 0.000692385108225012
Iteration: 446, relative residual: 0.0006922801455973526
Iteration: 447, relative residual: 0.0006921319934973953
Iteration: 448, relative residual: 0.0006919499395061641
Iteration: 449, relative residual: 0.0006919404942846481
Iteration: 450, relative residual: 0.0006918496308393495
Iteration: 451, relative residual: 0.0006914345497650891
Iteration: 452, relative residual: 0.0006911643656624944
Iteration: 453, relative residual: 0.0006910822311220643
Iteration: 454, relative residual: 0.000691071682492267
Iteration: 455, relative residual: 0.000691068545076104
Iteration: 456, relative residual: 0.0006910465756194683
Iteration: 457, relative residual: 0.0006910184268979949
Iteration: 458, relative residual: 0.0006910038997065199
Iteration: 459, relative residual: 0.0006909796894801983
Iteration: 460, relative residual: 0.0006909370030120501
Iteration: 461, relative residual: 0.0006908807287114347
Iteration: 462, relative residual: 0.0006908796225134965
Iteration: 463, relative residual: 0.0006907568412292957
Iteration: 464, relative residual: 0.0006906698600199707
Iteration: 465, relative residual: 0.0006906695936828572
Iteration: 466, relative residual: 0.0006906621855440702
Iteration: 467, relative residual: 0.0006906621809139989
Iteration: 468, relative residual: 0.0006906474570973661
Iteration: 469, relative residual: 0.0006906456330270995
Iteration: 470, relative residual: 0.000690636614662503
Iteration: 471, relative residual: 0.0006906304756380564
Iteration: 472, relative residual: 0.0006905985575347256
Iteration: 473, relative residual: 0.0006905152364152379
Iteration: 474, relative residual: 0.0006904161793767486
Iteration: 475, relative residual: 0.0006896612535927433
Iteration: 476, relative residual: 0.0006890286507740222
Iteration: 477, relative residual: 0.0006883246363933405
Iteration: 478, relative residual: 0.0006879773089356738
Iteration: 479, relative residual: 0.0006877702674878296
Iteration: 480, relative residual: 0.0006877662228585175
Iteration: 481, relative residual: 0.0006875705524822035
Iteration: 482, relative residual: 0.0006866519485289916
Iteration: 483, relative residual: 0.0006860380820140172
Iteration: 484, relative residual: 0.0006853856141783504
Iteration: 485, relative residual: 0.0006851176960186252
Iteration: 486, relative residual: 0.0006851010470296985
Iteration: 487, relative residual: 0.0006849221467853321
Iteration: 488, relative residual: 0.0006848182162897811
Iteration: 489, relative residual: 0.0006843926011162418
Iteration: 490, relative residual: 0.000683810904409434
Iteration: 491, relative residual: 0.0006834803877416415
Iteration: 492, relative residual: 0.0006829825263978372
