Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.065077781677246
Removed areas=0: 176

Total elements : 531928
Total equations: 1063856
----------------------------

1 surfaces:

Surface 0:
	531928 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97439520299112
	C0 box center        : 83.78862551949388, 81.80360435810863, 84.28957024196256
	Twig cell size       : 2.8429498500934725
	Rbox/theta           : 5.685899700186945
	Analytic distance    : 1.2936024544347955
	Elem. per Ang^2      : 4.177815812029134
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23935952301217112
	Total area           : 127322.03235681816
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.223178148269653s
Data transfer time : 0.5148341655731201s
RHS generation time: 0.5029785633087158s
------------------------------
Total setup time   : 68.80764651298523s
Solve
Iteration: 1, relative residual: 0.48061433432792794
Iteration: 89, relative residual: 0.0016102009462734433
Iteration: 90, relative residual: 0.0015997921365332312
Iteration: 91, relative residual: 0.0015996595547237247
Iteration: 92, relative residual: 0.0015779335013511153
Iteration: 93, relative residual: 0.0015524782212070218
Iteration: 94, relative residual: 0.0015275244764403448
Iteration: 95, relative residual: 0.0015063070146823189
Iteration: 96, relative residual: 0.0015053305596217884
Iteration: 97, relative residual: 0.001484862778160927
Iteration: 98, relative residual: 0.0014552714903139678
Iteration: 99, relative residual: 0.0014081125345983285
Iteration: 100, relative residual: 0.0014081125345983285
Residual: 0.0014081125345983285. Restart...
Iteration: 101, relative residual: 0.0013567365856006275
Iteration: 102, relative residual: 0.0013565554527423327
Iteration: 103, relative residual: 0.0013563145974328724
Iteration: 104, relative residual: 0.0013551148539451704
Iteration: 105, relative residual: 0.0013551148526646127
Iteration: 106, relative residual: 0.001354986648976198
Iteration: 107, relative residual: 0.001351470676285725
Iteration: 108, relative residual: 0.0013500557309792743
Iteration: 109, relative residual: 0.0013493536778436872
Iteration: 110, relative residual: 0.0013487458593897303
Iteration: 111, relative residual: 0.0013487458368624968
Iteration: 112, relative residual: 0.0013487451996943354
Iteration: 113, relative residual: 0.0013479844406535828
Iteration: 114, relative residual: 0.0013479833714786808
Iteration: 115, relative residual: 0.0013478593916476003
Iteration: 116, relative residual: 0.0013478082001044714
Iteration: 117, relative residual: 0.0013478080891018412
Iteration: 118, relative residual: 0.0013478079911116618
Iteration: 119, relative residual: 0.0013475943144027253
Iteration: 120, relative residual: 0.0013475939338156108
Iteration: 121, relative residual: 0.0013475842430070771
Iteration: 122, relative residual: 0.0013473735361300802
Iteration: 123, relative residual: 0.0013471890172607813
Iteration: 124, relative residual: 0.0013471836409003203
Iteration: 125, relative residual: 0.0013469883227786121
Iteration: 126, relative residual: 0.0013469870518154996
Iteration: 127, relative residual: 0.0013469584056569083
Iteration: 128, relative residual: 0.001346858703011048
Iteration: 129, relative residual: 0.0013468052693767906
Iteration: 130, relative residual: 0.0013464702260876104
Iteration: 131, relative residual: 0.001346235144337618
Iteration: 132, relative residual: 0.001340718466412381
Iteration: 133, relative residual: 0.0013407176371534877
Iteration: 134, relative residual: 0.0013370785005482803
Iteration: 135, relative residual: 0.0013343598328142314
Iteration: 136, relative residual: 0.0013340241455361587
Iteration: 137, relative residual: 0.0013336454738448742
Iteration: 138, relative residual: 0.00133362479893244
Iteration: 139, relative residual: 0.0013309413902240362
Iteration: 140, relative residual: 0.0013307575876189074
Iteration: 141, relative residual: 0.001330257223181901
Iteration: 142, relative residual: 0.0013298844104440066
Iteration: 143, relative residual: 0.0013293440589049687
Iteration: 144, relative residual: 0.0013272750814853093
Iteration: 145, relative residual: 0.001321129256026217
Iteration: 146, relative residual: 0.001320100814660097
Iteration: 147, relative residual: 0.0013200182713670704
Iteration: 148, relative residual: 0.0013163929056935625
Iteration: 149, relative residual: 0.0013149195833578337
Iteration: 150, relative residual: 0.0013147719582756589
Iteration: 151, relative residual: 0.0013118738518565268
Iteration: 152, relative residual: 0.0013097264310377801
Iteration: 153, relative residual: 0.0013059019328780816
Iteration: 154, relative residual: 0.001303269712882116
Iteration: 155, relative residual: 0.001302828795320996
Iteration: 156, relative residual: 0.0012993637966236394
Iteration: 157, relative residual: 0.0012918188493812029
Iteration: 158, relative residual: 0.0012801374884456364
Iteration: 159, relative residual: 0.001273651915570678
Iteration: 160, relative residual: 0.0012709022285937426
Iteration: 161, relative residual: 0.0012706591296413492
Iteration: 162, relative residual: 0.0012693771532237739
Iteration: 163, relative residual: 0.0012566242926182218
Iteration: 164, relative residual: 0.0012451707364436917
Iteration: 165, relative residual: 0.0012372593931124114
Iteration: 166, relative residual: 0.0012339780839865496
Iteration: 167, relative residual: 0.001233853612395437
Iteration: 168, relative residual: 0.0012243639490581981
Iteration: 169, relative residual: 0.00121405406201693
Iteration: 170, relative residual: 0.0012016809017493066
Iteration: 171, relative residual: 0.0011997705447799563
Iteration: 172, relative residual: 0.0011992019350198192
Iteration: 173, relative residual: 0.0011896778241283466
Iteration: 174, relative residual: 0.001168749062568434
Iteration: 175, relative residual: 0.0011609848768272422
Iteration: 176, relative residual: 0.001159963013783837
Iteration: 177, relative residual: 0.0011587350727822914
Iteration: 178, relative residual: 0.0011481764644176331
Iteration: 179, relative residual: 0.0011281078319483463
Iteration: 180, relative residual: 0.0010958712919453566
Iteration: 181, relative residual: 0.0010868531952273914
Iteration: 182, relative residual: 0.001073664792000772
Iteration: 183, relative residual: 0.0010710566608484672
Iteration: 184, relative residual: 0.001070467840800082
Iteration: 185, relative residual: 0.0010626392240523743
Iteration: 186, relative residual: 0.001055283691767892
Iteration: 187, relative residual: 0.0010467894108651416
Iteration: 188, relative residual: 0.0010437812197628554
Iteration: 189, relative residual: 0.0010433429919667599
Iteration: 190, relative residual: 0.0010433148000670123
Iteration: 191, relative residual: 0.0010400536066710903
Iteration: 192, relative residual: 0.0010318728504728745
Iteration: 193, relative residual: 0.0010276240188537365
Iteration: 194, relative residual: 0.0010254432306716608
Iteration: 195, relative residual: 0.0010233004800274908
Iteration: 196, relative residual: 0.0010226204675824959
Iteration: 197, relative residual: 0.0010222129607005686
Iteration: 198, relative residual: 0.001021485287146359
Iteration: 199, relative residual: 0.0010190973131205267
Iteration: 200, relative residual: 0.0010190973131205267
Residual: 0.0010190973131205267. Restart...
Iteration: 201, relative residual: 0.0010171070594100886
Iteration: 202, relative residual: 0.001017100579251788
Iteration: 203, relative residual: 0.0010170962847268522
Iteration: 204, relative residual: 0.0010170940560487807
Iteration: 205, relative residual: 0.0010170906035994424
Iteration: 206, relative residual: 0.001017055826917746
Iteration: 207, relative residual: 0.0010169342228179036
Iteration: 208, relative residual: 0.0010166005631641161
Iteration: 209, relative residual: 0.0010164384975650655
Iteration: 210, relative residual: 0.0010159774795700676
Iteration: 211, relative residual: 0.0010158113519522956
Iteration: 212, relative residual: 0.0010157885997533296
Iteration: 213, relative residual: 0.001015755482805555
Iteration: 214, relative residual: 0.0010154891892463378
Iteration: 215, relative residual: 0.0010153790583959982
Iteration: 216, relative residual: 0.001015378895172896
Iteration: 217, relative residual: 0.0010152676685576095
Iteration: 218, relative residual: 0.0010150627794421995
Iteration: 219, relative residual: 0.0010150227363297213
Iteration: 220, relative residual: 0.0010149708493447044
Iteration: 221, relative residual: 0.0010146258434348464
Iteration: 222, relative residual: 0.0010145274337614984
Iteration: 223, relative residual: 0.0010145105184651078
Iteration: 224, relative residual: 0.0010144767422412529
Iteration: 225, relative residual: 0.0010143526800060515
Iteration: 226, relative residual: 0.0010141753102739684
Iteration: 227, relative residual: 0.0010141739363492153
Iteration: 228, relative residual: 0.001013886467389429
Iteration: 229, relative residual: 0.0010137575533309233
Iteration: 230, relative residual: 0.0010137084732949526
Iteration: 231, relative residual: 0.0010127699921829126
Iteration: 232, relative residual: 0.001010867381021714
Iteration: 233, relative residual: 0.0010103902324325917
Iteration: 234, relative residual: 0.0010098350416820944
Iteration: 235, relative residual: 0.0010074852995248557
Iteration: 236, relative residual: 0.0010050445240036262
Iteration: 237, relative residual: 0.0010032195061530252
Iteration: 238, relative residual: 0.0010022556461484916
Iteration: 239, relative residual: 0.0010018655477357465
Iteration: 240, relative residual: 0.0009986634230686096
Iteration: 241, relative residual: 0.0009977150448559479
Iteration: 242, relative residual: 0.0009974998279222568
Iteration: 243, relative residual: 0.0009970323546578503
Iteration: 244, relative residual: 0.0009936509443088477
Iteration: 245, relative residual: 0.0009924297468837109
Iteration: 246, relative residual: 0.000991285354433643
Iteration: 247, relative residual: 0.0009876443664937368
Iteration: 248, relative residual: 0.000982953303241676
Iteration: 249, relative residual: 0.0009809585986196472
Iteration: 250, relative residual: 0.000980501052308668
Iteration: 251, relative residual: 0.0009785731961210636
Iteration: 252, relative residual: 0.0009704989248365824
Iteration: 253, relative residual: 0.0009583593119579087
Iteration: 254, relative residual: 0.0009569488686417458
Iteration: 255, relative residual: 0.000955552345327192
Iteration: 256, relative residual: 0.0009423888838699188
Iteration: 257, relative residual: 0.0009269335243562318
Iteration: 258, relative residual: 0.000916338872471213
Iteration: 259, relative residual: 0.0009076440772518926
Iteration: 260, relative residual: 0.0009063120670028222
Iteration: 261, relative residual: 0.0009053160325089367
Iteration: 262, relative residual: 0.0008989279284528447
Iteration: 263, relative residual: 0.0008815578603305652
Iteration: 264, relative residual: 0.0008685007311263656
Iteration: 265, relative residual: 0.0008662853326987018
Iteration: 266, relative residual: 0.0008662846355078312
Iteration: 267, relative residual: 0.0008644740461534035
Iteration: 268, relative residual: 0.0008588814404531666
Iteration: 269, relative residual: 0.000853572708858441
Iteration: 270, relative residual: 0.0008524308482339149
Iteration: 271, relative residual: 0.0008523572708573412
Iteration: 272, relative residual: 0.0008515487240827444
Iteration: 273, relative residual: 0.0008482161295810614
Iteration: 274, relative residual: 0.0008466899870360946
Iteration: 275, relative residual: 0.0008449875343856497
Iteration: 276, relative residual: 0.0008436829343433502
Iteration: 277, relative residual: 0.0008434763329811031
Iteration: 278, relative residual: 0.0008434648089052899
Iteration: 279, relative residual: 0.0008429775813892321
Iteration: 280, relative residual: 0.0008420514814671503
Iteration: 281, relative residual: 0.000841726849849374
Iteration: 282, relative residual: 0.0008396118576989687
Iteration: 283, relative residual: 0.0008380235910685887
Iteration: 284, relative residual: 0.0008378625741910615
Iteration: 285, relative residual: 0.0008378164687587325
Iteration: 286, relative residual: 0.0008371826265719918
Iteration: 287, relative residual: 0.000834580598949462
Iteration: 288, relative residual: 0.0008310436967539218
Iteration: 289, relative residual: 0.0008296251398817511
Iteration: 290, relative residual: 0.0008290471079302613
Iteration: 291, relative residual: 0.000829047102135057
Iteration: 292, relative residual: 0.000828386209388197
Iteration: 293, relative residual: 0.0008243327510987752
Iteration: 294, relative residual: 0.0008178532007330585
Iteration: 295, relative residual: 0.0008105457025755019
Iteration: 296, relative residual: 0.0008085832619769925
Iteration: 297, relative residual: 0.0008076298145509621
Iteration: 298, relative residual: 0.0008064955480002051
Iteration: 299, relative residual: 0.0007996550414058624
Iteration: 300, relative residual: 0.0007996550414058624
Residual: 0.0007996550414058624. Restart...
Iteration: 301, relative residual: 0.0007928693563480484
Iteration: 302, relative residual: 0.000792867890025137
Iteration: 303, relative residual: 0.0007928658509645806
Iteration: 304, relative residual: 0.0007927965066994359
Iteration: 305, relative residual: 0.0007927721056178828
Iteration: 306, relative residual: 0.0007925430910112326
Iteration: 307, relative residual: 0.0007919504076028145
Iteration: 308, relative residual: 0.0007916434366394092
Iteration: 309, relative residual: 0.0007912951000106175
Iteration: 310, relative residual: 0.0007912899931028899
Iteration: 311, relative residual: 0.0007907344023788286
Iteration: 312, relative residual: 0.0007900983172542993
Iteration: 313, relative residual: 0.0007899201449579554
Iteration: 314, relative residual: 0.0007898056023672065
Iteration: 315, relative residual: 0.0007898044530629798
Iteration: 316, relative residual: 0.0007897759434355446
Iteration: 317, relative residual: 0.0007896181884747497
Iteration: 318, relative residual: 0.0007896031872560329
Iteration: 319, relative residual: 0.0007888982733084282
Iteration: 320, relative residual: 0.0007885146789010467
Iteration: 321, relative residual: 0.0007881641632130998
Iteration: 322, relative residual: 0.0007881551668472688
Iteration: 323, relative residual: 0.0007876130197437328
Iteration: 324, relative residual: 0.0007872871129413324
Iteration: 325, relative residual: 0.000787285886532984
Iteration: 326, relative residual: 0.000786380463842681
Iteration: 327, relative residual: 0.0007862126276570501
Iteration: 328, relative residual: 0.0007861753941505013
Iteration: 329, relative residual: 0.0007858658016655279
Iteration: 330, relative residual: 0.0007852783096467012
Iteration: 331, relative residual: 0.0007849121020363622
Iteration: 332, relative residual: 0.0007848562207895452
Iteration: 333, relative residual: 0.0007848509180930995
Iteration: 334, relative residual: 0.0007846527278202771
Iteration: 335, relative residual: 0.0007846127218609618
Iteration: 336, relative residual: 0.0007845958743977358
Iteration: 337, relative residual: 0.0007845614076370683
Iteration: 338, relative residual: 0.0007843610491737478
Iteration: 339, relative residual: 0.0007843573262684573
Iteration: 340, relative residual: 0.0007843457172461042
Iteration: 341, relative residual: 0.0007842655876313828
Iteration: 342, relative residual: 0.0007841925324819385
Iteration: 343, relative residual: 0.0007840735419803045
Iteration: 344, relative residual: 0.000783933179410895
Iteration: 345, relative residual: 0.0007839299381148694
Iteration: 346, relative residual: 0.000783882668974917
Iteration: 347, relative residual: 0.0007838650663726057
Iteration: 348, relative residual: 0.0007837648014368029
Iteration: 349, relative residual: 0.0007837428285180401
Iteration: 350, relative residual: 0.0007837374000696424
Iteration: 351, relative residual: 0.0007835269389520795
Iteration: 352, relative residual: 0.0007831298135674732
Iteration: 353, relative residual: 0.0007829985337019377
Iteration: 354, relative residual: 0.0007829955753958705
Iteration: 355, relative residual: 0.0007829255947958921
Iteration: 356, relative residual: 0.0007827892823074829
Iteration: 357, relative residual: 0.0007823941341205126
Iteration: 358, relative residual: 0.0007814277515172589
Iteration: 359, relative residual: 0.0007812447527260562
Iteration: 360, relative residual: 0.0007811944744150273
Iteration: 361, relative residual: 0.0007804426122051327
Iteration: 362, relative residual: 0.0007799197303810852
Iteration: 363, relative residual: 0.0007785623396829793
Iteration: 364, relative residual: 0.0007781599551125671
Iteration: 365, relative residual: 0.0007780440858192289
Iteration: 366, relative residual: 0.0007776972634977801
Iteration: 367, relative residual: 0.0007773585830973079
Iteration: 368, relative residual: 0.0007765566942828915
Iteration: 369, relative residual: 0.0007759869623984486
Iteration: 370, relative residual: 0.000774795826188379
Iteration: 371, relative residual: 0.0007747879431596969
Iteration: 372, relative residual: 0.00077469545486589
Iteration: 373, relative residual: 0.0007740853448266944
Iteration: 374, relative residual: 0.0007723192501823492
Iteration: 375, relative residual: 0.0007712714741066293
Iteration: 376, relative residual: 0.0007710892573910122
Iteration: 377, relative residual: 0.0007709542332824699
Iteration: 378, relative residual: 0.0007703450237279769
Iteration: 379, relative residual: 0.0007682834819768827
Iteration: 380, relative residual: 0.0007670853987895328
Iteration: 381, relative residual: 0.0007664027083230554
Iteration: 382, relative residual: 0.0007662586704835616
Iteration: 383, relative residual: 0.0007660320772239662
Iteration: 384, relative residual: 0.0007651095940956148
Iteration: 385, relative residual: 0.000764169080167176
Iteration: 386, relative residual: 0.0007631279123585369
Iteration: 387, relative residual: 0.0007621744069285047
Iteration: 388, relative residual: 0.0007619380514267077
Iteration: 389, relative residual: 0.0007614514765922683
Iteration: 390, relative residual: 0.000759368872787128
Iteration: 391, relative residual: 0.000756712500601876
Iteration: 392, relative residual: 0.0007540641160224382
Iteration: 393, relative residual: 0.0007530609247260649
Iteration: 394, relative residual: 0.0007529710750261463
Iteration: 395, relative residual: 0.0007528692083640458
Iteration: 396, relative residual: 0.000751610079181549
Iteration: 397, relative residual: 0.0007506509488406481
Iteration: 398, relative residual: 0.0007467679228776339
Iteration: 399, relative residual: 0.0007446233789232855
Iteration: 400, relative residual: 0.0007446233789232855
Residual: 0.0007446233789232855. Restart...
Iteration: 401, relative residual: 0.0007442292315368263
Iteration: 402, relative residual: 0.0007442292313448103
Iteration: 403, relative residual: 0.0007442292313439693
Iteration: 404, relative residual: 0.0007442292301853546
Iteration: 405, relative residual: 0.000744229224726122
Iteration: 406, relative residual: 0.0007442291015247705
Iteration: 407, relative residual: 0.0007442275923187884
Iteration: 408, relative residual: 0.0007442227891485752
Iteration: 409, relative residual: 0.0007442121529786289
Iteration: 410, relative residual: 0.0007442105422977398
Iteration: 411, relative residual: 0.0007442037248516268
Iteration: 412, relative residual: 0.0007441375086802746
Iteration: 413, relative residual: 0.0007440194778869095
Iteration: 414, relative residual: 0.0007437060117637317
Iteration: 415, relative residual: 0.0007435601138330016
Iteration: 416, relative residual: 0.000743521794727963
Iteration: 417, relative residual: 0.0007434565651088678
Iteration: 418, relative residual: 0.0007429104355284942
Iteration: 419, relative residual: 0.0007426604059727475
Iteration: 420, relative residual: 0.0007425714662927146
Iteration: 421, relative residual: 0.0007425357501919281
Iteration: 422, relative residual: 0.0007420679100041315
Iteration: 423, relative residual: 0.0007417104079520878
Iteration: 424, relative residual: 0.0007416013773552568
Iteration: 425, relative residual: 0.0007416010230252929
Iteration: 426, relative residual: 0.0007415348768164431
Iteration: 427, relative residual: 0.0007413823634794689
Iteration: 428, relative residual: 0.0007413816455519981
Iteration: 429, relative residual: 0.0007412514557181011
Iteration: 430, relative residual: 0.0007410841472945217
Iteration: 431, relative residual: 0.0007410098178967347
Iteration: 432, relative residual: 0.0007410064686958453
Iteration: 433, relative residual: 0.0007409320809508857
Iteration: 434, relative residual: 0.0007408841000643464
Iteration: 435, relative residual: 0.0007408769448928065
Iteration: 436, relative residual: 0.0007408212639429935
Iteration: 437, relative residual: 0.0007407157312395295
Iteration: 438, relative residual: 0.0007406599659134929
Iteration: 439, relative residual: 0.0007406597558150751
Iteration: 440, relative residual: 0.0007406263881352137
Iteration: 441, relative residual: 0.0007405422099525423
Iteration: 442, relative residual: 0.0007405078853792396
Iteration: 443, relative residual: 0.0007405017237501752
Iteration: 444, relative residual: 0.0007404988603304126
Iteration: 445, relative residual: 0.0007404959239080824
Iteration: 446, relative residual: 0.0007404770235802544
Iteration: 447, relative residual: 0.0007404561732727747
Iteration: 448, relative residual: 0.0007404551027147196
Iteration: 449, relative residual: 0.0007404152454891295
Iteration: 450, relative residual: 0.0007403066233352001
Iteration: 451, relative residual: 0.0007401668037193169
Iteration: 452, relative residual: 0.0007400935290289132
Iteration: 453, relative residual: 0.0007399896590549772
Iteration: 454, relative residual: 0.0007399894063390053
Iteration: 455, relative residual: 0.0007399497382594598
Iteration: 456, relative residual: 0.0007398638327379328
Iteration: 457, relative residual: 0.0007397976335189003
Iteration: 458, relative residual: 0.0007397186612439302
Iteration: 459, relative residual: 0.0007397098653336114
Iteration: 460, relative residual: 0.0007397097427973161
Iteration: 461, relative residual: 0.0007395959891655945
Iteration: 462, relative residual: 0.0007394192100313163
Iteration: 463, relative residual: 0.000739302844245103
Iteration: 464, relative residual: 0.0007392865421520073
Iteration: 465, relative residual: 0.0007392655152429479
Iteration: 466, relative residual: 0.0007391268080318517
Iteration: 467, relative residual: 0.0007389611312286726
Iteration: 468, relative residual: 0.0007388193823330405
Iteration: 469, relative residual: 0.0007388089980582041
Iteration: 470, relative residual: 0.0007387956278239521
Iteration: 471, relative residual: 0.0007385575617208755
Iteration: 472, relative residual: 0.00073836388850285
Iteration: 473, relative residual: 0.0007382676166137566
Iteration: 474, relative residual: 0.0007380742451613359
Iteration: 475, relative residual: 0.0007380578250195153
Iteration: 476, relative residual: 0.0007380230131736193
Iteration: 477, relative residual: 0.0007378598136668575
Iteration: 478, relative residual: 0.0007375260921615292
Iteration: 479, relative residual: 0.0007367510621784906
Iteration: 480, relative residual: 0.000736125862232287
Iteration: 481, relative residual: 0.0007360424768529243
Iteration: 482, relative residual: 0.0007360230218024107
Iteration: 483, relative residual: 0.0007360019701083207
Iteration: 484, relative residual: 0.0007358152967376486
Iteration: 485, relative residual: 0.0007356002180022279
Iteration: 486, relative residual: 0.0007351342801604185
Iteration: 487, relative residual: 0.0007351186374139904
Iteration: 488, relative residual: 0.0007350921288995423
Iteration: 489, relative residual: 0.000735004397676395
Iteration: 490, relative residual: 0.0007348855636240376
Iteration: 491, relative residual: 0.0007345449277902506
Iteration: 492, relative residual: 0.0007343134768966776
