Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.859336614608765
Removed areas=0: 216

Total elements : 529042
Total equations: 1058084
----------------------------

1 surfaces:

Surface 0:
	529042 elements
	Surface type         : dielectric_interface
	Cells                : 4360
	Twigs                : 3699
	Levels               : 6
	C0 size              : 91.61225978220801
	C0 box center        : 68.79733464513843, 85.9127587406419, 107.41543264995973
	Twig cell size       : 2.8628831181940004
	Rbox/theta           : 5.725766236388001
	Analytic distance    : 1.2959629612762882
	Elem. per Ang^2      : 4.16705332201273
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23997773071859552
	Total area           : 126958.2986148272
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.075028419494629s
Data transfer time : 0.5138213634490967s
RHS generation time: 0.4380156993865967s
------------------------------
Total setup time   : 67.95352387428284s
Solve
Iteration: 1, relative residual: 0.5092863187273647
Iteration: 61, relative residual: 0.0018831386290855034
Iteration: 62, relative residual: 0.001883112060354959
Iteration: 63, relative residual: 0.0018651896647128557
Iteration: 64, relative residual: 0.0018353086683709002
Iteration: 65, relative residual: 0.0018049461666346334
Iteration: 66, relative residual: 0.0018004355098985509
Iteration: 67, relative residual: 0.0017998286671253084
Iteration: 68, relative residual: 0.0017878352881283942
Iteration: 69, relative residual: 0.0017822486549062355
Iteration: 70, relative residual: 0.0017580988643157128
Iteration: 71, relative residual: 0.0017398613508415356
Iteration: 72, relative residual: 0.0017242650306136416
Iteration: 73, relative residual: 0.0017167059296007905
Iteration: 74, relative residual: 0.0017159702082331502
Iteration: 75, relative residual: 0.0017132813095808057
Iteration: 76, relative residual: 0.001692814574021242
Iteration: 77, relative residual: 0.00166764380563777
Iteration: 78, relative residual: 0.0016644678530984803
Iteration: 79, relative residual: 0.001658180215770597
Iteration: 80, relative residual: 0.001654139942802167
Iteration: 81, relative residual: 0.0016504112710196857
Iteration: 82, relative residual: 0.001650411253031021
Iteration: 83, relative residual: 0.0016500109646727119
Iteration: 84, relative residual: 0.0016499197127362861
Iteration: 85, relative residual: 0.0016494199058900174
Iteration: 86, relative residual: 0.0016490599233430943
Iteration: 87, relative residual: 0.0016398341193524268
Iteration: 88, relative residual: 0.0016382473222962023
Iteration: 89, relative residual: 0.0016380491930572687
Iteration: 90, relative residual: 0.0016380341177669746
Iteration: 91, relative residual: 0.0016367689667008609
Iteration: 92, relative residual: 0.0016276231286244253
Iteration: 93, relative residual: 0.0016193555075277217
Iteration: 94, relative residual: 0.0016177138013745978
Iteration: 95, relative residual: 0.001615414944577861
Iteration: 96, relative residual: 0.0016092534015476469
Iteration: 97, relative residual: 0.0016072705966951892
Iteration: 98, relative residual: 0.0016049832337727973
Iteration: 99, relative residual: 0.0015992724122640446
Iteration: 100, relative residual: 0.0015992724122640446
Residual: 0.0015992724122640446. Restart...
Iteration: 101, relative residual: 0.0015785643775535082
Iteration: 102, relative residual: 0.0015785638060816902
Iteration: 103, relative residual: 0.0015785353484044234
Iteration: 104, relative residual: 0.0015783754246074368
Iteration: 105, relative residual: 0.0015782348345493842
Iteration: 106, relative residual: 0.0015779527589768324
Iteration: 107, relative residual: 0.0015777070616721292
Iteration: 108, relative residual: 0.0015776990958542595
Iteration: 109, relative residual: 0.001577677097978004
Iteration: 110, relative residual: 0.0015776704069778468
Iteration: 111, relative residual: 0.001577621384836805
Iteration: 112, relative residual: 0.001577513215623606
Iteration: 113, relative residual: 0.0015773684692449122
Iteration: 114, relative residual: 0.0015773671038242887
Iteration: 115, relative residual: 0.0015771363756671376
Iteration: 116, relative residual: 0.0015771160348195137
Iteration: 117, relative residual: 0.0015769801981214576
Iteration: 118, relative residual: 0.0015769394450222095
Iteration: 119, relative residual: 0.0015769368769697975
Iteration: 120, relative residual: 0.0015769320707178867
Iteration: 121, relative residual: 0.00157683494122386
Iteration: 122, relative residual: 0.0015761346412201884
Iteration: 123, relative residual: 0.0015761260119817727
Iteration: 124, relative residual: 0.0015758721116952913
Iteration: 125, relative residual: 0.0015750470893217093
Iteration: 126, relative residual: 0.0015748280707162698
Iteration: 127, relative residual: 0.0015747604095689637
Iteration: 128, relative residual: 0.0015747403500385759
Iteration: 129, relative residual: 0.0015747399768204755
Iteration: 130, relative residual: 0.001574253896624625
Iteration: 131, relative residual: 0.0015739088471257024
Iteration: 132, relative residual: 0.0015737421206034172
Iteration: 133, relative residual: 0.0015737171744183746
Iteration: 134, relative residual: 0.001573359388413352
Iteration: 135, relative residual: 0.0015716678660621973
Iteration: 136, relative residual: 0.001569548249834748
Iteration: 137, relative residual: 0.00156855600683496
Iteration: 138, relative residual: 0.001567907887161777
Iteration: 139, relative residual: 0.001567271854478659
Iteration: 140, relative residual: 0.0015670355183084008
Iteration: 141, relative residual: 0.0015648551447303956
Iteration: 142, relative residual: 0.0015619193250907984
Iteration: 143, relative residual: 0.0015601686338730751
Iteration: 144, relative residual: 0.0015588721366053093
Iteration: 145, relative residual: 0.00155779136491224
Iteration: 146, relative residual: 0.0015574210836858476
Iteration: 147, relative residual: 0.0015572659328447497
Iteration: 148, relative residual: 0.0015540882101093669
Iteration: 149, relative residual: 0.0015511105557075922
Iteration: 150, relative residual: 0.001547554041035681
Iteration: 151, relative residual: 0.0015469676735952217
Iteration: 152, relative residual: 0.001546945390867641
Iteration: 153, relative residual: 0.0015453007293873234
Iteration: 154, relative residual: 0.0015413272576874561
Iteration: 155, relative residual: 0.0015375429162516523
Iteration: 156, relative residual: 0.0015371139354940907
Iteration: 157, relative residual: 0.0015364244230575595
Iteration: 158, relative residual: 0.0015319579834094882
Iteration: 159, relative residual: 0.0015281514474799552
Iteration: 160, relative residual: 0.0015189690318777938
Iteration: 161, relative residual: 0.0015077331236864767
Iteration: 162, relative residual: 0.0015012519356601564
Iteration: 163, relative residual: 0.0014996920845002167
Iteration: 164, relative residual: 0.001499366859605426
Iteration: 165, relative residual: 0.0014975972640941524
Iteration: 166, relative residual: 0.0014957772553719079
Iteration: 167, relative residual: 0.0014878491618839542
Iteration: 168, relative residual: 0.0014768099239273018
Iteration: 169, relative residual: 0.001468738163112166
Iteration: 170, relative residual: 0.0014686196627071255
Iteration: 171, relative residual: 0.0014685763197548642
Iteration: 172, relative residual: 0.0014595599006270608
Iteration: 173, relative residual: 0.0014297924304918048
Iteration: 174, relative residual: 0.0014171440239220318
Iteration: 175, relative residual: 0.0013954282820452435
Iteration: 176, relative residual: 0.0013760162018942286
Iteration: 177, relative residual: 0.0013629375558162253
Iteration: 178, relative residual: 0.0013593041472164539
Iteration: 179, relative residual: 0.0013577543992547428
Iteration: 180, relative residual: 0.0013573699428603267
Iteration: 181, relative residual: 0.0013434054467789626
Iteration: 182, relative residual: 0.0013289934546043879
Iteration: 183, relative residual: 0.0013175955080811082
Iteration: 184, relative residual: 0.0013065316526829887
Iteration: 185, relative residual: 0.0013008064934499216
Iteration: 186, relative residual: 0.0013000443055690512
Iteration: 187, relative residual: 0.0012966439642933337
Iteration: 188, relative residual: 0.0012825515904462948
Iteration: 189, relative residual: 0.0012722738649897176
Iteration: 190, relative residual: 0.001267333901156663
Iteration: 191, relative residual: 0.0012673212208700183
Iteration: 192, relative residual: 0.0012660631069066034
Iteration: 193, relative residual: 0.0012537783498998826
Iteration: 194, relative residual: 0.0012184227972671352
Iteration: 195, relative residual: 0.0012077947111500766
Iteration: 196, relative residual: 0.0012034446920895373
Iteration: 197, relative residual: 0.001198510275306625
Iteration: 198, relative residual: 0.0011964485438048498
Iteration: 199, relative residual: 0.0011887896072915309
Iteration: 200, relative residual: 0.0011887896072915309
Residual: 0.0011887896072915309. Restart...
Iteration: 201, relative residual: 0.0011624728400631433
Iteration: 202, relative residual: 0.0011624715121363008
Iteration: 203, relative residual: 0.0011623038103787174
Iteration: 204, relative residual: 0.0011616227040406094
Iteration: 205, relative residual: 0.001160366839277533
Iteration: 206, relative residual: 0.00115901761862196
Iteration: 207, relative residual: 0.0011577489784564724
Iteration: 208, relative residual: 0.0011569326361758605
Iteration: 209, relative residual: 0.0011560326145503583
Iteration: 210, relative residual: 0.0011553341585011365
Iteration: 211, relative residual: 0.0011547111359115313
Iteration: 212, relative residual: 0.0011542900298737297
Iteration: 213, relative residual: 0.0011538088171115964
Iteration: 214, relative residual: 0.001153668035711871
Iteration: 215, relative residual: 0.001153665189484229
Iteration: 216, relative residual: 0.0011529042005291416
Iteration: 217, relative residual: 0.0011500667429152477
Iteration: 218, relative residual: 0.0011478604750565673
Iteration: 219, relative residual: 0.0011467217305064995
Iteration: 220, relative residual: 0.0011464596164088073
Iteration: 221, relative residual: 0.0011449758383796126
Iteration: 222, relative residual: 0.001143015628400637
Iteration: 223, relative residual: 0.0011403508285084247
Iteration: 224, relative residual: 0.0011403449704264267
Iteration: 225, relative residual: 0.0011397151244502651
Iteration: 226, relative residual: 0.001137761637163023
Iteration: 227, relative residual: 0.0011348237877962255
Iteration: 228, relative residual: 0.0011330272645502858
Iteration: 229, relative residual: 0.0011312568805254756
Iteration: 230, relative residual: 0.0011310031881937418
Iteration: 231, relative residual: 0.001127573677170583
Iteration: 232, relative residual: 0.001120163337087119
Iteration: 233, relative residual: 0.0011176228743737494
Iteration: 234, relative residual: 0.0011139294602476794
Iteration: 235, relative residual: 0.001111151042102804
Iteration: 236, relative residual: 0.0011110688838683808
Iteration: 237, relative residual: 0.0011066208085416913
Iteration: 238, relative residual: 0.0010993173154430073
Iteration: 239, relative residual: 0.0010905766068091014
Iteration: 240, relative residual: 0.0010878174132739336
Iteration: 241, relative residual: 0.0010876650387898798
Iteration: 242, relative residual: 0.0010860666293968316
Iteration: 243, relative residual: 0.0010805281157883824
Iteration: 244, relative residual: 0.0010747661221858448
Iteration: 245, relative residual: 0.0010628734112042145
Iteration: 246, relative residual: 0.0010573026511241923
Iteration: 247, relative residual: 0.0010542705137264628
Iteration: 248, relative residual: 0.0010542539876538894
Iteration: 249, relative residual: 0.001051020246738054
Iteration: 250, relative residual: 0.0010405662500017098
Iteration: 251, relative residual: 0.0010298216793051924
Iteration: 252, relative residual: 0.001024705560693294
Iteration: 253, relative residual: 0.0010245830689083095
Iteration: 254, relative residual: 0.001022614215292951
Iteration: 255, relative residual: 0.001000597528940199
Iteration: 256, relative residual: 0.0009926391104021028
Iteration: 257, relative residual: 0.0009830370639928381
Iteration: 258, relative residual: 0.0009828019160440498
Iteration: 259, relative residual: 0.0009783244305150514
Iteration: 260, relative residual: 0.0009595963943766354
Iteration: 261, relative residual: 0.0009358619348648103
Iteration: 262, relative residual: 0.0009177605318301745
Iteration: 263, relative residual: 0.0009031234183336153
Iteration: 264, relative residual: 0.0009006454910778569
Iteration: 265, relative residual: 0.0009005519589444777
Iteration: 266, relative residual: 0.000889270774339905
Iteration: 267, relative residual: 0.0008731671734528292
Iteration: 268, relative residual: 0.0008590336883287219
Iteration: 269, relative residual: 0.0008422739897716396
Iteration: 270, relative residual: 0.0008310802195533
Iteration: 271, relative residual: 0.0008257724560539743
Iteration: 272, relative residual: 0.0008244204769963884
Iteration: 273, relative residual: 0.0008200668194673581
Iteration: 274, relative residual: 0.0008039298870285408
Iteration: 275, relative residual: 0.000778450513235283
Iteration: 276, relative residual: 0.0007631187163540169
Iteration: 277, relative residual: 0.0007494741667320373
Iteration: 278, relative residual: 0.0007448714416206725
Iteration: 279, relative residual: 0.0007417825842766156
Iteration: 280, relative residual: 0.0007416239749323152
Iteration: 281, relative residual: 0.0007386190702742232
Iteration: 282, relative residual: 0.0007299617354098015
Iteration: 283, relative residual: 0.0007117544442821609
Iteration: 284, relative residual: 0.0006956029174353071
Iteration: 285, relative residual: 0.0006899313929499482
Iteration: 286, relative residual: 0.000688374968904617
Iteration: 287, relative residual: 0.0006883183207366621
Iteration: 288, relative residual: 0.0006844433760130546
Iteration: 289, relative residual: 0.0006784525270910245
Iteration: 290, relative residual: 0.0006707998099754956
Iteration: 291, relative residual: 0.0006676384839924912
Iteration: 292, relative residual: 0.0006662709166855573
Iteration: 293, relative residual: 0.0006654507521012967
Iteration: 294, relative residual: 0.0006639564104371774
Iteration: 295, relative residual: 0.0006588277764340549
Iteration: 296, relative residual: 0.0006555246785786276
Iteration: 297, relative residual: 0.0006550254917812923
Iteration: 298, relative residual: 0.0006542986098207375
Iteration: 299, relative residual: 0.0006497447819367796
Iteration: 300, relative residual: 0.0006497447819367796
Residual: 0.0006497447819367796. Restart...
Iteration: 301, relative residual: 0.0006475584441920324
Iteration: 302, relative residual: 0.0006475580608010114
Iteration: 303, relative residual: 0.0006475443701475419
Iteration: 304, relative residual: 0.0006475022976298447
Iteration: 305, relative residual: 0.0006473647904929342
Iteration: 306, relative residual: 0.0006470487248894056
Iteration: 307, relative residual: 0.000646724362516289
Iteration: 308, relative residual: 0.0006463397181427705
Iteration: 309, relative residual: 0.0006461271418678783
Iteration: 310, relative residual: 0.0006460224666030066
Iteration: 311, relative residual: 0.0006460091219761722
Iteration: 312, relative residual: 0.0006459583554813411
Iteration: 313, relative residual: 0.0006458923233079282
Iteration: 314, relative residual: 0.0006458632598145449
Iteration: 315, relative residual: 0.0006458487179818945
Iteration: 316, relative residual: 0.0006454969438378633
Iteration: 317, relative residual: 0.0006450999399654007
Iteration: 318, relative residual: 0.0006447807178221473
Iteration: 319, relative residual: 0.0006445674890653397
Iteration: 320, relative residual: 0.0006445672499746147
Iteration: 321, relative residual: 0.000644176275131271
Iteration: 322, relative residual: 0.0006439029450262143
Iteration: 323, relative residual: 0.0006438913367665763
Iteration: 324, relative residual: 0.0006438691176909428
Iteration: 325, relative residual: 0.0006431960510433883
Iteration: 326, relative residual: 0.0006425478631955263
Iteration: 327, relative residual: 0.0006419157760977627
Iteration: 328, relative residual: 0.0006416652022827053
Iteration: 329, relative residual: 0.0006416643453524319
Iteration: 330, relative residual: 0.0006412703992280423
Iteration: 331, relative residual: 0.0006396255658619513
Iteration: 332, relative residual: 0.000636500468888162
Iteration: 333, relative residual: 0.0006338812035356922
Iteration: 334, relative residual: 0.0006328710562496338
Iteration: 335, relative residual: 0.0006327394855484404
Iteration: 336, relative residual: 0.0006322649289949783
Iteration: 337, relative residual: 0.0006311903364059911
Iteration: 338, relative residual: 0.0006286672879808415
Iteration: 339, relative residual: 0.0006276503124519054
Iteration: 340, relative residual: 0.0006273473218229784
Iteration: 341, relative residual: 0.0006272229280394285
Iteration: 342, relative residual: 0.0006261261090919601
Iteration: 343, relative residual: 0.0006243366079319207
Iteration: 344, relative residual: 0.0006210083607404506
Iteration: 345, relative residual: 0.0006191430918750146
Iteration: 346, relative residual: 0.000619121733687058
Iteration: 347, relative residual: 0.0006185812931169348
Iteration: 348, relative residual: 0.0006167632220677688
Iteration: 349, relative residual: 0.0006099798358667185
Iteration: 350, relative residual: 0.0006044505559678559
Iteration: 351, relative residual: 0.0006005006098749638
Iteration: 352, relative residual: 0.0005972565285955387
Iteration: 353, relative residual: 0.0005972558458563398
Iteration: 354, relative residual: 0.0005966418670017339
Iteration: 355, relative residual: 0.0005911254616786821
Iteration: 356, relative residual: 0.0005847905800104552
Iteration: 357, relative residual: 0.000582514809579492
Iteration: 358, relative residual: 0.0005818667824894938
Iteration: 359, relative residual: 0.0005792116808829608
Iteration: 360, relative residual: 0.0005747778633896191
Iteration: 361, relative residual: 0.0005691395406930013
Iteration: 362, relative residual: 0.0005672325058544614
Iteration: 363, relative residual: 0.0005672257028890229
Iteration: 364, relative residual: 0.00056616345605725
Iteration: 365, relative residual: 0.0005624504921982664
Iteration: 366, relative residual: 0.0005541482058659697
Iteration: 367, relative residual: 0.0005469304509660756
Iteration: 368, relative residual: 0.0005417490103560404
Iteration: 369, relative residual: 0.0005370860820539244
Iteration: 370, relative residual: 0.0005353921145012912
Iteration: 371, relative residual: 0.0005348740591858155
Iteration: 372, relative residual: 0.0005347121599906464
Iteration: 373, relative residual: 0.0005328907807009423
Iteration: 374, relative residual: 0.0005269449472464681
Iteration: 375, relative residual: 0.0005172998516731289
Iteration: 376, relative residual: 0.000506413947433468
Iteration: 377, relative residual: 0.0004985680116342436
Iteration: 378, relative residual: 0.000494784816308499
Iteration: 379, relative residual: 0.0004945279945685241
Iteration: 380, relative residual: 0.0004937773028811887
Iteration: 381, relative residual: 0.000491431890201438
Iteration: 382, relative residual: 0.0004872335583457994
Iteration: 383, relative residual: 0.00048309084468246426
Iteration: 384, relative residual: 0.0004809107376459377
Iteration: 385, relative residual: 0.00048080789529658576
Iteration: 386, relative residual: 0.00048020712960225137
Iteration: 387, relative residual: 0.000477647675232152
Iteration: 388, relative residual: 0.0004732646549823938
Iteration: 389, relative residual: 0.00047009942691910713
Iteration: 390, relative residual: 0.0004692120338351391
Iteration: 391, relative residual: 0.0004688264623269683
Iteration: 392, relative residual: 0.00046505382237040235
Iteration: 393, relative residual: 0.00046020472315136743
Iteration: 394, relative residual: 0.0004541643185157094
Iteration: 395, relative residual: 0.00044972900479319796
Iteration: 396, relative residual: 0.00044874682320462033
Iteration: 397, relative residual: 0.0004487465112652624
Iteration: 398, relative residual: 0.00044757626302970965
Iteration: 399, relative residual: 0.000443013191336598
Iteration: 400, relative residual: 0.000443013191336598
Residual: 0.000443013191336598. Restart...
Iteration: 401, relative residual: 0.00043484434099360053
Iteration: 402, relative residual: 0.00043483860416210684
Iteration: 403, relative residual: 0.0004347337504328655
Iteration: 404, relative residual: 0.00043442374404882827
Iteration: 405, relative residual: 0.00043367454389590704
Iteration: 406, relative residual: 0.00043275295340667875
Iteration: 407, relative residual: 0.0004322221270019695
Iteration: 408, relative residual: 0.00043202849983016737
Iteration: 409, relative residual: 0.00043194408707289324
Iteration: 410, relative residual: 0.00043193456018854803
Iteration: 411, relative residual: 0.00043192778896827133
Iteration: 412, relative residual: 0.0004318981289239097
Iteration: 413, relative residual: 0.00043178999978360673
Iteration: 414, relative residual: 0.0004316973175821709
Iteration: 415, relative residual: 0.0004316464022701703
Iteration: 416, relative residual: 0.00043128098229585124
Iteration: 417, relative residual: 0.00043104333842918104
Iteration: 418, relative residual: 0.00043083529597274384
Iteration: 419, relative residual: 0.0004307979368976467
Iteration: 420, relative residual: 0.0004307928790769844
Iteration: 421, relative residual: 0.00043071258812016995
Iteration: 422, relative residual: 0.00043064089103783177
Iteration: 423, relative residual: 0.0004305941332781387
Iteration: 424, relative residual: 0.000430589735489799
Iteration: 425, relative residual: 0.00043044656235737276
Iteration: 426, relative residual: 0.00043016515499420577
Iteration: 427, relative residual: 0.00042959994115949503
Iteration: 428, relative residual: 0.00042929298213589866
Iteration: 429, relative residual: 0.0004288540559253528
Iteration: 430, relative residual: 0.00042885359686639066
Iteration: 431, relative residual: 0.00042874528498672515
Iteration: 432, relative residual: 0.00042804362992015626
Iteration: 433, relative residual: 0.00042755934534568325
Iteration: 434, relative residual: 0.0004272318210867572
Iteration: 435, relative residual: 0.0004271013760945819
Iteration: 436, relative residual: 0.0004270997608758118
Iteration: 437, relative residual: 0.0004269640383874109
Iteration: 438, relative residual: 0.00042680584820460154
Iteration: 439, relative residual: 0.0004261871457673784
Iteration: 440, relative residual: 0.00042563259931010475
Iteration: 441, relative residual: 0.00042554600648034426
Iteration: 442, relative residual: 0.00042554476143806134
Iteration: 443, relative residual: 0.00042554047230065423
Iteration: 444, relative residual: 0.0004250919855698911
Iteration: 445, relative residual: 0.0004243675258542471
Iteration: 446, relative residual: 0.00042374901828664814
Iteration: 447, relative residual: 0.00042362671197571094
Iteration: 448, relative residual: 0.000423625390529278
Iteration: 449, relative residual: 0.00042335362120498254
Iteration: 450, relative residual: 0.0004226916513810559
Iteration: 451, relative residual: 0.00042115395984766577
Iteration: 452, relative residual: 0.000420255561873607
Iteration: 453, relative residual: 0.00041972227051776995
Iteration: 454, relative residual: 0.0004197147804948829
Iteration: 455, relative residual: 0.0004189593613774446
Iteration: 456, relative residual: 0.0004170489958724503
Iteration: 457, relative residual: 0.00041532358369252074
Iteration: 458, relative residual: 0.0004144291290643135
Iteration: 459, relative residual: 0.0004144290966375497
Iteration: 460, relative residual: 0.0004134243311156217
Iteration: 461, relative residual: 0.00040971608486521085
Iteration: 462, relative residual: 0.0004067830599930046
Iteration: 463, relative residual: 0.00040413964587650384
Iteration: 464, relative residual: 0.00040377916539401613
Iteration: 465, relative residual: 0.00040363113452885187
Iteration: 466, relative residual: 0.0004025048528605802
Iteration: 467, relative residual: 0.00040033563688131194
Iteration: 468, relative residual: 0.000397594706855309
Iteration: 469, relative residual: 0.0003939640268953628
Iteration: 470, relative residual: 0.0003934682062321916
Iteration: 471, relative residual: 0.00039339816278423985
Iteration: 472, relative residual: 0.0003933673573753609
Iteration: 473, relative residual: 0.0003930098808930736
Iteration: 474, relative residual: 0.0003915846003860674
Iteration: 475, relative residual: 0.0003894985770234533
Iteration: 476, relative residual: 0.0003885549731639685
Iteration: 477, relative residual: 0.00038828456431110167
Iteration: 478, relative residual: 0.000388050855424341
Iteration: 479, relative residual: 0.00038792709613472
Iteration: 480, relative residual: 0.0003876763957149612
Iteration: 481, relative residual: 0.00038718375848153245
Iteration: 482, relative residual: 0.0003869608266045612
Iteration: 483, relative residual: 0.0003865582559096456
Iteration: 484, relative residual: 0.0003859722318827545
Iteration: 485, relative residual: 0.0003858142845923408
Iteration: 486, relative residual: 0.0003858008254894179
Iteration: 487, relative residual: 0.00038566342688224034
Iteration: 488, relative residual: 0.0003855560130017567
Iteration: 489, relative residual: 0.0003854544387810919
Iteration: 490, relative residual: 0.00038530230974116145
Iteration: 491, relative residual: 0.000385104230050252
Iteration: 492, relative residual: 0.0003851039046952752
