Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.386735916137695
Removed areas=0: 141

Total elements : 534749
Total equations: 1069498
----------------------------

1 surfaces:

Surface 0:
	534749 elements
	Surface type         : dielectric_interface
	Cells                : 4263
	Twigs                : 3613
	Levels               : 7
	C0 size              : 93.63834709966746
	C0 box center        : 103.45544400394705, 90.71600560387523, 93.97480621562643
	Twig cell size       : 1.463099173432304
	Rbox/theta           : 2.926198346864608
	Analytic distance    : 1.2927602662896973
	Elem. per Ang^2      : 4.183421292713938
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23903879863633426
	Total area           : 127825.7585319811
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.165296792984009s
Data transfer time : 0.49344587326049805s
RHS generation time: 0.4284369945526123s
------------------------------
Total setup time   : 70.90772366523743s
Solve
Iteration: 1, relative residual: 0.5200246578776169
Iteration: 50, relative residual: 0.004318594758272138
Iteration: 51, relative residual: 0.004157578106103781
Iteration: 52, relative residual: 0.004024911897575846
Iteration: 53, relative residual: 0.0039197394899505985
Iteration: 54, relative residual: 0.003912565694772077
Iteration: 55, relative residual: 0.0038531083746028015
Iteration: 56, relative residual: 0.0036450003935008957
Iteration: 57, relative residual: 0.003482906323769032
Iteration: 58, relative residual: 0.0034293761635714078
Iteration: 59, relative residual: 0.0033975970191108054
Iteration: 60, relative residual: 0.0032382926540986605
Iteration: 61, relative residual: 0.0030587029957549017
Iteration: 62, relative residual: 0.0029370644018484253
Iteration: 63, relative residual: 0.002899905270741024
Iteration: 64, relative residual: 0.0028935317577919446
Iteration: 65, relative residual: 0.0028101603174627964
Iteration: 66, relative residual: 0.0027130038774472206
Iteration: 67, relative residual: 0.0027077274252983972
Iteration: 68, relative residual: 0.002687662710072708
Iteration: 69, relative residual: 0.002594958227266046
Iteration: 70, relative residual: 0.002592838470863444
Iteration: 71, relative residual: 0.0025829316539927897
Iteration: 72, relative residual: 0.002507582683043348
Iteration: 73, relative residual: 0.0024472361966593804
Iteration: 74, relative residual: 0.0023750008013446195
Iteration: 75, relative residual: 0.0023450202312452276
Iteration: 76, relative residual: 0.0023436757723148236
Iteration: 77, relative residual: 0.0022426232476762914
Iteration: 78, relative residual: 0.0021573750013813126
Iteration: 79, relative residual: 0.0021164718463480402
Iteration: 80, relative residual: 0.0021061035254795464
Iteration: 81, relative residual: 0.002061382917636769
Iteration: 82, relative residual: 0.0019732445183708574
Iteration: 83, relative residual: 0.0019495680207032749
Iteration: 84, relative residual: 0.0019481439773569233
Iteration: 85, relative residual: 0.0019234125559076682
Iteration: 86, relative residual: 0.0018552072244922804
Iteration: 87, relative residual: 0.0018089920552147678
Iteration: 88, relative residual: 0.001777798944468917
Iteration: 89, relative residual: 0.0017629378475969588
Iteration: 90, relative residual: 0.0017612798018304832
Iteration: 91, relative residual: 0.00173729489256142
Iteration: 92, relative residual: 0.0016873922020076062
Iteration: 93, relative residual: 0.00160403137603488
Iteration: 94, relative residual: 0.0015616332280237438
Iteration: 95, relative residual: 0.0015429793177013935
Iteration: 96, relative residual: 0.0015391272156611293
Iteration: 97, relative residual: 0.001539125482702333
Iteration: 98, relative residual: 0.0015353071653881405
Iteration: 99, relative residual: 0.0015246996125141625
Iteration: 100, relative residual: 0.0015246996125141625
Residual: 0.0015246996125141625. Restart...
Iteration: 101, relative residual: 0.0015167841255210527
Iteration: 102, relative residual: 0.0015167819846796102
Iteration: 103, relative residual: 0.001516776271746091
Iteration: 104, relative residual: 0.0015167734365013727
Iteration: 105, relative residual: 0.0015167383872675727
Iteration: 106, relative residual: 0.0015165708250253426
Iteration: 107, relative residual: 0.0015161197602450564
Iteration: 108, relative residual: 0.001515264343481243
Iteration: 109, relative residual: 0.0015140254187397599
Iteration: 110, relative residual: 0.001513317198629565
Iteration: 111, relative residual: 0.0015124379256286039
Iteration: 112, relative residual: 0.0015124355269815184
Iteration: 113, relative residual: 0.0015109574298614243
Iteration: 114, relative residual: 0.0015098831468629492
Iteration: 115, relative residual: 0.0015098156262896415
Iteration: 116, relative residual: 0.001509490137464667
Iteration: 117, relative residual: 0.0015085624694351838
Iteration: 118, relative residual: 0.0015078367553986373
Iteration: 119, relative residual: 0.0015078358017730986
Iteration: 120, relative residual: 0.0015072011781638993
Iteration: 121, relative residual: 0.0015053853195259492
Iteration: 122, relative residual: 0.0015037130603658359
Iteration: 123, relative residual: 0.0015026862570340811
Iteration: 124, relative residual: 0.0015026340620987743
Iteration: 125, relative residual: 0.0015023371394835218
Iteration: 126, relative residual: 0.0014999097466917462
Iteration: 127, relative residual: 0.0014963025586842021
Iteration: 128, relative residual: 0.001494768289742526
Iteration: 129, relative residual: 0.0014945536256457882
Iteration: 130, relative residual: 0.001494402841719447
Iteration: 131, relative residual: 0.0014933414612626052
Iteration: 132, relative residual: 0.0014925346293147707
Iteration: 133, relative residual: 0.0014922781175533309
Iteration: 134, relative residual: 0.0014917149004717099
Iteration: 135, relative residual: 0.0014896206983383046
Iteration: 136, relative residual: 0.001488744360012256
Iteration: 137, relative residual: 0.0014886634546201814
Iteration: 138, relative residual: 0.0014881759086683478
Iteration: 139, relative residual: 0.0014860377358709097
Iteration: 140, relative residual: 0.0014852334958288414
Iteration: 141, relative residual: 0.001484574000919285
Iteration: 142, relative residual: 0.0014803736730283187
Iteration: 143, relative residual: 0.0014757306265664122
Iteration: 144, relative residual: 0.001474490934141077
Iteration: 145, relative residual: 0.0014744905762494377
Iteration: 146, relative residual: 0.0014740653602808773
Iteration: 147, relative residual: 0.0014714065691023175
Iteration: 148, relative residual: 0.0014676035108703933
Iteration: 149, relative residual: 0.001458856494847909
Iteration: 150, relative residual: 0.0014574223952594308
Iteration: 151, relative residual: 0.0014548090889098747
Iteration: 152, relative residual: 0.0014478086244312978
Iteration: 153, relative residual: 0.0014418409525080952
Iteration: 154, relative residual: 0.0014395135496888787
Iteration: 155, relative residual: 0.0014385341823350654
Iteration: 156, relative residual: 0.001438362682884623
Iteration: 157, relative residual: 0.0014346269736089095
Iteration: 158, relative residual: 0.0014305729256733919
Iteration: 159, relative residual: 0.0014295320954129415
Iteration: 160, relative residual: 0.001429189832541635
Iteration: 161, relative residual: 0.0014233034457236012
Iteration: 162, relative residual: 0.001419835292076768
Iteration: 163, relative residual: 0.001419071283535266
Iteration: 164, relative residual: 0.0014188474940971941
Iteration: 165, relative residual: 0.0014162336765268639
Iteration: 166, relative residual: 0.0014089577018762702
Iteration: 167, relative residual: 0.0014018332649912838
Iteration: 168, relative residual: 0.001401152167764786
Iteration: 169, relative residual: 0.0013988024829497353
Iteration: 170, relative residual: 0.0013894762476288325
Iteration: 171, relative residual: 0.0013861816828202968
Iteration: 172, relative residual: 0.0013841460229997674
Iteration: 173, relative residual: 0.001373942520000096
Iteration: 174, relative residual: 0.0013563570039626322
Iteration: 175, relative residual: 0.001334878925277271
Iteration: 176, relative residual: 0.0013249508247722838
Iteration: 177, relative residual: 0.0013249065679799077
Iteration: 178, relative residual: 0.0013248854533483327
Iteration: 179, relative residual: 0.0013241845546955377
Iteration: 180, relative residual: 0.001313685260729605
Iteration: 181, relative residual: 0.001306196044072395
Iteration: 182, relative residual: 0.0013040300806524312
Iteration: 183, relative residual: 0.0013020657840554029
Iteration: 184, relative residual: 0.0013002444946450089
Iteration: 185, relative residual: 0.0012964869559760422
Iteration: 186, relative residual: 0.00129544560401075
Iteration: 187, relative residual: 0.0012946924076418708
Iteration: 188, relative residual: 0.0012938074375572197
Iteration: 189, relative residual: 0.0012934572429844087
Iteration: 190, relative residual: 0.0012923753565800538
Iteration: 191, relative residual: 0.0012902392599251382
Iteration: 192, relative residual: 0.001285211642414847
Iteration: 193, relative residual: 0.0012837390859936698
Iteration: 194, relative residual: 0.0012817537676772224
Iteration: 195, relative residual: 0.0012813106646530452
Iteration: 196, relative residual: 0.0012812402192217806
Iteration: 197, relative residual: 0.001280988738575296
Iteration: 198, relative residual: 0.0012790277649383874
Iteration: 199, relative residual: 0.0012759068545347815
Iteration: 200, relative residual: 0.0012759068545347815
Residual: 0.0012759068545347815. Restart...
Iteration: 201, relative residual: 0.0012714436269925082
Iteration: 202, relative residual: 0.0012714423744497776
Iteration: 203, relative residual: 0.0012714416812656584
Iteration: 204, relative residual: 0.0012714409994925618
Iteration: 205, relative residual: 0.0012714400895635937
Iteration: 206, relative residual: 0.0012714387660400204
Iteration: 207, relative residual: 0.001271438334486936
Iteration: 208, relative residual: 0.0012714383344824747
Iteration: 209, relative residual: 0.0012714367970810812
Iteration: 210, relative residual: 0.0012714287669323067
Iteration: 211, relative residual: 0.0012714238203725085
Iteration: 212, relative residual: 0.0012714234097830237
Iteration: 213, relative residual: 0.001271412543439973
Iteration: 214, relative residual: 0.0012713951669970425
Iteration: 215, relative residual: 0.0012713759706520973
Iteration: 216, relative residual: 0.0012713727163769814
Iteration: 217, relative residual: 0.001271361658416409
Iteration: 218, relative residual: 0.0012713184128618652
Iteration: 219, relative residual: 0.0012712742483289724
Iteration: 220, relative residual: 0.001271274109782003
Iteration: 221, relative residual: 0.001271240844189978
Iteration: 222, relative residual: 0.0012711740045093871
Iteration: 223, relative residual: 0.001271145856955019
Iteration: 224, relative residual: 0.0012711410318333855
Iteration: 225, relative residual: 0.001271023896647808
Iteration: 226, relative residual: 0.0012710020156387336
Iteration: 227, relative residual: 0.0012709806337191027
Iteration: 228, relative residual: 0.0012709159482429547
Iteration: 229, relative residual: 0.0012708398390940583
Iteration: 230, relative residual: 0.0012708179570592958
Iteration: 231, relative residual: 0.0012708070725866237
Iteration: 232, relative residual: 0.0012707994443673615
Iteration: 233, relative residual: 0.0012707890501921552
Iteration: 234, relative residual: 0.001270788138748035
Iteration: 235, relative residual: 0.0012707841414816312
Iteration: 236, relative residual: 0.0012707838881729685
Iteration: 237, relative residual: 0.001270781291360989
Iteration: 238, relative residual: 0.00127078122488002
Iteration: 239, relative residual: 0.001270566669483752
Iteration: 240, relative residual: 0.0012704291798650645
Iteration: 241, relative residual: 0.001270345161508864
Iteration: 242, relative residual: 0.0012699107292307756
Iteration: 243, relative residual: 0.001269749107009915
Iteration: 244, relative residual: 0.0012696910598384967
Iteration: 245, relative residual: 0.0012694726781726947
Iteration: 246, relative residual: 0.001269468969401949
Iteration: 247, relative residual: 0.0012691095972226347
Iteration: 248, relative residual: 0.0012684851086339115
Iteration: 249, relative residual: 0.0012670405052957773
Iteration: 250, relative residual: 0.0012665209149956321
Iteration: 251, relative residual: 0.001266511305712114
Iteration: 252, relative residual: 0.001265023045345254
Iteration: 253, relative residual: 0.001263125096994347
Iteration: 254, relative residual: 0.001262647202154913
Iteration: 255, relative residual: 0.0012625527972033514
Iteration: 256, relative residual: 0.0012622855239842628
Iteration: 257, relative residual: 0.0012615001465697084
Iteration: 258, relative residual: 0.0012614897981530445
Iteration: 259, relative residual: 0.0012613517200582174
Iteration: 260, relative residual: 0.0012611295714794505
Iteration: 261, relative residual: 0.0012604880755694736
Iteration: 262, relative residual: 0.001260191443224296
Iteration: 263, relative residual: 0.0012601899918500614
Iteration: 264, relative residual: 0.0012600537410896772
Iteration: 265, relative residual: 0.0012588607408119342
Iteration: 266, relative residual: 0.0012573764746900758
Iteration: 267, relative residual: 0.00125708543269271
Iteration: 268, relative residual: 0.0012555624211011132
Iteration: 269, relative residual: 0.0012530054918819585
Iteration: 270, relative residual: 0.001252839231807229
Iteration: 271, relative residual: 0.0012527084586578278
Iteration: 272, relative residual: 0.0012506397805510184
Iteration: 273, relative residual: 0.0012477539472421466
Iteration: 274, relative residual: 0.0012440359430104374
Iteration: 275, relative residual: 0.001241285032505114
Iteration: 276, relative residual: 0.0012412570847625212
Iteration: 277, relative residual: 0.0012408336984507113
Iteration: 278, relative residual: 0.001236577763878299
Iteration: 279, relative residual: 0.0012315745422738697
Iteration: 280, relative residual: 0.0012307379455762716
Iteration: 281, relative residual: 0.0012303537921998177
Iteration: 282, relative residual: 0.0012303537204523686
Iteration: 283, relative residual: 0.0012289361079463944
Iteration: 284, relative residual: 0.0012279641622894165
Iteration: 285, relative residual: 0.0012273492889430652
Iteration: 286, relative residual: 0.0012271249983560484
Iteration: 287, relative residual: 0.0012270558681940998
Iteration: 288, relative residual: 0.0012256152951023733
Iteration: 289, relative residual: 0.0012251390337625536
Iteration: 290, relative residual: 0.0012250880067699846
Iteration: 291, relative residual: 0.0012249904345418648
Iteration: 292, relative residual: 0.0012238668605809547
Iteration: 293, relative residual: 0.0012225804970253276
Iteration: 294, relative residual: 0.0012225042840584696
Iteration: 295, relative residual: 0.001221336402294748
Iteration: 296, relative residual: 0.0012202777048437893
Iteration: 297, relative residual: 0.0012201560254127843
Iteration: 298, relative residual: 0.0012199068785582648
Iteration: 299, relative residual: 0.0012194233742050754
Iteration: 300, relative residual: 0.0012194233742050754
Residual: 0.0012194233742050754. Restart...
Iteration: 301, relative residual: 0.001219410248788272
Iteration: 302, relative residual: 0.001219410246975203
Iteration: 303, relative residual: 0.00121941024561007
Iteration: 304, relative residual: 0.0012194102373767328
Iteration: 305, relative residual: 0.001219410215384825
Iteration: 306, relative residual: 0.001219410003861224
Iteration: 307, relative residual: 0.001219409171413561
Iteration: 308, relative residual: 0.0012194045248954972
Iteration: 309, relative residual: 0.0012193945456458332
Iteration: 310, relative residual: 0.0012193889483878898
Iteration: 311, relative residual: 0.001219369476192077
Iteration: 312, relative residual: 0.001219368121519909
Iteration: 313, relative residual: 0.001219352955882024
Iteration: 314, relative residual: 0.001219339896113475
Iteration: 315, relative residual: 0.0012193395375134411
Iteration: 316, relative residual: 0.0012193277596064605
Iteration: 317, relative residual: 0.0012193195563024923
Iteration: 318, relative residual: 0.0012193084957363607
Iteration: 319, relative residual: 0.0012193030133722073
Iteration: 320, relative residual: 0.0012193030120973604
Iteration: 321, relative residual: 0.0012192978807092681
Iteration: 322, relative residual: 0.0012192618533318758
Iteration: 323, relative residual: 0.001219254813684816
Iteration: 324, relative residual: 0.0012192427246038805
Iteration: 325, relative residual: 0.0012192003084353087
Iteration: 326, relative residual: 0.0012191845488033256
Iteration: 327, relative residual: 0.001219183927415849
Iteration: 328, relative residual: 0.001219183088603754
Iteration: 329, relative residual: 0.0012191552825408696
Iteration: 330, relative residual: 0.0012190040323562183
Iteration: 331, relative residual: 0.0012186955155060776
Iteration: 332, relative residual: 0.0012185991769413903
Iteration: 333, relative residual: 0.001218526973564065
Iteration: 334, relative residual: 0.00121804396985778
Iteration: 335, relative residual: 0.0012175888536651502
Iteration: 336, relative residual: 0.0012171163908011938
Iteration: 337, relative residual: 0.0012168538744502968
Iteration: 338, relative residual: 0.0012168513199331062
Iteration: 339, relative residual: 0.0012166666060788025
Iteration: 340, relative residual: 0.001215962136678148
Iteration: 341, relative residual: 0.0012153931321614258
Iteration: 342, relative residual: 0.0012148984859906516
Iteration: 343, relative residual: 0.0012147013203933701
Iteration: 344, relative residual: 0.0012146625026358939
Iteration: 345, relative residual: 0.0012141969646129716
Iteration: 346, relative residual: 0.0012136992044449475
Iteration: 347, relative residual: 0.0012136902103206642
Iteration: 348, relative residual: 0.0012133114911833862
Iteration: 349, relative residual: 0.0012125852330525635
Iteration: 350, relative residual: 0.0012121893615486582
Iteration: 351, relative residual: 0.0012121872805400996
Iteration: 352, relative residual: 0.0012116027830447495
Iteration: 353, relative residual: 0.0012102868565979385
Iteration: 354, relative residual: 0.0012091684312663777
Iteration: 355, relative residual: 0.0012090605629022455
Iteration: 356, relative residual: 0.0012085351771766075
Iteration: 357, relative residual: 0.0012070750311167385
Iteration: 358, relative residual: 0.0012045891893229907
Iteration: 359, relative residual: 0.0012034304744670003
Iteration: 360, relative residual: 0.0012026202867542397
Iteration: 361, relative residual: 0.0012005891676471142
Iteration: 362, relative residual: 0.0011988130849438065
Iteration: 363, relative residual: 0.0011987121596635562
Iteration: 364, relative residual: 0.0011986152173506235
Iteration: 365, relative residual: 0.0011963386579795566
Iteration: 366, relative residual: 0.0011949892317228608
Iteration: 367, relative residual: 0.0011947499491384186
Iteration: 368, relative residual: 0.0011947162696278211
Iteration: 369, relative residual: 0.001194584090005973
Iteration: 370, relative residual: 0.0011936256588571594
Iteration: 371, relative residual: 0.001193560556410074
Iteration: 372, relative residual: 0.0011907869398033973
Iteration: 373, relative residual: 0.001189117809655098
Iteration: 374, relative residual: 0.0011876275983643987
Iteration: 375, relative residual: 0.0011861954933903868
Iteration: 376, relative residual: 0.001186185596624637
Iteration: 377, relative residual: 0.001183476881633164
Iteration: 378, relative residual: 0.0011813956515761008
Iteration: 379, relative residual: 0.001180933305803455
Iteration: 380, relative residual: 0.0011787182983864638
Iteration: 381, relative residual: 0.0011780602998943325
Iteration: 382, relative residual: 0.001176362066263789
Iteration: 383, relative residual: 0.0011760284634434381
Iteration: 384, relative residual: 0.001175146862701979
Iteration: 385, relative residual: 0.0011734350176232967
Iteration: 386, relative residual: 0.001173147664817587
Iteration: 387, relative residual: 0.0011724886398356423
Iteration: 388, relative residual: 0.0011708318138536952
Iteration: 389, relative residual: 0.0011698476145907812
Iteration: 390, relative residual: 0.0011694646723474657
Iteration: 391, relative residual: 0.0011688463521943597
Iteration: 392, relative residual: 0.0011668185893747203
Iteration: 393, relative residual: 0.001165962155213474
Iteration: 394, relative residual: 0.0011647327135460097
Iteration: 395, relative residual: 0.0011633800151767764
Iteration: 396, relative residual: 0.0011623757507656083
Iteration: 397, relative residual: 0.0011623614308668932
Iteration: 398, relative residual: 0.0011620999187365692
Iteration: 399, relative residual: 0.001161706219189383
Iteration: 400, relative residual: 0.001161706219189383
Residual: 0.001161706219189383. Restart...
Iteration: 401, relative residual: 0.001161642217597455
Iteration: 402, relative residual: 0.0011616422175971853
Iteration: 403, relative residual: 0.0011616422175285317
Iteration: 404, relative residual: 0.0011616422169390126
Iteration: 405, relative residual: 0.0011616422055043289
Iteration: 406, relative residual: 0.001161642105502874
Iteration: 407, relative residual: 0.0011616417762870027
Iteration: 408, relative residual: 0.001161641769344976
Iteration: 409, relative residual: 0.001161640814136773
Iteration: 410, relative residual: 0.0011616367477020866
Iteration: 411, relative residual: 0.0011616302176439617
Iteration: 412, relative residual: 0.00116162925011521
Iteration: 413, relative residual: 0.0011616219785827706
Iteration: 414, relative residual: 0.0011616178496661556
Iteration: 415, relative residual: 0.0011616101665491605
Iteration: 416, relative residual: 0.0011615762552442189
Iteration: 417, relative residual: 0.0011615580454857354
Iteration: 418, relative residual: 0.0011615576824238678
Iteration: 419, relative residual: 0.0011615291046846242
Iteration: 420, relative residual: 0.0011614971908827066
Iteration: 421, relative residual: 0.001161496421708324
Iteration: 422, relative residual: 0.0011614809813908882
Iteration: 423, relative residual: 0.0011614288832972567
Iteration: 424, relative residual: 0.0011614238914430391
Iteration: 425, relative residual: 0.0011614207448877485
Iteration: 426, relative residual: 0.0011613885444519618
Iteration: 427, relative residual: 0.0011613078433382069
Iteration: 428, relative residual: 0.0011612514369589277
Iteration: 429, relative residual: 0.0011612478668285805
Iteration: 430, relative residual: 0.0011612059839314248
Iteration: 431, relative residual: 0.0011610454883970423
Iteration: 432, relative residual: 0.001161013254918532
Iteration: 433, relative residual: 0.0011610096932784487
Iteration: 434, relative residual: 0.001160867454781519
Iteration: 435, relative residual: 0.00116056834086971
Iteration: 436, relative residual: 0.0011604545316136828
Iteration: 437, relative residual: 0.0011604540501334113
Iteration: 438, relative residual: 0.0011602145531376543
Iteration: 439, relative residual: 0.0011595233863504568
Iteration: 440, relative residual: 0.0011587736666566761
Iteration: 441, relative residual: 0.0011583049510096655
Iteration: 442, relative residual: 0.0011581370404016922
Iteration: 443, relative residual: 0.0011581281610576432
Iteration: 444, relative residual: 0.00115801295672253
Iteration: 445, relative residual: 0.0011578202554229074
Iteration: 446, relative residual: 0.0011577694965613275
Iteration: 447, relative residual: 0.0011577067825036956
Iteration: 448, relative residual: 0.0011576027915030102
Iteration: 449, relative residual: 0.001157175928091829
Iteration: 450, relative residual: 0.0011569398502576655
Iteration: 451, relative residual: 0.001156759623968385
Iteration: 452, relative residual: 0.0011566484217781544
Iteration: 453, relative residual: 0.001156001523315304
Iteration: 454, relative residual: 0.001155057938820592
Iteration: 455, relative residual: 0.0011550568596318182
Iteration: 456, relative residual: 0.0011543049436859656
Iteration: 457, relative residual: 0.0011541786842283145
Iteration: 458, relative residual: 0.0011541622513819867
Iteration: 459, relative residual: 0.0011541424081950528
Iteration: 460, relative residual: 0.0011537076739327984
Iteration: 461, relative residual: 0.0011520357675724084
Iteration: 462, relative residual: 0.0011520114026967465
Iteration: 463, relative residual: 0.00115192673808752
Iteration: 464, relative residual: 0.0011510966554639723
Iteration: 465, relative residual: 0.0011504306535554784
Iteration: 466, relative residual: 0.001149875655969481
Iteration: 467, relative residual: 0.0011498717195095327
Iteration: 468, relative residual: 0.0011473546809682034
Iteration: 469, relative residual: 0.001142693958838662
Iteration: 470, relative residual: 0.0011396023919144195
Iteration: 471, relative residual: 0.0011389638622183896
Iteration: 472, relative residual: 0.00113686381385822
Iteration: 473, relative residual: 0.0011345478253399792
Iteration: 474, relative residual: 0.0011344960408317519
Iteration: 475, relative residual: 0.001131053980408871
Iteration: 476, relative residual: 0.001126503148617943
Iteration: 477, relative residual: 0.0011241214780317974
Iteration: 478, relative residual: 0.001118362011274841
Iteration: 479, relative residual: 0.0011168935225662024
Iteration: 480, relative residual: 0.001116861432404167
Iteration: 481, relative residual: 0.0011142654794260385
Iteration: 482, relative residual: 0.001106706726323355
Iteration: 483, relative residual: 0.001094094431919207
Iteration: 484, relative residual: 0.0010918823678473183
Iteration: 485, relative residual: 0.001091681793008963
Iteration: 486, relative residual: 0.001089317764443068
Iteration: 487, relative residual: 0.0010839004467986843
Iteration: 488, relative residual: 0.001077694750864995
Iteration: 489, relative residual: 0.0010775994979422103
Iteration: 490, relative residual: 0.0010738973622254203
Iteration: 491, relative residual: 0.0010662333290434355
Iteration: 492, relative residual: 0.0010570114286843637
Iteration: 493, relative residual: 0.0010508751516017923
Iteration: 494, relative residual: 0.0010495253816374206
