Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.95878529548645
Removed areas=0: 218

Total elements : 537324
Total equations: 1074648
----------------------------

1 surfaces:

Surface 0:
	537324 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65115889305633
	C0 box center        : 115.01062042578904, 88.23266667597207, 99.50913640187302
	Twig cell size       : 2.9265987154080104
	Rbox/theta           : 5.853197430816021
	Analytic distance    : 1.2947097791502797
	Elem. per Ang^2      : 4.17241653742876
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23966926384973228
	Total area           : 128780.04752879354
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.0188889503479s
Data transfer time : 0.4831719398498535s
RHS generation time: 0.44208741188049316s
------------------------------
Total setup time   : 69.99384188652039s
Solve
Iteration: 1, relative residual: 0.5109166565975728
Iteration: 342, relative residual: 0.0003340487718480389
Iteration: 343, relative residual: 0.00033232672387249724
Iteration: 344, relative residual: 0.0003289295089283155
Iteration: 345, relative residual: 0.0003285366499242631
Iteration: 346, relative residual: 0.0003280402079755124
Iteration: 347, relative residual: 0.0003254090136089321
Iteration: 348, relative residual: 0.0003202774164413112
Iteration: 349, relative residual: 0.00031828549198412674
Iteration: 350, relative residual: 0.000318246305261134
Iteration: 351, relative residual: 0.0003167933424005111
Iteration: 352, relative residual: 0.0003140589843146287
Iteration: 353, relative residual: 0.0003097258036419116
Iteration: 354, relative residual: 0.00030759054931781194
Iteration: 355, relative residual: 0.00030661681755419704
Iteration: 356, relative residual: 0.0003065826785131048
Iteration: 357, relative residual: 0.0003045919895652884
Iteration: 358, relative residual: 0.00030284186350831865
Iteration: 359, relative residual: 0.00030142536255583087
Iteration: 360, relative residual: 0.000301070634776198
Iteration: 361, relative residual: 0.0003010694389116094
Iteration: 362, relative residual: 0.00030065326850194204
Iteration: 363, relative residual: 0.000298584207555372
Iteration: 364, relative residual: 0.00029746540821496727
Iteration: 365, relative residual: 0.0002962914408982392
Iteration: 366, relative residual: 0.00029603215242353414
Iteration: 367, relative residual: 0.00029601200607939633
Iteration: 368, relative residual: 0.00029572054459594936
Iteration: 369, relative residual: 0.0002950166104544334
Iteration: 370, relative residual: 0.00029372047689144016
Iteration: 371, relative residual: 0.00029340207932106714
Iteration: 372, relative residual: 0.0002933615488758148
Iteration: 373, relative residual: 0.0002926757935683195
Iteration: 374, relative residual: 0.0002912859528432416
Iteration: 375, relative residual: 0.00028939732660788
Iteration: 376, relative residual: 0.00028815256027532094
Iteration: 377, relative residual: 0.00028809311283962773
Iteration: 378, relative residual: 0.000287986616152308
Iteration: 379, relative residual: 0.0002874117786987892
Iteration: 380, relative residual: 0.00028621162275586844
Iteration: 381, relative residual: 0.0002809859609718725
Iteration: 382, relative residual: 0.0002785173972096657
Iteration: 383, relative residual: 0.00027629426253868183
Iteration: 384, relative residual: 0.0002744719969455633
Iteration: 385, relative residual: 0.00027446734324778667
Iteration: 386, relative residual: 0.0002712567914937063
Iteration: 387, relative residual: 0.00026923741235160135
Iteration: 388, relative residual: 0.00026433724491564713
Iteration: 389, relative residual: 0.0002611416383211753
Iteration: 390, relative residual: 0.00025940937271597223
Iteration: 391, relative residual: 0.0002585293584797069
Iteration: 392, relative residual: 0.0002583326949246057
Iteration: 393, relative residual: 0.00025620704882798034
Iteration: 394, relative residual: 0.00025071393320262814
Iteration: 395, relative residual: 0.00024636664412759195
Iteration: 396, relative residual: 0.00024369046691317812
Iteration: 397, relative residual: 0.00024243587897335332
Iteration: 398, relative residual: 0.000242415375422572
Iteration: 399, relative residual: 0.00024146126392045805
Iteration: 400, relative residual: 0.00024146126392045805
Residual: 0.00024146126392045805. Restart...
Iteration: 401, relative residual: 0.00023746920398793538
Iteration: 402, relative residual: 0.00023746919710074737
Iteration: 403, relative residual: 0.00023743108459300252
Iteration: 404, relative residual: 0.0002373169750809977
Iteration: 405, relative residual: 0.000237082090950325
Iteration: 406, relative residual: 0.00023685951471046147
Iteration: 407, relative residual: 0.00023670190256589444
Iteration: 408, relative residual: 0.00023640976505522648
Iteration: 409, relative residual: 0.00023633084976833047
Iteration: 410, relative residual: 0.00023631628290721852
Iteration: 411, relative residual: 0.00023624216182718206
Iteration: 412, relative residual: 0.00023624028641261604
Iteration: 413, relative residual: 0.00023624014525576412
Iteration: 414, relative residual: 0.00023602751967989185
Iteration: 415, relative residual: 0.0002356118941158377
Iteration: 416, relative residual: 0.0002355722212064452
Iteration: 417, relative residual: 0.00023548626762824165
Iteration: 418, relative residual: 0.00023541393106700772
Iteration: 419, relative residual: 0.00023509469292611773
Iteration: 420, relative residual: 0.0002343966363465604
Iteration: 421, relative residual: 0.0002338891219717983
Iteration: 422, relative residual: 0.00023378111506815421
Iteration: 423, relative residual: 0.0002337808732203778
Iteration: 424, relative residual: 0.0002335793707045149
Iteration: 425, relative residual: 0.0002333277432234703
Iteration: 426, relative residual: 0.00023331089016360334
Iteration: 427, relative residual: 0.00023298754691072475
Iteration: 428, relative residual: 0.0002322642327816528
Iteration: 429, relative residual: 0.0002319661707462362
Iteration: 430, relative residual: 0.00023195870851214844
Iteration: 431, relative residual: 0.00023188645511496567
Iteration: 432, relative residual: 0.00023161977493558935
Iteration: 433, relative residual: 0.0002315305454814662
Iteration: 434, relative residual: 0.00023089178176377773
Iteration: 435, relative residual: 0.00023087162026191654
Iteration: 436, relative residual: 0.00023086512386302538
Iteration: 437, relative residual: 0.00023078560552788934
Iteration: 438, relative residual: 0.0002306187325182369
Iteration: 439, relative residual: 0.0002305858870353448
Iteration: 440, relative residual: 0.00023058587303820792
Iteration: 441, relative residual: 0.00023053603997731534
Iteration: 442, relative residual: 0.00023035444144716726
Iteration: 443, relative residual: 0.0002303148013329435
Iteration: 444, relative residual: 0.0002303053725390977
Iteration: 445, relative residual: 0.00023016287747144404
Iteration: 446, relative residual: 0.00022970998283239428
Iteration: 447, relative residual: 0.00022922024731078454
Iteration: 448, relative residual: 0.00022892377320674688
Iteration: 449, relative residual: 0.0002287237718272079
Iteration: 450, relative residual: 0.00022871818191762955
Iteration: 451, relative residual: 0.00022861980064378475
Iteration: 452, relative residual: 0.00022814052046136335
Iteration: 453, relative residual: 0.00022756643552081186
Iteration: 454, relative residual: 0.0002273634206203768
Iteration: 455, relative residual: 0.00022736339454738845
Iteration: 456, relative residual: 0.0002273409115020469
Iteration: 457, relative residual: 0.00022723513675303476
Iteration: 458, relative residual: 0.00022697908955047138
Iteration: 459, relative residual: 0.00022644449874153347
Iteration: 460, relative residual: 0.00022568111004848412
Iteration: 461, relative residual: 0.00022567441457945796
Iteration: 462, relative residual: 0.0002253870434502776
Iteration: 463, relative residual: 0.00022426476095534876
Iteration: 464, relative residual: 0.0002229778074257218
Iteration: 465, relative residual: 0.00022258484068353722
Iteration: 466, relative residual: 0.00022258484027042795
Iteration: 467, relative residual: 0.00022227069773725008
Iteration: 468, relative residual: 0.00022164312107720262
Iteration: 469, relative residual: 0.00022089286580655935
Iteration: 470, relative residual: 0.00021998232726777188
Iteration: 471, relative residual: 0.00021994929561992423
Iteration: 472, relative residual: 0.0002198419546812764
Iteration: 473, relative residual: 0.00021919073802844337
Iteration: 474, relative residual: 0.00021816927840206813
Iteration: 475, relative residual: 0.00021764579909810608
Iteration: 476, relative residual: 0.00021673588575202074
Iteration: 477, relative residual: 0.0002164107818200841
Iteration: 478, relative residual: 0.00021641054832061116
Iteration: 479, relative residual: 0.0002164104051937898
Iteration: 480, relative residual: 0.00021631973575195052
Iteration: 481, relative residual: 0.00021566263006128015
Iteration: 482, relative residual: 0.0002145919466333266
Iteration: 483, relative residual: 0.00021443994633024827
Iteration: 484, relative residual: 0.00021443994399258822
Iteration: 485, relative residual: 0.00021425990537428857
Iteration: 486, relative residual: 0.00021399231240648133
Iteration: 487, relative residual: 0.00021288264982810554
Iteration: 488, relative residual: 0.00021241904120670627
Iteration: 489, relative residual: 0.00021241308153991528
Iteration: 490, relative residual: 0.00021230263306103858
Iteration: 491, relative residual: 0.00021221535196228462
