Run started on:
	Date: 2020/5/25
	Time: 15:44:56
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.53532862663269
Removed areas=0: 272

Total elements : 624540
Total equations: 1249080
----------------------------

1 surfaces:

Surface 0:
	624540 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52898714652946
	C0 box center        : 101.21800679113159, 103.31501470575675, 108.6967835078618
	Twig cell size       : 1.9457654241645228
	Rbox/theta           : 3.8915308483290456
	Analytic distance    : 1.2972158326029029
	Elem. per Ang^2      : 4.159910575550526
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.2403897828663442
	Total area           : 150133.0349913466
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60343
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8416266441345215s
Data transfer time : 0.4934544563293457s
RHS generation time: 3.071099281311035s
------------------------------
Total setup time   : 84.05503416061401s
Solve
Iteration: 1, relative residual: 0.4118171048087647
Iteration: 151, relative residual: 0.0007390102259384746
Iteration: 152, relative residual: 0.0007306845882751364
Iteration: 153, relative residual: 0.0007296075782375524
Iteration: 154, relative residual: 0.0007295273257519041
Iteration: 155, relative residual: 0.0007192524064424201
Iteration: 156, relative residual: 0.0007074904208815629
Iteration: 157, relative residual: 0.0006958768466850923
Iteration: 158, relative residual: 0.0006941197972278166
Iteration: 159, relative residual: 0.0006941159943495821
Iteration: 160, relative residual: 0.0006907614459137682
Iteration: 161, relative residual: 0.0006753894958253637
Iteration: 162, relative residual: 0.0006603904068132995
Iteration: 163, relative residual: 0.0006541975863931754
Iteration: 164, relative residual: 0.0006519565588149469
Iteration: 165, relative residual: 0.0006516727455277312
Iteration: 166, relative residual: 0.000651165145039746
Iteration: 167, relative residual: 0.0006497700464684191
Iteration: 168, relative residual: 0.0006449156820219726
Iteration: 169, relative residual: 0.0006368674254314428
Iteration: 170, relative residual: 0.0006251272537725331
Iteration: 171, relative residual: 0.0006168962413690373
Iteration: 172, relative residual: 0.0006166047742676319
Iteration: 173, relative residual: 0.0006153738220005573
Iteration: 174, relative residual: 0.000602411311236236
Iteration: 175, relative residual: 0.0005925578691502323
Iteration: 176, relative residual: 0.0005887561110207135
Iteration: 177, relative residual: 0.0005849153636917104
Iteration: 178, relative residual: 0.0005841479608927585
Iteration: 179, relative residual: 0.0005840789028097987
Iteration: 180, relative residual: 0.00058089229082652
Iteration: 181, relative residual: 0.0005744390139800382
Iteration: 182, relative residual: 0.0005696781755681306
Iteration: 183, relative residual: 0.0005676909827688297
Iteration: 184, relative residual: 0.0005676884791360462
Iteration: 185, relative residual: 0.0005626757590619386
Iteration: 186, relative residual: 0.0005578488909981388
Iteration: 187, relative residual: 0.0005518852639352204
Iteration: 188, relative residual: 0.000549233653180611
Iteration: 189, relative residual: 0.0005491170134376639
Iteration: 190, relative residual: 0.0005465984081130027
Iteration: 191, relative residual: 0.000532991418486856
Iteration: 192, relative residual: 0.0005191030751969362
Iteration: 193, relative residual: 0.000504012098468034
Iteration: 194, relative residual: 0.0004938055869442091
Iteration: 195, relative residual: 0.0004886494938543923
Iteration: 196, relative residual: 0.0004886406114442898
Iteration: 197, relative residual: 0.0004869706634954701
Iteration: 198, relative residual: 0.0004826974039715041
Iteration: 199, relative residual: 0.00047144575715898804
Iteration: 200, relative residual: 0.00047144575715898804
Residual: 0.00047144575715898804. Restart...
Iteration: 201, relative residual: 0.0004617461830059235
Iteration: 202, relative residual: 0.00046174505431357393
Iteration: 203, relative residual: 0.0004616968548268704
Iteration: 204, relative residual: 0.00046154298975919204
Iteration: 205, relative residual: 0.0004612278939488058
Iteration: 206, relative residual: 0.00046010703460273893
Iteration: 207, relative residual: 0.0004592695579687521
Iteration: 208, relative residual: 0.00045869777980178005
Iteration: 209, relative residual: 0.0004568655708347965
Iteration: 210, relative residual: 0.00045534783881416726
Iteration: 211, relative residual: 0.0004541503118448398
Iteration: 212, relative residual: 0.0004541482292621333
Iteration: 213, relative residual: 0.0004540423924965885
Iteration: 214, relative residual: 0.0004535595416859133
Iteration: 215, relative residual: 0.00045351571334719185
Iteration: 216, relative residual: 0.0004527203868821428
Iteration: 217, relative residual: 0.0004507508864698693
Iteration: 218, relative residual: 0.00044903674167947634
Iteration: 219, relative residual: 0.00044878968123930607
Iteration: 220, relative residual: 0.000448622990169773
Iteration: 221, relative residual: 0.00044810203568728096
Iteration: 222, relative residual: 0.00044771141784740386
Iteration: 223, relative residual: 0.0004477018684779441
Iteration: 224, relative residual: 0.0004465541325789365
Iteration: 225, relative residual: 0.00044524582355648227
Iteration: 226, relative residual: 0.00044510293231743507
Iteration: 227, relative residual: 0.00044421055976819
Iteration: 228, relative residual: 0.0004404814384708409
Iteration: 229, relative residual: 0.00043603336339887924
Iteration: 230, relative residual: 0.00043264807286972295
Iteration: 231, relative residual: 0.0004323336304399487
Iteration: 232, relative residual: 0.00043221779942081404
Iteration: 233, relative residual: 0.0004306022887278862
Iteration: 234, relative residual: 0.00042904710039200314
Iteration: 235, relative residual: 0.000426819016210318
Iteration: 236, relative residual: 0.00042677043699021705
Iteration: 237, relative residual: 0.0004256150483175773
Iteration: 238, relative residual: 0.00042362419199829193
Iteration: 239, relative residual: 0.00042290376576495055
Iteration: 240, relative residual: 0.0004227971440832234
Iteration: 241, relative residual: 0.00042181464407615966
Iteration: 242, relative residual: 0.00041920601853763945
Iteration: 243, relative residual: 0.0004167726753479915
Iteration: 244, relative residual: 0.0004132699863557182
Iteration: 245, relative residual: 0.0004096113086759256
Iteration: 246, relative residual: 0.0004081012171116057
Iteration: 247, relative residual: 0.0004080820336301151
Iteration: 248, relative residual: 0.0004076732492086372
Iteration: 249, relative residual: 0.0004055308265542591
Iteration: 250, relative residual: 0.00040363863164265674
Iteration: 251, relative residual: 0.0004022975780402954
Iteration: 252, relative residual: 0.0004022973218828226
Iteration: 253, relative residual: 0.00040022396549283743
Iteration: 254, relative residual: 0.0003968357778052227
Iteration: 255, relative residual: 0.0003946145615867479
Iteration: 256, relative residual: 0.0003937898640429202
Iteration: 257, relative residual: 0.000393784714942015
Iteration: 258, relative residual: 0.00039304691458002416
Iteration: 259, relative residual: 0.0003910702435740116
Iteration: 260, relative residual: 0.00038807931956892834
Iteration: 261, relative residual: 0.00038466279125140383
Iteration: 262, relative residual: 0.000383258021187446
Iteration: 263, relative residual: 0.00038320474852499204
Iteration: 264, relative residual: 0.00038247737204394176
Iteration: 265, relative residual: 0.00037922909314335097
Iteration: 266, relative residual: 0.0003747686487504525
Iteration: 267, relative residual: 0.0003691288559299882
Iteration: 268, relative residual: 0.00036715531730198875
Iteration: 269, relative residual: 0.0003655553270517835
Iteration: 270, relative residual: 0.00036545008614889744
Iteration: 271, relative residual: 0.00036544889658220143
Iteration: 272, relative residual: 0.00036450281813445027
Iteration: 273, relative residual: 0.0003623805403344911
Iteration: 274, relative residual: 0.0003609924884992068
Iteration: 275, relative residual: 0.0003606483078810151
Iteration: 276, relative residual: 0.00036064270584253524
Iteration: 277, relative residual: 0.00035935388173133814
Iteration: 278, relative residual: 0.0003558297299326623
Iteration: 279, relative residual: 0.0003509014657025638
Iteration: 280, relative residual: 0.0003471458167961265
Iteration: 281, relative residual: 0.0003410620241225614
Iteration: 282, relative residual: 0.0003390024628485522
Iteration: 283, relative residual: 0.00033890921742161113
Iteration: 284, relative residual: 0.0003379260184304005
Iteration: 285, relative residual: 0.0003362327990749455
Iteration: 286, relative residual: 0.0003312420739130003
Iteration: 287, relative residual: 0.0003272874279145878
Iteration: 288, relative residual: 0.0003272365348429806
Iteration: 289, relative residual: 0.0003271414704903724
Iteration: 290, relative residual: 0.0003251513524798821
Iteration: 291, relative residual: 0.00032414763944905745
Iteration: 292, relative residual: 0.00032085252140568355
Iteration: 293, relative residual: 0.00031442610958082415
Iteration: 294, relative residual: 0.0003111857768003534
Iteration: 295, relative residual: 0.00031064417628891034
Iteration: 296, relative residual: 0.00031063644568454074
Iteration: 297, relative residual: 0.00030866896261812
Iteration: 298, relative residual: 0.0003040074027208868
Iteration: 299, relative residual: 0.00029891050800970537
Iteration: 300, relative residual: 0.00029891050800970537
Residual: 0.00029891050800970537. Restart...
Iteration: 301, relative residual: 0.00029302856451609227
Iteration: 302, relative residual: 0.00029297848600480557
Iteration: 303, relative residual: 0.00029296518669839845
Iteration: 304, relative residual: 0.0002928114655808768
Iteration: 305, relative residual: 0.0002926872736988992
Iteration: 306, relative residual: 0.0002926850788824177
Iteration: 307, relative residual: 0.000292043775550632
Iteration: 308, relative residual: 0.0002913729544006215
Iteration: 309, relative residual: 0.00029096253375713037
Iteration: 310, relative residual: 0.00029094658227851473
Iteration: 311, relative residual: 0.00029083541746196113
Iteration: 312, relative residual: 0.0002907540330898654
Iteration: 313, relative residual: 0.0002907537496651791
Iteration: 314, relative residual: 0.00029059093422698285
Iteration: 315, relative residual: 0.00029018627407399186
Iteration: 316, relative residual: 0.0002885831456134019
Iteration: 317, relative residual: 0.00028828933915620773
Iteration: 318, relative residual: 0.00028815786860662194
Iteration: 319, relative residual: 0.0002881577848998947
Iteration: 320, relative residual: 0.0002877498328343656
Iteration: 321, relative residual: 0.000287217323546643
Iteration: 322, relative residual: 0.00028682999460435385
Iteration: 323, relative residual: 0.0002868081767949817
Iteration: 324, relative residual: 0.0002860417949890876
Iteration: 325, relative residual: 0.0002849939699861654
Iteration: 326, relative residual: 0.00028466650514542586
Iteration: 327, relative residual: 0.0002844690007135527
Iteration: 328, relative residual: 0.0002844470575828582
Iteration: 329, relative residual: 0.00028434539119103635
Iteration: 330, relative residual: 0.00028402066951111284
Iteration: 331, relative residual: 0.0002840198405389779
Iteration: 332, relative residual: 0.00028369676029978304
Iteration: 333, relative residual: 0.00028199893224781724
Iteration: 334, relative residual: 0.0002803233525396214
Iteration: 335, relative residual: 0.00027997853526085323
Iteration: 336, relative residual: 0.0002798392650480875
Iteration: 337, relative residual: 0.0002788254742341948
Iteration: 338, relative residual: 0.00027529774652842976
Iteration: 339, relative residual: 0.0002740225200076351
Iteration: 340, relative residual: 0.00027358066483181747
Iteration: 341, relative residual: 0.0002733675717449328
Iteration: 342, relative residual: 0.00027326504197997713
Iteration: 343, relative residual: 0.0002727996936984389
Iteration: 344, relative residual: 0.00027176104148338327
Iteration: 345, relative residual: 0.0002703229779195346
Iteration: 346, relative residual: 0.00026978257881121504
Iteration: 347, relative residual: 0.00026966498802280937
Iteration: 348, relative residual: 0.0002696594671498086
Iteration: 349, relative residual: 0.0002690089304724465
Iteration: 350, relative residual: 0.0002683407738251613
Iteration: 351, relative residual: 0.0002668979848432349
Iteration: 352, relative residual: 0.0002658283618748652
Iteration: 353, relative residual: 0.0002654132233151975
Iteration: 354, relative residual: 0.00026520262550583774
Iteration: 355, relative residual: 0.00026504059832071353
Iteration: 356, relative residual: 0.0002645491274320775
Iteration: 357, relative residual: 0.0002641002427678921
Iteration: 358, relative residual: 0.00026385284083289395
Iteration: 359, relative residual: 0.00026384370271601156
Iteration: 360, relative residual: 0.00026372341497777653
Iteration: 361, relative residual: 0.00026319972313752944
Iteration: 362, relative residual: 0.0002623061487988424
Iteration: 363, relative residual: 0.000262101818971491
Iteration: 364, relative residual: 0.00026164892667929185
Iteration: 365, relative residual: 0.0002616450832711697
Iteration: 366, relative residual: 0.0002614690928709432
Iteration: 367, relative residual: 0.0002609023563254019
Iteration: 368, relative residual: 0.00026034410853285704
Iteration: 369, relative residual: 0.0002596004931813275
Iteration: 370, relative residual: 0.0002594128923165311
Iteration: 371, relative residual: 0.00025934696861478813
Iteration: 372, relative residual: 0.00025926016757261066
Iteration: 373, relative residual: 0.00025891605857305606
Iteration: 374, relative residual: 0.0002583901922437564
Iteration: 375, relative residual: 0.00025781464037507245
Iteration: 376, relative residual: 0.00025717582338454376
Iteration: 377, relative residual: 0.00025681741522233764
Iteration: 378, relative residual: 0.0002568067959814246
Iteration: 379, relative residual: 0.0002566904503752698
Iteration: 380, relative residual: 0.0002562229148244392
Iteration: 381, relative residual: 0.00025522378776366057
Iteration: 382, relative residual: 0.0002547230108461212
Iteration: 383, relative residual: 0.0002547126743825695
Iteration: 384, relative residual: 0.00025470011002810974
Iteration: 385, relative residual: 0.00025464153716417073
Iteration: 386, relative residual: 0.00025447980396570407
Iteration: 387, relative residual: 0.0002535466116227416
Iteration: 388, relative residual: 0.00025257130778060573
Iteration: 389, relative residual: 0.0002524757304551881
Iteration: 390, relative residual: 0.0002524694017720093
Iteration: 391, relative residual: 0.00025211070917098956
Iteration: 392, relative residual: 0.000251219943535872
Iteration: 393, relative residual: 0.00024983702032401573
Iteration: 394, relative residual: 0.0002496861575196635
Iteration: 395, relative residual: 0.00024964951232623667
Iteration: 396, relative residual: 0.0002493565304583114
Iteration: 397, relative residual: 0.00024717483945933165
Iteration: 398, relative residual: 0.0002445880544241737
Iteration: 399, relative residual: 0.0002436207812447104
Iteration: 400, relative residual: 0.0002436207812447104
Residual: 0.0002436207812447104. Restart...
Iteration: 401, relative residual: 0.00024331988821468513
Iteration: 402, relative residual: 0.00024331988798262472
Iteration: 403, relative residual: 0.0002433198635429431
Iteration: 404, relative residual: 0.0002433197797496277
Iteration: 405, relative residual: 0.00024331977969595134
Iteration: 406, relative residual: 0.00024331965994006674
Iteration: 407, relative residual: 0.00024331964472384447
Iteration: 408, relative residual: 0.00024331812976792667
Iteration: 409, relative residual: 0.00024331333218810465
Iteration: 410, relative residual: 0.0002433084876870535
Iteration: 411, relative residual: 0.00024330804324812998
Iteration: 412, relative residual: 0.0002433012248121533
Iteration: 413, relative residual: 0.00024329329685150218
Iteration: 414, relative residual: 0.0002432824720139871
Iteration: 415, relative residual: 0.000243276017166326
Iteration: 416, relative residual: 0.00024327597590066406
Iteration: 417, relative residual: 0.00024325580435501914
Iteration: 418, relative residual: 0.0002431756840369796
Iteration: 419, relative residual: 0.0002431613707600417
Iteration: 420, relative residual: 0.00024315010243584052
Iteration: 421, relative residual: 0.00024304790803716082
Iteration: 422, relative residual: 0.00024300316390895988
Iteration: 423, relative residual: 0.00024298815012149968
Iteration: 424, relative residual: 0.00024287573771088186
Iteration: 425, relative residual: 0.0002425877350115346
Iteration: 426, relative residual: 0.00024226686807127647
Iteration: 427, relative residual: 0.00024171385485097
Iteration: 428, relative residual: 0.00024151994700409088
Iteration: 429, relative residual: 0.00024151400160700068
Iteration: 430, relative residual: 0.0002412083995046377
Iteration: 431, relative residual: 0.00024058649237248598
Iteration: 432, relative residual: 0.00023997982179596448
Iteration: 433, relative residual: 0.00023990173011123123
Iteration: 434, relative residual: 0.00023974229154410508
Iteration: 435, relative residual: 0.0002394515811344491
Iteration: 436, relative residual: 0.00023929603999901737
Iteration: 437, relative residual: 0.0002392917442376441
Iteration: 438, relative residual: 0.00023915108074703295
Iteration: 439, relative residual: 0.00023891690594142094
Iteration: 440, relative residual: 0.00023853708289390654
Iteration: 441, relative residual: 0.00023789167793990864
Iteration: 442, relative residual: 0.0002375687497144294
Iteration: 443, relative residual: 0.0002373536927456324
Iteration: 444, relative residual: 0.00023733984519956885
Iteration: 445, relative residual: 0.00023733914220347183
Iteration: 446, relative residual: 0.00023671933754040885
Iteration: 447, relative residual: 0.00023602497730794596
Iteration: 448, relative residual: 0.00023578084968710238
Iteration: 449, relative residual: 0.00023563476808218008
Iteration: 450, relative residual: 0.0002356345488295109
Iteration: 451, relative residual: 0.00023546798398936295
Iteration: 452, relative residual: 0.00023510237142412377
Iteration: 453, relative residual: 0.0002348244187893551
Iteration: 454, relative residual: 0.00023443795700049536
Iteration: 455, relative residual: 0.00023436968808391155
Iteration: 456, relative residual: 0.0002343685474158415
Iteration: 457, relative residual: 0.00023420433749530252
Iteration: 458, relative residual: 0.0002333757661913679
Iteration: 459, relative residual: 0.00023276356152530613
Iteration: 460, relative residual: 0.00023254353225896605
Iteration: 461, relative residual: 0.00023252333516031264
Iteration: 462, relative residual: 0.0002323783056247793
Iteration: 463, relative residual: 0.00023170058839459254
Iteration: 464, relative residual: 0.00023116136626685028
Iteration: 465, relative residual: 0.0002308454847295232
Iteration: 466, relative residual: 0.000230476940534363
Iteration: 467, relative residual: 0.00023045990188436954
Iteration: 468, relative residual: 0.00023041838913792588
Iteration: 469, relative residual: 0.00023025219891800464
Iteration: 470, relative residual: 0.00022962794492491944
Iteration: 471, relative residual: 0.00022902745753327836
Iteration: 472, relative residual: 0.00022875561876956998
Iteration: 473, relative residual: 0.0002286708317962356
Iteration: 474, relative residual: 0.00022866554503439923
Iteration: 475, relative residual: 0.00022845473851794854
Iteration: 476, relative residual: 0.00022794404684576614
Iteration: 477, relative residual: 0.00022750248486794964
Iteration: 478, relative residual: 0.00022708915215748383
Iteration: 479, relative residual: 0.00022703985271207085
Iteration: 480, relative residual: 0.00022689544406550972
Iteration: 481, relative residual: 0.00022642937189320506
Iteration: 482, relative residual: 0.00022600211796420543
Iteration: 483, relative residual: 0.00022541928904942158
Iteration: 484, relative residual: 0.0002250482109663179
Iteration: 485, relative residual: 0.00022493624061759376
Iteration: 486, relative residual: 0.0002249354844609977
Iteration: 487, relative residual: 0.00022488047743358328
Iteration: 488, relative residual: 0.00022433387026379723
Iteration: 489, relative residual: 0.00022356575681816473
Iteration: 490, relative residual: 0.00022303074675798613
Iteration: 491, relative residual: 0.00022267286411581928
Iteration: 492, relative residual: 0.00022266545964109313
Iteration: 493, relative residual: 0.00022259124761069826
