Run started on:
	Date: 2020/5/25
	Time: 15:35:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.350320100784302
Removed areas=0: 268

Total elements : 617154
Total equations: 1234308
----------------------------

1 surfaces:

Surface 0:
	617154 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37135786373084
	C0 box center        : 103.00407708502796, 113.94518495221614, 113.03272146120199
	Twig cell size       : 1.8808024666207943
	Rbox/theta           : 3.7616049332415886
	Analytic distance    : 1.296946886734736
	Elem. per Ang^2      : 4.161447303628173
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.2403010123733025
	Total area           : 148302.73099023313
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60340
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3583643436431885s
Data transfer time : 0.4038259983062744s
RHS generation time: 0.5257437229156494s
------------------------------
Total setup time   : 76.60480904579163s
Solve
Iteration: 1, relative residual: 0.3886490279146421
Iteration: 49, relative residual: 0.0031621659021520963
Iteration: 50, relative residual: 0.0031402987169960855
Iteration: 51, relative residual: 0.003127103902895832
Iteration: 52, relative residual: 0.003064439529743178
Iteration: 53, relative residual: 0.00294762966593028
Iteration: 54, relative residual: 0.0029062835605971993
Iteration: 55, relative residual: 0.002903310080521786
Iteration: 56, relative residual: 0.0028236709508498194
Iteration: 57, relative residual: 0.0026665828172874146
Iteration: 58, relative residual: 0.0026486236012867
Iteration: 59, relative residual: 0.0026332293315381563
Iteration: 60, relative residual: 0.0025535086328702565
Iteration: 61, relative residual: 0.0024094351457841752
Iteration: 62, relative residual: 0.0022632355086626963
Iteration: 63, relative residual: 0.0021121947645063757
Iteration: 64, relative residual: 0.0019247350714421813
Iteration: 65, relative residual: 0.0018213318609334491
Iteration: 66, relative residual: 0.0017475910818679722
Iteration: 67, relative residual: 0.0016943572615571092
Iteration: 68, relative residual: 0.001677793985439126
Iteration: 69, relative residual: 0.0016772711387137184
Iteration: 70, relative residual: 0.001661626446644173
Iteration: 71, relative residual: 0.0016197302471648509
Iteration: 72, relative residual: 0.0015901795892759804
Iteration: 73, relative residual: 0.0015838914192642223
Iteration: 74, relative residual: 0.0015838463066635937
Iteration: 75, relative residual: 0.001561628411155943
Iteration: 76, relative residual: 0.0015018509286658505
Iteration: 77, relative residual: 0.0014527164204011106
Iteration: 78, relative residual: 0.001427323351242142
Iteration: 79, relative residual: 0.0014189494328142379
Iteration: 80, relative residual: 0.0014185212013197363
Iteration: 81, relative residual: 0.0013891455304406554
Iteration: 82, relative residual: 0.0013465692986251963
Iteration: 83, relative residual: 0.0013213178282439858
Iteration: 84, relative residual: 0.0013211986846808532
Iteration: 85, relative residual: 0.0013211617621151958
Iteration: 86, relative residual: 0.0013138825224822293
Iteration: 87, relative residual: 0.0012815992987312314
Iteration: 88, relative residual: 0.0012567708721309804
Iteration: 89, relative residual: 0.0012442754476144683
Iteration: 90, relative residual: 0.0012378205395455989
Iteration: 91, relative residual: 0.0012089236638098406
Iteration: 92, relative residual: 0.0011844499690959645
Iteration: 93, relative residual: 0.0011451688764033225
Iteration: 94, relative residual: 0.0011117843939205626
Iteration: 95, relative residual: 0.0010860533302364682
Iteration: 96, relative residual: 0.0010770026012834498
Iteration: 97, relative residual: 0.001076682189747382
Iteration: 98, relative residual: 0.001067727000034677
Iteration: 99, relative residual: 0.0010535572949799876
Iteration: 100, relative residual: 0.0010535572949799876
Residual: 0.0010535572949799876. Restart...
Iteration: 101, relative residual: 0.001039883058711372
Iteration: 102, relative residual: 0.0010398238653949534
Iteration: 103, relative residual: 0.0010398079764031224
Iteration: 104, relative residual: 0.0010397312159503192
Iteration: 105, relative residual: 0.0010395987255600269
Iteration: 106, relative residual: 0.0010395448730288034
Iteration: 107, relative residual: 0.0010395448728321788
Iteration: 108, relative residual: 0.0010395419068526543
Iteration: 109, relative residual: 0.0010395370654984763
Iteration: 110, relative residual: 0.0010395351078310716
Iteration: 111, relative residual: 0.0010395341699959702
Iteration: 112, relative residual: 0.0010395311314091785
Iteration: 113, relative residual: 0.0010395206077648965
Iteration: 114, relative residual: 0.0010395078093664851
Iteration: 115, relative residual: 0.0010394517881352496
Iteration: 116, relative residual: 0.0010393377732296233
Iteration: 117, relative residual: 0.0010393178602890187
Iteration: 118, relative residual: 0.0010392173412351125
Iteration: 119, relative residual: 0.001039076332446778
Iteration: 120, relative residual: 0.0010390707094050423
Iteration: 121, relative residual: 0.0010390139225130597
Iteration: 122, relative residual: 0.0010385324334959026
Iteration: 123, relative residual: 0.001037623702069279
Iteration: 124, relative residual: 0.001037311346197998
Iteration: 125, relative residual: 0.0010373039562296274
Iteration: 126, relative residual: 0.0010368291889064868
Iteration: 127, relative residual: 0.001036583307738045
Iteration: 128, relative residual: 0.001035920006362752
Iteration: 129, relative residual: 0.0010346749236426816
Iteration: 130, relative residual: 0.0010345063931670785
Iteration: 131, relative residual: 0.0010343877889769945
Iteration: 132, relative residual: 0.0010327379892742857
Iteration: 133, relative residual: 0.0010311019845680354
Iteration: 134, relative residual: 0.001031089132413256
Iteration: 135, relative residual: 0.0010299875763944543
Iteration: 136, relative residual: 0.0010294824424832208
Iteration: 137, relative residual: 0.0010294718690629899
Iteration: 138, relative residual: 0.0010292406158587263
Iteration: 139, relative residual: 0.0010281699939539075
Iteration: 140, relative residual: 0.0010273591530159773
Iteration: 141, relative residual: 0.0010272629824307298
Iteration: 142, relative residual: 0.0010272608492682507
Iteration: 143, relative residual: 0.0010271464390513533
Iteration: 144, relative residual: 0.001025751543206718
Iteration: 145, relative residual: 0.001024271142875662
Iteration: 146, relative residual: 0.0010242214755098976
Iteration: 147, relative residual: 0.0010228605534314853
Iteration: 148, relative residual: 0.0010205625296294115
Iteration: 149, relative residual: 0.0010158418321796596
Iteration: 150, relative residual: 0.0010103283561285268
Iteration: 151, relative residual: 0.0010058262905970866
Iteration: 152, relative residual: 0.0010032823126923552
Iteration: 153, relative residual: 0.0010028157884578734
Iteration: 154, relative residual: 0.0010020210985775037
Iteration: 155, relative residual: 0.0009979855938319331
Iteration: 156, relative residual: 0.0009946824526613255
Iteration: 157, relative residual: 0.0009910043980566397
Iteration: 158, relative residual: 0.000986932429929656
Iteration: 159, relative residual: 0.0009868426851436306
Iteration: 160, relative residual: 0.000980882846788669
Iteration: 161, relative residual: 0.0009765641165364717
Iteration: 162, relative residual: 0.0009736531605854209
Iteration: 163, relative residual: 0.0009709047213319388
Iteration: 164, relative residual: 0.0009700043164573198
Iteration: 165, relative residual: 0.0009700010775893493
Iteration: 166, relative residual: 0.0009634799811705185
Iteration: 167, relative residual: 0.0009590163806415398
Iteration: 168, relative residual: 0.0009576516605463638
Iteration: 169, relative residual: 0.0009575707058134238
Iteration: 170, relative residual: 0.0009568990031563269
Iteration: 171, relative residual: 0.0009534655950314702
Iteration: 172, relative residual: 0.000949257324061849
Iteration: 173, relative residual: 0.0009485044023758661
Iteration: 174, relative residual: 0.0009484646440428494
Iteration: 175, relative residual: 0.0009464621203871082
Iteration: 176, relative residual: 0.00094078692723086
Iteration: 177, relative residual: 0.0009341058482048274
Iteration: 178, relative residual: 0.0009182842798091018
Iteration: 179, relative residual: 0.0009062147635827003
Iteration: 180, relative residual: 0.0009056216370894614
Iteration: 181, relative residual: 0.0009054979925827042
Iteration: 182, relative residual: 0.0008945435987246526
Iteration: 183, relative residual: 0.0008796105230873206
Iteration: 184, relative residual: 0.0008713419656890918
Iteration: 185, relative residual: 0.0008587018020925824
Iteration: 186, relative residual: 0.0008574968852996371
Iteration: 187, relative residual: 0.0008572735560456228
Iteration: 188, relative residual: 0.0008524534654274221
Iteration: 189, relative residual: 0.0008453012850442754
Iteration: 190, relative residual: 0.0008368650363202608
Iteration: 191, relative residual: 0.0008187461625879495
Iteration: 192, relative residual: 0.0008187168375900937
Iteration: 193, relative residual: 0.0008186041819811884
Iteration: 194, relative residual: 0.0008124758841588931
Iteration: 195, relative residual: 0.0007951632693030104
Iteration: 196, relative residual: 0.0007874228405950469
Iteration: 197, relative residual: 0.0007824182733918174
Iteration: 198, relative residual: 0.0007810611442069682
Iteration: 199, relative residual: 0.0007810589791738237
Iteration: 200, relative residual: 0.0007810589791738237
Residual: 0.0007810589791738237. Restart...
Iteration: 201, relative residual: 0.0007804357459262564
Iteration: 202, relative residual: 0.0007804357447100775
Iteration: 203, relative residual: 0.0007804346530646649
Iteration: 204, relative residual: 0.000780431050883947
Iteration: 205, relative residual: 0.0007804273811022065
Iteration: 206, relative residual: 0.000780426417410711
Iteration: 207, relative residual: 0.0007804235497393248
Iteration: 208, relative residual: 0.00078042108859471
Iteration: 209, relative residual: 0.0007804209436229271
Iteration: 210, relative residual: 0.0007804174554177982
Iteration: 211, relative residual: 0.0007804127807540134
Iteration: 212, relative residual: 0.0007804127807083884
Iteration: 213, relative residual: 0.0007804107529419432
Iteration: 214, relative residual: 0.0007803913892339215
Iteration: 215, relative residual: 0.0007803823089318796
Iteration: 216, relative residual: 0.0007803785044854648
Iteration: 217, relative residual: 0.0007802999924941802
Iteration: 218, relative residual: 0.0007799399768441933
Iteration: 219, relative residual: 0.0007799273168162107
Iteration: 220, relative residual: 0.0007796663249642916
Iteration: 221, relative residual: 0.000778878217717187
Iteration: 222, relative residual: 0.000778195380680482
Iteration: 223, relative residual: 0.0007779322796964794
Iteration: 224, relative residual: 0.0007779186921329642
Iteration: 225, relative residual: 0.0007777685098778658
Iteration: 226, relative residual: 0.0007775093924421152
Iteration: 227, relative residual: 0.0007774971261399546
Iteration: 228, relative residual: 0.0007769268209300567
Iteration: 229, relative residual: 0.000776280160345875
Iteration: 230, relative residual: 0.0007762353602470182
Iteration: 231, relative residual: 0.0007758810905957558
Iteration: 232, relative residual: 0.0007753885181331956
Iteration: 233, relative residual: 0.0007752903143669091
Iteration: 234, relative residual: 0.0007752795078464778
Iteration: 235, relative residual: 0.0007752124009833635
Iteration: 236, relative residual: 0.0007748959691377402
Iteration: 237, relative residual: 0.0007748633689108351
Iteration: 238, relative residual: 0.0007747339182531309
Iteration: 239, relative residual: 0.0007743876040017106
Iteration: 240, relative residual: 0.000773991578913135
Iteration: 241, relative residual: 0.0007737673511942707
Iteration: 242, relative residual: 0.0007736917669932209
Iteration: 243, relative residual: 0.0007736668890354077
Iteration: 244, relative residual: 0.0007734979104142618
Iteration: 245, relative residual: 0.0007732598337069801
Iteration: 246, relative residual: 0.000773104625777892
Iteration: 247, relative residual: 0.0007730904535568097
Iteration: 248, relative residual: 0.0007729235073404675
Iteration: 249, relative residual: 0.0007724552546455638
Iteration: 250, relative residual: 0.0007722158989526028
Iteration: 251, relative residual: 0.0007721856372414327
Iteration: 252, relative residual: 0.0007719880483892928
Iteration: 253, relative residual: 0.000771534819422248
Iteration: 254, relative residual: 0.000771345105451427
Iteration: 255, relative residual: 0.0007705052400979555
Iteration: 256, relative residual: 0.0007697732532101799
Iteration: 257, relative residual: 0.0007697042738328284
Iteration: 258, relative residual: 0.0007687484594810374
Iteration: 259, relative residual: 0.0007682528042840616
Iteration: 260, relative residual: 0.0007680192265649827
Iteration: 261, relative residual: 0.0007679278944427379
Iteration: 262, relative residual: 0.0007675301100049345
Iteration: 263, relative residual: 0.0007672598505776874
Iteration: 264, relative residual: 0.0007669556258652435
Iteration: 265, relative residual: 0.000766080544548859
Iteration: 266, relative residual: 0.0007659782886263254
Iteration: 267, relative residual: 0.0007653577075369083
Iteration: 268, relative residual: 0.0007638205049263751
Iteration: 269, relative residual: 0.0007620430617010134
Iteration: 270, relative residual: 0.0007603620076086857
Iteration: 271, relative residual: 0.0007596326963602652
Iteration: 272, relative residual: 0.0007593676263396987
Iteration: 273, relative residual: 0.0007589947159727611
Iteration: 274, relative residual: 0.0007569710881972503
Iteration: 275, relative residual: 0.0007561205333874118
Iteration: 276, relative residual: 0.0007552776439213606
Iteration: 277, relative residual: 0.0007552768418427577
Iteration: 278, relative residual: 0.0007534046725903487
Iteration: 279, relative residual: 0.0007497360790669498
Iteration: 280, relative residual: 0.0007455658209424119
Iteration: 281, relative residual: 0.0007445614710285087
Iteration: 282, relative residual: 0.00074423357271284
Iteration: 283, relative residual: 0.000743912896972876
Iteration: 284, relative residual: 0.000742501748164385
Iteration: 285, relative residual: 0.0007411936485943332
Iteration: 286, relative residual: 0.0007402224231585037
Iteration: 287, relative residual: 0.0007394432066439451
Iteration: 288, relative residual: 0.0007393990716733428
Iteration: 289, relative residual: 0.0007336288245550074
Iteration: 290, relative residual: 0.0007291150575650787
Iteration: 291, relative residual: 0.000726797466701107
Iteration: 292, relative residual: 0.0007260588936480842
Iteration: 293, relative residual: 0.0007244852895603159
Iteration: 294, relative residual: 0.0007244183563913045
Iteration: 295, relative residual: 0.0007217611941203112
Iteration: 296, relative residual: 0.0007144983147585886
Iteration: 297, relative residual: 0.0007054573304703051
Iteration: 298, relative residual: 0.0007016407476352015
Iteration: 299, relative residual: 0.000698267241462225
Iteration: 300, relative residual: 0.000698267241462225
Residual: 0.000698267241462225. Restart...
Iteration: 301, relative residual: 0.0006978417098435126
Iteration: 302, relative residual: 0.0006978416380114688
Iteration: 303, relative residual: 0.0006978416181044332
Iteration: 304, relative residual: 0.0006978414333000958
Iteration: 305, relative residual: 0.0006978414313175268
Iteration: 306, relative residual: 0.0006978410617505568
Iteration: 307, relative residual: 0.0006978405105872453
Iteration: 308, relative residual: 0.000697840379920301
Iteration: 309, relative residual: 0.0006978381986633365
Iteration: 310, relative residual: 0.0006978364566562341
Iteration: 311, relative residual: 0.0006978357403376955
Iteration: 312, relative residual: 0.0006978296844296583
Iteration: 313, relative residual: 0.0006977855013809949
Iteration: 314, relative residual: 0.0006977832443436939
Iteration: 315, relative residual: 0.0006977534800560773
Iteration: 316, relative residual: 0.0006975972269856064
Iteration: 317, relative residual: 0.0006973455827299891
Iteration: 318, relative residual: 0.0006973282246032164
Iteration: 319, relative residual: 0.0006968977833270037
Iteration: 320, relative residual: 0.0006960025578319379
Iteration: 321, relative residual: 0.0006950703728336176
Iteration: 322, relative residual: 0.0006948629911175339
Iteration: 323, relative residual: 0.0006947109339151119
Iteration: 324, relative residual: 0.0006936865490182785
Iteration: 325, relative residual: 0.0006936053053299762
Iteration: 326, relative residual: 0.0006928779630385093
Iteration: 327, relative residual: 0.0006911738088691277
Iteration: 328, relative residual: 0.0006897392057119612
Iteration: 329, relative residual: 0.0006894129420193922
Iteration: 330, relative residual: 0.0006893686715204199
Iteration: 331, relative residual: 0.0006892101754521011
Iteration: 332, relative residual: 0.0006890723352592382
Iteration: 333, relative residual: 0.0006890406577512927
Iteration: 334, relative residual: 0.0006884845576603225
Iteration: 335, relative residual: 0.00068838872068655
Iteration: 336, relative residual: 0.0006883766715482342
Iteration: 337, relative residual: 0.0006879247205118412
Iteration: 338, relative residual: 0.0006869748909696586
Iteration: 339, relative residual: 0.0006862950594552961
Iteration: 340, relative residual: 0.0006861043324942927
Iteration: 341, relative residual: 0.0006858785924180892
Iteration: 342, relative residual: 0.000684994121125789
Iteration: 343, relative residual: 0.0006842630074966288
Iteration: 344, relative residual: 0.000683782690208062
Iteration: 345, relative residual: 0.0006837199505776007
Iteration: 346, relative residual: 0.000683636085201043
Iteration: 347, relative residual: 0.0006834542758856099
Iteration: 348, relative residual: 0.0006829592297750639
Iteration: 349, relative residual: 0.0006824827387337901
Iteration: 350, relative residual: 0.0006824798657222449
Iteration: 351, relative residual: 0.0006820956455278472
Iteration: 352, relative residual: 0.0006813610206083808
Iteration: 353, relative residual: 0.0006798366120303893
Iteration: 354, relative residual: 0.0006790728922350411
Iteration: 355, relative residual: 0.0006789901043576807
Iteration: 356, relative residual: 0.0006789044640810242
Iteration: 357, relative residual: 0.0006782101127480103
Iteration: 358, relative residual: 0.0006767939326769076
Iteration: 359, relative residual: 0.0006767138604177395
Iteration: 360, relative residual: 0.0006766103662409513
Iteration: 361, relative residual: 0.0006765182693064988
Iteration: 362, relative residual: 0.00067537528089442
Iteration: 363, relative residual: 0.0006741568073790893
Iteration: 364, relative residual: 0.0006739909171793311
Iteration: 365, relative residual: 0.000673955389576934
Iteration: 366, relative residual: 0.0006735618919376724
Iteration: 367, relative residual: 0.0006714055880350858
Iteration: 368, relative residual: 0.0006661176836174127
Iteration: 369, relative residual: 0.0006644146082170535
Iteration: 370, relative residual: 0.0006643224945077791
Iteration: 371, relative residual: 0.0006638148605072239
Iteration: 372, relative residual: 0.0006604388179508269
Iteration: 373, relative residual: 0.0006547468922197743
Iteration: 374, relative residual: 0.0006534936713247624
Iteration: 375, relative residual: 0.0006527452780189886
Iteration: 376, relative residual: 0.0006488715776158046
Iteration: 377, relative residual: 0.0006448281759040583
Iteration: 378, relative residual: 0.0006429796844057566
Iteration: 379, relative residual: 0.0006424127046060501
Iteration: 380, relative residual: 0.0006422639159778909
Iteration: 381, relative residual: 0.0006406970157289674
Iteration: 382, relative residual: 0.0006368308252289115
Iteration: 383, relative residual: 0.0006315024554838886
Iteration: 384, relative residual: 0.0006286896806446361
Iteration: 385, relative residual: 0.0006286738884849571
Iteration: 386, relative residual: 0.000626545585133838
Iteration: 387, relative residual: 0.0006180976366242889
Iteration: 388, relative residual: 0.0006116883919685368
Iteration: 389, relative residual: 0.0006083455542556471
Iteration: 390, relative residual: 0.000606206351602723
Iteration: 391, relative residual: 0.0006060929608104715
Iteration: 392, relative residual: 0.0006029089519866211
Iteration: 393, relative residual: 0.0005974924831315551
Iteration: 394, relative residual: 0.0005959461206281313
Iteration: 395, relative residual: 0.0005942733697938301
Iteration: 396, relative residual: 0.0005937902652700449
Iteration: 397, relative residual: 0.0005926865814103627
Iteration: 398, relative residual: 0.0005901659777648545
Iteration: 399, relative residual: 0.0005786666956385448
Iteration: 400, relative residual: 0.0005786666956385448
Residual: 0.0005786666956385448. Restart...
Iteration: 401, relative residual: 0.0005704397841316222
Iteration: 402, relative residual: 0.0005704250549969308
Iteration: 403, relative residual: 0.0005704237895888553
Iteration: 404, relative residual: 0.0005703823700976466
Iteration: 405, relative residual: 0.0005703401417397805
Iteration: 406, relative residual: 0.0005703226116309814
Iteration: 407, relative residual: 0.0005702018724893258
Iteration: 408, relative residual: 0.0005700217319153617
Iteration: 409, relative residual: 0.000569965556905477
Iteration: 410, relative residual: 0.000569955005342399
Iteration: 411, relative residual: 0.0005698253636055207
Iteration: 412, relative residual: 0.000569724636704411
Iteration: 413, relative residual: 0.0005695264440848312
Iteration: 414, relative residual: 0.0005695262213312114
Iteration: 415, relative residual: 0.0005693299035862744
Iteration: 416, relative residual: 0.0005689470692941996
Iteration: 417, relative residual: 0.0005685547746793927
Iteration: 418, relative residual: 0.0005684075921206216
Iteration: 419, relative residual: 0.0005683243440299789
Iteration: 420, relative residual: 0.0005682381244360935
Iteration: 421, relative residual: 0.0005674539877426891
Iteration: 422, relative residual: 0.0005666060836823344
Iteration: 423, relative residual: 0.0005665936231097216
Iteration: 424, relative residual: 0.0005657746847400616
Iteration: 425, relative residual: 0.0005652114580754701
Iteration: 426, relative residual: 0.0005650003232322329
Iteration: 427, relative residual: 0.0005633223698937068
Iteration: 428, relative residual: 0.0005617213742627305
Iteration: 429, relative residual: 0.0005614006718492433
Iteration: 430, relative residual: 0.0005612583786069495
Iteration: 431, relative residual: 0.0005601150671200856
Iteration: 432, relative residual: 0.000559116455643621
Iteration: 433, relative residual: 0.00055909275275411
Iteration: 434, relative residual: 0.0005585126413914021
Iteration: 435, relative residual: 0.0005577291590223354
Iteration: 436, relative residual: 0.0005576430087470678
Iteration: 437, relative residual: 0.0005572150358576412
Iteration: 438, relative residual: 0.0005563268537486835
Iteration: 439, relative residual: 0.0005558415016879592
Iteration: 440, relative residual: 0.000555627686538272
Iteration: 441, relative residual: 0.0005555005124508013
Iteration: 442, relative residual: 0.0005547834232370966
Iteration: 443, relative residual: 0.0005535701627500886
Iteration: 444, relative residual: 0.0005530593007175733
Iteration: 445, relative residual: 0.000553031918964402
Iteration: 446, relative residual: 0.0005517194945705352
Iteration: 447, relative residual: 0.0005481696115302273
Iteration: 448, relative residual: 0.000545779851679231
Iteration: 449, relative residual: 0.0005448306490480828
Iteration: 450, relative residual: 0.0005448113896063951
Iteration: 451, relative residual: 0.0005444945567278167
Iteration: 452, relative residual: 0.0005439618630285615
Iteration: 453, relative residual: 0.0005399653536217286
Iteration: 454, relative residual: 0.000538652038693087
Iteration: 455, relative residual: 0.0005386069177461984
Iteration: 456, relative residual: 0.0005382471232384476
Iteration: 457, relative residual: 0.0005370421448194652
Iteration: 458, relative residual: 0.000536243880462147
Iteration: 459, relative residual: 0.0005358854622118141
Iteration: 460, relative residual: 0.0005357168973864318
Iteration: 461, relative residual: 0.0005355998830317488
Iteration: 462, relative residual: 0.0005327844129748178
Iteration: 463, relative residual: 0.0005313979458526609
Iteration: 464, relative residual: 0.0005309489766902759
Iteration: 465, relative residual: 0.0005291090020803118
Iteration: 466, relative residual: 0.000529020648075021
Iteration: 467, relative residual: 0.0005288521446352811
Iteration: 468, relative residual: 0.0005211793652064106
Iteration: 469, relative residual: 0.000519311788531144
Iteration: 470, relative residual: 0.0005193061959731583
Iteration: 471, relative residual: 0.0005192940254416312
Iteration: 472, relative residual: 0.0005187844110284368
Iteration: 473, relative residual: 0.0005170690221508547
Iteration: 474, relative residual: 0.000514970932857128
Iteration: 475, relative residual: 0.000514188564088404
Iteration: 476, relative residual: 0.0005138550265972193
Iteration: 477, relative residual: 0.0005130964909811616
Iteration: 478, relative residual: 0.0005107924758334233
Iteration: 479, relative residual: 0.0005070644758068507
Iteration: 480, relative residual: 0.0005068586641869402
Iteration: 481, relative residual: 0.0005068482633889712
Iteration: 482, relative residual: 0.0005059694797457493
Iteration: 483, relative residual: 0.0005021198300886697
Iteration: 484, relative residual: 0.0004985678757053432
Iteration: 485, relative residual: 0.0004985512141823156
Iteration: 486, relative residual: 0.0004980364177926317
Iteration: 487, relative residual: 0.0004942042166258214
Iteration: 488, relative residual: 0.0004927125864085667
Iteration: 489, relative residual: 0.0004895878664177859
Iteration: 490, relative residual: 0.0004885431913075078
Iteration: 491, relative residual: 0.0004884807208630285
Iteration: 492, relative residual: 0.00048827082422695385
Iteration: 493, relative residual: 0.0004850214203430036
Iteration: 494, relative residual: 0.0004834293906948271
