Run started on:
	Date: 2020/5/25
	Time: 15:33:51
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.31098461151123
Removed areas=0: 238

Total elements : 621397
Total equations: 1242794
----------------------------

1 surfaces:

Surface 0:
	621397 elements
	Surface type         : dielectric_interface
	Cells                : 4498
	Twigs                : 3830
	Levels               : 7
	C0 size              : 128.65805662079927
	C0 box center        : 94.37855803563046, 84.57480604347941, 124.59704893972774
	Twig cell size       : 2.0102821346999886
	Rbox/theta           : 4.020564269399977
	Analytic distance    : 1.2993490619494432
	Elem. per Ang^2      : 4.150691417769118
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409237159185089
	Total area           : 149709.27430061367
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60342
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.246881484985352s
Data transfer time : 0.55124831199646s
RHS generation time: 0.7700130939483643s
------------------------------
Total setup time   : 79.4384913444519s
Solve
Iteration: 1, relative residual: 0.42887746724116305
Iteration: 77, relative residual: 0.0006435566576675537
Iteration: 78, relative residual: 0.0006253135379667949
Iteration: 79, relative residual: 0.0006074803247467825
Iteration: 80, relative residual: 0.0006021139851985561
Iteration: 81, relative residual: 0.0006013584827911908
Iteration: 82, relative residual: 0.0006005076716877997
Iteration: 83, relative residual: 0.0005898842676852982
Iteration: 84, relative residual: 0.0005793722581212865
Iteration: 85, relative residual: 0.0005612399016850185
Iteration: 86, relative residual: 0.0005539704650762095
Iteration: 87, relative residual: 0.0005512264359673602
Iteration: 88, relative residual: 0.0005488673848539301
Iteration: 89, relative residual: 0.0005414213380287382
Iteration: 90, relative residual: 0.0005340625876082176
Iteration: 91, relative residual: 0.0005263801560546709
Iteration: 92, relative residual: 0.0005218165918112029
Iteration: 93, relative residual: 0.0005217108799148394
Iteration: 94, relative residual: 0.0005216605995727298
Iteration: 95, relative residual: 0.0005165540586733188
Iteration: 96, relative residual: 0.0005070408362941132
Iteration: 97, relative residual: 0.0005033317024901909
Iteration: 98, relative residual: 0.000503315015953063
Iteration: 99, relative residual: 0.0005028350912941483
Iteration: 100, relative residual: 0.0005028350912941483
Residual: 0.0005028350912941483. Restart...
Iteration: 101, relative residual: 0.000500385023116978
Iteration: 102, relative residual: 0.0005003843667412806
Iteration: 103, relative residual: 0.0005003662591844052
Iteration: 104, relative residual: 0.0005003545249491955
Iteration: 105, relative residual: 0.0005003520377190012
Iteration: 106, relative residual: 0.0005002618710516623
Iteration: 107, relative residual: 0.0005001270799943063
Iteration: 108, relative residual: 0.0005000755278345138
Iteration: 109, relative residual: 0.0005000752475891629
Iteration: 110, relative residual: 0.0004999973057616201
Iteration: 111, relative residual: 0.0004999691810667545
Iteration: 112, relative residual: 0.0004999691585004042
Iteration: 113, relative residual: 0.0004999550767582334
Iteration: 114, relative residual: 0.0004999248485116652
Iteration: 115, relative residual: 0.0004999164905054503
Iteration: 116, relative residual: 0.0004999130972817874
Iteration: 117, relative residual: 0.0004996715807593326
Iteration: 118, relative residual: 0.0004993694563912405
Iteration: 119, relative residual: 0.0004990004438938983
Iteration: 120, relative residual: 0.0004980278501185068
Iteration: 121, relative residual: 0.0004978000652293522
Iteration: 122, relative residual: 0.0004977950490592437
Iteration: 123, relative residual: 0.0004975919073431572
Iteration: 124, relative residual: 0.0004975531798440163
Iteration: 125, relative residual: 0.0004973701248002881
Iteration: 126, relative residual: 0.0004973587086621267
Iteration: 127, relative residual: 0.0004972961199635164
Iteration: 128, relative residual: 0.0004969404630534817
Iteration: 129, relative residual: 0.0004966331094994312
Iteration: 130, relative residual: 0.0004964102759910872
Iteration: 131, relative residual: 0.0004961821723883387
Iteration: 132, relative residual: 0.0004960983992197292
Iteration: 133, relative residual: 0.0004960815778381691
Iteration: 134, relative residual: 0.0004956862441788201
Iteration: 135, relative residual: 0.0004951299395240647
Iteration: 136, relative residual: 0.0004951297949236736
Iteration: 137, relative residual: 0.0004946028949597774
Iteration: 138, relative residual: 0.0004940965721102898
Iteration: 139, relative residual: 0.0004936138274428096
Iteration: 140, relative residual: 0.0004936134768141026
Iteration: 141, relative residual: 0.0004935803566685897
Iteration: 142, relative residual: 0.0004930827718019286
Iteration: 143, relative residual: 0.0004925671168522694
Iteration: 144, relative residual: 0.0004921464014106224
Iteration: 145, relative residual: 0.0004921323905031833
Iteration: 146, relative residual: 0.0004920196533404641
Iteration: 147, relative residual: 0.0004919063054913208
Iteration: 148, relative residual: 0.0004909809098734169
Iteration: 149, relative residual: 0.000490098649716939
Iteration: 150, relative residual: 0.0004900931311403281
Iteration: 151, relative residual: 0.000489832090064249
Iteration: 152, relative residual: 0.0004897079309284639
Iteration: 153, relative residual: 0.00048790773501788216
Iteration: 154, relative residual: 0.0004858727820817618
Iteration: 155, relative residual: 0.0004838783146723298
Iteration: 156, relative residual: 0.00048319291652334275
Iteration: 157, relative residual: 0.00048250695676833703
Iteration: 158, relative residual: 0.00048248899196381105
Iteration: 159, relative residual: 0.00048157588955497285
Iteration: 160, relative residual: 0.0004804362177459563
Iteration: 161, relative residual: 0.00047905613732228516
Iteration: 162, relative residual: 0.00047841181909773114
Iteration: 163, relative residual: 0.0004784117491715126
Iteration: 164, relative residual: 0.0004783820884713236
Iteration: 165, relative residual: 0.00047796033084515947
Iteration: 166, relative residual: 0.000476661657783838
Iteration: 167, relative residual: 0.0004748414324676297
Iteration: 168, relative residual: 0.0004735194603537652
Iteration: 169, relative residual: 0.00047150388867479067
Iteration: 170, relative residual: 0.0004712285609918355
Iteration: 171, relative residual: 0.00047116398360927284
Iteration: 172, relative residual: 0.0004711586776249369
Iteration: 173, relative residual: 0.00047022307611021294
Iteration: 174, relative residual: 0.000469986762372569
Iteration: 175, relative residual: 0.00046975305389085434
Iteration: 176, relative residual: 0.0004696034975246505
Iteration: 177, relative residual: 0.0004695798047611844
Iteration: 178, relative residual: 0.00046956236704325096
Iteration: 179, relative residual: 0.0004694821193041772
Iteration: 180, relative residual: 0.0004683147325980582
Iteration: 181, relative residual: 0.00046586422047938195
Iteration: 182, relative residual: 0.0004647330832511773
Iteration: 183, relative residual: 0.0004637849463708713
Iteration: 184, relative residual: 0.00046319302017105686
Iteration: 185, relative residual: 0.00046318615723770867
Iteration: 186, relative residual: 0.0004631830130282177
Iteration: 187, relative residual: 0.00046293608354767865
Iteration: 188, relative residual: 0.00046105565851888844
Iteration: 189, relative residual: 0.00045875991953020663
Iteration: 190, relative residual: 0.0004545372134506724
Iteration: 191, relative residual: 0.00045296164181487413
Iteration: 192, relative residual: 0.00045039171241781557
Iteration: 193, relative residual: 0.00044953107607376624
Iteration: 194, relative residual: 0.0004492975298740585
Iteration: 195, relative residual: 0.0004478953365803605
Iteration: 196, relative residual: 0.0004449898199960125
Iteration: 197, relative residual: 0.0004411004352841707
Iteration: 198, relative residual: 0.00043821464594846066
Iteration: 199, relative residual: 0.0004363107320774766
Iteration: 200, relative residual: 0.0004363107320774766
Residual: 0.0004363107320774766. Restart...
Iteration: 201, relative residual: 0.00043500254192695425
Iteration: 202, relative residual: 0.00043500246658259155
Iteration: 203, relative residual: 0.00043500052719962044
Iteration: 204, relative residual: 0.0004349989466138725
Iteration: 205, relative residual: 0.00043499894633750643
Iteration: 206, relative residual: 0.00043498932129945226
Iteration: 207, relative residual: 0.00043498122873940884
Iteration: 208, relative residual: 0.00043497975212021604
Iteration: 209, relative residual: 0.0004349665247635888
Iteration: 210, relative residual: 0.00043496189054758553
Iteration: 211, relative residual: 0.0004349579155942781
Iteration: 212, relative residual: 0.00043494749827153653
Iteration: 213, relative residual: 0.0004349425391687457
Iteration: 214, relative residual: 0.00043494251767094806
Iteration: 215, relative residual: 0.00043494065843279524
Iteration: 216, relative residual: 0.0004349401855046078
Iteration: 217, relative residual: 0.00043493466921403
Iteration: 218, relative residual: 0.0004348909843761446
Iteration: 219, relative residual: 0.00043478124655472105
Iteration: 220, relative residual: 0.00043472335083738256
Iteration: 221, relative residual: 0.000434705392717924
Iteration: 222, relative residual: 0.0004345812579770931
Iteration: 223, relative residual: 0.0004344532227349648
Iteration: 224, relative residual: 0.00043445298873077775
Iteration: 225, relative residual: 0.0004344194368597714
Iteration: 226, relative residual: 0.00043423622267292297
Iteration: 227, relative residual: 0.00043405283571953956
Iteration: 228, relative residual: 0.00043400683876572524
Iteration: 229, relative residual: 0.0004339266548598655
Iteration: 230, relative residual: 0.0004332534013729323
Iteration: 231, relative residual: 0.00043260573840895667
Iteration: 232, relative residual: 0.0004320582307742735
Iteration: 233, relative residual: 0.00043187080286411265
Iteration: 234, relative residual: 0.00043178896349101457
Iteration: 235, relative residual: 0.00043178399471030206
Iteration: 236, relative residual: 0.000431682216224026
Iteration: 237, relative residual: 0.0004314424946078442
Iteration: 238, relative residual: 0.00043091834062936404
Iteration: 239, relative residual: 0.0004305373581689264
Iteration: 240, relative residual: 0.0004305186787133756
Iteration: 241, relative residual: 0.00043048460078817807
Iteration: 242, relative residual: 0.00043027763229806066
Iteration: 243, relative residual: 0.00043018353744427804
Iteration: 244, relative residual: 0.00043017869336581515
Iteration: 245, relative residual: 0.0004301786743707281
Iteration: 246, relative residual: 0.0004299589550073321
Iteration: 247, relative residual: 0.00042965958020276185
Iteration: 248, relative residual: 0.0004293551557508619
Iteration: 249, relative residual: 0.0004290682760118882
Iteration: 250, relative residual: 0.0004290267401392894
Iteration: 251, relative residual: 0.0004288960673579447
Iteration: 252, relative residual: 0.00042877214408582927
Iteration: 253, relative residual: 0.00042802136480519137
Iteration: 254, relative residual: 0.0004272327340501865
Iteration: 255, relative residual: 0.00042598462104460026
Iteration: 256, relative residual: 0.00042552970046368826
Iteration: 257, relative residual: 0.0004246788713755106
Iteration: 258, relative residual: 0.00042424174930813437
Iteration: 259, relative residual: 0.0004241973606888727
Iteration: 260, relative residual: 0.00042418820283348025
Iteration: 261, relative residual: 0.00042404251863970124
Iteration: 262, relative residual: 0.00042377839105786456
Iteration: 263, relative residual: 0.00042309998956832374
Iteration: 264, relative residual: 0.0004224848470331956
Iteration: 265, relative residual: 0.00042237574941383384
Iteration: 266, relative residual: 0.00042232279661758666
Iteration: 267, relative residual: 0.0004220473352287697
Iteration: 268, relative residual: 0.0004217422320035508
Iteration: 269, relative residual: 0.00042141953562888643
Iteration: 270, relative residual: 0.00042139950660026503
Iteration: 271, relative residual: 0.0004212600107898907
Iteration: 272, relative residual: 0.0004208523049579289
Iteration: 273, relative residual: 0.00042079611785231653
Iteration: 274, relative residual: 0.00042007456245270143
Iteration: 275, relative residual: 0.00041957583940650567
Iteration: 276, relative residual: 0.00041874932811133807
Iteration: 277, relative residual: 0.00041665016379317967
Iteration: 278, relative residual: 0.0004163102272357222
Iteration: 279, relative residual: 0.0004160774753940109
Iteration: 280, relative residual: 0.0004160094309204218
Iteration: 281, relative residual: 0.0004159533633735917
Iteration: 282, relative residual: 0.0004159533052516092
Iteration: 283, relative residual: 0.0004155889285621889
Iteration: 284, relative residual: 0.0004140370482174686
Iteration: 285, relative residual: 0.00041315338332900513
Iteration: 286, relative residual: 0.00041169405645968674
Iteration: 287, relative residual: 0.0004113900505310216
Iteration: 288, relative residual: 0.0004109222196674222
Iteration: 289, relative residual: 0.0004086899449845855
Iteration: 290, relative residual: 0.0004068405389618859
Iteration: 291, relative residual: 0.0004060633186185498
Iteration: 292, relative residual: 0.0004060521841102161
Iteration: 293, relative residual: 0.0004060471665945271
Iteration: 294, relative residual: 0.00040561301435413814
Iteration: 295, relative residual: 0.0004026107541142712
Iteration: 296, relative residual: 0.00040113378998797106
Iteration: 297, relative residual: 0.0004005234824855228
Iteration: 298, relative residual: 0.0004005051947310039
Iteration: 299, relative residual: 0.00040008976278912967
Iteration: 300, relative residual: 0.00040008976278912967
Residual: 0.00040008976278912967. Restart...
Iteration: 301, relative residual: 0.00039828309412511144
Iteration: 302, relative residual: 0.0003982830765023648
Iteration: 303, relative residual: 0.0003982809268271469
Iteration: 304, relative residual: 0.00039828088700754927
Iteration: 305, relative residual: 0.00039827625042592374
Iteration: 306, relative residual: 0.00039826841433295045
Iteration: 307, relative residual: 0.0003982660085571589
Iteration: 308, relative residual: 0.0003982255117480518
Iteration: 309, relative residual: 0.0003981815165588115
Iteration: 310, relative residual: 0.00039818115718429287
Iteration: 311, relative residual: 0.0003981192530579599
Iteration: 312, relative residual: 0.0003979644670842927
Iteration: 313, relative residual: 0.00039787781510899174
Iteration: 314, relative residual: 0.00039780625564251064
Iteration: 315, relative residual: 0.00039780622465227986
Iteration: 316, relative residual: 0.0003977804759703332
Iteration: 317, relative residual: 0.00039773644288514706
Iteration: 318, relative residual: 0.00039773518301943384
Iteration: 319, relative residual: 0.00039768086184609506
Iteration: 320, relative residual: 0.000397640483246503
Iteration: 321, relative residual: 0.00039759546416058604
Iteration: 322, relative residual: 0.0003975954557988635
Iteration: 323, relative residual: 0.00039753689724425116
Iteration: 324, relative residual: 0.00039731979029493294
Iteration: 325, relative residual: 0.0003973080142245425
Iteration: 326, relative residual: 0.00039709438589264115
Iteration: 327, relative residual: 0.000396502682526072
Iteration: 328, relative residual: 0.0003962069698135812
Iteration: 329, relative residual: 0.0003961890941525197
Iteration: 330, relative residual: 0.0003956336709554802
Iteration: 331, relative residual: 0.0003943219683720989
Iteration: 332, relative residual: 0.0003935926664957295
Iteration: 333, relative residual: 0.00039343841813863165
Iteration: 334, relative residual: 0.0003934376252701362
Iteration: 335, relative residual: 0.0003933169035485639
Iteration: 336, relative residual: 0.0003931768250116413
Iteration: 337, relative residual: 0.00039266491565644935
Iteration: 338, relative residual: 0.00039240158374731526
Iteration: 339, relative residual: 0.00039233543747780133
Iteration: 340, relative residual: 0.00039156024543521946
Iteration: 341, relative residual: 0.00039078890609190966
Iteration: 342, relative residual: 0.000390536852417924
Iteration: 343, relative residual: 0.00039037183712700447
Iteration: 344, relative residual: 0.00038956776826768407
Iteration: 345, relative residual: 0.0003888200340479624
Iteration: 346, relative residual: 0.00038809468691956633
Iteration: 347, relative residual: 0.00038782240633100857
Iteration: 348, relative residual: 0.0003875994249483708
Iteration: 349, relative residual: 0.00038759022142501455
Iteration: 350, relative residual: 0.00038712792182204065
Iteration: 351, relative residual: 0.0003863049074165908
Iteration: 352, relative residual: 0.0003854072682004041
Iteration: 353, relative residual: 0.00038467791273571507
Iteration: 354, relative residual: 0.00038445197422136163
Iteration: 355, relative residual: 0.00038431488500638493
Iteration: 356, relative residual: 0.00038414117928842873
Iteration: 357, relative residual: 0.0003838853928636973
Iteration: 358, relative residual: 0.0003835189214134723
Iteration: 359, relative residual: 0.00038176166479850443
Iteration: 360, relative residual: 0.00038047055333398117
Iteration: 361, relative residual: 0.00037998407903348954
Iteration: 362, relative residual: 0.0003799837848966721
Iteration: 363, relative residual: 0.00037958899698684956
Iteration: 364, relative residual: 0.0003793694716899856
Iteration: 365, relative residual: 0.00037818966633667797
Iteration: 366, relative residual: 0.0003777528753766235
Iteration: 367, relative residual: 0.00037745750621085886
Iteration: 368, relative residual: 0.00037734168860217594
Iteration: 369, relative residual: 0.00037643796115825143
Iteration: 370, relative residual: 0.0003741810443938199
Iteration: 371, relative residual: 0.000372818682477439
Iteration: 372, relative residual: 0.00037245239867413586
Iteration: 373, relative residual: 0.0003723373233328842
Iteration: 374, relative residual: 0.00037220816328574485
Iteration: 375, relative residual: 0.0003722053608791316
Iteration: 376, relative residual: 0.0003721991646425088
Iteration: 377, relative residual: 0.0003721090860161526
Iteration: 378, relative residual: 0.00037190547359925303
Iteration: 379, relative residual: 0.000371651998703834
Iteration: 380, relative residual: 0.0003713526101914041
Iteration: 381, relative residual: 0.0003709705601757378
Iteration: 382, relative residual: 0.00037090456018323245
Iteration: 383, relative residual: 0.00037090446569022675
Iteration: 384, relative residual: 0.00037082722879937843
Iteration: 385, relative residual: 0.00037055720383372674
Iteration: 386, relative residual: 0.00037009224202612894
Iteration: 387, relative residual: 0.0003693007061853407
Iteration: 388, relative residual: 0.00036902872025045463
Iteration: 389, relative residual: 0.0003689944355040633
Iteration: 390, relative residual: 0.0003686531882625542
Iteration: 391, relative residual: 0.0003673413587757219
Iteration: 392, relative residual: 0.0003667961753063153
Iteration: 393, relative residual: 0.00036510389151932844
Iteration: 394, relative residual: 0.00036419212035479395
Iteration: 395, relative residual: 0.0003640813226420779
Iteration: 396, relative residual: 0.00036400748202111005
Iteration: 397, relative residual: 0.0003617106930530402
Iteration: 398, relative residual: 0.0003585777045345429
Iteration: 399, relative residual: 0.0003552340395363393
Iteration: 400, relative residual: 0.0003552340395363393
Residual: 0.0003552340395363393. Restart...
Iteration: 401, relative residual: 0.00035284150237766736
Iteration: 402, relative residual: 0.00035284148513051004
Iteration: 403, relative residual: 0.0003528409027242059
Iteration: 404, relative residual: 0.00035284071043546733
Iteration: 405, relative residual: 0.000352838242431615
Iteration: 406, relative residual: 0.00035282999567080577
Iteration: 407, relative residual: 0.0003528296841070492
Iteration: 408, relative residual: 0.0003528221403233235
Iteration: 409, relative residual: 0.0003528067171125457
Iteration: 410, relative residual: 0.0003528064300670649
Iteration: 411, relative residual: 0.00035279802408319494
Iteration: 412, relative residual: 0.00035277756501128746
Iteration: 413, relative residual: 0.00035275228328493947
Iteration: 414, relative residual: 0.000352751386016142
Iteration: 415, relative residual: 0.00035273413486779066
Iteration: 416, relative residual: 0.0003527160342363431
Iteration: 417, relative residual: 0.0003526952794641255
Iteration: 418, relative residual: 0.00035268138695001183
Iteration: 419, relative residual: 0.0003524711418884779
Iteration: 420, relative residual: 0.0003522788847140642
Iteration: 421, relative residual: 0.00035225909088309267
Iteration: 422, relative residual: 0.0003521746556583143
Iteration: 423, relative residual: 0.0003517015559506115
Iteration: 424, relative residual: 0.0003514994452749567
Iteration: 425, relative residual: 0.0003514938161159891
Iteration: 426, relative residual: 0.00035140599066735013
Iteration: 427, relative residual: 0.0003507643666844699
Iteration: 428, relative residual: 0.00035049116636220155
Iteration: 429, relative residual: 0.00035049115653562894
Iteration: 430, relative residual: 0.0003501591407196636
Iteration: 431, relative residual: 0.00034949541335751425
Iteration: 432, relative residual: 0.0003489929906856143
Iteration: 433, relative residual: 0.0003485227291665128
Iteration: 434, relative residual: 0.00034845390693022876
Iteration: 435, relative residual: 0.0003484537292136732
Iteration: 436, relative residual: 0.0003481382125050938
Iteration: 437, relative residual: 0.00034795128949582455
Iteration: 438, relative residual: 0.00034726974591103296
Iteration: 439, relative residual: 0.0003469638584950837
Iteration: 440, relative residual: 0.000346959179786672
Iteration: 441, relative residual: 0.00034678312016281105
Iteration: 442, relative residual: 0.00034647058300882176
Iteration: 443, relative residual: 0.0003463785030608387
Iteration: 444, relative residual: 0.0003463360978954586
Iteration: 445, relative residual: 0.00034616424226376963
Iteration: 446, relative residual: 0.0003458412732177613
Iteration: 447, relative residual: 0.0003455364913795619
Iteration: 448, relative residual: 0.00034519754116387467
Iteration: 449, relative residual: 0.00034519211666296664
Iteration: 450, relative residual: 0.0003450331742961385
Iteration: 451, relative residual: 0.0003447563436127046
Iteration: 452, relative residual: 0.00034457790784402575
Iteration: 453, relative residual: 0.0003441547240089867
Iteration: 454, relative residual: 0.000343780011578882
Iteration: 455, relative residual: 0.000343041661550784
Iteration: 456, relative residual: 0.00034270961458600916
Iteration: 457, relative residual: 0.00034252872750892337
Iteration: 458, relative residual: 0.0003424589017531153
Iteration: 459, relative residual: 0.00034245794159378694
Iteration: 460, relative residual: 0.0003423711537158349
Iteration: 461, relative residual: 0.00034220353545629407
Iteration: 462, relative residual: 0.00034157673468871987
Iteration: 463, relative residual: 0.00034122498956451095
Iteration: 464, relative residual: 0.0003411209016873126
Iteration: 465, relative residual: 0.0003410898607497918
Iteration: 466, relative residual: 0.0003410745349992494
Iteration: 467, relative residual: 0.00034103896711890064
Iteration: 468, relative residual: 0.0003409020746421025
Iteration: 469, relative residual: 0.00034077344034616567
Iteration: 470, relative residual: 0.0003405962587181021
Iteration: 471, relative residual: 0.000340314415823734
Iteration: 472, relative residual: 0.00034015975864431917
Iteration: 473, relative residual: 0.0003401417779485508
Iteration: 474, relative residual: 0.00034002599546264985
Iteration: 475, relative residual: 0.0003394524287925356
Iteration: 476, relative residual: 0.0003388924084348624
Iteration: 477, relative residual: 0.0003386550230689425
Iteration: 478, relative residual: 0.0003385577151856908
Iteration: 479, relative residual: 0.00033850864536332133
Iteration: 480, relative residual: 0.00033835410693111427
Iteration: 481, relative residual: 0.0003377037149283772
Iteration: 482, relative residual: 0.00033670346838713435
Iteration: 483, relative residual: 0.00033509035010277833
Iteration: 484, relative residual: 0.0003341888703067932
Iteration: 485, relative residual: 0.00033349427949314015
Iteration: 486, relative residual: 0.0003334464887632579
Iteration: 487, relative residual: 0.00033332419400058775
Iteration: 488, relative residual: 0.00033267573106667844
Iteration: 489, relative residual: 0.00033203991622189204
Iteration: 490, relative residual: 0.0003316044480868278
Iteration: 491, relative residual: 0.00033120386435542303
Iteration: 492, relative residual: 0.0003310985800279834
