Run started on:
	Date: 2020/5/25
	Time: 15:44:18
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.526251792907715
Removed areas=0: 206

Total elements : 622364
Total equations: 1244728
----------------------------

1 surfaces:

Surface 0:
	622364 elements
	Surface type         : dielectric_interface
	Cells                : 3798
	Twigs                : 3215
	Levels               : 7
	C0 size              : 121.06412661007265
	C0 box center        : 68.87769804648083, 91.93155450133148, 132.4277474966418
	Twig cell size       : 1.8916269782823851
	Rbox/theta           : 3.7832539565647703
	Analytic distance    : 1.2981019203937039
	Elem. per Ang^2      : 4.157941356809677
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.24050363249165307
	Total area           : 149680.80273203517
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60346
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5124003887176514s
Data transfer time : 0.42771387100219727s
RHS generation time: 1.3164446353912354s
------------------------------
Total setup time   : 79.33531785011292s
Solve
Iteration: 1, relative residual: 0.5398042543095901
Iteration: 54, relative residual: 0.001878629469818926
Iteration: 55, relative residual: 0.0018747505766156054
Iteration: 56, relative residual: 0.0018522057582977599
Iteration: 57, relative residual: 0.001818197663235282
Iteration: 58, relative residual: 0.0017959410986138824
Iteration: 59, relative residual: 0.0017758749182388502
Iteration: 60, relative residual: 0.0017758717204414823
Iteration: 61, relative residual: 0.0017690200756554856
Iteration: 62, relative residual: 0.0017532416567014664
Iteration: 63, relative residual: 0.0017325880222493664
Iteration: 64, relative residual: 0.0017139361101337475
Iteration: 65, relative residual: 0.001707956881836684
Iteration: 66, relative residual: 0.0016747012106206843
Iteration: 67, relative residual: 0.0016388547700957406
Iteration: 68, relative residual: 0.0015822439053474167
Iteration: 69, relative residual: 0.0015697622295921087
Iteration: 70, relative residual: 0.0015695830428289744
Iteration: 71, relative residual: 0.001557453296016702
Iteration: 72, relative residual: 0.0015020683284310819
Iteration: 73, relative residual: 0.0014442119251283033
Iteration: 74, relative residual: 0.0013592612367169894
Iteration: 75, relative residual: 0.0013200055333787825
Iteration: 76, relative residual: 0.001315548975342502
Iteration: 77, relative residual: 0.0012784094607690658
Iteration: 78, relative residual: 0.0012175566271673032
Iteration: 79, relative residual: 0.0011617024857988906
Iteration: 80, relative residual: 0.001115060043557412
Iteration: 81, relative residual: 0.0011146680257940757
Iteration: 82, relative residual: 0.0011060063799364951
Iteration: 83, relative residual: 0.0010793311957142619
Iteration: 84, relative residual: 0.001048230020687626
Iteration: 85, relative residual: 0.000987400253933405
Iteration: 86, relative residual: 0.0009519675102872792
Iteration: 87, relative residual: 0.0009169615449561375
Iteration: 88, relative residual: 0.0009073512656538041
Iteration: 89, relative residual: 0.0009073480108927097
Iteration: 90, relative residual: 0.0009007982959689932
Iteration: 91, relative residual: 0.0008936909359402825
Iteration: 92, relative residual: 0.0008716621157602237
Iteration: 93, relative residual: 0.0008538510234153126
Iteration: 94, relative residual: 0.0008301648115115885
Iteration: 95, relative residual: 0.0008285059623452654
Iteration: 96, relative residual: 0.000828070429627674
Iteration: 97, relative residual: 0.0008236939990590425
Iteration: 98, relative residual: 0.0008057883482539354
Iteration: 99, relative residual: 0.0007729203387094678
Iteration: 100, relative residual: 0.0007729203387094678
Residual: 0.0007729203387094678. Restart...
Iteration: 101, relative residual: 0.0007499145751299973
Iteration: 102, relative residual: 0.0007498135527381408
Iteration: 103, relative residual: 0.000749454962781906
Iteration: 104, relative residual: 0.0007484544544019543
Iteration: 105, relative residual: 0.0007481050707298562
Iteration: 106, relative residual: 0.0007471732798911548
Iteration: 107, relative residual: 0.0007453649537435445
Iteration: 108, relative residual: 0.0007443894028467294
Iteration: 109, relative residual: 0.0007443594392549435
Iteration: 110, relative residual: 0.0007422893630139725
Iteration: 111, relative residual: 0.0007415481044498626
Iteration: 112, relative residual: 0.0007389210168921213
Iteration: 113, relative residual: 0.0007376619821277757
Iteration: 114, relative residual: 0.0007376607492110626
Iteration: 115, relative residual: 0.0007368585017246132
Iteration: 116, relative residual: 0.000735456874943751
Iteration: 117, relative residual: 0.0007351015534382242
Iteration: 118, relative residual: 0.0007338814588151684
Iteration: 119, relative residual: 0.000732641031167843
Iteration: 120, relative residual: 0.0007310907075681275
Iteration: 121, relative residual: 0.000728286544353762
Iteration: 122, relative residual: 0.0007245761265199355
Iteration: 123, relative residual: 0.0007211124714551974
Iteration: 124, relative residual: 0.0007201842818289125
Iteration: 125, relative residual: 0.0007199955507407263
Iteration: 126, relative residual: 0.0007199011398688754
Iteration: 127, relative residual: 0.0007195009613780274
Iteration: 128, relative residual: 0.0007170314682911535
Iteration: 129, relative residual: 0.0007135348844948396
Iteration: 130, relative residual: 0.0007116823027798449
Iteration: 131, relative residual: 0.0007114234805077958
Iteration: 132, relative residual: 0.0007113369231875498
Iteration: 133, relative residual: 0.0007110785362000374
Iteration: 134, relative residual: 0.0007072560757508882
Iteration: 135, relative residual: 0.0006964895044337149
Iteration: 136, relative residual: 0.000693311670191213
Iteration: 137, relative residual: 0.0006920215783092637
Iteration: 138, relative residual: 0.000691108522589297
Iteration: 139, relative residual: 0.0006892133520103648
Iteration: 140, relative residual: 0.0006863177096802488
Iteration: 141, relative residual: 0.0006800042846526701
Iteration: 142, relative residual: 0.0006676213712392588
Iteration: 143, relative residual: 0.0006627526458901705
Iteration: 144, relative residual: 0.0006598150873396856
Iteration: 145, relative residual: 0.0006594808652366539
Iteration: 146, relative residual: 0.0006582193983541099
Iteration: 147, relative residual: 0.0006444714110614082
Iteration: 148, relative residual: 0.0006360716409376147
Iteration: 149, relative residual: 0.0006275329841355581
Iteration: 150, relative residual: 0.0006250216770192305
Iteration: 151, relative residual: 0.0006249270577917916
Iteration: 152, relative residual: 0.0006194470169721363
Iteration: 153, relative residual: 0.0006122321494333581
Iteration: 154, relative residual: 0.0006058060603361862
Iteration: 155, relative residual: 0.0006040864284045704
Iteration: 156, relative residual: 0.0006039791952823342
Iteration: 157, relative residual: 0.0006026189182375098
Iteration: 158, relative residual: 0.0006016941618042428
Iteration: 159, relative residual: 0.0005951889867218347
Iteration: 160, relative residual: 0.0005899071557384343
Iteration: 161, relative residual: 0.0005888708841321139
Iteration: 162, relative residual: 0.000588790686148334
Iteration: 163, relative residual: 0.000585735250222061
Iteration: 164, relative residual: 0.0005690414120504249
Iteration: 165, relative residual: 0.000546108508105326
Iteration: 166, relative residual: 0.0005391269426583918
Iteration: 167, relative residual: 0.0005348917259688497
Iteration: 168, relative residual: 0.0005324461879159983
Iteration: 169, relative residual: 0.0005302354645994224
Iteration: 170, relative residual: 0.0005288159651669804
Iteration: 171, relative residual: 0.000523437740089801
Iteration: 172, relative residual: 0.0005112734583503264
Iteration: 173, relative residual: 0.0005046776802077017
Iteration: 174, relative residual: 0.0005029917327000929
Iteration: 175, relative residual: 0.0005029907762967622
Iteration: 176, relative residual: 0.0005022195183092734
Iteration: 177, relative residual: 0.0004953402354009246
Iteration: 178, relative residual: 0.0004853624529446736
Iteration: 179, relative residual: 0.00047835825476509516
Iteration: 180, relative residual: 0.00047822358049072407
Iteration: 181, relative residual: 0.0004735280772640615
Iteration: 182, relative residual: 0.0004675056434002763
Iteration: 183, relative residual: 0.00045717287012255365
Iteration: 184, relative residual: 0.0004547080680889634
Iteration: 185, relative residual: 0.0004535799126036636
Iteration: 186, relative residual: 0.0004527300581755244
Iteration: 187, relative residual: 0.00045232131296276513
Iteration: 188, relative residual: 0.00045231821164704315
Iteration: 189, relative residual: 0.0004516926927989452
Iteration: 190, relative residual: 0.00045131665459937644
Iteration: 191, relative residual: 0.00045100005153076556
Iteration: 192, relative residual: 0.000450164304491613
Iteration: 193, relative residual: 0.0004495424761024743
Iteration: 194, relative residual: 0.00044950481595133675
Iteration: 195, relative residual: 0.0004487199626115761
Iteration: 196, relative residual: 0.00044853677033728005
Iteration: 197, relative residual: 0.00044815663068468943
Iteration: 198, relative residual: 0.00044767399200639456
Iteration: 199, relative residual: 0.000447260883519485
Iteration: 200, relative residual: 0.000447260883519485
Residual: 0.000447260883519485. Restart...
Iteration: 201, relative residual: 0.00044633395580448686
Iteration: 202, relative residual: 0.0004463339285453545
Iteration: 203, relative residual: 0.0004463339119513427
Iteration: 204, relative residual: 0.00044633390586803356
Iteration: 205, relative residual: 0.0004463338717726706
Iteration: 206, relative residual: 0.00044633383165846376
Iteration: 207, relative residual: 0.00044633381425525473
Iteration: 208, relative residual: 0.00044633380090174345
Iteration: 209, relative residual: 0.0004463336490322165
Iteration: 210, relative residual: 0.00044633331123182876
Iteration: 211, relative residual: 0.00044633317011389913
Iteration: 212, relative residual: 0.00044633264265154794
Iteration: 213, relative residual: 0.0004463314937303048
Iteration: 214, relative residual: 0.0004463312250255359
Iteration: 215, relative residual: 0.00044633056562621225
Iteration: 216, relative residual: 0.000446316444377167
Iteration: 217, relative residual: 0.00044628989984476944
Iteration: 218, relative residual: 0.0004462410188094336
Iteration: 219, relative residual: 0.00044614644558344305
Iteration: 220, relative residual: 0.0004459883130767206
Iteration: 221, relative residual: 0.0004459052603679559
Iteration: 222, relative residual: 0.00044590489433408634
Iteration: 223, relative residual: 0.0004458781664862415
Iteration: 224, relative residual: 0.00044572417366005535
Iteration: 225, relative residual: 0.0004455656738592636
Iteration: 226, relative residual: 0.00044543756448786614
Iteration: 227, relative residual: 0.0004453150415486274
Iteration: 228, relative residual: 0.00044525207705585685
Iteration: 229, relative residual: 0.00044524334023339257
Iteration: 230, relative residual: 0.00044524309599265383
Iteration: 231, relative residual: 0.00044523558234498716
Iteration: 232, relative residual: 0.00044519821458507855
Iteration: 233, relative residual: 0.00044517136074819923
Iteration: 234, relative residual: 0.0004451099222071459
Iteration: 235, relative residual: 0.00044498111065936107
Iteration: 236, relative residual: 0.00044486032136558003
Iteration: 237, relative residual: 0.00044483016047443995
Iteration: 238, relative residual: 0.0004448226103239694
Iteration: 239, relative residual: 0.00044457873852355947
Iteration: 240, relative residual: 0.0004442688966951041
Iteration: 241, relative residual: 0.0004441078988567125
Iteration: 242, relative residual: 0.00044400479891735926
Iteration: 243, relative residual: 0.00044399731599909236
Iteration: 244, relative residual: 0.00044374692016800626
Iteration: 245, relative residual: 0.00044316420602791686
Iteration: 246, relative residual: 0.0004424759961729451
Iteration: 247, relative residual: 0.0004422171861318485
Iteration: 248, relative residual: 0.00044205880869331625
Iteration: 249, relative residual: 0.0004420397112065476
Iteration: 250, relative residual: 0.0004414690183238459
Iteration: 251, relative residual: 0.0004406701623366689
Iteration: 252, relative residual: 0.00044043345033740273
Iteration: 253, relative residual: 0.0004403904572234796
Iteration: 254, relative residual: 0.0004400398180452579
Iteration: 255, relative residual: 0.0004395096457052389
Iteration: 256, relative residual: 0.00043920198829279684
Iteration: 257, relative residual: 0.00043897532480770073
Iteration: 258, relative residual: 0.00043896755248077897
Iteration: 259, relative residual: 0.0004385619490232468
Iteration: 260, relative residual: 0.00043727199007652997
Iteration: 261, relative residual: 0.0004359829197023638
Iteration: 262, relative residual: 0.000433876799458239
Iteration: 263, relative residual: 0.0004321589084294663
Iteration: 264, relative residual: 0.00043209434672228104
Iteration: 265, relative residual: 0.00043063772761673806
Iteration: 266, relative residual: 0.00042791620263148947
Iteration: 267, relative residual: 0.00042593897931063963
Iteration: 268, relative residual: 0.00042501875213493543
Iteration: 269, relative residual: 0.00042479903543234695
Iteration: 270, relative residual: 0.0004247677188606504
Iteration: 271, relative residual: 0.00042353899743179243
Iteration: 272, relative residual: 0.000421210729877657
Iteration: 273, relative residual: 0.00041803760983827093
Iteration: 274, relative residual: 0.00041706242360654437
Iteration: 275, relative residual: 0.0004166692857493761
Iteration: 276, relative residual: 0.00041632414732384695
Iteration: 277, relative residual: 0.0004162796098197531
Iteration: 278, relative residual: 0.0004159783518851453
Iteration: 279, relative residual: 0.0004151411568206317
Iteration: 280, relative residual: 0.00041363214398220353
Iteration: 281, relative residual: 0.0004114112752306811
Iteration: 282, relative residual: 0.0004104469136900686
Iteration: 283, relative residual: 0.0004102221855833142
Iteration: 284, relative residual: 0.00041012302728364884
Iteration: 285, relative residual: 0.00040956164252541375
Iteration: 286, relative residual: 0.0004081301419081212
Iteration: 287, relative residual: 0.0004065314766562129
Iteration: 288, relative residual: 0.0004054410385755634
Iteration: 289, relative residual: 0.0004044251016877401
Iteration: 290, relative residual: 0.00040418572539997684
Iteration: 291, relative residual: 0.00040416524946378487
Iteration: 292, relative residual: 0.0004034998278232544
Iteration: 293, relative residual: 0.00040111409855430864
Iteration: 294, relative residual: 0.00039715896664586946
Iteration: 295, relative residual: 0.00038608635963514285
Iteration: 296, relative residual: 0.00038233001926285483
Iteration: 297, relative residual: 0.00038203782100113047
Iteration: 298, relative residual: 0.0003807315553385399
Iteration: 299, relative residual: 0.0003754389458556998
Iteration: 300, relative residual: 0.0003754389458556998
Residual: 0.0003754389458556998. Restart...
Iteration: 301, relative residual: 0.0003638766283015227
Iteration: 302, relative residual: 0.000363874372723611
Iteration: 303, relative residual: 0.0003638586334504593
Iteration: 304, relative residual: 0.00036377987860667776
Iteration: 305, relative residual: 0.0003636056485516969
Iteration: 306, relative residual: 0.0003635480112396229
Iteration: 307, relative residual: 0.0003634557241226514
Iteration: 308, relative residual: 0.0003631815954186568
Iteration: 309, relative residual: 0.0003626457221104584
Iteration: 310, relative residual: 0.0003624525166513776
Iteration: 311, relative residual: 0.0003624314080032667
Iteration: 312, relative residual: 0.0003622845619231767
Iteration: 313, relative residual: 0.0003619392211322212
Iteration: 314, relative residual: 0.00036140190239178306
Iteration: 315, relative residual: 0.0003609893747969247
Iteration: 316, relative residual: 0.00036071428828185833
Iteration: 317, relative residual: 0.0003606887435126288
Iteration: 318, relative residual: 0.0003606231657429238
Iteration: 319, relative residual: 0.0003603861379809406
Iteration: 320, relative residual: 0.00036023762451441464
Iteration: 321, relative residual: 0.0003596627465631642
Iteration: 322, relative residual: 0.00035924547926575193
Iteration: 323, relative residual: 0.00035918200681818387
Iteration: 324, relative residual: 0.0003588414577236711
Iteration: 325, relative residual: 0.00035780977953669166
Iteration: 326, relative residual: 0.00035618744925742157
Iteration: 327, relative residual: 0.0003538237624194646
Iteration: 328, relative residual: 0.00035109205620364493
Iteration: 329, relative residual: 0.00034994826591646424
Iteration: 330, relative residual: 0.00034940709496133647
Iteration: 331, relative residual: 0.00034918479766391034
Iteration: 332, relative residual: 0.0003491625445332269
Iteration: 333, relative residual: 0.0003487162090222327
Iteration: 334, relative residual: 0.0003475438843647184
Iteration: 335, relative residual: 0.00034667982321459883
Iteration: 336, relative residual: 0.00034611525450333516
Iteration: 337, relative residual: 0.0003460631757323949
Iteration: 338, relative residual: 0.0003454804416493701
Iteration: 339, relative residual: 0.0003432197463397642
Iteration: 340, relative residual: 0.0003427048409681928
Iteration: 341, relative residual: 0.0003426658393193208
Iteration: 342, relative residual: 0.00034265514834684797
Iteration: 343, relative residual: 0.0003425303280462894
Iteration: 344, relative residual: 0.00034224891316306884
Iteration: 345, relative residual: 0.00034157338552273295
Iteration: 346, relative residual: 0.0003405135367329892
Iteration: 347, relative residual: 0.00034029838524928083
Iteration: 348, relative residual: 0.0003402334568668162
Iteration: 349, relative residual: 0.000340176802795454
Iteration: 350, relative residual: 0.00034002964042246034
Iteration: 351, relative residual: 0.0003396017489314307
Iteration: 352, relative residual: 0.0003388778352889111
Iteration: 353, relative residual: 0.0003388729527220697
Iteration: 354, relative residual: 0.0003385229453395941
Iteration: 355, relative residual: 0.00033716658792998477
Iteration: 356, relative residual: 0.0003362252344249855
Iteration: 357, relative residual: 0.00033620897257150565
Iteration: 358, relative residual: 0.0003361754787857893
Iteration: 359, relative residual: 0.0003361192905145079
Iteration: 360, relative residual: 0.00033599463882241293
Iteration: 361, relative residual: 0.0003356163310465859
Iteration: 362, relative residual: 0.0003348839115943393
Iteration: 363, relative residual: 0.0003336819954527331
Iteration: 364, relative residual: 0.00033320622315073905
Iteration: 365, relative residual: 0.00033313802743634965
Iteration: 366, relative residual: 0.0003326040776323496
Iteration: 367, relative residual: 0.0003322188491586345
Iteration: 368, relative residual: 0.00033151494606270315
Iteration: 369, relative residual: 0.00033147160177253167
Iteration: 370, relative residual: 0.0003313655351049135
Iteration: 371, relative residual: 0.00033128982503943946
Iteration: 372, relative residual: 0.000330848057708989
Iteration: 373, relative residual: 0.0003301667797963255
Iteration: 374, relative residual: 0.00032850421141645614
Iteration: 375, relative residual: 0.0003277597729868301
Iteration: 376, relative residual: 0.0003270167279476617
Iteration: 377, relative residual: 0.0003265639123379166
Iteration: 378, relative residual: 0.00032655567619177685
Iteration: 379, relative residual: 0.00032650128456468647
Iteration: 380, relative residual: 0.0003259279016855336
Iteration: 381, relative residual: 0.0003251850621799266
Iteration: 382, relative residual: 0.00032398918820203724
Iteration: 383, relative residual: 0.00032315886931906626
Iteration: 384, relative residual: 0.00032311025591663054
Iteration: 385, relative residual: 0.00032310998927034373
Iteration: 386, relative residual: 0.00032307101784006766
Iteration: 387, relative residual: 0.00032300923099035463
Iteration: 388, relative residual: 0.000322706462710842
Iteration: 389, relative residual: 0.00032176956797116247
Iteration: 390, relative residual: 0.0003216031243228205
Iteration: 391, relative residual: 0.0003210625917991029
Iteration: 392, relative residual: 0.0003210507653415741
Iteration: 393, relative residual: 0.00032095007861748266
Iteration: 394, relative residual: 0.0003204285583919352
Iteration: 395, relative residual: 0.0003195552327086104
Iteration: 396, relative residual: 0.00031826180984996326
Iteration: 397, relative residual: 0.00031776032568617475
Iteration: 398, relative residual: 0.00031731398669483267
Iteration: 399, relative residual: 0.00031730347454701785
Iteration: 400, relative residual: 0.00031730347454701785
Residual: 0.00031730347454701785. Restart...
Iteration: 401, relative residual: 0.00031711595282272
Iteration: 402, relative residual: 0.0003171155467151636
Iteration: 403, relative residual: 0.00031711522842684653
Iteration: 404, relative residual: 0.0003171132556831606
Iteration: 405, relative residual: 0.0003171118702311054
Iteration: 406, relative residual: 0.00031711186779727677
Iteration: 407, relative residual: 0.00031711061508318453
Iteration: 408, relative residual: 0.00031710990182932697
Iteration: 409, relative residual: 0.000317109881756142
Iteration: 410, relative residual: 0.00031710913215762397
Iteration: 411, relative residual: 0.0003171040339418437
Iteration: 412, relative residual: 0.0003171024837363963
Iteration: 413, relative residual: 0.0003171022177181501
Iteration: 414, relative residual: 0.0003170905999138017
Iteration: 415, relative residual: 0.00031705670624352614
Iteration: 416, relative residual: 0.00031694351423928573
Iteration: 417, relative residual: 0.00031680365398913205
Iteration: 418, relative residual: 0.00031660009705198656
Iteration: 419, relative residual: 0.0003164207775737774
Iteration: 420, relative residual: 0.0003162627572091848
Iteration: 421, relative residual: 0.00031617234931824385
Iteration: 422, relative residual: 0.00031615124437215573
Iteration: 423, relative residual: 0.0003161240195181252
Iteration: 424, relative residual: 0.0003159791657140322
Iteration: 425, relative residual: 0.0003156062611433535
Iteration: 426, relative residual: 0.0003151383013273912
Iteration: 427, relative residual: 0.0003148094049317218
Iteration: 428, relative residual: 0.0003146849828356653
Iteration: 429, relative residual: 0.0003146753136001201
Iteration: 430, relative residual: 0.00031459756390659835
Iteration: 431, relative residual: 0.0003144498404632461
Iteration: 432, relative residual: 0.00031401489087838104
Iteration: 433, relative residual: 0.0003135573502469019
Iteration: 434, relative residual: 0.00031314507654218706
Iteration: 435, relative residual: 0.0003127598816414674
Iteration: 436, relative residual: 0.00031261794435604026
Iteration: 437, relative residual: 0.00031261631219534547
Iteration: 438, relative residual: 0.00031233811115852163
Iteration: 439, relative residual: 0.0003115862081024967
Iteration: 440, relative residual: 0.00031079327278868033
Iteration: 441, relative residual: 0.0003106040335256648
Iteration: 442, relative residual: 0.0003106008585055364
Iteration: 443, relative residual: 0.00031029693453361797
Iteration: 444, relative residual: 0.00030991071342514377
Iteration: 445, relative residual: 0.00030955984650761785
Iteration: 446, relative residual: 0.0003094826178144351
Iteration: 447, relative residual: 0.0003094822599195308
Iteration: 448, relative residual: 0.0003094532884002267
Iteration: 449, relative residual: 0.0003091511351039224
Iteration: 450, relative residual: 0.0003086455984753848
Iteration: 451, relative residual: 0.0003085448504687451
Iteration: 452, relative residual: 0.0003084503337901088
Iteration: 453, relative residual: 0.0003084067670569536
Iteration: 454, relative residual: 0.0003080510221564614
Iteration: 455, relative residual: 0.00030757600767414994
Iteration: 456, relative residual: 0.0003072362273751503
Iteration: 457, relative residual: 0.0003072353161997588
Iteration: 458, relative residual: 0.00030721572692704374
Iteration: 459, relative residual: 0.00030695445125015884
Iteration: 460, relative residual: 0.000306563293664768
Iteration: 461, relative residual: 0.00030607557609766496
Iteration: 462, relative residual: 0.0003056364923760754
Iteration: 463, relative residual: 0.0003055449398911051
Iteration: 464, relative residual: 0.0003055334626257649
Iteration: 465, relative residual: 0.00030553237521889086
Iteration: 466, relative residual: 0.00030518141161290236
Iteration: 467, relative residual: 0.0003047443145966473
Iteration: 468, relative residual: 0.0003045781658970876
Iteration: 469, relative residual: 0.00030457522207065604
Iteration: 470, relative residual: 0.0003045734421633111
Iteration: 471, relative residual: 0.00030455477320979693
Iteration: 472, relative residual: 0.0003042725819171951
Iteration: 473, relative residual: 0.0003038966243005491
Iteration: 474, relative residual: 0.0003035597949831168
Iteration: 475, relative residual: 0.0003033697531711471
Iteration: 476, relative residual: 0.00030336763056091026
Iteration: 477, relative residual: 0.0003032131952430504
Iteration: 478, relative residual: 0.00030285734140843144
Iteration: 479, relative residual: 0.00030241053936014896
Iteration: 480, relative residual: 0.00030176364237012755
Iteration: 481, relative residual: 0.0003013023838210436
Iteration: 482, relative residual: 0.00030120958795114435
Iteration: 483, relative residual: 0.0003011517595045576
Iteration: 484, relative residual: 0.00030102792978132587
Iteration: 485, relative residual: 0.0003005630597791737
Iteration: 486, relative residual: 0.00029860777743959805
Iteration: 487, relative residual: 0.0002961479761990478
Iteration: 488, relative residual: 0.00029429987942872503
Iteration: 489, relative residual: 0.00029385729511289816
Iteration: 490, relative residual: 0.0002937874843252794
Iteration: 491, relative residual: 0.0002935104847134224
Iteration: 492, relative residual: 0.0002914563548858055
