Run started on:
	Date: 2020/5/25
	Time: 15:35:50
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.585000038146973
Removed areas=0: 242

Total elements : 627224
Total equations: 1254448
----------------------------

1 surfaces:

Surface 0:
	627224 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 112.15383620535894
	C0 box center        : 98.49300149866711, 95.88498211324821, 116.1877528639423
	Twig cell size       : 1.7524036907087335
	Rbox/theta           : 3.504807381417467
	Analytic distance    : 1.2983875980817121
	Elem. per Ang^2      : 4.154740874324804
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24068889739423574
	Total area           : 150965.8529792021
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60341
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.527238130569458s
Data transfer time : 0.42706990242004395s
RHS generation time: 1.346829891204834s
------------------------------
Total setup time   : 80.68899202346802s
Solve
Iteration: 1, relative residual: 0.43274310494254364
Iteration: 49, relative residual: 0.0021477166195948724
Iteration: 50, relative residual: 0.00206013652467559
Iteration: 51, relative residual: 0.0019664523856344615
Iteration: 52, relative residual: 0.0019184211039465194
Iteration: 53, relative residual: 0.0018818043196412713
Iteration: 54, relative residual: 0.0018451691260071657
Iteration: 55, relative residual: 0.0018310106135438476
Iteration: 56, relative residual: 0.00183100316759803
Iteration: 57, relative residual: 0.0018206987238281924
Iteration: 58, relative residual: 0.0017778959631808175
Iteration: 59, relative residual: 0.0017461575536925787
Iteration: 60, relative residual: 0.001719926922589218
Iteration: 61, relative residual: 0.0017194782818066173
Iteration: 62, relative residual: 0.0016993075420405708
Iteration: 63, relative residual: 0.0016538842198786695
Iteration: 64, relative residual: 0.0015591770025203836
Iteration: 65, relative residual: 0.0014889134505482484
Iteration: 66, relative residual: 0.0014493599163573811
Iteration: 67, relative residual: 0.0014098380729600124
Iteration: 68, relative residual: 0.0013798987651560915
Iteration: 69, relative residual: 0.0013798487510365348
Iteration: 70, relative residual: 0.0013760007622838375
Iteration: 71, relative residual: 0.0013692420013374283
Iteration: 72, relative residual: 0.001328062128416962
Iteration: 73, relative residual: 0.0013057231964846514
Iteration: 74, relative residual: 0.0013032459233018362
Iteration: 75, relative residual: 0.0013030789382130759
Iteration: 76, relative residual: 0.0012977312097168334
Iteration: 77, relative residual: 0.0012661928555428234
Iteration: 78, relative residual: 0.001220976063823133
Iteration: 79, relative residual: 0.0011663385793090576
Iteration: 80, relative residual: 0.0011088212494439957
Iteration: 81, relative residual: 0.001034556033763809
Iteration: 82, relative residual: 0.0009807583923361158
Iteration: 83, relative residual: 0.0009415842754373082
Iteration: 84, relative residual: 0.0009111009446039464
Iteration: 85, relative residual: 0.0009024358973244595
Iteration: 86, relative residual: 0.0009014581099383075
Iteration: 87, relative residual: 0.0008973752719220132
Iteration: 88, relative residual: 0.0008742699323572099
Iteration: 89, relative residual: 0.0008291617845218568
Iteration: 90, relative residual: 0.0007949235089877907
Iteration: 91, relative residual: 0.0007606547562953348
Iteration: 92, relative residual: 0.0007492667323143621
Iteration: 93, relative residual: 0.0007371180466275173
Iteration: 94, relative residual: 0.0007321193427704955
Iteration: 95, relative residual: 0.0007319216554221394
Iteration: 96, relative residual: 0.0007274305978846155
Iteration: 97, relative residual: 0.0007210568637551767
Iteration: 98, relative residual: 0.0007090875484363859
Iteration: 99, relative residual: 0.0006940156830687143
Iteration: 100, relative residual: 0.0006940156830687143
Residual: 0.0006940156830687143. Restart...
Iteration: 101, relative residual: 0.0006890453155996509
Iteration: 102, relative residual: 0.0006890441920585069
Iteration: 103, relative residual: 0.0006890403024339242
Iteration: 104, relative residual: 0.000689015627354861
Iteration: 105, relative residual: 0.0006889924501920798
Iteration: 106, relative residual: 0.0006889203137848761
Iteration: 107, relative residual: 0.0006887080499434476
Iteration: 108, relative residual: 0.0006885228804914015
Iteration: 109, relative residual: 0.0006883347607116992
Iteration: 110, relative residual: 0.0006883175451763418
Iteration: 111, relative residual: 0.000688256564421143
Iteration: 112, relative residual: 0.0006882282968577419
Iteration: 113, relative residual: 0.0006882282957815855
Iteration: 114, relative residual: 0.000688129029485919
Iteration: 115, relative residual: 0.0006876251915597858
Iteration: 116, relative residual: 0.0006870906115789174
Iteration: 117, relative residual: 0.0006860812168958513
Iteration: 118, relative residual: 0.0006835567952661437
Iteration: 119, relative residual: 0.0006817824778727702
Iteration: 120, relative residual: 0.0006798168556951416
Iteration: 121, relative residual: 0.0006784449056373371
Iteration: 122, relative residual: 0.0006780013144266759
Iteration: 123, relative residual: 0.0006778464014390896
Iteration: 124, relative residual: 0.0006778298128588301
Iteration: 125, relative residual: 0.0006778024569183994
Iteration: 126, relative residual: 0.0006774752503520482
Iteration: 127, relative residual: 0.000676977734500116
Iteration: 128, relative residual: 0.0006763076149798402
Iteration: 129, relative residual: 0.0006762761305732807
Iteration: 130, relative residual: 0.0006762551302553245
Iteration: 131, relative residual: 0.0006755271859480775
Iteration: 132, relative residual: 0.0006749422338610371
Iteration: 133, relative residual: 0.000674895905215407
Iteration: 134, relative residual: 0.0006748889930403837
Iteration: 135, relative residual: 0.0006747677163788792
Iteration: 136, relative residual: 0.000674339877322993
Iteration: 137, relative residual: 0.0006730469478499874
Iteration: 138, relative residual: 0.0006725230539213783
Iteration: 139, relative residual: 0.0006710152758685611
Iteration: 140, relative residual: 0.000670822838795801
Iteration: 141, relative residual: 0.000670803278721088
Iteration: 142, relative residual: 0.0006699275193368739
Iteration: 143, relative residual: 0.0006682534850751762
Iteration: 144, relative residual: 0.000666324200549083
Iteration: 145, relative residual: 0.0006645980619751548
Iteration: 146, relative residual: 0.0006603589601654699
Iteration: 147, relative residual: 0.0006556426028557987
Iteration: 148, relative residual: 0.0006533558930705046
Iteration: 149, relative residual: 0.0006532296620865779
Iteration: 150, relative residual: 0.0006526899980109103
Iteration: 151, relative residual: 0.0006497582136875486
Iteration: 152, relative residual: 0.0006482448426966167
Iteration: 153, relative residual: 0.0006478415972937638
Iteration: 154, relative residual: 0.000647442591637103
Iteration: 155, relative residual: 0.0006474032556940458
Iteration: 156, relative residual: 0.0006464211948741557
Iteration: 157, relative residual: 0.0006441431229469578
Iteration: 158, relative residual: 0.0006427139059838339
Iteration: 159, relative residual: 0.0006410921739308666
Iteration: 160, relative residual: 0.000640782834736172
Iteration: 161, relative residual: 0.0006407740798646246
Iteration: 162, relative residual: 0.0006395849714935299
Iteration: 163, relative residual: 0.0006386703147575269
Iteration: 164, relative residual: 0.0006363596279437363
Iteration: 165, relative residual: 0.0006353880881185068
Iteration: 166, relative residual: 0.0006352440018770771
Iteration: 167, relative residual: 0.0006350713151676158
Iteration: 168, relative residual: 0.0006327871506795459
Iteration: 169, relative residual: 0.0006314170172163619
Iteration: 170, relative residual: 0.0006270151572482207
Iteration: 171, relative residual: 0.0006244394850293629
Iteration: 172, relative residual: 0.0006242643737544659
Iteration: 173, relative residual: 0.000623747887410536
Iteration: 174, relative residual: 0.0006237043592167271
Iteration: 175, relative residual: 0.0006230119329859545
Iteration: 176, relative residual: 0.0006199897206638118
Iteration: 177, relative residual: 0.000618849937988944
Iteration: 178, relative residual: 0.000617870345311984
Iteration: 179, relative residual: 0.0006146979350726932
Iteration: 180, relative residual: 0.0006126080063307016
Iteration: 181, relative residual: 0.0006105820711709898
Iteration: 182, relative residual: 0.0006103188110385192
Iteration: 183, relative residual: 0.0006095730187488884
Iteration: 184, relative residual: 0.000609381507385343
Iteration: 185, relative residual: 0.0006092943928757396
Iteration: 186, relative residual: 0.0006081250398130112
Iteration: 187, relative residual: 0.0006078330182405849
Iteration: 188, relative residual: 0.000607657751166888
Iteration: 189, relative residual: 0.0006056893241960109
Iteration: 190, relative residual: 0.000604573878509995
Iteration: 191, relative residual: 0.0006028443569658106
Iteration: 192, relative residual: 0.0006016840204944255
Iteration: 193, relative residual: 0.0006013190058975111
Iteration: 194, relative residual: 0.0006010735339236364
Iteration: 195, relative residual: 0.0006009928928139872
Iteration: 196, relative residual: 0.0006009392814053475
Iteration: 197, relative residual: 0.0006005344612417609
Iteration: 198, relative residual: 0.0005970970295607754
Iteration: 199, relative residual: 0.0005922818204714556
Iteration: 200, relative residual: 0.0005922818204714556
Residual: 0.0005922818204714556. Restart...
Iteration: 201, relative residual: 0.0005903599746819745
Iteration: 202, relative residual: 0.000590358372018453
Iteration: 203, relative residual: 0.0005903537708677498
Iteration: 204, relative residual: 0.000590347599431794
Iteration: 205, relative residual: 0.0005903464600279879
Iteration: 206, relative residual: 0.0005903445134633728
Iteration: 207, relative residual: 0.0005903258950719181
Iteration: 208, relative residual: 0.0005903040976748293
Iteration: 209, relative residual: 0.0005902771534931088
Iteration: 210, relative residual: 0.0005902771198702278
Iteration: 211, relative residual: 0.0005902716740998047
Iteration: 212, relative residual: 0.0005902660451288315
Iteration: 213, relative residual: 0.0005902637358947241
Iteration: 214, relative residual: 0.000590261701224531
Iteration: 215, relative residual: 0.0005902568891868875
Iteration: 216, relative residual: 0.000590240734325902
Iteration: 217, relative residual: 0.0005901909333142512
Iteration: 218, relative residual: 0.0005900927263837625
Iteration: 219, relative residual: 0.0005899268549664372
Iteration: 220, relative residual: 0.0005898320627299992
Iteration: 221, relative residual: 0.0005898057678015286
Iteration: 222, relative residual: 0.0005897744809862618
Iteration: 223, relative residual: 0.000589578486650965
Iteration: 224, relative residual: 0.0005893559519414075
Iteration: 225, relative residual: 0.0005892224580121526
Iteration: 226, relative residual: 0.0005891726142373896
Iteration: 227, relative residual: 0.000589172073924214
Iteration: 228, relative residual: 0.0005890429998716731
Iteration: 229, relative residual: 0.0005889029394829249
Iteration: 230, relative residual: 0.0005887253977301075
Iteration: 231, relative residual: 0.000588690492632768
Iteration: 232, relative residual: 0.0005886418258916475
Iteration: 233, relative residual: 0.0005885379340903885
Iteration: 234, relative residual: 0.0005882961928456913
Iteration: 235, relative residual: 0.0005880479842111071
Iteration: 236, relative residual: 0.000588025376728905
Iteration: 237, relative residual: 0.0005880252293007193
Iteration: 238, relative residual: 0.0005880114272541809
Iteration: 239, relative residual: 0.0005878768651481559
Iteration: 240, relative residual: 0.0005877834506205926
Iteration: 241, relative residual: 0.0005877830737459537
Iteration: 242, relative residual: 0.0005877143896287712
Iteration: 243, relative residual: 0.0005875096095064737
Iteration: 244, relative residual: 0.0005874111805753652
Iteration: 245, relative residual: 0.0005873908256800256
Iteration: 246, relative residual: 0.0005873350806705673
Iteration: 247, relative residual: 0.0005872682896909136
Iteration: 248, relative residual: 0.000587243187372936
Iteration: 249, relative residual: 0.0005871666024844354
Iteration: 250, relative residual: 0.0005864686602699031
Iteration: 251, relative residual: 0.0005861818433268715
Iteration: 252, relative residual: 0.0005861043662013846
Iteration: 253, relative residual: 0.0005856586543296602
Iteration: 254, relative residual: 0.0005849608627555052
Iteration: 255, relative residual: 0.0005848342693754475
Iteration: 256, relative residual: 0.0005848067407280839
Iteration: 257, relative residual: 0.0005844909277316937
Iteration: 258, relative residual: 0.0005844143799700373
Iteration: 259, relative residual: 0.0005844120553776878
Iteration: 260, relative residual: 0.0005844110117985466
Iteration: 261, relative residual: 0.0005843000307281601
Iteration: 262, relative residual: 0.0005842777723945808
Iteration: 263, relative residual: 0.0005842068736644509
Iteration: 264, relative residual: 0.0005836984820641908
Iteration: 265, relative residual: 0.0005832308292349198
Iteration: 266, relative residual: 0.0005825686379885611
Iteration: 267, relative residual: 0.0005820061889109548
Iteration: 268, relative residual: 0.0005819718753171286
Iteration: 269, relative residual: 0.0005819716627066283
Iteration: 270, relative residual: 0.0005819489201727509
Iteration: 271, relative residual: 0.000581293429968119
Iteration: 272, relative residual: 0.0005807269473808272
Iteration: 273, relative residual: 0.0005803476536743507
Iteration: 274, relative residual: 0.0005801091778587643
Iteration: 275, relative residual: 0.0005800552958400402
Iteration: 276, relative residual: 0.0005800504959922754
Iteration: 277, relative residual: 0.0005800012970972445
Iteration: 278, relative residual: 0.0005799215209664613
Iteration: 279, relative residual: 0.0005797647375472281
Iteration: 280, relative residual: 0.0005792915958940359
Iteration: 281, relative residual: 0.0005783156110117236
Iteration: 282, relative residual: 0.0005779986964460239
Iteration: 283, relative residual: 0.0005779967947450246
Iteration: 284, relative residual: 0.0005779812457580667
Iteration: 285, relative residual: 0.0005776043206767357
Iteration: 286, relative residual: 0.0005766567519488743
Iteration: 287, relative residual: 0.0005760320239893378
Iteration: 288, relative residual: 0.0005758317026700278
Iteration: 289, relative residual: 0.0005756276146173813
Iteration: 290, relative residual: 0.0005752785804410543
Iteration: 291, relative residual: 0.000574983798979321
Iteration: 292, relative residual: 0.0005743817268855763
Iteration: 293, relative residual: 0.0005743503426700038
Iteration: 294, relative residual: 0.0005741637150590305
Iteration: 295, relative residual: 0.0005736464054238635
Iteration: 296, relative residual: 0.0005734348992839662
Iteration: 297, relative residual: 0.0005734346864261283
Iteration: 298, relative residual: 0.0005719581524105669
Iteration: 299, relative residual: 0.0005703527846338594
Iteration: 300, relative residual: 0.0005703527846338594
Residual: 0.0005703527846338594. Restart...
Iteration: 301, relative residual: 0.0005698452382025387
Iteration: 302, relative residual: 0.0005698452041109049
Iteration: 303, relative residual: 0.0005698451497437117
Iteration: 304, relative residual: 0.0005698451170106435
Iteration: 305, relative residual: 0.0005698451161705963
Iteration: 306, relative residual: 0.0005698450676654358
Iteration: 307, relative residual: 0.0005698449802843435
Iteration: 308, relative residual: 0.0005698449802783277
Iteration: 309, relative residual: 0.0005698448876687114
Iteration: 310, relative residual: 0.0005698438255999945
Iteration: 311, relative residual: 0.0005698402691277008
Iteration: 312, relative residual: 0.0005698402244045481
Iteration: 313, relative residual: 0.0005698388067809207
Iteration: 314, relative residual: 0.0005698334965873397
Iteration: 315, relative residual: 0.0005698238654495759
Iteration: 316, relative residual: 0.0005698127742876189
Iteration: 317, relative residual: 0.0005697903447961976
Iteration: 318, relative residual: 0.0005697474839964369
Iteration: 319, relative residual: 0.0005696511021240565
Iteration: 320, relative residual: 0.0005695480664348947
Iteration: 321, relative residual: 0.0005695175285665858
Iteration: 322, relative residual: 0.000569514096772529
Iteration: 323, relative residual: 0.0005694349771687122
Iteration: 324, relative residual: 0.0005693552815040869
Iteration: 325, relative residual: 0.0005692887009946025
Iteration: 326, relative residual: 0.0005692730672099347
Iteration: 327, relative residual: 0.0005692730121035587
Iteration: 328, relative residual: 0.0005692368943760274
Iteration: 329, relative residual: 0.0005691862003473252
Iteration: 330, relative residual: 0.0005691586642360683
Iteration: 331, relative residual: 0.000569150274966066
Iteration: 332, relative residual: 0.0005691492097762294
Iteration: 333, relative residual: 0.0005691352463334237
Iteration: 334, relative residual: 0.0005690945987926652
Iteration: 335, relative residual: 0.0005690109204792547
Iteration: 336, relative residual: 0.000568964529576229
Iteration: 337, relative residual: 0.0005688948522009889
Iteration: 338, relative residual: 0.0005687803696270235
Iteration: 339, relative residual: 0.0005686990309212785
Iteration: 340, relative residual: 0.0005686734641818782
Iteration: 341, relative residual: 0.0005686716314111179
Iteration: 342, relative residual: 0.0005686702632422014
Iteration: 343, relative residual: 0.0005686458495312551
Iteration: 344, relative residual: 0.0005686328472954352
Iteration: 345, relative residual: 0.000568622757952327
Iteration: 346, relative residual: 0.0005686024267299259
Iteration: 347, relative residual: 0.0005685652701992916
Iteration: 348, relative residual: 0.0005685575540207025
Iteration: 349, relative residual: 0.000568553734346613
Iteration: 350, relative residual: 0.0005684928918733671
Iteration: 351, relative residual: 0.0005684191098269623
Iteration: 352, relative residual: 0.0005683764917921789
Iteration: 353, relative residual: 0.0005682945202370392
Iteration: 354, relative residual: 0.0005681707660134066
Iteration: 355, relative residual: 0.0005680873935610037
Iteration: 356, relative residual: 0.0005680847108825953
Iteration: 357, relative residual: 0.0005679519208592245
Iteration: 358, relative residual: 0.0005678482663444212
Iteration: 359, relative residual: 0.0005677818612904792
Iteration: 360, relative residual: 0.000567743671701192
Iteration: 361, relative residual: 0.0005677434709866332
Iteration: 362, relative residual: 0.0005676884719255006
Iteration: 363, relative residual: 0.0005675804593468874
Iteration: 364, relative residual: 0.0005674346504652853
Iteration: 365, relative residual: 0.000567202959047014
Iteration: 366, relative residual: 0.0005670560171837663
Iteration: 367, relative residual: 0.0005669785482679231
Iteration: 368, relative residual: 0.000566958983857807
Iteration: 369, relative residual: 0.0005669577763833561
Iteration: 370, relative residual: 0.0005667955464908855
Iteration: 371, relative residual: 0.0005660432636920603
Iteration: 372, relative residual: 0.0005656557553151637
Iteration: 373, relative residual: 0.0005655900937020027
Iteration: 374, relative residual: 0.0005655810962384525
Iteration: 375, relative residual: 0.000565555523441962
Iteration: 376, relative residual: 0.000565409652677001
Iteration: 377, relative residual: 0.0005649209469537319
Iteration: 378, relative residual: 0.0005646404378174079
Iteration: 379, relative residual: 0.0005644804534437707
Iteration: 380, relative residual: 0.0005636436880570962
Iteration: 381, relative residual: 0.0005633813346468292
Iteration: 382, relative residual: 0.0005633771631397732
Iteration: 383, relative residual: 0.0005632618483889556
Iteration: 384, relative residual: 0.000562819057696561
Iteration: 385, relative residual: 0.0005618984972586143
Iteration: 386, relative residual: 0.0005605468731707017
Iteration: 387, relative residual: 0.000559879147831203
Iteration: 388, relative residual: 0.0005585399733422558
Iteration: 389, relative residual: 0.0005583275408686747
Iteration: 390, relative residual: 0.0005583211400525007
Iteration: 391, relative residual: 0.0005582069660695448
Iteration: 392, relative residual: 0.0005578661184755204
Iteration: 393, relative residual: 0.0005574674505739076
Iteration: 394, relative residual: 0.0005566237071299025
Iteration: 395, relative residual: 0.0005551872216814605
Iteration: 396, relative residual: 0.000554943800017769
Iteration: 397, relative residual: 0.0005549307376492383
Iteration: 398, relative residual: 0.000554926992391463
Iteration: 399, relative residual: 0.0005549267345943999
Iteration: 400, relative residual: 0.0005549267345943999
Residual: 0.0005549267345943999. Restart...
Iteration: 401, relative residual: 0.0005549225645081945
Iteration: 402, relative residual: 0.0005549225642498296
Iteration: 403, relative residual: 0.0005549225638527165
Iteration: 404, relative residual: 0.0005549225635697197
Iteration: 405, relative residual: 0.0005549225635696327
Iteration: 406, relative residual: 0.0005549225632971677
Iteration: 407, relative residual: 0.0005549225625332871
Iteration: 408, relative residual: 0.0005549225621188618
Iteration: 409, relative residual: 0.0005549225618606971
Iteration: 410, relative residual: 0.0005549225614804524
Iteration: 411, relative residual: 0.0005549225564409364
Iteration: 412, relative residual: 0.000554922550345489
Iteration: 413, relative residual: 0.0005549225487168547
Iteration: 414, relative residual: 0.0005549225432131161
Iteration: 415, relative residual: 0.0005549224502338408
Iteration: 416, relative residual: 0.0005549219646414792
Iteration: 417, relative residual: 0.000554920011422157
Iteration: 418, relative residual: 0.0005549162709062069
Iteration: 419, relative residual: 0.0005549123452446863
Iteration: 420, relative residual: 0.0005549118406838796
Iteration: 421, relative residual: 0.0005549109801151809
Iteration: 422, relative residual: 0.0005549065430464136
Iteration: 423, relative residual: 0.0005548899325016736
Iteration: 424, relative residual: 0.0005548719853005204
Iteration: 425, relative residual: 0.0005548646414446274
Iteration: 426, relative residual: 0.0005548645737375958
Iteration: 427, relative residual: 0.0005548528272256003
Iteration: 428, relative residual: 0.0005548087557136031
Iteration: 429, relative residual: 0.0005547497335605158
Iteration: 430, relative residual: 0.0005546732864042998
Iteration: 431, relative residual: 0.0005546050062672344
Iteration: 432, relative residual: 0.0005545690593967102
Iteration: 433, relative residual: 0.0005545606824763681
Iteration: 434, relative residual: 0.0005545606069960336
Iteration: 435, relative residual: 0.0005545475513328491
Iteration: 436, relative residual: 0.0005545076137884416
Iteration: 437, relative residual: 0.0005544638091437155
Iteration: 438, relative residual: 0.0005544061728605678
Iteration: 439, relative residual: 0.0005543444040821243
Iteration: 440, relative residual: 0.000554321931322284
Iteration: 441, relative residual: 0.0005543114612242797
Iteration: 442, relative residual: 0.0005543079547787168
Iteration: 443, relative residual: 0.0005543077778726995
Iteration: 444, relative residual: 0.0005543028942665249
Iteration: 445, relative residual: 0.0005542805285206653
Iteration: 446, relative residual: 0.0005542307118446676
Iteration: 447, relative residual: 0.0005542102301104723
Iteration: 448, relative residual: 0.0005542041904228
Iteration: 449, relative residual: 0.0005541974543940338
Iteration: 450, relative residual: 0.0005541390697860341
Iteration: 451, relative residual: 0.0005539961326922389
Iteration: 452, relative residual: 0.0005538038846247529
Iteration: 453, relative residual: 0.0005535291997147358
Iteration: 454, relative residual: 0.0005533820600920213
Iteration: 455, relative residual: 0.0005532708658139735
Iteration: 456, relative residual: 0.0005532483636351935
Iteration: 457, relative residual: 0.0005532482392550509
Iteration: 458, relative residual: 0.0005532471855251745
Iteration: 459, relative residual: 0.0005532038509183142
Iteration: 460, relative residual: 0.0005530019556531667
Iteration: 461, relative residual: 0.0005528755646235075
Iteration: 462, relative residual: 0.000552869894223367
Iteration: 463, relative residual: 0.0005528361914435273
Iteration: 464, relative residual: 0.0005527773677721453
Iteration: 465, relative residual: 0.0005526017466931444
Iteration: 466, relative residual: 0.0005522984990706543
Iteration: 467, relative residual: 0.0005521060244875561
Iteration: 468, relative residual: 0.0005520605769100069
Iteration: 469, relative residual: 0.0005520526781306944
Iteration: 470, relative residual: 0.0005518528003046335
Iteration: 471, relative residual: 0.00055161254884647
Iteration: 472, relative residual: 0.0005514240616054523
Iteration: 473, relative residual: 0.0005511186999639541
Iteration: 474, relative residual: 0.0005508048302707963
Iteration: 475, relative residual: 0.0005507268727106342
Iteration: 476, relative residual: 0.0005507262986113128
Iteration: 477, relative residual: 0.0005505883501610618
Iteration: 478, relative residual: 0.0005503998620094529
Iteration: 479, relative residual: 0.0005503174224936686
Iteration: 480, relative residual: 0.000550001521608792
Iteration: 481, relative residual: 0.0005496241105485637
Iteration: 482, relative residual: 0.0005493626824123057
Iteration: 483, relative residual: 0.0005493528105139293
Iteration: 484, relative residual: 0.0005492682552744705
Iteration: 485, relative residual: 0.0005492648281546157
Iteration: 486, relative residual: 0.000549163709501726
Iteration: 487, relative residual: 0.0005486459195411955
Iteration: 488, relative residual: 0.000547988301900845
Iteration: 489, relative residual: 0.0005479859556806679
Iteration: 490, relative residual: 0.0005479832008516054
Iteration: 491, relative residual: 0.0005479061256590898
Iteration: 492, relative residual: 0.0005478875489995648
Iteration: 493, relative residual: 0.0005473142461777051
