Run started on:
	Date: 2020/5/25
	Time: 0:48:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.79741358757019
Removed areas=0: 196

Total elements : 638812
Total equations: 1277624
----------------------------

1 surfaces:

Surface 0:
	638812 elements
	Surface type         : dielectric_interface
	Cells                : 4667
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12499213451497
	C0 box center        : 113.58531073409183, 122.94877296711195, 101.01795954626192
	Twig cell size       : 2.0019530021017964
	Rbox/theta           : 4.003906004203593
	Analytic distance    : 1.2955936210903856
	Elem. per Ang^2      : 4.1668301826178
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.23999058185081892
	Total area           : 153308.86357328534
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61334
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.199641942977905s
Data transfer time : 0.5987365245819092s
RHS generation time: 6.2068400382995605s
------------------------------
Total setup time   : 86.80904817581177s
Solve
Iteration: 1, relative residual: 0.47847929928222765
Iteration: 198, relative residual: 0.0006478358331381369
Iteration: 199, relative residual: 0.0006437815569138644
Iteration: 200, relative residual: 0.0006437815569138644
Residual: 0.0006437815569138644. Restart...
Iteration: 201, relative residual: 0.0006403138641340041
Iteration: 202, relative residual: 0.0006403136567101431
Iteration: 203, relative residual: 0.0006403134421733446
Iteration: 204, relative residual: 0.0006403044821235372
Iteration: 205, relative residual: 0.0006402794126923999
Iteration: 206, relative residual: 0.0006402527784517734
Iteration: 207, relative residual: 0.0006402502291518881
Iteration: 208, relative residual: 0.0006402251592064119
Iteration: 209, relative residual: 0.0006401718002528651
Iteration: 210, relative residual: 0.0006401679765506712
Iteration: 211, relative residual: 0.0006401192472299195
Iteration: 212, relative residual: 0.0006401072490541158
Iteration: 213, relative residual: 0.0006400994543586995
Iteration: 214, relative residual: 0.0006400936874187725
Iteration: 215, relative residual: 0.0006400590484662483
Iteration: 216, relative residual: 0.0006399557525652631
Iteration: 217, relative residual: 0.000639881129137354
Iteration: 218, relative residual: 0.0006398705039039832
Iteration: 219, relative residual: 0.0006395861799185374
Iteration: 220, relative residual: 0.000639349054969356
Iteration: 221, relative residual: 0.0006391063018191339
Iteration: 222, relative residual: 0.0006390008981122917
Iteration: 223, relative residual: 0.0006390008890091637
Iteration: 224, relative residual: 0.0006388894895143764
Iteration: 225, relative residual: 0.0006386910837416701
Iteration: 226, relative residual: 0.000638542506350024
Iteration: 227, relative residual: 0.0006384183960346635
Iteration: 228, relative residual: 0.0006383647840635986
Iteration: 229, relative residual: 0.0006383590126674588
Iteration: 230, relative residual: 0.0006382742195156804
Iteration: 231, relative residual: 0.0006380129105152742
Iteration: 232, relative residual: 0.0006379440045416235
Iteration: 233, relative residual: 0.0006378894458829764
Iteration: 234, relative residual: 0.000637097480350639
Iteration: 235, relative residual: 0.0006362546620879207
Iteration: 236, relative residual: 0.0006355365483803317
Iteration: 237, relative residual: 0.0006343220365002785
Iteration: 238, relative residual: 0.0006341213679542603
Iteration: 239, relative residual: 0.0006341184231191111
Iteration: 240, relative residual: 0.0006338327231900365
Iteration: 241, relative residual: 0.0006328173522381226
Iteration: 242, relative residual: 0.0006318058694924695
Iteration: 243, relative residual: 0.0006316962698156368
Iteration: 244, relative residual: 0.000631588354332181
Iteration: 245, relative residual: 0.0006304183568140101
Iteration: 246, relative residual: 0.0006275381023229463
Iteration: 247, relative residual: 0.0006246025538585785
Iteration: 248, relative residual: 0.0006220411936201645
Iteration: 249, relative residual: 0.0006194937211686525
Iteration: 250, relative residual: 0.0006189388298872349
Iteration: 251, relative residual: 0.0006189383306309521
Iteration: 252, relative residual: 0.0006185080856815935
Iteration: 253, relative residual: 0.0006168277615437723
Iteration: 254, relative residual: 0.0006156330496027228
Iteration: 255, relative residual: 0.0006155993869145042
Iteration: 256, relative residual: 0.0006150941372523413
Iteration: 257, relative residual: 0.0006126189283903853
Iteration: 258, relative residual: 0.0006104706376242224
Iteration: 259, relative residual: 0.0006087508466957332
Iteration: 260, relative residual: 0.0006084554515621011
Iteration: 261, relative residual: 0.0006084493825625352
Iteration: 262, relative residual: 0.0006082025788688815
Iteration: 263, relative residual: 0.0006066899392885196
Iteration: 264, relative residual: 0.000603087184495467
Iteration: 265, relative residual: 0.0006014433363563219
Iteration: 266, relative residual: 0.0006014217025879337
Iteration: 267, relative residual: 0.0006005978921285004
Iteration: 268, relative residual: 0.0005980339240677146
Iteration: 269, relative residual: 0.0005954268313969761
Iteration: 270, relative residual: 0.0005947834720952788
Iteration: 271, relative residual: 0.0005933415084553531
Iteration: 272, relative residual: 0.0005933408946919034
Iteration: 273, relative residual: 0.0005924414724612673
Iteration: 274, relative residual: 0.0005899760583314295
Iteration: 275, relative residual: 0.0005882123397739165
Iteration: 276, relative residual: 0.0005877580657791684
Iteration: 277, relative residual: 0.0005877061082465533
Iteration: 278, relative residual: 0.0005846059949027854
Iteration: 279, relative residual: 0.0005792055772067557
Iteration: 280, relative residual: 0.0005712091217944748
Iteration: 281, relative residual: 0.0005655569053877756
Iteration: 282, relative residual: 0.0005645327127818455
Iteration: 283, relative residual: 0.0005641977351283629
Iteration: 284, relative residual: 0.0005621435551494255
Iteration: 285, relative residual: 0.0005539307887400048
Iteration: 286, relative residual: 0.0005510019170589304
Iteration: 287, relative residual: 0.0005509391156846067
Iteration: 288, relative residual: 0.0005497376782533349
Iteration: 289, relative residual: 0.000542112559255807
Iteration: 290, relative residual: 0.0005365254341866008
Iteration: 291, relative residual: 0.0005359447035455295
Iteration: 292, relative residual: 0.0005343247610969446
Iteration: 293, relative residual: 0.0005292211681811792
Iteration: 294, relative residual: 0.0005222760555826988
Iteration: 295, relative residual: 0.000513335958654413
Iteration: 296, relative residual: 0.0005118794021341523
Iteration: 297, relative residual: 0.0005118452852535323
Iteration: 298, relative residual: 0.0005098874519992785
Iteration: 299, relative residual: 0.0005025740300166094
Iteration: 300, relative residual: 0.0005025740300166094
Residual: 0.0005025740300166094. Restart...
Iteration: 301, relative residual: 0.0004986428550093103
Iteration: 302, relative residual: 0.000498639085966746
Iteration: 303, relative residual: 0.0004986372658156534
Iteration: 304, relative residual: 0.0004986311214146597
Iteration: 305, relative residual: 0.0004985895512072435
Iteration: 306, relative residual: 0.0004985814774200508
Iteration: 307, relative residual: 0.0004984664720909506
Iteration: 308, relative residual: 0.0004984161573704537
Iteration: 309, relative residual: 0.0004983956458796723
Iteration: 310, relative residual: 0.000498345570762146
Iteration: 311, relative residual: 0.0004981538552589745
Iteration: 312, relative residual: 0.0004981477440363626
Iteration: 313, relative residual: 0.0004979563739430614
Iteration: 314, relative residual: 0.000497853371108613
Iteration: 315, relative residual: 0.0004978445070921664
Iteration: 316, relative residual: 0.0004978227140401516
Iteration: 317, relative residual: 0.0004977718292094846
Iteration: 318, relative residual: 0.0004977685314660502
Iteration: 319, relative residual: 0.0004977295445527367
Iteration: 320, relative residual: 0.0004975191688217626
Iteration: 321, relative residual: 0.0004971797407685979
Iteration: 322, relative residual: 0.0004965707724350423
Iteration: 323, relative residual: 0.0004957486991709589
Iteration: 324, relative residual: 0.0004956052317465747
Iteration: 325, relative residual: 0.000495587194328523
Iteration: 326, relative residual: 0.000495400171185406
Iteration: 327, relative residual: 0.0004943926231272348
Iteration: 328, relative residual: 0.0004941539221658206
Iteration: 329, relative residual: 0.0004941309438011509
Iteration: 330, relative residual: 0.0004941160564384241
Iteration: 331, relative residual: 0.0004937720118267489
Iteration: 332, relative residual: 0.0004933716345573991
Iteration: 333, relative residual: 0.0004932648036221786
Iteration: 334, relative residual: 0.0004932356028444229
Iteration: 335, relative residual: 0.0004929701787368579
Iteration: 336, relative residual: 0.0004914235742949827
Iteration: 337, relative residual: 0.0004897533413339689
Iteration: 338, relative residual: 0.0004897494804874023
Iteration: 339, relative residual: 0.0004895893004070198
Iteration: 340, relative residual: 0.0004882276668786601
Iteration: 341, relative residual: 0.0004857584598152012
Iteration: 342, relative residual: 0.00048318635443885487
Iteration: 343, relative residual: 0.0004817999471831419
Iteration: 344, relative residual: 0.0004815660880675002
Iteration: 345, relative residual: 0.0004815326306164645
Iteration: 346, relative residual: 0.00048105433366849227
Iteration: 347, relative residual: 0.0004787850477006338
Iteration: 348, relative residual: 0.00047721447650105617
Iteration: 349, relative residual: 0.00047697481969168656
Iteration: 350, relative residual: 0.00047681136710926015
Iteration: 351, relative residual: 0.0004739166685864589
Iteration: 352, relative residual: 0.0004715767170108082
Iteration: 353, relative residual: 0.00047070118442178244
Iteration: 354, relative residual: 0.0004706684200567941
Iteration: 355, relative residual: 0.0004695563204970187
Iteration: 356, relative residual: 0.0004682570871680753
Iteration: 357, relative residual: 0.0004661070560601294
Iteration: 358, relative residual: 0.0004641101984907056
Iteration: 359, relative residual: 0.0004630871733736298
Iteration: 360, relative residual: 0.0004626949343294344
Iteration: 361, relative residual: 0.0004626947948682093
Iteration: 362, relative residual: 0.0004614569030829437
Iteration: 363, relative residual: 0.00045848066146277327
Iteration: 364, relative residual: 0.00045646074626987625
Iteration: 365, relative residual: 0.00045583320096938295
Iteration: 366, relative residual: 0.0004558144455962595
Iteration: 367, relative residual: 0.00045492658825467265
Iteration: 368, relative residual: 0.0004536843218539439
Iteration: 369, relative residual: 0.00045317881049733476
Iteration: 370, relative residual: 0.00045278711746469743
Iteration: 371, relative residual: 0.00045278281473920215
Iteration: 372, relative residual: 0.00045275882863969835
Iteration: 373, relative residual: 0.0004515049177613594
Iteration: 374, relative residual: 0.0004501120604790727
Iteration: 375, relative residual: 0.00044783745953650426
Iteration: 376, relative residual: 0.00044764876119564957
Iteration: 377, relative residual: 0.0004475196548234611
Iteration: 378, relative residual: 0.0004471231728495939
Iteration: 379, relative residual: 0.00044555442202547373
Iteration: 380, relative residual: 0.0004445382060352563
Iteration: 381, relative residual: 0.00044391508069826477
Iteration: 382, relative residual: 0.00044355924711628994
Iteration: 383, relative residual: 0.0004412219276600572
Iteration: 384, relative residual: 0.0004396629610249161
Iteration: 385, relative residual: 0.0004384422643990288
Iteration: 386, relative residual: 0.00043843460256844834
Iteration: 387, relative residual: 0.0004375405236968999
Iteration: 388, relative residual: 0.00043549107741593226
Iteration: 389, relative residual: 0.00043400623122466145
Iteration: 390, relative residual: 0.00043339852210398476
Iteration: 391, relative residual: 0.00043338569769321895
Iteration: 392, relative residual: 0.0004326045128248432
Iteration: 393, relative residual: 0.00043004958004603285
Iteration: 394, relative residual: 0.00042552118899762185
Iteration: 395, relative residual: 0.000424338359920226
Iteration: 396, relative residual: 0.0004238089893929191
Iteration: 397, relative residual: 0.0004237843596960377
Iteration: 398, relative residual: 0.000422468816395092
Iteration: 399, relative residual: 0.0004188154747199736
Iteration: 400, relative residual: 0.0004188154747199736
Residual: 0.0004188154747199736. Restart...
Iteration: 401, relative residual: 0.0004185176194330732
Iteration: 402, relative residual: 0.00041851761237591265
Iteration: 403, relative residual: 0.00041851750097929877
Iteration: 404, relative residual: 0.0004185174876313058
Iteration: 405, relative residual: 0.00041851742515403516
Iteration: 406, relative residual: 0.00041851725701730753
Iteration: 407, relative residual: 0.0004185163241833161
Iteration: 408, relative residual: 0.00041851565911635346
Iteration: 409, relative residual: 0.0004185156483459606
Iteration: 410, relative residual: 0.000418511051420588
Iteration: 411, relative residual: 0.0004185088312339124
Iteration: 412, relative residual: 0.0004185032353602867
Iteration: 413, relative residual: 0.00041849351720364686
Iteration: 414, relative residual: 0.00041848106305230064
Iteration: 415, relative residual: 0.00041848096984396647
Iteration: 416, relative residual: 0.00041847239711885416
Iteration: 417, relative residual: 0.0004184523168164753
Iteration: 418, relative residual: 0.0004184521147129028
Iteration: 419, relative residual: 0.00041841109916800225
Iteration: 420, relative residual: 0.00041835231710253936
Iteration: 421, relative residual: 0.0004182202771889878
Iteration: 422, relative residual: 0.0004180908919199678
Iteration: 423, relative residual: 0.00041785131670378305
Iteration: 424, relative residual: 0.0004175873448096477
Iteration: 425, relative residual: 0.00041746690024479057
Iteration: 426, relative residual: 0.00041741571913227746
Iteration: 427, relative residual: 0.0004173414132742223
Iteration: 428, relative residual: 0.00041711541239822025
Iteration: 429, relative residual: 0.00041705401521523075
Iteration: 430, relative residual: 0.00041705015881744024
Iteration: 431, relative residual: 0.00041697531392408257
Iteration: 432, relative residual: 0.0004167260489372777
Iteration: 433, relative residual: 0.00041666284654588904
Iteration: 434, relative residual: 0.00041645612230881704
Iteration: 435, relative residual: 0.0004160883715217925
Iteration: 436, relative residual: 0.0004155092688732772
Iteration: 437, relative residual: 0.0004150922103303763
Iteration: 438, relative residual: 0.0004144361895772697
Iteration: 439, relative residual: 0.0004141908607610842
Iteration: 440, relative residual: 0.0004141746582007519
Iteration: 441, relative residual: 0.00041363475709005673
Iteration: 442, relative residual: 0.0004128888313110137
Iteration: 443, relative residual: 0.00041245199438993035
Iteration: 444, relative residual: 0.00041228947427737685
Iteration: 445, relative residual: 0.0004122641491953107
Iteration: 446, relative residual: 0.00041208297730977155
Iteration: 447, relative residual: 0.00041098300287888373
Iteration: 448, relative residual: 0.00040999308694055295
Iteration: 449, relative residual: 0.0004094698953476438
Iteration: 450, relative residual: 0.0004094619749548677
Iteration: 451, relative residual: 0.0004091617971328595
Iteration: 452, relative residual: 0.00040860959325102365
Iteration: 453, relative residual: 0.00040792040455580805
Iteration: 454, relative residual: 0.0004079128772333628
Iteration: 455, relative residual: 0.0004078356483805104
Iteration: 456, relative residual: 0.0004072095645746923
Iteration: 457, relative residual: 0.00040680337088159585
Iteration: 458, relative residual: 0.00040627878043855757
Iteration: 459, relative residual: 0.00040616044112167784
Iteration: 460, relative residual: 0.00040613322891570435
Iteration: 461, relative residual: 0.00040542525404101175
Iteration: 462, relative residual: 0.00040515707355852473
Iteration: 463, relative residual: 0.00040466707831101614
Iteration: 464, relative residual: 0.0004041867479766574
Iteration: 465, relative residual: 0.00040383948891474253
Iteration: 466, relative residual: 0.0004037467187765176
Iteration: 467, relative residual: 0.00040359928774360274
Iteration: 468, relative residual: 0.00040300841722789525
Iteration: 469, relative residual: 0.0004014356975678462
Iteration: 470, relative residual: 0.00040132422919045144
Iteration: 471, relative residual: 0.00040131817018631714
Iteration: 472, relative residual: 0.00040117924502096943
Iteration: 473, relative residual: 0.0004001418124883278
Iteration: 474, relative residual: 0.0003986722926724618
Iteration: 475, relative residual: 0.0003981372610252174
Iteration: 476, relative residual: 0.0003981369823595263
Iteration: 477, relative residual: 0.0003978052595359663
Iteration: 478, relative residual: 0.0003974315967544989
Iteration: 479, relative residual: 0.00039576225567812176
Iteration: 480, relative residual: 0.0003946650528599095
Iteration: 481, relative residual: 0.00039420637224556047
Iteration: 482, relative residual: 0.0003942050465169431
Iteration: 483, relative residual: 0.00039407013721705656
Iteration: 484, relative residual: 0.00039385332782219305
Iteration: 485, relative residual: 0.00039315374193129275
Iteration: 486, relative residual: 0.00039208983075405597
Iteration: 487, relative residual: 0.00039208290877757113
Iteration: 488, relative residual: 0.00039072635832411695
Iteration: 489, relative residual: 0.00038897692260619774
Iteration: 490, relative residual: 0.0003880985015243956
Iteration: 491, relative residual: 0.0003880329477385964
Iteration: 492, relative residual: 0.00038735286691052556
Iteration: 493, relative residual: 0.0003869346779184246
Iteration: 494, relative residual: 0.00038616412219629685
