Run started on:
	Date: 2020/5/25
	Time: 1:0:34
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.875876188278198
Removed areas=0: 240

Total elements : 653010
Total equations: 1306020
----------------------------

1 surfaces:

Surface 0:
	653010 elements
	Surface type         : dielectric_interface
	Cells                : 4512
	Twigs                : 3841
	Levels               : 7
	C0 size              : 126.85951839027142
	C0 box center        : 122.64364023368708, 128.08846006288826, 98.67931952139581
	Twig cell size       : 1.982179974847991
	Rbox/theta           : 3.964359949695982
	Analytic distance    : 1.2955080702313118
	Elem. per Ang^2      : 4.171137614211833
	Max, min, avg elem.  : 1.3058405812229636, 4.999999999976695e-07, 0.2397427494582811
	Total area           : 156554.41282375215
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61338
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.148176431655884s
Data transfer time : 0.5646471977233887s
RHS generation time: 6.729262351989746s
------------------------------
Total setup time   : 88.53518414497375s
Solve
Iteration: 1, relative residual: 0.5738357036305207
Iteration: 49, relative residual: 0.0033385265691647805
Iteration: 50, relative residual: 0.003172816357747952
Iteration: 51, relative residual: 0.0031356501445564755
Iteration: 52, relative residual: 0.003116560880588366
Iteration: 53, relative residual: 0.003079063023290057
Iteration: 54, relative residual: 0.0028459428952000666
Iteration: 55, relative residual: 0.0027571652280690105
Iteration: 56, relative residual: 0.002519579250464849
Iteration: 57, relative residual: 0.0024508060938705696
Iteration: 58, relative residual: 0.0024507028627880237
Iteration: 59, relative residual: 0.0024414106297153894
Iteration: 60, relative residual: 0.002373142409969631
Iteration: 61, relative residual: 0.0022642749403733132
Iteration: 62, relative residual: 0.002212978432683966
Iteration: 63, relative residual: 0.00219383701743048
Iteration: 64, relative residual: 0.002170256095516853
Iteration: 65, relative residual: 0.0021377872810053756
Iteration: 66, relative residual: 0.002092443485563072
Iteration: 67, relative residual: 0.002089008252018576
Iteration: 68, relative residual: 0.0020646205873323686
Iteration: 69, relative residual: 0.0019293499409398977
Iteration: 70, relative residual: 0.0017992472489419516
Iteration: 71, relative residual: 0.0017788760847007514
Iteration: 72, relative residual: 0.0017727209867728214
Iteration: 73, relative residual: 0.0017706293493291775
Iteration: 74, relative residual: 0.001746772043911558
Iteration: 75, relative residual: 0.0016725792630854618
Iteration: 76, relative residual: 0.001631451774586574
Iteration: 77, relative residual: 0.0016277037973448088
Iteration: 78, relative residual: 0.001619068703192206
Iteration: 79, relative residual: 0.001579205606581561
Iteration: 80, relative residual: 0.0015022706072271067
Iteration: 81, relative residual: 0.0013890395692526668
Iteration: 82, relative residual: 0.0013720516044581118
Iteration: 83, relative residual: 0.0013688209177163257
Iteration: 84, relative residual: 0.0013672133184495195
Iteration: 85, relative residual: 0.0013609474989416648
Iteration: 86, relative residual: 0.0013365934622919763
Iteration: 87, relative residual: 0.0013115326900804264
Iteration: 88, relative residual: 0.001305888545076857
Iteration: 89, relative residual: 0.0013058874511019654
Iteration: 90, relative residual: 0.001296643437189791
Iteration: 91, relative residual: 0.0012713339046479615
Iteration: 92, relative residual: 0.0012347129763778354
Iteration: 93, relative residual: 0.0011967887224452044
Iteration: 94, relative residual: 0.0011713395052565978
Iteration: 95, relative residual: 0.0011631388629637935
Iteration: 96, relative residual: 0.0011631328104523123
Iteration: 97, relative residual: 0.0011478906167222353
Iteration: 98, relative residual: 0.001115749106410477
Iteration: 99, relative residual: 0.0010923476934025554
Iteration: 100, relative residual: 0.0010923476934025554
Residual: 0.0010923476934025554. Restart...
Iteration: 101, relative residual: 0.0010876253755168258
Iteration: 102, relative residual: 0.0010876252185212936
Iteration: 103, relative residual: 0.0010876242747613774
Iteration: 104, relative residual: 0.0010876183260277743
Iteration: 105, relative residual: 0.0010875781140803902
Iteration: 106, relative residual: 0.0010874881355941307
Iteration: 107, relative residual: 0.0010873658842615456
Iteration: 108, relative residual: 0.0010867865592689451
Iteration: 109, relative residual: 0.0010860513985286844
Iteration: 110, relative residual: 0.0010840656145592556
Iteration: 111, relative residual: 0.0010814121910579318
Iteration: 112, relative residual: 0.0010810143750969094
Iteration: 113, relative residual: 0.0010804252540952972
Iteration: 114, relative residual: 0.0010782175548124748
Iteration: 115, relative residual: 0.0010748830350162503
Iteration: 116, relative residual: 0.0010731548507734352
Iteration: 117, relative residual: 0.0010720210271488383
Iteration: 118, relative residual: 0.0010719815050331154
Iteration: 119, relative residual: 0.0010718299991374673
Iteration: 120, relative residual: 0.001071470693218556
Iteration: 121, relative residual: 0.001071413179623441
Iteration: 122, relative residual: 0.0010714023604403147
Iteration: 123, relative residual: 0.0010710306579260894
Iteration: 124, relative residual: 0.0010690202837409263
Iteration: 125, relative residual: 0.001066931333486421
Iteration: 126, relative residual: 0.0010650284975880961
Iteration: 127, relative residual: 0.001064413707198145
Iteration: 128, relative residual: 0.0010644121310511012
Iteration: 129, relative residual: 0.0010643384547955616
Iteration: 130, relative residual: 0.001063523206433071
Iteration: 131, relative residual: 0.001061736534501617
Iteration: 132, relative residual: 0.0010610121012118044
Iteration: 133, relative residual: 0.0010609644214367767
Iteration: 134, relative residual: 0.0010605299920820527
Iteration: 135, relative residual: 0.0010576926576360039
Iteration: 136, relative residual: 0.0010545218519746092
Iteration: 137, relative residual: 0.001050718856530242
Iteration: 138, relative residual: 0.001046980811328809
Iteration: 139, relative residual: 0.0010457737592189293
Iteration: 140, relative residual: 0.0010456898256842994
Iteration: 141, relative residual: 0.0010449191432666217
Iteration: 142, relative residual: 0.0010438657180193945
Iteration: 143, relative residual: 0.0010424600209042911
Iteration: 144, relative residual: 0.0010413828022373677
Iteration: 145, relative residual: 0.0010413357747232573
Iteration: 146, relative residual: 0.0010408810726808256
Iteration: 147, relative residual: 0.0010392762808784026
Iteration: 148, relative residual: 0.0010379533060451474
Iteration: 149, relative residual: 0.0010367419383626576
Iteration: 150, relative residual: 0.001034980498661767
Iteration: 151, relative residual: 0.0010348046089384887
Iteration: 152, relative residual: 0.001034775160335792
Iteration: 153, relative residual: 0.0010341814120278245
Iteration: 154, relative residual: 0.0010336545928642418
Iteration: 155, relative residual: 0.0010331387547917303
Iteration: 156, relative residual: 0.001033042006695968
Iteration: 157, relative residual: 0.0010319243621394365
Iteration: 158, relative residual: 0.001029399987645896
Iteration: 159, relative residual: 0.0010275986718289404
Iteration: 160, relative residual: 0.0010270845428167665
Iteration: 161, relative residual: 0.0010269166868546707
Iteration: 162, relative residual: 0.0010240315946095488
Iteration: 163, relative residual: 0.0010222811304989232
Iteration: 164, relative residual: 0.0010216251094182986
Iteration: 165, relative residual: 0.0010214377635683592
Iteration: 166, relative residual: 0.0010205900666019221
Iteration: 167, relative residual: 0.001016241663877092
Iteration: 168, relative residual: 0.0010134057316651059
Iteration: 169, relative residual: 0.0010117585069293424
Iteration: 170, relative residual: 0.001011625642716333
Iteration: 171, relative residual: 0.0010079251074155444
Iteration: 172, relative residual: 0.0009965756214356139
Iteration: 173, relative residual: 0.0009907953205572557
Iteration: 174, relative residual: 0.0009846368087394993
Iteration: 175, relative residual: 0.0009791696226174793
Iteration: 176, relative residual: 0.0009791366080598518
Iteration: 177, relative residual: 0.0009669009779822277
Iteration: 178, relative residual: 0.0009536561778139848
Iteration: 179, relative residual: 0.000947629540801916
Iteration: 180, relative residual: 0.0009466067639678151
Iteration: 181, relative residual: 0.0009461823240106715
Iteration: 182, relative residual: 0.0009416923981157767
Iteration: 183, relative residual: 0.0009312626293231103
Iteration: 184, relative residual: 0.0009135705589258098
Iteration: 185, relative residual: 0.0008992063906535301
Iteration: 186, relative residual: 0.0008895570854478622
Iteration: 187, relative residual: 0.0008892651193708666
Iteration: 188, relative residual: 0.0008885989634217956
Iteration: 189, relative residual: 0.0008860997925292016
Iteration: 190, relative residual: 0.0008831818867993235
Iteration: 191, relative residual: 0.0008768957874908726
Iteration: 192, relative residual: 0.0008735181361717427
Iteration: 193, relative residual: 0.0008731422892870667
Iteration: 194, relative residual: 0.0008702700018589584
Iteration: 195, relative residual: 0.0008688649158899883
Iteration: 196, relative residual: 0.000865524391551007
Iteration: 197, relative residual: 0.0008623223262551867
Iteration: 198, relative residual: 0.000862268565172546
Iteration: 199, relative residual: 0.0008565523100613977
Iteration: 200, relative residual: 0.0008565523100613977
Residual: 0.0008565523100613977. Restart...
Iteration: 201, relative residual: 0.0008500429825382881
Iteration: 202, relative residual: 0.0008500418727307548
Iteration: 203, relative residual: 0.0008500370228158737
Iteration: 204, relative residual: 0.0008500172759899208
Iteration: 205, relative residual: 0.000849971293327903
Iteration: 206, relative residual: 0.0008498896238920225
Iteration: 207, relative residual: 0.000849850342795008
Iteration: 208, relative residual: 0.0008498395649322615
Iteration: 209, relative residual: 0.0008497313556827106
Iteration: 210, relative residual: 0.000849682661906691
Iteration: 211, relative residual: 0.0008496756507515763
Iteration: 212, relative residual: 0.0008496618540385433
Iteration: 213, relative residual: 0.0008496303949672851
Iteration: 214, relative residual: 0.0008495965673971481
Iteration: 215, relative residual: 0.0008495888178972537
Iteration: 216, relative residual: 0.0008495791632386039
Iteration: 217, relative residual: 0.0008495778258746942
Iteration: 218, relative residual: 0.00084955561179486
Iteration: 219, relative residual: 0.0008495443484606119
Iteration: 220, relative residual: 0.0008494080967797209
Iteration: 221, relative residual: 0.0008493804104570193
Iteration: 222, relative residual: 0.0008493738521253108
Iteration: 223, relative residual: 0.000849285942216125
Iteration: 224, relative residual: 0.0008491496512874282
Iteration: 225, relative residual: 0.0008490993044768174
Iteration: 226, relative residual: 0.0008490897591534571
Iteration: 227, relative residual: 0.000849080189712144
Iteration: 228, relative residual: 0.0008487726967081849
Iteration: 229, relative residual: 0.0008482041847836324
Iteration: 230, relative residual: 0.000847502011250915
Iteration: 231, relative residual: 0.0008457708745746685
Iteration: 232, relative residual: 0.0008450243265374418
Iteration: 233, relative residual: 0.0008436870117792561
Iteration: 234, relative residual: 0.0008414572649874679
Iteration: 235, relative residual: 0.0008408257389361411
Iteration: 236, relative residual: 0.0008408245927180306
Iteration: 237, relative residual: 0.0008400911168729694
Iteration: 238, relative residual: 0.0008382228472244234
Iteration: 239, relative residual: 0.0008375033134220692
Iteration: 240, relative residual: 0.0008374922005051487
Iteration: 241, relative residual: 0.000837143256468507
Iteration: 242, relative residual: 0.0008366272871358925
Iteration: 243, relative residual: 0.0008346079441231135
Iteration: 244, relative residual: 0.0008320252188877437
Iteration: 245, relative residual: 0.0008295807083969772
Iteration: 246, relative residual: 0.0008295383150977034
Iteration: 247, relative residual: 0.0008288022855941249
Iteration: 248, relative residual: 0.0008269951042144771
Iteration: 249, relative residual: 0.0008259795853467536
Iteration: 250, relative residual: 0.0008240048666740474
Iteration: 251, relative residual: 0.0008239644307102351
Iteration: 252, relative residual: 0.0008237754245118645
Iteration: 253, relative residual: 0.000821487077592871
Iteration: 254, relative residual: 0.0008196565783283773
Iteration: 255, relative residual: 0.0008195608608568401
Iteration: 256, relative residual: 0.0008195402390395124
Iteration: 257, relative residual: 0.0008189623173091602
Iteration: 258, relative residual: 0.0008173177787259974
Iteration: 259, relative residual: 0.0008156575631623312
Iteration: 260, relative residual: 0.0008139672204895272
Iteration: 261, relative residual: 0.0008133523318223228
Iteration: 262, relative residual: 0.0008109330390102809
Iteration: 263, relative residual: 0.0008083249277302567
Iteration: 264, relative residual: 0.0008053360568283512
Iteration: 265, relative residual: 0.000802891533772672
Iteration: 266, relative residual: 0.0008028710219288581
Iteration: 267, relative residual: 0.0008001869670046394
Iteration: 268, relative residual: 0.0007945012505976293
Iteration: 269, relative residual: 0.0007920684667177986
Iteration: 270, relative residual: 0.0007916574392391037
Iteration: 271, relative residual: 0.0007916003623369668
Iteration: 272, relative residual: 0.0007903332725957833
Iteration: 273, relative residual: 0.0007836817286076214
Iteration: 274, relative residual: 0.0007796486354801662
Iteration: 275, relative residual: 0.0007758999903314939
Iteration: 276, relative residual: 0.0007756611215031528
Iteration: 277, relative residual: 0.0007731242928046794
Iteration: 278, relative residual: 0.0007680437626211138
Iteration: 279, relative residual: 0.0007654794429937263
Iteration: 280, relative residual: 0.0007619623946085864
Iteration: 281, relative residual: 0.0007617635743761353
Iteration: 282, relative residual: 0.0007576743627745764
Iteration: 283, relative residual: 0.0007474529737658674
Iteration: 284, relative residual: 0.0007308509040969601
Iteration: 285, relative residual: 0.0007218950132833774
Iteration: 286, relative residual: 0.0007211788804025557
Iteration: 287, relative residual: 0.0007208519286479614
Iteration: 288, relative residual: 0.0007193885607915842
Iteration: 289, relative residual: 0.0007084907751619101
Iteration: 290, relative residual: 0.0006995244057344474
Iteration: 291, relative residual: 0.0006993327305835589
Iteration: 292, relative residual: 0.0006990697950531211
Iteration: 293, relative residual: 0.0006935896922774857
Iteration: 294, relative residual: 0.0006819719079636009
Iteration: 295, relative residual: 0.00065649502225401
Iteration: 296, relative residual: 0.0006341412493087458
Iteration: 297, relative residual: 0.000624580801568902
Iteration: 298, relative residual: 0.0006217509012812078
Iteration: 299, relative residual: 0.0006182413876530803
Iteration: 300, relative residual: 0.0006182413876530803
Residual: 0.0006182413876530803. Restart...
Iteration: 301, relative residual: 0.0006074197944732675
Iteration: 302, relative residual: 0.0006074098377047553
Iteration: 303, relative residual: 0.0006074009758532228
Iteration: 304, relative residual: 0.0006073273711652523
Iteration: 305, relative residual: 0.0006070882177400638
Iteration: 306, relative residual: 0.0006068740140397215
Iteration: 307, relative residual: 0.0006063783033558402
Iteration: 308, relative residual: 0.0006056963175386295
Iteration: 309, relative residual: 0.0006056053918092463
Iteration: 310, relative residual: 0.0006055871149715559
Iteration: 311, relative residual: 0.0006052611836281927
Iteration: 312, relative residual: 0.0006051480591066885
Iteration: 313, relative residual: 0.0006048998643088756
Iteration: 314, relative residual: 0.0006042049133615938
Iteration: 315, relative residual: 0.0006029120554325811
Iteration: 316, relative residual: 0.0006023663751964369
Iteration: 317, relative residual: 0.0006023652261565801
Iteration: 318, relative residual: 0.0006019046820870814
Iteration: 319, relative residual: 0.0006006364462589199
Iteration: 320, relative residual: 0.0006004224186778017
Iteration: 321, relative residual: 0.0006004141011533644
Iteration: 322, relative residual: 0.000599543787492461
Iteration: 323, relative residual: 0.0005991048414531111
Iteration: 324, relative residual: 0.0005982990854535832
Iteration: 325, relative residual: 0.0005980639666986189
Iteration: 326, relative residual: 0.0005980114256586592
Iteration: 327, relative residual: 0.0005967512454039267
Iteration: 328, relative residual: 0.0005910126276296021
Iteration: 329, relative residual: 0.0005850192003587047
Iteration: 330, relative residual: 0.0005790710715776299
Iteration: 331, relative residual: 0.000574915708401219
Iteration: 332, relative residual: 0.0005729277575221204
Iteration: 333, relative residual: 0.0005729273947300926
Iteration: 334, relative residual: 0.0005714246789999075
Iteration: 335, relative residual: 0.0005662722507427191
Iteration: 336, relative residual: 0.0005630833041809497
Iteration: 337, relative residual: 0.0005612065798738959
Iteration: 338, relative residual: 0.0005607154639631193
Iteration: 339, relative residual: 0.0005607089393770151
Iteration: 340, relative residual: 0.0005587323190965938
Iteration: 341, relative residual: 0.0005545148686390107
Iteration: 342, relative residual: 0.0005514064065447847
Iteration: 343, relative residual: 0.0005504513503843643
Iteration: 344, relative residual: 0.0005503556442975675
Iteration: 345, relative residual: 0.0005489482187916695
Iteration: 346, relative residual: 0.0005460851818718255
Iteration: 347, relative residual: 0.0005443449339367133
Iteration: 348, relative residual: 0.0005439179715497765
Iteration: 349, relative residual: 0.0005438341051955884
Iteration: 350, relative residual: 0.0005412832748129629
Iteration: 351, relative residual: 0.0005370553250051535
Iteration: 352, relative residual: 0.0005353145931196057
Iteration: 353, relative residual: 0.0005350524123481216
Iteration: 354, relative residual: 0.000535052410182305
Iteration: 355, relative residual: 0.0005330421164832601
Iteration: 356, relative residual: 0.0005309873176775177
Iteration: 357, relative residual: 0.0005294829495388399
Iteration: 358, relative residual: 0.0005286212996529187
Iteration: 359, relative residual: 0.0005281103936748798
Iteration: 360, relative residual: 0.0005200304638110806
Iteration: 361, relative residual: 0.000518078623587731
Iteration: 362, relative residual: 0.0005174808076911243
Iteration: 363, relative residual: 0.0005166637191396129
Iteration: 364, relative residual: 0.0005153766756831218
Iteration: 365, relative residual: 0.0005076487257630434
Iteration: 366, relative residual: 0.0005046638908539413
Iteration: 367, relative residual: 0.0005033372748356389
Iteration: 368, relative residual: 0.000503247641580899
Iteration: 369, relative residual: 0.0005027080299574725
Iteration: 370, relative residual: 0.0005019779331759733
Iteration: 371, relative residual: 0.0004984986124778736
Iteration: 372, relative residual: 0.000495687109409784
Iteration: 373, relative residual: 0.0004956641453135559
Iteration: 374, relative residual: 0.0004929100126958378
Iteration: 375, relative residual: 0.0004904732932922381
Iteration: 376, relative residual: 0.0004840899607437028
Iteration: 377, relative residual: 0.0004834585186029227
Iteration: 378, relative residual: 0.0004828630967210593
Iteration: 379, relative residual: 0.0004821138695201343
Iteration: 380, relative residual: 0.00047981615299349037
Iteration: 381, relative residual: 0.00047845481549256693
Iteration: 382, relative residual: 0.0004770496002823056
Iteration: 383, relative residual: 0.00047668236969220906
Iteration: 384, relative residual: 0.00047668213028401256
Iteration: 385, relative residual: 0.0004742539251828697
Iteration: 386, relative residual: 0.00047266963360910664
Iteration: 387, relative residual: 0.0004693400937502332
Iteration: 388, relative residual: 0.00046816356684180457
Iteration: 389, relative residual: 0.000466940968468922
Iteration: 390, relative residual: 0.0004668773252825115
Iteration: 391, relative residual: 0.0004667322601521914
Iteration: 392, relative residual: 0.00046513068850357686
Iteration: 393, relative residual: 0.00046376513957783447
Iteration: 394, relative residual: 0.0004627762500343097
Iteration: 395, relative residual: 0.0004615391355358932
Iteration: 396, relative residual: 0.0004605873024319318
Iteration: 397, relative residual: 0.00045333054888094595
Iteration: 398, relative residual: 0.0004509076322025936
Iteration: 399, relative residual: 0.0004508989405307385
Iteration: 400, relative residual: 0.0004508989405307385
Residual: 0.0004508989405307385. Restart...
Iteration: 401, relative residual: 0.0004508202346260289
Iteration: 402, relative residual: 0.0004508202087844817
Iteration: 403, relative residual: 0.00045082015181229624
Iteration: 404, relative residual: 0.00045082010295725475
Iteration: 405, relative residual: 0.00045082000895486126
Iteration: 406, relative residual: 0.00045081990577462466
Iteration: 407, relative residual: 0.00045081978604496987
Iteration: 408, relative residual: 0.00045081938273098724
Iteration: 409, relative residual: 0.0004508145503449531
Iteration: 410, relative residual: 0.0004508077130935185
Iteration: 411, relative residual: 0.00045080771169262227
Iteration: 412, relative residual: 0.00045079220448958
Iteration: 413, relative residual: 0.0004507495323447775
Iteration: 414, relative residual: 0.0004507161944009176
Iteration: 415, relative residual: 0.00045070613626511
Iteration: 416, relative residual: 0.00045070612506512394
Iteration: 417, relative residual: 0.0004506913764275449
Iteration: 418, relative residual: 0.0004506713707662119
Iteration: 419, relative residual: 0.0004506604881952023
Iteration: 420, relative residual: 0.0004506564722418602
Iteration: 421, relative residual: 0.0004506555348124555
Iteration: 422, relative residual: 0.00045065119501097475
Iteration: 423, relative residual: 0.00045063052628399527
Iteration: 424, relative residual: 0.00045061808301424507
Iteration: 425, relative residual: 0.0004506135696038251
Iteration: 426, relative residual: 0.0004506045196754299
Iteration: 427, relative residual: 0.0004503064832146073
Iteration: 428, relative residual: 0.0004494605983784261
Iteration: 429, relative residual: 0.0004486277688515813
Iteration: 430, relative residual: 0.0004482064061385401
Iteration: 431, relative residual: 0.0004478458859765621
Iteration: 432, relative residual: 0.00044754017954085404
Iteration: 433, relative residual: 0.0004473369846015357
Iteration: 434, relative residual: 0.0004472938216239064
Iteration: 435, relative residual: 0.0004472683826306826
Iteration: 436, relative residual: 0.00044692214455006445
Iteration: 437, relative residual: 0.00044622178824566005
Iteration: 438, relative residual: 0.0004455966145247558
Iteration: 439, relative residual: 0.0004454132807458263
Iteration: 440, relative residual: 0.00044541315786964647
Iteration: 441, relative residual: 0.00044520584042911996
Iteration: 442, relative residual: 0.0004446331010752343
Iteration: 443, relative residual: 0.0004439273098975261
Iteration: 444, relative residual: 0.0004437210221764158
Iteration: 445, relative residual: 0.0004434532137648683
Iteration: 446, relative residual: 0.00044266997677714417
Iteration: 447, relative residual: 0.00044178640333732226
Iteration: 448, relative residual: 0.00044108570751591177
Iteration: 449, relative residual: 0.0004407145848500396
Iteration: 450, relative residual: 0.00044059857144724483
Iteration: 451, relative residual: 0.00044037846011665236
Iteration: 452, relative residual: 0.00043932818842556693
Iteration: 453, relative residual: 0.00043802189553693077
Iteration: 454, relative residual: 0.00043771257931188377
Iteration: 455, relative residual: 0.00043744589559524235
Iteration: 456, relative residual: 0.00043561001973023243
Iteration: 457, relative residual: 0.0004330733969841173
Iteration: 458, relative residual: 0.00043148411801939714
Iteration: 459, relative residual: 0.0004306623608259447
Iteration: 460, relative residual: 0.0004306188683607973
Iteration: 461, relative residual: 0.0004296717958632525
Iteration: 462, relative residual: 0.00042771267803268893
Iteration: 463, relative residual: 0.0004273502510877209
Iteration: 464, relative residual: 0.000427282653997878
Iteration: 465, relative residual: 0.0004272525403364689
Iteration: 466, relative residual: 0.0004263253015527061
Iteration: 467, relative residual: 0.00042412074343734527
Iteration: 468, relative residual: 0.00042180747433777767
Iteration: 469, relative residual: 0.00042157941783563593
Iteration: 470, relative residual: 0.0004215392689394923
Iteration: 471, relative residual: 0.0004204236024019705
Iteration: 472, relative residual: 0.00041915514774020597
Iteration: 473, relative residual: 0.0004174421344262974
Iteration: 474, relative residual: 0.00041687289816740627
Iteration: 475, relative residual: 0.00041674706400286624
Iteration: 476, relative residual: 0.00041664468270677596
Iteration: 477, relative residual: 0.00041502446927428594
Iteration: 478, relative residual: 0.00041330293470507164
Iteration: 479, relative residual: 0.00041298456485453714
Iteration: 480, relative residual: 0.00041296875546661336
Iteration: 481, relative residual: 0.00041295340683934295
Iteration: 482, relative residual: 0.0004120233721702652
Iteration: 483, relative residual: 0.000410652717530812
Iteration: 484, relative residual: 0.000409508533943159
Iteration: 485, relative residual: 0.0004091637857524802
Iteration: 486, relative residual: 0.00040913151224090466
Iteration: 487, relative residual: 0.00040773444796501706
Iteration: 488, relative residual: 0.00040516257623736943
Iteration: 489, relative residual: 0.00040156062619056384
Iteration: 490, relative residual: 0.0004014935410176722
Iteration: 491, relative residual: 0.0004012260353145639
Iteration: 492, relative residual: 0.0004002227110534213
Iteration: 493, relative residual: 0.00039760369275633153
Iteration: 494, relative residual: 0.00039582085770176575
