Run started on:
	Date: 2020/5/24
	Time: 22:3:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.922470569610596
Removed areas=0: 219

Total elements : 637125
Total equations: 1274250
----------------------------

1 surfaces:

Surface 0:
	637125 elements
	Surface type         : dielectric_interface
	Cells                : 4247
	Twigs                : 3623
	Levels               : 7
	C0 size              : 125.72703358611378
	C0 box center        : 136.220288242234, 146.49374885671307, 104.21475375789679
	Twig cell size       : 1.9644848997830278
	Rbox/theta           : 3.9289697995660555
	Analytic distance    : 1.2998977617420449
	Elem. per Ang^2      : 4.150471727230182
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093646836316363
	Total area           : 153506.64740588062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.962860584259033s
Data transfer time : 0.5060155391693115s
RHS generation time: 6.157456159591675s
------------------------------
Total setup time   : 88.96497011184692s
Solve
Iteration: 1, relative residual: 0.513611540602613
Iteration: 153, relative residual: 0.0007917854613070238
Iteration: 154, relative residual: 0.000790337328971919
Iteration: 155, relative residual: 0.0007890984446178606
Iteration: 156, relative residual: 0.0007881379430605387
Iteration: 157, relative residual: 0.0007838064964391352
Iteration: 158, relative residual: 0.0007809024314175115
Iteration: 159, relative residual: 0.0007795178946158837
Iteration: 160, relative residual: 0.0007791865917612606
Iteration: 161, relative residual: 0.0007778209663083233
Iteration: 162, relative residual: 0.0007753123327121224
Iteration: 163, relative residual: 0.0007750221931093646
Iteration: 164, relative residual: 0.0007748473890540839
Iteration: 165, relative residual: 0.0007715386626090965
Iteration: 166, relative residual: 0.000768946523814033
Iteration: 167, relative residual: 0.0007681278940315218
Iteration: 168, relative residual: 0.0007681224228455029
Iteration: 169, relative residual: 0.000766386361677031
Iteration: 170, relative residual: 0.0007619881307114144
Iteration: 171, relative residual: 0.0007538675891174385
Iteration: 172, relative residual: 0.0007422259917017945
Iteration: 173, relative residual: 0.0007383297121507863
Iteration: 174, relative residual: 0.000737780125509229
Iteration: 175, relative residual: 0.0007371724838989397
Iteration: 176, relative residual: 0.0007333348880163167
Iteration: 177, relative residual: 0.000728536819199457
Iteration: 178, relative residual: 0.0007250637149986604
Iteration: 179, relative residual: 0.0007250620544030656
Iteration: 180, relative residual: 0.0007202492867848657
Iteration: 181, relative residual: 0.0007100320605071728
Iteration: 182, relative residual: 0.00069911943714057
Iteration: 183, relative residual: 0.000690164613968747
Iteration: 184, relative residual: 0.0006881508279522269
Iteration: 185, relative residual: 0.0006867762128772115
Iteration: 186, relative residual: 0.0006770595479879575
Iteration: 187, relative residual: 0.0006722940282052762
Iteration: 188, relative residual: 0.0006632291494697505
Iteration: 189, relative residual: 0.0006614613344623351
Iteration: 190, relative residual: 0.0006614127276010322
Iteration: 191, relative residual: 0.0006593961248070224
Iteration: 192, relative residual: 0.0006522457746209143
Iteration: 193, relative residual: 0.0006332910645649929
Iteration: 194, relative residual: 0.0006238716761880809
Iteration: 195, relative residual: 0.0006176166802344114
Iteration: 196, relative residual: 0.0006152105957764664
Iteration: 197, relative residual: 0.0006139125162157897
Iteration: 198, relative residual: 0.0006070242392451063
Iteration: 199, relative residual: 0.0005939275850317787
Iteration: 200, relative residual: 0.0005939275850317787
Residual: 0.0005939275850317787. Restart...
Iteration: 201, relative residual: 0.000571800248482418
Iteration: 202, relative residual: 0.0005717918617333531
Iteration: 203, relative residual: 0.0005715481323007964
Iteration: 204, relative residual: 0.000571512969799623
Iteration: 205, relative residual: 0.0005708361505525793
Iteration: 206, relative residual: 0.0005694701453734038
Iteration: 207, relative residual: 0.0005681612297418135
Iteration: 208, relative residual: 0.0005673267939600093
Iteration: 209, relative residual: 0.0005669566330316207
Iteration: 210, relative residual: 0.000566938134109938
Iteration: 211, relative residual: 0.0005666502107044903
Iteration: 212, relative residual: 0.000566484362054959
Iteration: 213, relative residual: 0.0005664229105183012
Iteration: 214, relative residual: 0.0005661083253253723
Iteration: 215, relative residual: 0.0005648989524060283
Iteration: 216, relative residual: 0.0005643774960192589
Iteration: 217, relative residual: 0.0005643583030987418
Iteration: 218, relative residual: 0.0005637688887804009
Iteration: 219, relative residual: 0.0005637663701326381
Iteration: 220, relative residual: 0.0005625163165143197
Iteration: 221, relative residual: 0.000561997581114031
Iteration: 222, relative residual: 0.0005618192812149695
Iteration: 223, relative residual: 0.0005612074079126387
Iteration: 224, relative residual: 0.0005591190519810209
Iteration: 225, relative residual: 0.000557344761246435
Iteration: 226, relative residual: 0.0005568496355302375
Iteration: 227, relative residual: 0.0005562296706225724
Iteration: 228, relative residual: 0.0005545505495917299
Iteration: 229, relative residual: 0.0005533313071479329
Iteration: 230, relative residual: 0.0005492096889617883
Iteration: 231, relative residual: 0.00054671651525094
Iteration: 232, relative residual: 0.0005461537683615832
Iteration: 233, relative residual: 0.0005460368703669377
Iteration: 234, relative residual: 0.0005457043368646924
Iteration: 235, relative residual: 0.0005442169310818659
Iteration: 236, relative residual: 0.0005440178996355453
Iteration: 237, relative residual: 0.0005439622319669699
Iteration: 238, relative residual: 0.0005438791210256466
Iteration: 239, relative residual: 0.0005432753409914866
Iteration: 240, relative residual: 0.0005401658336161283
Iteration: 241, relative residual: 0.0005390210134466629
Iteration: 242, relative residual: 0.0005390072587505515
Iteration: 243, relative residual: 0.0005379606789224237
Iteration: 244, relative residual: 0.0005354696182361124
Iteration: 245, relative residual: 0.0005343940698240966
Iteration: 246, relative residual: 0.0005343870574486978
Iteration: 247, relative residual: 0.0005318374263902317
Iteration: 248, relative residual: 0.0005299219613316773
Iteration: 249, relative residual: 0.0005293674936538136
Iteration: 250, relative residual: 0.0005276502900731238
Iteration: 251, relative residual: 0.0005273184327892315
Iteration: 252, relative residual: 0.0005252926180387242
Iteration: 253, relative residual: 0.0005249022974963877
Iteration: 254, relative residual: 0.0005247936975108606
Iteration: 255, relative residual: 0.0005246796470093817
Iteration: 256, relative residual: 0.0005242396918179192
Iteration: 257, relative residual: 0.0005217274847585338
Iteration: 258, relative residual: 0.0005182919050703713
Iteration: 259, relative residual: 0.0005170270837566643
Iteration: 260, relative residual: 0.000516885241214267
Iteration: 261, relative residual: 0.0005161432776536392
Iteration: 262, relative residual: 0.0005144285085243601
Iteration: 263, relative residual: 0.0005141062861743481
Iteration: 264, relative residual: 0.000514106276676882
Iteration: 265, relative residual: 0.0005123467637570999
Iteration: 266, relative residual: 0.0005082319470910897
Iteration: 267, relative residual: 0.0005045142932325938
Iteration: 268, relative residual: 0.0005036924832787045
Iteration: 269, relative residual: 0.0005030606164748326
Iteration: 270, relative residual: 0.0004979083593666921
Iteration: 271, relative residual: 0.0004876657996690007
Iteration: 272, relative residual: 0.00048264017799785094
Iteration: 273, relative residual: 0.00048257334371704607
Iteration: 274, relative residual: 0.0004806651246132594
Iteration: 275, relative residual: 0.0004711717856354099
Iteration: 276, relative residual: 0.00045722965317119044
Iteration: 277, relative residual: 0.00045036407169579603
Iteration: 278, relative residual: 0.00044993987525568846
Iteration: 279, relative residual: 0.00044533968485401394
Iteration: 280, relative residual: 0.0004330873037587174
Iteration: 281, relative residual: 0.00042415948558972426
Iteration: 282, relative residual: 0.0004180374832087735
Iteration: 283, relative residual: 0.00041741687770625955
Iteration: 284, relative residual: 0.0004155781577290739
Iteration: 285, relative residual: 0.0004055148783115759
Iteration: 286, relative residual: 0.00039245523068760264
Iteration: 287, relative residual: 0.0003922338909349458
Iteration: 288, relative residual: 0.00039093478789173797
Iteration: 289, relative residual: 0.0003892105441376628
Iteration: 290, relative residual: 0.00037998114410081526
Iteration: 291, relative residual: 0.00036675595814251197
Iteration: 292, relative residual: 0.00036376089223420565
Iteration: 293, relative residual: 0.0003637535222968057
Iteration: 294, relative residual: 0.00036262763888596743
Iteration: 295, relative residual: 0.0003535293611573926
Iteration: 296, relative residual: 0.0003403088993258052
Iteration: 297, relative residual: 0.0003298647538819715
Iteration: 298, relative residual: 0.0003211248910998009
Iteration: 299, relative residual: 0.0003151438814825954
Iteration: 300, relative residual: 0.0003151438814825954
Residual: 0.0003151438814825954. Restart...
Iteration: 301, relative residual: 0.00031287849061424676
Iteration: 302, relative residual: 0.00031287717018683547
Iteration: 303, relative residual: 0.0003128750914375642
Iteration: 304, relative residual: 0.0003128741688693225
Iteration: 305, relative residual: 0.00031286364023818
Iteration: 306, relative residual: 0.0003128254934852296
Iteration: 307, relative residual: 0.00031268622216390935
Iteration: 308, relative residual: 0.00031241083211385124
Iteration: 309, relative residual: 0.00031198520040636775
Iteration: 310, relative residual: 0.0003117413581961712
Iteration: 311, relative residual: 0.0003115424107264214
Iteration: 312, relative residual: 0.00031080815942151254
Iteration: 313, relative residual: 0.0003101902958500754
Iteration: 314, relative residual: 0.00030972860983230537
Iteration: 315, relative residual: 0.00030972279329572844
Iteration: 316, relative residual: 0.00030911806419488226
Iteration: 317, relative residual: 0.00030850974369398367
Iteration: 318, relative residual: 0.00030845334940905636
Iteration: 319, relative residual: 0.0003079315432567114
Iteration: 320, relative residual: 0.0003066823481799558
Iteration: 321, relative residual: 0.0003054965624256906
Iteration: 322, relative residual: 0.0003054913827641499
Iteration: 323, relative residual: 0.0003035677544572264
Iteration: 324, relative residual: 0.0003013486292070769
Iteration: 325, relative residual: 0.00029983134637141
Iteration: 326, relative residual: 0.0002997973532581416
Iteration: 327, relative residual: 0.000299287631436809
Iteration: 328, relative residual: 0.0002975849459058294
Iteration: 329, relative residual: 0.0002962487115166567
Iteration: 330, relative residual: 0.00029567075988688155
Iteration: 331, relative residual: 0.0002952660230223162
Iteration: 332, relative residual: 0.0002952289793642883
Iteration: 333, relative residual: 0.0002948462457305099
Iteration: 334, relative residual: 0.00029369917651492146
Iteration: 335, relative residual: 0.00029337147368140287
Iteration: 336, relative residual: 0.000293187779399753
Iteration: 337, relative residual: 0.00029221581609512097
Iteration: 338, relative residual: 0.0002906844023440036
Iteration: 339, relative residual: 0.00028986437682392496
Iteration: 340, relative residual: 0.0002896628576893947
Iteration: 341, relative residual: 0.0002896396800348033
Iteration: 342, relative residual: 0.0002885070204343184
Iteration: 343, relative residual: 0.0002864534801687134
Iteration: 344, relative residual: 0.0002856576824014588
Iteration: 345, relative residual: 0.00028533089521786526
Iteration: 346, relative residual: 0.0002852791733004092
Iteration: 347, relative residual: 0.0002848147136023409
Iteration: 348, relative residual: 0.0002837856277381938
Iteration: 349, relative residual: 0.0002834679350169627
Iteration: 350, relative residual: 0.0002834426240175883
Iteration: 351, relative residual: 0.0002833157978406042
Iteration: 352, relative residual: 0.0002824816390646336
Iteration: 353, relative residual: 0.00028204607482594133
Iteration: 354, relative residual: 0.0002819767152025345
Iteration: 355, relative residual: 0.0002807493345522644
Iteration: 356, relative residual: 0.00027905952930958874
Iteration: 357, relative residual: 0.0002779511959678415
Iteration: 358, relative residual: 0.00027708064227366743
Iteration: 359, relative residual: 0.00027701931384140386
Iteration: 360, relative residual: 0.0002748370751219693
Iteration: 361, relative residual: 0.0002739147276141458
Iteration: 362, relative residual: 0.0002736826150181139
Iteration: 363, relative residual: 0.0002734526939008932
Iteration: 364, relative residual: 0.00027026133853378075
Iteration: 365, relative residual: 0.0002695045399087241
Iteration: 366, relative residual: 0.00026924908552242155
Iteration: 367, relative residual: 0.00026904147641788553
Iteration: 368, relative residual: 0.0002680087807730441
Iteration: 369, relative residual: 0.0002649861592926871
Iteration: 370, relative residual: 0.00026274628150390445
Iteration: 371, relative residual: 0.0002624280904775161
Iteration: 372, relative residual: 0.00026180220086923227
Iteration: 373, relative residual: 0.0002613226254323153
Iteration: 374, relative residual: 0.0002573221619087929
Iteration: 375, relative residual: 0.0002541009475029281
Iteration: 376, relative residual: 0.0002525883508823377
Iteration: 377, relative residual: 0.0002525693405990522
Iteration: 378, relative residual: 0.0002518387678580826
Iteration: 379, relative residual: 0.00024976438260864196
Iteration: 380, relative residual: 0.00024578062508877254
Iteration: 381, relative residual: 0.00024420289293747744
Iteration: 382, relative residual: 0.00024407773726829875
Iteration: 383, relative residual: 0.00024387713788818805
Iteration: 384, relative residual: 0.00024167808980501106
Iteration: 385, relative residual: 0.00023962031707938994
Iteration: 386, relative residual: 0.00023736139144316793
Iteration: 387, relative residual: 0.000237343990710782
Iteration: 388, relative residual: 0.00023499292907685538
Iteration: 389, relative residual: 0.0002292462708538981
Iteration: 390, relative residual: 0.00022691193112805814
Iteration: 391, relative residual: 0.0002249516099073218
Iteration: 392, relative residual: 0.00022490837175521744
Iteration: 393, relative residual: 0.0002241235274854339
Iteration: 394, relative residual: 0.00022042662682802286
Iteration: 395, relative residual: 0.00021557591678565593
Iteration: 396, relative residual: 0.00021082164416712866
Iteration: 397, relative residual: 0.00021032610221100931
Iteration: 398, relative residual: 0.00021030488414923497
Iteration: 399, relative residual: 0.00020778617295441382
Iteration: 400, relative residual: 0.00020778617295441382
Residual: 0.00020778617295441382. Restart...
Iteration: 401, relative residual: 0.00020637585450937473
Iteration: 402, relative residual: 0.00020637535308030435
Iteration: 403, relative residual: 0.00020637294479594717
Iteration: 404, relative residual: 0.000206363624939344
Iteration: 405, relative residual: 0.00020636138362686892
Iteration: 406, relative residual: 0.00020632831471901385
Iteration: 407, relative residual: 0.00020620762548727612
Iteration: 408, relative residual: 0.00020607528469578375
Iteration: 409, relative residual: 0.00020604265625359224
Iteration: 410, relative residual: 0.00020603215746870041
Iteration: 411, relative residual: 0.00020585453466104723
Iteration: 412, relative residual: 0.00020576729913718487
Iteration: 413, relative residual: 0.00020571564798785207
Iteration: 414, relative residual: 0.00020568761207989558
Iteration: 415, relative residual: 0.0002056047913873258
Iteration: 416, relative residual: 0.00020560434786865924
Iteration: 417, relative residual: 0.00020550695139548374
Iteration: 418, relative residual: 0.00020520709514259286
Iteration: 419, relative residual: 0.00020512354339569466
Iteration: 420, relative residual: 0.00020512353969033705
Iteration: 421, relative residual: 0.00020505716993043515
Iteration: 422, relative residual: 0.00020503262099132253
Iteration: 423, relative residual: 0.00020488192918739748
Iteration: 424, relative residual: 0.0002040573863193684
Iteration: 425, relative residual: 0.0002031250992610575
Iteration: 426, relative residual: 0.00020275768057095842
Iteration: 427, relative residual: 0.00020275682971657218
Iteration: 428, relative residual: 0.0002026977634134325
Iteration: 429, relative residual: 0.00020159772485000107
Iteration: 430, relative residual: 0.0002006203186592237
Iteration: 431, relative residual: 0.00020008215684944478
Iteration: 432, relative residual: 0.00019986389952285778
Iteration: 433, relative residual: 0.0001998249236134764
Iteration: 434, relative residual: 0.00019963790644363834
Iteration: 435, relative residual: 0.00019885142376893503
Iteration: 436, relative residual: 0.00019871343761530095
Iteration: 437, relative residual: 0.00019864609486121626
Iteration: 438, relative residual: 0.00019799921039092294
Iteration: 439, relative residual: 0.00019712491054312716
Iteration: 440, relative residual: 0.00019606362726202052
Iteration: 441, relative residual: 0.00019588034766017265
Iteration: 442, relative residual: 0.00019561405577832558
Iteration: 443, relative residual: 0.00019415728903156407
Iteration: 444, relative residual: 0.0001929125255620426
Iteration: 445, relative residual: 0.0001925635467012484
Iteration: 446, relative residual: 0.0001925392622972171
Iteration: 447, relative residual: 0.00019215903832701473
Iteration: 448, relative residual: 0.0001911131662350734
Iteration: 449, relative residual: 0.00019045950067063603
Iteration: 450, relative residual: 0.00019045706544159956
Iteration: 451, relative residual: 0.0001903695620261226
Iteration: 452, relative residual: 0.00018831922474491473
Iteration: 453, relative residual: 0.0001878342808946188
Iteration: 454, relative residual: 0.00018783261468146044
Iteration: 455, relative residual: 0.00018662070105092169
Iteration: 456, relative residual: 0.000185906328653718
Iteration: 457, relative residual: 0.00018568223253378119
Iteration: 458, relative residual: 0.00018556094211951668
Iteration: 459, relative residual: 0.00018530133707363207
Iteration: 460, relative residual: 0.00018494869563915787
Iteration: 461, relative residual: 0.00018459566156869185
Iteration: 462, relative residual: 0.00018459405508673514
Iteration: 463, relative residual: 0.00018438522016348075
Iteration: 464, relative residual: 0.0001835417680955045
Iteration: 465, relative residual: 0.00018254207581082496
Iteration: 466, relative residual: 0.00018238556720554718
Iteration: 467, relative residual: 0.00018238384905414263
Iteration: 468, relative residual: 0.0001823280114385522
Iteration: 469, relative residual: 0.00018193841845428148
Iteration: 470, relative residual: 0.00018075513241574254
Iteration: 471, relative residual: 0.0001796494114833557
Iteration: 472, relative residual: 0.00017913055726620237
Iteration: 473, relative residual: 0.00017909516365749347
Iteration: 474, relative residual: 0.00017783287315261946
Iteration: 475, relative residual: 0.00017668594752923405
Iteration: 476, relative residual: 0.00017623308315845503
Iteration: 477, relative residual: 0.00017621440920887618
Iteration: 478, relative residual: 0.0001759832223104729
Iteration: 479, relative residual: 0.00017525932578310807
Iteration: 480, relative residual: 0.00017452178101713125
Iteration: 481, relative residual: 0.00017438934199074754
Iteration: 482, relative residual: 0.00017397528391903294
Iteration: 483, relative residual: 0.00017395299033315018
Iteration: 484, relative residual: 0.00017338391368752496
Iteration: 485, relative residual: 0.0001725285179940181
Iteration: 486, relative residual: 0.00017171263050043883
Iteration: 487, relative residual: 0.00017144507248959947
Iteration: 488, relative residual: 0.00017120895177545137
Iteration: 489, relative residual: 0.00017037441505984212
Iteration: 490, relative residual: 0.0001688956176059463
Iteration: 491, relative residual: 0.00016755732201180728
Iteration: 492, relative residual: 0.00016673373362298787
Iteration: 493, relative residual: 0.00016661038224102999
