Run started on:
	Date: 2020/5/25
	Time: 0:50:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 12.737338542938232
Removed areas=0: 292

Total elements : 636189
Total equations: 1272378
----------------------------

1 surfaces:

Surface 0:
	636189 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.20889061279276
	C0 box center        : 143.96237942707808, 139.88838003486376, 100.59541698876698
	Twig cell size       : 1.9251389158248868
	Rbox/theta           : 3.8502778316497737
	Analytic distance    : 1.3019774711266117
	Elem. per Ang^2      : 4.138018832328988
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166153913735894
	Total area           : 153742.41292225724
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8313891887664795s
Data transfer time : 0.48046445846557617s
RHS generation time: 6.022523641586304s
------------------------------
Total setup time   : 103.57268190383911s
Solve
Iteration: 1, relative residual: 0.36805944257712614
Iteration: 49, relative residual: 0.002190813834276355
Iteration: 50, relative residual: 0.002111067793304232
Iteration: 51, relative residual: 0.0020374240348267174
Iteration: 52, relative residual: 0.0019202221017118378
Iteration: 53, relative residual: 0.001891714329282999
Iteration: 54, relative residual: 0.0018252787633813135
Iteration: 55, relative residual: 0.0018245381659235612
Iteration: 56, relative residual: 0.0017045769466805937
Iteration: 57, relative residual: 0.0016065644548258467
Iteration: 58, relative residual: 0.0015581503829731286
Iteration: 59, relative residual: 0.0015444417057004932
Iteration: 60, relative residual: 0.0015443179898963135
Iteration: 61, relative residual: 0.0015404390987137158
Iteration: 62, relative residual: 0.0015119119701718546
Iteration: 63, relative residual: 0.001458220043449335
Iteration: 64, relative residual: 0.0014291572095123989
Iteration: 65, relative residual: 0.001421433426538809
Iteration: 66, relative residual: 0.0014162464635145977
Iteration: 67, relative residual: 0.001411313674569878
Iteration: 68, relative residual: 0.0013921020304904024
Iteration: 69, relative residual: 0.0013633357595323318
Iteration: 70, relative residual: 0.0013348543895348847
Iteration: 71, relative residual: 0.0013227167857690675
Iteration: 72, relative residual: 0.00131791962105222
Iteration: 73, relative residual: 0.0012764704492682036
Iteration: 74, relative residual: 0.0012246818246549023
Iteration: 75, relative residual: 0.0011833287656419875
Iteration: 76, relative residual: 0.0011513591359258997
Iteration: 77, relative residual: 0.001136277887038058
Iteration: 78, relative residual: 0.0011277787300202021
Iteration: 79, relative residual: 0.0011221230390397745
Iteration: 80, relative residual: 0.001121875294139981
Iteration: 81, relative residual: 0.0011213326992395775
Iteration: 82, relative residual: 0.0011213248659095478
Iteration: 83, relative residual: 0.001112060849908688
Iteration: 84, relative residual: 0.0010623190597447106
Iteration: 85, relative residual: 0.0010556777028287194
Iteration: 86, relative residual: 0.0010509977344398535
Iteration: 87, relative residual: 0.0010505659883946019
Iteration: 88, relative residual: 0.0010491885642231573
Iteration: 89, relative residual: 0.0010260781709408031
Iteration: 90, relative residual: 0.0010192528270783635
Iteration: 91, relative residual: 0.000978955657377465
Iteration: 92, relative residual: 0.0009690763743911532
Iteration: 93, relative residual: 0.0009684844188778489
Iteration: 94, relative residual: 0.0009684842511713985
Iteration: 95, relative residual: 0.0009683220142891869
Iteration: 96, relative residual: 0.0009555316791123873
Iteration: 97, relative residual: 0.0009468847009554651
Iteration: 98, relative residual: 0.0009368201454779753
Iteration: 99, relative residual: 0.0009367581508495989
Iteration: 100, relative residual: 0.0009367581508495989
Residual: 0.0009367581508495989. Restart...
Iteration: 101, relative residual: 0.0009327238992254793
Iteration: 102, relative residual: 0.0009327226462999302
Iteration: 103, relative residual: 0.0009327178653603112
Iteration: 104, relative residual: 0.000932665692039671
Iteration: 105, relative residual: 0.0009326538367353736
Iteration: 106, relative residual: 0.0009326160726514166
Iteration: 107, relative residual: 0.0009325973821437159
Iteration: 108, relative residual: 0.0009325940336339625
Iteration: 109, relative residual: 0.0009325856992102033
Iteration: 110, relative residual: 0.0009325196555874887
Iteration: 111, relative residual: 0.0009325171274195363
Iteration: 112, relative residual: 0.0009325023048407433
Iteration: 113, relative residual: 0.00093239688726798
Iteration: 114, relative residual: 0.0009321928919010619
Iteration: 115, relative residual: 0.0009317667967033225
Iteration: 116, relative residual: 0.0009313011109387938
Iteration: 117, relative residual: 0.0009312898697541948
Iteration: 118, relative residual: 0.0009310311558231261
Iteration: 119, relative residual: 0.0009292059770115929
Iteration: 120, relative residual: 0.0009285506612372661
Iteration: 121, relative residual: 0.0009285501907992054
Iteration: 122, relative residual: 0.0009274798690081996
Iteration: 123, relative residual: 0.0009264768782623358
Iteration: 124, relative residual: 0.0009250684370616496
Iteration: 125, relative residual: 0.0009246539724720859
Iteration: 126, relative residual: 0.0009240675443673502
Iteration: 127, relative residual: 0.0009238056390825104
Iteration: 128, relative residual: 0.0009238052046039691
Iteration: 129, relative residual: 0.0009235865896293935
Iteration: 130, relative residual: 0.0009229840475497305
Iteration: 131, relative residual: 0.0009225410736424986
Iteration: 132, relative residual: 0.0009221408871748541
Iteration: 133, relative residual: 0.0009214825801295414
Iteration: 134, relative residual: 0.0009213296395860734
Iteration: 135, relative residual: 0.000921310076583365
Iteration: 136, relative residual: 0.0009204212797443215
Iteration: 137, relative residual: 0.0009171050218469027
Iteration: 138, relative residual: 0.0009151421691370548
Iteration: 139, relative residual: 0.0009146198989628177
Iteration: 140, relative residual: 0.0009145631323163011
Iteration: 141, relative residual: 0.0009145244197941195
Iteration: 142, relative residual: 0.0009142689743165592
Iteration: 143, relative residual: 0.0009142662699603154
Iteration: 144, relative residual: 0.0009142356288427603
Iteration: 145, relative residual: 0.000914061523453285
Iteration: 146, relative residual: 0.0009139711296044125
Iteration: 147, relative residual: 0.0009137796189248869
Iteration: 148, relative residual: 0.0009129021509709106
Iteration: 149, relative residual: 0.0009110013206141657
Iteration: 150, relative residual: 0.0009105682754183672
Iteration: 151, relative residual: 0.0009105677997395039
Iteration: 152, relative residual: 0.0009088408545842575
Iteration: 153, relative residual: 0.000907395529180124
Iteration: 154, relative residual: 0.0009072804943677803
Iteration: 155, relative residual: 0.0009072602062829732
Iteration: 156, relative residual: 0.000907229865575291
Iteration: 157, relative residual: 0.0009054715419902451
Iteration: 158, relative residual: 0.0009027854689837286
Iteration: 159, relative residual: 0.0009008126366982034
Iteration: 160, relative residual: 0.000900277971271107
Iteration: 161, relative residual: 0.0008996501466020704
Iteration: 162, relative residual: 0.000899481705611841
Iteration: 163, relative residual: 0.0008992451148924094
Iteration: 164, relative residual: 0.000898866578004783
Iteration: 165, relative residual: 0.0008974233079155733
Iteration: 166, relative residual: 0.0008960698073698981
Iteration: 167, relative residual: 0.0008954920512410066
Iteration: 168, relative residual: 0.0008954605709245181
Iteration: 169, relative residual: 0.00089390555945077
Iteration: 170, relative residual: 0.0008889905287325071
Iteration: 171, relative residual: 0.0008840783401606222
Iteration: 172, relative residual: 0.0008828729974560212
Iteration: 173, relative residual: 0.0008828611462630371
Iteration: 174, relative residual: 0.0008825917765392176
Iteration: 175, relative residual: 0.0008811208934130293
Iteration: 176, relative residual: 0.000876340680180052
Iteration: 177, relative residual: 0.000868195042592849
Iteration: 178, relative residual: 0.000860077507509214
Iteration: 179, relative residual: 0.0008589908273217648
Iteration: 180, relative residual: 0.000858605540563299
Iteration: 181, relative residual: 0.0008581069842479578
Iteration: 182, relative residual: 0.0008575692813407845
Iteration: 183, relative residual: 0.0008503114410157102
Iteration: 184, relative residual: 0.00082786471753338
Iteration: 185, relative residual: 0.0008206320278250677
Iteration: 186, relative residual: 0.0008080656953287376
Iteration: 187, relative residual: 0.0008053257077781545
Iteration: 188, relative residual: 0.0007960173118990464
Iteration: 189, relative residual: 0.0007922074510425426
Iteration: 190, relative residual: 0.0007922029700450306
Iteration: 191, relative residual: 0.0007891164955391849
Iteration: 192, relative residual: 0.0007887349658596068
Iteration: 193, relative residual: 0.0007862378762540922
Iteration: 194, relative residual: 0.0007818933890748163
Iteration: 195, relative residual: 0.0007818584587752276
Iteration: 196, relative residual: 0.0007799621093254301
Iteration: 197, relative residual: 0.0007758699439765902
Iteration: 198, relative residual: 0.0007750039793862429
Iteration: 199, relative residual: 0.0007618266303849184
Iteration: 200, relative residual: 0.0007618266303849184
Residual: 0.0007618266303849184. Restart...
Iteration: 201, relative residual: 0.0007556701956972456
Iteration: 202, relative residual: 0.0007556701696810079
Iteration: 203, relative residual: 0.0007556692547018776
Iteration: 204, relative residual: 0.0007556671001926336
Iteration: 205, relative residual: 0.0007556654021167534
Iteration: 206, relative residual: 0.0007556644239401825
Iteration: 207, relative residual: 0.0007556644009568483
Iteration: 208, relative residual: 0.0007556607221316554
Iteration: 209, relative residual: 0.0007556590714381295
Iteration: 210, relative residual: 0.0007556558976562676
Iteration: 211, relative residual: 0.0007556548236031436
Iteration: 212, relative residual: 0.0007556540767729061
Iteration: 213, relative residual: 0.0007556438497256347
Iteration: 214, relative residual: 0.0007556038077326671
Iteration: 215, relative residual: 0.0007555373983934181
Iteration: 216, relative residual: 0.0007555308477166381
Iteration: 217, relative residual: 0.0007555100796293597
Iteration: 218, relative residual: 0.0007554082505893832
Iteration: 219, relative residual: 0.0007552723461655476
Iteration: 220, relative residual: 0.000755214200485583
Iteration: 221, relative residual: 0.000755055269565252
Iteration: 222, relative residual: 0.0007545391682392895
Iteration: 223, relative residual: 0.0007534658102768379
Iteration: 224, relative residual: 0.000750794417317843
Iteration: 225, relative residual: 0.0007497595672501183
Iteration: 226, relative residual: 0.0007477000936160915
Iteration: 227, relative residual: 0.0007475353231144632
Iteration: 228, relative residual: 0.0007468681938079551
Iteration: 229, relative residual: 0.0007468439909677892
Iteration: 230, relative residual: 0.000746790105868962
Iteration: 231, relative residual: 0.0007454203541329277
Iteration: 232, relative residual: 0.0007444435371759264
Iteration: 233, relative residual: 0.0007442318980257077
Iteration: 234, relative residual: 0.0007440365250126601
Iteration: 235, relative residual: 0.0007431266608526063
Iteration: 236, relative residual: 0.0007424883456691838
Iteration: 237, relative residual: 0.0007403969902527064
Iteration: 238, relative residual: 0.000737230481083073
Iteration: 239, relative residual: 0.0007365341919718322
Iteration: 240, relative residual: 0.0007365175173465685
Iteration: 241, relative residual: 0.0007360797403578013
Iteration: 242, relative residual: 0.0007345033678610925
Iteration: 243, relative residual: 0.0007341101319939489
Iteration: 244, relative residual: 0.0007340767575543317
Iteration: 245, relative residual: 0.0007332786713873015
Iteration: 246, relative residual: 0.0007317148692451613
Iteration: 247, relative residual: 0.0007301758295298965
Iteration: 248, relative residual: 0.0007301349279498142
Iteration: 249, relative residual: 0.0007297607854271135
Iteration: 250, relative residual: 0.0007282327002061232
Iteration: 251, relative residual: 0.0007266100693710211
Iteration: 252, relative residual: 0.0007225505526973803
Iteration: 253, relative residual: 0.000719998285251252
Iteration: 254, relative residual: 0.0007184984734327047
Iteration: 255, relative residual: 0.0007171598594895568
Iteration: 256, relative residual: 0.0007171467407606924
Iteration: 257, relative residual: 0.0007159116135885893
Iteration: 258, relative residual: 0.000713220253747719
Iteration: 259, relative residual: 0.000709710218270167
Iteration: 260, relative residual: 0.0007065358749801954
Iteration: 261, relative residual: 0.0007062081506591385
Iteration: 262, relative residual: 0.0007062019927769091
Iteration: 263, relative residual: 0.000704764100293801
Iteration: 264, relative residual: 0.0007027608286872241
Iteration: 265, relative residual: 0.0006973791220987759
Iteration: 266, relative residual: 0.0006972871668115569
Iteration: 267, relative residual: 0.0006971724164146234
Iteration: 268, relative residual: 0.0006952195824801687
Iteration: 269, relative residual: 0.0006939694237248776
Iteration: 270, relative residual: 0.0006939089231449224
Iteration: 271, relative residual: 0.0006926359489373694
Iteration: 272, relative residual: 0.0006906212907593808
Iteration: 273, relative residual: 0.0006904117560300683
Iteration: 274, relative residual: 0.0006904033391587176
Iteration: 275, relative residual: 0.0006898735734436854
Iteration: 276, relative residual: 0.0006860626519081327
Iteration: 277, relative residual: 0.0006823840516588179
Iteration: 278, relative residual: 0.0006819837149219949
Iteration: 279, relative residual: 0.0006819770527343452
Iteration: 280, relative residual: 0.0006818090039052922
Iteration: 281, relative residual: 0.0006814031142921881
Iteration: 282, relative residual: 0.000678349407756873
Iteration: 283, relative residual: 0.0006728820288000039
Iteration: 284, relative residual: 0.0006694918307228558
Iteration: 285, relative residual: 0.0006694183443926804
Iteration: 286, relative residual: 0.0006693246617615859
Iteration: 287, relative residual: 0.0006670950944333619
Iteration: 288, relative residual: 0.0006619044403051927
Iteration: 289, relative residual: 0.0006583280862640498
Iteration: 290, relative residual: 0.0006582950378489092
Iteration: 291, relative residual: 0.0006581192143436974
Iteration: 292, relative residual: 0.0006546712195432086
Iteration: 293, relative residual: 0.0006471487098465629
Iteration: 294, relative residual: 0.0006329295115199742
Iteration: 295, relative residual: 0.0006276585451406853
Iteration: 296, relative residual: 0.0006226812043552593
Iteration: 297, relative residual: 0.0006215687240101339
Iteration: 298, relative residual: 0.0006214358888337168
Iteration: 299, relative residual: 0.0006190156897702095
Iteration: 300, relative residual: 0.0006190156897702095
Residual: 0.0006190156897702095. Restart...
Iteration: 301, relative residual: 0.0006154067877914285
Iteration: 302, relative residual: 0.0006154066977982856
Iteration: 303, relative residual: 0.0006154061560825208
Iteration: 304, relative residual: 0.0006154056905221008
Iteration: 305, relative residual: 0.0006153933944714989
Iteration: 306, relative residual: 0.0006153790292740759
Iteration: 307, relative residual: 0.0006153769468416917
Iteration: 308, relative residual: 0.0006153244888305542
Iteration: 309, relative residual: 0.000615272533702118
Iteration: 310, relative residual: 0.0006151527602693913
Iteration: 311, relative residual: 0.0006149523650095868
Iteration: 312, relative residual: 0.0006148267417151936
Iteration: 313, relative residual: 0.000614767224925968
Iteration: 314, relative residual: 0.0006147569974990462
Iteration: 315, relative residual: 0.0006146819969479292
Iteration: 316, relative residual: 0.000614545592385152
Iteration: 317, relative residual: 0.0006145447764911586
Iteration: 318, relative residual: 0.0006144263847130315
Iteration: 319, relative residual: 0.0006141257185263722
Iteration: 320, relative residual: 0.0006139344544496203
Iteration: 321, relative residual: 0.0006139274588066876
Iteration: 322, relative residual: 0.0006136137739545747
Iteration: 323, relative residual: 0.0006130909440743252
Iteration: 324, relative residual: 0.000611941273029081
Iteration: 325, relative residual: 0.0006106736031672946
Iteration: 326, relative residual: 0.0006078009806550545
Iteration: 327, relative residual: 0.0006067525895937915
Iteration: 328, relative residual: 0.0006058782073771572
Iteration: 329, relative residual: 0.0006058656278565507
Iteration: 330, relative residual: 0.0006051452229816458
Iteration: 331, relative residual: 0.0006042319479413909
Iteration: 332, relative residual: 0.0006032219001191962
Iteration: 333, relative residual: 0.0006024904308493048
Iteration: 334, relative residual: 0.000602475636725804
Iteration: 335, relative residual: 0.0006024039807024775
Iteration: 336, relative residual: 0.0006016377840053732
Iteration: 337, relative residual: 0.0006002947868434281
Iteration: 338, relative residual: 0.0005998068161191734
Iteration: 339, relative residual: 0.0005986980756542871
Iteration: 340, relative residual: 0.0005986979460647179
Iteration: 341, relative residual: 0.0005977462475316422
Iteration: 342, relative residual: 0.0005970525571026963
Iteration: 343, relative residual: 0.000596250023217819
Iteration: 344, relative residual: 0.0005962216663299105
Iteration: 345, relative residual: 0.000596079144148721
Iteration: 346, relative residual: 0.000595818273413659
Iteration: 347, relative residual: 0.0005954371690985136
Iteration: 348, relative residual: 0.0005954287406388998
Iteration: 349, relative residual: 0.0005954201250438978
Iteration: 350, relative residual: 0.0005950306939190779
Iteration: 351, relative residual: 0.0005941591805657442
Iteration: 352, relative residual: 0.0005917931743393704
Iteration: 353, relative residual: 0.0005907917645503847
Iteration: 354, relative residual: 0.0005903435609353754
Iteration: 355, relative residual: 0.0005903231917042006
Iteration: 356, relative residual: 0.0005898476216830676
Iteration: 357, relative residual: 0.0005886272450134007
Iteration: 358, relative residual: 0.000587241352394895
Iteration: 359, relative residual: 0.0005870950490086723
Iteration: 360, relative residual: 0.0005869393920968486
Iteration: 361, relative residual: 0.0005868322015400341
Iteration: 362, relative residual: 0.0005864408182992139
Iteration: 363, relative residual: 0.0005855077719794262
Iteration: 364, relative residual: 0.0005835601544408547
Iteration: 365, relative residual: 0.000581030862772793
Iteration: 366, relative residual: 0.0005810105185332106
Iteration: 367, relative residual: 0.0005789226364317135
Iteration: 368, relative residual: 0.0005754235503924066
Iteration: 369, relative residual: 0.000571478397492835
Iteration: 370, relative residual: 0.0005696114706248469
Iteration: 371, relative residual: 0.0005682784530019831
Iteration: 372, relative residual: 0.0005677901059647357
Iteration: 373, relative residual: 0.000566612546962731
Iteration: 374, relative residual: 0.0005635713347276661
Iteration: 375, relative residual: 0.0005612140488672439
Iteration: 376, relative residual: 0.0005604879044895062
Iteration: 377, relative residual: 0.0005603784374502392
Iteration: 378, relative residual: 0.0005596979471898258
Iteration: 379, relative residual: 0.0005583152781857852
Iteration: 380, relative residual: 0.0005558214314233354
Iteration: 381, relative residual: 0.0005542100253695649
Iteration: 382, relative residual: 0.000551125495173453
Iteration: 383, relative residual: 0.0005473395397380577
Iteration: 384, relative residual: 0.0005465483282366162
Iteration: 385, relative residual: 0.0005463801729281426
Iteration: 386, relative residual: 0.0005455931028466737
Iteration: 387, relative residual: 0.0005448826884315549
Iteration: 388, relative residual: 0.0005444743932161781
Iteration: 389, relative residual: 0.0005436915489336632
Iteration: 390, relative residual: 0.0005436699093112861
Iteration: 391, relative residual: 0.0005435238377673549
Iteration: 392, relative residual: 0.0005413535553908095
Iteration: 393, relative residual: 0.0005373376607752564
Iteration: 394, relative residual: 0.0005338058107179539
Iteration: 395, relative residual: 0.0005334403757506716
Iteration: 396, relative residual: 0.0005333367554492805
Iteration: 397, relative residual: 0.0005331785856549762
Iteration: 398, relative residual: 0.0005323143875174308
Iteration: 399, relative residual: 0.0005278901340200443
Iteration: 400, relative residual: 0.0005278901340200443
Residual: 0.0005278901340200443. Restart...
Iteration: 401, relative residual: 0.0005222303120425825
Iteration: 402, relative residual: 0.0005222285672688025
Iteration: 403, relative residual: 0.0005222231724555513
Iteration: 404, relative residual: 0.0005222203942199646
Iteration: 405, relative residual: 0.0005222060203199411
Iteration: 406, relative residual: 0.0005221892526284484
Iteration: 407, relative residual: 0.0005221694046335492
Iteration: 408, relative residual: 0.0005221052634152858
Iteration: 409, relative residual: 0.0005220630087840474
Iteration: 410, relative residual: 0.0005218589260151829
Iteration: 411, relative residual: 0.0005217656163304883
Iteration: 412, relative residual: 0.0005217479642436563
Iteration: 413, relative residual: 0.0005216468808763474
Iteration: 414, relative residual: 0.0005213990593449534
Iteration: 415, relative residual: 0.0005213269939970489
Iteration: 416, relative residual: 0.0005212798798520756
Iteration: 417, relative residual: 0.0005212680339483599
Iteration: 418, relative residual: 0.0005211199595116834
Iteration: 419, relative residual: 0.0005210411575728183
Iteration: 420, relative residual: 0.00052093188603469
Iteration: 421, relative residual: 0.0005207415756497444
Iteration: 422, relative residual: 0.0005206799882424102
Iteration: 423, relative residual: 0.0005206267879062878
Iteration: 424, relative residual: 0.0005205903490003168
Iteration: 425, relative residual: 0.0005203937272491929
Iteration: 426, relative residual: 0.0005184752036673353
Iteration: 427, relative residual: 0.0005176245951307136
Iteration: 428, relative residual: 0.0005167277973927637
Iteration: 429, relative residual: 0.0005164454758514053
Iteration: 430, relative residual: 0.0005164409457231716
Iteration: 431, relative residual: 0.0005162465383455826
Iteration: 432, relative residual: 0.0005154697410805707
Iteration: 433, relative residual: 0.0005142907916322147
Iteration: 434, relative residual: 0.0005142013692266507
Iteration: 435, relative residual: 0.0005142008818244859
Iteration: 436, relative residual: 0.0005140752808372155
Iteration: 437, relative residual: 0.0005132371421042972
Iteration: 438, relative residual: 0.0005124209110868574
Iteration: 439, relative residual: 0.0005119199969505095
Iteration: 440, relative residual: 0.0005118295957839915
Iteration: 441, relative residual: 0.0005109521164251938
Iteration: 442, relative residual: 0.0005107464661814006
Iteration: 443, relative residual: 0.0005101478289824558
Iteration: 444, relative residual: 0.0005101378554918559
Iteration: 445, relative residual: 0.0005101268518430505
Iteration: 446, relative residual: 0.0005093109662857051
Iteration: 447, relative residual: 0.0005083049322501329
Iteration: 448, relative residual: 0.0005082256147718243
Iteration: 449, relative residual: 0.00050820565268592
Iteration: 450, relative residual: 0.0005070932608242612
Iteration: 451, relative residual: 0.0005057526237766946
Iteration: 452, relative residual: 0.0005032366337257052
Iteration: 453, relative residual: 0.0005024983137220696
Iteration: 454, relative residual: 0.0005021115347584185
Iteration: 455, relative residual: 0.0005020955880008306
Iteration: 456, relative residual: 0.0005018312497185356
Iteration: 457, relative residual: 0.0005014529971210179
Iteration: 458, relative residual: 0.0004993582076617647
Iteration: 459, relative residual: 0.0004988807995672597
Iteration: 460, relative residual: 0.000498747275418966
Iteration: 461, relative residual: 0.0004986019572847198
Iteration: 462, relative residual: 0.0004972684946123167
Iteration: 463, relative residual: 0.0004960472129377276
Iteration: 464, relative residual: 0.0004921280729163236
Iteration: 465, relative residual: 0.0004903829313348042
Iteration: 466, relative residual: 0.0004886539041459311
Iteration: 467, relative residual: 0.0004886312006789974
Iteration: 468, relative residual: 0.000488153668634469
Iteration: 469, relative residual: 0.00048728924291078715
Iteration: 470, relative residual: 0.00048608595803007864
Iteration: 471, relative residual: 0.0004846634961469785
Iteration: 472, relative residual: 0.0004841897023216037
Iteration: 473, relative residual: 0.00048312140022066345
Iteration: 474, relative residual: 0.0004823171285216789
Iteration: 475, relative residual: 0.0004818912335884418
Iteration: 476, relative residual: 0.000480103371831934
Iteration: 477, relative residual: 0.00047721469869344306
Iteration: 478, relative residual: 0.00047573275729337545
Iteration: 479, relative residual: 0.000475685140708151
Iteration: 480, relative residual: 0.0004750425409647232
Iteration: 481, relative residual: 0.00047385433918239377
Iteration: 482, relative residual: 0.000473209751822493
Iteration: 483, relative residual: 0.0004731365081000664
Iteration: 484, relative residual: 0.00047274210730511413
Iteration: 485, relative residual: 0.00047258600662134984
Iteration: 486, relative residual: 0.00047254546169656227
Iteration: 487, relative residual: 0.0004724926753064186
Iteration: 488, relative residual: 0.00047231866112106436
Iteration: 489, relative residual: 0.0004715445468241833
Iteration: 490, relative residual: 0.0004704428741637401
Iteration: 491, relative residual: 0.00047036607393091456
Iteration: 492, relative residual: 0.00046961713076738745
Iteration: 493, relative residual: 0.0004677063414989841
Iteration: 494, relative residual: 0.0004654855242590704
