Run started on:
	Date: 2020/5/24
	Time: 22:49:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.898567199707031
Removed areas=0: 216

Total elements : 528986
Total equations: 1057972
----------------------------

1 surfaces:

Surface 0:
	528986 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.61655866383005
	C0 box center        : 68.79947959870393, 85.91774834242624, 107.41642566469939
	Twig cell size       : 2.863017458244689
	Rbox/theta           : 5.726034916489378
	Analytic distance    : 1.2960313422326943
	Elem. per Ang^2      : 4.166651297045514
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.240000885293444
	Total area           : 126957.10830783776
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.073957681655884s
Data transfer time : 0.5348360538482666s
RHS generation time: 0.9096996784210205s
------------------------------
Total setup time   : 68.06738829612732s
Solve
Iteration: 1, relative residual: 0.5092832538251987
Iteration: 97, relative residual: 0.0016072265084921304
Iteration: 98, relative residual: 0.001605162186225383
Iteration: 99, relative residual: 0.0015993043012611343
Iteration: 100, relative residual: 0.0015993043012611343
Residual: 0.0015993043012611343. Restart...
Iteration: 101, relative residual: 0.0015787252781633626
Iteration: 102, relative residual: 0.001578724732604425
Iteration: 103, relative residual: 0.0015786968408692354
Iteration: 104, relative residual: 0.0015785386159580415
Iteration: 105, relative residual: 0.0015783990769102905
Iteration: 106, relative residual: 0.0015781174071692698
Iteration: 107, relative residual: 0.001577872070134774
Iteration: 108, relative residual: 0.0015778639942058987
Iteration: 109, relative residual: 0.0015778421779462412
Iteration: 110, relative residual: 0.0015778359096450018
Iteration: 111, relative residual: 0.0015777883805519102
Iteration: 112, relative residual: 0.0015776812829194312
Iteration: 113, relative residual: 0.0015775336762777143
Iteration: 114, relative residual: 0.00157753204416656
Iteration: 115, relative residual: 0.001577299399363026
Iteration: 116, relative residual: 0.001577278511357284
Iteration: 117, relative residual: 0.001577143263347048
Iteration: 118, relative residual: 0.0015771032854795053
Iteration: 119, relative residual: 0.001577100990501403
Iteration: 120, relative residual: 0.0015770964559346779
Iteration: 121, relative residual: 0.0015770018136211702
Iteration: 122, relative residual: 0.0015762994572485409
Iteration: 123, relative residual: 0.001576290299367842
Iteration: 124, relative residual: 0.0015760370225596943
Iteration: 125, relative residual: 0.001575216794328093
Iteration: 126, relative residual: 0.001575005385599714
Iteration: 127, relative residual: 0.001574942185316083
Iteration: 128, relative residual: 0.001574919964706391
Iteration: 129, relative residual: 0.0015749198993907502
Iteration: 130, relative residual: 0.0015744336784020757
Iteration: 131, relative residual: 0.0015740766400543144
Iteration: 132, relative residual: 0.0015739135812681715
Iteration: 133, relative residual: 0.0015738888729489716
Iteration: 134, relative residual: 0.0015735423196039397
Iteration: 135, relative residual: 0.0015718804810325108
Iteration: 136, relative residual: 0.0015697621591534837
Iteration: 137, relative residual: 0.0015687601771933902
Iteration: 138, relative residual: 0.0015681280360074117
Iteration: 139, relative residual: 0.0015675073951520186
Iteration: 140, relative residual: 0.0015672639981349104
Iteration: 141, relative residual: 0.0015650760175620936
Iteration: 142, relative residual: 0.0015621284167045154
Iteration: 143, relative residual: 0.0015603843287950705
Iteration: 144, relative residual: 0.0015591124670684092
Iteration: 145, relative residual: 0.0015580591437665524
Iteration: 146, relative residual: 0.001557665668265382
Iteration: 147, relative residual: 0.0015575240257950198
Iteration: 148, relative residual: 0.0015543323941100797
Iteration: 149, relative residual: 0.0015513723551780416
Iteration: 150, relative residual: 0.0015478100369906902
Iteration: 151, relative residual: 0.0015472183298662465
Iteration: 152, relative residual: 0.0015471960110232427
Iteration: 153, relative residual: 0.0015455591178155344
Iteration: 154, relative residual: 0.0015416337569103507
Iteration: 155, relative residual: 0.0015378517519282098
Iteration: 156, relative residual: 0.0015374270135866744
Iteration: 157, relative residual: 0.0015367357241949672
Iteration: 158, relative residual: 0.0015322801746573246
Iteration: 159, relative residual: 0.0015284555630288624
Iteration: 160, relative residual: 0.0015191070989046156
Iteration: 161, relative residual: 0.0015080437731731047
Iteration: 162, relative residual: 0.0015016142877835245
Iteration: 163, relative residual: 0.0015000140293356752
Iteration: 164, relative residual: 0.0014997150464485824
Iteration: 165, relative residual: 0.0014979318601045916
Iteration: 166, relative residual: 0.0014961070926659053
Iteration: 167, relative residual: 0.0014882096318356525
Iteration: 168, relative residual: 0.0014771953442360793
Iteration: 169, relative residual: 0.0014692892299064105
Iteration: 170, relative residual: 0.0014691358890371
Iteration: 171, relative residual: 0.0014690977838931747
Iteration: 172, relative residual: 0.0014600153027394074
Iteration: 173, relative residual: 0.0014302570319492417
Iteration: 174, relative residual: 0.0014177434724508351
Iteration: 175, relative residual: 0.0013961317676781451
Iteration: 176, relative residual: 0.001376684486328361
Iteration: 177, relative residual: 0.0013633152200815655
Iteration: 178, relative residual: 0.0013596822313006655
Iteration: 179, relative residual: 0.001358074447829693
Iteration: 180, relative residual: 0.0013577116708173105
Iteration: 181, relative residual: 0.0013438726069965007
Iteration: 182, relative residual: 0.0013297995535375769
Iteration: 183, relative residual: 0.001318445547538908
Iteration: 184, relative residual: 0.0013070733962631973
Iteration: 185, relative residual: 0.0013012164680454143
Iteration: 186, relative residual: 0.001300435641358466
Iteration: 187, relative residual: 0.0012971534935353676
Iteration: 188, relative residual: 0.0012830694193520385
Iteration: 189, relative residual: 0.0012726199853686669
Iteration: 190, relative residual: 0.0012677692768383356
Iteration: 191, relative residual: 0.001267751288502241
Iteration: 192, relative residual: 0.0012665890647083516
Iteration: 193, relative residual: 0.0012543033348167605
Iteration: 194, relative residual: 0.0012189956612978373
Iteration: 195, relative residual: 0.0012082574012139418
Iteration: 196, relative residual: 0.0012037214911748068
Iteration: 197, relative residual: 0.0011986603460109849
Iteration: 198, relative residual: 0.0011966298313611443
Iteration: 199, relative residual: 0.001189368761396426
Iteration: 200, relative residual: 0.001189368761396426
Residual: 0.001189368761396426. Restart...
Iteration: 201, relative residual: 0.0011631441208930717
Iteration: 202, relative residual: 0.0011631427763468794
Iteration: 203, relative residual: 0.001162975179839205
Iteration: 204, relative residual: 0.0011623071231858636
Iteration: 205, relative residual: 0.0011610659495248385
Iteration: 206, relative residual: 0.0011597335538650875
Iteration: 207, relative residual: 0.0011584564671926008
Iteration: 208, relative residual: 0.0011576550533275666
Iteration: 209, relative residual: 0.0011567576986226328
Iteration: 210, relative residual: 0.0011560861478103583
Iteration: 211, relative residual: 0.001155485426546396
Iteration: 212, relative residual: 0.0011550798344431182
Iteration: 213, relative residual: 0.001154602862922106
Iteration: 214, relative residual: 0.0011544676741333882
Iteration: 215, relative residual: 0.0011544632615669563
Iteration: 216, relative residual: 0.0011537212554957866
Iteration: 217, relative residual: 0.0011508501177372248
Iteration: 218, relative residual: 0.001148693194354331
Iteration: 219, relative residual: 0.0011476506395576768
Iteration: 220, relative residual: 0.001147397676890288
Iteration: 221, relative residual: 0.001145883981066677
Iteration: 222, relative residual: 0.0011438530461772556
Iteration: 223, relative residual: 0.0011412394894030637
Iteration: 224, relative residual: 0.0011412351006932198
Iteration: 225, relative residual: 0.0011406153637885874
Iteration: 226, relative residual: 0.0011386340779791814
Iteration: 227, relative residual: 0.0011357370129433948
Iteration: 228, relative residual: 0.0011339741502894032
Iteration: 229, relative residual: 0.001132226696641975
Iteration: 230, relative residual: 0.0011319878820222526
Iteration: 231, relative residual: 0.0011285532221084606
Iteration: 232, relative residual: 0.0011211498056009205
Iteration: 233, relative residual: 0.0011185419987127711
Iteration: 234, relative residual: 0.0011148764359283348
Iteration: 235, relative residual: 0.0011122002469819748
Iteration: 236, relative residual: 0.0011120905468220371
Iteration: 237, relative residual: 0.0011079207028520978
Iteration: 238, relative residual: 0.0011007040196916783
Iteration: 239, relative residual: 0.0010916633018313005
Iteration: 240, relative residual: 0.0010889891084058386
Iteration: 241, relative residual: 0.001088828740717044
Iteration: 242, relative residual: 0.0010871529290079514
Iteration: 243, relative residual: 0.0010815519261418594
Iteration: 244, relative residual: 0.00107569964035817
Iteration: 245, relative residual: 0.0010636528916418786
Iteration: 246, relative residual: 0.0010582605749408314
Iteration: 247, relative residual: 0.001055297324853688
Iteration: 248, relative residual: 0.001055258400448013
Iteration: 249, relative residual: 0.0010520816172384145
Iteration: 250, relative residual: 0.0010416024166992105
Iteration: 251, relative residual: 0.001030860924733609
Iteration: 252, relative residual: 0.0010256671360052724
Iteration: 253, relative residual: 0.0010255399452709503
Iteration: 254, relative residual: 0.0010236905580175717
Iteration: 255, relative residual: 0.0010019117401822378
Iteration: 256, relative residual: 0.0009939534960536549
Iteration: 257, relative residual: 0.0009844071221570404
Iteration: 258, relative residual: 0.0009842143888410249
Iteration: 259, relative residual: 0.000979756693023676
Iteration: 260, relative residual: 0.0009612427728189867
Iteration: 261, relative residual: 0.0009373796435986955
Iteration: 262, relative residual: 0.000919045655793634
Iteration: 263, relative residual: 0.00090412849657184
Iteration: 264, relative residual: 0.0009016179617831506
Iteration: 265, relative residual: 0.0009015329314043877
Iteration: 266, relative residual: 0.000890322327962838
Iteration: 267, relative residual: 0.0008741256183940903
Iteration: 268, relative residual: 0.0008604371050416952
Iteration: 269, relative residual: 0.0008428884036177332
Iteration: 270, relative residual: 0.0008317650501706058
Iteration: 271, relative residual: 0.0008264676471052827
Iteration: 272, relative residual: 0.0008251187407031839
Iteration: 273, relative residual: 0.0008207285656434928
Iteration: 274, relative residual: 0.0008053166588846092
Iteration: 275, relative residual: 0.0007797217489662601
Iteration: 276, relative residual: 0.0007642506108369911
Iteration: 277, relative residual: 0.0007505001990459426
Iteration: 278, relative residual: 0.0007456956603700767
Iteration: 279, relative residual: 0.000742607759381305
Iteration: 280, relative residual: 0.000742456718218881
Iteration: 281, relative residual: 0.0007394491910770822
Iteration: 282, relative residual: 0.0007307406216121985
Iteration: 283, relative residual: 0.0007121903689083136
Iteration: 284, relative residual: 0.0006962253489246871
Iteration: 285, relative residual: 0.0006904744094399336
Iteration: 286, relative residual: 0.0006889090159210518
Iteration: 287, relative residual: 0.000688857652568742
Iteration: 288, relative residual: 0.0006849975380726123
Iteration: 289, relative residual: 0.0006789942958458773
Iteration: 290, relative residual: 0.0006713796158971463
Iteration: 291, relative residual: 0.0006680898323588319
Iteration: 292, relative residual: 0.0006667432310534726
Iteration: 293, relative residual: 0.0006659720156655491
Iteration: 294, relative residual: 0.0006644295767138271
Iteration: 295, relative residual: 0.0006593340417058895
Iteration: 296, relative residual: 0.0006560133640020037
Iteration: 297, relative residual: 0.0006554748838267763
Iteration: 298, relative residual: 0.0006548803350479938
Iteration: 299, relative residual: 0.0006502703165672402
Iteration: 300, relative residual: 0.0006502703165672402
Residual: 0.0006502703165672402. Restart...
Iteration: 301, relative residual: 0.0006481276117494846
Iteration: 302, relative residual: 0.0006481273184939604
Iteration: 303, relative residual: 0.0006481147300426627
Iteration: 304, relative residual: 0.0006480766989229677
Iteration: 305, relative residual: 0.0006479530468410023
Iteration: 306, relative residual: 0.0006476321455283208
Iteration: 307, relative residual: 0.0006473107874699191
Iteration: 308, relative residual: 0.0006469045058299742
Iteration: 309, relative residual: 0.0006467151967615244
Iteration: 310, relative residual: 0.0006466130735890175
Iteration: 311, relative residual: 0.0006466087861072569
Iteration: 312, relative residual: 0.0006465475745258893
Iteration: 313, relative residual: 0.0006464892156509964
Iteration: 314, relative residual: 0.0006464672097148133
Iteration: 315, relative residual: 0.0006464418795006665
Iteration: 316, relative residual: 0.0006460778757283756
Iteration: 317, relative residual: 0.0006456817040548335
Iteration: 318, relative residual: 0.0006453684134250727
Iteration: 319, relative residual: 0.000645141589471678
Iteration: 320, relative residual: 0.0006451413448941476
Iteration: 321, relative residual: 0.0006447577420717297
Iteration: 322, relative residual: 0.000644506664538092
Iteration: 323, relative residual: 0.0006444945377024989
Iteration: 324, relative residual: 0.0006444732683671446
Iteration: 325, relative residual: 0.0006437580960625364
Iteration: 326, relative residual: 0.0006431306249280372
Iteration: 327, relative residual: 0.0006424967104406836
Iteration: 328, relative residual: 0.0006422491889333012
Iteration: 329, relative residual: 0.0006422478173711829
Iteration: 330, relative residual: 0.0006419055373750925
Iteration: 331, relative residual: 0.0006400757058035251
Iteration: 332, relative residual: 0.0006367713569276678
Iteration: 333, relative residual: 0.0006345939851101758
Iteration: 334, relative residual: 0.0006332825489973481
Iteration: 335, relative residual: 0.0006332818526043582
Iteration: 336, relative residual: 0.0006329516512071977
Iteration: 337, relative residual: 0.0006315073281498015
Iteration: 338, relative residual: 0.0006293214679894679
Iteration: 339, relative residual: 0.000628243780446926
Iteration: 340, relative residual: 0.0006280180827963848
Iteration: 341, relative residual: 0.0006279194728075455
Iteration: 342, relative residual: 0.000626874852459739
Iteration: 343, relative residual: 0.0006249516181235297
Iteration: 344, relative residual: 0.0006216939430970356
Iteration: 345, relative residual: 0.0006199869026209834
Iteration: 346, relative residual: 0.0006199685494289452
Iteration: 347, relative residual: 0.0006194064714901581
Iteration: 348, relative residual: 0.0006174546556441694
Iteration: 349, relative residual: 0.0006106821256465224
Iteration: 350, relative residual: 0.0006052496779922062
Iteration: 351, relative residual: 0.0006013519069561612
Iteration: 352, relative residual: 0.0005982186415535807
Iteration: 353, relative residual: 0.0005981989755420828
Iteration: 354, relative residual: 0.0005975233465519962
Iteration: 355, relative residual: 0.0005921531839600092
Iteration: 356, relative residual: 0.0005859946735785568
Iteration: 357, relative residual: 0.0005835115880226202
Iteration: 358, relative residual: 0.0005830746285504476
Iteration: 359, relative residual: 0.0005804793646146931
Iteration: 360, relative residual: 0.0005762444759053974
Iteration: 361, relative residual: 0.0005703287547233211
Iteration: 362, relative residual: 0.0005687025764035689
Iteration: 363, relative residual: 0.0005686915433287114
Iteration: 364, relative residual: 0.0005675897382145606
Iteration: 365, relative residual: 0.0005634613727473284
Iteration: 366, relative residual: 0.0005551008245083741
Iteration: 367, relative residual: 0.0005477994306099266
Iteration: 368, relative residual: 0.0005425911183325045
Iteration: 369, relative residual: 0.0005383339674919791
Iteration: 370, relative residual: 0.0005366794238520318
Iteration: 371, relative residual: 0.0005362502680972656
Iteration: 372, relative residual: 0.000536033158539285
Iteration: 373, relative residual: 0.0005340925725701649
Iteration: 374, relative residual: 0.0005278229913959438
Iteration: 375, relative residual: 0.0005174021765238417
Iteration: 376, relative residual: 0.000507145355561525
Iteration: 377, relative residual: 0.0004990363218485516
Iteration: 378, relative residual: 0.0004951801969703265
Iteration: 379, relative residual: 0.0004950004480654694
Iteration: 380, relative residual: 0.0004943307903510537
Iteration: 381, relative residual: 0.0004917218589916824
Iteration: 382, relative residual: 0.000487756511415731
Iteration: 383, relative residual: 0.0004833504558282762
Iteration: 384, relative residual: 0.00048126964864182633
Iteration: 385, relative residual: 0.00048118508945335837
Iteration: 386, relative residual: 0.0004807593319467232
Iteration: 387, relative residual: 0.00047791427745370353
Iteration: 388, relative residual: 0.00047385330782745183
Iteration: 389, relative residual: 0.00047034435479498396
Iteration: 390, relative residual: 0.00046946641315310475
Iteration: 391, relative residual: 0.0004692293036441939
Iteration: 392, relative residual: 0.000466484913937429
Iteration: 393, relative residual: 0.0004614760028271884
Iteration: 394, relative residual: 0.00045578542712899954
Iteration: 395, relative residual: 0.00045147141783441973
Iteration: 396, relative residual: 0.0004494923366184609
Iteration: 397, relative residual: 0.00044947608493776903
Iteration: 398, relative residual: 0.00044832137199704635
Iteration: 399, relative residual: 0.0004433169100435154
Iteration: 400, relative residual: 0.0004433169100435154
Residual: 0.0004433169100435154. Restart...
Iteration: 401, relative residual: 0.0004361357676170902
Iteration: 402, relative residual: 0.0004361344528263487
Iteration: 403, relative residual: 0.00043600474071981907
Iteration: 404, relative residual: 0.000435579692724546
Iteration: 405, relative residual: 0.0004350137560873701
Iteration: 406, relative residual: 0.000433928645493745
Iteration: 407, relative residual: 0.00043360673325561634
Iteration: 408, relative residual: 0.0004332988221417617
Iteration: 409, relative residual: 0.0004332085416693358
Iteration: 410, relative residual: 0.00043320851583364623
Iteration: 411, relative residual: 0.0004332020195236328
Iteration: 412, relative residual: 0.000433163008092315
Iteration: 413, relative residual: 0.00043302919657661217
Iteration: 414, relative residual: 0.00043293793141220376
Iteration: 415, relative residual: 0.00043292056908784287
Iteration: 416, relative residual: 0.0004325054602026456
Iteration: 417, relative residual: 0.00043229133365919203
Iteration: 418, relative residual: 0.000432171824202467
Iteration: 419, relative residual: 0.00043211243917524084
Iteration: 420, relative residual: 0.00043211207172573967
Iteration: 421, relative residual: 0.0004319798581534612
Iteration: 422, relative residual: 0.0004319454006421616
Iteration: 423, relative residual: 0.0004319412493440823
Iteration: 424, relative residual: 0.00043176919319497074
Iteration: 425, relative residual: 0.0004317300727709154
Iteration: 426, relative residual: 0.00043117003383061873
Iteration: 427, relative residual: 0.0004308712971615194
Iteration: 428, relative residual: 0.0004304336035275664
Iteration: 429, relative residual: 0.0004302599473014338
Iteration: 430, relative residual: 0.00043014282956395486
Iteration: 431, relative residual: 0.00042989117088371756
Iteration: 432, relative residual: 0.0004290613824754258
Iteration: 433, relative residual: 0.00042853014814416576
Iteration: 434, relative residual: 0.00042811428193309113
Iteration: 435, relative residual: 0.00042802783406503014
Iteration: 436, relative residual: 0.00042802737223138253
Iteration: 437, relative residual: 0.00042797456201205535
Iteration: 438, relative residual: 0.00042771947599270664
Iteration: 439, relative residual: 0.00042697536420532455
Iteration: 440, relative residual: 0.00042665321309801724
Iteration: 441, relative residual: 0.00042653047651617564
Iteration: 442, relative residual: 0.00042652974375616704
Iteration: 443, relative residual: 0.00042650948499990346
Iteration: 444, relative residual: 0.0004260592115253571
Iteration: 445, relative residual: 0.0004253040528556445
Iteration: 446, relative residual: 0.0004250013121424621
Iteration: 447, relative residual: 0.0004246796073494335
Iteration: 448, relative residual: 0.00042467890254068726
Iteration: 449, relative residual: 0.00042447946517493645
Iteration: 450, relative residual: 0.00042388920061985563
Iteration: 451, relative residual: 0.0004225129318279857
Iteration: 452, relative residual: 0.00042137792918090405
Iteration: 453, relative residual: 0.0004207860963074414
Iteration: 454, relative residual: 0.00042078167509066724
Iteration: 455, relative residual: 0.0004199458224401337
Iteration: 456, relative residual: 0.0004182277516585361
Iteration: 457, relative residual: 0.00041599008864101454
Iteration: 458, relative residual: 0.00041521386527576195
Iteration: 459, relative residual: 0.00041521356658707283
Iteration: 460, relative residual: 0.0004137625559951481
Iteration: 461, relative residual: 0.00040992349114249004
Iteration: 462, relative residual: 0.00040753221781004897
Iteration: 463, relative residual: 0.00040512015944024554
Iteration: 464, relative residual: 0.00040468332781005604
Iteration: 465, relative residual: 0.00040436454902533625
Iteration: 466, relative residual: 0.0004030235968000879
Iteration: 467, relative residual: 0.0004007323791338786
Iteration: 468, relative residual: 0.0003979621715785234
Iteration: 469, relative residual: 0.00039447671298279953
Iteration: 470, relative residual: 0.00039404387898165114
Iteration: 471, relative residual: 0.0003939375436176244
Iteration: 472, relative residual: 0.0003938739551485896
Iteration: 473, relative residual: 0.0003932831905623632
Iteration: 474, relative residual: 0.00039127977400562274
Iteration: 475, relative residual: 0.00038966373070535646
Iteration: 476, relative residual: 0.00038894906176360663
Iteration: 477, relative residual: 0.0003886800386586748
Iteration: 478, relative residual: 0.0003883807096868469
Iteration: 479, relative residual: 0.0003883088066868571
Iteration: 480, relative residual: 0.0003879394690023721
Iteration: 481, relative residual: 0.00038760547091013365
Iteration: 482, relative residual: 0.0003873422453016582
Iteration: 483, relative residual: 0.0003867962233795828
Iteration: 484, relative residual: 0.00038621742936257035
Iteration: 485, relative residual: 0.00038611992836139815
Iteration: 486, relative residual: 0.0003860865266369333
Iteration: 487, relative residual: 0.000385908569024977
Iteration: 488, relative residual: 0.0003858516863536337
Iteration: 489, relative residual: 0.00038576224209673095
Iteration: 490, relative residual: 0.00038553408346382763
Iteration: 491, relative residual: 0.0003854041257741388
Iteration: 492, relative residual: 0.00038539872133862
