Run started on:
	Date: 2020/5/24
	Time: 23:29:11
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.87829303741455
Removed areas=0: 141

Total elements : 534535
Total equations: 1069070
----------------------------

1 surfaces:

Surface 0:
	534535 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.63492787964931
	C0 box center        : 103.45700458965894, 90.71268446344331, 93.96958094293797
	Twig cell size       : 1.4630457481195205
	Rbox/theta           : 2.926091496239041
	Analytic distance    : 1.2930732972516503
	Elem. per Ang^2      : 4.181887206226956
	Max, min, avg elem.  : 1.4171978138522183, 5.000000000047748e-07, 0.2391264877998072
	Total area           : 127821.47715606993
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50812
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.963651418685913s
Data transfer time : 0.4937443733215332s
RHS generation time: 0.7965590953826904s
------------------------------
Total setup time   : 68.64369082450867s
Solve
Iteration: 1, relative residual: 0.47163729271708
Iteration: 287, relative residual: 0.0010846699657993545
Iteration: 288, relative residual: 0.0010835253867085494
Iteration: 289, relative residual: 0.0010833230990195308
Iteration: 290, relative residual: 0.0010829414974460922
Iteration: 291, relative residual: 0.0010824745174914541
Iteration: 292, relative residual: 0.0010802204828058873
Iteration: 293, relative residual: 0.0010783865856433697
Iteration: 294, relative residual: 0.001077881281649977
Iteration: 295, relative residual: 0.0010778276532841656
Iteration: 296, relative residual: 0.0010773199805809385
Iteration: 297, relative residual: 0.0010770939936094522
Iteration: 298, relative residual: 0.00107682241525801
Iteration: 299, relative residual: 0.0010768214345354828
Iteration: 300, relative residual: 0.0010768214345354828
Residual: 0.0010768214345354828. Restart...
Iteration: 301, relative residual: 0.0010767952807081405
Iteration: 302, relative residual: 0.0010767952618381488
Iteration: 303, relative residual: 0.001076795256246355
Iteration: 304, relative residual: 0.0010767952437526452
Iteration: 305, relative residual: 0.0010767952245951853
Iteration: 306, relative residual: 0.0010767951968741515
Iteration: 307, relative residual: 0.001076795170607471
Iteration: 308, relative residual: 0.0010767951590744246
Iteration: 309, relative residual: 0.0010767948293142426
Iteration: 310, relative residual: 0.0010767923168031788
Iteration: 311, relative residual: 0.0010767913118337393
Iteration: 312, relative residual: 0.0010767906165634385
Iteration: 313, relative residual: 0.0010767894420124716
Iteration: 314, relative residual: 0.0010767866542908799
Iteration: 315, relative residual: 0.0010767860160931437
Iteration: 316, relative residual: 0.0010767856911983115
Iteration: 317, relative residual: 0.0010767845881537385
Iteration: 318, relative residual: 0.001076780406144369
Iteration: 319, relative residual: 0.0010767765826463027
Iteration: 320, relative residual: 0.0010767746311543477
Iteration: 321, relative residual: 0.0010767741518953613
Iteration: 322, relative residual: 0.0010767679227686366
Iteration: 323, relative residual: 0.0010767591009282836
Iteration: 324, relative residual: 0.0010767568225119601
Iteration: 325, relative residual: 0.0010767537113124037
Iteration: 326, relative residual: 0.00107673232514847
Iteration: 327, relative residual: 0.001076715719106565
Iteration: 328, relative residual: 0.0010767155093691363
Iteration: 329, relative residual: 0.0010766978495689436
Iteration: 330, relative residual: 0.0010765778671912984
Iteration: 331, relative residual: 0.0010764900207663804
Iteration: 332, relative residual: 0.001076475498920058
Iteration: 333, relative residual: 0.0010764635913398392
Iteration: 334, relative residual: 0.0010763596749502212
Iteration: 335, relative residual: 0.0010760026338073117
Iteration: 336, relative residual: 0.0010755968975645854
Iteration: 337, relative residual: 0.0010755815070943601
Iteration: 338, relative residual: 0.001075353631507334
Iteration: 339, relative residual: 0.0010747967159063891
Iteration: 340, relative residual: 0.0010743580582682156
Iteration: 341, relative residual: 0.0010737980126583856
Iteration: 342, relative residual: 0.0010731674781438438
Iteration: 343, relative residual: 0.00107294594622895
Iteration: 344, relative residual: 0.0010729067448893197
Iteration: 345, relative residual: 0.0010725600952504074
Iteration: 346, relative residual: 0.0010724255902031824
Iteration: 347, relative residual: 0.0010724193356378806
Iteration: 348, relative residual: 0.0010724193229015415
Iteration: 349, relative residual: 0.0010717133058573134
Iteration: 350, relative residual: 0.001070894107971586
Iteration: 351, relative residual: 0.0010708891407895727
Iteration: 352, relative residual: 0.0010695423438813192
Iteration: 353, relative residual: 0.0010680017664086985
Iteration: 354, relative residual: 0.0010668123690823561
Iteration: 355, relative residual: 0.0010667159870498461
Iteration: 356, relative residual: 0.0010662343549625454
Iteration: 357, relative residual: 0.0010637680978794486
Iteration: 358, relative residual: 0.001062330646900101
Iteration: 359, relative residual: 0.001062121086353857
Iteration: 360, relative residual: 0.0010618075612682798
Iteration: 361, relative residual: 0.0010600267127824628
Iteration: 362, relative residual: 0.0010583985799880124
Iteration: 363, relative residual: 0.0010580538873319666
Iteration: 364, relative residual: 0.0010578825440231035
Iteration: 365, relative residual: 0.0010563417858788302
Iteration: 366, relative residual: 0.0010554338227565935
Iteration: 367, relative residual: 0.001054678319212342
Iteration: 368, relative residual: 0.0010546781079509788
Iteration: 369, relative residual: 0.001054257502021999
Iteration: 370, relative residual: 0.0010517871445927464
Iteration: 371, relative residual: 0.0010489201612118363
Iteration: 372, relative residual: 0.0010484827652970947
Iteration: 373, relative residual: 0.0010483073631971911
Iteration: 374, relative residual: 0.001047645396392934
Iteration: 375, relative residual: 0.001046520902146267
Iteration: 376, relative residual: 0.001046365535192086
Iteration: 377, relative residual: 0.001045711076911924
Iteration: 378, relative residual: 0.0010441734626985555
Iteration: 379, relative residual: 0.001043150566346519
Iteration: 380, relative residual: 0.0010412579219173073
Iteration: 381, relative residual: 0.0010411510152326837
Iteration: 382, relative residual: 0.0010399904875875374
Iteration: 383, relative residual: 0.001039142777442367
Iteration: 384, relative residual: 0.001037605049332771
Iteration: 385, relative residual: 0.0010362735992736607
Iteration: 386, relative residual: 0.0010362735471869792
Iteration: 387, relative residual: 0.001035290835121742
Iteration: 388, relative residual: 0.0010346820277607673
Iteration: 389, relative residual: 0.0010345888274261243
Iteration: 390, relative residual: 0.0010345343525595505
Iteration: 391, relative residual: 0.0010345021679176115
Iteration: 392, relative residual: 0.0010327929896679106
Iteration: 393, relative residual: 0.001031175067783202
Iteration: 394, relative residual: 0.0010295256732774495
Iteration: 395, relative residual: 0.0010289027253469949
Iteration: 396, relative residual: 0.0010286767082288608
Iteration: 397, relative residual: 0.0010286721924936712
Iteration: 398, relative residual: 0.001028581258614431
Iteration: 399, relative residual: 0.00102835169389885
Iteration: 400, relative residual: 0.00102835169389885
Residual: 0.00102835169389885. Restart...
Iteration: 401, relative residual: 0.0010282333587097385
Iteration: 402, relative residual: 0.0010282333212083318
Iteration: 403, relative residual: 0.0010282332721062613
Iteration: 404, relative residual: 0.0010282332441061588
Iteration: 405, relative residual: 0.0010282329615448557
Iteration: 406, relative residual: 0.0010282324537806984
Iteration: 407, relative residual: 0.001028229584283423
Iteration: 408, relative residual: 0.0010282259732306818
Iteration: 409, relative residual: 0.0010282220660767754
Iteration: 410, relative residual: 0.0010282209635922857
Iteration: 411, relative residual: 0.0010282204184741553
Iteration: 412, relative residual: 0.001028220130840454
Iteration: 413, relative residual: 0.0010282190727224525
Iteration: 414, relative residual: 0.001028216793726278
Iteration: 415, relative residual: 0.0010282164422473327
Iteration: 416, relative residual: 0.0010282094413251682
Iteration: 417, relative residual: 0.0010282041074332038
Iteration: 418, relative residual: 0.0010282028558254983
Iteration: 419, relative residual: 0.0010281849995693747
Iteration: 420, relative residual: 0.0010281610510412516
Iteration: 421, relative residual: 0.0010281610469465722
Iteration: 422, relative residual: 0.0010281442823069432
Iteration: 423, relative residual: 0.0010280941123237627
Iteration: 424, relative residual: 0.001028085847649248
Iteration: 425, relative residual: 0.001028084538304333
Iteration: 426, relative residual: 0.0010280353910454908
Iteration: 427, relative residual: 0.0010279650946525205
Iteration: 428, relative residual: 0.001027921518101913
Iteration: 429, relative residual: 0.0010279214567058032
Iteration: 430, relative residual: 0.0010278494020993984
Iteration: 431, relative residual: 0.0010275617663056103
Iteration: 432, relative residual: 0.0010273137523562
Iteration: 433, relative residual: 0.0010273135155628506
Iteration: 434, relative residual: 0.0010271415895727579
Iteration: 435, relative residual: 0.0010267470725951297
Iteration: 436, relative residual: 0.0010263110927247055
Iteration: 437, relative residual: 0.001026104863565183
Iteration: 438, relative residual: 0.0010260202487382354
Iteration: 439, relative residual: 0.0010260162356133492
Iteration: 440, relative residual: 0.0010259434706334605
Iteration: 441, relative residual: 0.0010258517222761884
Iteration: 442, relative residual: 0.0010257394409235677
Iteration: 443, relative residual: 0.0010257340595802278
Iteration: 444, relative residual: 0.0010257300868210327
Iteration: 445, relative residual: 0.0010255810056267992
Iteration: 446, relative residual: 0.001025508178745376
Iteration: 447, relative residual: 0.001025508165465749
Iteration: 448, relative residual: 0.0010253196458169243
Iteration: 449, relative residual: 0.001024904819092764
Iteration: 450, relative residual: 0.001024230971220962
Iteration: 451, relative residual: 0.0010241677245851632
Iteration: 452, relative residual: 0.00102396349875182
Iteration: 453, relative residual: 0.0010234108111752166
Iteration: 454, relative residual: 0.0010225959922464762
Iteration: 455, relative residual: 0.0010225835275078862
Iteration: 456, relative residual: 0.0010222062260249701
Iteration: 457, relative residual: 0.0010214479304188986
Iteration: 458, relative residual: 0.0010213304720052333
Iteration: 459, relative residual: 0.0010213238586168946
Iteration: 460, relative residual: 0.0010206145805956913
Iteration: 461, relative residual: 0.0010183611750678454
Iteration: 462, relative residual: 0.0010176882491178493
Iteration: 463, relative residual: 0.001017283731769295
Iteration: 464, relative residual: 0.0010158463862800517
Iteration: 465, relative residual: 0.0010152497479971752
Iteration: 466, relative residual: 0.00101524536289742
Iteration: 467, relative residual: 0.0010150222697016577
Iteration: 468, relative residual: 0.0010121410851824035
Iteration: 469, relative residual: 0.0010095908060535658
Iteration: 470, relative residual: 0.0010090821420923244
Iteration: 471, relative residual: 0.001007299941290095
Iteration: 472, relative residual: 0.0010028710891613348
Iteration: 473, relative residual: 0.001002067479299968
Iteration: 474, relative residual: 0.001001983191486381
Iteration: 475, relative residual: 0.0009995257870859765
Iteration: 476, relative residual: 0.0009947464663726082
Iteration: 477, relative residual: 0.0009913469687171984
Iteration: 478, relative residual: 0.0009888845961317822
Iteration: 479, relative residual: 0.0009887661251077671
Iteration: 480, relative residual: 0.0009884093569577058
Iteration: 481, relative residual: 0.0009858542310130323
Iteration: 482, relative residual: 0.000979658510835718
Iteration: 483, relative residual: 0.0009726377996903266
Iteration: 484, relative residual: 0.0009707432624406672
Iteration: 485, relative residual: 0.0009705624977638582
Iteration: 486, relative residual: 0.0009700717296485592
Iteration: 487, relative residual: 0.0009672078354236761
Iteration: 488, relative residual: 0.0009612224475804122
Iteration: 489, relative residual: 0.0009609156909495174
Iteration: 490, relative residual: 0.0009565457036130454
Iteration: 491, relative residual: 0.0009480393768370343
Iteration: 492, relative residual: 0.0009405421149474957
Iteration: 493, relative residual: 0.0009329072473191949
Iteration: 494, relative residual: 0.0009308508145778207
