Run started on:
	Date: 2020/5/24
	Time: 23:34:37
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.754889726638794
Removed areas=0: 236

Total elements : 527340
Total equations: 1054680
----------------------------

1 surfaces:

Surface 0:
	527340 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93091127328798
	C0 box center        : 98.6012709441094, 82.25290666110415, 107.42970902643455
	Twig cell size       : 1.4364204886451246
	Rbox/theta           : 2.8728409772902492
	Analytic distance    : 1.297530357173268
	Elem. per Ang^2      : 4.157354762056929
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24053756709115465
	Total area           : 126845.08062984949
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.159924507141113s
Data transfer time : 0.4987351894378662s
RHS generation time: 0.44126296043395996s
------------------------------
Total setup time   : 67.74994039535522s
Solve
Iteration: 1, relative residual: 0.5041373798639752
Iteration: 212, relative residual: 0.0007407598797638634
Iteration: 213, relative residual: 0.0007407463530421339
Iteration: 214, relative residual: 0.0007407406925505365
Iteration: 215, relative residual: 0.0007407404953111735
Iteration: 216, relative residual: 0.0007407328212363734
Iteration: 217, relative residual: 0.0007407319827983862
Iteration: 218, relative residual: 0.0007407219079137888
Iteration: 219, relative residual: 0.0007407085293870691
Iteration: 220, relative residual: 0.000740707660142223
Iteration: 221, relative residual: 0.0007406944042563764
Iteration: 222, relative residual: 0.0007406150260348496
Iteration: 223, relative residual: 0.0007405360894547037
Iteration: 224, relative residual: 0.0007404576319991224
Iteration: 225, relative residual: 0.0007404047199081813
Iteration: 226, relative residual: 0.0007403932986925012
Iteration: 227, relative residual: 0.0007403928689478766
Iteration: 228, relative residual: 0.0007403925234594679
Iteration: 229, relative residual: 0.0007403919422623345
Iteration: 230, relative residual: 0.0007403872785880947
Iteration: 231, relative residual: 0.000740368361255286
Iteration: 232, relative residual: 0.0007403055372315597
Iteration: 233, relative residual: 0.0007401626124172471
Iteration: 234, relative residual: 0.0007400251997731941
Iteration: 235, relative residual: 0.0007399919110388156
Iteration: 236, relative residual: 0.000739985483074385
Iteration: 237, relative residual: 0.0007399178801584564
Iteration: 238, relative residual: 0.0007398773630500839
Iteration: 239, relative residual: 0.0007398520217347212
Iteration: 240, relative residual: 0.000739767269965463
Iteration: 241, relative residual: 0.0007397091037494846
Iteration: 242, relative residual: 0.0007396869103811227
Iteration: 243, relative residual: 0.0007396687226083428
Iteration: 244, relative residual: 0.0007396318623844162
Iteration: 245, relative residual: 0.0007394769016128859
Iteration: 246, relative residual: 0.0007394588879013746
Iteration: 247, relative residual: 0.0007394456033202621
Iteration: 248, relative residual: 0.000739423599866376
Iteration: 249, relative residual: 0.0007393774022409944
Iteration: 250, relative residual: 0.0007390979685180309
Iteration: 251, relative residual: 0.0007388903679356275
Iteration: 252, relative residual: 0.0007388155808984718
Iteration: 253, relative residual: 0.0007388079385520402
Iteration: 254, relative residual: 0.0007387923087024151
Iteration: 255, relative residual: 0.0007386900080264333
Iteration: 256, relative residual: 0.0007384708936961445
Iteration: 257, relative residual: 0.0007383618496063676
Iteration: 258, relative residual: 0.0007383179855850188
Iteration: 259, relative residual: 0.0007383158066427958
Iteration: 260, relative residual: 0.0007383075134921002
Iteration: 261, relative residual: 0.0007383074488791492
Iteration: 262, relative residual: 0.0007382996587176598
Iteration: 263, relative residual: 0.0007382057336341746
Iteration: 264, relative residual: 0.0007380646536435772
Iteration: 265, relative residual: 0.0007379362027193948
Iteration: 266, relative residual: 0.0007379361077164896
Iteration: 267, relative residual: 0.0007379354542329362
Iteration: 268, relative residual: 0.0007377834728591706
Iteration: 269, relative residual: 0.0007375981819073643
Iteration: 270, relative residual: 0.0007375972330963648
Iteration: 271, relative residual: 0.0007374471156387639
Iteration: 272, relative residual: 0.000737415685545019
Iteration: 273, relative residual: 0.0007373531762664872
Iteration: 274, relative residual: 0.0007373529245316108
Iteration: 275, relative residual: 0.0007372834964899518
Iteration: 276, relative residual: 0.0007372621662657585
Iteration: 277, relative residual: 0.0007372621550149283
Iteration: 278, relative residual: 0.0007372304163458996
Iteration: 279, relative residual: 0.0007372235491331725
Iteration: 280, relative residual: 0.000737213461529244
Iteration: 281, relative residual: 0.0007371206228536023
Iteration: 282, relative residual: 0.0007371139929301775
Iteration: 283, relative residual: 0.0007370572332892649
Iteration: 284, relative residual: 0.0007370414873191707
Iteration: 285, relative residual: 0.0007369337929466307
Iteration: 286, relative residual: 0.0007369335456216238
Iteration: 287, relative residual: 0.0007367920579420266
Iteration: 288, relative residual: 0.0007367778910754075
Iteration: 289, relative residual: 0.0007367757682455648
Iteration: 290, relative residual: 0.0007366661367367758
Iteration: 291, relative residual: 0.0007362920660567432
Iteration: 292, relative residual: 0.0007360530121466866
Iteration: 293, relative residual: 0.0007357716686195464
Iteration: 294, relative residual: 0.0007357571951495507
Iteration: 295, relative residual: 0.0007356435130858184
Iteration: 296, relative residual: 0.000735580828532653
Iteration: 297, relative residual: 0.0007354837575095095
Iteration: 298, relative residual: 0.0007354832251814333
Iteration: 299, relative residual: 0.0007354758730165482
Iteration: 300, relative residual: 0.0007354758730165482
Residual: 0.0007354758730165482. Restart...
Iteration: 301, relative residual: 0.0007354665902135555
Iteration: 302, relative residual: 0.0007354665901801819
Iteration: 303, relative residual: 0.0007354665896089883
Iteration: 304, relative residual: 0.0007354665852524067
Iteration: 305, relative residual: 0.0007354665794373091
Iteration: 306, relative residual: 0.0007354665778512927
Iteration: 307, relative residual: 0.0007354665758874875
Iteration: 308, relative residual: 0.0007354665685220974
Iteration: 309, relative residual: 0.0007354665649577207
Iteration: 310, relative residual: 0.0007354665448886738
Iteration: 311, relative residual: 0.0007354665199649477
Iteration: 312, relative residual: 0.000735466519625532
Iteration: 313, relative residual: 0.0007354664032427611
Iteration: 314, relative residual: 0.0007354663121765791
Iteration: 315, relative residual: 0.0007354662809851988
Iteration: 316, relative residual: 0.0007354658750791792
Iteration: 317, relative residual: 0.0007354658371483269
Iteration: 318, relative residual: 0.0007354656355104818
Iteration: 319, relative residual: 0.0007354651962456629
Iteration: 320, relative residual: 0.0007354647959943485
Iteration: 321, relative residual: 0.0007354644754703507
Iteration: 322, relative residual: 0.0007354633430322145
Iteration: 323, relative residual: 0.0007354627097758947
Iteration: 324, relative residual: 0.0007354627058763945
Iteration: 325, relative residual: 0.0007354623186200286
Iteration: 326, relative residual: 0.000735462154310546
Iteration: 327, relative residual: 0.0007354621526597835
Iteration: 328, relative residual: 0.0007354621522836526
Iteration: 329, relative residual: 0.0007354614181938887
Iteration: 330, relative residual: 0.0007354587094413821
Iteration: 331, relative residual: 0.0007354581530494182
Iteration: 332, relative residual: 0.0007354580511384116
Iteration: 333, relative residual: 0.0007354565021036847
Iteration: 334, relative residual: 0.0007354547863937158
Iteration: 335, relative residual: 0.0007354539573499031
Iteration: 336, relative residual: 0.0007354538838069162
Iteration: 337, relative residual: 0.0007354538810041683
Iteration: 338, relative residual: 0.0007354537872747742
Iteration: 339, relative residual: 0.0007354536539040821
Iteration: 340, relative residual: 0.000735453578115198
Iteration: 341, relative residual: 0.0007354523164553778
Iteration: 342, relative residual: 0.0007354494979381725
Iteration: 343, relative residual: 0.0007354418007402823
Iteration: 344, relative residual: 0.0007354336816645247
Iteration: 345, relative residual: 0.0007354334163350569
Iteration: 346, relative residual: 0.0007354292422446174
Iteration: 347, relative residual: 0.0007354166450218495
Iteration: 348, relative residual: 0.0007354126997382806
Iteration: 349, relative residual: 0.0007354091414318972
Iteration: 350, relative residual: 0.0007353954343431791
Iteration: 351, relative residual: 0.0007353541085263076
Iteration: 352, relative residual: 0.0007353498576973441
Iteration: 353, relative residual: 0.0007353473493700355
Iteration: 354, relative residual: 0.0007353342047587276
Iteration: 355, relative residual: 0.0007353256397675881
Iteration: 356, relative residual: 0.0007353185490283195
Iteration: 357, relative residual: 0.000735310718135424
Iteration: 358, relative residual: 0.000735303357061896
Iteration: 359, relative residual: 0.0007353033489697671
Iteration: 360, relative residual: 0.0007352936738609701
Iteration: 361, relative residual: 0.000735275529702103
Iteration: 362, relative residual: 0.000735252913624068
Iteration: 363, relative residual: 0.0007352412310292665
Iteration: 364, relative residual: 0.0007352411287435626
Iteration: 365, relative residual: 0.0007352406941761385
Iteration: 366, relative residual: 0.0007352307063654246
Iteration: 367, relative residual: 0.000735230020060955
Iteration: 368, relative residual: 0.000735221738708933
Iteration: 369, relative residual: 0.0007352213621607292
Iteration: 370, relative residual: 0.0007352212881434323
Iteration: 371, relative residual: 0.0007352179494836028
Iteration: 372, relative residual: 0.0007352160721923026
Iteration: 373, relative residual: 0.0007352119846272446
Iteration: 374, relative residual: 0.000735178022831292
Iteration: 375, relative residual: 0.0007351763655538312
Iteration: 376, relative residual: 0.0007351749496190632
Iteration: 377, relative residual: 0.0007351725097231977
Iteration: 378, relative residual: 0.0007351669371112482
Iteration: 379, relative residual: 0.0007351591487273071
Iteration: 380, relative residual: 0.0007351284864255665
Iteration: 381, relative residual: 0.0007350834567202937
Iteration: 382, relative residual: 0.000735081440434159
Iteration: 383, relative residual: 0.0007350610454546228
Iteration: 384, relative residual: 0.0007350383527403145
Iteration: 385, relative residual: 0.0007350203731986195
Iteration: 386, relative residual: 0.000734975494975724
Iteration: 387, relative residual: 0.0007348386109454016
Iteration: 388, relative residual: 0.0007347148958795414
Iteration: 389, relative residual: 0.0007344759588963533
Iteration: 390, relative residual: 0.0007341242882934056
Iteration: 391, relative residual: 0.000733981788579501
Iteration: 392, relative residual: 0.0007338709391519226
Iteration: 393, relative residual: 0.0007337859210130461
Iteration: 394, relative residual: 0.0007337809056277137
Iteration: 395, relative residual: 0.0007337010841889632
Iteration: 396, relative residual: 0.0007335926921163664
Iteration: 397, relative residual: 0.0007333582448374116
Iteration: 398, relative residual: 0.000732712851146201
Iteration: 399, relative residual: 0.0007324338282256184
Iteration: 400, relative residual: 0.0007324338282256184
Residual: 0.0007324338282256184. Restart...
Iteration: 401, relative residual: 0.0007322547347801746
Iteration: 402, relative residual: 0.0007322547337758484
Iteration: 403, relative residual: 0.0007322547237308763
Iteration: 404, relative residual: 0.0007322546293776374
Iteration: 405, relative residual: 0.0007322545092212758
Iteration: 406, relative residual: 0.0007322545002796931
Iteration: 407, relative residual: 0.0007322543902491653
Iteration: 408, relative residual: 0.0007322541198008743
Iteration: 409, relative residual: 0.0007322537867676023
Iteration: 410, relative residual: 0.0007322530355965398
Iteration: 411, relative residual: 0.0007322527318823301
Iteration: 412, relative residual: 0.0007322525826466695
Iteration: 413, relative residual: 0.0007322524177990198
Iteration: 414, relative residual: 0.0007322512655130352
Iteration: 415, relative residual: 0.000732249101078342
Iteration: 416, relative residual: 0.0007322440382255554
Iteration: 417, relative residual: 0.000732241523654919
Iteration: 418, relative residual: 0.0007322341643100192
Iteration: 419, relative residual: 0.0007322275617303393
Iteration: 420, relative residual: 0.0007322243085558227
Iteration: 421, relative residual: 0.0007322241963166411
Iteration: 422, relative residual: 0.0007322227221955274
Iteration: 423, relative residual: 0.0007322218713962061
Iteration: 424, relative residual: 0.0007322210870399304
Iteration: 425, relative residual: 0.0007322197225457243
Iteration: 426, relative residual: 0.0007322166383714852
Iteration: 427, relative residual: 0.0007322121893557816
Iteration: 428, relative residual: 0.0007322114105753151
Iteration: 429, relative residual: 0.0007322104241518425
Iteration: 430, relative residual: 0.0007322066202655571
Iteration: 431, relative residual: 0.0007322013055680328
Iteration: 432, relative residual: 0.0007321949322780336
Iteration: 433, relative residual: 0.0007321891246895543
Iteration: 434, relative residual: 0.0007321861240701148
Iteration: 435, relative residual: 0.0007321852749119718
Iteration: 436, relative residual: 0.0007321850030317675
Iteration: 437, relative residual: 0.0007321844474868778
Iteration: 438, relative residual: 0.0007321839530665326
Iteration: 439, relative residual: 0.0007321802685975351
Iteration: 440, relative residual: 0.0007321749397658188
Iteration: 441, relative residual: 0.0007321724666790585
Iteration: 442, relative residual: 0.000732171773527211
Iteration: 443, relative residual: 0.0007321641575977476
Iteration: 444, relative residual: 0.0007321554047080663
Iteration: 445, relative residual: 0.0007321455281642858
Iteration: 446, relative residual: 0.0007321275268595773
Iteration: 447, relative residual: 0.0007321218207570018
Iteration: 448, relative residual: 0.0007321177605492936
Iteration: 449, relative residual: 0.000732089295220745
Iteration: 450, relative residual: 0.0007320300710710685
Iteration: 451, relative residual: 0.0007318992058916528
Iteration: 452, relative residual: 0.000731785227964615
Iteration: 453, relative residual: 0.0007317568533776719
Iteration: 454, relative residual: 0.0007317530374440697
Iteration: 455, relative residual: 0.0007317251732918591
Iteration: 456, relative residual: 0.0007316718696031381
Iteration: 457, relative residual: 0.000731539789988431
Iteration: 458, relative residual: 0.0007314554578697278
Iteration: 459, relative residual: 0.0007314537688882744
Iteration: 460, relative residual: 0.000731430894476109
Iteration: 461, relative residual: 0.0007314187339809781
Iteration: 462, relative residual: 0.0007313929050605499
Iteration: 463, relative residual: 0.0007312243262401406
Iteration: 464, relative residual: 0.000731143091653187
Iteration: 465, relative residual: 0.0007311128613840537
Iteration: 466, relative residual: 0.0007311000068006871
Iteration: 467, relative residual: 0.0007310966574796982
Iteration: 468, relative residual: 0.000731063446704518
Iteration: 469, relative residual: 0.0007310329146177182
Iteration: 470, relative residual: 0.0007310013520362123
Iteration: 471, relative residual: 0.0007309052952061524
Iteration: 472, relative residual: 0.0007308215465715342
Iteration: 473, relative residual: 0.0007308199325393979
Iteration: 474, relative residual: 0.0007307872907559495
Iteration: 475, relative residual: 0.0007307684955696298
Iteration: 476, relative residual: 0.000730749962654301
Iteration: 477, relative residual: 0.0007305976858366962
Iteration: 478, relative residual: 0.0007304184839826901
Iteration: 479, relative residual: 0.0007300367608421154
Iteration: 480, relative residual: 0.0007299580670339174
Iteration: 481, relative residual: 0.0007299542207261218
Iteration: 482, relative residual: 0.000729937042598428
Iteration: 483, relative residual: 0.0007298668238120077
Iteration: 484, relative residual: 0.0007295787887512912
Iteration: 485, relative residual: 0.0007288894346869466
Iteration: 486, relative residual: 0.0007287309537803091
Iteration: 487, relative residual: 0.0007287048581941236
Iteration: 488, relative residual: 0.0007286932172512747
Iteration: 489, relative residual: 0.0007286748646401014
Iteration: 490, relative residual: 0.0007284051203933837
Iteration: 491, relative residual: 0.0007280508585296104
Iteration: 492, relative residual: 0.0007275497376377863
