Run started on:
	Date: 2020/5/24
	Time: 22:46:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.969253063201904
Removed areas=0: 218

Total elements : 537236
Total equations: 1074472
----------------------------

1 surfaces:

Surface 0:
	537236 elements
	Surface type         : dielectric_interface
	Cells                : 4222
	Twigs                : 3579
	Levels               : 6
	C0 size              : 93.65593872412623
	C0 box center        : 115.0163447522752, 88.23479424250546, 99.51200532106313
	Twig cell size       : 2.9267480851289447
	Rbox/theta           : 5.853496170257889
	Analytic distance    : 1.2948725580120917
	Elem. per Ang^2      : 4.171754159726625
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23970731776426873
	Total area           : 128779.40056640469
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9557271003723145s
Data transfer time : 0.48039793968200684s
RHS generation time: 0.5605099201202393s
------------------------------
Total setup time   : 69.29593563079834s
Solve
Iteration: 1, relative residual: 0.4801784193604214
Iteration: 68, relative residual: 0.0014911603968650873
Iteration: 69, relative residual: 0.0014885538001167989
Iteration: 70, relative residual: 0.0014836871689562835
Iteration: 71, relative residual: 0.0014446635843598742
Iteration: 72, relative residual: 0.0014298242837804892
Iteration: 73, relative residual: 0.0014175662006622523
Iteration: 74, relative residual: 0.0014175509106430346
Iteration: 75, relative residual: 0.001396195536020018
Iteration: 76, relative residual: 0.0013596946077165262
Iteration: 77, relative residual: 0.0013275183075102447
Iteration: 78, relative residual: 0.0013024195055357129
Iteration: 79, relative residual: 0.0012989328327409387
Iteration: 80, relative residual: 0.0012945792520206083
Iteration: 81, relative residual: 0.0012551745008313748
Iteration: 82, relative residual: 0.0012206279523097722
Iteration: 83, relative residual: 0.0011600596491911864
Iteration: 84, relative residual: 0.0011387812690585722
Iteration: 85, relative residual: 0.0011265767441317731
Iteration: 86, relative residual: 0.0011263049835522798
Iteration: 87, relative residual: 0.001115217613193342
Iteration: 88, relative residual: 0.0010890143212940566
Iteration: 89, relative residual: 0.0010553200710685983
Iteration: 90, relative residual: 0.0010259407396711515
Iteration: 91, relative residual: 0.001023733085007482
Iteration: 92, relative residual: 0.0010219005658429806
Iteration: 93, relative residual: 0.0009946592707146384
Iteration: 94, relative residual: 0.000960375611825603
Iteration: 95, relative residual: 0.0009355887018282445
Iteration: 96, relative residual: 0.0009141909353082045
Iteration: 97, relative residual: 0.0009080333551315431
Iteration: 98, relative residual: 0.0009079762124393167
Iteration: 99, relative residual: 0.000902342455235499
Iteration: 100, relative residual: 0.000902342455235499
Residual: 0.000902342455235499. Restart...
Iteration: 101, relative residual: 0.000884696275912653
Iteration: 102, relative residual: 0.0008845496936331891
Iteration: 103, relative residual: 0.0008842277321402972
Iteration: 104, relative residual: 0.0008841621952558024
Iteration: 105, relative residual: 0.0008833464284355959
Iteration: 106, relative residual: 0.0008820196021190061
Iteration: 107, relative residual: 0.0008806770730900304
Iteration: 108, relative residual: 0.0008801234185156612
Iteration: 109, relative residual: 0.0008800832124539868
Iteration: 110, relative residual: 0.0008798918832376274
Iteration: 111, relative residual: 0.0008798702138753068
Iteration: 112, relative residual: 0.0008796784895979538
Iteration: 113, relative residual: 0.000879429673959519
Iteration: 114, relative residual: 0.0008794066888899465
Iteration: 115, relative residual: 0.0008785206883030876
Iteration: 116, relative residual: 0.0008774636581597294
Iteration: 117, relative residual: 0.0008774569955703033
Iteration: 118, relative residual: 0.0008771357722020692
Iteration: 119, relative residual: 0.0008770052898063778
Iteration: 120, relative residual: 0.0008769673593346278
Iteration: 121, relative residual: 0.0008769485967252292
Iteration: 122, relative residual: 0.0008757882895752958
Iteration: 123, relative residual: 0.0008716546672325725
Iteration: 124, relative residual: 0.0008676557811230628
Iteration: 125, relative residual: 0.0008665183964391309
Iteration: 126, relative residual: 0.0008663365742257372
Iteration: 127, relative residual: 0.0008632864301107851
Iteration: 128, relative residual: 0.0008595640099321203
Iteration: 129, relative residual: 0.0008555279068005002
Iteration: 130, relative residual: 0.0008529695969018949
Iteration: 131, relative residual: 0.0008522796611856713
Iteration: 132, relative residual: 0.0008522767992962324
Iteration: 133, relative residual: 0.0008512015116433529
Iteration: 134, relative residual: 0.0008448875495667688
Iteration: 135, relative residual: 0.0008350607046561352
Iteration: 136, relative residual: 0.0008300729734737444
Iteration: 137, relative residual: 0.0008293887010291434
Iteration: 138, relative residual: 0.0008289761704847259
Iteration: 139, relative residual: 0.0008245563555208121
Iteration: 140, relative residual: 0.0008235244891561883
Iteration: 141, relative residual: 0.0008235227811311995
Iteration: 142, relative residual: 0.0008215587928372823
Iteration: 143, relative residual: 0.000816312232554679
Iteration: 144, relative residual: 0.0008124994581486962
Iteration: 145, relative residual: 0.0008111437066415166
Iteration: 146, relative residual: 0.0008111371326926318
Iteration: 147, relative residual: 0.0008084778484059605
Iteration: 148, relative residual: 0.0008005639163755856
Iteration: 149, relative residual: 0.0007928678184023861
Iteration: 150, relative residual: 0.0007920453798277008
Iteration: 151, relative residual: 0.0007919858709883575
Iteration: 152, relative residual: 0.0007897004694657506
Iteration: 153, relative residual: 0.0007745271153585246
Iteration: 154, relative residual: 0.0007561621842416186
Iteration: 155, relative residual: 0.0007473615439615142
Iteration: 156, relative residual: 0.0007436665552035702
Iteration: 157, relative residual: 0.0007405277714360685
Iteration: 158, relative residual: 0.0007402868216885252
Iteration: 159, relative residual: 0.0007351809784815486
Iteration: 160, relative residual: 0.0007262718465178112
Iteration: 161, relative residual: 0.0007180120262259669
Iteration: 162, relative residual: 0.0007152060564274782
Iteration: 163, relative residual: 0.0007134282075789575
Iteration: 164, relative residual: 0.0007087652553093655
Iteration: 165, relative residual: 0.0006964735551058988
Iteration: 166, relative residual: 0.0006872592633138602
Iteration: 167, relative residual: 0.0006853653704461051
Iteration: 168, relative residual: 0.0006784466870538403
Iteration: 169, relative residual: 0.0006732277781931927
Iteration: 170, relative residual: 0.0006652149168163605
Iteration: 171, relative residual: 0.0006610521625443841
Iteration: 172, relative residual: 0.0006610319459547791
Iteration: 173, relative residual: 0.0006576950902237917
Iteration: 174, relative residual: 0.0006461542711190348
Iteration: 175, relative residual: 0.000639793182507978
Iteration: 176, relative residual: 0.0006278100744719794
Iteration: 177, relative residual: 0.0006115239041030042
Iteration: 178, relative residual: 0.0006072051881701871
Iteration: 179, relative residual: 0.000607032102250943
Iteration: 180, relative residual: 0.000605870614335467
Iteration: 181, relative residual: 0.0005985297816377526
Iteration: 182, relative residual: 0.0005865178828678014
Iteration: 183, relative residual: 0.0005745631306175505
Iteration: 184, relative residual: 0.0005703012651582438
Iteration: 185, relative residual: 0.0005697975369908513
Iteration: 186, relative residual: 0.0005693725457079022
Iteration: 187, relative residual: 0.0005671090594352942
Iteration: 188, relative residual: 0.0005589541727574117
Iteration: 189, relative residual: 0.0005442238220292801
Iteration: 190, relative residual: 0.0005368266262128123
Iteration: 191, relative residual: 0.0005282523751033406
Iteration: 192, relative residual: 0.0005238151492111169
Iteration: 193, relative residual: 0.0005223940300207281
Iteration: 194, relative residual: 0.0005223033197940037
Iteration: 195, relative residual: 0.0005179933049602349
Iteration: 196, relative residual: 0.0005128532864957375
Iteration: 197, relative residual: 0.0005032840575482843
Iteration: 198, relative residual: 0.0004988575668153465
Iteration: 199, relative residual: 0.0004988525613472739
Iteration: 200, relative residual: 0.0004988525613472739
Residual: 0.0004988525613472739. Restart...
Iteration: 201, relative residual: 0.0004981923000126632
Iteration: 202, relative residual: 0.000498192240669798
Iteration: 203, relative residual: 0.0004981908798405909
Iteration: 204, relative residual: 0.0004981842957827838
Iteration: 205, relative residual: 0.0004981715755758353
Iteration: 206, relative residual: 0.0004981539433515269
Iteration: 207, relative residual: 0.0004981253208180821
Iteration: 208, relative residual: 0.0004981224340098988
Iteration: 209, relative residual: 0.00049809309900228
Iteration: 210, relative residual: 0.0004980463206189261
Iteration: 211, relative residual: 0.0004979815762776651
Iteration: 212, relative residual: 0.000497920251584772
Iteration: 213, relative residual: 0.0004975823958701093
Iteration: 214, relative residual: 0.0004974634584965714
Iteration: 215, relative residual: 0.0004974130787003174
Iteration: 216, relative residual: 0.0004966437984496214
Iteration: 217, relative residual: 0.0004962609012104073
Iteration: 218, relative residual: 0.0004962595902468979
Iteration: 219, relative residual: 0.0004958105857736778
Iteration: 220, relative residual: 0.0004952104061581852
Iteration: 221, relative residual: 0.0004934493403096354
Iteration: 222, relative residual: 0.0004920991007515958
Iteration: 223, relative residual: 0.0004906663683206954
Iteration: 224, relative residual: 0.0004895239706704526
Iteration: 225, relative residual: 0.0004893746264136216
Iteration: 226, relative residual: 0.0004889141048443726
Iteration: 227, relative residual: 0.0004874646491153973
Iteration: 228, relative residual: 0.00048580681454063793
Iteration: 229, relative residual: 0.0004853266482323634
Iteration: 230, relative residual: 0.0004852080635081617
Iteration: 231, relative residual: 0.0004838551166346882
Iteration: 232, relative residual: 0.0004826231677427125
Iteration: 233, relative residual: 0.00048139516635637965
Iteration: 234, relative residual: 0.00048114815395192297
Iteration: 235, relative residual: 0.0004810287930141108
Iteration: 236, relative residual: 0.00047983605296332164
Iteration: 237, relative residual: 0.00047722779930620926
Iteration: 238, relative residual: 0.00047497588035743375
Iteration: 239, relative residual: 0.0004748754909577219
Iteration: 240, relative residual: 0.00047430137879969864
Iteration: 241, relative residual: 0.0004712069869937492
Iteration: 242, relative residual: 0.0004673188279493064
Iteration: 243, relative residual: 0.0004668510820703973
Iteration: 244, relative residual: 0.0004656466413538627
Iteration: 245, relative residual: 0.0004621962033093632
Iteration: 246, relative residual: 0.00045886548353574826
Iteration: 247, relative residual: 0.000452849058896942
Iteration: 248, relative residual: 0.0004517153036084135
Iteration: 249, relative residual: 0.00045033818187116325
Iteration: 250, relative residual: 0.00045032996873752414
Iteration: 251, relative residual: 0.00044971498389233055
Iteration: 252, relative residual: 0.00044802657430525886
Iteration: 253, relative residual: 0.0004459784883499462
Iteration: 254, relative residual: 0.00044538460009404754
Iteration: 255, relative residual: 0.00044531509303861024
Iteration: 256, relative residual: 0.00044475499950172385
Iteration: 257, relative residual: 0.0004396760531501357
Iteration: 258, relative residual: 0.0004374516976853288
Iteration: 259, relative residual: 0.0004371310365368303
Iteration: 260, relative residual: 0.0004370751067851629
Iteration: 261, relative residual: 0.0004360356865995161
Iteration: 262, relative residual: 0.00043237924317704235
Iteration: 263, relative residual: 0.0004293923905812244
Iteration: 264, relative residual: 0.0004279787386856369
Iteration: 265, relative residual: 0.000427831101085223
Iteration: 266, relative residual: 0.0004264958788228653
Iteration: 267, relative residual: 0.0004243682069085376
Iteration: 268, relative residual: 0.00041997060445877696
Iteration: 269, relative residual: 0.0004180962917138754
Iteration: 270, relative residual: 0.0004174369604040534
Iteration: 271, relative residual: 0.00041723009342735503
Iteration: 272, relative residual: 0.00041658035627780863
Iteration: 273, relative residual: 0.0004130694107222456
Iteration: 274, relative residual: 0.0004077375024557971
Iteration: 275, relative residual: 0.00040707831498213733
Iteration: 276, relative residual: 0.0004066494090229516
Iteration: 277, relative residual: 0.00040597198467079204
Iteration: 278, relative residual: 0.0004058334795423079
Iteration: 279, relative residual: 0.00040470445821237644
Iteration: 280, relative residual: 0.0004007471612796919
Iteration: 281, relative residual: 0.0003941042806823106
Iteration: 282, relative residual: 0.0003909002537772574
Iteration: 283, relative residual: 0.0003863992575200008
Iteration: 284, relative residual: 0.00038639924956612715
Iteration: 285, relative residual: 0.0003863803352200532
Iteration: 286, relative residual: 0.0003852224727543697
Iteration: 287, relative residual: 0.0003769541002982159
Iteration: 288, relative residual: 0.0003749160418598754
Iteration: 289, relative residual: 0.0003723473956265213
Iteration: 290, relative residual: 0.00037234521346667684
Iteration: 291, relative residual: 0.00037107693622290353
Iteration: 292, relative residual: 0.0003670791826226594
Iteration: 293, relative residual: 0.0003612416586620341
Iteration: 294, relative residual: 0.0003563569346269784
Iteration: 295, relative residual: 0.00035404069184844335
Iteration: 296, relative residual: 0.00035310724692903047
Iteration: 297, relative residual: 0.0003528312302630044
Iteration: 298, relative residual: 0.0003505635039554709
Iteration: 299, relative residual: 0.00034605550351112066
Iteration: 300, relative residual: 0.00034605550351112066
Residual: 0.00034605550351112066. Restart...
Iteration: 301, relative residual: 0.00033755485704213436
Iteration: 302, relative residual: 0.0003375376793733585
Iteration: 303, relative residual: 0.00033752101408808597
Iteration: 304, relative residual: 0.00033751994721670545
Iteration: 305, relative residual: 0.0003374670814155597
Iteration: 306, relative residual: 0.00033736021166522607
Iteration: 307, relative residual: 0.0003371758815671605
Iteration: 308, relative residual: 0.0003369464147197401
Iteration: 309, relative residual: 0.0003368567235100544
Iteration: 310, relative residual: 0.0003368522901170797
Iteration: 311, relative residual: 0.0003367406556581622
Iteration: 312, relative residual: 0.0003365627021104882
Iteration: 313, relative residual: 0.00033642433600276987
Iteration: 314, relative residual: 0.00033628041228650675
Iteration: 315, relative residual: 0.00033601252229599325
Iteration: 316, relative residual: 0.00033599576731177636
Iteration: 317, relative residual: 0.00033599371020131365
Iteration: 318, relative residual: 0.0003359024760813883
Iteration: 319, relative residual: 0.0003356380775063302
Iteration: 320, relative residual: 0.0003355050354096237
Iteration: 321, relative residual: 0.0003353415004763124
Iteration: 322, relative residual: 0.0003353357932298003
Iteration: 323, relative residual: 0.0003353356208117941
Iteration: 324, relative residual: 0.0003348491728715954
Iteration: 325, relative residual: 0.00033414056438652777
Iteration: 326, relative residual: 0.00033389689296059975
Iteration: 327, relative residual: 0.0003338916102400526
Iteration: 328, relative residual: 0.0003335562908495759
Iteration: 329, relative residual: 0.0003329139781631627
Iteration: 330, relative residual: 0.0003327650976043318
Iteration: 331, relative residual: 0.00033272062858097124
Iteration: 332, relative residual: 0.00033267792090936615
Iteration: 333, relative residual: 0.0003324279362559912
Iteration: 334, relative residual: 0.0003309797902389905
Iteration: 335, relative residual: 0.00032900297836105683
Iteration: 336, relative residual: 0.00032617463685119107
Iteration: 337, relative residual: 0.0003258409992494562
Iteration: 338, relative residual: 0.0003249821798660422
Iteration: 339, relative residual: 0.00032239075879703284
Iteration: 340, relative residual: 0.00031966176520146166
Iteration: 341, relative residual: 0.00031928632686910297
Iteration: 342, relative residual: 0.00031885165067510244
Iteration: 343, relative residual: 0.0003153813170392681
Iteration: 344, relative residual: 0.0003130589728892835
Iteration: 345, relative residual: 0.00031289987141657887
Iteration: 346, relative residual: 0.0003127548644140314
Iteration: 347, relative residual: 0.0003106856904356403
Iteration: 348, relative residual: 0.0003072863895644432
Iteration: 349, relative residual: 0.00030491741617358727
Iteration: 350, relative residual: 0.00030491738284203204
Iteration: 351, relative residual: 0.00030406440439041427
Iteration: 352, relative residual: 0.0003011774795669255
Iteration: 353, relative residual: 0.000297979312401792
Iteration: 354, relative residual: 0.0002951745572095378
Iteration: 355, relative residual: 0.00029393613886779884
Iteration: 356, relative residual: 0.0002939360370151876
Iteration: 357, relative residual: 0.0002923079902634598
Iteration: 358, relative residual: 0.0002903396802720149
Iteration: 359, relative residual: 0.00028943090436807313
Iteration: 360, relative residual: 0.00028919540279652173
Iteration: 361, relative residual: 0.000289132278304634
Iteration: 362, relative residual: 0.0002881050300717359
Iteration: 363, relative residual: 0.00028644645544713036
Iteration: 364, relative residual: 0.0002861834619453207
Iteration: 365, relative residual: 0.000286160998729726
Iteration: 366, relative residual: 0.00028576193476869804
Iteration: 367, relative residual: 0.00028520115561432265
Iteration: 368, relative residual: 0.0002839280250983955
Iteration: 369, relative residual: 0.00028296888217941066
Iteration: 370, relative residual: 0.0002816689953913483
Iteration: 371, relative residual: 0.0002816010772159082
Iteration: 372, relative residual: 0.00028153092581328275
Iteration: 373, relative residual: 0.0002804046362694055
Iteration: 374, relative residual: 0.00027842172737110144
Iteration: 375, relative residual: 0.00027712639466750396
Iteration: 376, relative residual: 0.0002764421799000075
Iteration: 377, relative residual: 0.00027598005444407744
Iteration: 378, relative residual: 0.0002758860884362762
Iteration: 379, relative residual: 0.00027482884904113847
Iteration: 380, relative residual: 0.0002732173775365582
Iteration: 381, relative residual: 0.00027097873489639895
Iteration: 382, relative residual: 0.00026796204637930904
Iteration: 383, relative residual: 0.0002657085435060446
Iteration: 384, relative residual: 0.00026558158862893333
Iteration: 385, relative residual: 0.00026469715402049074
Iteration: 386, relative residual: 0.00026345637119854447
Iteration: 387, relative residual: 0.0002590502130718483
Iteration: 388, relative residual: 0.0002545823540117554
Iteration: 389, relative residual: 0.0002493749433269914
Iteration: 390, relative residual: 0.00024811527872905614
Iteration: 391, relative residual: 0.0002477948562362037
Iteration: 392, relative residual: 0.00024766324232461596
Iteration: 393, relative residual: 0.00024465507075953845
Iteration: 394, relative residual: 0.0002407595439369903
Iteration: 395, relative residual: 0.00023597080316213414
Iteration: 396, relative residual: 0.0002339061931452291
Iteration: 397, relative residual: 0.0002337161729529108
Iteration: 398, relative residual: 0.00023367490783612915
Iteration: 399, relative residual: 0.00023195371004704684
Iteration: 400, relative residual: 0.00023195371004704684
Residual: 0.00023195371004704684. Restart...
Iteration: 401, relative residual: 0.00022895626269376924
Iteration: 402, relative residual: 0.00022895622958000499
Iteration: 403, relative residual: 0.0002288779084980409
Iteration: 404, relative residual: 0.0002286130089653538
Iteration: 405, relative residual: 0.00022852208635187402
Iteration: 406, relative residual: 0.00022808114953544022
Iteration: 407, relative residual: 0.0002279145994187597
Iteration: 408, relative residual: 0.00022780829048863374
Iteration: 409, relative residual: 0.0002277581593275768
Iteration: 410, relative residual: 0.00022773498284220793
Iteration: 411, relative residual: 0.00022733213520354162
Iteration: 412, relative residual: 0.00022727420450555926
Iteration: 413, relative residual: 0.0002272240012569539
Iteration: 414, relative residual: 0.00022712634040408854
Iteration: 415, relative residual: 0.00022712540792890296
Iteration: 416, relative residual: 0.00022666547734446961
Iteration: 417, relative residual: 0.00022647102488482644
Iteration: 418, relative residual: 0.00022614520086476403
Iteration: 419, relative residual: 0.00022584945635968894
Iteration: 420, relative residual: 0.0002257971615435182
Iteration: 421, relative residual: 0.0002256740880137595
Iteration: 422, relative residual: 0.00022502797610682212
Iteration: 423, relative residual: 0.00022406441565664018
Iteration: 424, relative residual: 0.00022395936364335035
Iteration: 425, relative residual: 0.00022395214862840762
Iteration: 426, relative residual: 0.00022393912375194666
Iteration: 427, relative residual: 0.0002237097194261016
Iteration: 428, relative residual: 0.00022328451780563485
Iteration: 429, relative residual: 0.00022291607113012884
Iteration: 430, relative residual: 0.00022291541333272754
Iteration: 431, relative residual: 0.00022274188272190841
Iteration: 432, relative residual: 0.00022253519785243506
Iteration: 433, relative residual: 0.00022236189693123853
Iteration: 434, relative residual: 0.00022181097663917073
Iteration: 435, relative residual: 0.00022168936009408688
Iteration: 436, relative residual: 0.0002215436477986203
Iteration: 437, relative residual: 0.0002214602812083165
Iteration: 438, relative residual: 0.0002212327090524332
Iteration: 439, relative residual: 0.0002207003096996239
Iteration: 440, relative residual: 0.0002205556526292343
Iteration: 441, relative residual: 0.00022039125798990725
Iteration: 442, relative residual: 0.0002201423847054896
Iteration: 443, relative residual: 0.00021994357768997635
Iteration: 444, relative residual: 0.0002196618605825676
Iteration: 445, relative residual: 0.0002195359738490598
Iteration: 446, relative residual: 0.00021914651737762398
Iteration: 447, relative residual: 0.00021861691674160028
Iteration: 448, relative residual: 0.0002184683295255257
Iteration: 449, relative residual: 0.0002179450757153414
Iteration: 450, relative residual: 0.000217943865373549
Iteration: 451, relative residual: 0.00021743276898331993
Iteration: 452, relative residual: 0.00021681676933815204
Iteration: 453, relative residual: 0.0002165400091276562
Iteration: 454, relative residual: 0.00021638048412411692
Iteration: 455, relative residual: 0.0002163507968439146
Iteration: 456, relative residual: 0.0002163494995158523
Iteration: 457, relative residual: 0.00021621122817859191
Iteration: 458, relative residual: 0.00021566830124626531
Iteration: 459, relative residual: 0.00021564409984299216
Iteration: 460, relative residual: 0.00021538230377310906
Iteration: 461, relative residual: 0.00021537263606058845
Iteration: 462, relative residual: 0.00021494691933504902
Iteration: 463, relative residual: 0.00021355609811154404
Iteration: 464, relative residual: 0.00021206864167492106
Iteration: 465, relative residual: 0.00021190398449733353
Iteration: 466, relative residual: 0.00021188063873987844
Iteration: 467, relative residual: 0.00021160560530231512
Iteration: 468, relative residual: 0.00021080015217501662
Iteration: 469, relative residual: 0.0002094758963549086
Iteration: 470, relative residual: 0.0002086650544871691
Iteration: 471, relative residual: 0.0002086489296208504
Iteration: 472, relative residual: 0.00020855967977430895
Iteration: 473, relative residual: 0.00020817376392033078
Iteration: 474, relative residual: 0.00020760984183034085
Iteration: 475, relative residual: 0.00020728537601341147
Iteration: 476, relative residual: 0.00020714584114242188
Iteration: 477, relative residual: 0.00020701829153167782
Iteration: 478, relative residual: 0.00020693132850052533
Iteration: 479, relative residual: 0.00020675810687842264
Iteration: 480, relative residual: 0.00020659846003806334
Iteration: 481, relative residual: 0.0002060152632104045
Iteration: 482, relative residual: 0.00020494133342042093
Iteration: 483, relative residual: 0.00020486089686714355
Iteration: 484, relative residual: 0.00020483767189272367
Iteration: 485, relative residual: 0.0002041141692005146
Iteration: 486, relative residual: 0.00020362461367292746
Iteration: 487, relative residual: 0.00020250612988222068
Iteration: 488, relative residual: 0.00020208214818660269
Iteration: 489, relative residual: 0.00020197851879983923
Iteration: 490, relative residual: 0.0002017277988721581
