Run started on:
	Date: 2020/5/24
	Time: 23:39:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.918577909469604
Removed areas=0: 176

Total elements : 531952
Total equations: 1063904
----------------------------

1 surfaces:

Surface 0:
	531952 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97382293791874
	C0 box center        : 83.78737450559451, 81.80436009953281, 84.28953665932262
	Twig cell size       : 2.8429319668099606
	Rbox/theta           : 5.685863933619921
	Analytic distance    : 1.2935532615039738
	Elem. per Ang^2      : 4.178004067294181
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23934873779278876
	Total area           : 127322.03976634957
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.256317615509033s
Data transfer time : 0.5150892734527588s
RHS generation time: 0.5047092437744141s
------------------------------
Total setup time   : 68.68418216705322s
Solve
Iteration: 1, relative residual: 0.48099483424610673
Iteration: 50, relative residual: 0.004497434018177047
Iteration: 51, relative residual: 0.004393697016347548
Iteration: 52, relative residual: 0.004381092415729767
Iteration: 53, relative residual: 0.0043117327417130855
Iteration: 54, relative residual: 0.004104589183941126
Iteration: 55, relative residual: 0.003890507974639574
Iteration: 56, relative residual: 0.00383030011181059
Iteration: 57, relative residual: 0.0038300057655274843
Iteration: 58, relative residual: 0.0036619739816366975
Iteration: 59, relative residual: 0.0034239015068174145
Iteration: 60, relative residual: 0.0034120507669629604
Iteration: 61, relative residual: 0.003410698828223525
Iteration: 62, relative residual: 0.003238347945865748
Iteration: 63, relative residual: 0.0029659776345689927
Iteration: 64, relative residual: 0.002782547100122427
Iteration: 65, relative residual: 0.0026975309279184427
Iteration: 66, relative residual: 0.002682776126949433
Iteration: 67, relative residual: 0.0026823618241651934
Iteration: 68, relative residual: 0.002626772098293916
Iteration: 69, relative residual: 0.0025614021294244086
Iteration: 70, relative residual: 0.0025174412875616234
Iteration: 71, relative residual: 0.002506280142696969
Iteration: 72, relative residual: 0.002499703176431697
Iteration: 73, relative residual: 0.0024471108090054704
Iteration: 74, relative residual: 0.002366413155469772
Iteration: 75, relative residual: 0.0022633147280771257
Iteration: 76, relative residual: 0.0021714981396733506
Iteration: 77, relative residual: 0.002171485771103846
Iteration: 78, relative residual: 0.0021398267632013928
Iteration: 79, relative residual: 0.0020938894430144817
Iteration: 80, relative residual: 0.002023926248589912
Iteration: 81, relative residual: 0.0019437712592456024
Iteration: 82, relative residual: 0.0018854644727134922
Iteration: 83, relative residual: 0.0018614033220419924
Iteration: 84, relative residual: 0.0018589656492049487
Iteration: 85, relative residual: 0.0018484969074309217
Iteration: 86, relative residual: 0.00181273494010862
Iteration: 87, relative residual: 0.0017291795645963458
Iteration: 88, relative residual: 0.0016747625627110336
Iteration: 89, relative residual: 0.0016403429805524762
Iteration: 90, relative residual: 0.0016283836356747199
Iteration: 91, relative residual: 0.001628021237450454
Iteration: 92, relative residual: 0.0016075793641042151
Iteration: 93, relative residual: 0.0015814626479946257
Iteration: 94, relative residual: 0.0015548773176447864
Iteration: 95, relative residual: 0.0015333437048572472
Iteration: 96, relative residual: 0.0015321201908796767
Iteration: 97, relative residual: 0.0015103643890093318
Iteration: 98, relative residual: 0.0014848784438786084
Iteration: 99, relative residual: 0.001434734522934461
Iteration: 100, relative residual: 0.001434734522934461
Residual: 0.001434734522934461. Restart...
Iteration: 101, relative residual: 0.0013851592049278635
Iteration: 102, relative residual: 0.001384972340718785
Iteration: 103, relative residual: 0.001384715713884831
Iteration: 104, relative residual: 0.0013833980646392038
Iteration: 105, relative residual: 0.0013833668511436074
Iteration: 106, relative residual: 0.0013832792405586206
Iteration: 107, relative residual: 0.0013803498784559752
Iteration: 108, relative residual: 0.001377852215074813
Iteration: 109, relative residual: 0.0013769880310401732
Iteration: 110, relative residual: 0.0013764154576994642
Iteration: 111, relative residual: 0.0013764092376340159
Iteration: 112, relative residual: 0.0013764036716721853
Iteration: 113, relative residual: 0.0013758196158538156
Iteration: 114, relative residual: 0.0013758163110256846
Iteration: 115, relative residual: 0.0013757298236653404
Iteration: 116, relative residual: 0.0013757152870469535
Iteration: 117, relative residual: 0.001375715227799693
Iteration: 118, relative residual: 0.0013757101732665468
Iteration: 119, relative residual: 0.0013755382984649554
Iteration: 120, relative residual: 0.0013755330218321374
Iteration: 121, relative residual: 0.0013755169429251555
Iteration: 122, relative residual: 0.0013754148993366468
Iteration: 123, relative residual: 0.0013753160028138923
Iteration: 124, relative residual: 0.0013752571464692403
Iteration: 125, relative residual: 0.0013751567456426806
Iteration: 126, relative residual: 0.0013750346830507761
Iteration: 127, relative residual: 0.0013750289878099742
Iteration: 128, relative residual: 0.0013750198410474586
Iteration: 129, relative residual: 0.001374772629431703
Iteration: 130, relative residual: 0.001374665042710608
Iteration: 131, relative residual: 0.0013746382902439715
Iteration: 132, relative residual: 0.0013708271885503832
Iteration: 133, relative residual: 0.0013702617821262659
Iteration: 134, relative residual: 0.0013672830417853666
Iteration: 135, relative residual: 0.0013638092196075293
Iteration: 136, relative residual: 0.0013621410212533306
Iteration: 137, relative residual: 0.0013610242940404217
Iteration: 138, relative residual: 0.0013606458180246428
Iteration: 139, relative residual: 0.0013587210379893784
Iteration: 140, relative residual: 0.0013585665044745223
Iteration: 141, relative residual: 0.001358560246683779
Iteration: 142, relative residual: 0.0013583903237488436
Iteration: 143, relative residual: 0.0013581704941960505
Iteration: 144, relative residual: 0.0013566892116110474
Iteration: 145, relative residual: 0.001350966079756585
Iteration: 146, relative residual: 0.0013497524639224168
Iteration: 147, relative residual: 0.001349697649857719
Iteration: 148, relative residual: 0.0013450161732446466
Iteration: 149, relative residual: 0.0013430442930055097
Iteration: 150, relative residual: 0.0013426909636503417
Iteration: 151, relative residual: 0.001339682885730727
Iteration: 152, relative residual: 0.0013376003264978387
Iteration: 153, relative residual: 0.0013333545975192367
Iteration: 154, relative residual: 0.0013308200991691175
Iteration: 155, relative residual: 0.001330705166616426
Iteration: 156, relative residual: 0.0013266052003872934
Iteration: 157, relative residual: 0.0013204125482140989
Iteration: 158, relative residual: 0.001307506550686884
Iteration: 159, relative residual: 0.0012997881107917903
Iteration: 160, relative residual: 0.0012981007548182049
Iteration: 161, relative residual: 0.001297336307195725
Iteration: 162, relative residual: 0.0012936881424700142
Iteration: 163, relative residual: 0.0012829591710041477
Iteration: 164, relative residual: 0.001273432807079931
Iteration: 165, relative residual: 0.001264112621368638
Iteration: 166, relative residual: 0.0012600497455513004
Iteration: 167, relative residual: 0.0012600166319717853
Iteration: 168, relative residual: 0.0012517567099469514
Iteration: 169, relative residual: 0.0012404444300873035
Iteration: 170, relative residual: 0.001231470602153361
Iteration: 171, relative residual: 0.0012245271613878599
Iteration: 172, relative residual: 0.001224177368172329
Iteration: 173, relative residual: 0.0012152610399076853
Iteration: 174, relative residual: 0.0011932229770027548
Iteration: 175, relative residual: 0.0011843943617766877
Iteration: 176, relative residual: 0.0011834077876507474
Iteration: 177, relative residual: 0.0011826152743235013
Iteration: 178, relative residual: 0.0011729138166968955
Iteration: 179, relative residual: 0.0011516211176777265
Iteration: 180, relative residual: 0.0011220420167781988
Iteration: 181, relative residual: 0.0011123512032212466
Iteration: 182, relative residual: 0.0010998434483656815
Iteration: 183, relative residual: 0.0010970037435098477
Iteration: 184, relative residual: 0.0010968169227102069
Iteration: 185, relative residual: 0.0010884174941554678
Iteration: 186, relative residual: 0.0010821441959681173
Iteration: 187, relative residual: 0.0010723187331601986
Iteration: 188, relative residual: 0.001068724393036429
Iteration: 189, relative residual: 0.0010682269585714655
Iteration: 190, relative residual: 0.0010682102096477167
Iteration: 191, relative residual: 0.0010647347742592979
Iteration: 192, relative residual: 0.0010550728180081235
Iteration: 193, relative residual: 0.0010502889293492398
Iteration: 194, relative residual: 0.0010476109004010955
Iteration: 195, relative residual: 0.0010456813651971704
Iteration: 196, relative residual: 0.0010452076200617943
Iteration: 197, relative residual: 0.0010450538859337
Iteration: 198, relative residual: 0.0010436607877229232
Iteration: 199, relative residual: 0.0010412496792317413
Iteration: 200, relative residual: 0.0010412496792317413
Residual: 0.0010412496792317413. Restart...
Iteration: 201, relative residual: 0.0010380229078541415
Iteration: 202, relative residual: 0.0010380133729606096
Iteration: 203, relative residual: 0.0010380086273773328
Iteration: 204, relative residual: 0.001038006875536875
Iteration: 205, relative residual: 0.0010380018835676264
Iteration: 206, relative residual: 0.0010379369173736078
Iteration: 207, relative residual: 0.0010377831950894008
Iteration: 208, relative residual: 0.0010373904194122562
Iteration: 209, relative residual: 0.0010372209700648025
Iteration: 210, relative residual: 0.0010366619021176353
Iteration: 211, relative residual: 0.0010365384659044717
Iteration: 212, relative residual: 0.001036525634664993
Iteration: 213, relative residual: 0.0010364848903343202
Iteration: 214, relative residual: 0.001036101648784207
Iteration: 215, relative residual: 0.001035905835924121
Iteration: 216, relative residual: 0.001035887486497028
Iteration: 217, relative residual: 0.0010356336228177878
Iteration: 218, relative residual: 0.0010355461409346709
Iteration: 219, relative residual: 0.001035490272247865
Iteration: 220, relative residual: 0.001035456236149903
Iteration: 221, relative residual: 0.0010350751677194153
Iteration: 222, relative residual: 0.0010349664069899695
Iteration: 223, relative residual: 0.0010349455286832484
Iteration: 224, relative residual: 0.0010349174817506706
Iteration: 225, relative residual: 0.0010346692770393604
Iteration: 226, relative residual: 0.0010342950672591494
Iteration: 227, relative residual: 0.0010342925412806757
Iteration: 228, relative residual: 0.0010339425976843338
Iteration: 229, relative residual: 0.0010338222770580859
Iteration: 230, relative residual: 0.0010337760017531923
Iteration: 231, relative residual: 0.0010327176987769133
Iteration: 232, relative residual: 0.0010308955038160579
Iteration: 233, relative residual: 0.0010303528557630392
Iteration: 234, relative residual: 0.0010302845238472384
Iteration: 235, relative residual: 0.0010280295051027955
Iteration: 236, relative residual: 0.0010254427672315933
Iteration: 237, relative residual: 0.0010228752073446162
Iteration: 238, relative residual: 0.0010216429268700843
Iteration: 239, relative residual: 0.0010206731561944308
Iteration: 240, relative residual: 0.0010167561789350358
Iteration: 241, relative residual: 0.00101511926799329
Iteration: 242, relative residual: 0.001014646861623519
Iteration: 243, relative residual: 0.0010141017274962042
Iteration: 244, relative residual: 0.0010107133784700625
Iteration: 245, relative residual: 0.00100922962259256
Iteration: 246, relative residual: 0.0010084807614343277
Iteration: 247, relative residual: 0.001004916654885029
Iteration: 248, relative residual: 0.0010006930906473698
Iteration: 249, relative residual: 0.0009967436979645898
Iteration: 250, relative residual: 0.000996364552555427
Iteration: 251, relative residual: 0.0009948408299102018
Iteration: 252, relative residual: 0.0009831911543352234
Iteration: 253, relative residual: 0.0009732664231388859
Iteration: 254, relative residual: 0.0009711692495788594
Iteration: 255, relative residual: 0.0009702945902188753
Iteration: 256, relative residual: 0.0009600834880539743
Iteration: 257, relative residual: 0.0009477020544841998
Iteration: 258, relative residual: 0.0009369008931168025
Iteration: 259, relative residual: 0.0009299940154248783
Iteration: 260, relative residual: 0.0009290909190013285
Iteration: 261, relative residual: 0.0009278919407804769
Iteration: 262, relative residual: 0.0009196060067279082
Iteration: 263, relative residual: 0.0009021389802039035
Iteration: 264, relative residual: 0.0008865216379910905
Iteration: 265, relative residual: 0.000883163798745725
Iteration: 266, relative residual: 0.0008831567334654047
Iteration: 267, relative residual: 0.0008812499851376545
Iteration: 268, relative residual: 0.0008761454929908991
Iteration: 269, relative residual: 0.0008713992816087053
Iteration: 270, relative residual: 0.0008697591595484539
Iteration: 271, relative residual: 0.0008696970879082474
Iteration: 272, relative residual: 0.000869123363401251
Iteration: 273, relative residual: 0.0008666104095961446
Iteration: 274, relative residual: 0.0008641638872855719
Iteration: 275, relative residual: 0.0008620712501490043
Iteration: 276, relative residual: 0.000860738806072696
Iteration: 277, relative residual: 0.0008601504388058837
Iteration: 278, relative residual: 0.0008601504354150765
Iteration: 279, relative residual: 0.0008598729841741248
Iteration: 280, relative residual: 0.0008588246493896328
Iteration: 281, relative residual: 0.000858270736343922
Iteration: 282, relative residual: 0.0008561294773652636
Iteration: 283, relative residual: 0.0008548148091983691
Iteration: 284, relative residual: 0.0008542939262835435
Iteration: 285, relative residual: 0.0008542616869506002
Iteration: 286, relative residual: 0.0008538238471924091
Iteration: 287, relative residual: 0.0008515590127607309
Iteration: 288, relative residual: 0.0008468256213112269
Iteration: 289, relative residual: 0.0008456028617399388
Iteration: 290, relative residual: 0.0008449063480310882
Iteration: 291, relative residual: 0.0008448910633750938
Iteration: 292, relative residual: 0.000844301607096343
Iteration: 293, relative residual: 0.0008419044069709197
Iteration: 294, relative residual: 0.0008362191117579829
Iteration: 295, relative residual: 0.0008344725725051452
Iteration: 296, relative residual: 0.0008340998837253667
Iteration: 297, relative residual: 0.0008332066744164476
Iteration: 298, relative residual: 0.0008282909074769367
Iteration: 299, relative residual: 0.0008166422306386272
Iteration: 300, relative residual: 0.0008166422306386272
Residual: 0.0008166422306386272. Restart...
Iteration: 301, relative residual: 0.0008085619957032552
Iteration: 302, relative residual: 0.0008085616019285628
Iteration: 303, relative residual: 0.0008085423552911215
Iteration: 304, relative residual: 0.0008085048304764043
Iteration: 305, relative residual: 0.0008083787696862156
Iteration: 306, relative residual: 0.0008082837195191939
Iteration: 307, relative residual: 0.0008078388344193553
Iteration: 308, relative residual: 0.0008074688122743087
Iteration: 309, relative residual: 0.0008072409216019245
Iteration: 310, relative residual: 0.0008071679119973708
Iteration: 311, relative residual: 0.0008067360984100996
Iteration: 312, relative residual: 0.0008061815178130407
Iteration: 313, relative residual: 0.0008059609707560311
Iteration: 314, relative residual: 0.0008059246345079901
Iteration: 315, relative residual: 0.0008059238921808407
Iteration: 316, relative residual: 0.0008058870558841731
Iteration: 317, relative residual: 0.0008057973246752764
Iteration: 318, relative residual: 0.0008056263193514709
Iteration: 319, relative residual: 0.0008045925453964523
Iteration: 320, relative residual: 0.0008042269413942676
Iteration: 321, relative residual: 0.0008041300195107567
Iteration: 322, relative residual: 0.0008039210898734632
Iteration: 323, relative residual: 0.0008029469870289416
Iteration: 324, relative residual: 0.0008023681668825232
Iteration: 325, relative residual: 0.0008023666482881176
Iteration: 326, relative residual: 0.0008014291207546452
Iteration: 327, relative residual: 0.0008013151500847524
Iteration: 328, relative residual: 0.000801294234816284
Iteration: 329, relative residual: 0.0008008661552067353
Iteration: 330, relative residual: 0.0008003378846096029
Iteration: 331, relative residual: 0.0007999182707774024
Iteration: 332, relative residual: 0.0007998040216145749
Iteration: 333, relative residual: 0.0007997345699689461
Iteration: 334, relative residual: 0.0007996270650436732
Iteration: 335, relative residual: 0.0007995945347475534
Iteration: 336, relative residual: 0.0007995713722938149
Iteration: 337, relative residual: 0.0007994411593887059
Iteration: 338, relative residual: 0.0007993875410340154
Iteration: 339, relative residual: 0.0007993742773655979
Iteration: 340, relative residual: 0.0007993740392193461
Iteration: 341, relative residual: 0.0007992948374435698
Iteration: 342, relative residual: 0.0007992037103176226
Iteration: 343, relative residual: 0.0007991395350048248
Iteration: 344, relative residual: 0.0007988942547940626
Iteration: 345, relative residual: 0.0007988942358689454
Iteration: 346, relative residual: 0.000798894219798943
Iteration: 347, relative residual: 0.0007988302356051642
Iteration: 348, relative residual: 0.000798791831021372
Iteration: 349, relative residual: 0.0007984982473760593
Iteration: 350, relative residual: 0.0007984471830459457
Iteration: 351, relative residual: 0.0007982972693748166
Iteration: 352, relative residual: 0.0007980368192262687
Iteration: 353, relative residual: 0.0007978403188085558
Iteration: 354, relative residual: 0.0007978402875163045
Iteration: 355, relative residual: 0.0007977854824479173
Iteration: 356, relative residual: 0.0007977151314051655
Iteration: 357, relative residual: 0.0007970481649686918
Iteration: 358, relative residual: 0.0007964417615811927
Iteration: 359, relative residual: 0.000796328653266732
Iteration: 360, relative residual: 0.0007962251414373908
Iteration: 361, relative residual: 0.0007957273189171401
Iteration: 362, relative residual: 0.0007953199664080844
Iteration: 363, relative residual: 0.0007938785564263406
Iteration: 364, relative residual: 0.0007932434409777093
Iteration: 365, relative residual: 0.000793240128015038
Iteration: 366, relative residual: 0.0007927771305893578
Iteration: 367, relative residual: 0.0007923291948999392
Iteration: 368, relative residual: 0.0007916338205583589
Iteration: 369, relative residual: 0.0007907087045167433
Iteration: 370, relative residual: 0.0007897993651032391
Iteration: 371, relative residual: 0.0007896779527789776
Iteration: 372, relative residual: 0.0007896701026633095
Iteration: 373, relative residual: 0.0007889592615576759
Iteration: 374, relative residual: 0.0007869672570663463
Iteration: 375, relative residual: 0.0007858031377247551
Iteration: 376, relative residual: 0.0007852560925532725
Iteration: 377, relative residual: 0.0007851924538627202
Iteration: 378, relative residual: 0.0007848748642407753
Iteration: 379, relative residual: 0.0007838429369369024
Iteration: 380, relative residual: 0.000781949031966444
Iteration: 381, relative residual: 0.0007812184600764479
Iteration: 382, relative residual: 0.0007810479537114476
Iteration: 383, relative residual: 0.0007809280821673565
Iteration: 384, relative residual: 0.0007799980208535727
Iteration: 385, relative residual: 0.0007794943625924842
Iteration: 386, relative residual: 0.0007780855532681893
Iteration: 387, relative residual: 0.0007769866343643339
Iteration: 388, relative residual: 0.0007769257681526412
Iteration: 389, relative residual: 0.000776199124177318
Iteration: 390, relative residual: 0.000774048841114927
Iteration: 391, relative residual: 0.0007714521892574918
Iteration: 392, relative residual: 0.0007677904807598885
Iteration: 393, relative residual: 0.0007662899615877396
Iteration: 394, relative residual: 0.0007658537811076315
Iteration: 395, relative residual: 0.0007658537809468826
Iteration: 396, relative residual: 0.0007651667974518534
Iteration: 397, relative residual: 0.0007643399887837757
Iteration: 398, relative residual: 0.0007611639531946347
Iteration: 399, relative residual: 0.0007590921262157059
Iteration: 400, relative residual: 0.0007590921262157059
Residual: 0.0007590921262157059. Restart...
Iteration: 401, relative residual: 0.0007583332757363806
Iteration: 402, relative residual: 0.0007583332737078979
Iteration: 403, relative residual: 0.0007583332734253128
Iteration: 404, relative residual: 0.0007583332628554421
Iteration: 405, relative residual: 0.0007583332486255772
Iteration: 406, relative residual: 0.0007583327252622593
Iteration: 407, relative residual: 0.0007583301099513789
Iteration: 408, relative residual: 0.00075832836314239
Iteration: 409, relative residual: 0.0007583280099191334
Iteration: 410, relative residual: 0.0007583249557820508
Iteration: 411, relative residual: 0.0007583019646835188
Iteration: 412, relative residual: 0.0007581770096286839
Iteration: 413, relative residual: 0.0007579900046680847
Iteration: 414, relative residual: 0.0007575856971430505
Iteration: 415, relative residual: 0.0007573960649744057
Iteration: 416, relative residual: 0.0007573906946387742
Iteration: 417, relative residual: 0.0007573349241247764
Iteration: 418, relative residual: 0.0007568415918190793
Iteration: 419, relative residual: 0.0007566261805366698
Iteration: 420, relative residual: 0.0007565858939307218
Iteration: 421, relative residual: 0.0007565617461829516
Iteration: 422, relative residual: 0.0007562605642504835
Iteration: 423, relative residual: 0.000755916108825931
Iteration: 424, relative residual: 0.0007557805026291394
Iteration: 425, relative residual: 0.0007557798017854783
Iteration: 426, relative residual: 0.0007557153419325904
Iteration: 427, relative residual: 0.0007555542766528592
Iteration: 428, relative residual: 0.0007555541337957731
Iteration: 429, relative residual: 0.0007554098721060234
Iteration: 430, relative residual: 0.0007551597492875922
Iteration: 431, relative residual: 0.0007550942389165051
Iteration: 432, relative residual: 0.0007550750920709189
Iteration: 433, relative residual: 0.0007549792605574766
Iteration: 434, relative residual: 0.0007549449999726921
Iteration: 435, relative residual: 0.0007549254639478667
Iteration: 436, relative residual: 0.0007548647911337655
Iteration: 437, relative residual: 0.0007547459446484099
Iteration: 438, relative residual: 0.0007546890746668769
Iteration: 439, relative residual: 0.0007546863372408419
Iteration: 440, relative residual: 0.0007546222763743529
Iteration: 441, relative residual: 0.0007545148958639433
Iteration: 442, relative residual: 0.0007544610554263358
Iteration: 443, relative residual: 0.0007544426135548277
Iteration: 444, relative residual: 0.0007544396658028741
Iteration: 445, relative residual: 0.0007544271931070055
Iteration: 446, relative residual: 0.000754411669642277
Iteration: 447, relative residual: 0.0007543995995441207
Iteration: 448, relative residual: 0.0007543762041334084
Iteration: 449, relative residual: 0.000754367764186638
Iteration: 450, relative residual: 0.0007542299536298655
Iteration: 451, relative residual: 0.0007539661103267913
Iteration: 452, relative residual: 0.0007538321500646434
Iteration: 453, relative residual: 0.0007537827611597745
Iteration: 454, relative residual: 0.000753782726573539
Iteration: 455, relative residual: 0.0007537724795442266
Iteration: 456, relative residual: 0.0007537025665713105
Iteration: 457, relative residual: 0.0007535341592895182
Iteration: 458, relative residual: 0.0007534344389931805
Iteration: 459, relative residual: 0.0007534311802761096
Iteration: 460, relative residual: 0.0007534185295883486
Iteration: 461, relative residual: 0.000753285685401676
Iteration: 462, relative residual: 0.0007531487042347016
Iteration: 463, relative residual: 0.000753007923444761
Iteration: 464, relative residual: 0.0007529925363416278
Iteration: 465, relative residual: 0.0007529295148954076
Iteration: 466, relative residual: 0.0007528528959315435
Iteration: 467, relative residual: 0.0007526664342445353
Iteration: 468, relative residual: 0.0007525388992475865
Iteration: 469, relative residual: 0.0007525026972642126
Iteration: 470, relative residual: 0.0007524773866087063
Iteration: 471, relative residual: 0.000752243312522279
Iteration: 472, relative residual: 0.0007520177262570909
Iteration: 473, relative residual: 0.0007518946188833331
Iteration: 474, relative residual: 0.0007517308791693827
Iteration: 475, relative residual: 0.0007516845124853664
Iteration: 476, relative residual: 0.0007516776203960149
Iteration: 477, relative residual: 0.0007514684004139804
Iteration: 478, relative residual: 0.0007511430693600051
Iteration: 479, relative residual: 0.0007504797647540194
Iteration: 480, relative residual: 0.0007498753960443768
Iteration: 481, relative residual: 0.0007497935839092675
Iteration: 482, relative residual: 0.000749789030680991
Iteration: 483, relative residual: 0.0007497576869887933
Iteration: 484, relative residual: 0.0007496039647802378
Iteration: 485, relative residual: 0.000749214815073549
Iteration: 486, relative residual: 0.0007489367988036422
Iteration: 487, relative residual: 0.0007489335816283245
Iteration: 488, relative residual: 0.000748910533198527
Iteration: 489, relative residual: 0.0007486531488734552
Iteration: 490, relative residual: 0.0007483619810398106
Iteration: 491, relative residual: 0.0007481296614645118
Iteration: 492, relative residual: 0.0007479511423249037
Iteration: 493, relative residual: 0.0007479359973838062
