Run started on:
	Date: 2020/5/22
	Time: 22:49:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.821535348892212
Removed areas=0: 292

Total elements : 636113
Total equations: 1272226
----------------------------

1 surfaces:

Surface 0:
	636113 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21342948957995
	C0 box center        : 143.96473535310028, 139.89273527711794, 100.5942270948715
	Twig cell size       : 1.9252098357746867
	Rbox/theta           : 3.8504196715493735
	Analytic distance    : 1.3019726116276202
	Elem. per Ang^2      : 4.137868503788568
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167031868809158
	Total area           : 153729.631431638
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8225455284118652s
Data transfer time : 0.4875049591064453s
RHS generation time: 8.155957460403442s
------------------------------
Total setup time   : 88.41845631599426s
Solve
Iteration: 1, relative residual: 0.35848074084913223
Iteration: 49, relative residual: 0.0020997388471189265
Iteration: 50, relative residual: 0.002028613160788482
Iteration: 51, relative residual: 0.0019618851875307063
Iteration: 52, relative residual: 0.0018454938530733636
Iteration: 53, relative residual: 0.001814316773134642
Iteration: 54, relative residual: 0.0017511641829231987
Iteration: 55, relative residual: 0.0017511445938412633
Iteration: 56, relative residual: 0.0016385569333743453
Iteration: 57, relative residual: 0.001538676181262653
Iteration: 58, relative residual: 0.0014903108331036836
Iteration: 59, relative residual: 0.0014750904032832415
Iteration: 60, relative residual: 0.0014749885482951278
Iteration: 61, relative residual: 0.0014702969063570056
Iteration: 62, relative residual: 0.0014423300550518074
Iteration: 63, relative residual: 0.001389698595534277
Iteration: 64, relative residual: 0.0013651365838105356
Iteration: 65, relative residual: 0.0013609558319887557
Iteration: 66, relative residual: 0.0013513276799554349
Iteration: 67, relative residual: 0.0013415886850744504
Iteration: 68, relative residual: 0.0013306724193838024
Iteration: 69, relative residual: 0.0013261891013639348
Iteration: 70, relative residual: 0.0013253843142180008
Iteration: 71, relative residual: 0.0013237777696886576
Iteration: 72, relative residual: 0.0012899593304297502
Iteration: 73, relative residual: 0.0012322889703603465
Iteration: 74, relative residual: 0.0012026241631556288
Iteration: 75, relative residual: 0.00120059233398906
Iteration: 76, relative residual: 0.001198399508138459
Iteration: 77, relative residual: 0.0011759588151819824
Iteration: 78, relative residual: 0.0011485071050752202
Iteration: 79, relative residual: 0.0011258400658595953
Iteration: 80, relative residual: 0.0011071779470079382
Iteration: 81, relative residual: 0.0011028216538348668
Iteration: 82, relative residual: 0.001102764830666929
Iteration: 83, relative residual: 0.0011027117272109069
Iteration: 84, relative residual: 0.0011016129963965378
Iteration: 85, relative residual: 0.001061612286759883
Iteration: 86, relative residual: 0.0010413320372661707
Iteration: 87, relative residual: 0.0010331606408460852
Iteration: 88, relative residual: 0.0010301760164033577
Iteration: 89, relative residual: 0.0010267122102730745
Iteration: 90, relative residual: 0.0010177717075223228
Iteration: 91, relative residual: 0.0010160327578760985
Iteration: 92, relative residual: 0.0009875004973769988
Iteration: 93, relative residual: 0.0009559514452685702
Iteration: 94, relative residual: 0.0009426212156749517
Iteration: 95, relative residual: 0.0009364110221834736
Iteration: 96, relative residual: 0.0009221225495321118
Iteration: 97, relative residual: 0.0009213534074941914
Iteration: 98, relative residual: 0.0009213525831291399
Iteration: 99, relative residual: 0.0009122549639797849
Iteration: 100, relative residual: 0.0009122549639797849
Residual: 0.0009122549639797849. Restart...
Iteration: 101, relative residual: 0.0008986368455609812
Iteration: 102, relative residual: 0.0008986330401077251
Iteration: 103, relative residual: 0.0008986163921646668
Iteration: 104, relative residual: 0.0008984284254398902
Iteration: 105, relative residual: 0.000898212241205166
Iteration: 106, relative residual: 0.0008982046853914267
Iteration: 107, relative residual: 0.0008981116525428468
Iteration: 108, relative residual: 0.0008979773676863987
Iteration: 109, relative residual: 0.000897977011405551
Iteration: 110, relative residual: 0.0008977683339388687
Iteration: 111, relative residual: 0.0008975314127177786
Iteration: 112, relative residual: 0.0008974153514725768
Iteration: 113, relative residual: 0.000897374975332007
Iteration: 114, relative residual: 0.0008973685146413733
Iteration: 115, relative residual: 0.0008972509571216729
Iteration: 116, relative residual: 0.0008972306234107532
Iteration: 117, relative residual: 0.0008971665241567171
Iteration: 118, relative residual: 0.0008971417745376543
Iteration: 119, relative residual: 0.0008964485457352391
Iteration: 120, relative residual: 0.0008963561727549562
Iteration: 121, relative residual: 0.000896356071443509
Iteration: 122, relative residual: 0.000896045409015298
Iteration: 123, relative residual: 0.0008957159443938352
Iteration: 124, relative residual: 0.0008952005983737189
Iteration: 125, relative residual: 0.0008949905924951335
Iteration: 126, relative residual: 0.0008938122929742793
Iteration: 127, relative residual: 0.0008926300211316128
Iteration: 128, relative residual: 0.0008923852882114806
Iteration: 129, relative residual: 0.0008923803474666461
Iteration: 130, relative residual: 0.0008923719044818695
Iteration: 131, relative residual: 0.000892366147868725
Iteration: 132, relative residual: 0.0008921841858526932
Iteration: 133, relative residual: 0.0008915174328472514
Iteration: 134, relative residual: 0.000891188731605239
Iteration: 135, relative residual: 0.0008911559971856772
Iteration: 136, relative residual: 0.000890798303297179
Iteration: 137, relative residual: 0.0008875467530526007
Iteration: 138, relative residual: 0.0008850956963148917
Iteration: 139, relative residual: 0.0008839985494178063
Iteration: 140, relative residual: 0.0008839967646927283
Iteration: 141, relative residual: 0.0008839836487779912
Iteration: 142, relative residual: 0.0008837933583822008
Iteration: 143, relative residual: 0.0008837930898005974
Iteration: 144, relative residual: 0.0008837221799246457
Iteration: 145, relative residual: 0.0008831896954544276
Iteration: 146, relative residual: 0.000882802808148605
Iteration: 147, relative residual: 0.0008826881353436837
Iteration: 148, relative residual: 0.0008814956906887556
Iteration: 149, relative residual: 0.0008782122042704061
Iteration: 150, relative residual: 0.0008773031523369334
Iteration: 151, relative residual: 0.0008771099139432412
Iteration: 152, relative residual: 0.0008752110278555213
Iteration: 153, relative residual: 0.0008728341616654183
Iteration: 154, relative residual: 0.0008724176199833691
Iteration: 155, relative residual: 0.0008723766828041284
Iteration: 156, relative residual: 0.000872372398019924
Iteration: 157, relative residual: 0.0008714805289108694
Iteration: 158, relative residual: 0.0008689885190084991
Iteration: 159, relative residual: 0.0008674919381216853
Iteration: 160, relative residual: 0.0008672387233945732
Iteration: 161, relative residual: 0.0008670184671255423
Iteration: 162, relative residual: 0.0008663928480770364
Iteration: 163, relative residual: 0.0008659100252635751
Iteration: 164, relative residual: 0.0008654546600316404
Iteration: 165, relative residual: 0.0008634428578640677
Iteration: 166, relative residual: 0.0008622545746901395
Iteration: 167, relative residual: 0.0008617840245011735
Iteration: 168, relative residual: 0.0008617562377390452
Iteration: 169, relative residual: 0.0008602194268319459
Iteration: 170, relative residual: 0.0008554528273895093
Iteration: 171, relative residual: 0.0008536217251970304
Iteration: 172, relative residual: 0.0008534600905321945
Iteration: 173, relative residual: 0.0008520378058118825
Iteration: 174, relative residual: 0.000850709407228247
Iteration: 175, relative residual: 0.0008482560775456292
Iteration: 176, relative residual: 0.0008411561770665372
Iteration: 177, relative residual: 0.0008343027200699778
Iteration: 178, relative residual: 0.0008325208991429024
Iteration: 179, relative residual: 0.0008319670643221266
Iteration: 180, relative residual: 0.0008306175620402423
Iteration: 181, relative residual: 0.0008255863952577873
Iteration: 182, relative residual: 0.000823036473767216
Iteration: 183, relative residual: 0.0008196328374834719
Iteration: 184, relative residual: 0.0008167186214430247
Iteration: 185, relative residual: 0.0008140471492928887
Iteration: 186, relative residual: 0.0008092853178940578
Iteration: 187, relative residual: 0.0008020068721888379
Iteration: 188, relative residual: 0.0008009780929210703
Iteration: 189, relative residual: 0.0008001886436195941
Iteration: 190, relative residual: 0.0008001792117875406
Iteration: 191, relative residual: 0.0007993380439104443
Iteration: 192, relative residual: 0.0007830402464395439
Iteration: 193, relative residual: 0.0007733094393016609
Iteration: 194, relative residual: 0.0007709062583366565
Iteration: 195, relative residual: 0.0007610093410606204
Iteration: 196, relative residual: 0.0007555818840950887
Iteration: 197, relative residual: 0.0007535991494552334
Iteration: 198, relative residual: 0.0007526561081006028
Iteration: 199, relative residual: 0.0007512854232650491
Iteration: 200, relative residual: 0.0007512854232650491
Residual: 0.0007512854232650491. Restart...
Iteration: 201, relative residual: 0.0007501060047566326
Iteration: 202, relative residual: 0.0007501060038666026
Iteration: 203, relative residual: 0.0007501052671186003
Iteration: 204, relative residual: 0.0007501034963790712
Iteration: 205, relative residual: 0.0007501004292881047
Iteration: 206, relative residual: 0.0007500999869755878
Iteration: 207, relative residual: 0.0007500988547998232
Iteration: 208, relative residual: 0.0007500987890847003
Iteration: 209, relative residual: 0.0007500984243314881
Iteration: 210, relative residual: 0.000750097172758284
Iteration: 211, relative residual: 0.0007500967534015617
Iteration: 212, relative residual: 0.0007500967048145339
Iteration: 213, relative residual: 0.0007500958429182163
Iteration: 214, relative residual: 0.0007500941645287031
Iteration: 215, relative residual: 0.0007500922425765566
Iteration: 216, relative residual: 0.000750092107756277
Iteration: 217, relative residual: 0.0007500916314164897
Iteration: 218, relative residual: 0.0007500896535879137
Iteration: 219, relative residual: 0.0007500701768396658
Iteration: 220, relative residual: 0.0007500469734077656
Iteration: 221, relative residual: 0.0007500356293551789
Iteration: 222, relative residual: 0.0007498871599632567
Iteration: 223, relative residual: 0.0007494006745724081
Iteration: 224, relative residual: 0.0007487576321083502
Iteration: 225, relative residual: 0.000748617379151578
Iteration: 226, relative residual: 0.0007482138876688447
Iteration: 227, relative residual: 0.0007481849651261211
Iteration: 228, relative residual: 0.0007481313083911984
Iteration: 229, relative residual: 0.000748073145159607
Iteration: 230, relative residual: 0.0007477318408015359
Iteration: 231, relative residual: 0.000747007066074869
Iteration: 232, relative residual: 0.0007469318573199025
Iteration: 233, relative residual: 0.0007469263807508803
Iteration: 234, relative residual: 0.0007464742824348153
Iteration: 235, relative residual: 0.0007455281316354728
Iteration: 236, relative residual: 0.0007446004465865554
Iteration: 237, relative residual: 0.0007423385598946412
Iteration: 238, relative residual: 0.0007391529410050864
Iteration: 239, relative residual: 0.0007387056323515821
Iteration: 240, relative residual: 0.0007383719292797195
Iteration: 241, relative residual: 0.0007373009366774415
Iteration: 242, relative residual: 0.0007352841733428684
Iteration: 243, relative residual: 0.0007349001362812104
Iteration: 244, relative residual: 0.000734900096726397
Iteration: 245, relative residual: 0.0007343207251912773
Iteration: 246, relative residual: 0.0007315579295790632
Iteration: 247, relative residual: 0.0007298365562980493
Iteration: 248, relative residual: 0.0007290678185926544
Iteration: 249, relative residual: 0.0007290466452573078
Iteration: 250, relative residual: 0.0007283333505060821
Iteration: 251, relative residual: 0.0007273187202060017
Iteration: 252, relative residual: 0.0007259168719827548
Iteration: 253, relative residual: 0.0007259049963867716
Iteration: 254, relative residual: 0.0007256068256740458
Iteration: 255, relative residual: 0.0007240803511612881
Iteration: 256, relative residual: 0.000721492903656751
Iteration: 257, relative residual: 0.0007175081954143849
Iteration: 258, relative residual: 0.000716021341223569
Iteration: 259, relative residual: 0.0007160016705497623
Iteration: 260, relative residual: 0.0007150128772133164
Iteration: 261, relative residual: 0.0007096062821776588
Iteration: 262, relative residual: 0.0007040746067507943
Iteration: 263, relative residual: 0.0006992359437952682
Iteration: 264, relative residual: 0.0006930808322140205
Iteration: 265, relative residual: 0.0006913207233506244
Iteration: 266, relative residual: 0.0006901811681623891
Iteration: 267, relative residual: 0.0006888232622237669
Iteration: 268, relative residual: 0.0006866501699562348
Iteration: 269, relative residual: 0.0006866293664155074
Iteration: 270, relative residual: 0.0006866181604568184
Iteration: 271, relative residual: 0.000686584339442551
Iteration: 272, relative residual: 0.0006860307997629338
Iteration: 273, relative residual: 0.0006857879585430897
Iteration: 274, relative residual: 0.0006837285452469707
Iteration: 275, relative residual: 0.0006820290350369181
Iteration: 276, relative residual: 0.0006807953468744322
Iteration: 277, relative residual: 0.000680698598241651
Iteration: 278, relative residual: 0.0006791000801970634
Iteration: 279, relative residual: 0.0006776551058441922
Iteration: 280, relative residual: 0.0006741651404567863
Iteration: 281, relative residual: 0.0006733127414835754
Iteration: 282, relative residual: 0.0006728931023844642
Iteration: 283, relative residual: 0.0006727258448078905
Iteration: 284, relative residual: 0.0006707575825965158
Iteration: 285, relative residual: 0.0006653517273443701
Iteration: 286, relative residual: 0.0006641570376262828
Iteration: 287, relative residual: 0.000663672312015768
Iteration: 288, relative residual: 0.0006635498640127601
Iteration: 289, relative residual: 0.0006631016084497586
Iteration: 290, relative residual: 0.0006586582440801819
Iteration: 291, relative residual: 0.0006548087935699406
Iteration: 292, relative residual: 0.0006485935586041266
Iteration: 293, relative residual: 0.0006429210599128754
Iteration: 294, relative residual: 0.000636984774585623
Iteration: 295, relative residual: 0.0006369271873387625
Iteration: 296, relative residual: 0.000634714296797909
Iteration: 297, relative residual: 0.0006262608239547222
Iteration: 298, relative residual: 0.000614812626975021
Iteration: 299, relative residual: 0.0006069367001793134
Iteration: 300, relative residual: 0.0006069367001793134
Residual: 0.0006069367001793134. Restart...
Iteration: 301, relative residual: 0.0005991112684026699
Iteration: 302, relative residual: 0.0005991111597508085
Iteration: 303, relative residual: 0.0005991098880062364
Iteration: 304, relative residual: 0.0005991082571834823
Iteration: 305, relative residual: 0.0005991075294169668
Iteration: 306, relative residual: 0.0005991038509661486
Iteration: 307, relative residual: 0.0005991034259125978
Iteration: 308, relative residual: 0.0005990891793389454
Iteration: 309, relative residual: 0.0005990727716059771
Iteration: 310, relative residual: 0.0005990286970948737
Iteration: 311, relative residual: 0.0005989473649645465
Iteration: 312, relative residual: 0.0005989092491008129
Iteration: 313, relative residual: 0.0005989077764762406
Iteration: 314, relative residual: 0.0005989016241790225
Iteration: 315, relative residual: 0.000598803082630775
Iteration: 316, relative residual: 0.0005986768726837016
Iteration: 317, relative residual: 0.0005986680555755095
Iteration: 318, relative residual: 0.0005986200908893273
Iteration: 319, relative residual: 0.0005984635597748445
Iteration: 320, relative residual: 0.0005984143765759297
Iteration: 321, relative residual: 0.000598386573922498
Iteration: 322, relative residual: 0.0005979330915648329
Iteration: 323, relative residual: 0.000597240652417178
Iteration: 324, relative residual: 0.0005959974412029018
Iteration: 325, relative residual: 0.0005950999108363737
Iteration: 326, relative residual: 0.0005939684883810625
Iteration: 327, relative residual: 0.0005930494117566937
Iteration: 328, relative residual: 0.0005926464585716337
Iteration: 329, relative residual: 0.000592571094499459
Iteration: 330, relative residual: 0.0005914828337490215
Iteration: 331, relative residual: 0.0005907654198976155
Iteration: 332, relative residual: 0.0005903531553222046
Iteration: 333, relative residual: 0.0005902338508403785
Iteration: 334, relative residual: 0.0005899976905097472
Iteration: 335, relative residual: 0.0005894556316108616
Iteration: 336, relative residual: 0.000588418600588616
Iteration: 337, relative residual: 0.0005868494514598232
Iteration: 338, relative residual: 0.0005855054141508948
Iteration: 339, relative residual: 0.0005849065219460984
Iteration: 340, relative residual: 0.0005848878169722668
Iteration: 341, relative residual: 0.0005838329535566707
Iteration: 342, relative residual: 0.0005832200453023624
Iteration: 343, relative residual: 0.0005828020192613931
Iteration: 344, relative residual: 0.0005827608986596296
Iteration: 345, relative residual: 0.0005826218562013353
Iteration: 346, relative residual: 0.0005824230860804082
Iteration: 347, relative residual: 0.0005814845256154235
Iteration: 348, relative residual: 0.0005807299967609482
Iteration: 349, relative residual: 0.0005807059508608086
Iteration: 350, relative residual: 0.0005799786236457227
Iteration: 351, relative residual: 0.000578852760189688
Iteration: 352, relative residual: 0.0005767083372387718
Iteration: 353, relative residual: 0.0005755802376064094
Iteration: 354, relative residual: 0.0005755539625886539
Iteration: 355, relative residual: 0.0005748909867032853
Iteration: 356, relative residual: 0.0005730142672713129
Iteration: 357, relative residual: 0.0005723272139290243
Iteration: 358, relative residual: 0.000570177527529822
Iteration: 359, relative residual: 0.0005697417728944141
Iteration: 360, relative residual: 0.0005693385973207323
Iteration: 361, relative residual: 0.0005682879414118304
Iteration: 362, relative residual: 0.0005663462317810797
Iteration: 363, relative residual: 0.0005656976944126522
Iteration: 364, relative residual: 0.0005656419683519269
Iteration: 365, relative residual: 0.0005656365409777449
Iteration: 366, relative residual: 0.0005645080127304881
Iteration: 367, relative residual: 0.0005619675836068966
Iteration: 368, relative residual: 0.000560366917694954
Iteration: 369, relative residual: 0.0005603638507621582
Iteration: 370, relative residual: 0.0005598295669986534
Iteration: 371, relative residual: 0.0005589802519450615
Iteration: 372, relative residual: 0.0005564754390496798
Iteration: 373, relative residual: 0.0005535498710948598
Iteration: 374, relative residual: 0.0005520491489499439
Iteration: 375, relative residual: 0.0005519277403829521
Iteration: 376, relative residual: 0.0005518687467677702
Iteration: 377, relative residual: 0.0005515267471220732
Iteration: 378, relative residual: 0.000549589921527417
Iteration: 379, relative residual: 0.0005456306028582246
Iteration: 380, relative residual: 0.0005434238732409153
Iteration: 381, relative residual: 0.0005434121834532569
Iteration: 382, relative residual: 0.0005424204727860537
Iteration: 383, relative residual: 0.0005416939434966162
Iteration: 384, relative residual: 0.0005365978264438835
Iteration: 385, relative residual: 0.0005287655085917498
Iteration: 386, relative residual: 0.000524523610154467
Iteration: 387, relative residual: 0.0005213272263738561
Iteration: 388, relative residual: 0.0005211641207168008
Iteration: 389, relative residual: 0.0005194286470338291
Iteration: 390, relative residual: 0.0005175497516269685
Iteration: 391, relative residual: 0.00051700029379117
Iteration: 392, relative residual: 0.0005153342800859857
Iteration: 393, relative residual: 0.0005150404313308886
Iteration: 394, relative residual: 0.0005149981395261324
Iteration: 395, relative residual: 0.000512553448457467
Iteration: 396, relative residual: 0.0005098388843487114
Iteration: 397, relative residual: 0.0005087633637503227
Iteration: 398, relative residual: 0.0005084926175430826
Iteration: 399, relative residual: 0.0005084772516318441
Iteration: 400, relative residual: 0.0005084772516318441
Residual: 0.0005084772516318441. Restart...
Iteration: 401, relative residual: 0.0005080041542942274
Iteration: 402, relative residual: 0.000508004153653156
Iteration: 403, relative residual: 0.0005080039074276629
Iteration: 404, relative residual: 0.0005080037588685038
Iteration: 405, relative residual: 0.0005080036211017466
Iteration: 406, relative residual: 0.0005080035981304116
Iteration: 407, relative residual: 0.0005080028211520893
Iteration: 408, relative residual: 0.0005080000078148702
Iteration: 409, relative residual: 0.0005079983519911376
Iteration: 410, relative residual: 0.0005079928363516967
Iteration: 411, relative residual: 0.0005079882189024319
Iteration: 412, relative residual: 0.0005079878920617177
Iteration: 413, relative residual: 0.0005079832098308627
Iteration: 414, relative residual: 0.0005079745772532707
Iteration: 415, relative residual: 0.0005079635691368346
Iteration: 416, relative residual: 0.0005079630108668924
Iteration: 417, relative residual: 0.0005079625725097307
Iteration: 418, relative residual: 0.0005079557512156512
Iteration: 419, relative residual: 0.000507955400220356
Iteration: 420, relative residual: 0.0005079382498453218
Iteration: 421, relative residual: 0.000507830516396831
Iteration: 422, relative residual: 0.0005074673099301792
Iteration: 423, relative residual: 0.0005068437208214831
Iteration: 424, relative residual: 0.0005064082200032201
Iteration: 425, relative residual: 0.0005060918893933001
Iteration: 426, relative residual: 0.0005060187932704012
Iteration: 427, relative residual: 0.0005060170973039114
Iteration: 428, relative residual: 0.0005059909828681145
Iteration: 429, relative residual: 0.0005058536384472613
Iteration: 430, relative residual: 0.0005056512759151441
Iteration: 431, relative residual: 0.0005055942897677038
Iteration: 432, relative residual: 0.0005055862555493046
Iteration: 433, relative residual: 0.0005055709849790242
Iteration: 434, relative residual: 0.0005051996514196613
Iteration: 435, relative residual: 0.0005039695590122175
Iteration: 436, relative residual: 0.0005027927385898683
Iteration: 437, relative residual: 0.0005023829863617012
Iteration: 438, relative residual: 0.0005023383536708142
Iteration: 439, relative residual: 0.0005023111443114559
Iteration: 440, relative residual: 0.0005021252408948589
Iteration: 441, relative residual: 0.0005012548707504062
Iteration: 442, relative residual: 0.000501112325316211
Iteration: 443, relative residual: 0.0005010765804357298
Iteration: 444, relative residual: 0.0005003385237849796
Iteration: 445, relative residual: 0.0004992408660389196
Iteration: 446, relative residual: 0.0004974897529521946
Iteration: 447, relative residual: 0.0004966079102277717
Iteration: 448, relative residual: 0.0004960338040647747
Iteration: 449, relative residual: 0.0004956459221494951
Iteration: 450, relative residual: 0.0004949641591328625
Iteration: 451, relative residual: 0.0004943484397813078
Iteration: 452, relative residual: 0.0004936061124678115
Iteration: 453, relative residual: 0.0004934906214149846
Iteration: 454, relative residual: 0.0004934417575484147
Iteration: 455, relative residual: 0.0004925806478004653
Iteration: 456, relative residual: 0.0004895170119787529
Iteration: 457, relative residual: 0.0004881510835894158
Iteration: 458, relative residual: 0.0004866408829275686
Iteration: 459, relative residual: 0.00048654715697117585
Iteration: 460, relative residual: 0.0004860273854887573
Iteration: 461, relative residual: 0.0004855994098742808
Iteration: 462, relative residual: 0.00048361146009703355
Iteration: 463, relative residual: 0.00048204805486673686
Iteration: 464, relative residual: 0.0004810481148065583
Iteration: 465, relative residual: 0.0004809944204490259
Iteration: 466, relative residual: 0.00048099311710850007
Iteration: 467, relative residual: 0.0004800878853269188
Iteration: 468, relative residual: 0.0004771374130038496
Iteration: 469, relative residual: 0.00047695666493041623
Iteration: 470, relative residual: 0.00047692838209040955
Iteration: 471, relative residual: 0.00047683156838530257
Iteration: 472, relative residual: 0.0004752937458343381
Iteration: 473, relative residual: 0.0004737893026662271
Iteration: 474, relative residual: 0.0004727638759006766
Iteration: 475, relative residual: 0.0004727354734810994
Iteration: 476, relative residual: 0.00047272776061906083
Iteration: 477, relative residual: 0.0004725276487485749
Iteration: 478, relative residual: 0.0004713975090897293
Iteration: 479, relative residual: 0.0004708328233655729
Iteration: 480, relative residual: 0.0004707882447512894
Iteration: 481, relative residual: 0.0004707287046851921
Iteration: 482, relative residual: 0.0004706751148167485
Iteration: 483, relative residual: 0.0004704899308829798
Iteration: 484, relative residual: 0.00046931332027083113
Iteration: 485, relative residual: 0.0004683001988071619
Iteration: 486, relative residual: 0.00046815450464196556
Iteration: 487, relative residual: 0.00046748413276778217
Iteration: 488, relative residual: 0.0004646116162151583
Iteration: 489, relative residual: 0.00046301900989119
Iteration: 490, relative residual: 0.00046288228015710126
Iteration: 491, relative residual: 0.000462213854522833
Iteration: 492, relative residual: 0.00046196035214053643
Iteration: 493, relative residual: 0.0004618787973552119
