Run started on:
	Date: 2020/5/22
	Time: 22:32:54
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.84045147895813
Removed areas=0: 219

Total elements : 637156
Total equations: 1274312
----------------------------

1 surfaces:

Surface 0:
	637156 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73798563979562
	C0 box center        : 136.22803234895903, 146.5016669041804, 104.21618506770714
	Twig cell size       : 1.9646560256218066
	Rbox/theta           : 3.9293120512436133
	Analytic distance    : 1.299868924780166
	Elem. per Ang^2      : 4.15070363792612
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24092300661090932
	Total area           : 153505.53920018053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9024343490600586s
Data transfer time : 0.5046901702880859s
RHS generation time: 6.166024208068848s
------------------------------
Total setup time   : 86.49579405784607s
Solve
Iteration: 1, relative residual: 0.503792085238908
Iteration: 52, relative residual: 0.002149988188177322
Iteration: 53, relative residual: 0.001985668293071931
Iteration: 54, relative residual: 0.001897634177028387
Iteration: 55, relative residual: 0.0017829423770037065
Iteration: 56, relative residual: 0.0017601241890956285
Iteration: 57, relative residual: 0.0017465299125300217
Iteration: 58, relative residual: 0.0016601469716235157
Iteration: 59, relative residual: 0.0015907482164205977
Iteration: 60, relative residual: 0.001584013800081514
Iteration: 61, relative residual: 0.0015726839708547274
Iteration: 62, relative residual: 0.0015408165498842883
Iteration: 63, relative residual: 0.0014426802436128894
Iteration: 64, relative residual: 0.0014162865245565292
Iteration: 65, relative residual: 0.0014119454803637836
Iteration: 66, relative residual: 0.0013780508095372031
Iteration: 67, relative residual: 0.0013237272779535155
Iteration: 68, relative residual: 0.0012976571747739627
Iteration: 69, relative residual: 0.0012956873105411854
Iteration: 70, relative residual: 0.0012905962294978543
Iteration: 71, relative residual: 0.0012754532277440473
Iteration: 72, relative residual: 0.0012711411563569087
Iteration: 73, relative residual: 0.001269113094633157
Iteration: 74, relative residual: 0.0012405193748915597
Iteration: 75, relative residual: 0.0012114528635243716
Iteration: 76, relative residual: 0.0011921393860486631
Iteration: 77, relative residual: 0.0011918472115264322
Iteration: 78, relative residual: 0.0011817818015866796
Iteration: 79, relative residual: 0.0011508366588772966
Iteration: 80, relative residual: 0.0011022076318359913
Iteration: 81, relative residual: 0.0010279551458023772
Iteration: 82, relative residual: 0.0009915843130272688
Iteration: 83, relative residual: 0.000975195426223448
Iteration: 84, relative residual: 0.0009742189423784743
Iteration: 85, relative residual: 0.0009570022466996707
Iteration: 86, relative residual: 0.0009321143160025431
Iteration: 87, relative residual: 0.0009039953264055266
Iteration: 88, relative residual: 0.0008869399801453289
Iteration: 89, relative residual: 0.0008867458597566496
Iteration: 90, relative residual: 0.0008781040954353529
Iteration: 91, relative residual: 0.0008581514758478407
Iteration: 92, relative residual: 0.0008402764550489996
Iteration: 93, relative residual: 0.0008311826275090105
Iteration: 94, relative residual: 0.0008299307969514493
Iteration: 95, relative residual: 0.0008295548097817019
Iteration: 96, relative residual: 0.0008211704041084935
Iteration: 97, relative residual: 0.000814530743415205
Iteration: 98, relative residual: 0.0008127806881946823
Iteration: 99, relative residual: 0.0008127745073642743
Iteration: 100, relative residual: 0.0008127745073642743
Residual: 0.0008127745073642743. Restart...
Iteration: 101, relative residual: 0.0008089820206287004
Iteration: 102, relative residual: 0.0008089773179066653
Iteration: 103, relative residual: 0.0008089474017529911
Iteration: 104, relative residual: 0.0008089407299231323
Iteration: 105, relative residual: 0.0008088814040176027
Iteration: 106, relative residual: 0.0008088426448455018
Iteration: 107, relative residual: 0.0008088413794339505
Iteration: 108, relative residual: 0.000808838279221258
Iteration: 109, relative residual: 0.0008088191730894865
Iteration: 110, relative residual: 0.0008088093437904633
Iteration: 111, relative residual: 0.0008088021785521451
Iteration: 112, relative residual: 0.0008087701973178222
Iteration: 113, relative residual: 0.0008087383841768172
Iteration: 114, relative residual: 0.0008085970104564353
Iteration: 115, relative residual: 0.0008085555978359663
Iteration: 116, relative residual: 0.0008085288722991873
Iteration: 117, relative residual: 0.0008084111511061223
Iteration: 118, relative residual: 0.000808394744915872
Iteration: 119, relative residual: 0.0008081082339460868
Iteration: 120, relative residual: 0.0008076315873459645
Iteration: 121, relative residual: 0.0008076036027335501
Iteration: 122, relative residual: 0.0008073498099456688
Iteration: 123, relative residual: 0.0008065064249425773
Iteration: 124, relative residual: 0.0008060207864624964
Iteration: 125, relative residual: 0.0008058238703268748
Iteration: 126, relative residual: 0.0008058056133145725
Iteration: 127, relative residual: 0.000805365840322997
Iteration: 128, relative residual: 0.000804771453052281
Iteration: 129, relative residual: 0.0008036837077861126
Iteration: 130, relative residual: 0.0008028863653248002
Iteration: 131, relative residual: 0.0008027847924489225
Iteration: 132, relative residual: 0.0008026723526004534
Iteration: 133, relative residual: 0.0008019856322708322
Iteration: 134, relative residual: 0.0007999646378304252
Iteration: 135, relative residual: 0.0007984005978638199
Iteration: 136, relative residual: 0.0007977473015716479
Iteration: 137, relative residual: 0.0007974240590310432
Iteration: 138, relative residual: 0.000795668482146069
Iteration: 139, relative residual: 0.0007932144809005052
Iteration: 140, relative residual: 0.0007899600541444407
Iteration: 141, relative residual: 0.0007894651418188479
Iteration: 142, relative residual: 0.0007893329306173146
Iteration: 143, relative residual: 0.0007881034966715261
Iteration: 144, relative residual: 0.0007854897517759618
Iteration: 145, relative residual: 0.0007833053526067127
Iteration: 146, relative residual: 0.0007828797616891262
Iteration: 147, relative residual: 0.0007824867697286488
Iteration: 148, relative residual: 0.0007798798502785882
Iteration: 149, relative residual: 0.0007766832392021052
Iteration: 150, relative residual: 0.0007758469819644793
Iteration: 151, relative residual: 0.0007758467839121784
Iteration: 152, relative residual: 0.0007746697445814018
Iteration: 153, relative residual: 0.0007716971939205364
Iteration: 154, relative residual: 0.0007704465675050238
Iteration: 155, relative residual: 0.0007693633372310947
Iteration: 156, relative residual: 0.000768543283025726
Iteration: 157, relative residual: 0.0007643740920300501
Iteration: 158, relative residual: 0.0007617824362808725
Iteration: 159, relative residual: 0.0007603008559336553
Iteration: 160, relative residual: 0.000759993896203748
Iteration: 161, relative residual: 0.000758456383961986
Iteration: 162, relative residual: 0.0007564041304477367
Iteration: 163, relative residual: 0.0007561165877193297
Iteration: 164, relative residual: 0.0007560260491689414
Iteration: 165, relative residual: 0.0007523956798380073
Iteration: 166, relative residual: 0.0007499130549322015
Iteration: 167, relative residual: 0.0007491731647046686
Iteration: 168, relative residual: 0.0007491647821068093
Iteration: 169, relative residual: 0.0007475707009143812
Iteration: 170, relative residual: 0.0007436100349831515
Iteration: 171, relative residual: 0.0007350819899433734
Iteration: 172, relative residual: 0.0007250917456214863
Iteration: 173, relative residual: 0.000720846148309332
Iteration: 174, relative residual: 0.0007203814253513402
Iteration: 175, relative residual: 0.0007196748523354979
Iteration: 176, relative residual: 0.0007143336290644573
Iteration: 177, relative residual: 0.000710447673370421
Iteration: 178, relative residual: 0.0007074777826447029
Iteration: 179, relative residual: 0.0007074698752366338
Iteration: 180, relative residual: 0.0007030431336038874
Iteration: 181, relative residual: 0.000693376502458399
Iteration: 182, relative residual: 0.0006820522253080457
Iteration: 183, relative residual: 0.0006732902236841194
Iteration: 184, relative residual: 0.0006718896281228474
Iteration: 185, relative residual: 0.0006705909450634121
Iteration: 186, relative residual: 0.0006621397264733366
Iteration: 187, relative residual: 0.000656904655274609
Iteration: 188, relative residual: 0.0006484359181450572
Iteration: 189, relative residual: 0.0006470888474884184
Iteration: 190, relative residual: 0.0006470449020450549
Iteration: 191, relative residual: 0.0006448495052296895
Iteration: 192, relative residual: 0.0006376636954602575
Iteration: 193, relative residual: 0.0006203988786926282
Iteration: 194, relative residual: 0.0006103294735408713
Iteration: 195, relative residual: 0.0006047428038907065
Iteration: 196, relative residual: 0.0006030163073585021
Iteration: 197, relative residual: 0.0006021258798857644
Iteration: 198, relative residual: 0.0005953769195845394
Iteration: 199, relative residual: 0.0005814467815903482
Iteration: 200, relative residual: 0.0005814467815903482
Residual: 0.0005814467815903482. Restart...
Iteration: 201, relative residual: 0.0005607788395208114
Iteration: 202, relative residual: 0.0005607717278133747
Iteration: 203, relative residual: 0.0005605648717548456
Iteration: 204, relative residual: 0.0005605324031665439
Iteration: 205, relative residual: 0.000559975615533742
Iteration: 206, relative residual: 0.0005585737895147919
Iteration: 207, relative residual: 0.0005573934888224695
Iteration: 208, relative residual: 0.0005569169342080463
Iteration: 209, relative residual: 0.000556775296373022
Iteration: 210, relative residual: 0.0005567493782237469
Iteration: 211, relative residual: 0.0005565496816546504
Iteration: 212, relative residual: 0.0005563953841086949
Iteration: 213, relative residual: 0.0005563362096302791
Iteration: 214, relative residual: 0.000556059009132224
Iteration: 215, relative residual: 0.0005551577568358115
Iteration: 216, relative residual: 0.0005543196910808971
Iteration: 217, relative residual: 0.000554313056988645
Iteration: 218, relative residual: 0.0005535830397047312
Iteration: 219, relative residual: 0.0005535546509797634
Iteration: 220, relative residual: 0.0005518578563257245
Iteration: 221, relative residual: 0.0005510290605484592
Iteration: 222, relative residual: 0.0005507087397757252
Iteration: 223, relative residual: 0.0005501273808651384
Iteration: 224, relative residual: 0.0005483081461336305
Iteration: 225, relative residual: 0.0005463347306858329
Iteration: 226, relative residual: 0.0005459509199526874
Iteration: 227, relative residual: 0.0005454635903346271
Iteration: 228, relative residual: 0.0005441430020889795
Iteration: 229, relative residual: 0.0005432279095384926
Iteration: 230, relative residual: 0.0005391227808727013
Iteration: 231, relative residual: 0.0005373430031747532
Iteration: 232, relative residual: 0.0005365441068075681
Iteration: 233, relative residual: 0.0005364327754676994
Iteration: 234, relative residual: 0.0005364291588908958
Iteration: 235, relative residual: 0.0005341764855372838
Iteration: 236, relative residual: 0.0005338802387336088
Iteration: 237, relative residual: 0.0005338647530556708
Iteration: 238, relative residual: 0.0005337249323816028
Iteration: 239, relative residual: 0.0005331217283593331
Iteration: 240, relative residual: 0.0005302745709643637
Iteration: 241, relative residual: 0.0005288913354592414
Iteration: 242, relative residual: 0.000528873197877126
Iteration: 243, relative residual: 0.0005274402355153788
Iteration: 244, relative residual: 0.0005255095865049169
Iteration: 245, relative residual: 0.0005244480142007933
Iteration: 246, relative residual: 0.000524447989393751
Iteration: 247, relative residual: 0.0005218524445334951
Iteration: 248, relative residual: 0.0005199331202073472
Iteration: 249, relative residual: 0.0005195026528371654
Iteration: 250, relative residual: 0.0005179417100882849
Iteration: 251, relative residual: 0.0005176184935334216
Iteration: 252, relative residual: 0.0005158872741783975
Iteration: 253, relative residual: 0.0005152678154671589
Iteration: 254, relative residual: 0.0005151101634759201
Iteration: 255, relative residual: 0.0005148833184309431
Iteration: 256, relative residual: 0.0005142888412932057
Iteration: 257, relative residual: 0.0005109031668480276
Iteration: 258, relative residual: 0.0005076949438034735
Iteration: 259, relative residual: 0.0005066554627268137
Iteration: 260, relative residual: 0.0005066031086460825
Iteration: 261, relative residual: 0.0005064357870013635
Iteration: 262, relative residual: 0.0005039576329343452
Iteration: 263, relative residual: 0.0005032372798405986
Iteration: 264, relative residual: 0.0005031713516796193
Iteration: 265, relative residual: 0.0005020710656314014
Iteration: 266, relative residual: 0.0004995070854659123
Iteration: 267, relative residual: 0.0004942654188139792
Iteration: 268, relative residual: 0.0004936959852702834
Iteration: 269, relative residual: 0.0004927779182231912
Iteration: 270, relative residual: 0.0004888085170341755
Iteration: 271, relative residual: 0.00047879745729174005
Iteration: 272, relative residual: 0.00047248293594336825
Iteration: 273, relative residual: 0.0004724755447759434
Iteration: 274, relative residual: 0.00046907953806712163
Iteration: 275, relative residual: 0.00046205049168939713
Iteration: 276, relative residual: 0.000447899898080581
Iteration: 277, relative residual: 0.0004386887273467344
Iteration: 278, relative residual: 0.00043866790539228833
Iteration: 279, relative residual: 0.00043455670375649156
Iteration: 280, relative residual: 0.0004226529626679839
Iteration: 281, relative residual: 0.0004128844785497074
Iteration: 282, relative residual: 0.00040887252590482144
Iteration: 283, relative residual: 0.0004083109752106411
Iteration: 284, relative residual: 0.00040548802972795747
Iteration: 285, relative residual: 0.0003946538323005322
Iteration: 286, relative residual: 0.0003846306030640191
Iteration: 287, relative residual: 0.00038433590628957163
Iteration: 288, relative residual: 0.000383476786338467
Iteration: 289, relative residual: 0.0003801944847984999
Iteration: 290, relative residual: 0.000369812383707606
Iteration: 291, relative residual: 0.00035989991906723085
Iteration: 292, relative residual: 0.0003571553187453336
Iteration: 293, relative residual: 0.0003570943036277431
Iteration: 294, relative residual: 0.00035547669202505854
Iteration: 295, relative residual: 0.00034629441580663655
Iteration: 296, relative residual: 0.0003326431141808201
Iteration: 297, relative residual: 0.000325669821331021
Iteration: 298, relative residual: 0.00032314559912490474
Iteration: 299, relative residual: 0.00032314060817519627
Iteration: 300, relative residual: 0.00032314060817519627
Residual: 0.00032314060817519627. Restart...
Iteration: 301, relative residual: 0.00032187951327259187
Iteration: 302, relative residual: 0.0003218755314389927
Iteration: 303, relative residual: 0.0003218660925802496
Iteration: 304, relative residual: 0.0003218555599016916
Iteration: 305, relative residual: 0.0003218192900125755
Iteration: 306, relative residual: 0.00032178225251081006
Iteration: 307, relative residual: 0.000321753812579344
Iteration: 308, relative residual: 0.0003217531429652667
Iteration: 309, relative residual: 0.0003217269620540937
Iteration: 310, relative residual: 0.0003215513061062695
Iteration: 311, relative residual: 0.00032149604912622885
Iteration: 312, relative residual: 0.0003214959896896855
Iteration: 313, relative residual: 0.00032136438306119234
Iteration: 314, relative residual: 0.000321021563342465
Iteration: 315, relative residual: 0.00032071089730944
Iteration: 316, relative residual: 0.0003207077475762693
Iteration: 317, relative residual: 0.00032020965475989085
Iteration: 318, relative residual: 0.0003201665956032675
Iteration: 319, relative residual: 0.00031920344366998253
Iteration: 320, relative residual: 0.0003169442980549278
Iteration: 321, relative residual: 0.0003147901932214476
Iteration: 322, relative residual: 0.000314288331125411
Iteration: 323, relative residual: 0.0003135081369023291
Iteration: 324, relative residual: 0.00031141588687616994
Iteration: 325, relative residual: 0.00030855654165005974
Iteration: 326, relative residual: 0.0003069684441607952
Iteration: 327, relative residual: 0.00030615072595543
Iteration: 328, relative residual: 0.0003060933127208799
Iteration: 329, relative residual: 0.0003053577142368467
Iteration: 330, relative residual: 0.0003047039503898075
Iteration: 331, relative residual: 0.0003044000101854455
Iteration: 332, relative residual: 0.00030434247952153997
Iteration: 333, relative residual: 0.0003039063506446584
Iteration: 334, relative residual: 0.0003030629456894078
Iteration: 335, relative residual: 0.00030222885762581957
Iteration: 336, relative residual: 0.0003020836180488086
Iteration: 337, relative residual: 0.000301455754001073
Iteration: 338, relative residual: 0.00029940600173521484
Iteration: 339, relative residual: 0.0002976859287910283
Iteration: 340, relative residual: 0.000296314144290427
Iteration: 341, relative residual: 0.0002951317955250005
Iteration: 342, relative residual: 0.0002950993953693966
Iteration: 343, relative residual: 0.0002946993757575447
Iteration: 344, relative residual: 0.000293845942062527
Iteration: 345, relative residual: 0.00029329465075209814
Iteration: 346, relative residual: 0.00029321061325052026
Iteration: 347, relative residual: 0.0002922656776727724
Iteration: 348, relative residual: 0.0002901124051909598
Iteration: 349, relative residual: 0.0002897606902550906
Iteration: 350, relative residual: 0.00028973608419890004
Iteration: 351, relative residual: 0.00028956845549563056
Iteration: 352, relative residual: 0.00028827929795718546
Iteration: 353, relative residual: 0.00028762604303660745
Iteration: 354, relative residual: 0.0002875140478566915
Iteration: 355, relative residual: 0.0002869524332025857
Iteration: 356, relative residual: 0.00028516890948544467
Iteration: 357, relative residual: 0.0002845454168989627
Iteration: 358, relative residual: 0.0002836028972059166
Iteration: 359, relative residual: 0.0002835916203032158
Iteration: 360, relative residual: 0.00028201388088052213
Iteration: 361, relative residual: 0.00028117896369242917
Iteration: 362, relative residual: 0.00028117125451570493
Iteration: 363, relative residual: 0.0002805879446101587
Iteration: 364, relative residual: 0.00027836593229787034
Iteration: 365, relative residual: 0.0002779631765358134
Iteration: 366, relative residual: 0.00027793658051298784
Iteration: 367, relative residual: 0.0002771383485140028
Iteration: 368, relative residual: 0.0002766403448097784
Iteration: 369, relative residual: 0.00027327439851426954
Iteration: 370, relative residual: 0.00027172262950569384
Iteration: 371, relative residual: 0.0002704587236187168
Iteration: 372, relative residual: 0.0002703502377629558
Iteration: 373, relative residual: 0.0002691937217602125
Iteration: 374, relative residual: 0.00026582718874414087
Iteration: 375, relative residual: 0.00026398030468140833
Iteration: 376, relative residual: 0.0002636318962979567
Iteration: 377, relative residual: 0.0002635478577752482
Iteration: 378, relative residual: 0.0002625740384202984
Iteration: 379, relative residual: 0.0002612098995226069
Iteration: 380, relative residual: 0.0002588163175810036
Iteration: 381, relative residual: 0.0002582316557864085
Iteration: 382, relative residual: 0.0002582271685975493
Iteration: 383, relative residual: 0.0002572478049240647
Iteration: 384, relative residual: 0.00025452453975007846
Iteration: 385, relative residual: 0.00025347464486054133
Iteration: 386, relative residual: 0.0002534103265918986
Iteration: 387, relative residual: 0.00025193003525370684
Iteration: 388, relative residual: 0.00024734166645703213
Iteration: 389, relative residual: 0.00024354564423314105
Iteration: 390, relative residual: 0.00024215986106100257
Iteration: 391, relative residual: 0.0002403921283590141
Iteration: 392, relative residual: 0.00024006248043399416
Iteration: 393, relative residual: 0.00023543079539965772
Iteration: 394, relative residual: 0.00022987313551266924
Iteration: 395, relative residual: 0.00022647037102378336
Iteration: 396, relative residual: 0.00022245336995963764
Iteration: 397, relative residual: 0.00022222631150940563
Iteration: 398, relative residual: 0.00022193429687474632
Iteration: 399, relative residual: 0.0002176340904508733
Iteration: 400, relative residual: 0.0002176340904508733
Residual: 0.0002176340904508733. Restart...
Iteration: 401, relative residual: 0.00021440216076413888
Iteration: 402, relative residual: 0.00021438398382361625
Iteration: 403, relative residual: 0.00021436009997367571
Iteration: 404, relative residual: 0.00021427329867660234
Iteration: 405, relative residual: 0.00021417383238023859
Iteration: 406, relative residual: 0.00021408106895295427
Iteration: 407, relative residual: 0.00021361900675488448
Iteration: 408, relative residual: 0.00021325656024781924
Iteration: 409, relative residual: 0.00021317156247015843
Iteration: 410, relative residual: 0.00021315322206289175
Iteration: 411, relative residual: 0.00021281606174491466
Iteration: 412, relative residual: 0.00021249371045555963
Iteration: 413, relative residual: 0.00021223888733201986
Iteration: 414, relative residual: 0.0002122368528260802
Iteration: 415, relative residual: 0.00021196568254196023
Iteration: 416, relative residual: 0.0002116917250959577
Iteration: 417, relative residual: 0.000211640411218425
Iteration: 418, relative residual: 0.00021097700846094453
Iteration: 419, relative residual: 0.0002108619264085615
Iteration: 420, relative residual: 0.0002108255842928976
Iteration: 421, relative residual: 0.0002107774934089202
Iteration: 422, relative residual: 0.00021074261417216195
Iteration: 423, relative residual: 0.00021055336631963767
Iteration: 424, relative residual: 0.00020904931573578598
Iteration: 425, relative residual: 0.00020837141007717502
Iteration: 426, relative residual: 0.0002064848424485261
Iteration: 427, relative residual: 0.00020612173658675633
Iteration: 428, relative residual: 0.00020599178463333204
Iteration: 429, relative residual: 0.00020512985830900527
Iteration: 430, relative residual: 0.00020369958904494317
Iteration: 431, relative residual: 0.00020306768821835988
Iteration: 432, relative residual: 0.0002025459099473375
Iteration: 433, relative residual: 0.00020251789253932949
Iteration: 434, relative residual: 0.0002023571148873279
Iteration: 435, relative residual: 0.00020164727797919357
Iteration: 436, relative residual: 0.00020160062683620482
Iteration: 437, relative residual: 0.00020158636778819383
Iteration: 438, relative residual: 0.0002012069038886863
Iteration: 439, relative residual: 0.00020087806350769518
Iteration: 440, relative residual: 0.00019980253059606693
Iteration: 441, relative residual: 0.00019873347603095918
Iteration: 442, relative residual: 0.0001986394049816924
Iteration: 443, relative residual: 0.00019815167199519854
Iteration: 444, relative residual: 0.00019640645694802943
Iteration: 445, relative residual: 0.00019596296744204075
Iteration: 446, relative residual: 0.0001957813727511101
Iteration: 447, relative residual: 0.0001957690738651166
Iteration: 448, relative residual: 0.00019486147545266566
Iteration: 449, relative residual: 0.0001947151139638934
Iteration: 450, relative residual: 0.00019468567313361628
Iteration: 451, relative residual: 0.0001946650502577119
Iteration: 452, relative residual: 0.00019398306430958286
Iteration: 453, relative residual: 0.00019326200885052896
Iteration: 454, relative residual: 0.00019303284801386656
Iteration: 455, relative residual: 0.00019302967195328462
Iteration: 456, relative residual: 0.00019261735666340914
Iteration: 457, relative residual: 0.0001916017697094921
Iteration: 458, relative residual: 0.0001909055942019588
Iteration: 459, relative residual: 0.0001908636934095449
Iteration: 460, relative residual: 0.00019069913596414062
Iteration: 461, relative residual: 0.0001902124854111952
Iteration: 462, relative residual: 0.00019010163664333403
Iteration: 463, relative residual: 0.0001899524678765285
Iteration: 464, relative residual: 0.0001895518797772443
Iteration: 465, relative residual: 0.0001887912807244119
Iteration: 466, relative residual: 0.00018831432756436184
Iteration: 467, relative residual: 0.0001867947441962908
Iteration: 468, relative residual: 0.00018661373430640317
Iteration: 469, relative residual: 0.00018637329668710429
Iteration: 470, relative residual: 0.0001852468293916376
Iteration: 471, relative residual: 0.00018408387005954276
Iteration: 472, relative residual: 0.00018408379802721804
Iteration: 473, relative residual: 0.00018401537843498896
Iteration: 474, relative residual: 0.0001837927276406835
Iteration: 475, relative residual: 0.00018252925473306032
Iteration: 476, relative residual: 0.00018116131051765163
Iteration: 477, relative residual: 0.00018096589522807301
Iteration: 478, relative residual: 0.0001809628109608721
Iteration: 479, relative residual: 0.00018066262133695305
Iteration: 480, relative residual: 0.00017957711317086303
Iteration: 481, relative residual: 0.00017904874773909851
Iteration: 482, relative residual: 0.00017886583434984543
Iteration: 483, relative residual: 0.00017886555297218497
Iteration: 484, relative residual: 0.00017874674768138276
Iteration: 485, relative residual: 0.0001782473023188152
Iteration: 486, relative residual: 0.0001769877309479033
Iteration: 487, relative residual: 0.0001766677922463357
Iteration: 488, relative residual: 0.00017666730820802424
Iteration: 489, relative residual: 0.00017634478582512816
Iteration: 490, relative residual: 0.00017354154522535974
Iteration: 491, relative residual: 0.00017197993841472202
Iteration: 492, relative residual: 0.00017126712427068485
Iteration: 493, relative residual: 0.0001707454218635534
