Run started on:
	Date: 2020/5/22
	Time: 22:44:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.959359169006348
Removed areas=0: 198

Total elements : 638978
Total equations: 1277956
----------------------------

1 surfaces:

Surface 0:
	638978 elements
	Surface type         : dielectric_interface
	Cells                : 4665
	Twigs                : 3973
	Levels               : 7
	C0 size              : 128.1299837995938
	C0 box center        : 113.58773733628804, 122.95295599118174, 101.01404642987184
	Twig cell size       : 2.002030996868653
	Rbox/theta           : 4.004061993737306
	Analytic distance    : 1.2953546445491935
	Elem. per Ang^2      : 4.167928507668455
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399273399627964
	Total area           : 153308.2918347477
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.207444190979004s
Data transfer time : 0.5916199684143066s
RHS generation time: 6.4741270542144775s
------------------------------
Total setup time   : 87.84656310081482s
Solve
Iteration: 1, relative residual: 0.5061254745878966
Iteration: 49, relative residual: 0.003141439820246698
Iteration: 50, relative residual: 0.00284599880489007
Iteration: 51, relative residual: 0.0025533891199373843
Iteration: 52, relative residual: 0.0023548792519269526
Iteration: 53, relative residual: 0.0020995808782696954
Iteration: 54, relative residual: 0.0018881690885002016
Iteration: 55, relative residual: 0.0017535529128523096
Iteration: 56, relative residual: 0.001654272888384848
Iteration: 57, relative residual: 0.0016316691902716616
Iteration: 58, relative residual: 0.0016308490463765566
Iteration: 59, relative residual: 0.0016071824685041098
Iteration: 60, relative residual: 0.0015455731061094998
Iteration: 61, relative residual: 0.0014667292978801428
Iteration: 62, relative residual: 0.0014191835050821357
Iteration: 63, relative residual: 0.0014159266529936985
Iteration: 64, relative residual: 0.0014158291229700922
Iteration: 65, relative residual: 0.0014066594677002795
Iteration: 66, relative residual: 0.0013481061838191523
Iteration: 67, relative residual: 0.001300109520238716
Iteration: 68, relative residual: 0.0012737499629746755
Iteration: 69, relative residual: 0.0012631537527285914
Iteration: 70, relative residual: 0.0012630328459336383
Iteration: 71, relative residual: 0.001260840412240814
Iteration: 72, relative residual: 0.0012384235093658828
Iteration: 73, relative residual: 0.0012169092168202702
Iteration: 74, relative residual: 0.001213743082567789
Iteration: 75, relative residual: 0.001211892685839083
Iteration: 76, relative residual: 0.0012022770742511064
Iteration: 77, relative residual: 0.0011783929080167873
Iteration: 78, relative residual: 0.0011528174679294062
Iteration: 79, relative residual: 0.0011325736161309262
Iteration: 80, relative residual: 0.0011324986868958696
Iteration: 81, relative residual: 0.0011253135341138703
Iteration: 82, relative residual: 0.0011057413632071715
Iteration: 83, relative residual: 0.0010780874549663672
Iteration: 84, relative residual: 0.0010211595322702606
Iteration: 85, relative residual: 0.0010001964140659235
Iteration: 86, relative residual: 0.0009993820990112975
Iteration: 87, relative residual: 0.0009988127638674627
Iteration: 88, relative residual: 0.0009809608821866919
Iteration: 89, relative residual: 0.0009548176322350703
Iteration: 90, relative residual: 0.0009387811467031629
Iteration: 91, relative residual: 0.0009344048480582059
Iteration: 92, relative residual: 0.0009329773305459115
Iteration: 93, relative residual: 0.0009284048932546606
Iteration: 94, relative residual: 0.0009198039970744651
Iteration: 95, relative residual: 0.0008980648618112984
Iteration: 96, relative residual: 0.0008808260359912575
Iteration: 97, relative residual: 0.0008746830051086828
Iteration: 98, relative residual: 0.0008743334125300467
Iteration: 99, relative residual: 0.0008656727417280534
Iteration: 100, relative residual: 0.0008656727417280534
Residual: 0.0008656727417280534. Restart...
Iteration: 101, relative residual: 0.0008525987035945471
Iteration: 102, relative residual: 0.0008525586378551503
Iteration: 103, relative residual: 0.0008524006128097221
Iteration: 104, relative residual: 0.0008523975419940952
Iteration: 105, relative residual: 0.0008520348681205897
Iteration: 106, relative residual: 0.0008518198255095345
Iteration: 107, relative residual: 0.0008517879900746969
Iteration: 108, relative residual: 0.0008511530532950824
Iteration: 109, relative residual: 0.0008499224157079954
Iteration: 110, relative residual: 0.0008498727488620721
Iteration: 111, relative residual: 0.0008493288587252963
Iteration: 112, relative residual: 0.0008486314064035049
Iteration: 113, relative residual: 0.0008486306376227399
Iteration: 114, relative residual: 0.0008484976796795379
Iteration: 115, relative residual: 0.0008483691345249327
Iteration: 116, relative residual: 0.0008480543169159633
Iteration: 117, relative residual: 0.0008475387662761214
Iteration: 118, relative residual: 0.0008471802034837281
Iteration: 119, relative residual: 0.0008470477605809136
Iteration: 120, relative residual: 0.0008465083108144548
Iteration: 121, relative residual: 0.000845827894236298
Iteration: 122, relative residual: 0.0008457153848925413
Iteration: 123, relative residual: 0.000845709141257115
Iteration: 124, relative residual: 0.0008456377515301836
Iteration: 125, relative residual: 0.0008454617782633394
Iteration: 126, relative residual: 0.000845151180815999
Iteration: 127, relative residual: 0.0008445251118384117
Iteration: 128, relative residual: 0.0008441030504550384
Iteration: 129, relative residual: 0.000844037931680195
Iteration: 130, relative residual: 0.0008436501865966167
Iteration: 131, relative residual: 0.0008420815521337428
Iteration: 132, relative residual: 0.0008410099760060881
Iteration: 133, relative residual: 0.0008404077593518083
Iteration: 134, relative residual: 0.0008399407403371789
Iteration: 135, relative residual: 0.0008395082626963048
Iteration: 136, relative residual: 0.0008395059443975251
Iteration: 137, relative residual: 0.0008385867972865635
Iteration: 138, relative residual: 0.0008375486475695654
Iteration: 139, relative residual: 0.0008366139435230736
Iteration: 140, relative residual: 0.0008363991081431903
Iteration: 141, relative residual: 0.0008363666179915654
Iteration: 142, relative residual: 0.0008360428747492353
Iteration: 143, relative residual: 0.000834772298496846
Iteration: 144, relative residual: 0.0008318717592114002
Iteration: 145, relative residual: 0.0008297793224729194
Iteration: 146, relative residual: 0.0008271684621853957
Iteration: 147, relative residual: 0.0008271357065467659
Iteration: 148, relative residual: 0.0008262545654091732
Iteration: 149, relative residual: 0.0008251705941919927
Iteration: 150, relative residual: 0.0008235197605435862
Iteration: 151, relative residual: 0.0008205166503110361
Iteration: 152, relative residual: 0.0008194715038087099
Iteration: 153, relative residual: 0.0008179870335310375
Iteration: 154, relative residual: 0.0008158053820813691
Iteration: 155, relative residual: 0.0008126467178382542
Iteration: 156, relative residual: 0.0008063787627951944
Iteration: 157, relative residual: 0.0008055077576893657
Iteration: 158, relative residual: 0.000805501436656982
Iteration: 159, relative residual: 0.0008048717629441413
Iteration: 160, relative residual: 0.0007992584138687901
Iteration: 161, relative residual: 0.0007951965066787758
Iteration: 162, relative residual: 0.0007909090772632565
Iteration: 163, relative residual: 0.0007893743365080441
Iteration: 164, relative residual: 0.0007890372288301806
Iteration: 165, relative residual: 0.0007867491332129162
Iteration: 166, relative residual: 0.0007793737176470741
Iteration: 167, relative residual: 0.0007727936140401474
Iteration: 168, relative residual: 0.0007675642483908481
Iteration: 169, relative residual: 0.0007675220402104464
Iteration: 170, relative residual: 0.0007675162411688831
Iteration: 171, relative residual: 0.0007658396536500025
Iteration: 172, relative residual: 0.0007600262977751182
Iteration: 173, relative residual: 0.0007557965524865095
Iteration: 174, relative residual: 0.0007551942534760065
Iteration: 175, relative residual: 0.0007545255579045503
Iteration: 176, relative residual: 0.0007537705802620195
Iteration: 177, relative residual: 0.0007496672495546149
Iteration: 178, relative residual: 0.0007429560668573056
Iteration: 179, relative residual: 0.000737570107091393
Iteration: 180, relative residual: 0.0007373197915862114
Iteration: 181, relative residual: 0.0007329990300158855
Iteration: 182, relative residual: 0.0007272313081368241
Iteration: 183, relative residual: 0.0007204096246973819
Iteration: 184, relative residual: 0.0007165021497471354
Iteration: 185, relative residual: 0.0007158498597118856
Iteration: 186, relative residual: 0.0007155773749258224
Iteration: 187, relative residual: 0.0007130545347147084
Iteration: 188, relative residual: 0.0007063284386482645
Iteration: 189, relative residual: 0.0007003716774085558
Iteration: 190, relative residual: 0.0006991517165723642
Iteration: 191, relative residual: 0.0006987985300502311
Iteration: 192, relative residual: 0.0006952877987038857
Iteration: 193, relative residual: 0.0006874064405224852
Iteration: 194, relative residual: 0.0006838054952067588
Iteration: 195, relative residual: 0.0006837937282435327
Iteration: 196, relative residual: 0.0006833338828648756
Iteration: 197, relative residual: 0.0006805916005805447
Iteration: 198, relative residual: 0.000672693170286011
Iteration: 199, relative residual: 0.0006689095393183744
Iteration: 200, relative residual: 0.0006689095393183744
Residual: 0.0006689095393183744. Restart...
Iteration: 201, relative residual: 0.0006676333662903252
Iteration: 202, relative residual: 0.000667633317391678
Iteration: 203, relative residual: 0.0006676332225145395
Iteration: 204, relative residual: 0.0006676328916163652
Iteration: 205, relative residual: 0.0006676321506625866
Iteration: 206, relative residual: 0.0006676315261637615
Iteration: 207, relative residual: 0.0006676307066143002
Iteration: 208, relative residual: 0.0006676291052044091
Iteration: 209, relative residual: 0.0006676288109726608
Iteration: 210, relative residual: 0.0006676274440737555
Iteration: 211, relative residual: 0.0006676266660072626
Iteration: 212, relative residual: 0.000667615041080184
Iteration: 213, relative residual: 0.0006675769779768247
Iteration: 214, relative residual: 0.0006675737020625492
Iteration: 215, relative residual: 0.0006675014200938931
Iteration: 216, relative residual: 0.000667358728633971
Iteration: 217, relative residual: 0.0006671311299746783
Iteration: 218, relative residual: 0.0006669570609503829
Iteration: 219, relative residual: 0.0006669399730752005
Iteration: 220, relative residual: 0.0006666355510512313
Iteration: 221, relative residual: 0.0006662900001587519
Iteration: 222, relative residual: 0.0006662003571603841
Iteration: 223, relative residual: 0.0006661946084158107
Iteration: 224, relative residual: 0.0006660483323030854
Iteration: 225, relative residual: 0.000665840981859601
Iteration: 226, relative residual: 0.00066578563078008
Iteration: 227, relative residual: 0.0006657647619229298
Iteration: 228, relative residual: 0.0006657545346522602
Iteration: 229, relative residual: 0.0006657507054729948
Iteration: 230, relative residual: 0.0006656385202996503
Iteration: 231, relative residual: 0.0006655762417884867
Iteration: 232, relative residual: 0.0006655252063788241
Iteration: 233, relative residual: 0.0006654815838226775
Iteration: 234, relative residual: 0.0006650231629582659
Iteration: 235, relative residual: 0.0006647233493880842
Iteration: 236, relative residual: 0.0006640908586157132
Iteration: 237, relative residual: 0.0006636472642493238
Iteration: 238, relative residual: 0.0006633262975201813
Iteration: 239, relative residual: 0.0006632291787906971
Iteration: 240, relative residual: 0.0006631990823932556
Iteration: 241, relative residual: 0.0006627745547455224
Iteration: 242, relative residual: 0.0006619697143267751
Iteration: 243, relative residual: 0.0006615385211475236
Iteration: 244, relative residual: 0.000661476835335474
Iteration: 245, relative residual: 0.0006613952626540368
Iteration: 246, relative residual: 0.0006606528743267809
Iteration: 247, relative residual: 0.0006592409588920484
Iteration: 248, relative residual: 0.0006572685826204368
Iteration: 249, relative residual: 0.0006559497815509139
Iteration: 250, relative residual: 0.0006556037053881205
Iteration: 251, relative residual: 0.0006556033897323373
Iteration: 252, relative residual: 0.0006555386031790088
Iteration: 253, relative residual: 0.000654269086406945
Iteration: 254, relative residual: 0.0006534919860001909
Iteration: 255, relative residual: 0.0006534865307875994
Iteration: 256, relative residual: 0.0006534244225684123
Iteration: 257, relative residual: 0.0006528038752093945
Iteration: 258, relative residual: 0.0006517464650078846
Iteration: 259, relative residual: 0.00065075711854025
Iteration: 260, relative residual: 0.0006503852041636063
Iteration: 261, relative residual: 0.0006502508650459384
Iteration: 262, relative residual: 0.0006502452692101158
Iteration: 263, relative residual: 0.0006499404973688204
Iteration: 264, relative residual: 0.0006473917073957333
Iteration: 265, relative residual: 0.0006446131960326653
Iteration: 266, relative residual: 0.0006438969689952412
Iteration: 267, relative residual: 0.0006438702140513272
Iteration: 268, relative residual: 0.0006436817896802405
Iteration: 269, relative residual: 0.0006410724084581346
Iteration: 270, relative residual: 0.0006392151260267323
Iteration: 271, relative residual: 0.0006385565871578543
Iteration: 272, relative residual: 0.0006385149587109099
Iteration: 273, relative residual: 0.0006382430408663041
Iteration: 274, relative residual: 0.0006355205912059128
Iteration: 275, relative residual: 0.0006326720844538951
Iteration: 276, relative residual: 0.0006317123947226005
Iteration: 277, relative residual: 0.000631616546146
Iteration: 278, relative residual: 0.0006315164655432136
Iteration: 279, relative residual: 0.0006289416577753399
Iteration: 280, relative residual: 0.0006257889735105657
Iteration: 281, relative residual: 0.0006240778439960185
Iteration: 282, relative residual: 0.000624077705885466
Iteration: 283, relative residual: 0.0006227987604148328
Iteration: 284, relative residual: 0.0006173166675919967
Iteration: 285, relative residual: 0.0006112140418230721
Iteration: 286, relative residual: 0.000604933837087929
Iteration: 287, relative residual: 0.0006006414436122158
Iteration: 288, relative residual: 0.0006000171754809842
Iteration: 289, relative residual: 0.0005995522646084257
Iteration: 290, relative residual: 0.0005976810659638595
Iteration: 291, relative residual: 0.0005916252069570229
Iteration: 292, relative residual: 0.0005906987852601268
Iteration: 293, relative residual: 0.0005905469189688179
Iteration: 294, relative residual: 0.0005902162092225833
Iteration: 295, relative residual: 0.0005857652920513007
Iteration: 296, relative residual: 0.000578863884973597
Iteration: 297, relative residual: 0.0005764237598605631
Iteration: 298, relative residual: 0.000576358128974426
Iteration: 299, relative residual: 0.0005718597524976967
Iteration: 300, relative residual: 0.0005718597524976967
Residual: 0.0005718597524976967. Restart...
Iteration: 301, relative residual: 0.0005647694352082518
Iteration: 302, relative residual: 0.0005647673697915563
Iteration: 303, relative residual: 0.0005647400692891807
Iteration: 304, relative residual: 0.0005647399870603383
Iteration: 305, relative residual: 0.0005645898419877083
Iteration: 306, relative residual: 0.000564577899302932
Iteration: 307, relative residual: 0.0005645217458668711
Iteration: 308, relative residual: 0.0005643112482434745
Iteration: 309, relative residual: 0.0005642946152555038
Iteration: 310, relative residual: 0.0005640655580631344
Iteration: 311, relative residual: 0.0005637414361315464
Iteration: 312, relative residual: 0.0005637383992960495
Iteration: 313, relative residual: 0.0005635418996404362
Iteration: 314, relative residual: 0.0005630848464373605
Iteration: 315, relative residual: 0.0005626941450379723
Iteration: 316, relative residual: 0.0005625585400806077
Iteration: 317, relative residual: 0.0005625585155224092
Iteration: 318, relative residual: 0.000561991284530507
Iteration: 319, relative residual: 0.0005617763206599037
Iteration: 320, relative residual: 0.0005617752409483607
Iteration: 321, relative residual: 0.000561482480129597
Iteration: 322, relative residual: 0.0005609775669531529
Iteration: 323, relative residual: 0.000560288516080976
Iteration: 324, relative residual: 0.0005602419490344353
Iteration: 325, relative residual: 0.0005602269482101119
Iteration: 326, relative residual: 0.0005597116011123
Iteration: 327, relative residual: 0.0005586170592065298
Iteration: 328, relative residual: 0.0005576344929116144
Iteration: 329, relative residual: 0.0005575947179343734
Iteration: 330, relative residual: 0.0005573603502132263
Iteration: 331, relative residual: 0.000556279455894953
Iteration: 332, relative residual: 0.0005550280799745426
Iteration: 333, relative residual: 0.000554956848657788
Iteration: 334, relative residual: 0.0005549221983870213
Iteration: 335, relative residual: 0.0005542026637148959
Iteration: 336, relative residual: 0.0005527540523648363
Iteration: 337, relative residual: 0.0005517555568049873
Iteration: 338, relative residual: 0.000550980896582036
Iteration: 339, relative residual: 0.0005508487923457583
Iteration: 340, relative residual: 0.0005507414568015127
Iteration: 341, relative residual: 0.0005499285133248559
Iteration: 342, relative residual: 0.000547622045286227
Iteration: 343, relative residual: 0.0005474216778759979
Iteration: 344, relative residual: 0.0005473908689409578
Iteration: 345, relative residual: 0.0005468091850864675
Iteration: 346, relative residual: 0.0005456886723342731
Iteration: 347, relative residual: 0.0005441397375275838
Iteration: 348, relative residual: 0.0005403870231133717
Iteration: 349, relative residual: 0.000539874723243732
Iteration: 350, relative residual: 0.0005398652272032812
Iteration: 351, relative residual: 0.0005387990409841188
Iteration: 352, relative residual: 0.000537122027159932
Iteration: 353, relative residual: 0.0005355926161659794
Iteration: 354, relative residual: 0.0005353841553266201
Iteration: 355, relative residual: 0.0005351762700192169
Iteration: 356, relative residual: 0.0005347435819278027
Iteration: 357, relative residual: 0.0005324003909317592
Iteration: 358, relative residual: 0.0005299425613428572
Iteration: 359, relative residual: 0.000529630569090239
Iteration: 360, relative residual: 0.0005295793637597378
Iteration: 361, relative residual: 0.0005286680418403776
Iteration: 362, relative residual: 0.000526408437416327
Iteration: 363, relative residual: 0.0005238119417319542
Iteration: 364, relative residual: 0.0005222524375010151
Iteration: 365, relative residual: 0.0005221915619506425
Iteration: 366, relative residual: 0.0005207701847863001
Iteration: 367, relative residual: 0.0005192166457898208
Iteration: 368, relative residual: 0.0005168055195745294
Iteration: 369, relative residual: 0.0005141920772463685
Iteration: 370, relative residual: 0.0005128877593006562
Iteration: 371, relative residual: 0.0005127440694248878
Iteration: 372, relative residual: 0.0005125468489409669
Iteration: 373, relative residual: 0.0005116470747609366
Iteration: 374, relative residual: 0.0005098137731173632
Iteration: 375, relative residual: 0.0005084683064971576
Iteration: 376, relative residual: 0.0005084671718818812
Iteration: 377, relative residual: 0.0005080831550934097
Iteration: 378, relative residual: 0.0005067746320098503
Iteration: 379, relative residual: 0.0005054549149378227
Iteration: 380, relative residual: 0.000505219989704638
Iteration: 381, relative residual: 0.0005051934203480161
Iteration: 382, relative residual: 0.0005047984614851986
Iteration: 383, relative residual: 0.0005028292620661741
Iteration: 384, relative residual: 0.0005012255461963623
Iteration: 385, relative residual: 0.0005002335870214389
Iteration: 386, relative residual: 0.0005001914535652411
Iteration: 387, relative residual: 0.0004997240582198264
Iteration: 388, relative residual: 0.00049789183232508
Iteration: 389, relative residual: 0.0004949831469189542
Iteration: 390, relative residual: 0.0004936289571367342
Iteration: 391, relative residual: 0.0004921626909474084
Iteration: 392, relative residual: 0.0004920894203023391
Iteration: 393, relative residual: 0.0004912372702271986
Iteration: 394, relative residual: 0.0004901691012229485
Iteration: 395, relative residual: 0.00048858477694745
Iteration: 396, relative residual: 0.000488568111182352
Iteration: 397, relative residual: 0.0004876078155464907
Iteration: 398, relative residual: 0.0004842782769698052
Iteration: 399, relative residual: 0.0004789213912687698
Iteration: 400, relative residual: 0.0004789213912687698
Residual: 0.0004789213912687698. Restart...
Iteration: 401, relative residual: 0.00047675172038876603
Iteration: 402, relative residual: 0.00047675160948356125
Iteration: 403, relative residual: 0.0004767510023236692
Iteration: 404, relative residual: 0.00047675017501523127
Iteration: 405, relative residual: 0.00047674870911399564
Iteration: 406, relative residual: 0.0004767444501646396
Iteration: 407, relative residual: 0.00047673023966401473
Iteration: 408, relative residual: 0.0004767268406033123
Iteration: 409, relative residual: 0.0004767240456483574
Iteration: 410, relative residual: 0.00047669458842254745
Iteration: 411, relative residual: 0.00047664860249194233
Iteration: 412, relative residual: 0.0004766265547056747
Iteration: 413, relative residual: 0.0004766217797436891
Iteration: 414, relative residual: 0.0004765820907821022
Iteration: 415, relative residual: 0.00047658197424750505
Iteration: 416, relative residual: 0.0004765702338048623
Iteration: 417, relative residual: 0.00047650547530704324
Iteration: 418, relative residual: 0.00047646317638874334
Iteration: 419, relative residual: 0.00047645251166268546
Iteration: 420, relative residual: 0.0004762526254504723
Iteration: 421, relative residual: 0.0004758701250512494
Iteration: 422, relative residual: 0.00047542889295787416
Iteration: 423, relative residual: 0.0004748258419488633
Iteration: 424, relative residual: 0.0004742380493277401
Iteration: 425, relative residual: 0.00047357389099290123
Iteration: 426, relative residual: 0.00047303873418104724
Iteration: 427, relative residual: 0.00047303687723102114
Iteration: 428, relative residual: 0.00047286763934350915
Iteration: 429, relative residual: 0.0004726032646023091
Iteration: 430, relative residual: 0.0004724656054300352
Iteration: 431, relative residual: 0.0004724594096976956
Iteration: 432, relative residual: 0.0004722156211683666
Iteration: 433, relative residual: 0.0004719675905061947
Iteration: 434, relative residual: 0.00047189533903857636
Iteration: 435, relative residual: 0.0004716989228090658
Iteration: 436, relative residual: 0.0004710984167809572
Iteration: 437, relative residual: 0.0004701761230482116
Iteration: 438, relative residual: 0.0004698247357742346
Iteration: 439, relative residual: 0.0004698093831883704
Iteration: 440, relative residual: 0.0004694807368472963
Iteration: 441, relative residual: 0.0004691346598227858
Iteration: 442, relative residual: 0.00046905146271438445
Iteration: 443, relative residual: 0.00046885486028387506
Iteration: 444, relative residual: 0.00046884231263379333
Iteration: 445, relative residual: 0.00046883020970696284
Iteration: 446, relative residual: 0.0004687539060679767
Iteration: 447, relative residual: 0.00046787313858050617
Iteration: 448, relative residual: 0.0004668319641910318
Iteration: 449, relative residual: 0.00046657989768773584
Iteration: 450, relative residual: 0.0004665554130104817
Iteration: 451, relative residual: 0.00046654343501229066
Iteration: 452, relative residual: 0.0004664728354086828
Iteration: 453, relative residual: 0.0004661206629169769
Iteration: 454, relative residual: 0.00046567145771659344
Iteration: 455, relative residual: 0.0004654046684192899
Iteration: 456, relative residual: 0.00046535377801189986
Iteration: 457, relative residual: 0.00046375944471984
Iteration: 458, relative residual: 0.0004631817537223742
Iteration: 459, relative residual: 0.0004627572212291237
Iteration: 460, relative residual: 0.00046264710836635214
Iteration: 461, relative residual: 0.0004625002325469635
Iteration: 462, relative residual: 0.00046220355591332834
Iteration: 463, relative residual: 0.0004609174615513202
Iteration: 464, relative residual: 0.0004596760532222809
Iteration: 465, relative residual: 0.00045845049636338025
Iteration: 466, relative residual: 0.000458401107060934
Iteration: 467, relative residual: 0.00045801495061011094
Iteration: 468, relative residual: 0.000457907877368196
Iteration: 469, relative residual: 0.0004566201893161871
Iteration: 470, relative residual: 0.0004556011276353784
Iteration: 471, relative residual: 0.00045513945390649705
Iteration: 472, relative residual: 0.00045489189224738944
Iteration: 473, relative residual: 0.0004544289481634372
Iteration: 474, relative residual: 0.00045326013190289543
Iteration: 475, relative residual: 0.00045220906833301884
Iteration: 476, relative residual: 0.0004516419738971289
Iteration: 477, relative residual: 0.00045161643474397656
Iteration: 478, relative residual: 0.0004509192927230361
Iteration: 479, relative residual: 0.0004489785585583792
Iteration: 480, relative residual: 0.00044831654960873047
Iteration: 481, relative residual: 0.000448205402017288
Iteration: 482, relative residual: 0.0004479652594363128
Iteration: 483, relative residual: 0.0004476331478204282
Iteration: 484, relative residual: 0.0004463748414980148
Iteration: 485, relative residual: 0.000445258905071511
Iteration: 486, relative residual: 0.0004451848212471879
Iteration: 487, relative residual: 0.0004449227298253588
Iteration: 488, relative residual: 0.00044327756083297203
Iteration: 489, relative residual: 0.0004411707918304202
Iteration: 490, relative residual: 0.0004398054141339613
Iteration: 491, relative residual: 0.00043959290953002377
Iteration: 492, relative residual: 0.00043956653546245455
Iteration: 493, relative residual: 0.0004392526283071818
Iteration: 494, relative residual: 0.00043798818216582165
