Run started on:
	Date: 2020/5/22
	Time: 23:1:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.97906494140625
Removed areas=0: 249

Total elements : 653154
Total equations: 1306308
----------------------------

1 surfaces:

Surface 0:
	653154 elements
	Surface type         : dielectric_interface
	Cells                : 4513
	Twigs                : 3842
	Levels               : 7
	C0 size              : 126.86558861079047
	C0 box center        : 122.64515307211882, 128.0949784593934, 98.67929763628997
	Twig cell size       : 1.982274822043601
	Rbox/theta           : 3.964549644087202
	Analytic distance    : 1.2952677735591807
	Elem. per Ang^2      : 4.172002327347201
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23969305900072627
	Total area           : 156556.48025856036
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249990940093994s
Data transfer time : 0.5644974708557129s
RHS generation time: 8.914169073104858s
------------------------------
Total setup time   : 92.34050679206848s
Solve
Iteration: 1, relative residual: 0.5520478889114095
Iteration: 49, relative residual: 0.003137004216604088
Iteration: 50, relative residual: 0.0029616350914737533
Iteration: 51, relative residual: 0.002935275355758779
Iteration: 52, relative residual: 0.0029140420445191518
Iteration: 53, relative residual: 0.0028700483184956184
Iteration: 54, relative residual: 0.002679529675910382
Iteration: 55, relative residual: 0.0025881276373615507
Iteration: 56, relative residual: 0.0023812533402594134
Iteration: 57, relative residual: 0.002313804041059273
Iteration: 58, relative residual: 0.002310704974752007
Iteration: 59, relative residual: 0.0022876051598874373
Iteration: 60, relative residual: 0.002248884886288059
Iteration: 61, relative residual: 0.002102048040866099
Iteration: 62, relative residual: 0.002077314880840352
Iteration: 63, relative residual: 0.002073416110092972
Iteration: 64, relative residual: 0.0020350127684455707
Iteration: 65, relative residual: 0.002020336126211381
Iteration: 66, relative residual: 0.001961909335590839
Iteration: 67, relative residual: 0.001960555535598998
Iteration: 68, relative residual: 0.0019462626956627972
Iteration: 69, relative residual: 0.001807929583068679
Iteration: 70, relative residual: 0.001686942923131245
Iteration: 71, relative residual: 0.0016667319844961956
Iteration: 72, relative residual: 0.0016613278181903395
Iteration: 73, relative residual: 0.0016594978801212801
Iteration: 74, relative residual: 0.0016377882045672284
Iteration: 75, relative residual: 0.001567759943624972
Iteration: 76, relative residual: 0.0015287238394778636
Iteration: 77, relative residual: 0.0015249110650843185
Iteration: 78, relative residual: 0.0015170692585015693
Iteration: 79, relative residual: 0.0014759637881884013
Iteration: 80, relative residual: 0.0014031120836553385
Iteration: 81, relative residual: 0.001300443880517953
Iteration: 82, relative residual: 0.001285819004772569
Iteration: 83, relative residual: 0.001282885929177444
Iteration: 84, relative residual: 0.0012816901612248167
Iteration: 85, relative residual: 0.0012759993252976507
Iteration: 86, relative residual: 0.0012520194426125385
Iteration: 87, relative residual: 0.0012302293372214415
Iteration: 88, relative residual: 0.0012248356227068683
Iteration: 89, relative residual: 0.0012248107333607552
Iteration: 90, relative residual: 0.0012168329088321724
Iteration: 91, relative residual: 0.0011923462511002228
Iteration: 92, relative residual: 0.0011570997572201782
Iteration: 93, relative residual: 0.0011242299643847578
Iteration: 94, relative residual: 0.0010992367146468102
Iteration: 95, relative residual: 0.001092153244185144
Iteration: 96, relative residual: 0.0010921405944215843
Iteration: 97, relative residual: 0.0010781619181257382
Iteration: 98, relative residual: 0.0010493278267654205
Iteration: 99, relative residual: 0.0010264167881937707
Iteration: 100, relative residual: 0.0010264167881937707
Residual: 0.0010264167881937707. Restart...
Iteration: 101, relative residual: 0.0010223050825661408
Iteration: 102, relative residual: 0.0010223049831024826
Iteration: 103, relative residual: 0.0010223042560787688
Iteration: 104, relative residual: 0.0010222998310378173
Iteration: 105, relative residual: 0.0010222646913526081
Iteration: 106, relative residual: 0.001022194176891366
Iteration: 107, relative residual: 0.001022087781289773
Iteration: 108, relative residual: 0.0010215729997355414
Iteration: 109, relative residual: 0.0010209212463987256
Iteration: 110, relative residual: 0.0010191356819531751
Iteration: 111, relative residual: 0.001016884171278751
Iteration: 112, relative residual: 0.00101652834097712
Iteration: 113, relative residual: 0.0010157224637727148
Iteration: 114, relative residual: 0.0010138947002751352
Iteration: 115, relative residual: 0.0010107125585697007
Iteration: 116, relative residual: 0.0010090692879019354
Iteration: 117, relative residual: 0.001008014874020171
Iteration: 118, relative residual: 0.0010079693369528415
Iteration: 119, relative residual: 0.0010078172448865245
Iteration: 120, relative residual: 0.0010074917587926666
Iteration: 121, relative residual: 0.0010074053874389733
Iteration: 122, relative residual: 0.001007378240746126
Iteration: 123, relative residual: 0.001007079362335282
Iteration: 124, relative residual: 0.0010051542625978155
Iteration: 125, relative residual: 0.001003353829824633
Iteration: 126, relative residual: 0.0010016056917992945
Iteration: 127, relative residual: 0.001001189067726761
Iteration: 128, relative residual: 0.0010011888632714867
Iteration: 129, relative residual: 0.0010010613265639453
Iteration: 130, relative residual: 0.001000076745795462
Iteration: 131, relative residual: 0.0009983608417059987
Iteration: 132, relative residual: 0.0009978665239507435
Iteration: 133, relative residual: 0.0009978374322274757
Iteration: 134, relative residual: 0.0009974364360775525
Iteration: 135, relative residual: 0.000994816951844325
Iteration: 136, relative residual: 0.0009917852627918241
Iteration: 137, relative residual: 0.0009885716394686644
Iteration: 138, relative residual: 0.0009848205507866266
Iteration: 139, relative residual: 0.000983880480197115
Iteration: 140, relative residual: 0.0009837713758604483
Iteration: 141, relative residual: 0.0009833261617535809
Iteration: 142, relative residual: 0.0009823942036686858
Iteration: 143, relative residual: 0.0009811127214951138
Iteration: 144, relative residual: 0.0009796744210799845
Iteration: 145, relative residual: 0.0009796681795205585
Iteration: 146, relative residual: 0.000979355324437188
Iteration: 147, relative residual: 0.0009777956409586465
Iteration: 148, relative residual: 0.0009765700526722263
Iteration: 149, relative residual: 0.0009752625211154826
Iteration: 150, relative residual: 0.0009737322365265279
Iteration: 151, relative residual: 0.0009736076713989758
Iteration: 152, relative residual: 0.0009735723563366815
Iteration: 153, relative residual: 0.0009731083804327386
Iteration: 154, relative residual: 0.0009726794590134959
Iteration: 155, relative residual: 0.0009720676122125921
Iteration: 156, relative residual: 0.0009720122927082349
Iteration: 157, relative residual: 0.0009707407339615022
Iteration: 158, relative residual: 0.0009684076032857845
Iteration: 159, relative residual: 0.0009669262266596611
Iteration: 160, relative residual: 0.0009664290009529179
Iteration: 161, relative residual: 0.0009662815912241845
Iteration: 162, relative residual: 0.0009634454834493998
Iteration: 163, relative residual: 0.0009617805414554328
Iteration: 164, relative residual: 0.0009612591133783933
Iteration: 165, relative residual: 0.0009611105536468169
Iteration: 166, relative residual: 0.00096067537013709
Iteration: 167, relative residual: 0.0009562865120773062
Iteration: 168, relative residual: 0.0009529407995617741
Iteration: 169, relative residual: 0.0009517462689264569
Iteration: 170, relative residual: 0.0009516983624558653
Iteration: 171, relative residual: 0.0009488967422394107
Iteration: 172, relative residual: 0.0009390443034509379
Iteration: 173, relative residual: 0.0009325009327257898
Iteration: 174, relative residual: 0.0009265589493115675
Iteration: 175, relative residual: 0.000922051788161518
Iteration: 176, relative residual: 0.0009220299606437186
Iteration: 177, relative residual: 0.0009083034881973313
Iteration: 178, relative residual: 0.0008956194165573207
Iteration: 179, relative residual: 0.0008913371678321188
Iteration: 180, relative residual: 0.0008900819697595936
Iteration: 181, relative residual: 0.0008896909030370303
Iteration: 182, relative residual: 0.0008851090428835978
Iteration: 183, relative residual: 0.0008749036733184473
Iteration: 184, relative residual: 0.0008591166934235044
Iteration: 185, relative residual: 0.0008470463970688534
Iteration: 186, relative residual: 0.0008373855489893595
Iteration: 187, relative residual: 0.000836726502419866
Iteration: 188, relative residual: 0.0008364829065767937
Iteration: 189, relative residual: 0.0008333239972536326
Iteration: 190, relative residual: 0.0008295623340334859
Iteration: 191, relative residual: 0.0008235587718092491
Iteration: 192, relative residual: 0.000821016742365394
Iteration: 193, relative residual: 0.0008207528550915756
Iteration: 194, relative residual: 0.0008181292841308911
Iteration: 195, relative residual: 0.0008174702405212357
Iteration: 196, relative residual: 0.0008141625142805993
Iteration: 197, relative residual: 0.0008097563402618426
Iteration: 198, relative residual: 0.000809754526875731
Iteration: 199, relative residual: 0.0008027238275221145
Iteration: 200, relative residual: 0.0008027238275221145
Residual: 0.0008027238275221145. Restart...
Iteration: 201, relative residual: 0.0007960628199861522
Iteration: 202, relative residual: 0.0007960627837081837
Iteration: 203, relative residual: 0.0007960589547496793
Iteration: 204, relative residual: 0.00079603734360825
Iteration: 205, relative residual: 0.0007960019452062804
Iteration: 206, relative residual: 0.0007959477174025362
Iteration: 207, relative residual: 0.0007959227536788584
Iteration: 208, relative residual: 0.0007959203786088965
Iteration: 209, relative residual: 0.000795835800224056
Iteration: 210, relative residual: 0.000795819591710226
Iteration: 211, relative residual: 0.0007958136232606589
Iteration: 212, relative residual: 0.0007958005865762638
Iteration: 213, relative residual: 0.0007957745030081413
Iteration: 214, relative residual: 0.0007957514289279664
Iteration: 215, relative residual: 0.0007957511674028797
Iteration: 216, relative residual: 0.0007957496932690453
Iteration: 217, relative residual: 0.0007957496931786791
Iteration: 218, relative residual: 0.0007957299477888661
Iteration: 219, relative residual: 0.0007957056669358962
Iteration: 220, relative residual: 0.0007956204291173023
Iteration: 221, relative residual: 0.000795616353993401
Iteration: 222, relative residual: 0.0007955981611896969
Iteration: 223, relative residual: 0.000795441905460428
Iteration: 224, relative residual: 0.0007952242314866609
Iteration: 225, relative residual: 0.000795163903922267
Iteration: 226, relative residual: 0.0007951638652809175
Iteration: 227, relative residual: 0.000795140692988644
Iteration: 228, relative residual: 0.0007950389548128403
Iteration: 229, relative residual: 0.0007946114220173683
Iteration: 230, relative residual: 0.0007936818762330866
Iteration: 231, relative residual: 0.0007923357198925297
Iteration: 232, relative residual: 0.0007911169348059855
Iteration: 233, relative residual: 0.0007901183210003193
Iteration: 234, relative residual: 0.0007875144029376624
Iteration: 235, relative residual: 0.0007866937139657113
Iteration: 236, relative residual: 0.0007866934849147031
Iteration: 237, relative residual: 0.0007862398410117758
Iteration: 238, relative residual: 0.0007849941581386765
Iteration: 239, relative residual: 0.0007841390165326012
Iteration: 240, relative residual: 0.000784122385847671
Iteration: 241, relative residual: 0.000783886651810541
Iteration: 242, relative residual: 0.0007835803607597239
Iteration: 243, relative residual: 0.0007822440758879739
Iteration: 244, relative residual: 0.0007792137011048056
Iteration: 245, relative residual: 0.0007774361204112152
Iteration: 246, relative residual: 0.0007774361203615372
Iteration: 247, relative residual: 0.0007767751737971137
Iteration: 248, relative residual: 0.0007756153467631307
Iteration: 249, relative residual: 0.0007743597526893772
Iteration: 250, relative residual: 0.0007724254448618969
Iteration: 251, relative residual: 0.0007724222538942996
Iteration: 252, relative residual: 0.0007721508196994644
Iteration: 253, relative residual: 0.0007701844785725555
Iteration: 254, relative residual: 0.0007682853190621809
Iteration: 255, relative residual: 0.0007682723518488917
Iteration: 256, relative residual: 0.0007682558507128188
Iteration: 257, relative residual: 0.000767893615585399
Iteration: 258, relative residual: 0.0007660607000267481
Iteration: 259, relative residual: 0.0007643739944838642
Iteration: 260, relative residual: 0.0007632937955559538
Iteration: 261, relative residual: 0.0007629376333564212
Iteration: 262, relative residual: 0.0007609364474529531
Iteration: 263, relative residual: 0.000758000406919554
Iteration: 264, relative residual: 0.0007554550235336884
Iteration: 265, relative residual: 0.0007532392416479413
Iteration: 266, relative residual: 0.0007531261944972759
Iteration: 267, relative residual: 0.0007512756318551663
Iteration: 268, relative residual: 0.0007470875583825016
Iteration: 269, relative residual: 0.0007413892779211859
Iteration: 270, relative residual: 0.0007413010047815732
Iteration: 271, relative residual: 0.0007411585385060587
Iteration: 272, relative residual: 0.0007389964216817359
Iteration: 273, relative residual: 0.0007320297331440347
Iteration: 274, relative residual: 0.000727918651158543
Iteration: 275, relative residual: 0.0007253293288187412
Iteration: 276, relative residual: 0.0007252001452823013
Iteration: 277, relative residual: 0.0007228939412860336
Iteration: 278, relative residual: 0.0007189970020639994
Iteration: 279, relative residual: 0.0007158852810944924
Iteration: 280, relative residual: 0.0007148883514807831
Iteration: 281, relative residual: 0.0007148510146016699
Iteration: 282, relative residual: 0.0007121335587685907
Iteration: 283, relative residual: 0.0007020471294029046
Iteration: 284, relative residual: 0.0006841122822778427
Iteration: 285, relative residual: 0.000680743986012132
Iteration: 286, relative residual: 0.0006803181500722954
Iteration: 287, relative residual: 0.0006798132489004898
Iteration: 288, relative residual: 0.0006765375020851633
Iteration: 289, relative residual: 0.0006682233129809092
Iteration: 290, relative residual: 0.0006591838254854334
Iteration: 291, relative residual: 0.0006587315728071368
Iteration: 292, relative residual: 0.0006584170510195276
Iteration: 293, relative residual: 0.0006477489529117681
Iteration: 294, relative residual: 0.000633298433638723
Iteration: 295, relative residual: 0.0006128744311342136
Iteration: 296, relative residual: 0.0005928585083396132
Iteration: 297, relative residual: 0.0005820534119611675
Iteration: 298, relative residual: 0.0005811153918289613
Iteration: 299, relative residual: 0.0005779369091785996
Iteration: 300, relative residual: 0.0005779369091785996
Residual: 0.0005779369091785996. Restart...
Iteration: 301, relative residual: 0.0005670325288550711
Iteration: 302, relative residual: 0.0005670200658723498
Iteration: 303, relative residual: 0.0005670169201299242
Iteration: 304, relative residual: 0.0005669793541451308
Iteration: 305, relative residual: 0.0005666441511593157
Iteration: 306, relative residual: 0.0005664171725986174
Iteration: 307, relative residual: 0.0005659279584000171
Iteration: 308, relative residual: 0.0005653475795797138
Iteration: 309, relative residual: 0.0005652895309893714
Iteration: 310, relative residual: 0.0005652878677603377
Iteration: 311, relative residual: 0.0005651381489047457
Iteration: 312, relative residual: 0.0005650096655674627
Iteration: 313, relative residual: 0.0005649319330814754
Iteration: 314, relative residual: 0.0005640766690307697
Iteration: 315, relative residual: 0.0005633309183940727
Iteration: 316, relative residual: 0.0005629297893344835
Iteration: 317, relative residual: 0.0005629138315760804
Iteration: 318, relative residual: 0.0005625515505376569
Iteration: 319, relative residual: 0.000561961579383714
Iteration: 320, relative residual: 0.0005612012198570403
Iteration: 321, relative residual: 0.0005611815689472513
Iteration: 322, relative residual: 0.000560779344881926
Iteration: 323, relative residual: 0.0005598919995646373
Iteration: 324, relative residual: 0.0005595058177347902
Iteration: 325, relative residual: 0.0005594717603446388
Iteration: 326, relative residual: 0.0005592806039846171
Iteration: 327, relative residual: 0.0005574963739920696
Iteration: 328, relative residual: 0.0005533635941277289
Iteration: 329, relative residual: 0.0005491147185876149
Iteration: 330, relative residual: 0.0005417771830603514
Iteration: 331, relative residual: 0.0005364380589985904
Iteration: 332, relative residual: 0.0005316096744274663
Iteration: 333, relative residual: 0.0005312357614915108
Iteration: 334, relative residual: 0.0005311914743198131
Iteration: 335, relative residual: 0.0005283597364125756
Iteration: 336, relative residual: 0.0005263147996068605
Iteration: 337, relative residual: 0.0005251931974478553
Iteration: 338, relative residual: 0.0005245404227249204
Iteration: 339, relative residual: 0.0005245384097748683
Iteration: 340, relative residual: 0.0005235655348485221
Iteration: 341, relative residual: 0.0005198303190568001
Iteration: 342, relative residual: 0.0005162674471054764
Iteration: 343, relative residual: 0.0005144300229739287
Iteration: 344, relative residual: 0.0005141374102707697
Iteration: 345, relative residual: 0.0005133403976791708
Iteration: 346, relative residual: 0.0005113040628737162
Iteration: 347, relative residual: 0.0005102772699243281
Iteration: 348, relative residual: 0.0005092785221577943
Iteration: 349, relative residual: 0.0005092738748651681
Iteration: 350, relative residual: 0.0005077370005003068
Iteration: 351, relative residual: 0.0005015933569216244
Iteration: 352, relative residual: 0.0004983758958613624
Iteration: 353, relative residual: 0.0004980149759411666
Iteration: 354, relative residual: 0.0004960968019838615
Iteration: 355, relative residual: 0.0004948197344768311
Iteration: 356, relative residual: 0.0004918076187697005
Iteration: 357, relative residual: 0.00048692005142003843
Iteration: 358, relative residual: 0.0004865904846118416
Iteration: 359, relative residual: 0.00048653004132293134
Iteration: 360, relative residual: 0.00048417034819468686
Iteration: 361, relative residual: 0.0004808955659164875
Iteration: 362, relative residual: 0.0004785307179418557
Iteration: 363, relative residual: 0.0004765208237304925
Iteration: 364, relative residual: 0.0004764943210920422
Iteration: 365, relative residual: 0.00047302684844561507
Iteration: 366, relative residual: 0.00046918127271430914
Iteration: 367, relative residual: 0.00046879043637570376
Iteration: 368, relative residual: 0.0004686975370892359
Iteration: 369, relative residual: 0.00046867666805950795
Iteration: 370, relative residual: 0.00046860909609526487
Iteration: 371, relative residual: 0.00046241062701924746
Iteration: 372, relative residual: 0.0004573612452075679
Iteration: 373, relative residual: 0.0004568238473718887
Iteration: 374, relative residual: 0.000455954774961903
Iteration: 375, relative residual: 0.00045475365699177686
Iteration: 376, relative residual: 0.00045224904848249374
Iteration: 377, relative residual: 0.0004488029149889998
Iteration: 378, relative residual: 0.0004487741693357951
Iteration: 379, relative residual: 0.0004486851919970831
Iteration: 380, relative residual: 0.0004481008722552397
Iteration: 381, relative residual: 0.0004475429441865212
Iteration: 382, relative residual: 0.0004453925218608499
Iteration: 383, relative residual: 0.0004449541730083985
Iteration: 384, relative residual: 0.00044487980807815617
Iteration: 385, relative residual: 0.000443891691467592
Iteration: 386, relative residual: 0.00044165377996068
Iteration: 387, relative residual: 0.00043906046682976366
Iteration: 388, relative residual: 0.0004376874680751907
Iteration: 389, relative residual: 0.0004364250852323187
Iteration: 390, relative residual: 0.0004363629306685818
Iteration: 391, relative residual: 0.0004362986748596599
Iteration: 392, relative residual: 0.00043612570361464305
Iteration: 393, relative residual: 0.00043509535561182567
Iteration: 394, relative residual: 0.0004308881142493866
Iteration: 395, relative residual: 0.00043033161530574044
Iteration: 396, relative residual: 0.00042963527860828514
Iteration: 397, relative residual: 0.00042513594572612235
Iteration: 398, relative residual: 0.0004227153426638831
Iteration: 399, relative residual: 0.0004217175349203444
Iteration: 400, relative residual: 0.0004217175349203444
Residual: 0.0004217175349203444. Restart...
Iteration: 401, relative residual: 0.00042171102701293433
Iteration: 402, relative residual: 0.0004217110213793774
Iteration: 403, relative residual: 0.00042171098532211573
Iteration: 404, relative residual: 0.0004217109784834428
Iteration: 405, relative residual: 0.0004217106255817648
Iteration: 406, relative residual: 0.0004217091077977374
Iteration: 407, relative residual: 0.00042170511559874306
Iteration: 408, relative residual: 0.0004216923196231582
Iteration: 409, relative residual: 0.00042167731620613834
Iteration: 410, relative residual: 0.0004216723820719653
Iteration: 411, relative residual: 0.00042166869113691944
Iteration: 412, relative residual: 0.00042163761199642396
Iteration: 413, relative residual: 0.0004215986549562307
Iteration: 414, relative residual: 0.00042157355181074836
Iteration: 415, relative residual: 0.00042155512741142776
Iteration: 416, relative residual: 0.00042155362878070585
Iteration: 417, relative residual: 0.00042154713618689665
Iteration: 418, relative residual: 0.0004215188663347029
Iteration: 419, relative residual: 0.0004214869527350969
Iteration: 420, relative residual: 0.0004214680202549378
Iteration: 421, relative residual: 0.00042146801573423275
Iteration: 422, relative residual: 0.0004214407392193396
Iteration: 423, relative residual: 0.00042141456268390403
Iteration: 424, relative residual: 0.00042140684344816427
Iteration: 425, relative residual: 0.000421403696757267
Iteration: 426, relative residual: 0.0004213568134042807
Iteration: 427, relative residual: 0.00042096780496807745
Iteration: 428, relative residual: 0.0004203246123498139
Iteration: 429, relative residual: 0.00041975510351833877
Iteration: 430, relative residual: 0.0004192567306985052
Iteration: 431, relative residual: 0.00041886436961776626
Iteration: 432, relative residual: 0.0004187436516366231
Iteration: 433, relative residual: 0.00041867588271890115
Iteration: 434, relative residual: 0.00041863027967691
Iteration: 435, relative residual: 0.00041862847182382745
Iteration: 436, relative residual: 0.0004184737424043762
Iteration: 437, relative residual: 0.00041808779524996314
Iteration: 438, relative residual: 0.00041760517813550286
Iteration: 439, relative residual: 0.0004174466202992548
Iteration: 440, relative residual: 0.0004174436521262826
Iteration: 441, relative residual: 0.0004170984817468568
Iteration: 442, relative residual: 0.0004162881936722301
Iteration: 443, relative residual: 0.0004158665956547327
Iteration: 444, relative residual: 0.00041585036692161033
Iteration: 445, relative residual: 0.0004155769342915306
Iteration: 446, relative residual: 0.00041502060711893276
Iteration: 447, relative residual: 0.00041345984463437354
Iteration: 448, relative residual: 0.00041236217717999815
Iteration: 449, relative residual: 0.00041176733667567156
Iteration: 450, relative residual: 0.0004117105387715339
Iteration: 451, relative residual: 0.0004114985488179499
Iteration: 452, relative residual: 0.00041030386726748216
Iteration: 453, relative residual: 0.00040876722497160464
Iteration: 454, relative residual: 0.00040862786048823064
Iteration: 455, relative residual: 0.00040846480404137323
Iteration: 456, relative residual: 0.00040695062934622525
Iteration: 457, relative residual: 0.00040437838378474053
Iteration: 458, relative residual: 0.0004027341200127086
Iteration: 459, relative residual: 0.0004022594655314568
Iteration: 460, relative residual: 0.0004021190275729688
Iteration: 461, relative residual: 0.0004019733187995511
Iteration: 462, relative residual: 0.0004005364282191079
Iteration: 463, relative residual: 0.0003999645494247585
Iteration: 464, relative residual: 0.00039996378165730955
Iteration: 465, relative residual: 0.0003995509125361675
Iteration: 466, relative residual: 0.0003985790151281037
Iteration: 467, relative residual: 0.00039739978032596156
Iteration: 468, relative residual: 0.0003956528823414278
Iteration: 469, relative residual: 0.0003954267418968343
Iteration: 470, relative residual: 0.000395388966857957
Iteration: 471, relative residual: 0.00039454568922451844
Iteration: 472, relative residual: 0.0003931642669747126
Iteration: 473, relative residual: 0.00039249758642427167
Iteration: 474, relative residual: 0.0003923622831872067
Iteration: 475, relative residual: 0.00039210406963172676
Iteration: 476, relative residual: 0.0003910422469758388
Iteration: 477, relative residual: 0.00038858524941592096
Iteration: 478, relative residual: 0.0003866751035140466
Iteration: 479, relative residual: 0.0003862202497588829
Iteration: 480, relative residual: 0.0003861974785045731
Iteration: 481, relative residual: 0.000386186813926969
Iteration: 482, relative residual: 0.00038597628496080555
Iteration: 483, relative residual: 0.0003847944631478978
Iteration: 484, relative residual: 0.00038346763135496974
Iteration: 485, relative residual: 0.0003834587838760285
Iteration: 486, relative residual: 0.00038306588924464816
Iteration: 487, relative residual: 0.0003815727366910214
Iteration: 488, relative residual: 0.0003796152630237253
Iteration: 489, relative residual: 0.0003788666541990632
Iteration: 490, relative residual: 0.0003788592413833297
Iteration: 491, relative residual: 0.0003778018142568308
Iteration: 492, relative residual: 0.000375366847218747
Iteration: 493, relative residual: 0.00037327662490060074
Iteration: 494, relative residual: 0.00037187208957780365
