Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.010594367980957
Removed areas=0: 253

Total elements : 524015
Total equations: 1048030
----------------------------

1 surfaces:

Surface 0:
	524015 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10920046404922
	C0 box center        : 87.36951634399779, 70.00957809859132, 87.40283679283992
	Twig cell size       : 1.5798312572507691
	Rbox/theta           : 3.1596625145015382
	Analytic distance    : 1.298328138049834
	Elem. per Ang^2      : 4.159281105109691
	Max, min, avg elem.  : 1.2928307987763679, 4.999999999905639e-07, 0.24042616373572265
	Total area           : 125986.9161899747
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3993759155273438s
Data transfer time : 0.40242528915405273s
RHS generation time: 4.326416969299316s
------------------------------
Total setup time   : 71.69637274742126s
Solve
Iteration: 1, relative residual: 0.594154589695373
Iteration: 50, relative residual: 0.005098452293847276
Iteration: 51, relative residual: 0.0050657343901961945
Iteration: 52, relative residual: 0.005016980028453921
Iteration: 53, relative residual: 0.004998127851343737
Iteration: 54, relative residual: 0.004915573119072513
Iteration: 55, relative residual: 0.004908077953866914
Iteration: 56, relative residual: 0.0049079739966138266
Iteration: 57, relative residual: 0.004907946366329389
Iteration: 58, relative residual: 0.004816887674945881
Iteration: 59, relative residual: 0.004799801375945273
Iteration: 60, relative residual: 0.004782319199564924
Iteration: 61, relative residual: 0.004772203691934016
Iteration: 62, relative residual: 0.004723165484965007
Iteration: 63, relative residual: 0.004706660989430168
Iteration: 64, relative residual: 0.004636582616229426
Iteration: 65, relative residual: 0.004624476511309967
Iteration: 66, relative residual: 0.004555271156598946
Iteration: 67, relative residual: 0.0045466600893224575
Iteration: 68, relative residual: 0.004469230945751609
Iteration: 69, relative residual: 0.004346505866319231
Iteration: 70, relative residual: 0.004281603543055247
Iteration: 71, relative residual: 0.004228965309914757
Iteration: 72, relative residual: 0.004211633697762544
Iteration: 73, relative residual: 0.004183753680336568
Iteration: 74, relative residual: 0.004093667832461794
Iteration: 75, relative residual: 0.003980170076750843
Iteration: 76, relative residual: 0.0038587458543317683
Iteration: 77, relative residual: 0.0038400265296334372
Iteration: 78, relative residual: 0.003834699718378521
Iteration: 79, relative residual: 0.003808450291247092
Iteration: 80, relative residual: 0.0036597066205413865
Iteration: 81, relative residual: 0.003623313439879586
Iteration: 82, relative residual: 0.003620610157531583
Iteration: 83, relative residual: 0.003620372286857024
Iteration: 84, relative residual: 0.0036027588472903613
Iteration: 85, relative residual: 0.0035529259277744035
Iteration: 86, relative residual: 0.0034467373385968806
Iteration: 87, relative residual: 0.0034131618339464033
Iteration: 88, relative residual: 0.0034131096810931824
Iteration: 89, relative residual: 0.0033626462693503566
Iteration: 90, relative residual: 0.0033037275215628626
Iteration: 91, relative residual: 0.003228399078204134
Iteration: 92, relative residual: 0.0031798253390359268
Iteration: 93, relative residual: 0.0031375729227537744
Iteration: 94, relative residual: 0.003113691665308894
Iteration: 95, relative residual: 0.003073215609044218
Iteration: 96, relative residual: 0.0030475097561599926
Iteration: 97, relative residual: 0.0030367545777436316
Iteration: 98, relative residual: 0.003036614406902151
Iteration: 99, relative residual: 0.0030109832146600107
Iteration: 100, relative residual: 0.0030109832146600107
Residual: 0.0030109832146600107. Restart...
Iteration: 101, relative residual: 0.0029329703432798516
Iteration: 102, relative residual: 0.002932192897482134
Iteration: 103, relative residual: 0.0029304681642914276
Iteration: 104, relative residual: 0.002928568945379104
Iteration: 105, relative residual: 0.002926707080378727
Iteration: 106, relative residual: 0.00292382518210488
Iteration: 107, relative residual: 0.002920414840659903
Iteration: 108, relative residual: 0.002919299745367039
Iteration: 109, relative residual: 0.002919296557328412
Iteration: 110, relative residual: 0.0029181901738687785
Iteration: 111, relative residual: 0.0029181684285822865
Iteration: 112, relative residual: 0.002915524974849323
Iteration: 113, relative residual: 0.002914975987137464
Iteration: 114, relative residual: 0.002913764324179366
Iteration: 115, relative residual: 0.002905385908837072
Iteration: 116, relative residual: 0.002902660417289056
Iteration: 117, relative residual: 0.0028970186147581297
Iteration: 118, relative residual: 0.002896053024484505
Iteration: 119, relative residual: 0.002896010949573227
Iteration: 120, relative residual: 0.0028923224627184193
Iteration: 121, relative residual: 0.002891891149927705
Iteration: 122, relative residual: 0.0028916333289823984
Iteration: 123, relative residual: 0.0028856175784975078
Iteration: 124, relative residual: 0.0028831541495446733
Iteration: 125, relative residual: 0.0028829704586452527
Iteration: 126, relative residual: 0.0028820185533489123
Iteration: 127, relative residual: 0.0028788517612780814
Iteration: 128, relative residual: 0.0028722980787395814
Iteration: 129, relative residual: 0.002872285075857245
Iteration: 130, relative residual: 0.002870281842514304
Iteration: 131, relative residual: 0.002864419291229522
Iteration: 132, relative residual: 0.0028549770771508754
Iteration: 133, relative residual: 0.0028411670619114824
Iteration: 134, relative residual: 0.002840706332518165
Iteration: 135, relative residual: 0.0028222311249946567
Iteration: 136, relative residual: 0.002807891397569633
Iteration: 137, relative residual: 0.002807108260816794
Iteration: 138, relative residual: 0.0028059535800222263
Iteration: 139, relative residual: 0.002800263164723036
Iteration: 140, relative residual: 0.0027887341143887903
Iteration: 141, relative residual: 0.002782356668929203
Iteration: 142, relative residual: 0.002781313816457715
Iteration: 143, relative residual: 0.0027692596305858175
Iteration: 144, relative residual: 0.002748598877679376
Iteration: 145, relative residual: 0.0027146030035691947
Iteration: 146, relative residual: 0.0027049276252762103
Iteration: 147, relative residual: 0.0027046537995803178
Iteration: 148, relative residual: 0.0026907818572024667
Iteration: 149, relative residual: 0.002665240616297133
Iteration: 150, relative residual: 0.002615510402772664
Iteration: 151, relative residual: 0.0026128037534934308
Iteration: 152, relative residual: 0.0026109997100900234
Iteration: 153, relative residual: 0.0025973519915489375
Iteration: 154, relative residual: 0.0025879830864807413
Iteration: 155, relative residual: 0.0025785305126510504
Iteration: 156, relative residual: 0.0025782962869003584
Iteration: 157, relative residual: 0.0025774630383168843
Iteration: 158, relative residual: 0.0025702202997343643
Iteration: 159, relative residual: 0.0025508814181256123
Iteration: 160, relative residual: 0.0025178705009900218
Iteration: 161, relative residual: 0.0025160250444668645
Iteration: 162, relative residual: 0.002506930493100308
Iteration: 163, relative residual: 0.002496456709280438
Iteration: 164, relative residual: 0.0024815304232635406
Iteration: 165, relative residual: 0.0024624609594254727
Iteration: 166, relative residual: 0.0024563846336271983
Iteration: 167, relative residual: 0.002455182434945936
Iteration: 168, relative residual: 0.0024458632812832315
Iteration: 169, relative residual: 0.0024355616175333384
Iteration: 170, relative residual: 0.0024054527585122463
Iteration: 171, relative residual: 0.0023789253626281524
Iteration: 172, relative residual: 0.0023786395730440745
Iteration: 173, relative residual: 0.0023562715391252983
Iteration: 174, relative residual: 0.002284322828518269
Iteration: 175, relative residual: 0.002246041733345381
Iteration: 176, relative residual: 0.0022446269156672864
Iteration: 177, relative residual: 0.0022446158298729812
Iteration: 178, relative residual: 0.002226158209719339
Iteration: 179, relative residual: 0.0022166301659566263
Iteration: 180, relative residual: 0.0021393136027130694
Iteration: 181, relative residual: 0.002115974345476625
Iteration: 182, relative residual: 0.0021141693081253602
Iteration: 183, relative residual: 0.0020858030100609068
Iteration: 184, relative residual: 0.0020153901954332266
Iteration: 185, relative residual: 0.0019214390712499986
Iteration: 186, relative residual: 0.001870752219407294
Iteration: 187, relative residual: 0.0018162448396662131
Iteration: 188, relative residual: 0.00180541685854282
Iteration: 189, relative residual: 0.0018050891333114979
Iteration: 190, relative residual: 0.0017890133200922378
Iteration: 191, relative residual: 0.0017642050233593067
Iteration: 192, relative residual: 0.0017143523772270679
Iteration: 193, relative residual: 0.0016811293750198073
Iteration: 194, relative residual: 0.0016746462370456027
Iteration: 195, relative residual: 0.0016564356099315225
Iteration: 196, relative residual: 0.0016011852130390452
Iteration: 197, relative residual: 0.001482122238785217
Iteration: 198, relative residual: 0.0013604625246688123
Iteration: 199, relative residual: 0.0012587870409570682
Iteration: 200, relative residual: 0.0012587870409570682
Residual: 0.0012587870409570682. Restart...
Iteration: 201, relative residual: 0.0012290174158893915
Iteration: 202, relative residual: 0.001229014063106798
Iteration: 203, relative residual: 0.0012290095223232184
Iteration: 204, relative residual: 0.0012290058173966042
Iteration: 205, relative residual: 0.001228888324167013
Iteration: 206, relative residual: 0.0012279842048128194
Iteration: 207, relative residual: 0.0012246311955755459
Iteration: 208, relative residual: 0.0012165148998096668
Iteration: 209, relative residual: 0.0012084155103600407
Iteration: 210, relative residual: 0.0012046153196225416
Iteration: 211, relative residual: 0.0012029283967309964
Iteration: 212, relative residual: 0.0012028586316348796
Iteration: 213, relative residual: 0.0011969375163104722
Iteration: 214, relative residual: 0.0011918132450463
Iteration: 215, relative residual: 0.0011915538568542346
Iteration: 216, relative residual: 0.0011879817554251136
Iteration: 217, relative residual: 0.0011750535778814832
Iteration: 218, relative residual: 0.00116798020155964
Iteration: 219, relative residual: 0.0011666745183002323
Iteration: 220, relative residual: 0.0011647955123808872
Iteration: 221, relative residual: 0.0011602116002189693
Iteration: 222, relative residual: 0.001157885150623812
Iteration: 223, relative residual: 0.001157352937433835
Iteration: 224, relative residual: 0.0011541623199093239
Iteration: 225, relative residual: 0.0011404595379811864
Iteration: 226, relative residual: 0.0011262607547530767
Iteration: 227, relative residual: 0.0011146012442838195
Iteration: 228, relative residual: 0.0011145568061617253
Iteration: 229, relative residual: 0.001104536325151203
Iteration: 230, relative residual: 0.0010893309638177304
Iteration: 231, relative residual: 0.001089247834178628
Iteration: 232, relative residual: 0.0010818811564499468
Iteration: 233, relative residual: 0.0010757119130116338
Iteration: 234, relative residual: 0.0010715231540136935
Iteration: 235, relative residual: 0.001067690050277764
Iteration: 236, relative residual: 0.0010675430847181902
Iteration: 237, relative residual: 0.0010630317411562341
Iteration: 238, relative residual: 0.0010595677548671167
Iteration: 239, relative residual: 0.0010590837797674862
Iteration: 240, relative residual: 0.0010568350059349475
Iteration: 241, relative residual: 0.0010460531174158255
Iteration: 242, relative residual: 0.001027547754856652
Iteration: 243, relative residual: 0.0010105194574090118
Iteration: 244, relative residual: 0.0009899379228205615
Iteration: 245, relative residual: 0.0009872764881991545
Iteration: 246, relative residual: 0.0009835232452578492
Iteration: 247, relative residual: 0.0009654924017850284
Iteration: 248, relative residual: 0.0009465475449860012
Iteration: 249, relative residual: 0.0009315186172584578
Iteration: 250, relative residual: 0.0009279054689981303
Iteration: 251, relative residual: 0.0009267480172295861
Iteration: 252, relative residual: 0.0009250219958931722
Iteration: 253, relative residual: 0.0009126164099532199
Iteration: 254, relative residual: 0.0008929560294993323
Iteration: 255, relative residual: 0.0008889329612038506
Iteration: 256, relative residual: 0.0008857129413412609
Iteration: 257, relative residual: 0.0008762884685075499
Iteration: 258, relative residual: 0.0008636914761041005
Iteration: 259, relative residual: 0.0008533958129475834
Iteration: 260, relative residual: 0.0008500414016940534
Iteration: 261, relative residual: 0.0008476105092406628
Iteration: 262, relative residual: 0.0008253992323291248
Iteration: 263, relative residual: 0.0008046965751242412
Iteration: 264, relative residual: 0.0007947945589846999
Iteration: 265, relative residual: 0.0007884444471493339
Iteration: 266, relative residual: 0.0007803757976833011
Iteration: 267, relative residual: 0.0007710558481697
Iteration: 268, relative residual: 0.0007510068509767994
Iteration: 269, relative residual: 0.0007507272651908126
Iteration: 270, relative residual: 0.0007503719922156777
Iteration: 271, relative residual: 0.0007372266068252347
Iteration: 272, relative residual: 0.000725161437213585
Iteration: 273, relative residual: 0.0007206752390638195
Iteration: 274, relative residual: 0.0007173259115983614
Iteration: 275, relative residual: 0.0007170777742494493
Iteration: 276, relative residual: 0.0007152053558317723
Iteration: 277, relative residual: 0.0007042399912507389
Iteration: 278, relative residual: 0.0007024500045736687
Iteration: 279, relative residual: 0.0007022164418754164
Iteration: 280, relative residual: 0.0007018445524936274
Iteration: 281, relative residual: 0.000696303142479466
Iteration: 282, relative residual: 0.0006719490248896714
Iteration: 283, relative residual: 0.0006551898360094483
Iteration: 284, relative residual: 0.0006502602919449435
Iteration: 285, relative residual: 0.0006502598397442087
Iteration: 286, relative residual: 0.000648510623173153
Iteration: 287, relative residual: 0.0006418774107239696
Iteration: 288, relative residual: 0.0006322961652559754
Iteration: 289, relative residual: 0.0006241390328679052
Iteration: 290, relative residual: 0.0006238709187573529
Iteration: 291, relative residual: 0.0006183641227340118
Iteration: 292, relative residual: 0.0006113468588270557
Iteration: 293, relative residual: 0.0006033184541150204
Iteration: 294, relative residual: 0.0006008843812346646
Iteration: 295, relative residual: 0.0005995903454680531
Iteration: 296, relative residual: 0.0005988947786997648
Iteration: 297, relative residual: 0.00059284747662683
Iteration: 298, relative residual: 0.0005844663536997298
Iteration: 299, relative residual: 0.0005771847408464977
Iteration: 300, relative residual: 0.0005771847408464977
Residual: 0.0005771847408464977. Restart...
Iteration: 301, relative residual: 0.0005756000807484513
Iteration: 302, relative residual: 0.0005755977074247935
Iteration: 303, relative residual: 0.0005755952260249858
Iteration: 304, relative residual: 0.0005755721143728748
Iteration: 305, relative residual: 0.0005754668008853044
Iteration: 306, relative residual: 0.0005752519646198951
Iteration: 307, relative residual: 0.0005747900221696129
Iteration: 308, relative residual: 0.000574379898126564
Iteration: 309, relative residual: 0.0005743433123381674
Iteration: 310, relative residual: 0.0005742730233745751
Iteration: 311, relative residual: 0.0005734563034231206
Iteration: 312, relative residual: 0.0005714263333321406
Iteration: 313, relative residual: 0.000569702651392695
Iteration: 314, relative residual: 0.0005696625288766778
Iteration: 315, relative residual: 0.0005686978413569933
Iteration: 316, relative residual: 0.0005675977570687938
Iteration: 317, relative residual: 0.0005662421963624004
Iteration: 318, relative residual: 0.0005662233794472879
Iteration: 319, relative residual: 0.0005653401494572388
Iteration: 320, relative residual: 0.0005635378381600192
Iteration: 321, relative residual: 0.0005628591473579658
Iteration: 322, relative residual: 0.0005624686085011329
Iteration: 323, relative residual: 0.0005624493220972644
Iteration: 324, relative residual: 0.0005622449706278261
Iteration: 325, relative residual: 0.0005616399329544679
Iteration: 326, relative residual: 0.0005601949209381065
Iteration: 327, relative residual: 0.000559438988435291
Iteration: 328, relative residual: 0.0005594239843965919
Iteration: 329, relative residual: 0.0005581726308357126
Iteration: 330, relative residual: 0.0005565495329502592
Iteration: 331, relative residual: 0.0005563942745832191
Iteration: 332, relative residual: 0.0005554926492998956
Iteration: 333, relative residual: 0.0005527426815060631
Iteration: 334, relative residual: 0.0005517128297587502
Iteration: 335, relative residual: 0.0005515026187157754
Iteration: 336, relative residual: 0.0005514514132573174
Iteration: 337, relative residual: 0.0005496032599350597
Iteration: 338, relative residual: 0.000548056597380911
Iteration: 339, relative residual: 0.0005457134384810763
Iteration: 340, relative residual: 0.0005445762492997587
Iteration: 341, relative residual: 0.0005444632295420446
Iteration: 342, relative residual: 0.0005427508205804124
Iteration: 343, relative residual: 0.0005399358604019256
Iteration: 344, relative residual: 0.0005391027139897371
Iteration: 345, relative residual: 0.0005389092609565543
Iteration: 346, relative residual: 0.0005362501843784377
Iteration: 347, relative residual: 0.0005319865337460285
Iteration: 348, relative residual: 0.0005297489446951855
Iteration: 349, relative residual: 0.0005294310765837923
Iteration: 350, relative residual: 0.000529322024316097
Iteration: 351, relative residual: 0.0005273618308315142
Iteration: 352, relative residual: 0.0005254340072798022
Iteration: 353, relative residual: 0.0005243667048210902
Iteration: 354, relative residual: 0.0005242641999881789
Iteration: 355, relative residual: 0.0005237156283076239
Iteration: 356, relative residual: 0.0005191933724464006
Iteration: 357, relative residual: 0.0005139297060386762
Iteration: 358, relative residual: 0.0005130131287616633
Iteration: 359, relative residual: 0.0005117775493981424
Iteration: 360, relative residual: 0.0005093216080918639
Iteration: 361, relative residual: 0.0005079437273479086
Iteration: 362, relative residual: 0.000505121390801936
Iteration: 363, relative residual: 0.0005042029193679439
Iteration: 364, relative residual: 0.0005042029176669634
Iteration: 365, relative residual: 0.0005040269388884304
Iteration: 366, relative residual: 0.0005028059365229933
Iteration: 367, relative residual: 0.0005011131867534284
Iteration: 368, relative residual: 0.000499487195376008
Iteration: 369, relative residual: 0.0004985239153639171
Iteration: 370, relative residual: 0.0004985239059764223
Iteration: 371, relative residual: 0.0004953439080923593
Iteration: 372, relative residual: 0.0004894898532065396
Iteration: 373, relative residual: 0.0004869917866455285
Iteration: 374, relative residual: 0.0004858926572863088
Iteration: 375, relative residual: 0.0004857944967317915
Iteration: 376, relative residual: 0.0004840813682807594
Iteration: 377, relative residual: 0.0004790083838249822
Iteration: 378, relative residual: 0.00047505985576408135
Iteration: 379, relative residual: 0.00047475388765747965
Iteration: 380, relative residual: 0.0004731511193655943
Iteration: 381, relative residual: 0.00047140195761362304
Iteration: 382, relative residual: 0.0004678358781193298
Iteration: 383, relative residual: 0.00046492788585702073
Iteration: 384, relative residual: 0.00046448339645378513
Iteration: 385, relative residual: 0.0004632389681515528
Iteration: 386, relative residual: 0.0004576799603610204
Iteration: 387, relative residual: 0.0004538595030221958
Iteration: 388, relative residual: 0.0004533876256222616
Iteration: 389, relative residual: 0.0004521381724761864
Iteration: 390, relative residual: 0.0004475066147194737
Iteration: 391, relative residual: 0.00044017228189562166
Iteration: 392, relative residual: 0.00043297078687542546
Iteration: 393, relative residual: 0.0004282572023620842
Iteration: 394, relative residual: 0.000419465178407964
Iteration: 395, relative residual: 0.00041793967936818094
Iteration: 396, relative residual: 0.00041629379647479983
Iteration: 397, relative residual: 0.0004162814923023431
Iteration: 398, relative residual: 0.00041436653618818527
Iteration: 399, relative residual: 0.00041231004046226856
Iteration: 400, relative residual: 0.00041231004046226856
Residual: 0.00041231004046226856. Restart...
Iteration: 401, relative residual: 0.00041059580539886043
Iteration: 402, relative residual: 0.0004105954882519573
Iteration: 403, relative residual: 0.00041059420857008136
Iteration: 404, relative residual: 0.00041059145308086284
Iteration: 405, relative residual: 0.0004105890693902528
Iteration: 406, relative residual: 0.0004105887097493898
Iteration: 407, relative residual: 0.00041058375407763807
Iteration: 408, relative residual: 0.0004105676849520512
Iteration: 409, relative residual: 0.0004105225117724391
Iteration: 410, relative residual: 0.0004104966785752008
Iteration: 411, relative residual: 0.00041049464084579545
Iteration: 412, relative residual: 0.0004104382396338256
Iteration: 413, relative residual: 0.0004102644031912428
Iteration: 414, relative residual: 0.00041002059630744416
Iteration: 415, relative residual: 0.000409926934095986
Iteration: 416, relative residual: 0.0004099256044165274
Iteration: 417, relative residual: 0.0004096940702951723
Iteration: 418, relative residual: 0.00040942404226618846
Iteration: 419, relative residual: 0.0004094146254704221
Iteration: 420, relative residual: 0.0004092213592629408
Iteration: 421, relative residual: 0.00040871331385537263
Iteration: 422, relative residual: 0.0004082593994679675
Iteration: 423, relative residual: 0.00040799796956074793
Iteration: 424, relative residual: 0.0004079966864367227
Iteration: 425, relative residual: 0.0004078585549432156
Iteration: 426, relative residual: 0.0004076717616708444
Iteration: 427, relative residual: 0.0004075304118543243
Iteration: 428, relative residual: 0.0004075103839063627
Iteration: 429, relative residual: 0.00040710969743663525
Iteration: 430, relative residual: 0.00040582743427481385
Iteration: 431, relative residual: 0.0004044384534128946
Iteration: 432, relative residual: 0.00040368340902536295
Iteration: 433, relative residual: 0.00040366099549341087
Iteration: 434, relative residual: 0.00040256519591496293
Iteration: 435, relative residual: 0.0004007612351645761
Iteration: 436, relative residual: 0.00039991323727226824
Iteration: 437, relative residual: 0.000399843819953804
Iteration: 438, relative residual: 0.0003997872727989285
Iteration: 439, relative residual: 0.0003992625243040397
Iteration: 440, relative residual: 0.00039886155527118887
Iteration: 441, relative residual: 0.00039886148431113766
Iteration: 442, relative residual: 0.000398517876373046
Iteration: 443, relative residual: 0.00039762517026385307
Iteration: 444, relative residual: 0.00039674514709266156
Iteration: 445, relative residual: 0.00039610090782358343
Iteration: 446, relative residual: 0.00039594299944748775
Iteration: 447, relative residual: 0.00039580316221388996
Iteration: 448, relative residual: 0.0003950167059676251
Iteration: 449, relative residual: 0.00039283722179731635
Iteration: 450, relative residual: 0.0003890797620153827
Iteration: 451, relative residual: 0.00038722858634172673
Iteration: 452, relative residual: 0.0003870873576009402
Iteration: 453, relative residual: 0.0003866629481681323
Iteration: 454, relative residual: 0.0003836751523425691
Iteration: 455, relative residual: 0.00037891971689074465
Iteration: 456, relative residual: 0.0003768261523428253
Iteration: 457, relative residual: 0.00037680714863626275
Iteration: 458, relative residual: 0.0003751257094554154
Iteration: 459, relative residual: 0.00037192904011498166
Iteration: 460, relative residual: 0.0003695834397738687
Iteration: 461, relative residual: 0.00036949193646045237
Iteration: 462, relative residual: 0.0003678118648929203
Iteration: 463, relative residual: 0.00036459720533975305
Iteration: 464, relative residual: 0.0003615572916410862
Iteration: 465, relative residual: 0.00036118130513504166
Iteration: 466, relative residual: 0.00036087137859280134
Iteration: 467, relative residual: 0.0003601087318780619
Iteration: 468, relative residual: 0.00035852787927772114
Iteration: 469, relative residual: 0.00035799896730825086
Iteration: 470, relative residual: 0.00035795421793749033
Iteration: 471, relative residual: 0.0003568831883970266
Iteration: 472, relative residual: 0.0003550809652615671
Iteration: 473, relative residual: 0.0003544048208660664
Iteration: 474, relative residual: 0.00035405548549693506
Iteration: 475, relative residual: 0.0003540538731210896
Iteration: 476, relative residual: 0.00035345759797504253
Iteration: 477, relative residual: 0.0003521296109936781
Iteration: 478, relative residual: 0.00034997816766427925
Iteration: 479, relative residual: 0.00034881644705966685
Iteration: 480, relative residual: 0.00034874638266476916
Iteration: 481, relative residual: 0.0003487206158214178
Iteration: 482, relative residual: 0.0003476068264593784
Iteration: 483, relative residual: 0.0003458833384372096
Iteration: 484, relative residual: 0.0003452074380605128
Iteration: 485, relative residual: 0.0003451797121196707
Iteration: 486, relative residual: 0.00034441665104632254
Iteration: 487, relative residual: 0.00034236798205460707
Iteration: 488, relative residual: 0.00033744951609791644
Iteration: 489, relative residual: 0.00033324788220399644
Iteration: 490, relative residual: 0.00033184577337579086
Iteration: 491, relative residual: 0.0003318449385496006
Iteration: 492, relative residual: 0.00033082764947213504
Iteration: 493, relative residual: 0.0003272192837465878
Iteration: 494, relative residual: 0.00032548880353639733
