Run started on:
	Date: 2020/5/22
	Time: 21:21:19
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.521503925323486
Removed areas=0: 238

Total elements : 548660
Total equations: 1097320
----------------------------

1 surfaces:

Surface 0:
	548660 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42538130330672
	C0 box center        : 99.74555355411364, 74.44291279055639, 91.11351828454782
	Twig cell size       : 1.5691465828641675
	Rbox/theta           : 3.138293165728335
	Analytic distance    : 1.2969089987156193
	Elem. per Ang^2      : 4.1562885520459725
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059927203748654
	Total area           : 132007.19659608736
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5639500617980957s
Data transfer time : 0.42339205741882324s
RHS generation time: 4.90251612663269s
------------------------------
Total setup time   : 74.3390884399414s
Solve
Iteration: 1, relative residual: 0.7074132614471083
Iteration: 50, relative residual: 0.005187100100874755
Iteration: 51, relative residual: 0.005065852931441649
Iteration: 52, relative residual: 0.004873397634144033
Iteration: 53, relative residual: 0.0045341293115906765
Iteration: 54, relative residual: 0.004371644049903579
Iteration: 55, relative residual: 0.0043599493481770064
Iteration: 56, relative residual: 0.004196648705389447
Iteration: 57, relative residual: 0.003923564774305456
Iteration: 58, relative residual: 0.00388504802013883
Iteration: 59, relative residual: 0.0038707771789079316
Iteration: 60, relative residual: 0.003736924262380141
Iteration: 61, relative residual: 0.0035577701022723794
Iteration: 62, relative residual: 0.0033375900689209415
Iteration: 63, relative residual: 0.0033312412697876627
Iteration: 64, relative residual: 0.0032841828327453944
Iteration: 65, relative residual: 0.003130655881512031
Iteration: 66, relative residual: 0.0029967866651184195
Iteration: 67, relative residual: 0.002920542575911071
Iteration: 68, relative residual: 0.0028854574823672517
Iteration: 69, relative residual: 0.002881172705313015
Iteration: 70, relative residual: 0.0028208319864062525
Iteration: 71, relative residual: 0.002782362927178066
Iteration: 72, relative residual: 0.002779710490881584
Iteration: 73, relative residual: 0.002747769920482508
Iteration: 74, relative residual: 0.002639767493575925
Iteration: 75, relative residual: 0.0025522960115585726
Iteration: 76, relative residual: 0.0025340833475617636
Iteration: 77, relative residual: 0.0025124454394126
Iteration: 78, relative residual: 0.0024582656848144715
Iteration: 79, relative residual: 0.002389112873767192
Iteration: 80, relative residual: 0.0023875605864305863
Iteration: 81, relative residual: 0.0023492269237514745
Iteration: 82, relative residual: 0.0022387109306178724
Iteration: 83, relative residual: 0.002078563079207618
Iteration: 84, relative residual: 0.002043207621987654
Iteration: 85, relative residual: 0.0020430000563399033
Iteration: 86, relative residual: 0.002023129948721034
Iteration: 87, relative residual: 0.0019379424639117404
Iteration: 88, relative residual: 0.0018297207908876995
Iteration: 89, relative residual: 0.0017894129086134059
Iteration: 90, relative residual: 0.0017831460508395014
Iteration: 91, relative residual: 0.0017048642517774515
Iteration: 92, relative residual: 0.00164298222029098
Iteration: 93, relative residual: 0.0016367290850591147
Iteration: 94, relative residual: 0.0016079308263429828
Iteration: 95, relative residual: 0.0015430437573505835
Iteration: 96, relative residual: 0.0015001653906253879
Iteration: 97, relative residual: 0.0014988645219673384
Iteration: 98, relative residual: 0.0014987215514589308
Iteration: 99, relative residual: 0.0014612982230839758
Iteration: 100, relative residual: 0.0014612982230839758
Residual: 0.0014612982230839758. Restart...
Iteration: 101, relative residual: 0.0013908485321367228
Iteration: 102, relative residual: 0.0013908356918261062
Iteration: 103, relative residual: 0.0013908115957291592
Iteration: 104, relative residual: 0.001390695165414866
Iteration: 105, relative residual: 0.0013905816430672831
Iteration: 106, relative residual: 0.0013905024714097095
Iteration: 107, relative residual: 0.0013899338857394784
Iteration: 108, relative residual: 0.0013895747981892196
Iteration: 109, relative residual: 0.001389188387645987
Iteration: 110, relative residual: 0.0013889157441447106
Iteration: 111, relative residual: 0.0013886791446395966
Iteration: 112, relative residual: 0.0013879469057248822
Iteration: 113, relative residual: 0.0013871794904549227
Iteration: 114, relative residual: 0.0013871792668898198
Iteration: 115, relative residual: 0.0013869929925950783
Iteration: 116, relative residual: 0.0013863389772948741
Iteration: 117, relative residual: 0.0013861290800672684
Iteration: 118, relative residual: 0.0013861271972392254
Iteration: 119, relative residual: 0.001386125303135648
Iteration: 120, relative residual: 0.0013858722830935092
Iteration: 121, relative residual: 0.0013843986432707026
Iteration: 122, relative residual: 0.0013823368990828469
Iteration: 123, relative residual: 0.0013771411277481173
Iteration: 124, relative residual: 0.0013753090867501185
Iteration: 125, relative residual: 0.0013750762558760955
Iteration: 126, relative residual: 0.0013750660087006633
Iteration: 127, relative residual: 0.0013750284000851065
Iteration: 128, relative residual: 0.0013742737842432776
Iteration: 129, relative residual: 0.0013711785126754702
Iteration: 130, relative residual: 0.0013682459567963712
Iteration: 131, relative residual: 0.0013679936281148508
Iteration: 132, relative residual: 0.0013673173059887806
Iteration: 133, relative residual: 0.00136618434516
Iteration: 134, relative residual: 0.0013653034962003232
Iteration: 135, relative residual: 0.0013646634029654897
Iteration: 136, relative residual: 0.0013641077185903368
Iteration: 137, relative residual: 0.0013617523698062663
Iteration: 138, relative residual: 0.0013447447448514266
Iteration: 139, relative residual: 0.0013405324794832337
Iteration: 140, relative residual: 0.001337353671159969
Iteration: 141, relative residual: 0.001336101242990018
Iteration: 142, relative residual: 0.001335122922237879
Iteration: 143, relative residual: 0.0013271213532815287
Iteration: 144, relative residual: 0.0013180700137590071
Iteration: 145, relative residual: 0.00131606455416466
Iteration: 146, relative residual: 0.0013156320157634265
Iteration: 147, relative residual: 0.0013148175736954453
Iteration: 148, relative residual: 0.0013077018338844037
Iteration: 149, relative residual: 0.0012931139596332585
Iteration: 150, relative residual: 0.001286493907071088
Iteration: 151, relative residual: 0.0012857905030825498
Iteration: 152, relative residual: 0.0012766109521015422
Iteration: 153, relative residual: 0.001269565298544799
Iteration: 154, relative residual: 0.0012563551409783137
Iteration: 155, relative residual: 0.0012550686161115448
Iteration: 156, relative residual: 0.0012464054389269323
Iteration: 157, relative residual: 0.0012322164385631634
Iteration: 158, relative residual: 0.001229230666585633
Iteration: 159, relative residual: 0.0012275257773715074
Iteration: 160, relative residual: 0.001227323618249209
Iteration: 161, relative residual: 0.001213205144467018
Iteration: 162, relative residual: 0.0012035248660981679
Iteration: 163, relative residual: 0.001198344769087724
Iteration: 164, relative residual: 0.0011982993113058987
Iteration: 165, relative residual: 0.0011848673949789341
Iteration: 166, relative residual: 0.0011709998947409522
Iteration: 167, relative residual: 0.0011708888589974091
Iteration: 168, relative residual: 0.0011647460173449203
Iteration: 169, relative residual: 0.0011528733524420836
Iteration: 170, relative residual: 0.001142405855225767
Iteration: 171, relative residual: 0.0011293857156737524
Iteration: 172, relative residual: 0.0011278202628073983
Iteration: 173, relative residual: 0.0011236536572904925
Iteration: 174, relative residual: 0.001107141720785812
Iteration: 175, relative residual: 0.0010945282317569554
Iteration: 176, relative residual: 0.0010918777959529687
Iteration: 177, relative residual: 0.0010909259567867713
Iteration: 178, relative residual: 0.0010793364681477423
Iteration: 179, relative residual: 0.0010787214972552176
Iteration: 180, relative residual: 0.0010760977801920052
Iteration: 181, relative residual: 0.001066780256484511
Iteration: 182, relative residual: 0.0010507819607939906
Iteration: 183, relative residual: 0.0010379345331411373
Iteration: 184, relative residual: 0.0010316327217440445
Iteration: 185, relative residual: 0.0010301355670885109
Iteration: 186, relative residual: 0.0010285225130850066
Iteration: 187, relative residual: 0.0010131623926027315
Iteration: 188, relative residual: 0.001002491197185506
Iteration: 189, relative residual: 0.0010000896789830835
Iteration: 190, relative residual: 0.0009988890255672458
Iteration: 191, relative residual: 0.0009915354918052068
Iteration: 192, relative residual: 0.0009786015842124325
Iteration: 193, relative residual: 0.0009688809397640574
Iteration: 194, relative residual: 0.0009679195598618419
Iteration: 195, relative residual: 0.0009678851696524445
Iteration: 196, relative residual: 0.0009635428777022798
Iteration: 197, relative residual: 0.0009463178023860842
Iteration: 198, relative residual: 0.0009403717564980115
Iteration: 199, relative residual: 0.0009403426219262046
Iteration: 200, relative residual: 0.0009403426219262046
Residual: 0.0009403426219262046. Restart...
Iteration: 201, relative residual: 0.0009345712125573819
Iteration: 202, relative residual: 0.0009345511772482109
Iteration: 203, relative residual: 0.0009345511498703555
Iteration: 204, relative residual: 0.0009345382947217032
Iteration: 205, relative residual: 0.0009344713497633733
Iteration: 206, relative residual: 0.000934471343226249
Iteration: 207, relative residual: 0.0009344397165763429
Iteration: 208, relative residual: 0.0009344035554150514
Iteration: 209, relative residual: 0.000934385732042398
Iteration: 210, relative residual: 0.0009343805838785364
Iteration: 211, relative residual: 0.0009343540470700196
Iteration: 212, relative residual: 0.0009343116169956797
Iteration: 213, relative residual: 0.0009342477960982633
Iteration: 214, relative residual: 0.0009342477960336657
Iteration: 215, relative residual: 0.0009342374697377688
Iteration: 216, relative residual: 0.0009341945383970671
Iteration: 217, relative residual: 0.0009337494158012308
Iteration: 218, relative residual: 0.0009324937894239963
Iteration: 219, relative residual: 0.0009297831424891847
Iteration: 220, relative residual: 0.0009290895354927401
Iteration: 221, relative residual: 0.0009284324197093142
Iteration: 222, relative residual: 0.0009265574488925505
Iteration: 223, relative residual: 0.0009246391322468144
Iteration: 224, relative residual: 0.0009238425048679214
Iteration: 225, relative residual: 0.0009238377205804142
Iteration: 226, relative residual: 0.0009222103832740453
Iteration: 227, relative residual: 0.0009198519665046985
Iteration: 228, relative residual: 0.000916744392100923
Iteration: 229, relative residual: 0.0009166613952809917
Iteration: 230, relative residual: 0.0009160349778090207
Iteration: 231, relative residual: 0.0009147138407888384
Iteration: 232, relative residual: 0.0009124604784106557
Iteration: 233, relative residual: 0.0009102625007960162
Iteration: 234, relative residual: 0.000909657055507545
Iteration: 235, relative residual: 0.0009078714787802147
Iteration: 236, relative residual: 0.0009063453647150429
Iteration: 237, relative residual: 0.0009054325037861291
Iteration: 238, relative residual: 0.0009049263094383423
Iteration: 239, relative residual: 0.000904238499922853
Iteration: 240, relative residual: 0.0009031408605549886
Iteration: 241, relative residual: 0.0009021476995226294
Iteration: 242, relative residual: 0.0009007511856679879
Iteration: 243, relative residual: 0.0009004208672530401
Iteration: 244, relative residual: 0.0009002573259649179
Iteration: 245, relative residual: 0.0008974990950524451
Iteration: 246, relative residual: 0.0008934244273108742
Iteration: 247, relative residual: 0.0008899278390704401
Iteration: 248, relative residual: 0.0008892232434402005
Iteration: 249, relative residual: 0.0008890797753396735
Iteration: 250, relative residual: 0.0008846989198354599
Iteration: 251, relative residual: 0.000880392175322167
Iteration: 252, relative residual: 0.0008791624388284472
Iteration: 253, relative residual: 0.0008788272866532153
Iteration: 254, relative residual: 0.0008731770973671763
Iteration: 255, relative residual: 0.0008681050786334278
Iteration: 256, relative residual: 0.0008678055525384911
Iteration: 257, relative residual: 0.0008667606794894022
Iteration: 258, relative residual: 0.0008625873481448343
Iteration: 259, relative residual: 0.0008570840424157836
Iteration: 260, relative residual: 0.0008546754836313829
Iteration: 261, relative residual: 0.0008546754799830052
Iteration: 262, relative residual: 0.0008514021789113111
Iteration: 263, relative residual: 0.0008468794552011141
Iteration: 264, relative residual: 0.00084668481339023
Iteration: 265, relative residual: 0.0008457586055433054
Iteration: 266, relative residual: 0.0008410707334011653
Iteration: 267, relative residual: 0.00083772857026258
Iteration: 268, relative residual: 0.0008363209160236364
Iteration: 269, relative residual: 0.0008356682479081081
Iteration: 270, relative residual: 0.0008324194320101653
Iteration: 271, relative residual: 0.0008256570926652724
Iteration: 272, relative residual: 0.0008199739344129163
Iteration: 273, relative residual: 0.0008191459948780595
Iteration: 274, relative residual: 0.000817816334312619
Iteration: 275, relative residual: 0.0008046688250049422
Iteration: 276, relative residual: 0.0007959879912652442
Iteration: 277, relative residual: 0.0007945396919583727
Iteration: 278, relative residual: 0.0007945267638152286
Iteration: 279, relative residual: 0.0007927877504859425
Iteration: 280, relative residual: 0.0007860567853307772
Iteration: 281, relative residual: 0.0007747646868428567
Iteration: 282, relative residual: 0.0007702780532406825
Iteration: 283, relative residual: 0.0007702165519811695
Iteration: 284, relative residual: 0.0007681097733310367
Iteration: 285, relative residual: 0.0007635099210291715
Iteration: 286, relative residual: 0.0007625467947552278
Iteration: 287, relative residual: 0.0007612570451367681
Iteration: 288, relative residual: 0.0007572581681954946
Iteration: 289, relative residual: 0.000755181688907367
Iteration: 290, relative residual: 0.0007550661240666215
Iteration: 291, relative residual: 0.0007533770665363427
Iteration: 292, relative residual: 0.0007481372251315912
Iteration: 293, relative residual: 0.0007441280181646985
Iteration: 294, relative residual: 0.0007412853925429767
Iteration: 295, relative residual: 0.0007410814431696085
Iteration: 296, relative residual: 0.0007410053877202324
Iteration: 297, relative residual: 0.0007385133934647965
Iteration: 298, relative residual: 0.0007346722536440696
Iteration: 299, relative residual: 0.000733407431399537
Iteration: 300, relative residual: 0.000733407431399537
Residual: 0.000733407431399537. Restart...
Iteration: 301, relative residual: 0.0007333697422090326
Iteration: 302, relative residual: 0.0007333697401058551
Iteration: 303, relative residual: 0.0007333697396992511
Iteration: 304, relative residual: 0.0007333697369255822
Iteration: 305, relative residual: 0.000733369736770722
Iteration: 306, relative residual: 0.0007333697333148188
Iteration: 307, relative residual: 0.0007333696256913791
Iteration: 308, relative residual: 0.0007333695178773471
Iteration: 309, relative residual: 0.0007333690605784577
Iteration: 310, relative residual: 0.0007333666617851842
Iteration: 311, relative residual: 0.0007333469891273199
Iteration: 312, relative residual: 0.0007333308963104854
Iteration: 313, relative residual: 0.0007333300975809127
Iteration: 314, relative residual: 0.0007332912066900113
Iteration: 315, relative residual: 0.0007331894865384704
Iteration: 316, relative residual: 0.0007330854860675979
Iteration: 317, relative residual: 0.0007330004872650229
Iteration: 318, relative residual: 0.000732965563196884
Iteration: 319, relative residual: 0.0007329627820003272
Iteration: 320, relative residual: 0.0007328194366250299
Iteration: 321, relative residual: 0.0007324324647987555
Iteration: 322, relative residual: 0.0007319989158708243
Iteration: 323, relative residual: 0.0007318749377461649
Iteration: 324, relative residual: 0.0007318725776515828
Iteration: 325, relative residual: 0.0007316262211561916
Iteration: 326, relative residual: 0.0007311349402197867
Iteration: 327, relative residual: 0.000730565825529725
Iteration: 328, relative residual: 0.0007302905173468503
Iteration: 329, relative residual: 0.0007302785727767682
Iteration: 330, relative residual: 0.0007302733376618435
Iteration: 331, relative residual: 0.0007298982794389095
Iteration: 332, relative residual: 0.0007290952140191915
Iteration: 333, relative residual: 0.0007282892376036759
Iteration: 334, relative residual: 0.0007277751020309572
Iteration: 335, relative residual: 0.0007277721975629842
Iteration: 336, relative residual: 0.0007275323576834185
Iteration: 337, relative residual: 0.0007271331033189267
Iteration: 338, relative residual: 0.0007268244614570324
Iteration: 339, relative residual: 0.0007268224916139729
Iteration: 340, relative residual: 0.0007265911295034282
Iteration: 341, relative residual: 0.0007260224295353241
Iteration: 342, relative residual: 0.0007253079286856512
Iteration: 343, relative residual: 0.0007253059780898163
Iteration: 344, relative residual: 0.0007250604621666474
Iteration: 345, relative residual: 0.0007230195546488112
Iteration: 346, relative residual: 0.0007217724132658228
Iteration: 347, relative residual: 0.0007213367222589673
Iteration: 348, relative residual: 0.0007212598816129485
Iteration: 349, relative residual: 0.0007197659044551062
Iteration: 350, relative residual: 0.0007184458679194544
Iteration: 351, relative residual: 0.0007179350270333845
Iteration: 352, relative residual: 0.0007179238162825609
Iteration: 353, relative residual: 0.0007170585299129076
Iteration: 354, relative residual: 0.0007151372578548883
Iteration: 355, relative residual: 0.000713779569331482
Iteration: 356, relative residual: 0.0007137782351040621
Iteration: 357, relative residual: 0.0007123757975808834
Iteration: 358, relative residual: 0.00070987763769998
Iteration: 359, relative residual: 0.0007081932996547065
Iteration: 360, relative residual: 0.0007081885429447908
Iteration: 361, relative residual: 0.0007055422861663264
Iteration: 362, relative residual: 0.000702803578849136
Iteration: 363, relative residual: 0.0007026053861961386
Iteration: 364, relative residual: 0.0007025215323422729
Iteration: 365, relative residual: 0.0007013084544715281
Iteration: 366, relative residual: 0.0006988230260130965
Iteration: 367, relative residual: 0.0006943671672099204
Iteration: 368, relative residual: 0.0006937383081611952
Iteration: 369, relative residual: 0.0006925331048526147
Iteration: 370, relative residual: 0.0006903981496704611
Iteration: 371, relative residual: 0.0006865567377612332
Iteration: 372, relative residual: 0.0006856474623193384
Iteration: 373, relative residual: 0.0006856418834009199
Iteration: 374, relative residual: 0.0006846129838911514
Iteration: 375, relative residual: 0.0006781457212892185
Iteration: 376, relative residual: 0.0006748926365934769
Iteration: 377, relative residual: 0.0006743882473266319
Iteration: 378, relative residual: 0.0006738409084884964
Iteration: 379, relative residual: 0.0006700383360942034
Iteration: 380, relative residual: 0.0006687615936906995
Iteration: 381, relative residual: 0.0006682984486479918
Iteration: 382, relative residual: 0.0006674572552557435
Iteration: 383, relative residual: 0.0006629757069557637
Iteration: 384, relative residual: 0.0006590023951731533
Iteration: 385, relative residual: 0.000658873366083264
Iteration: 386, relative residual: 0.0006587324438683838
Iteration: 387, relative residual: 0.000655253992560267
Iteration: 388, relative residual: 0.0006515076702110218
Iteration: 389, relative residual: 0.0006464915803126071
Iteration: 390, relative residual: 0.0006457795937365842
Iteration: 391, relative residual: 0.0006452146675783066
Iteration: 392, relative residual: 0.0006432697267174003
Iteration: 393, relative residual: 0.0006393020816917131
Iteration: 394, relative residual: 0.0006369177117493533
Iteration: 395, relative residual: 0.0006360903645834162
Iteration: 396, relative residual: 0.0006360583781055289
Iteration: 397, relative residual: 0.0006352572533497683
Iteration: 398, relative residual: 0.0006316578492925127
Iteration: 399, relative residual: 0.0006258097006684341
Iteration: 400, relative residual: 0.0006258097006684341
Residual: 0.0006258097006684341. Restart...
Iteration: 401, relative residual: 0.0006239765924048145
Iteration: 402, relative residual: 0.0006239762708026932
Iteration: 403, relative residual: 0.0006239762367777975
Iteration: 404, relative residual: 0.000623975987023294
Iteration: 405, relative residual: 0.0006239757095707531
Iteration: 406, relative residual: 0.0006239750669818446
Iteration: 407, relative residual: 0.0006239701992388903
Iteration: 408, relative residual: 0.0006239683222618516
Iteration: 409, relative residual: 0.0006239670799935732
Iteration: 410, relative residual: 0.0006239669991884524
Iteration: 411, relative residual: 0.0006239608193134689
Iteration: 412, relative residual: 0.0006239549188370669
Iteration: 413, relative residual: 0.0006239506216282066
Iteration: 414, relative residual: 0.0006239044344905405
Iteration: 415, relative residual: 0.0006238027262865454
Iteration: 416, relative residual: 0.0006236818942493118
Iteration: 417, relative residual: 0.0006235884999713565
Iteration: 418, relative residual: 0.0006235881203779482
Iteration: 419, relative residual: 0.0006235337550145489
Iteration: 420, relative residual: 0.0006232454495584868
Iteration: 421, relative residual: 0.0006229852298582006
Iteration: 422, relative residual: 0.0006228922284634559
Iteration: 423, relative residual: 0.0006228483903825773
Iteration: 424, relative residual: 0.0006225403439485702
Iteration: 425, relative residual: 0.000622083313124889
Iteration: 426, relative residual: 0.000621357495063724
Iteration: 427, relative residual: 0.0006208228575675358
Iteration: 428, relative residual: 0.0006204910780666825
Iteration: 429, relative residual: 0.0006204806268273854
Iteration: 430, relative residual: 0.0006203479954791215
Iteration: 431, relative residual: 0.000619667274106651
Iteration: 432, relative residual: 0.0006180029904059185
Iteration: 433, relative residual: 0.0006162058984626545
Iteration: 434, relative residual: 0.0006159897512500847
Iteration: 435, relative residual: 0.0006159845918729494
Iteration: 436, relative residual: 0.0006152486172746137
Iteration: 437, relative residual: 0.0006147487517853407
Iteration: 438, relative residual: 0.0006144434467453252
Iteration: 439, relative residual: 0.0006142740593845362
Iteration: 440, relative residual: 0.0006136828521328903
Iteration: 441, relative residual: 0.0006125902134225844
Iteration: 442, relative residual: 0.0006124343666417358
Iteration: 443, relative residual: 0.0006122436987727851
Iteration: 444, relative residual: 0.0006114045555728194
Iteration: 445, relative residual: 0.0006093905246311005
Iteration: 446, relative residual: 0.0006078410928347135
Iteration: 447, relative residual: 0.0006076746932757046
Iteration: 448, relative residual: 0.0006071134998645796
Iteration: 449, relative residual: 0.0006063876006444284
Iteration: 450, relative residual: 0.0006054315804051145
Iteration: 451, relative residual: 0.0006054168557871177
Iteration: 452, relative residual: 0.0006049719326829262
Iteration: 453, relative residual: 0.0006020281601426679
Iteration: 454, relative residual: 0.0006001180032871405
Iteration: 455, relative residual: 0.0005998254120089393
Iteration: 456, relative residual: 0.0005998248292874291
Iteration: 457, relative residual: 0.0005981082898454654
Iteration: 458, relative residual: 0.0005964363332377395
Iteration: 459, relative residual: 0.000595096104858242
Iteration: 460, relative residual: 0.0005948576078145914
Iteration: 461, relative residual: 0.0005943440698788729
Iteration: 462, relative residual: 0.0005928238849764192
Iteration: 463, relative residual: 0.000592339595715517
Iteration: 464, relative residual: 0.0005923389730323224
Iteration: 465, relative residual: 0.0005914991254781261
Iteration: 466, relative residual: 0.0005899770450101659
Iteration: 467, relative residual: 0.0005888393332218446
Iteration: 468, relative residual: 0.0005888232635358805
Iteration: 469, relative residual: 0.0005867594066851409
Iteration: 470, relative residual: 0.0005842066025821148
Iteration: 471, relative residual: 0.0005826536655538019
Iteration: 472, relative residual: 0.0005819434614640363
Iteration: 473, relative residual: 0.0005819166128348108
Iteration: 474, relative residual: 0.0005815309140465385
Iteration: 475, relative residual: 0.0005809757623847226
Iteration: 476, relative residual: 0.000580625796894936
Iteration: 477, relative residual: 0.0005805459156226916
Iteration: 478, relative residual: 0.0005779025945143924
Iteration: 479, relative residual: 0.000576000965775615
Iteration: 480, relative residual: 0.0005751356837913638
Iteration: 481, relative residual: 0.0005750434561632093
Iteration: 482, relative residual: 0.0005749250729963097
Iteration: 483, relative residual: 0.0005742950973495103
Iteration: 484, relative residual: 0.0005721668399183957
Iteration: 485, relative residual: 0.0005710621006057521
Iteration: 486, relative residual: 0.0005710265583021744
Iteration: 487, relative residual: 0.0005709389701821211
Iteration: 488, relative residual: 0.0005699435822421608
Iteration: 489, relative residual: 0.0005689267258261162
Iteration: 490, relative residual: 0.0005679046556886176
Iteration: 491, relative residual: 0.0005679043239816553
Iteration: 492, relative residual: 0.0005676340396655309
Iteration: 493, relative residual: 0.0005666370365263918
